tabs lines 55 tabs stops
171 take again 946 take
alone 117 take driving 60
take every 240 take first
389 take fishing 258 take
hunting 272 take later 47
take right 355 take today
43 take under 40 take
until 87 take walking 245
take where 48 take while
92 take hours 46 take
months 352 take weeks 72
take evening 76 take night
203 take morning 59 take
close 127 take hours 310
take months 206 take weeks
212 take hooks 46 take
again 180 take exams 93
take first 107 take apart
41 take easily 45 take
father 54 take place 177
take share 160 take after
64 take until 76 take
while 112 take where 48
take until 77 take sleep
62 take walks 51 take
alone 51 take after 72
take bride 236 take father
104 take place 518 take
stand 54 take action 76
take again 136 take bearings
55 take blood 135 take
cause 49 take chair 103
take child 76 take craft
44 take father 51 take
goods 89 take horse 122
take lunch 40 take method
83 take money 97 take
mother 103 take notes 138
take people 54 take place
1151 take point 66 take
pulse 230 take quiet 47
take risks 198 take route
49 take shape 63 take
share 558 take small 41
take stand 551 take steed
83 take steps 162 take
story 55 take sweet 341
take taste 50 take teacup
62 take views 54 take
words 551 take place 45
take after 291 take again
683 take first 195 take
thereon 53 take under 278
take until 1872 take where
46 take while 96 take
within 166 take again 138
take fishing 189 take isaac
323 take under 56 take
hands 54 take weeks 50
take water 42 take place
594 take share 277 take
value 73 take place 151
take action 203 take method
40 take money 48 take
notes 47 take place 375
take pulse 43 take risks
48 take route 43 take
shape 417 take share 90
take stand 83 take steps
195 take stock 131 take
sweet 224 take pride 129
take order 319 take short
162 take would 48 take
rides 65 take trips 73
take david 90 take either
166 take every 98 take
father 44 take folks 44
take frank 49 take george
62 take james 42 take
local 96 take others 276
take people 1015 take peter
50 take users 57 take
women 69 take drink 530
take goods 40 take women
1563 take again 43 take
clothing 71 take right 56
take begin 105 take carry
108 take catch 71 take
change 124 take climb 1314
take could 93 take crash
46 take create 43 take
drive 231 take engage 52
take enjoy 75 take float
138 take glide 99 take
landing 4587 take never 192
take others 47 take spend
102 take start 264 take
visit 48 take where 100
take which 44 take would
123 take print 47 take
about 96 take china 50
take first 97 take heaven
52 take hours 44 take
italy 91 take japan 146
take lunch 137 take months
59 take outer 76 take
paris 733 take parts 563
take russia 65 take spain
50 take texas 63 take
tokyo 118 take weeks 82
take apron 1139 take black
205 take boots 918 take
cloak 397 take clothing 207
take crown 153 take diaper
66 take dress 1582 take
earrings 103 take father 41
take frock 92 take glove
335 take habit 50 take
hands 307 take heels 56
take lines 51 take muddy
68 take outer 174 take
pants 361 take parka 50
take pearls 43 take royal
121 take scarf 101 take
shawl 468 take shift 117
take shins 44 take shirt
587 take skirt 248 take
socks 130 take stays 60
take straw 49 take upper
97 take veils 42 take
walking 130 take watch 59
take wedding 498 take white
259 take wraps 292 take
apron 554 take armor 353
take badge 82 take beaver
41 take black 261 take
bonds 45 take boots 5125
take broad 43 take chain
131 take cloak 1848 take
clothing 346 take crown 271
take diaper 57 take dirty
142 take dress 187 take
false 49 take fancy 107
take filthy 334 take first
46 take flesh 163 take
frock 200 take glove 216
take goods 72 take green
133 take habit 192 take
hands 556 take irons 221
take leather 188 take muddy
146 take night 114 take
outer 462 take pants 1393
take parka 58 take right
141 take robes 116 take
rough 47 take scalp 137
take scarf 68 take shirt
4471 take socks 574 take
spurs 319 take stiff 60
take straw 79 take sword
256 take tunic 273 take
upper 89 take watch 226
take wedding 159 take white
297 take wraps 104 take
every 80 take hands 49
take after 71 take glove
144 take layer 69 take
piece 90 take point 54
take pound 42 take armor
45 take belts 42 take
boots 1027 take clothing 82
take coats 1161 take hands
255 take masks 632 take
minds 135 take outer 66
take packs 157 take pants
120 take socks 83 take
spurs 41 take suits 69
take white 59 take wraps
74 take months 103 take
weeks 48 take apron 119
take awful 63 take badge
99 take black 47 take
crown 46 take dirty 41
take dress 665 take evening
45 take glass 47 take
night 294 take shirt 173
take silly 208 take which
88 take white 83 take
badge 462 take dress 164
take morning 203 take shawl
42 take shirt 42 take
gowns 42 take hours 139
take months 67 take weeks
139 take nancy 55 take
offer 44 take place 93
take start 60 take night
93 take every 63 take
alone 43 take every 40
take rather 257 take morning
52 take which 42 take
place 127 take share 74
take again 180 take lives
1371 take parts 74 take
place 102 take risks 71
take share 159 take stand
168 take steps 85 take
sweet 50 take train 47
take kinds 75 take apply
47 take carry 110 take
drain 242 take enjoy 52
take light 243 take place
233 take serve 115 take
spread 70 take books 95
take loans 76 take money
140 take slack 98 take
small 43 take laden 65
take piece 63 take walks
41 take books 75 take
cargo 46 take false 40
take money 167 take mother
60 take purse 141 take
ships 59 take snuff 259
take watch 53 take bible
80 take books 99 take
brain 50 take false 124
take father 47 take final
53 take first 278 take
flute 103 take glass 398
take horse 115 take knife
504 take large 43 take
latch 60 take liver 120
take money 200 take penis
219 take pudding 78 take
purse 344 take share 90
take small 46 take snuff
153 take spite 73 take
stake 56 take stock 86
take sword 176 take tongue
45 take tools 49 take
violin 138 take watch 1216
take white 77 take whole
51 take leases 59 take
loans 268 take piece 140
take sheet 53 take books
52 take money 125 take
piece 108 take which 121
take money 51 take whole
55 take books 136 take
loans 75 take paper 1052
take write 47 take dancing
64 take which 49 take
apply 53 take build 54
take jesus 41 take warmth
53 take which 93 take
offer 46 take which 103
take drive 185 take which
58 take woman 103 take
extra 76 take first 162
take small 41 take which
202 take money 45 take
again 53 take which 69
take again 45 take which
65 take smiling 44 take
hoist 64 take raise 79
take stick 511 take nubian
77 take again 41 take
alive 67 take apart 98
take night 355 take right
99 take round 751 take
under 134 take apply 69
take build 59 take carry
279 take change 91 take
enjoy 65 take place 286
take raise 60 take shake
47 take longer 178 take
place 67 take where 66
take fishing 40 take angels
59 take anything 249 take
black 41 take books 40
take every 49 take fools
96 take grazing 51 take
guiding 42 take human 46
take idiots 43 take light
42 take longer 73 take
lunch 74 take rides 135
take short 56 take spies
61 take threads 43 take
truths 99 take twins 74
take walks 855 take whole
47 take wives 141 take
women 268 take after 58
take after 237 take again
1739 take easily 42 take
every 108 take first 149
take guard 240 take later
66 take right 300 take
until 341 take while 198
take would 53 take after
280 take after 329 take
again 5760 take alone 40
take easily 55 take every
257 take first 376 take
fishing 119 take hunting 188
take later 143 take right
177 take thence 903 take
under 73 take until 166
take walking 121 take where
78 take while 209 take
would 46 take months 218
take weeks 80 take hours
41 take night 142 take
would 103 take evening 55
take morning 68 take close
83 take often 106 take
hours 197 take months 113
take weeks 146 take water
110 take point 43 take
people 93 take after 101
take until 316 take while
112 take which 56 take
belong 827 take easily 300
take drink 336 take enjoy
80 take every 60 take
longer 1334 take chair 65
take proof 50 take telling
62 take adieu 106 take
drive 42 take child 56
take route 46 take shall
66 take within 45 take
horse 49 take woman 84
take alive 42 take first
193 take piece 55 take
right 42 take small 62
take stage 231 take frock
71 take rushy 43 take
risks 48 take about 572
take after 108 take either
98 take getting 196 take
since 55 take steps 54
take thinking 116 take though
43 take until 104 take
steps 52 take steps 50
take downs 69 take which
53 take hands 580 take
after 41 take anything 58
take mother 95 take about
101 take after 105 take
anything 125 take either 149
take every 152 take forty
48 take seven 119 take
thirty 145 take twain 41
take would 128 take father
64 take mother 52 take
right 45 take about 97
take after 183 take anything
171 take books 41 take
clothing 54 take either 210
take every 118 take fifty
503 take gifts 43 take
goods 60 take large 79
take money 72 take notes
46 take small 82 take
where 72 take while 46
take women 94 take would
54 take about 96 take
after 65 take anything 91
take every 178 take money
46 take seven 81 take
thirty 41 take today 46
take while 50 take words
164 take about 46 take
apart 61 take morning 58
take night 619 take right
203 take round 624 take
under 91 take carry 71
take harry 59 take never
42 take raise 85 take
shake 62 take sibyl 83
take strip 97 take yours
317 take longer 243 take
place 275 take where 61
take under 41 take longer
90 take about 144 take
anything 247 take every 185
take fifty 40 take judge
49 take lunch 188 take
rides 67 take walks 191
take guard 155 take track
125 take after 126 take
again 1323 take dancing 106
take driving 93 take every
168 take first 177 take
fishing 294 take hunting 163
take later 77 take right
254 take today 79 take
walking 127 take where 59
take hours 71 take months
333 take weeks 59 take
times 68 take evening 119
take morning 90 take girls
60 take hours 413 take
months 87 take moons 40
take weeks 185 taking hitting
66 taking pulling 57 taking
light 87 taking money 307
taking goods 72 taking money
565 taking short 46 taking
money 159 taking could 91
taking comes 46 taking could
50 taking money 253 taking
stuff 135 taking could 471
taking abuse 40 taking money
66 taking pains 100 taking
quite 41 taking stuff 157
taking taken 81 taking often
44 taking social 100 taking
notes 81 taking power 43
taking every 177 taking action
44 taking drugs 86 taking
steps 67 taking action 102
taking risks 60 taking steps
48 taking fever 64 taking
hands 4049 taking hands 1284
taking night 73 taking occur
140 taking occur 401 taking
every 192 taking share 61
taking basis 82 taking bride
67 taking first 54 taking
guide 277 taking model 332
taking motto 265 taking point
84 taking share 79 taking
title 46 taking topic 65
taking basis 253 taking model
55 taking motto 90 taking
point 59 taking guide 218
taking motto 43 taking point
42 taking round 215 taking
shaking 135 taking again 274
taking under 45 taking within
80 taking rides 109 taking
walks 347 taking guard 136
taking nurse 52 taking place
276 taking again 182 taking
dancing 54 taking every 71
taking child 54 taking place
120 taking sweet 255 taking
again 247 taking hands 557
taking small 90 taking alone
44 taking round 733 taking
rides 73 taking walks 483
taking first 68 taking guard
240 taking would 43 taking
again 80 taking every 69
taking hunting 45 taking holding
41 taking again 210 taking
place 43 taking share 80
taking words 50 taking after
104 taking under 66 taking
while 70 taking where 58
taking walks 58 taking after
53 taking bride 109 taking
mammy 48 taking place 65
taking blood 164 taking chair
92 taking child 62 taking
goods 128 taking horse 55
taking money 60 taking notes
112 taking place 389 taking
pulse 267 taking risks 66
taking route 54 taking share
181 taking staff 77 taking
stand 70 taking sweet 670
taking sword 212 taking words
71 taking after 69 taking
again 530 taking march 144
taking under 142 taking until
208 taking isaac 46 taking
under 44 taking hands 89
taking wives 75 taking place
177 taking share 49 taking
place 161 taking pulse 47
taking route 45 taking shape
172 taking share 64 taking
steps 74 taking sweet 364
taking order 69 taking rapid
61 taking short 143 taking
drink 198 taking women 1062
taking again 147 taking about
61 taking folding 90 taking
getting 60 taking landing 16372
taking putting 1697 taking rolling
68 taking running 68 taking
throwing 47 taking would 47
taking japan 46 taking paris
173 taking parts 174 taking
apron 759 taking armor 58
taking black 131 taking boots
363 taking chain 65 taking
cloak 1097 taking clothing 112
taking crown 89 taking darling
130 taking dress 735 taking
earrings 161 taking glass 49
taking glove 296 taking habit
52 taking leather 84 taking
light 91 taking outer 204
taking pants 86 taking purse
88 taking scarf 90 taking
shawl 552 taking shirt 241
taking skirt 191 taking slate
40 taking socks 60 taking
stage 108 taking straw 40
taking watch 77 taking wedding
248 taking weeds 71 taking
white 159 taking wraps 344
taking apron 587 taking armor
192 taking beaver 54 taking
beret 49 taking black 345
taking boots 2667 taking broad
201 taking cloak 1119 taking
clogs 69 taking clothing 141
taking crown 343 taking dirty
56 taking dress 121 taking
faded 72 taking false 41
taking glass 102 taking glove
315 taking greasy 46 taking
green 362 taking hands 112
taking horse 51 taking irons
60 taking large 80 taking
leather 230 taking night 154
taking outer 461 taking pants
613 taking parka 46 taking
peaked 77 taking right 93
taking robes 104 taking scalp
62 taking scarf 59 taking
shirt 2344 taking socks 314
taking spurs 116 taking steel
225 taking straw 610 taking
sword 284 taking tunic 127
taking upper 44 taking watch
176 taking wedding 86 taking
white 388 taking wraps 86
taking after 151 taking glove
59 taking piece 102 taking
boots 349 taking coats 310
taking masks 105 taking minds
101 taking spurs 40 taking
wraps 50 taking black 59
taking morning 44 taking close
85 taking after 54 taking
lives 138 taking burning 43
taking changing 72 taking landing
147 taking putting 621 taking
showing 79 taking cargo 54
taking jewel 119 taking medal
104 taking money 47 taking
purse 955 taking watch 135
taking bible 82 taking books
75 taking check 41 taking
cigar 516 taking clasp 64
taking false 211 taking father
104 taking field 212 taking
first 196 taking flint 172
taking flute 49 taking glass
482 taking goods 74 taking
horse 40 taking knife 725
taking large 47 taking leather
97 taking money 221 taking
notes 40 taking opera 45
taking penis 96 taking purse
1553 taking sheep 51 taking
snuff 976 taking spite 62
taking sword 173 taking violin
60 taking watch 4958 taking
loans 219 taking piece 44
taking small 88 taking teaching
46 taking paper 382 taking
dancing 149 taking debts 74
taking shall 45 taking which
42 taking round 1441 taking
putting 49 taking turning 44
taking rides 109 taking value
46 taking walks 881 taking
after 40 taking after 52
taking again 1215 taking every
64 taking until 44 taking
after 190 taking after 195
taking again 1053 taking alone
44 taking every 99 taking
until 46 taking would 65
taking morning 66 taking light
46 taking round 470 taking
people 42 taking given 209
taking belong 560 taking easily
243 taking would 52 taking
route 53 taking woman 91
taking risks 40 taking about
109 taking getting 94 taking
lucre 65 taking hands 66
taking about 67 taking every
58 taking nearly 41 taking
about 846 taking anything 143
taking edgar 41 taking eight
234 taking either 348 taking
every 326 taking father 159
taking fifty 461 taking forty
164 taking george 58 taking
gifts 42 taking henry 53
taking james 66 taking large
93 taking major 238 taking
money 70 taking nearly 382
taking peter 441 taking seven
420 taking sixty 484 taking
thence 126 taking thirty 740
taking thomas 42 taking about
411 taking anything 79 taking
eight 102 taking either 84
taking every 395 taking fifty
132 taking forty 50 taking
funds 85 taking gifts 55
taking large 220 taking marco
94 taking money 68 taking
nearly 154 taking seven 223
taking small 47 taking thirty
149 taking again 73 taking
morning 68 tale moral 178
tale telling 316 tale which
40 tale might 40 tale
telling 64 tale appear 60
tale sound 46 tale appear
206 tale begin 65 tale
belong 135 tale exist 47
tale occur 77 tale quite
90 tale really 52 tale
times 148 tale roots 51
tale telling 146 tale which
47 tale never 67 tale
begun 62 tale grown 56
tale never 107 tale often
320 tale since 42 tale
father 80 tale father 178
tale mother 96 tale could
53 tale might 47 tale
tells 62 tale first 53
tale never 314 tale would
41 tale telling 50 tale
short 61 tale quite 52
tale eight 46 tale which
53 tale about 67 tale
gross 462 tale usual 51
tale title 45 tale about
92 tale telling 214 tale
under 43 talk about 1731
talk wants 63 talk stuff
47 talk liked 87 talk
please 96 talk stuff 122
talk please 144 talk about
169 talk alike 56 talk
tough 112 talk under 41
talk kinds 47 talk about
204 talk about 172 talk
about 54 talk right 119
talk right 43 talk about
300 talk others 85 talk
reason 153 talk books 50
talk words 117 talk writing
157 talk tongue 42 talk
about 762 talk aloud 155
talk poetry 49 talk about
85 talk where 60 talk
could 392 talk would 490
talk would 43 talk asked
52 talk could 120 talk
would 446 talk could 114
talk would 142 talk could
177 talk would 100 talk
poetry 47 talk noisy 84
talk walking 138 talk could
120 talk would 94 talk
night 455 talk appear 87
talk bother 124 talk change
204 talk please 89 talk
sound 168 talk appear 56
talk bother 42 talk change
124 talk exist 46 talk
imply 42 talk occur 153
talk really 163 talk sound
202 talk reason 84 talk
money 146 talk about 372
talk hours 305 talk night
190 talk hours 109 talk
months 155 talk hours 2398
talk months 194 talk weeks
188 talk anything 42 talk
again 476 talk about 89
talk about 144 talk night
43 talk given 454 talk
talking 88 talk which 107
talk taken 55 talk about
57 talk begun 125 talk
taken 172 talk father 143
talk father 44 talk could
130 talk might 348 talk
would 250 talk would 69
talk could 156 talk might
432 talk would 544 talk
given 77 talk never 101
talk about 7258 talk after
115 talk again 276 talk
today 53 talk could 155
talk might 170 talk would
158 talk about 93 talk
rather 125 talk until 70
talk first 47 talk later
85 talk about 1670 talk
again 54 talk about 41
talk about 160 talk about
2342 talk right 184 talk
given 50 talk short 239
talk round 43 talk about
742 talk quite 148 talk
really 45 talk taken 84
talk witty 147 talk about
40 talk which 40 talk
kinds 414 talk sorts 590
talk white 46 talk about
224 talk share 202 talk
trust 52 talk write 51
talk human 159 talk woman
111 talk about 91 talk
words 46 talk about 82
talk about 133 talk hands
114 talk sides 182 talk
about 262 talk about 94
talk child 514 talk group
86 talk about 167 talk
hours 58 talk about 1790
talk alone 121 talk while
44 talk about 24238 talk
after 1182 talk again 2677
talk alone 2161 talk child
145 talk class 43 talk
either 42 talk every 227
talk father 4969 talk fingers
333 talk first 540 talk
hands 336 talk later 797
talk lover 120 talk might
115 talk mother 6289 talk
niece 227 talk quite 138
talk right 220 talk since
198 talk today 300 talk
uncle 394 talk until 476
talk usual 275 talk which
101 talk while 794 talk
would 216 talk about 56472
talk after 2031 talk again
4038 talk alone 3059 talk
apart 89 talk could 42
talk daily 99 talk easily
41 talk either 55 talk
every 408 talk first 1195
talk later 1263 talk longer
129 talk might 213 talk
often 249 talk quite 187
talk rather 120 talk right
502 talk since 588 talk
today 661 talk twice 45
talk under 230 talk until
978 talk where 89 talk
which 609 talk while 1543
talk would 480 talk agent
59 talk chief 577 talk
child 178 talk class 44
talk close 41 talk coach
41 talk father 7315 talk
fingers 437 talk folks 41
talk guest 76 talk hands
872 talk hosts 95 talk
mates 110 talk mother 5758
talk niece 113 talk nurse
56 talk older 48 talk
peers 104 talk people 504
talk reader 41 talk staff
316 talk tongue 159 talk
uncle 694 talk usual 318
talk voice 149 talk whole
41 talk widow 48 talk
working 53 talk owner 45
talk people 125 talk about
276 talk about 106 talk
people 42 talk about 53
talk about 358 talk whose
131 talk about 159 talk
people 217 talk people 143
talk about 102 talk tongue
41 talk voice 348 talk
whose 135 talk woman 51
talk chief 44 talk father
128 talk guest 57 talk
guide 97 talk hands 524
talk hearts 57 talk mouths
370 talk people 235 talk
people 149 talk cloud 62
talk about 150 talk colin
49 talk george 220 talk
henry 527 talk james 344
talk thomas 338 talk woman
516 talk about 301 talk
apart 109 talk about 27338
talk after 647 talk again
865 talk alone 206 talk
every 201 talk first 322
talk later 330 talk might
83 talk often 189 talk
rather 197 talk right 121
talk until 379 talk while
593 talk child 102 talk
fiery 45 talk group 123
talk woman 810 talk about
151 talk moody 48 talk
people 204 talk women 61
talk about 69146 talk after
1446 talk again 5620 talk
alone 2374 talk apart 106
talk every 356 talk first
1851 talk folks 40 talk
later 4034 talk longer 72
talk might 125 talk often
54 talk people 150 talk
quite 106 talk rather 58
talk right 958 talk since
322 talk today 1494 talk
under 109 talk until 377
talk which 91 talk while
916 talk would 260 talk
about 310 tall tight 50
tall often 105 tall boned
306 tall spread 49 tall
weigh 139 tall black 114
tall blond 73 tall broad
103 tall brown 132 tall
curly 50 tall large 71
tall light 66 tall never
65 tall short 73 tall
strong 45 tall white 89
tall black 46 tall blond
61 tall broad 76 tall
brown 94 tall large 194
tall leaves 213 tall light
45 tall short 145 tall
small 121 tall white 165
tall voice 45 tall cells
63 tall weigh 96 tall
quite 55 tall short 83
tall wider 54 tall dwarf
75 tall short 1215 tall
small 41 tall could 50
tall while 113 tall woman
105 tall broad 46 tall
short 47 tall short 163
tall about 48 tall built
177 tall known 67 tall
nearly 40 tall broad 53
tall black 56 tall blond
47 tall curly 102 tall
quite 43 tall tonic 343
tall blond 41 tall black
135 tall bowed 50 tall
frock 924 tall white 82
tall slept 60 tall forks
41 tall broad 40 tall
could 68 tall quite 48
tall rather 43 tall short
59 tall strong 88 tall
woman 85 tall stand 43
tall looking 87 tall sitting
96 tall speaking 42 tall
still 82 tall talking 50
tall waiting 47 tall walking
105 tall could 125 tall
leaned 40 tall looks 68
tall might 44 tall moved
75 tall spoke 103 tall
still 45 tall stood 681
tall walks 44 tall would
81 tall black 729 tall
blond 235 tall broad 617
tall brown 233 tall bushy
152 tall close 239 tall
curly 242 tall fiery 78
tall flowing 88 tall graying
270 tall large 179 tall
light 463 tall rather 42
tall sandy 239 tall sharp
52 tall short 266 tall
sloping 41 tall small 44
tall steel 91 tall strong
65 tall thinning 263 tall
white 566 tall lusty 46
tall short 799 tall women
468 tall often 45 tall
short 62 tall short 887
tall maple 59 tall trees
51 tall stood 40 tall
whose 75 tall black 40
tall dwarf 47 tall dwarf
43 tall short 44 tall
white 219 tall grown 99
tall grown 44 tall father
44 tall could 103 tall
could 205 tall could 221
tall would 63 tall could
136 tall might 44 tall
named 41 tall stood 50
tall whose 67 tall grown
62 tall hands 42 tall
hands 68 tall black 40
tall black 158 tall blond
181 tall brown 67 tall
limbs 68 tame taste 89
tame really 49 tame women
112 tame after 87 tame
could 145 tame could 54
tame would 98 tame allow
42 tame could 365 tame
might 145 tame never 54
tame would 2684 tame could
98 tame might 62 tame
hungry 370 tank water 95
tank force 53 tank units
41 tank water 86 tank
flows 54 tank solid 81
tank truck 96 tank appear
42 tank change 67 tank
engine 113 tank water 212
tank weeks 46 tank power
55 tank house 46 tank
still 55 tank baggy 119
tank black 443 tank boxer
43 tank denim 103 tank
faded 50 tank khaki 194
tank loose 96 tank running
222 tank short 250 tank
skirt 58 tank tight 177
tank white 255 tank shows
40 tank built 91 tank
twice 71 tank empty 43
tank empty 40 tank quite
87 tank afire 55 tank
close 42 tank small 105
tank water 277 tank water
63 tape glass 91 tape
sheet 250 tape playing 78
tape again 69 tape exist
80 tape change 57 tape
cover 62 tape exist 48
tape stick 137 tape touch
67 tape child 89 tape
group 107 tape write 132
tape bound 41 tape could
48 tape could 41 tape
holding 100 tape playing 78
tape could 48 tape would
48 tape running 52 tape
wound 55 taps baton 140
taps fingers 72 taps stick
60 tart press 67 tart
shall 42 task often 48
task willing 46 task easily
43 task goals 114 task
which 62 task often 83
task goals 44 task place
46 task value 40 task
which 1320 task about 236
task would 52 task light
52 task which 43 task
asked 113 task click 140
task given 50 task would
49 task about 69 task
given 78 task would 53
task known 51 task which
387 task begin 139 task
easily 48 task start 267
task night 143 task allow
80 task appear 297 task
begin 61 task change 118
task daunt 47 task deter
42 task exist 59 task
occur 48 task prove 304
task allow 148 task appear
358 task arise 40 task
begin 63 task belong 130
task change 224 task exist
160 task imply 142 task
match 45 task occur 42
task really 88 task start
44 task human 40 task
people 78 task author 69
task child 195 task court
118 task given 51 task
group 126 task human 247
task leader 52 task nation
60 task reason 47 task
woman 152 task sides 61
task child 219 task group
284 task stage 52 task
father 55 task action 86
task child 116 task claim
41 task cruel 48 task
father 54 task mother 91
task seeming 101 task views
141 task cleaning 63 task
keeping 119 task knowing 152
task meeting 84 task putting
59 task showing 63 task
telling 94 task working 55
task writing 127 task whose
98 task earthly 66 task
party 95 task people 72
task times 41 task months
61 task which 95 task
action 44 task group 128
task paper 81 task period
72 task phase 44 task
stage 93 task study 163
task hours 72 task people
85 task which 51 task
given 221 task given 406
task since 52 task ended
40 task parts 128 task
appear 42 task begun 41
task hands 115 task hands
106 task begun 106 task
given 164 task never 54
task taken 194 task taken
85 task about 105 task
asked 40 task given 116
task might 407 task would
126 task could 54 task
faced 106 task found 61
task which 850 task could
48 task would 102 task
might 119 task easily 204
task never 333 task people
44 task would 54 task
faced 53 task never 96
task taken 161 task faced
56 task grown 46 task
never 177 task often 96
task taken 89 task father
69 task arise 56 task
never 46 task prove 61
task faced 107 task faces
149 task falls 45 task
could 136 task first 82
task might 140 task would
58 task could 147 task
might 43 task would 87
task could 247 task might
81 task would 179 task
asked 60 task begun 89
task bound 54 task easier
43 task either 96 task
given 446 task later 48
task never 201 task often
92 task proving 43 task
quite 66 task still 97
task taken 77 task theirs
46 task thrust 40 task
waiting 43 task could 160
task might 138 task would
262 task about 158 task
aided 50 task asked 245
task given 214 task working
210 task begun 223 task
given 40 task taken 207
task still 61 task taken
42 task easier 319 task
above 93 task easily 97
task ended 114 task found
58 task fully 147 task
given 75 task light 87
task nearly 109 task quite
527 task really 144 task
taken 91 task within 67
task which 609 task about
125 task which 53 task
given 61 task taken 81
task large 309 task lowly
43 task menial 244 task
small 195 task hands 62
task usual 151 task hands
52 task usual 1042 task
force 48 task heaven 40
task about 177 task asked
72 task given 79 task
setting 63 task working 218
taut hands 42 taut tight
144 taut slack 42 taut
hands 58 taut cargo 52
taxi fares 99 taxi drove
122 taxi would 42 taxi
about 45 taxi taken 69
taxi taken 88 taxi waiting
283 taxi light 136 tbsp
curry 70 teach people 53
teach jesus 92 teach which
53 teach would 48 teach
money 52 teach which 63
teach others 154 teach people
43 teach which 44 teach
might 60 teach would 50
teach anything 53 teach music
197 teach night 52 teach
every 182 teach months 154
teach weeks 58 teach hours
87 teach months 44 teach
weeks 67 teach about 242
teach sorts 53 teach first
116 teach place 106 teach
words 68 teach child 113
teach people 54 teach would
48 teach about 71 teach
wives 47 teach about 43
teach about 395 teach kinds
65 teach sorts 59 teach
guide 87 teach others 112
teach train 119 teach longer
107 teach pleasing 115 teach
craft 185 teach error 77
teach first 136 teach notes
53 teach place 519 teach
trade 807 teach utter 66
teach words 120 teach charm
52 teach every 164 teach
people 40 teach trade 165
teach which 140 teach about
61 teach verse 48 teach
child 90 teach class 44
teach doves 90 teach people
314 teach about 156 teach
anything 47 teach greek 356
teach latin 44 teach torah
356 teach women 1563 teach
women 46 teach knows 40
teach people 141 teach dancing
103 teach forms 58 teach
human 163 teach people 133
teach alone 49 teach could
47 teach gives 43 teach
loves 120 teach wants 73
teach would 87 teach ought
57 teach could 50 teach
ought 137 teach every 41
