tap networks 64 tap networks
that actuated 75 that affected
75 that animated 52 that
attended 336 that confined 98
that depended 60 that followed
120 that governed 220 that
happened 71 that informed 142
that inspired 144 that obtained
47 that occupied 141 that
occurred 152 that operated 116
that produced 57 that provided
123 that received 47 that
remained 173 that required 43
that resulted 55 that threatened
99 that troubled 286 that
revenues 60 that concerning 763
that directly 77 that recently
255 that respecting 93 that
therefrom 107 that abnormal 73
that absorbed 117 that abstract
44 that accepted 1699 that
adherent 245 that adjusted 83
that affected 52 that airborne
44 that american 210 that
apparent 1405 that arrested 60
that attached 1276 that axiomatic
48 that bankrupt 46 that
barriers 42 that cemented 86
that children 45 that classics
1296 that codified 63 that
commonly 125 that confused 233
that conscious 185 that constant
42 that critical 175 that
cultural 94 that dangerous 100
that degraded 67 that depleted
104 that detached 733 that
divorced 48 that dominant 427
that elongated 86 that embedded
1180 that embodied 111 that
enlarged 227 that enmeshed 74
that entangled 243 that entirely
75 that epidemic 108 that
essential 511 that estranged 44
that everyday 49 that fixtures
103 that functions 42 that
globally 44 that habitual 1146
that hallowed 43 that hardened
295 that historic 285 that
imbedded 164 that immortal 231
that inactive 136 that industry
190 that infected 1602 that
infested 250 that inflamed 197
that inherent 41 that integral
632 that invasive 85 that
involved 563 that isolated 506
that lifeless 89 that literary
43 that loosened 91 that
manifest 558 that meaningless 341
that modified 203 that narrowed
82 that necrotic 45 that
notorious 137 that obnoxious 53
that obscured 414 that obsolete
2633 that occluded 59 that
ordinary 50 that ossified 63
that otherwise 70 that outdated
648 that outmoded 411 that
oxidized 45 that partially 180
that polluted 68 that possible
344 that powerful 139 that
problems 70 that proverbs 76
that realities 44 that relevant
225 that renowned 89 that
separate 53 that seriously 66
that severely 56 that slightly
88 that somewhat 665 that
specially 57 that stagnant 85
that standard 4548 that strained
41 that subjects 58 that
symbolic 132 that thickened 48
that unstable 111 that unusable
55 that valuable 97 that
worthless 154 that followed 98
that infected 118 that attention
132 that conflict 68 that
confusion 187 that economic 47
that enormous 75 that increased
48 that outbreaks 55 that
problems 592 that markedly 49
that recently 127 that elements
201 that problems 44 that
barriers 56 that confusion 65
that enormous 43 that problems
287 that balances 83 that
surfaces 160 that affected 614
that clinical 70 that economic
57 that physical 52 that
capacity 176 that reserves 134
that potential 139 that enhanced
44 that admission 45 that
approval 45 that attention 151
that credence 54 that currency
824 that entrance 262 that
momentum 122 that affinity 67
that capacity 76 that economic
42 that potential 380 that
advanced 193 that affected 661
that assisted 57 that enhanced
582 that enriched 169 that
expanded 270 that extended 202
that impacted 61 that improved
1216 that increased 704 that
modified 40 that american 147
that invested 50 that generate
42 that hundreds 59 that
identify 63 that maintain 101
that preserve 77 that strengthen
41 that students 86 that
thousands 273 that affinity 78
that expected 89 that relative
43 that specific 124 that
resulted 40 that policies 47
that hundreds 133 that thousands
103 that straight 69 that
hundreds 41 that befallen 107
that happened 441 that occupied
41 that occurred 409 that
received 87 that authority 61
that affinity 77 that apparent
178 that capacity 85 that
clinical 71 that directly 66
that economic 168 that emotional
47 that evidence 43 that
immediate 132 that inherent 112
that interest 364 that personal
71 that physical 45 that
potential 344 that prospect 118
that tendency 101 that validity
78 that american 329 that
relations 63 that potential 54
that american 97 that apparent
51 that recently 41 that
statutes 46 that adaptive 143
that adequate 61 that amenable
40 that critical 59 that
essential 59 that fruitful 302
that illusions 52 that relevant
66 that suitable 157 that
valuable 605 that workable 74
that critical 40 that efficacy
157 that essential 53 that
fruitful 101 that valuable 354
that interest 55 that relations
71 that concerns 136 that
questions 283 that advanced 92
that clinical 67 that epidemic
88 that maturity 506 that
negative 43 that problems 139
that american 1520 that australia
49 that christian 135 that
cultural 68 that economic 85
that education 40 that japanese
58 that policies 43 that
religious 74 that twentieth 107
that progress 62 that functions
231 that interest 224 that
problems 80 that programs 116
that purposes 44 that relations
65 that education 48 that
positive 98 that programs 67
that functions 95 that expanded
47 that improved 231 that
increased 115 that relations 242
that patients 383 that patients
192 that drinkers 282 that
increases 42 that interest 556
that prospect 42 that attention
40 that interest 120 that
questions 148 that survival 113
that identify 218 that moisture
41 that absolute 180 that
subjects 92 that deficits 60
that families 171 that requires
72 that officials 150 that
academic 51 that athletics 168
that children 167 that diplomas
216 that dropouts 953 that
education 1164 that football 366
that freshmen 50 that guidance
63 that officials 56 that
programs 57 that students 18757
that subjects 121 that indicate
738 that concrete 137 that
barriers 46 that indicate 186
that pressure 86 that cultures
110 that interest 137 that
interest 90 that memories 42
that exception 133 that promised
49 that expenses 47 that
officials 67 that controls 64
that deficits 48 that encysted
102 that actively 46 that
consider 111 that continue 506
that exercise 46 that maintain
109 that preserve 42 that
speedily 64 that intended 52
that christian 318 that christian
103 that christian 178 that
continue 109 that silently 50
that galbraith 805 that directed
105 that continue 56 that
daylight 44 that midnight 296
that secreted 57 that exception
108 that courtesy 46 that
obtained 46 that shrieked 50
that emphasis 54 that otherwise
64 that programs 49 that
patterns 46 that problems 44
that security 44 that increased
47 that attitude 46 that
conscious 40 that suggests 83
that emphasis 63 that directly
65 that artistic 55 that
directly 55 that entirely 95
that everyday 41 that conscious
43 that immediate 52 that
ordinary 71 that politics 47
that embedded 45 that involves
98 that anywhere 168 that
consists 207 that depended 50
that provides 43 that requires
58 that continue 408 that
children 184 that industry 106
that entirely 106 that consists
54 that contains 130 that
exhibits 187 that families 52
that received 49 that secretly
104 that campbell 69 that
involves 109 that everyone 111
that headlines 42 that possible
84 that terrible 138 that
progress 110 that education 62
that possible 90 that apparent
298 that manifest 331 that
children 47 that economic 151
that progress 63 that provision
54 that possible 147 that
possible 129 that possible 97
that possible 49 that possible
93 that education 61 that
economic 55 that possible 52
that decisions 88 that activity
61 that possible 152 that
possible 77 that mobility 49
that decisions 68 that identity
115 that officers 279 that
activity 163 that partners 45
that children 412 that noblemen
52 that citizens 50 that
consider 444 that believed 49
that children 180 that students
122 that materials 46 that
patients 1098 that patients 121
that combined 46 that occurred
314 that revolted 51 that
elements 53 that problems 63
that decisions 62 that questions
44 that religious 40 that
decisions 45 that engineers 41
that problems 123 that catholics
50 that canadians 112 that
catholics 75 that families 210
that officers 46 that students
63 that dilemmas 92 that
problems 53 that programs 123
that problems 94 that children
41 that patients 58 that
students 255 that colonies 133
that patients 138 that soldiers
42 that students 212 that
children 206 that canadians 414
that citizens 121 that families
47 that officers 364 that
soldiers 54 that officers 155
that soldiers 484 that children
458 that students 230 that
education 165 that educated 486
that regarded 41 that believed
116 that concerning 52 that
remained 55 that children 124
that families 384 that scholars
54 that students 62 that
students 56 that preachers 47
that scholars 48 that children
222 that patients 520 that
managers 316 that retarded 122
that american 51 that families
45 that languages 46 that
scholars 754 that students 52
that theologians 136 that scholars
61 that american 1066 that
children 264 that subjects 61
that families 43 that churches
180 that families 166 that
agencies 143 that officers 1624
that officials 59 that analysts
94 that decisions 235 that
problems 43 that agencies 202
that officials 984 that policies
192 that programs 50 that
relations 310 that servants 346
that services 566 that variables
44 that believed 113 that
consider 101 that probably 90
that embraced 99 that scholars
61 that liberals 48 that
officers 53 that soldiers 105
that children 552 that officials
266 that problems 54 that
programs 40 that problems 406
that students 60 that behaviors
45 that problems 232 that
citizens 798 that officials 63
that soldiers 42 that education
378 that galaxies 44 that
consider 41 that continue 56
that prohibit 53 that required
42 that children 54 that
patients 56 that education 236
that otherwise 121 that programs
312 that believed 170 that
believed 131 that accepted 76
that children 278 that students
49 that continue 41 that
pregnant 317 that sensible 50
that continue 93 that renounce
64 that education 390 that
education 47 that consists 44
that overtaking 89 that entirely
61 that everyone 46 that
mischief 50 that conveyed 66
that resulted 65 that questioning
125 that opulence 52 that
produces 68 that children 45
that describe 115 that identify
41 that reflects 457 that
relations 105 that solutions 47
that attention 40 that evidence
239 that occurred 48 that
children 41 that students 91
that education 194 that educated
2187 that treatment 155 that
students 116 that officers 280
that problems 105 that attention
43 that education 41 that
arrivals 55 that attempts 117
that decisions 150 that evidence
143 that migrants 96 that
scholars 139 that precinct 82
that attempts 53 that attention
444 that business 56 that
injuries 55 that offenses 128
that problems 476 that sanctions
104 that business 42 that
condition 99 that children 307
that citizens 104 that consider
166 that functions 41 that
materials 55 that patients 490
that describe 123 that displays
73 that embodied 56 that
embodies 184 that exhibits 119
that identify 53 that indicate
84 that presents 103 that
reflects 1019 that separate 45
that suggests 182 that supports
50 that affected 495 that
concerns 231 that interest 186
that engineers 41 that problems
41 that programs 65 that
students 102 that formerly 96
that education 89 that children
40 that canadians 228 that
citizens 128 that soldiers 49
that children 254 that students
107 that education 279 that
educated 84 that children 100
that families 48 that obnoxious
218 that accounts 145 that
contains 149 that included 133
that includes 162 that involves
164 that occurred 219 that
reflects 249 that resulted 72
that children 89 that patients
254 that managers 146 that
languages 102 that managers 137
that scholars 526 that students
41 that theologians 55 that
visitors 83 that american 356
that children 264 that subjects
89 that families 100 that
agencies 188 that officers 1110
that analysts 42 that decisions
253 that agencies 61 that
officials 450 that policies 184
that programs 43 that relations
338 that servants 197 that
services 220 that complain 62
that probably 193 that presents
289 that suggests 109 that
children 246 that officials 89
that programs 63 that contract
87 that problems 97 that
students 109 that activity 208
that assaults 232 that problems
228 that citizens 546 that
education 204 that galaxies 46
that consider 43 that continue
43 that outlawed 223 that
prohibit 109 that happenings 61
that children 113 that patients
102 that education 192 that
involves 52 that programs 390
that criterion 47 that business
135 that invention 89 that
accepted 195 that children 45
that equipped 370 that informed
56 that prepared 529 that
attention 195 that evidence 87
that education 53 that advanced
62 that progress 346 that
accuracy 108 that attention 1294
that benefits 132 that emphasis
689 that pressure 125 that
progress 440 that deviations 100
that supplies 158 that activity
46 that activity 91 that
children 227 that continue 71
that underlie 43 that protesting
44 that entirely 113 that
constant 269 that flexible 43
that invariant 50 that inviolate
67 that nameless 92 that
separate 57 that unchanged 147
that unsolved 48 that unspoken
73 that corrosion 55 that
therefrom 134 that mentioned 67
that mentioned 52 that continue
50 that attention 119 that
scrutiny 57 that analysis 425
that attention 1494 that processing
130 that scrutiny 85 that
treatment 51 that attention 135
that attention 72 that attention
110 that attention 203 that
attention 2348 that emphasis 288
that treatment 663 that attention
926 that solutions 129 that
required 43 that approach 418
that complain 41 that continue
109 that hereafter 155 that
perceive 49 that purchase 362
that thereafter 109 that happened
224 that remained 500 that
mentioned 134 that concealed 349
that happened 308 that diminish
57 that distract 340 that
frighten 48 that obstruct 127
that persuade 278 that separate
854 that surprise 372 that
happened 139 that brightly 177
that identity 46 that horribly
75 that thousands 46 that
adequate 51 that destined 178
that essential 130 that possible
128 that citizens 44 that
products 46 that apparent 648
that possible 338 that apparent
994 that manifest 112 that
monoxide 46 that evidence 44
that families 55 that recently
109 that education 104 that
citizens 103 that evidence 212
that education 51 that educated
224 that children 290 that
elements 47 that functions 50
that increases 99 that progress
111 that neighbor 144 that
stresses 169 that concealed 57
that explains 70 that officers
159 that agencies 123 that
officials 124 that misdeeds 42
that deviations 40 that migration
59 that progress 44 that
variations 199 that chloride 42
that applause 81 that citizens
58 that education 42 that
officials 53 that matrices 129
that adequate 46 that american
42 that christian 97 that
complete 159 that conflict 113
that conscious 47 that constant
363 that detailed 42 that
economic 296 that education 1058
that humanity 64 that humility
96 that increased 188 that
military 112 that personal 236
that politics 121 that positive
90 that practice 119 that
religious 93 that rigorous 42
that socialism 298 that struggle
405 that children 123 that
treatises 121 that projects 161
that software 938 that commonly
73 that mentioned 45 that
novelist 42 that iroquois 53
that believed 107 that consider
177 that followed 42 that
regarded 41 that american 96
that survives 71 that officers
175 that agencies 122 that
officials 201 that policies 100
that servants 41 that services
111 that subjects 42 that
embraced 62 that followed 116
that outweigh 224 that explored
40 that breakfast 83 that
deserved 53 that attention 127
that interest 93 that salaries
119 that attention 1389 that
attention 50 that attention 337
that continue 51 that remember
117 that attention 45 that
attention 59 that interest 140
that attention 55 that interest
48 that attention 122 that
interest 64 that attention 579
that benefits 59 that attention
42 that attention 78 that
interest 91 that attention 436
that continue 439 that perceiving
57 that children 58 that
remained 71 that blubbering 54
that harrison 113 that innocent
268 that pittance 87 that
dilemmas 104 that problems 44
that problems 154 that problems
214 that emphasis 158 that
emphasis 44 that emphasis 85
that pressure 69 that syndrome
266 that immediate 229 that
maturity 121 that abandoning 55
that affected 40 that dangerous
64 that entirely 214 that
mistress 114 that directly 46
that parallel 118 that american
593 that downtown 117 that
japanese 58 that ornament 46
that attitude 58 that ridicule
137 that slightly 44 that
positive 52 that entirely 48
that fabulous 51 that infinite
52 that property 42 that
relevant 59 that unlikely 67
that materials 41 that supplies
46 that increases 45 that
steerage 82 that evidence 344
that interest 132 that tendency
212 that syndrome 212 that
trembles 50 that families 438
that mountain 148 that betrayed
47 that injuries 139 that
sarcomas 61 that proposal 267
that children 94 that presence
108 that advocate 43 that
consider 811 that describe 117
that maintain 159 that specially
53 that provision 65 that
security 100 that functions 70
that children 103 that patients
243 that monoxide 56 that
occurred 143 that swindler 45
that elements 84 that consider
63 that searchers 45 that
occurred 116 that decisions 43
that troubled 55 that scholars
40 that catholics 41 that
children 49 that merchant 44
that officers 169 that soldiers
71 that occurred 43 that
disposed 93 that capacity 74
that business 77 that calamity
59 that judgment 47 that
patients 48 that students 140
that education 41 that students
93 that canadians 78 that
frigates 45 that officers 159
that officials 51 that soldiers
168 that analysis 69 that
condition 73 that evidence 81
that progress 76 that provision
377 that reduction 43 that
american 88 that historian 388
that textbook 62 that officers
81 that scholars 62 that
soldiers 107 that children 133
that students 124 that squeezed
48 that remedies 93 that
authority 178 that education 59
that educated 86 that esteemed
46 that personal 41 that
specific 41 that mariners 62
that magnetic 62 that sculptor
70 that families 72 that
scholars 64 that casuists 81
that europeans 45 that accident
40 that attention 155 that
children 75 that distance 47
that incident 49 that practice
69 that progress 64 that
vascular 45 that segments 133
that activity 68 that functions
75 that patients 148 that
physical 48 that managers 81
that scholars 1100 that students
40 that theologians 62 that
condition 65 that scholars 67
that american 621 that children
88 that subjects 74 that
equipped 46 that maintain 105
that agencies 128 that officers
1871 that officials 92 that
analysts 40 that decisions 57
that authority 76 that interest
96 that officials 533 that
policies 43 that provision 144
that relations 111 that servants
125 that services 141 that
spirited 60 that crystals 45
that consider 46 that attempts
51 that decisions 54 that
scholars 70 that ancestor 123
that agencies 267 that affected
58 that military 41 that
officers 88 that soldiers 54
that children 88 that officials
123 that subjects 142 that
accident 323 that attention 62
that disaster 366 that mischief
135 that mistakes 55 that
problems 144 that questions 55
that students 44 that activity
100 that morality 105 that
calamity 52 that accident 47
that progress 53 that tendency
100 that variations 73 that
citizens 106 that military 66
that officials 64 that scholars
45 that activity 53 that
attention 135 that condition 83
that education 57 that interest
153 that property 47 that
provision 569 that reproach 85
that treatment 113 that galaxies
44 that actually 52 that
consider 48 that prohibit 91
that attaches 51 that accident
43 that calamity 48 that
education 41 that soldiers 97
that programs 81 that generals
46 that business 184 that
antipathy 104 that accepted 62
that children 78 that theologians
41 that apparent 783 that
intimate 66 that notorious 70
that obsolete 125 that renowned
46 that standard 422 that
apparent 57 that obsolete 45
that accepted 43 that consists
265 that depended 66 that
intended 115 that produced 98
that produces 189 that provided
50 that provides 147 that
received 163 that remained 300
that requires 46 that multiple
250 that momentum 151 that
temporal 104 that authority 42
that contains 110 that relations
44 that actually 204 that
indicate 111 that occurred 507
that attempts 80 that elements
91 that interest 107 that
occurred 105 that evidence 165
that interest 245 that provides
125 that actually 239 that
happened 114 that occurred 444
that capacity 43 that consists
95 that evidence 41 that
indicate 47 that provision 132
that grandeur 54 that phantoms
69 that evacuate 54 that
actually 98 that evidence 118
that exertions 117 that education
45 that actually 150 that
attention 41 that children 152
that creatures 146 that services
93 that failures 42 that
activity 68 that isolation 46
that concerning 88 that complies
66 that provided 53 that
acquired 247 that actually 43
that probably 511 that received
368 that requires 101 that
decisions 125 that displays 181
that interest 194 that relations
120 that services 210 that
prompted 127 that occurred 151
that merchant 95 that evidence
46 that activity 229 that
relations 84 that continue 147
that pleasures 41 that questions
102 that relations 119 that
solutions 100 that dividend 47
that treatment 307 that continue
75 that alliances 66 that
chastity 145 that iniquity 48
that improves 44 that increases
43 that produces 92 that
programs 323 that concerns 137
that illusions 87 that miracles
149 that subjects 65 that
monopoly 115 that obtained 40
that actually 49 that affected
93 that amounted 94 that
directly 85 that involved 42
that resulted 159 that condition
194 that economic 43 that
practice 40 that presence 149
that diameters 51 that momentum
174 that velocity 42 that
expenses 50 that payments 104
that solutions 210 that darkened
63 that believed 170 that
consider 112 that intended 257
that regarded 70 that impulses
109 that judgment 162 that
actually 117 that remained 148
that functions 89 that sufferings
47 that progress 137 that
capacity 177 that extended 51
that ancestor 1048 that ancestry
139 that boundary 89 that
heritage 114 that humanity 154
that identity 42 that intention
118 that interest 1063 that
problems 94 that intended 117
that tendency 97 that authority
117 that surfaces 43 that
patterns 40 that problems 46
that included 261 that involved
84 that required 108 that
attempts 41 that boundary 117
that daughter 617 that extended
116 that spectrum 44 that
approach 89 that attitude 43
that business 122 that economic
57 that education 41 that
families 81 that machines 41
that policies 47 that business
110 that atlantis 151 that
auditors 75 that comrades 55
that expenses 58 that physician
194 that relations 188 that
situation 173 that believed 147
that followed 42 that catholics
86 that citizens 2954 that
creatures 120 that nationals 45
that officers 154 that soldiers
147 that students 846 that
subjects 312 that townsman 94
that townsmen 93 that children
198 that partners 482 that
patients 134 that students 106
that subjects 122 that indicate
417 that provided 93 that
policies 82 that education 465
that colleague 124 that colonies
115 that comrades 211 that
condition 435 that employer 251
that husbands 244 that intimacy
89 that partners 197 that
relations 91 that expected 62
that extension 100 that presence
133 that progress 365 that
attempts 129 that business 100
that children 322 that condition
171 that depended 1260 that
economic 253 that expansion 122
that fidelity 136 that fortunes
159 that husbands 393 that
progress 189 that relations 221
that salvation 43 that security
501 that students 88 that
survival 209 that treatment 81
that identity 418 that kindness
50 that children 109 that
improved 106 that activity 49
that struggle 42 that education
364 that standard 40 that
devotions 43 that response 60
that children 203 that daughter
133 that approach 98 that
attempts 137 that enthusiasm 218
that interest 144 that response
226 that heritage 41 that
identity 304 that subjects 97
that property 113 that expected
41 that children 386 that
daughter 511 that mistress 133
that dimension 41 that amounted
140 that exceeded 41 that
exercise 167 that intended 145
that elements 59 that activity
117 that attitude 383 that
capacity 377 that condition 339
that functioning 206 that extended
47 that payments 172 that
provided 61 that affection 600
that antipathy 41 that coinciding
103 that commerce 55 that
distance 40 that interest 328
that potential 80 that relations
1670 that repulsion 189 that
american 137 that languages 230
that consists 227 that requires
120 that neighbor 145 that
relations 253 that activity 122
that children 49 that condition
176 that functions 40 that
relations 100 that concerning 97
that arsenals 138 that amounted
608 that declined 122 that
decreased 125 that decreases 230
that exceeded 261 that included
218 that includes 90 that
increased 924 that increases 771
that probably 102 that remained
115 that threatened 46 that
daughter 316 that concerning 41
that mattered 86 that requires
114 that voltages 126 that
benefits 150 that rebutted 91
that officers 163 that decisions
217 that positions 176 that
extended 103 that business 112
that functioning 93 that functions
121 that treatment 100 that
officials 230 that relations 444
that servants 174 that services
147 that relative 60 that
consists 130 that triumphs 73
that movement 40 that depended
46 that situation 115 that
remained 40 that consists 74
that depended 2388 that required
184 that requires 103 that
included 157 that district 409
that education 57 that daughter
164 that marriages 252 that
pursuits 123 that activity 966
that appetite 106 that behaviors
141 that contacts 58 that
functioning 60 that identity 638
that impulses 181 that interest
317 that intimacy 44 that
partners 765 that problems 265
that relations 701 that response
93 that interest 86 that
presence 134 that education 105
that interest 206 that problems
219 that patterns 186 that
reflects 40 that branches 45
that depended 114 that consists
156 that depended 123 that
increases 144 that execution 82
that timidity 46 that provides
152 that audience 487 that
education 208 that depended 40
that concerning 96 that patterns
94 that programs 308 that
supports 82 that children 195
that cultural 47 that exertions
