tab removed 96 tab sections
425 than asiatics 71 than
aspects 366 than aspirin 147
than assault 51 than assures
43 than athletes 92 than
athletic 179 than attempt 445
than austrian 140 than average
446 than bacteria 116 than
baptist 223 than baroque 56
than barrier 75 than batsman
89 than battery 205 than
because 2763 than beginning 45
than behavior 427 than beliefs
47 than beloved 106 than
benefit 423 than besides 76
than between 337 than bicycle
43 than bishops 46 than
blunder 93 than borough 269
than breeder 366 than brewery
57 than brigade 432 than
british 10740 than brothers 145
than brought 415 than browser
71 than builder 236 than
buildings 348 than burmese 52
than cabinet 788 than canadian
3704 than capable 81 than
capital 2735 than captain 336
than captive 55 than carriage
61 than carried 61 than
carrier 998 than catcher 117
than catholic 1370 than cavalry
288 than central 1928 than
century 457 than ceramic 87
than cetacean 146 than chamber
108 than champion 145 than
channel 311 than chapter 1168
than charity 71 than charter
42 than chemist 256 than
chicago 577 than chicano 111
than chicken 109 than chinese
2560 than chronic 324 than
circuit 357 than citizen 3823
than civilian 968 than classes
468 than classic 367 than
climate 136 than climber 49
than cluster 350 than coastal
236 than coercive 42 than
college 4826 than colonial 2649
than colored 630 than comedian
200 than command 636 than
comment 111 than commune 63
than compact 189 than company
8465 than competing 449 than
complex 544 than computing 98
than comrade 127 than concept
1108 than concern 898 than
concert 56 than conduct 139
than congress 295 than conifer
270 than contact 111 than
content 402 than contest 166
than context 102 than control
370 than convent 61 than
conveys 52 than convict 82
than costume 186 than council
232 than counsel 92 than
counter 230 than country 188125
than courses 91 than cousins
52 than covered 102 than
cracked 86 than creative 391
than creature 7157 than criteria
281 than critics 91 than
crowned 51 than crystal 63
than culture 1425 than current
2210 than daytime 42 than
decision 1587 than defeated 72
than defense 327 than defined
232 than defines 229 than
deities 51 than delight 42
than delusion 117 than demands
166 than denizen 62 than
dentist 59 than depends 168
than deposit 126 than dessert
60 than details 42 than
detroit 155 than devices 108
than devised 77 than devoted
43 than dialogue 257 than
diameter 44 than dickens 64
than dietary 200 than digital
54 than diseases 185 than
display 120 than dispute 113
than divided 66 than division
2337 than doctors 71 than
dominion 262 than drummer 187
than dynamic 52 than dynasty
575 than economy 431 than
edifice 372 than effects 72
than efforts 85 than egyptian
650 than elected 530 than
election 251 than element 18781
than embassy 103 than eminent
324 than emotions 137 than
emperor 915 than employe 114
than emulsion 63 than enabled
45 than enables 85 than
endeavor 366 than enemies 58
than engineer 368 than engraver
63 than episode 1148 than
epistle 330 than epitome 61
than equally 1137 than equation
69 than essence 46 than
european 36674 than example 1445
than excepting 187 than exchange
393 than excited 59 than
exhibit 277 than expense 96
than exploit 40 than exposed
262 than extinct 42 than
factors 1889 than factory 429
than faculty 962 than failure
83 than familial 45 than
familiar 173 than fancier 42
than fantasy 45 than farmers
184 than feasible 228 than
feathered 47 than features 273
than febrile 59 than federal
2312 than females 188 than
fifteen 108 than fighter 638
than figures 379 than finnish
112 than fishery 65 than
fitness 43 than fixture 43
than flemish 41 than florida
101 than flowering 275 than
flowers 287 than foreign 12413
than forests 41 than formula
343 than fortune 56 than
forward 85 than fossils 74
than founder 120 than fraction
179 than freedom 136 than
friends 84 than function 1328
than funeral 60 than furnace
143 than gallery 188 than
garment 449 than general 6404
than generic 48 than genetic
84 than gentile 137 than
genuine 63 than geologic 53
than germans 114 than gesture
206 than glacier 157 than
gnostic 41 than goddess 148
than governing 152 than grammar
218 than grandee 53 than
graphic 138 than grocery 58
than grounds 45 than habitat
421 than happening 166 than
hawaiian 245 than heavenly 341
than hemingway 60 than heroine
125 than highway 79 than
history 893 than hitherto 1107
than holiday 703 than hominid
158 than hoosier 96 than
hormone 292 than hostess 45
than hundred 215 than hungarian
314 than husband 233 than
ideology 376 than illegal 104
than illicit 100 than illness
1540 than imperial 367 than
imposts 124 than impulse 203
than including 46 than inferior
56 than inquiry 127 than
insects 285 than instant 49
than interior 307 than invader
45 than islamic 217 than
islands 115 than italians 125
than journal 1188 than journey
86 than judicial 185 than
justice 1174 than kindred 58
than kitchen 57 than laborer
100 than language 15753 than
lawyers 80 than leftist 48
than leisure 146 than letters
177 than lexicon 48 than
liberal 834 than liberty 47
than library 666 than location
955 than logical 145 than
logician 42 than loyalty 139
than lutheran 195 than machine
4028 than magician 167 than
magnate 46 than mammals 264
than manager 679 than marital
121 than marketing 576 than
markets 61 than marriage 82
than married 285 than marxist
485 than masonic 83 than
material 12718 than matters 130
than measured 144 than measures
464 than medical 3589 than
members 2020 than memorial 154
than message 230 than mexican
1311 than microbe 96 than
migrant 195 than mineral 3346
than miracle 138 than missile
138 than mistake 213 than
mixture 288 than monarch 1373
than monster 52 than mortals
149 than motives 181 than
muscles 126 than musical 1117
than musician 1265 than mystery
92 than national 4210 than
natives 352 than natural 6901
than neoplasm 46 than nervous
40 than network 672 than
neutral 178 than newborn 44
than newsman 53 than nigerian
411 than nominee 106 than
northern 1802 than notable 79
than numbers 100 than nursery
56 than objects 546 than
occasion 230 than offense 241
than offered 338 than officer
5258 than official 3640 than
olympic 44 than operating 874
than opinions 47 than optical
189 than orchard 102 than
organic 577 than orthodox 180
than ottoman 111 than outcome
246 than outdoor 165 than
outlook 49 than outside 1388
than outward 417 than overseas
118 than pacific 590 than
package 271 than packaging 101
than painted 47 than painter
3164 than paintings 85 than
parents 187 than parisian 85
than parties 194 than partner
184 than passage 1952 than
passions 128 than pastime 255
than pasture 88 than pathogen
86 than patient 1624 than
pattern 676 than pauline 195
than payment 69 than penalty
196 than perfume 84 than
perhaps 642 than persons 2797
than peruvian 86 than pharaoh
207 than picture 2520 than
pigment 225 than pitcher 1659
than planter 162 than plastic
584 than players 138 than
pleasure 485 than poetical 252
than polymer 247 than pontiff
332 than popular 1089 than
portions 355 than position 1320
than posture 56 than postwar
516 than pottery 187 than
poultry 357 than poverty 96
than preacher 803 than preceding
370 than precept 63 than
precious 201 than prelate 273
than premier 239 than present
1398 than previous 2394 than
priests 46 than primary 608
than primate 1240 than princes
91 than printed 456 than
printer 238 than private 2727
than problem 4154 than process
2079 than produce 161 than
producing 94 than product 6591
than program 4723 than project
2321 than promise 65 than
pronoun 62 than prophet 1620
than protein 350 than protest
47 than prussian 101 than
psychic 199 than puritan 70
than purpose 903 than pursuit
656 than pyramid 49 than
quality 7065 than quarter 1313
than question 4598 than radical
232 than railway 636 than
rational 93 than recording 414
than records 224 than recruit
50 than refugee 94 than
regimen 131 than regional 842
than regular 357 than related
215 than relation 841 than
religion 6028 than remaining 55
than remains 456 than remedial
152 than rendering 59 than
reports 51 than reptile 428
than request 48 than research
1529 than reserve 101 than
results 59 than revealed 128
than revenue 97 than romance
334 than routine 199 than
sailors 67 than samples 72
than sanction 59 than savages
130 than scandal 99 than
scenario 102 than scenery 172
than schemes 47 than scholar
2944 than schools 210 than
science 7772 than scourge 58
than screening 126 than seasonal
65 than sections 232 than
sectors 110 than secular 416
than secured 99 than segment
4547 than semitic 102 than
senator 1137 than sensory 316
than sermons 49 than serpent
49 than servant 537 than
service 3507 than settled 85
than settler 166 than shelter
87 than shipper 49 than
sicilian 87 than similar 4615
than sizable 112 than skilled
74 than skipper 90 than
slavery 52 than socially 84
than society 7107 than soldier
1003 than solution 649 than
solvent 569 than songbird 92
than sophist 40 than soprano
93 than sources 385 than
southeast 618 than southern 4550
than spaniard 251 than spanish
2060 than species 17386 than
spirits 46 than stadium 56
than stallion 113 than statute
311 than stellar 49 than
steroid 55 than stimuli 53
than storage 78 than stories
104 than stranger 497 than
stratum 264 than stretch 415
than student 2516 than studied
144 than studies 272 than
subject 23098 than success 70
than suffering 255 than superior
58 than support 67 than
supreme 195 than surface 560
than surgery 47 than surviving
623 than suspect 58 than
swedish 582 than swimmer 61
than symbols 80 than sympathy
51 than symptom 1108 than
systems 210 than tangible 73
than teachers 241 than tenants
56 than terrain 49 than
tertiary 191 than textile 718
than textual 55 than texture
46 than theologian 1542 than
theorists 57 than thinkers 122
than thoughts 56 than tibetan
61 than tissues 138 than
tobacco 154 than topical 68
than torture 52 than tourist
145 than towards 232 than
tractor 89 than traders 87
than traffic 239 than tragedy
218 than trainer 224 than
trapper 45 than treasure 230
than treatise 488 than tribute
84 than trifler 90 than
trinity 42 than triumph 72
than trouble 117 than trustee
123 than turkish 156 than
typical 88 than tyranny 95
than unbiased 146 than uniform
104 than unionist 50 than
urinary 101 than utility 451
than vaccine 80 than vampire
45 than variable 5094 than
variation 99 than variety 5307
than varnish 47 than vehicle
1624 than venetian 166 than
venture 170 than vermont 57
than vessels 372 than veteran
63 than viceroy 161 than
victims 59 than victory 145
than village 805 than violation
73 than virginia 123 than
virtues 56 than visible 292
than visitor 206 than vitamin
257 than vocation 352 than
volcano 187 than volumes 84
than voyager 180 than warbler
45 than warship 123 than
wartime 375 than weakness 79
than welfare 189 than western
9187 than windows 71 than
witness 682 than workers 491
than workman 292 than workmen
84 than worldly 359 than
writers 942 than written 1188
than yiddish 77 than written
75 than article 70 than
average 111 than british 98
than company 118 than country
320 than creature 161 than
decision 55 than element 316
than episode 76 than european
315 than faculty 51 than
formula 46 than library 59
than machine 62 than musical
61 than national 122 than
officer 46 than passage 77
than picture 64 than previous
93 than private 117 than
product 71 than program 76
than project 58 than quality
49 than question 47 than
scholar 61 than solution 48
than species 331 than student
45 than subject 157 than
symptom 68 than variable 397
than african 214 than previous
49 than european 95 than
informing 103 than creature 114
than picture 45 than hitherto
240 than written 50 than
brought 50 than workers 53
than european 40 than species
93 than private 60 than
complex 119 than distant 129
than general 100 than animals
54 than bacteria 75 than
european 115 than members 79
than persons 44 than private
60 than western 64 than
writers 51 than animals 292
than aspects 254 than classes
217 than couples 65 than
european 60 than factors 174
than features 84 than infants
47 than mammals 72 than
measures 127 than members 555
than objects 104 than parents
104 than persons 284 than
portions 115 than schools 46
than sections 74 than sectors
75 than similar 72 than
sources 90 than species 341
than strains 63 than systems
94 than teachers 110 than
tissues 101 than workers 193
than persons 74 than factors
68 than infants 225 than
brethren 91 than british 137
than brothers 233 than clients
58 than cousins 42 than
european 202 than federal 63
than fellows 133 than foreign
51 than married 201 than
masters 76 than national 45
than northern 50 than parents
1381 than present 102 than
private 155 than sisters 131
than smaller 75 than spouses
43 than teachers 90 than
western 127 than muscles 44
than between 374 than derived
129 than exposed 41 than
following 88 than governing 87
than involving 192 than located
75 than occurring 64 than
outside 107 than persons 122
than pleasant 46 than related
92 than requiring 40 than
resulting 63 than usually 59
than between 49 than animals
58 than females 51 than
against 109 than captive 65
than hostage 104 than together
74 than parents 65 than
perhaps 48 than survive 112
than together 53 than animals
43 than freight 71 than
centers 292 than natural 55
than plummet 2049 than britain
886 than teachers 61 than
workers 55 than himself 52
than european 72 than members
65 than america 77 than
animals 46 than aspects 49
than classes 99 than couples
50 than european 197 than
factors 72 than members 623
than parents 116 than parties
48 than persons 51 than
samples 46 than schools 82
than sections 86 than sectors
71 than sources 57 than
species 64 than teachers 159
than workers 153 than writers
72 than african 58 than
ancient 45 than brethren 263
than british 847 than brothers
289 than canadian 75 than
catholic 110 than chinese 92
than civilian 62 than colonial
47 than control 453 than
country 46 than cousins 72
than critics 46 than enemies
146 than european 548 than
fellows 150 than forbears 53
than foreign 65 than friends
65 than kinsmen 57 than
liberal 47 than married 202
than masters 99 than matched
162 than menfolk 45 than
mexican 45 than northern 340
than parents 2355 than previous
57 than private 95 than
sisters 209 than smaller 68
than southern 350 than spanish
72 than spouses 96 than
teachers 126 than western 446
than graders 64 than animals
95 than attending 51 than
exposed 193 than infants 45
than members 48 than persons
89 than preceding 41 than
receiving 1093 than reporting 130
than teachers 110 than trained
113 than germany 77 than
alcohol 101 than britain 150
than america 112 than because
65 than himself 48 than
because 281 than between 44
than material 47 than abortion
94 than alcohol 49 than
hundred 53 than britain 420
than quality 58 than schools
63 than dignity 140 than
complex 57 than skilled 53
than surveys 52 than statues
46 than teachers 52 than
workers 244 than decades 283
than preceding 142 than previous
257 than advance 51 than
dominion 103 than pleasure 49
than complex 180 than distant
193 than general 174 than
routine 45 than typical 47
than african 42 than european
85 than members 43 than
species 57 than workers 41
than writers 93 than america
121 than surgery 67 than
animals 281 than artists 72
than aspects 213 than buildings
50 than cancers 68 than
chronic 43 than classes 1095
than clients 44 than couples
61 than courses 61 than
designs 41 than diseases 150
than domains 54 than european
239 than factors 108 than
features 46 than foreign 49
than insects 83 than liquids
58 than mammals 68 than
matters 57 than measures 105
than medical 195 than members
429 than natural 67 than
objects 89 than parents 58
than parties 265 than persons
240 than portions 61 than
primary 85 than product 91
than research 48 than samples
84 than schools 68 than
sections 145 than sectors 468
than similar 104 than sources
105 than species 537 than
studies 41 than systems 362
than teachers 76 than tissues
86 than western 49 than
workers 451 than writers 67
than tungsten 51 than custody
66 than crystal 107 than
persons 219 than workers 43
than preceding 81 than private
77 than america 61 than
penalty 41 than persons 78
than infants 57 than ability
843 than aesthetic 179 than
athletic 46 than aversion 42
than benefit 92 than bravery
52 than british 71 than
brothers 174 than careful 48
than clients 109 than comfort
68 than content 556 than
country 306 than courage 67
than cruelty 50 than culture
59 than current 75 than
devotion 64 than effects 73
than enemies 79 than european
127 than failure 64 than
fitness 94 than flowers 263
than foreign 126 than friends
135 than function 81 than
general 218 than literal 71
than logical 57 than loyalty
58 than married 113 than
masters 70 than material 85
than medical 74 than musical
255 than natural 108 than
numbers 130 than official 101
than overall 48 than parents
656 than poetical 129 than
position 53 than precise 41
than present 480 than previous
49 than primary 51 than
private 484 than prowess 42
than quality 186 than regular
51 than relation 47 than
religion 141 than results 47
than science 44 than service
172 than sisters 92 than
spouses 47 than subject 136
than success 126 than support
45 than talents 67 than
teachers 92 than utility 840
than variety 48 than victims
101 than virtues 131 than
western 83 than worldly 50
than against 109 than attending
85 than between 152 than
brought 49 than derived 48
than exposed 87 than following
120 than involving 254 than
located 143 than married 195
than members 40 than occurring
178 than operating 112 than
outside 372 than persons 75
than producing 72 than receiving
999 than related 57 than
released 75 than remaining 55
than reporting 127 than requiring
116 than suffering 98 than
hundred 71 than germany 85
than befalls 85 than previous
76 than females 57 than
maidens 51 than persons 73
than husband 69 than majesty
151 than present 145 than
talents 50 than couples 73
than trouble 144 than details
129 than adopted 366 than
alleged 103 than allowed 1773
than applied 353 than aroused
70 than arranged 622 than
assumed 4473 than awarded 215
than brought 572 than carried
193 than charged 229 than
claimed 601 than counted 381
than covered 107 than current
164 than decided 156 than
decreed 69 than deduced 47
than derived 88 than desired
266 than devoted 130 than
dropped 314 than elected 69
than enacted 275 than endured
80 than enjoyed 1166 than
entered 53 than erected 50
than evident 928 than evinced
126 than exacted 103 than
excited 138 than exerted 142
than feasible 121 than figured
56 than founded 47 than
gathered 183 than granted 1988
than guessed 134 than hitherto
4485 than implied 147 than
imposed 292 than invited 70
than managed 40 than measured
98 than noticed 199 than
offered 1674 than ordered 353
than planned 5021 than planted
95 than preached 40 than
present 1756 than previous 79
than printed 132 than pursued
175 than realized 3829 than
released 66 than removed 105
than revealed 492 than rumored
61 than secured 281 than
settled 108 than shipped 137
than spilled 46 than studied
60 than touched 68 than
typical 359 than usually 363
than visible 223 than visited
49 than wielded 90 than
written 251 than wrought 82
than yielded 75 than ballots
91 than appeared 556 than
arrived 80 than belonged 294
than crossed 49 than entered
432 than existed 6216 than
gathered 108 than hitherto 389
than visited 60 than watched
52 than britain 88 than
previous 45 than parents 304
than previous 41 than adduced
74 than adopted 288 than
alleged 259 than allowed 3369
than applied 442 than assumed
11374 than awarded 178 than
brought 392 than carried 342
than charged 107 than claimed
2023 than covered 145 than
current 44 than deduced 48
than defined 82 than derived
100 than devoted 658 than
endured 55 than enjoyed 343
than entered 50 than evident
891 than evinced 131 than
exerted 95 than feasible 148
than gathered 89 than general
85 than granted 653 than
guessed 44 than hitherto 11243
than implied 380 than imposed
97 than measured 186 than
merited 50 than noticed 275
than offered 866 than ordered
46 than painted 57 than
planned 119 than pointed 98
than present 264 than printed
43 than pursued 107 than
realized 3526 than related 63
than released 76 than removed
70 than revealed 975 than
secured 196 than studied 85
than touched 45 than typical
773 than usually 3663 than
visible 46 than withheld 59
than written 474 than wrought
196 than yielded 96 than
appeared 303 than entered 55
than existed 3515 than hitherto
485 than perhaps 41 than
britain 132 than hitherto 339
than ability 108 than friends
58 than exposed 42 than
fortune 40 than husband 514
than affords 42 than partner
328 than elegant 42 than
sanguine 122 than friends 67
than sisters 91 than suitors
69 than sisters 64 than
thoughts 41 than because 49
than husband 119 than existed
51 than ability 60 than
against 64 than account 141
than balance 99 than because
67 than efforts 83 than
friends 238 than towards 68
than conduct 69 than efforts
44 than thirties 58 than
emitted 46 than damages 74
than fortune 135 than fortune
52 than talents 67 than
vassals 48 than brothers 45
than country 45 than deserts
194 than occasion 207 than
message 50 than guardian 40
than majesty 89 than thirties
45 than appoint 85 than
skilled 45 than affairs 43
than allowed 60 than cautious
90 than correct 69 than
familiar 44 than general 95
than liberal 65 than popular
75 than radical 59 than
youthful 77 than fearless 109
than sanguine 496 than implies
53 than sounded 99 than
enemies 107 than brothers 163
than emotions 41 than enemies
42 than features 90 than
friends 138 than letters 46
than measures 80 than paintings
41 than passions 67 than
sisters 50 than stories 43
than studies 41 than virtues
122 than servant 61 than
conduct 163 than devotion 43
than thoughts 77 than african
51 than brothers 131 than
friends 78 than hundred 42
than moments 131 than thoughts
87 than because 152 than
against 44 than because 140
than dollars 60 than minutes
113 than friends 46 than
towards 56 than country 114
than profits 43 than numbers
118 than fraction 64 than
ancient 51 than familiar 127
than general 74 than northern
47 than popular 86 than
foolish 48 than sanguine 248
than denotes 55 than implied
358 than implies 1254 than
largest 43 than aspects 52
than features 57 than members
97 than history 81 than
african 82 than position 341
than african 55 than european
73 than parents 169 than
certain 66 than general 149
than because 57 than capital
55 than appeared 158 than
existed 122 than animals 46
than hitherto 82 than because
48 than because 79 than
because 158 than ignored 55
than written 42 than company
168 than antwerp 45 than
efforts 56 than efforts 45
than because 75 than several
250 than country 87 than
country 56 than symptom 259
than account 1242 than triplet
144 than between 151 than
storage 42 than involving 46
than manager 52 than payment
49 than diameter 89 than
surface 53 than mineral 59
than segment 69 than channel
52 than element 299 than
segment 61 than diameter 350
than element 46 than between
167 than producing 123 than
dollars 42 than quantum 46
than product 84 than between
62 than colored 458 than
radical 58 than variable 179
than rotation 48 than product
167 than catholic 42 than
example 80 than lecture 49
than purpose 77 than quality
57 than solution 94 than
country 95 than european 57
than occasion 92 than between
71 than century 54 than
percent 150 than because 40
than problem 178 than garment
100 than together 51 than
officer 46 than official 148
than species 381 than because
53 than between 134 than
duration 87 than elapsed 45
than following 78 than between
92 than diameter 211 than
species 140 than article 41
than depends 149 than between
83 than segment 102 than
between 195 than account 78
than partner 64 than according
40 than depending 85 than
channel 62 than distant 265
than because 48 than between
181 than duration 101 than
elapses 435 than following 252
than overdue 64 than previous
128 than remaining 40 than
complex 112 than species 226
than because 49 than remains
55 than company 51 than
country 141 than element 82
than founder 44 than language
71 than occasion 268 than
species 73 than variable 128
than vehicle 102 than diameter
85 than species 84 than
applies 64 than element 55
than applies 154 than matches
125 than language 44 than
african 156 than between 45
than forward 84 than removed
216 than towards 53 than
account 85 than annuity 76
than article 44 than attempt
51 than champion 43 than
cluster 62 than company 98
than division 40 than element
172 than episode 50 than
function 103 than language 41
than license 72 than occasion
281 than officer 107 than
official 58 than patient 45
than persons 42 than position
93 than process 76 than
program 75 than project 54
than question 108 than relation
151 than request 46 than
service 47 than society 92
than variable 197 than vehicle
57 than variable 86 than
between 86 than species 70
than chamber 48 than religion
115 than occasion 186 than
present 102 than account 196
than program 54 than attempt
57 than similar 45 than
because 311 than between 44
than function 69 than because
68 than between 119 than
duration 45 than following 228
than previous 49 than present
113 than rotated 55 than
african 60 than because 205
than species 137 than answers
81 than officer 93 than
towards 100 than efforts 103
than friends 57 than suggest
58 than manhood 375 than
schools 112 than himself 438
than familiar 49 than popular
58 than ancient 43 than
sanguine 252 than support 42
than friends 55 than sources
55 than species 66 than
fellows 52 than deserve 87
than thoughts 116 than friends
54 than weltering 65 than
country 533 than believe 128
than realized 50 than allowed
100 than enjoyed 99 than
realized 228 than capable 72
than herself 440 than herself
179 than herself 262 than
existed 94 than herself 2082
than herself 68 than herself
66 than herself 340 than
douglas 55 than himself 146
than lubbock 104 than malcolm
92 than listening 53 than
between 200 than distant 126
than forward 69 than members
302 than persons 61 than
distant 58 than between 122
than elapsed 172 than following
123 than previous 72 than
service 52 than together 88
than because 52 than between
123 than elapsed 126 than
following 197 than preceding 62
than previous 357 than between
144 than distant 189 than
persons 89 than members 271
than persons 57 than against
