tact situation 61 tact inherent
students 143 take abnormal 50
take absolute 319 take abstract
54 take academic 273 take
adjacent 121 take adulthood 133
take advanced 515 take alkaline
291 take american 1331 take
anaerobic 103 take analysis 54
take australia 1053 take authentic
85 take backward 46 take
bacterial 48 take barbados 44
take beautiful 129 take bedrooms
100 take belgrade 325 take
bethlehem 182 take birmingham 130
take brittany 72 take brooklyn
69 take brussels 1410 take
budapest 366 take business 734
take calcutta 101 take canberra
47 take cavities 51 take
cellular 51 take cerebral 72
take chambers 177 take chapters
59 take chemical 477 take
children 1565 take christian 360
take churches 954 take clinical
95 take clusters 84 take
colleges 122 take colorado 108
take commerce 46 take communal
115 take complete 1256 take
computer 164 take concrete 402
take confined 82 take conflict
91 take conscious 42 take
constant 157 take consumer 128
take contexts 789 take contrast
43 take converting 44 take
cornwall 95 take counseling 130
take criminal 65 take critical
43 take crystals 65 take
cultural 301 take cultures 140
take damascus 44 take darkened
122 take darkness 1332 take
daylight 1326 take december 4185
take definite 819 take developing
1973 take digestion 181 take
discrete 659 take distinct 230
take domestic 549 take downtown
124 take dramatic 42 take
economic 213 take education 346
take eighteen 74 take electric
65 take ellipses 40 take
emotional 58 take enclosed 183
take entirely 98 take epithelial
40 take eternity 134 take
everyday 815 take everyone 77
take evolution 45 take extended
46 take external 144 take
families 991 take february 4110
take financial 116 take flanders
56 take florence 584 take
fourteen 53 take fractions 60
take helsinki 163 take historic
99 take honduras 52 take
honolulu 50 take hospital 1799
take humanity 56 take hundreds
148 take hydrogen 123 take
hypnosis 163 take illinois 80
take immediate 178 take indonesia
488 take industry 286 take
infected 52 take infinite 48
take informal 659 take internal
121 take intimate 219 take
isolated 1092 take isolation 7334
take istanbul 91 take japanese
499 take kentucky 92 take
kitchens 85 take languages 141
take literary 58 take locations
639 take louisiana 175 take
macedonia 70 take magnetic 46
take mammalian 87 take manchuria
57 take marginal 60 take
marriages 53 take materials 165
take medicine 81 take medieval
148 take metallic 41 take
michigan 69 take military 83
take missouri 65 take mixtures
54 take mountain 1106 take
multiple 742 take muscular 55
take nebraska 45 take networks
193 take normandy 264 take
november 6000 take numerous 202
take occupied 84 take oklahoma
105 take opposite 992 take
ordinary 1931 take otherwise 64
take pakistan 181 take paradise
95 take parallel 4680 take
patients 405 take peacetime 165
take personal 267 take physical
846 take politics 128 take
polluted 42 take portland 48
take portugal 176 take practice
2178 take premises 177 take
presence 873 take properly 45
take proteins 46 take realistic
145 take relations 66 take
relative 305 take religious 454
take response 6696 take richmond
164 take scotland 1515 take
secluded 87 take seclusion 63
take selected 129 take separate
1889 take sequence 1110 take
skeletal 54 take software 59
take solitude 492 take solutions
1061 take solvents 103 take
somewhat 113 take spatially 100
take specially 374 take specific
1966 take squeezed 42 take
stagnant 40 take standard 96
take straight 158 take strictly
53 take students 218 take
subjects 235 take suburban 84
take succeeding 64 take suitable
161 take sunlight 83 take
symbolic 40 take temporal 109
take thousands 204 take treatment
48 take trinidad 141 take
tropical 271 take vertical 104
take villages 455 take volcanic
57 take washington 4123 take
waterloo 63 take whatever 231
take zimbabwe 47 take affected
43 take critical 43 take
doubtful 41 take entirely 52
take essential 84 take governed
157 take increased 61 take
obviously 57 take probably 101
take provided 203 take referred
52 take somewhat 116 take
therefore 83 take otherwise 93
take humanity 65 take american
686 take campuses 53 take
computer 47 take condition 335
take december 3497 take exposure
153 take february 2537 take
holidays 81 take multiple 250
take november 3575 take numerous
112 take occasions 133 take
opposite 152 take ordinary 86
take premises 107 take questions
45 take religious 53 take
saturday 5558 take schedule 1183
take selected 52 take separate
279 take specific 263 take
surfaces 163 take thursdays 342
take tuesdays 441 take weekdays
240 take weekends 1085 take
continue 125 take abruptly 78
take speedily 79 take suddenly
540 take ceremony 80 take
elections 98 take formation 45
take required 92 take coincide
62 take complete 263 take
consider 127 take equalize 49
take generate 125 take identify
154 take maintain 534 take
maximize 41 take minimize 76
take overcome 47 take preserve
90 take attorney 53 take
american 117 take announcing 312
take completing 112 take conducting
58 take continuing 47 take
delivering 173 take describing 99
take developing 216 take displaying
413 take exhibiting 197 take
explaining 97 take expressing 78
take fulfilling 41 take performing
322 take personal 161 take
physical 55 take possessing 377
take presenting 353 take preserving
222 take protecting 166 take
publishing 100 take recounting 161
take repudiating 56 take supporting
105 take whatever 332 take
yourself 917 take interest 707
take opposite 123 take opposite
562 take business 177 take
developing 167 take expressing 112
take supporting 43 take transact
111 take maintain 105 take
yourself 173 take definite 52
take american 59 take concrete
167 take november 47 take
practice 54 take response 251
take specific 59 take washington
47 take whatever 44 take
american 93 take disputes 417
take factional 54 take internal
100 take parental 122 take
partisan 76 take politics 260
take quarrels 88 take questions
40 take religious 75 take
questions 113 take religious 43
take describe 133 take suitable
78 take response 59 take
fourteen 86 take suspicion 55
take abrogate 65 take acquaint
126 take activate 40 take
actively 159 take actually 47
take alleviate 2111 take approach
56 take assemble 45 take
associate 77 take challenge 88
take colonize 50 take commence
44 take complete 457 take
conclude 84 take confront 96
take conserve 466 take consider
88 take continue 140 take
convince 305 take denounce 43
take diminish 350 take discover
527 take disengage 209 take
disguise 53 take disperse 67
take dissolve 236 take distance
93 take equalize 136 take
evacuate 134 take evaluate 112
take exercise 119 take expedite
422 take extinguish 65 take
generate 67 take identify 682
take indicate 50 take insulate
106 take legalize 60 take
liberate 85 take maintain 1652
take maximize 331 take minimize
7599 take mitigate 2388 take
mobilize 77 take moderate 203
take motivate 44 take negotiate
131 take optimize 66 take
organize 1259 take overcome 2576
take overthrow 62 take persuade
281 take preclude 92 take
preserve 5537 take prohibit 423
take properly 107 take purchase
106 take redesign 43 take
register 92 take regulate 1186
take repudiate 50 take restrain
676 take restrict 690 take
retrieve 124 take separate 1446
take simplify 133 take strengthen
1545 take suppress 1508 take
transfer 307 take american 73
take progress 534 take whatever
49 take yourself 2306 take
products 831 take property 2004
take tomorrow 44 take incubating
224 take presenting 56 take
conducting 305 take delivering 44
take describing 66 take discussing
87 take dominating 43 take
furnishing 46 take incubating 248
take performing 399 take presenting
171 take describe 205 take
incubate 284 take quantity 58
take standard 79 take contract
115 take decedent 193 take
direction 100 take guidance 84
take pressure 77 take statutes
75 take contrary 65 take
practice 46 take assemble 111
take complete 1184 take disappear
74 take discover 40 take
organize 46 take overcome 52
take complete 60 taking provided
68 taking response 693 taking
specific 44 taking problems 68
taking refraining 51 taking alleviate
125 taking confront 67 taking
conserve 45 taking maintain 176
taking minimize 94 taking mitigate
198 taking overcome 142 taking
preserve 216 taking regulate 44
taking restrain 43 taking restrict
55 taking strengthen 74 taking
suppress 54 taking daughter 47
taking altitude 127 taking elevation
43 taking isolated 60 taking
separating 47 taking elements 40
taking foremost 40 taking economic
48 taking doorways 94 taking
suppress 49 taking essential 52
taking presents 107 taking complete
116 taking complete 1066 taking
graduate 140 taking personal 42
taking property 172 taking complete
171 taking lectures 156 taking
lectures 433 taking shorthand 338
taking evidence 85 taking lectures
123 taking speeches 42 taking
whatever 73 taking lectures 231
taking whatever 58 taking remember
40 taking acquaint 44 taking
converse 144 taking convince 99
taking describe 51 taking discover
81 taking disguise 42 taking
distance 83 taking indicate 88
taking instruct 70 taking persuade
110 taking preserve 227 taking
surprise 629 taking hospital 46
taking economic 48 taking children
50 taking expected 135 taking
intended 44 taking recently 46
taking breakneck 121 taking constant
2585 taking definite 63 taking
economic 42 taking elevated 86
taking frequent 57 taking midnight
120 taking multiple 91 taking
ordinary 82 taking specific 81
taking sporadic 42 taking washington
137 taking contrary 90 taking
diffusion 172 taking internal 77
taking academic 154 taking accounting
103 taking adjacent 132 taking
advanced 203 taking alkaline 51
taking american 8174 taking arkansas
63 taking artistic 42 taking
atlantic 47 taking australia 714
taking barbados 56 taking belgrade
63 taking bethlehem 81 taking
biblical 49 taking birmingham 1416
taking botswana 66 taking brazilian
94 taking brooklyn 52 taking
brussels 291 taking budapest 127
taking business 1233 taking calcutta
163 taking cellular 74 taking
chechnya 49 taking chemical 187
taking children 171 taking christian
240 taking churches 162 taking
clinical 51 taking colleges 98
taking colorado 124 taking commerce
132 taking complete 106 taking
computer 301 taking concrete 156
taking consumer 165 taking contexts
74 taking cultural 114 taking
damascus 44 taking darkness 155
taking daylight 84 taking december
313 taking definite 58 taking
developing 1529 taking discrete 93
taking distinct 45 taking domestic
159 taking downtown 157 taking
economic 519 taking education 921
taking electric 56 taking engineering
74 taking eternity 89 taking
everyday 211 taking external 67
taking families 182 taking february
288 taking feminist 101 taking
financial 151 taking flanders 75
taking florence 201 taking helsinki
54 taking historic 53 taking
honduras 56 taking hospital 317
taking humanity 41 taking hundreds
128 taking illinois 71 taking
indonesia 1005 taking industry 2109
taking informal 69 taking internal
211 taking inverted 67 taking
isolated 147 taking isolation 325
taking istanbul 66 taking japanese
975 taking kentucky 84 taking
languages 76 taking lawrence 42
taking literary 110 taking locations
85 taking louisiana 79 taking
macedonia 74 taking mainland 85
taking manchuria 134 taking maryland
48 taking materials 57 taking
medicine 277 taking medieval 45
taking michigan 75 taking military
194 taking missouri 103 taking
multiple 154 taking normandy 231
taking november 366 taking numerous
195 taking occupied 74 taking
opposite 196 taking ordinary 189
taking pakistan 275 taking parallel
1372 taking patients 74 taking
patterns 99 taking personal 63
taking pharmacy 352 taking physical
216 taking politics 214 taking
portugal 248 taking practice 313
taking presence 158 taking relations
165 taking relative 56 taking
religious 592 taking response 990
taking richmond 127 taking scotland
1432 taking scottish 75 taking
selected 61 taking separate 137
taking sequence 89 taking sixteenth
107 taking socialist 163 taking
sociology 71 taking solutions 178
taking specific 315 taking students
88 taking suburban 74 taking
thousands 326 taking trinidad 235
taking tropical 127 taking twentieth
162 taking victorian 68 taking
villages 140 taking washington 3617
taking yourself 48 taking zimbabwe
177 taking essential 51 taking
increased 66 taking probably 85
taking provided 53 taking american
184 taking campuses 137 taking
december 214 taking february 403
taking multiple 72 taking november
226 taking opposite 103 taking
saturday 164 taking schedule 76
taking surfaces 66 taking weekends
59 taking continuing 44 taking
creditor 45 taking maintain 56
taking december 41 taking november
46 taking personal 41 taking
yourself 48 taking interest 305
taking opposite 69 taking despised
117 taking business 78 taking
american 79 taking response 148
taking washington 161 taking disputes
382 taking internal 85 taking
partisan 51 taking politics 463
taking quarrels 45 taking religious
54 taking questions 81 taking
contrary 48 taking alleviate 366
taking challenge 48 taking complete
171 taking confront 41 taking
conserve 172 taking continue 59
taking diminish 65 taking discover
153 taking dissolve 66 taking
distance 48 taking expedite 50
taking identify 147 taking maintain
357 taking maximize 74 taking
minimize 771 taking mitigate 234
taking mobilize 61 taking negotiate
44 taking organize 344 taking
overcome 353 taking persuade 45
taking preserve 706 taking prohibit
68 taking purchase 50 taking
regulate 168 taking restrain 73
taking restrict 211 taking separate
196 taking simplify 65 taking
strengthen 1463 taking suppress 231
taking transfer 64 taking progress
153 taking yourself 428 taking
products 102 taking property 338
taking performing 49 taking standard
55 taking complete 64 talc
contains 66 tale american 190
tale innocent 54 tale american
120 tale beautiful 68 tale
business 91 tale children 47
tale conflict 48 tale pitfalls
48 tale potential 95 tale
princess 270 tale problems 50
tale struggle 109 tale listened
71 tale authentic 65 tale
advocacy 43 tale promised 40
tale designed 70 tale probable
176 tale absolute 45 tale
narrator 84 tale admitted 42
tale finished 64 tale unfolded
61 talk absolute 274 talk
abstract 183 talk accident 47
talk activity 205 talk american
648 talk approach 92 talk
argument 89 talk attitude 49
talk economic 239 talk education
46 talk electron 118 talk
emotional 141 talk entirely 163
talk eventual 125 talk extension
70 talk external 120 talk
identity 94 talk imminent 236
talk incident 455 talk increased
40 talk infinite 174 talk
interest 89 talk internal 119
talk operation 124 talk original
129 talk underlying 91 talk
breakfast 238 talk cocktail 228
talk chapters 58 talk everyday
173 talk ordinary 58 talk
washington 83 talk whispers 64
talk business 155 talk football
119 talk politics 85 talk
yourself 130 talk anywhere 128
talk casually 69 talk directly
773 talk honestly 248 talk
nowadays 41 talk properly 139
talk publicly 1079 talk sensibly
241 talk seriously 512 talk
sometime 1840 talk straight 52
talk tomorrow 9549 talk upstairs
101 talk whenever 389 talk
wherever 65 talk yourself 47
talk ailments 85 talk breeches
65 talk business 469 talk
children 562 talk concerns 259
talk condition 165 talk daughter
886 talk education 97 talk
favorite 356 talk interest 114
talk mistakes 91 talk patients
231 talk personal 1644 talk
problems 2743 talk progress 42
talk relations 41 talk religious
45 talk situation 428 talk
students 53 talk troubles 459
talk describe 190 talk otherwise
56 talk remember 51 talk
earnestly 95 talk abolition 546
talk absolute 906 talk abstract
362 talk abundant 48 talk
academic 198 talk accident 2772
talk accuracy 181 talk activity
854 talk adequacy 104 talk
advanced 63 talk aesthetics 222
talk aftermath 47 talk airplane
51 talk american 2720 talk
analysis 185 talk ancients 268
talk apparent 152 talk approach
270 talk argument 213 talk
articles 161 talk artistic 294
talk atlantic 59 talk attitude
318 talk audience 275 talk
authority 378 talk autonomy 216
talk barriers 125 talk baseball
204 talk beautiful 1500 talk
beginnings 298 talk behaviors 173
talk benefits 3442 talk biblical
164 talk boundary 160 talk
bourgeois 45 talk breakdown 304
talk brilliant 121 talk buddhist
142 talk burglary 105 talk
business 3807 talk calendar 101
talk campaign 1124 talk capacity
269 talk caribbean 111 talk
category 128 talk cathedral 45
talk catholics 94 talk celestial
47 talk ceremony 222 talk
challenge 404 talk chemical 194
talk children 4364 talk christian
1066 talk churches 118 talk
civilizing 110 talk classics 159
talk coldness 244 talk collapse
504 talk colonies 115 talk
comforts 151 talk communal 45
talk complete 228 talk composer
53 talk computer 512 talk
concepts 654 talk concerns 546
talk concrete 266 talk condition
1404 talk conflict 1341 talk
confusion 171 talk conquest 316
talk conscious 130 talk constant
145 talk consumer 225 talk
contents 932 talk continuing 145
talk contract 502 talk contrast
238 talk costumes 116 talk
creatures 96 talk criminal 226
talk critical 326 talk cultural
1104 talk currency 52 talk
customer 305 talk dangerous 203
talk darkness 132 talk daughter
175 talk decisions 241 talk
delicate 51 talk delicious 115
talk delights 157 talk delivery
127 talk departed 117 talk
depressing 46 talk detailed 86
talk developing 136 talk diagnosis
335 talk diffusion 96 talk
dilemmas 117 talk dimension 41
talk direction 682 talk director
100 talk disaster 406 talk
disorder 112 talk distance 383
talk distress 122 talk district
41 talk divinity 142 talk
divisions 96 talk doctrine 364
talk document 99 talk domestic
242 talk dominant 133 talk
downfall 47 talk downside 171
talk dramatic 239 talk dynamics
416 talk earthquake 202 talk
economic 1782 talk education 620
talk efficacy 47 talk elections
504 talk electric 149 talk
electron 85 talk elements 704
talk elephant 418 talk emotional
1176 talk employee 203 talk
engineering 160 talk enormous 414
talk entities 46 talk epidemic
113 talk equality 926 talk
essential 504 talk eventual 169
talk everyday 314 talk evidence
834 talk evolution 1318 talk
exclusion 112 talk excursion 43
talk execution 199 talk exercise
285 talk exhibits 92 talk
expansion 213 talk expected 383
talk exploits 178 talk explosion
162 talk extended 125 talk
extension 266 talk external 504
talk fabulous 116 talk failures
237 talk families 213 talk
feedback 44 talk feminine 190
talk feminist 140 talk festival
158 talk finances 119 talk
financial 912 talk football 340
talk formation 914 talk forthcoming
636 talk friendly 115 talk
frontier 191 talk functioning 117
talk functions 552 talk futility
222 talk genocide 142 talk
geography 113 talk goodness 626
talk governor 278 talk grandeur
132 talk greatness 516 talk
happenings 315 talk hardness 91
talk hardship 42 talk hardware
125 talk historic 163 talk
holidays 256 talk holiness 63
talk homeland 44 talk homeless
177 talk homework 134 talk
horrible 366 talk hospital 860
talk hostages 113 talk humanity
41 talk hundreds 125 talk
hydrogen 101 talk identity 580
talk ignorant 151 talk immediate
540 talk imminent 286 talk
immortal 106 talk incident 5576
talk inclusion 97 talk increased
184 talk industry 292 talk
infamous 106 talk infinite 476
talk informal 123 talk inherent
206 talk iniquity 107 talk
initiated 57 talk injuries 87
talk insights 104 talk intended
56 talk intention 140 talk
interest 344 talk internal 822
talk internet 1150 talk intimacy
42 talk intimate 395 talk
invention 126 talk isolation 95
talk japanese 1027 talk judgment
153 talk kidnapping 140 talk
kindness 91 talk languages 90
talk legality 94 talk linguistic
211 talk literacy 43 talk
literary 372 talk machines 89
talk magazine 348 talk magnetic
127 talk majority 138 talk
marginal 199 talk massacre 311
talk materials 303 talk maternal
43 talk medicine 112 talk
memories 279 talk merchant 121
talk messages 243 talk migration
117 talk military 902 talk
minister 91 talk ministry 200
talk miracles 217 talk missouri
41 talk mistakes 530 talk
monetary 118 talk morality 496
talk mortgage 97 talk mountain
278 talk movement 920 talk
multiple 190 talk mystical 167
talk negative 1167 talk neighbor
44 talk nobility 482 talk
notorious 115 talk numerous 143
talk officers 64 talk olympics
139 talk operation 952 talk
opposite 333 talk ordinary 358
talk organism 92 talk organizing
41 talk oriental 47 talk
original 485 talk outcomes 124
talk overthrow 135 talk partition
53 talk paternal 104 talk
patience 124 talk patients 386
talk patterns 353 talk personal
1548 talk physical 2158 talk
pictures 4046 talk pitfalls 114
talk pleasures 718 talk policies
123 talk politics 1424 talk
pollution 105 talk portrait 123
talk positions 126 talk positive
1770 talk possible 2152 talk
potential 1436 talk powerful 258
talk practice 623 talk presence
938 talk presents 40 talk
pressure 620 talk prestige 40
talk prevailing 93 talk princess
105 talk probable 378 talk
problems 12320 talk products 463
talk profound 211 talk programs
363 talk progress 1734 talk
projects 256 talk promised 47
talk promises 94 talk promotion
184 talk property 529 talk
proposal 280 talk proposed 795
talk prospect 686 talk provision
47 talk publishing 102 talk
purchase 338 talk purposes 369
talk quantity 392 talk questions
1433 talk railroad 212 talk
rationale 112 talk readiness 44
talk realities 623 talk rebellion
125 talk reception 222 talk
recession 46 talk recovery 188
talk reduction 237 talk rehearsal
40 talk rejection 55 talk
relations 1018 talk relative 1782
talk relevant 183 talk religious
958 talk republic 58 talk
response 128 talk richness 99
talk romantic 126 talk salvation
109 talk sanctity 720 talk
scarcity 130 talk schedule 256
talk sciences 43 talk security
480 talk selection 213 talk
semantic 205 talk sentence 178
talk separate 152 talk sequence
314 talk servants 135 talk
services 344 talk severity 163
talk shortage 266 talk sickness
47 talk simplest 179 talk
situation 9906 talk smallest 91
talk socialist 162 talk sociology
106 talk software 241 talk
soldiers 206 talk solutions 173
talk specific 2147 talk spectrum
40 talk splendid 200 talk
splendor 46 talk standard 372
talk stimulus 56 talk straight
114 talk strangers 48 talk
strategy 377 talk stresses 346
talk struggle 952 talk students
552 talk subjects 820 talk
sufferings 249 talk supposed 392
talk surprise 98 talk survival
397 talk symbolic 240 talk
symptoms 324 talk temporal 141
talk tendency 222 talk terminal
112 talk terrible 1146 talk
therapist 149 talk thousands 201
talk totality 224 talk tradition
205 talk transfer 392 talk
treatment 661 talk troubled 42
talk troubles 654 talk twentieth
88 talk ugliness 43 talk
ultimate 794 talk underlying 425
talk universe 1166 talk validity
378 talk variables 41 talk
velocity 200 talk viability 103
talk vitality 90 talk washington
147 talk wondrous 48 talk
workshop 41 talk wretched 97
talk strangers 132 talk tomorrow
125 talk ceremony 52 talk
yourself 98 talk strangers 57
talk triumphs 106 talk november
87 talk students 106 talk
cultured 125 talk nonsense 226
talk politics 163 talk auspices
145 talk overheard 63 talk
sensible 96 talk listened 156
talk children 224 tall ordinary
40 tall abundant 46 tall
lemonade 1748 tall assembly 49
tall pancakes 138 tall american
103 tall commanding 45 tall
imperious 54 tank washington 545
tank possible 47 tank operator
92 tank equipped 124 tank
provided 305 tank fuselage 182
tank pressure 914 tank pressure
169 tank equipped 67 tank
provided 116 tank situated 62
tank supplied 41 tank required
150 tape produced 46 tape
replayed 44 tape attached 66
tape required 43 tape possible
113 tape increased 62 tape
attached 54 tape required 89
task blossoming 129 task achieved
343 task assigned 202 task
compared 84 task executed 69
task extended 46 task finished
80 task improved 59 task
modified 44 task regarded 42
task complete 43 task december
82 task developing 65 task
february 80 task november 85
task response 74 task washington
159 task assigned 81 task
composed 199 task developing 70
task directed 42 task evaluating
41 task expected 127 task
required 85 task aircraft 103
task american 221 task business
142 task carriers 68 task
citizens 53 task cruisers 189
task engineers 111 task industry
49 task infantry 88 task
japanese 58 task managers 127
task military 47 task nineteen
40 task officers 57 task
officials 110 task scholars 53
task students 65 task warships
96 task business 42 task
campaign 47 task children 100
task clinical 70 task diagnosis
115 task domestic 94 task
economic 162 task education 612
task financial 41 task juvenile
113 task minority 89 task
practice 544 task whiplash 73
task advisory 124 task complete
200 task consider 672 task
continue 105 task evaluate 462
task identify 507 task organize
70 task subjects 66 task
consider 43 task possible 120
task achieved 79 task assigned
116 task expected 89 task
achieved 56 task involved 49
task involves 222 task requires
245 task complete 65 task
auspices 63 task direction 277
task guidance 153 task watchful
62 task subjects 54 task
accepted 90 task achieved 52
task actually 78 task assigned
120 task believed 201 task
believes 68 task disliked 82
task executed 270 task performs
183 task proposed 138 task
regarded 100 task allotted 48
task assigned 329 task decisive
43 task enjoined 61 task
essential 94 task expected 63
task involved 61 task normally
71 task obviously 51 task
otherwise 43 task possible 44
task probably 51 task properly
96 task rendered 91 task
required 135 task attempts 41
task effected 40 task performs
71 task american 410 task
children 42 task christian 152
task computer 89 task governor
55 task historian 48 task
ordinary 42 task physician 46
task proposed 125 task allotted
460 task confines 103 task
standard 138 task hercules 59
task achieved 73 task assigned
171 task attended 67 task
complete 175 task confined 73
task enormous 179 task executed
46 task expected 152 task
finished 189 task gigantic 50
task herculean 94 task hopeless
426 task infinite 133 task
possible 74 task prettily 47
task rendered 197 task required
139 task somewhat 101 taut
skeletal 49 taxing counties 142
taxing maintain 40 taxing regulate
670 taxing required 45 teach
american 111 teach benefits 47
teach christian 138 teach problems
60 teach children 47 teach
florence 161 teach children 238
teach simplify 45 teach external
57 teach discover 103 teach
identify 90 teach maintain 41
teach overcome 48 teach perceive
51 teach practice 45 teach
direction 87 teach guidance 55
teach students 116 teams depicted
40 teams expected 93 teams
procured 61 teams selected 48
teams specific 41 teams possible
46 teams opposite 67 teams
auspices 113 teams direction 423
teams guidance 95 teams business
55 teams hospital 45 teams
parallel 443 teams projects 125
teams specific 207 teams assigned
67 teams composed 96 teams
deployed 63 teams expected 75
teams required 141 teams selected
56 tearing families 159 tearing
american 41 tearing cleverly 60
tears overflow 107 tears lacrimal
42 tears torrents 70 tears
rivulets 51 tears dissuade 43
tears declared 97 tears idolized
52 tease relative 587 tease
separate 58 teasing relative 57
tech computer 42 teeth protrude
46 teeth detected 45 teeth
observed 52 teeth expected 45
teeth contains 74 teeth aperture
49 teeth chattering 100 teeth
expected 51 teeth required 53
tell accident 40 tell enormous
76 tell incident 727 tell
steerage 60 tell accident 91
tell american 149 tell beautiful
60 tell beginnings 85 tell
benefits 60 tell business 133
tell children 161 tell condition
118 tell contents 71 tell
direction 157 tell disaster 44
tell evolution 56 tell exploits
166 tell financial 41 tell
formation 144 tell geography 40
tell happenings 97 tell incident
444 tell literary 51 tell
massacre 41 tell miracles 70
tell moorland 62 tell movement
61 tell operation 144 tell
original 87 tell physical 69
tell pictures 307 tell problems
319 tell progress 115 tell
pyramids 62 tell relations 90
tell relative 99 tell selection
44 tell situation 390 tell
specific 45 tell struggle 72
tell students 45 tell terrible
85 tell treasures 197 tell
treatment 41 tell universe 53
tell eighties 47 tell quantity
43 tell relative 79 tell
visitors 55 tell children 56
tell obtained 120 tell happened
52 tell boundary 110 tell
children 57 tell decisive 42
tell mischief 89 tell movement
46 tell needless 56 tell
original 370 tell property 150
tell intended 59 tell fragrant
47 tell minister 69 tend
disappear 104 tend overlook 100
tend preserve 44 tend restrict
97 tend confound 77 tend
confusion 44 tend diminish 273
tend dissolve 54 tend distract
41 tend irritate 72 tend
preserve 67 tend separate 115
tend strengthen 120 tend pressure
40 tent struggle 77 tenth
hercules 67 tenth condition 47
tenth gestation 137 tent ceremony
56 tent children 53 tent
officers 45 term interval 107
term equality 51 term referred
43 term patients 52 term
maintain 89 term december 51
term february 42 term november
59 term students 84 term
describe 46 term describe 41
term attitude 95 term economic
84 term synaptic 93 term
economic 140 term benefits 84
term employed 93 term expanded
93 term extended 851 term
included 94 term obtained 167
term properly 107 term regarded
115 term rendered 67 term
replaced 72 term retained 48
term chivalry 87 term december
113 term february 81 term
november 64 term december 54
term developing 110 term synaptic
139 term response 111 term
business 104 term industry 185
term academic 125 term economic
97 term describe 543 term
fictional 173 term expected 47
term potential 113 term developing
42 term economic 331 term
education 209 term treatment 456
term developing 124 term juvenile
107 term industry 49 term
property 84 term property 41
term business 68 term developing
196 term industry 368 term
interest 221 term moderate 127
