tag used 49 tag into
72 than from 89 than
into 171 than from 320
than book 56 than form
49 than part 44 than
theory 56 than stay 42
than into 95 than form
46 than sign 81 than
threat 117 than view 61
than part 51 than card
48 than cook 51 than
fool 62 than bare 57
than goal 81 than need
40 than sale 59 than
threat 135 than threat 57
than base 42 than book
64 than name 43 than
from 102 than whom 61
than form 95 than mass
57 than cost 51 than
flow 41 than rate 179
than risk 97 than into
58 than bearing 71 than
link 44 than means 69
than role 62 than coil
77 than from 114 than
wish 55 than game 54
than time 63 than chat
131 than flaw 42 than
lack 47 than part 190
than into 166 than young
43 than hint 83 than
part 10385 than date 43
than rate 339 than into
108 than case 272 than
fact 115 than part 61
than single 41 than unit
62 than word 125 than
list 51 than fact 120
than from 84 than like
47 than such 54 than
well 51 than apex 72
than army 55 than baby
97 than bank 211 than
boat 72 than bomb 49
than book 430 than bulb
231 than call 73 than
camp 110 than cart 57
than case 151 than cell
172 than city 306 than
coin 101 than cold 435
than crop 41 than debt
52 than desk 86 than
dining 80 than door 256
than dose 82 than dream
154 than evil 224 than
farm 279 than fife 85
than file 68 than fire
226 than flat 119 than
foot 44 than free 92
than gain 45 than gale
75 than game 87 than
gift 49 than girl 90
than good 147 than hand
219 than high 103 than
home 209 than iron 95
than jury 80 than lamp
77 than lens 90 than
life 368 than living 116
than loan 54 than loss
263 than love 81 than
mind 59 than nest 71
than nova 77 than open
43 than oven 51 than
pair 48 than play 67
than pump 43 than radio
66 than rate 63 than
risk 57 than road 161
than room 305 than rule
152 than ship 127 than
shot 74 than singer 49
than single 266 than star
180 than steam 72 than
tent 62 than text 67
than thief 46 than thread
48 than time 375 than
tire 59 than town 196
than tree 102 than trial
80 than trot 73 than
type 82 than user 71
than walk 130 than wall
119 than wash 82 than
well 45 than wine 55
than word 53 than work
133 than young 72 than
mind 50 than play 51
than text 51 than work
612 than gift 299 than
sale 386 than like 65
than from 41 than goal
112 than term 163 than
colt 52 than line 40
than truth 40 than fact
44 than ideas 119 than
from 100 than from 92
than bits 48 than ends
67 than from 50 than
from 218 than beings 51
than beings 52 than from
139 than city 76 than
good 41 than time 70
than ends 61 than room
57 than what 122 than
into 148 than else 143
than from 73 than into
54 than from 135 than
from 61 than from 60
than from 89 than from
285 than from 97 than
well 40 than from 69
than told 239 than like
73 than from 91 than
ideas 83 than theory 53
than living 44 than seeing
44 than taking 40 than
what 53 than their 43
than means 274 than over
40 than upon 46 than
their 99 than their 82
than their 50 than made
54 than from 247 than
into 67 than their 69
than what 68 than their
45 than their 63 than
from 40 than from 45
than their 56 than from
63 than means 49 than
ones 138 than their 72
than even 159 than ones
49 than from 92 than
from 75 than means 72
than from 51 than into
45 than rule 152 than
vote 291 than means 312
than means 44 than size
151 than some 41 than
name 53 than ills 56
than laws 47 than means
155 than laws 71 than
ones 48 than from 145
than from 74 than what
50 than from 104 than
upon 51 than from 136
than ones 121 than your
46 than dealing 40 than
away 237 than from 110
than else 107 than earning
49 than form 49 than
from 69 than means 43
than from 177 than such
94 than born 136 than
from 3161 than living 152
than made 47 than cars
66 than from 42 than
ones 50 than risk 58
than from 964 than else
160 than home 55 than
felt 939 than gave 56
than gets 46 than held
72 than knew 83 than
made 98 than owed 44
than owns 56 than paid
136 than pays 56 than
said 193 than says 230
than sees 73 than took
55 than used 68 than
uses 66 than even 99
than when 43 than upon
303 than must 72 than
used 194 than from 56
than from 124 than from
153 than when 87 than
from 106 than when 63
than from 62 than upon
59 than those 44 than
even 44 than from 622
than when 334 than from
58 than into 62 than
paid 50 than away 78
than back 188 than down
168 than from 120 than
from 97 than when 142
than upon 169 than from
44 than when 433 than
into 142 than used 114
than uses 45 than wore
52 than from 137 than
ever 259 than felt 144
than knew 246 than meant
76 than from 57 than
during 141 than from 1742
than last 49 than news
72 than when 150 than
word 173 than from 642
than here 47 than upon
54 than from 48 than
into 271 than upon 87
than home 58 than felt
61 than from 78 than
when 106 than from 240
than from 43 than during
101 than were 229 than
from 55 than into 69
than from 82 than from
55 than else 73 than
were 101 than from 120
than ideas 160 than theory
43 than life 54 than
work 94 than making 83
than areas 529 than open
75 than life 323 than
ones 123 than years 108
than areas 64 than ones
63 than media 99 than
life 43 than ones 144
than else 110 than city
95 than life 81 than
acid 195 than aged 44
than born 86 than from
263 than living 63 than
over 46 than ones 49
than jobs 50 than good
83 than those 52 than
life 51 than buying 49
than their 50 than during
117 than from 67 than
when 77 than bone 295
than from 87 than their
41 than what 73 than
ones 220 than their 114
than time 50 than their
47 than what 64 than
over 91 than life 63
than ones 233 than work
64 than areas 67 than
life 74 than ones 92
than theory 85 than life
2083 than from 42 than
their 43 than their 68
than what 73 than their
65 than from 140 than
having 46 than areas 125
than their 66 than upon
46 than ones 41 than
areas 45 than ones 49
than from 531 than like
169 than such 69 than
theory 49 than ones 52
than health 101 than their
68 than upon 44 than
life 104 than ones 42
than other 117 than city
90 than bone 61 than
coal 107 than health 61
than life 772 than milk
83 than ones 94 than
reading 105 than soil 58
than work 48 than years
430 than lost 669 than
flow 56 than cars 71
than from 69 than having
124 than over 50 than
taking 88 than their 73
than gain 41 than life
86 than other 44 than
form 66 than health 45
than life 149 than ones
127 than from 57 than
peace 55 than their 162
than those 47 than what
59 than their 43 than
their 163 than held 53
than upon 52 than from
219 than life 62 than
ones 65 than love 44
than their 57 than during
58 than ones 50 than
else 116 than what 86
than cell 281 than rows
99 than like 46 than
flow 45 than areas 462
than ages 45 than years
182 than acid 235 than
their 58 than lobe 151
than over 76 than areas
187 than ones 68 than
rain 104 than their 49
than areas 78 than areas
53 than mice 68 than
ones 105 than rats 87
than soil 104 than days
57 than other 187 than
help 51 than from 52
than other 45 than when
47 than done 150 than
felt 47 than made 48
than meant 42 than paid
250 than said 308 than
seen 109 than taking 81
than there 2549 than true
392 than used 1079 than
even 41 than else 217
than among 78 than from
7337 than here 90 than
upon 65 than when 189
than upon 628 than upon
274 than acid 58 than
done 1496 than felt 59
than heard 46 than held
478 than made 279 than
meant 77 than paid 117
than said 50 than seen
645 than true 90 than
used 942 than during 65
than bone 56 than from
128 than here 73 than
upon 54 than from 1615
than when 53 than upon
68 than from 49 than
over 53 than from 63
than from 62 than into
58 than here 139 than
from 96 than upon 185
than here 153 than when
57 than here 101 than
upon 52 than done 422
than meant 41 than paid
42 than seen 478 than
true 121 than used 796
than among 208 than during
53 than from 54 than
when 152 than from 1594
than when 330 than here
90 than among 162 than
during 507 than even 331
than from 3154 than here
15402 than just 53 than
over 170 than upon 64
than when 9805 than good
108 than true 112 than
during 55 than from 143
than when 103 than their
67 than here 96 than
here 442 than when 48
than from 453 than into
45 than here 92 than
upon 67 than here 44
than from 65 than here
149 than during 147 than
even 118 than from 385
than here 108 than just
113 than when 1965 than
will 56 than true 125
than here 41 than from
98 than even 60 than
have 49 than made 51
than came 67 than cost
181 than means 44 than
paid 50 than said 81
than says 347 than took
289 than uses 44 than
will 153 than when 41
than their 59 than from
57 than from 112 than
bears 64 than gets 80
than from 92 than when
46 than from 249 than
when 53 than from 164
than from 49 than love
85 than into 57 than
cost 43 than paid 54
than took 121 than from
329 than their 54 than
gets 67 than from 47
than when 46 than need
149 than will 47 than
ever 250 than will 255
than from 122 than will
55 than back 158 than
during 149 than from 1736
than when 92 than back
230 than during 73 than
from 3396 than here 128
than when 51 than their
42 than from 59 than
bond 61 than time 107
than have 57 than need
56 than were 71 than
mind 207 than self 189
than into 116 than years
40 than soul 92 than
ones 107 than plan 76
than life 255 than body
134 than from 40 than
ideas 55 than else 98
than love 57 than acid
49 than from 53 than
faith 54 than those 97
than ones 54 than theory
41 than their 41 than
theory 105 than life 46
than form 58 than young
41 than their 44 than
gain 47 than love 65
than pain 40 than faith
65 than from 46 than
ideas 81 than theory 58
than making 41 than soil
57 than made 58 than
their 67 than ones 134
than ones 179 than theory
83 than from 73 than
fame 62 than ones 40
than rate 46 than ones
41 than tape 78 than
tops 62 than ones 47
than agar 51 than like
59 than when 146 than
agar 43 than days 539
than cost 59 than days
51 than cars 56 than
gain 43 than health 48
than ones 49 than ones
96 than life 56 than
ones 62 than else 103
than areas 102 than from
41 than from 98 than
less 43 than ones 53
than best 209 than cost
117 than good 103 than
ideal 47 than length 75
than loss 70 than ones
109 than range 41 than
rate 135 than risk 65
than rule 71 than size
1459 than time 94 than
truth 356 than unit 46
than will 168 than zero
386 than dose 107 than
from 102 than date 59
than form 65 than ideal
138 than ideas 133 than
noun 161 than ones 85
than term 65 than theory
77 than truth 43 than
word 42 than life 55
than ones 89 than side
98 than work 87 than
date 151 than meaning 149
than norm 387 than ones
122 than range 91 than
rate 81 than theory 45
than view 80 than rate
65 than rate 93 than
time 119 than wave 82
than firm 88 than form
135 than type 45 than
made 72 than rate 426
than areas 315 than beds
49 than body 59 than
bone 122 than city 94
than even 58 than land
1011 than ocean 478 than
ones 312 than open 49
than part 131 than rock
171 than side 133 than
skin 210 than soil 116
than teeth 356 than wall
137 than cost 299 than
sale 62 than into 53
than fact 64 than ones
62 than made 115 than
part 67 than used 56
than earths 121 than five
95 than hour 168 than
span 158 than term 46
than three 325 than time
3921 than ones 43 than
young 53 than army 565
than bill 93 than born
111 than boys 78 than
city 87 than data 47
than diet 86 than dream
371 than eagle 46 than
film 50 than firm 86
than flag 347 than form
176 than free 56 than
from 119 than game 53
than girl 99 than gold
120 than heart 87 than
high 221 than home 121
than ideal 142 than idiom
60 than kind 152 than
land 50 than laws 41
than line 44 than male
213 than media 97 than
mind 85 than navy 388
than norm 218 than ones
846 than peace 51 than
plan 185 than race 63
than rate 228 than rule
197 than ship 86 than
side 193 than south 394
than term 48 than tree
106 than type 289 than
union 125 than view 74
than west 483 than work
104 than salt 124 than
just 78 than ones 47
than ever 166 than have
40 than knew 94 than
were 168 than told 66
than angle 43 than size
109 than knew 71 than
were 343 than angle 43
than cost 57 than fact
50 than lack 77 than
length 88 than loss 86
than meaning 181 than ones
204 than rate 233 than
size 389 than time 97
than want 43 than width
108 than from 225 than
just 47 than used 410
than ones 50 than more
139 than from 867 than
over 183 than ones 42
than were 51 than ones
49 than side 87 than
work 48 than acid 129
than upon 55 than line
831 than made 111 than
ones 40 than task 60
than time 195 than work
56 than belt 73 than
fact 42 than city 52
than ocean 1405 than ones
44 than pact 49 than
side 94 than wolf 73
than edge 41 than made
201 than paid 177 than
span 79 than rate 65
than will 41 than ones
71 than will 66 than
verb 46 than from 42
than used 45 than areas
51 than ones 69 than
pull 81 than cell 148
than form 55 than were
49 than case 184 than
rate 140 than risk 61
than bell 42 than face
48 than girl 71 than
young 87 than curs 74
than from 670 than paid
147 than ones 63 than
text 311 than iron 65
than gods 88 than line
249 than were 44 than
have 47 than from 80
than ones 44 than angle
470 than time 65 than
ones 397 than ones 41
than young 89 than part
124 than ones 56 than
cost 158 than time 43
than done 106 than firm
127 than left 648 than
part 58 than plan 85
than side 167 than suit
62 than unit 71 than
will 61 than date 55
than month 55 than acid
51 than acid 1102 than
ones 57 than list 47
than rate 47 than have
175 than were 109 than
race 214 than city 83
than ones 117 than vein
68 than cord 50 than
line 46 than from 52
than made 57 than atom
119 than bond 90 than
name 145 than ones 172
than born 242 than from
795 than have 158 than
here 42 than know 100
than living 73 than need
64 than were 315 than
when 61 than whom 66
than over 67 than salt
51 than atom 311 than
wine 41 than ethic 46
than faith 756 than hope
40 than host 76 than
ideal 231 than life 194
than name 148 than ones
194 than poets 42 than
view 191 than west 176
than have 84 than were
68 than form 108 than
ones 129 than type 52
than were 78 than made
50 than rate 87 than
fist 124 than work 55
than data 43 than ones
41 than length 79 than
load 140 than time 229
than from 42 than rate
124 than theory 52 than
time 430 than north 40
than were 115 than mask
50 than ages 70 than
areas 1516 than cost 822
than deaths 70 than debt
96 than depth 100 than
flow 99 than form 48
than land 205 than length
984 than load 51 than
loss 73 than mass 981
than pill 223 than rate
238 than rest 50 than
risk 54 than size 241
than time 52 than vote
368 than wealth 289 than
width 243 than work 69
than worth 67 than made
91 than ones 47 than
held 400 than seen 43
than used 6110 than data
65 than form 126 than
lack 153 than list 59
than loss 150 than range
92 than text 120 than
truth 172 than union 48
than wiping 77 than work
84 than eyes 58 than
load 43 than ones 224
than time 175 than time
45 than used 41 than
will 42 than word 49
than case 57 than fact
85 than form 374 than
ones 76 than from 48
than into 88 than over
203 than over 43 than
pair 42 than unit 47
than link 47 than hero
46 than mind 3070 than
ones 76 than part 141
than self 626 than will
153 than care 41 than
flow 86 than need 40
than rate 88 than term
165 than threat 97 than
room 90 than buying 48
than will 57 than rock
91 than were 44 than
date 58 than rate 1098
than rent 63 than time
113 than evil 45 than
ones 42 than rule 56
than vice 48 than view
134 than during 192 than
even 63 than from 59
than over 64 than were
79 than when 175 than
case 65 than rule 45
than belt 60 than rate
105 than areas 49 than
bone 107 than ones 45
than bond 352 than made
42 than made 303 than
moon 75 than acts 54
than code 336 than laws
54 than trial 140 than
whom 117 than used 85
than angle 11970 than band
209 than depth 2589 than
dose 70 than flaw 97
than flow 94 than grid
134 than length 2197 than
load 692 than mach 107
than mass 2335 than ones
157 than range 131 than
rate 837 than ratio 372
than shear 666 than size
4685 than time 298 than
void 87 than wave 196
than width 163 than ideal
170 than life 41 than
norm 94 than ones 93
than used 48 than care
49 than what 57 than
will 60 than form 54
than test 46 than bore
435 than wall 86 than
away 182 than rose 47
than theory 325 than made
288 than length 339 than
ones 51 than size 89
than will 428 than from
48 than body 156 than
case 741 than date 147
than pipe 49 than room
58 than time 67 than
width 299 than from 43
than made 62 than limb
260 than ones 65 than
part 41 than rule 40
than will 51 than tale
49 than form 48 than
work 46 than rate 60
than size 52 than ones
105 than from 268 than
part 68 than length 2827
than rate 549 than term
61 than time 825 than
angle 51 than from 80
than whom 41 than rate
6710 than ones 48 than
time 52 than over 98
than along 194 than back
131 than from 11705 than
over 807 than from 44
than having 204 than rate
56 than paid 114 than
rate 269 than among 52
than laid 71 than from
42 than side 46 than
book 65 than bird 41
than cost 236 than debt
40 than firm 221 than
fowl 124 than hearth 143
than kind 76 than life
74 than ones 425 than
rate 429 than unit 41
than anglo 142 than firm
293 than form 111 than
hand 82 than male 184
than mode 119 than ones
243 than pole 68 than
race 74 than sect 203
than time 52 than type
64 than view 68 than
wave 56 than book 59
than risk 52 than flux
54 than ones 42 than
pull 252 than push 52
than date 40 than form
166 than rise 45 than
side 56 than text 41
than upon 47 than base
173 than boom 81 than
cost 443 than data 48
than gain 175 than health
53 than laws 55 than
life 1839 than loss 192
than means 47 than need
93 than ones 972 than
rate 118 than realm 69
than rent 516 than role
48 than side 449 than
size 58 than theory 164
than well 181 than worth
52 than page 174 than
ones 81 than when 67
than bill 117 than from
161 than were 185 than
years 92 than theory 74
than ones 72 than flow
45 than mass 1544 than
range 420 than rest 243
than spin 156 than tube
174 than from 212 than
have 71 than from 207
than life 49 than ones
137 than pain 93 than
side 151 than laid 58
than upon 129 than making
43 than from 64 than
will 52 than cost 42
than size 44 than sums
45 than from 41 than
hall 215 than hole 139
than into 510 than slit
167 than form 56 than
cell 50 than oils 110
than ones 85 than part
57 than truth 46 than
from 447 than made 716
than used 263 than from
43 than have 101 than
were 167 than cost 40
than life 398 than ones
61 than work 53 than
from 377 than upon 74
than used 40 than will
361 than from 43 than
time 101 than from 211
than here 68 than just
212 than used 89 than
among 1857 than during 474
than even 114 than from
68 than here 75 than
over 98 than these 59
than when 561 than from
119 than time 453 than
from 111 than rate 386
than time 417 than cash
91 than cost 2507 than
date 295 than fair 240
than five 108 than four
187 than from 45 than
gain 425 than half 44
than harm 78 than high
89 than length 287 than
life 1040 than load 58
than loss 1876 than norm
122 than ones 360 than
range 360 than rate 2101
than ratio 152 than rise
265 than risk 139 than
single 101 than size 264
than spot 380 than three
241 than time 1313 than
wage 159 than width 123
than form 63 than ideas
58 than meaning 45 than
ones 103 than from 42
than time 230 than from
118 than form 44 than
length 58 than into 89
than angle 62 than body
46 than cost 77 than
debt 169 than form 395
than life 55 than load
172 than ones 700 than
pair 143 than part 140
than rate 56 than side
60 than sign 40 than
skin 60 than threat 146
than wall 62 than work
97 than from 148 than
rate 41 than load 55
than echo 68 than hint
160 than hope 47 than
star 589 than tube 61
than from 68 than rate
77 than from 61 than
loop 94 than form 88
than role 104 than acting
46 than part 95 than
load 173 than cost 555
than gain 115 than help
42 than loss 343 than
ones 272 than risk 62
than side 131 than book
52 than film 91 than
form 41 than hole 125
than length 283 than ones
70 than part 136 than
size 1065 than width 585
than work 709 than ones
98 than half 109 than
atom 108 than game 92
than rate 43 than among
52 than part 45 than
areas 46 than rate 73
than time 60 than used
161 than used 65 than
from 151 than days 86
than years 103 than threw
79 than case 60 than
angle 48 than ones 44
than race 65 than went
46 than wore 44 than
wind 80 than good 50
than were 81 than form
50 than type 60 than
ones 44 than fire 48
than young 83 than dream
46 than ideal 292 than
part 45 than cost 239
than fact 45 than rate
52 than ones 79 than
rate 149 than ward 49
than part 1079 than time
57 than form 61 than
atom 3476 than bomb 494
than bond 196 than form
89 than beings 66 than
ones 56 than body 96
than care 48 than case
44 than cash 41 than
cost 191 than gain 117
than goal 120 than good
202 than loss 215 than
need 242 than ones 235
than past 938 than post
332 than self 121 than
task 148 than threat 88
than work 103 than gods
77 than john 68 than
soul 168 than ones 49
than rate 87 than ones
414 than rage 40 than
ones 98 than angle 369
than flux 42 than just
46 than ones 119 than
rays 229 than wave 1516
than angle 459 than cost
997 than rate 113 than
risk 256 than size 84
than wealth 58 than cost
146 than ones 118 than
time 101 than type 46
than norm 1603 than rate
89 than love 54 than
rate 8445 than ones 99
than evil 40 than rate
129 than into 59 than
rite 44 than firm 44
than loss 68 than word
84 than here 45 than
saying 186 than form 49
than length 118 than over
53 than part 62 than
time 76 than bore 77
than good 51 than length
56 than meaning 251 than
ones 291 than site 47
than size 160 than width
129 than cost 1304 than
from 77 than lost 40
than owed 67 than paid
1105 than rate 20702 than
upon 343 than angle 101
than body 93 than coat
46 than cost 143 than
form 41 than life 67
than ones 489 than part
179 than rate 1274 than
truth 75 than wave 48
than width 55 than work
50 than during 75 than
from 215 than over 53
than size 43 than form
45 than rate 86 than
time 69 than were 48
than acts 56 than case
68 than fact 58 than
ones 66 than self 96
than work 49 than from
58 than army 247 than
case 60 than ever 98
than have 318 than home
121 than know 41 than
navy 160 than ones 149
than rate 79 than were
287 than zero 93 than
ever 138 than debt 118
than form 44 than type
41 than lamp 73 than
theory 99 than time 57
than fell 81 than side
44 than army 42 than
have 145 than were 220
than risk 137 than atom
160 than breath 110 than
dust 120 than form 65
than ones 132 than rate
187 than test 51 than
arts 71 than form 178
than ones 122 than side
106 than text 147 than
work 139 than zone 50
than part 53 than body
132 than ones 99 than
rays 78 than used 81
than disk 69 than flux
165 than length 85 than
ones 41 than tape 72
than form 102 than even
41 than from 66 than
have 98 than rule 209
than view 115 than vote
102 than were 123 than
what 145 than will 83
than belt 40 than cost
16781 than firm 119 than
gain 104 than land 90
than loss 100 than ones
199 than rate 1653 than
unit 137 than wage 132
than zone 50 than plan
447 than cost 121 than
from 396 than used 531
than body 52 than role
101 than side 71 than
date 317 than city 41
than ones 62 than hues
40 than pore 187 than
time 240 than held 127
than from 70 than ones
56 than part 45 than
blue 247 than from 54
than were 62 than howl
78 than from 100 than
from 59 than having 48
than rate 76 than type
85 than hero 44 than
ones 320 than part 59
than rank 95 than side
111 than threat 139 than
type 50 than wars 69
than were 67 than show
94 than atom 147 than
made 60 than ones 63
than form 55 than from
43 than life 139 than
base 521 than cost 136
than gain 70 than loss
139 than ones 75 than
unit 72 than debt 778
than loan 82 than rate
461 than areas 52 than
peaks 289 than range 191
than snow 140 than tops
328 than upon 44 than
along 55 than away 41
than from 385 than into
41 than whom 88 than
coat 100 than bomb 56
than ones 105 than term
157 than view 53 than
loan 44 than fact 82
than form 122 than from
81 than half 182 than
ones 1200 than part 83
than peaks 47 than pole
190 than post 53 than
side 1034 than term 69
than view 49 than work
57 than laws 49 than
theory 105 than years 66
than atom 261 than form
184 than race 363 than
poor 158 than wife 40
than hearing 96 than used
171 than ones 91 than
fact 58 than rate 65
than other 288 than angle
62 than data 387 than
fact 51 than flux 94
than line 171 than mass
147 than ones 959 than
range 201 than rate 511
than ratio 140 than size
49 than test 66 than
time 387 than wage 146
than width 60 than when
96 than were 83 than
whom 42 than city 82
than time 58 than bank
130 than case 187 than
edge 157 than ends 42
than face 67 than form
107 than half 188 than
kind 73 than limb 150
than ones 121 than part
79 than plan 40 than
pole 83 than side 5307
than theory 149 than type
85 than vice 49 than
view 841 than wall 90
than acid 48 than acts
47 than army 71 than
bank 171 than bass 45
than body 97 than bond
42 than book 127 than
bread 53 than busy 90
than care 251 than cart
42 than case 545 than
cast 149 than cell 142
than city 213 than clay
43 than coal 127 than
cold 271 than cost 226
than crew 91 than depth
46 than diet 84 than
dose 75 than duty 128
than eyes 343 than fare
125 than farm 271 than
fees 66 than fire 49
than fish 60 than five
142 than flat 108 than
flow 80 than folk 140
than foot 107 than form
1105 than four 251 than
free 65 than full 57
than girl 51 than gold
90 than good 53 than
hand 318 than hard 104
than high 422 than home
229 than iron 128 than
kind 2855 than lamp 51
than land 124 than laws
233 than least 334 than
length 285 than life 1049
than lime 121 than line
211 than living 43 than
loss 63 than love 81
than male 149 than mass
140 than meaning 388 than
means 436 than milk 103
than mind 242 than mode
379 than name 48 than
ones 1639 than open 129
than pace 51 than plan
128 than play 80 than
poor 161 than post 201
than race 137 than range
85 than rank 133 than
rate 1956 than reading 53
than rent 55 than risk
146 than road 224 than
rock 43 than rule 144
than sand 43 than self
252 than ship 81 than
side 95 than single 592
than size 832 than skin
72 than soft 95 than
soil 41 than sort 657
than span 66 than spring
88 than steam 136 than
term 165 than test 47
than text 144 than theory
108 than thief 49 than
three 272 than time 565
than tone 120 than town
43 than trial 94 than
tube 87 than type 2910
than user 68 than view
142 than wage 130 than
waking 175 than wave 206
than ways 62 than well
48 than wheat 119 than
wild 85 than wine 57
than wood 192 than word
106 than work 491 than
young 77 than girl 176
than acid 538 than angle
109 than asking 193 than
atom 429 than bald 74
than ball 99 than band
109 than bank 58 than
base 464 than best 105
than bill 399 than blue
101 than body 168 than
bond 112 than bone 248
than book 314 than bulk
171 than call 81 than
case 166 than cash 77
than cast 103 than cell
557 than city 142 than
clay 124 than cloth 47
than coal 770 than code
341 than cold 127 than
copy 190 than core 243
than cost 10285 than crop
59 than dark 46 than
data 2591 than date 301
than debt 1067 than deed
55 than depth 94 than
disc 54 than dose 53
than drop 84 than drug
749 than ending 47 than
even 40 than ever 193
than evil 211 than face
301 than fact 47 than
farm 101 than feed 90
than file 1100 than film
267 than fire 122 than
firm 100 than five 554
than flat 127 than flow
69 than food 325 than
form 1078 than four 643
than free 167 than from
289 than fuel 353 than
full 115 than fund 57
than game 111 than gene
71 than gift 169 than
goal 307 than good 290
than grid 49 than hair
65 than hand 52 than
hard 126 than high 200
than hole 124 than home
191 than host 85 than
ideas 84 than iron 488
than item 172 than john
57 than land 192 than
laws 57 than lease 299
than length 350 than life
48 than line 1075 than
list 293 than load 54
than loan 566 than loop
45 than loss 127 than
main 122 than mark 117
than mass 802 than meaning
551 than melt 77 than
milk 204 than name 185
than need 41 than nine
178 than note 294 than
oils 141 than ones 3891
than open 127 than ovum
58 than page 115 than
pain 339 than pair 239
than part 332 than pest
44 than pipe 56 than
plan 1430 than play 209
than plot 44 than port
111 than pure 82 than
range 61 than rate 919
than ratio 53 than reading
259 than rent 128 than
rest 113 than rise 59
than risk 61 than rock
834 than roof 82 than
room 41 than rope 61
than rule 299 than sale
195 than salt 117 than
sand 48 than saving 52
than scar 62 than seed
142 than self 52 than
ship 50 than single 577
than site 558 than size
585 than skin 138 than
soil 385 than spot 76
than star 222 than steam
45 than step 42 than
string 171 than tale 137
than task 183 than term
1007 than test 693 than
text 1621 than theme 96
than theory 268 than threat
122 than three 960 than
time 268 than tone 90
than tooth 76 than town
170 than tree 367 than
trial 152 than tube 123
than type 1259 than union
70 than unit 159 than
user 89 than video 83
than view 77 than wage
206 than wall 104 than
wave 325 than well 70
than when 87 than width
187 than wild 144 than
will 362 than wire 167
than wood 429 than word
557 than work 1296 than
worth 112 than wrong 92
than more 92 than sale
65 than rate 102 than
rate 117 than rate 101
than form 192 than lost
550 than case 42 than
line 40 than ones 98
than port 208 than rays
