tabs text 42 tabs kids
gone 55 take more 392
take part 101 take more
97 take from 595 take
years 153 take food 104
take other 51 take their
116 take your 69 take
very 62 take faith 1155
take part 12406 take time
69 take worth 403 take
just 40 take more 41
take much 106 take none
72 take once 69 take
only 74 take some 655
take such 388 take their
567 take these 461 take
those 126 take what 169
take when 56 take wrong
51 take your 181 take
been 40 take from 137
take what 58 take what
179 take food 103 take
grey 56 take such 55
take their 193 take these
91 take your 91 take
more 458 take other 91
take breath 53 take cash
121 take data 95 take
food 881 take from 149
take fuel 99 take land
393 take milk 49 take
sail 63 take salt 67
take work 42 take from
198 take else 48 take
less 158 take more 1917
take else 110 take more
177 take more 178 take
half 49 take part 148
take such 55 take those
167 take what 502 take
areas 161 take ways 209
take form 97 take lord
50 take when 74 take
there 58 take their 53
take cloth 58 take deep
44 take food 93 take
form 85 take good 150
take great 50 take more
535 take other 364 take
part 182 take sail 229
take wine 42 take other
44 take arms 199 take
city 125 take fate 46
take flag 164 take food
970 take full 427 take
great 47 take guns 67
take hand 195 take heads
129 take jobs 62 take
lading 741 take last 51
take laws 48 take life
43 take mail 44 take
meaning 510 take most 124
take nets 56 take oars
85 take rich 185 take
stead 153 take turn 192
take work 1854 take areas
186 take days 196 take
ideas 138 take other 48
take three 81 take hand
917 take days 658 take
whom 45 take these 77
take good 204 take much
390 take over 115 take
lies 41 take their 48
take there 54 take from
164 take arms 371 take
body 40 take breath 72
take card 60 take case
209 take hand 2124 take
heart 60 take home 145
take ideas 42 take last
75 take life 1122 take
mail 79 take mind 112
take mouth 48 take name
77 take next 55 take
very 114 take work 271
take more 45 take less
51 take more 126 take
worth 73 take much 138
take into 73 take just
42 take when 279 take
also 42 take during 54
take even 94 take from
56454 take into 61 take
just 141 take like 252
take once 208 take only
43 take soon 82 take
till 275 take upon 114
take when 1066 take down
722 take even 154 take
from 2283 take home 1219
take into 1052 take just
70 take like 215 take
next 63 take once 230
take over 300 take some
50 take there 377 take
when 1019 take away 93
take into 79 take during
66 take from 1406 take
hand 40 take here 92
take into 310 take just
71 take over 104 take
some 51 take there 836
take till 78 take when
599 take word 165 take
from 129 take more 270
take when 180 take from
152 take among 58 take
here 23311 take just 51
take many 69 take other
348 take page 55 take
poor 98 take some 501
take such 166 take their
951 take there 52266 take
these 247 take those 920
take time 49 take what
1498 take when 41 take
your 3570 take faith 44
take away 62 take when
185 take from 128 take
over 84 take when 529
take camp 76 take full
117 take port 337 take
their 18767 take town 710
take view 45 take your
13816 take like 310 take
once 121 take down 129
take other 61 take into
48 take less 86 take
more 948 take have 47
take door 130 take time
105 take week 116 take
more 450 take during 45
take from 279 take once
292 take when 318 take
during 64 take from 3085
take here 91 take into
136 take just 49 take
like 97 take next 52
take once 60 take only
44 take some 72 take
there 1428 take when 437
take your 55 take made
71 take when 62 take
other 87 take time 223
take must 73 take were
185 take will 318 take
said 46 take were 46
take hand 55 take such
50 take their 298 take
your 279 take early 142
take good 61 take hard
1446 take kind 2944 take
much 2198 take slow 162
take soon 44 take well
3080 take away 50 take
from 155 take into 83
take when 301 take made
41 take their 75 take
there 152 take your 117
take have 75 take trip
42 take wife 68 take
next 45 take when 357
take away 45 take your
64 take from 21774 take
into 135 take just 54
take like 237 take some
42 take soon 106 take
take 47 take very 60
take when 167 take among
72 take down 422 take
from 123 take here 91
take home 4617 take into
1515 take like 50 take
once 52 take over 296
take some 43 take there
1935 take when 223 take
into 129 take from 281
take here 48 take into
388 take there 1486 take
town 143 take days 77
take years 358 take days
89 take years 158 take
among 51 take here 787
take home 187 take there
350 take these 70 take
three 75 take your 161
take early 178 take from
371 take last 43 take
like 40 take soon 121
take when 291 take camp
46 take many 46 take
most 52 take some 208
take their 2057 take thine
45 take town 1722 take
your 4603 take time 109
take your 45 take days
141 take more 199 take
years 345 take into 46
take time 182 take more
242 take time 475 take
time 86 take week 49
take years 82 take more
388 take into 58 take
there 1536 take days 117
take time 3956 take years
64 take next 56 take
once 127 take some 262
take soon 43 take when
266 take days 428 take
years 305 take your 94
take much 102 take away
67 take down 105 take
from 50 take away 1571
take back 49 take from
334 take girl 56 take
home 138 take feet 45
take word 41 take suit
44 take girl 66 take
love 118 take shot 463
take down 49 take away
102 take back 129 take
home 44 take into 54
take away 44 take back
52 take from 58 take
home 64 take from 96
take away 11941 take from
262 take into 565 take
from 84 take from 57
take from 515 take from
59 take home 41 take
away 96 take away 4535
take from 6251 take away
50 take from 86 take
into 111 take there 42
take away 66 take away
53 take from 61 take
dose 49 take time 43
take away 60 take from
201 take away 101 take
home 41 take will 86
take away 122 take down
401 take away 3608 take
back 98 take down 40
take from 609 take into
49 take like 46 take
walt 151 take when 241
take away 159 take from
201 take into 53 take
away 105 take from 53
take from 92 take away
327 take from 48 take
home 42 take there 63
take leave 51 take away
135 take from 60 take
breath 533 take cent 56
take leave 1965 take look
818 take name 67 take
view 67 take walk 40
take also 67 take from
532 take here 69 take
when 345 take hand 247
take also 175 take away
2383 take back 241 take
from 1270 take here 40
take into 435 take just
99 take over 45 take
when 1117 take coke 84
take away 838 take from
191 take away 71 take
here 120 take there 193
take away 571 take back
169 take from 504 take
away 84 take away 50
take from 367 take into
68 take when 58 take
breath 129 take step 204
take half 154 take hand
128 take away 231 take
from 50 take very 70
take when 157 take from
48 take from 80 take
away 41 take here 43
take there 43 take when
44 take from 113 take
when 47 take back 45
take down 284 take from
292 take when 63 take
away 324 take upon 68
take away 49 take away
232 take down 55 take
from 162 take into 133
take from 523 take away
43 take from 61 take
here 59 take just 43
take making 95 take over
402 take reading 56 take
when 151 take from 53
take when 59 take slow
1211 take along 480 take
away 444 take back 277
take from 248 take home
995 take into 200 take
over 58 take there 232
take from 96 take over
154 take there 177 take
upon 77 take when 137
take away 86 take here
49 take home 707 take
into 66 take more 52
take there 40 take very
201 take upon 2181 take
lord 59 take talk 327
take when 79 take from
243 take root 114 take
from 69 take hold 59
take root 58 take during
139 take from 208 take
till 120 take from 62
take care 185 take time
51 take from 209 take
from 939 take unto 135
take what 103 take from
127 take from 47 take
upon 256 take from 435
take from 64 take part
98 take care 157 take
time 56 take care 562
take cold 66 take food
197 take from 613 take
harm 44 take heed 307
take hold 54 take jobs
43 take land 104 take
note 60 take oaths 44
take pain 51 take part
483 take risk 55 take
room 54 take shit 63
take such 115 take time
873 take upon 44 take
wine 108 take work 64
take here 79 take part
86 take care 115 take
food 257 take form 526
take kind 96 take name
75 take part 378 take
road 77 take step 374
take view 457 take wife
252 take work 116 take
away 76 take upon 40
take among 63 take step
162 take till 1257 take
from 110 take from 1600
take step 145 take till
413 take risk 184 take
step 298 take view 93
take great 89 take from
41 take home 51 take
talk 52 take eggs 125
take hats 114 take health
87 take young 315 take
life 84 take hall 134
take meaning 90 take from
65 take meaning 51 take
more 4642 take more 759
take from 44 take what
425 take more 163 take
there 94 take time 102
take from 373 take meaning
395 take time 46 take
meaning 232 take work 43
take care 95 take risk
173 take such 168 take
land 119 take risk 147
take work 41 take only
68 take when 196 take
form 52 take jobs 64
take more 690 take other
284 take from 536 take
only 3139 take when 1426
take coal 152 take debt
2187 take depth 134 take
form 50 take fuel 705
take help 76 take jobs
172 take land 249 take
life 249 take meaning 3162
take paid 98 take risk
3490 take self 43 take
wood 71 take work 4620
take less 53 take meaning
63 take more 2543 take
more 192 take four 61
take part 51 take some
52 take such 68 take
those 904 take three 155
take what 211 take jobs
684 take work 1153 take
jobs 52 take work 681
take coal 51 take debt
44 take form 651 take
fuel 45 take help 52
take kind 358 take life
55 take meaning 617 take
more 734 take other 567
take part 194 take risk
174 take role 55 take
sort 545 take such 127
take very 382 take work
123 take great 140 take
heavy 75 take high 105
take huge 88 take jobs
315 take meaning 48 take
odds 108 take risk 43
take work 803 take case
175 take fair 72 take
fall 46 take form 115
take full 3452 take jobs
63 take lips 41 take
meaning 1161 take more 68
take most 539 take name
113 take next 69 take
pain 78 take part 165
take role 446 take task
41 take trip 181 take
true 1245 take ways 47
take word 131 take work
211 take guys 42 take
ideas 43 take jobs 537
take other 119 take same
204 take three 97 take
high 79 take jobs 141
take same 124 take jobs
44 take more 106 take
other 163 take meaning 44
take great 41 take high
57 take many 60 take
much 128 take were 137
take seen 40 take their
44 take from 69 take
body 52 take book 103
take case 483 take life
117 take next 241 take
part 207 take role 97
take test 49 take trip
639 take word 133 take
work 197 take want 56
take away 202 take life
60 take land 209 take
more 61 take such 45
take what 69 take fish
52 take game 269 take
gray 55 take more 241
take their 134 take these
42 take what 893 take
such 119 take game 46
take back 103 take home
60 take their 196 take
your 58 take take 58
take root 56 take care
132 take care 58 take
baths 66 take days 135
take fish 57 take more
283 take other 73 take
years 1382 take away 157
take bread 84 take care
4475 take crap 50 take
food 168 take from 2647
take heed 61 take into
68 take land 80 take
less 604 take more 2002
take only 119 take pain
252 take part 83 take
risk 191 take room 150
take shit 66 take time
14152 take true 157 take
upon 915 take wine 56
take work 290 take much
588 take away 85 take
from 73 take from 49
take test 40 take into
174 take test 101 take
side 149 take away 146
take back 80 take from
283 take race 92 take
away 90 take back 193
take down 121 take from
43 take into 190 take
load 48 take from 93
take along 556 take away
1977 take back 1040 take
down 355 take from 1990
take girl 90 take home
3509 take into 777 take
over 193 take there 235
take when 181 take door
370 take part 86 take
road 1222 take room 73
take seats 339 take away
51 take back 42 take
down 121 take from 148
take into 57 take over
145 take away 66 take
down 235 take from 155
take very 51 take when
187 take away 3457 take
back 546 take down 410
take early 176 take from
1354 take home 50 take
into 205 take over 110
take past 153 take when
81 take from 56 take
into 54 take over 48
take fact 59 take look
73 take word 50 take
from 222 take from 41
take form 67 take rate
74 take part 70 take
there 88 take road 140
take away 50 take from
62 take along 55 take
from 46 take from 87
take among 40 take away
46 take beast 96 take
bits 69 take care 5647
take case 64 take fish
44 take food 72 take
form 44 take from 2105
take ideas 265 take jobs
113 take kind 52 take
land 242 take line 43
take luck 55 take means
1929 take mode 56 take
ones 159 take part 4335
take road 83 take room
116 take seats 263 take
ship 40 take shot 158
take side 46 take there
150 take time 48 take
view 260 take work 154
take years 118 take away
67 take back 100 take
from 41 take away 49
take back 76 take down
118 take from 264 take
into 280 take away 146
take back 125 take from
241 take home 188 take
into 74 take from 45
take from 50 take line
284 take pill 453 take
along 54 take away 408
take back 2531 take down
1261 take from 889 take
home 373 take into 276
take over 397 take ride
406 take there 507 take
tour 50 take trip 262
take when 76 take away
3654 take back 1720 take
down 1132 take from 655
take home 936 take into
468 take over 100 take
there 84 take line 59
take step 1908 take away
114 take from 208 take
along 480 take away 803
take back 1517 take down
732 take from 1731 take
home 1340 take into 319
take over 103 take when
59 take away 156 take
from 232 take along 259
take away 526 take back
413 take down 378 take
from 178 take home 404
take into 385 take over
308 take there 123 take
away 188 take back 48
take from 2208 take into
145 take made 92 take
away 3065 take from 266
take test 238 take into
66 take away 169 take
down 117 take from 135
take home 63 take when
44 take away 125 take
down 98 take from 86
take home 41 take from
364 take here 114 take
there 132 take when 99
take from 74 take back
106 take down 287 take
from 52 take over 68
take from 43 take away
239 take back 140 take
from 468 take home 78
take upon 76 take away
89 take back 72 take
from 133 take home 43
take back 134 take down
87 take into 44 take
away 660 take back 216
take even 74 take from
1597 take home 44 take
into 1396 take just 103
take more 82 take most
126 take only 96 take
over 363 take upon 112
take very 41 take when
1009 take back 50 take
flow 83 take from 145
take away 64 take back
370 take during 62 take
from 625 take hall 51
take into 121 take only
53 take over 107 take
soon 63 take were 70
take when 72 take name
58 take from 75 take
away 77 take from 301
take away 296 take back
3278 take from 87 take
from 155 take away 89
take from 282 take away
48 take back 106 take
from 172 take from 100
take away 52 take back
45 take from 268 take
from 44 take wind 53
take from 88 take down
95 take home 62 take
from 76 take from 54
take away 91 take from
102 take away 66 take
back 123 take down 102
take home 157 take from
112 take back 72 take
from 59 take into 46
take from 64 take baby
46 take root 983 take
from 67 take back 45
take from 54 take there
137 take upon 42 take
test 44 take step 187
take side 89 take view
88 take back 155 take
from 1284 take into 51
take from 112 take when
51 take upon 352 take
back 55 take from 71
take breath 139 take rest
53 take rose 40 take
from 57 take home 42
take back 48 take room
89 take away 67 take
from 103 take road 1061
take away 180 take from
137 take along 155 take
away 96 take back 196
take down 160 take home
128 take into 100 take
over 46 take away 153
take back 64 take from
247 take home 66 take
away 47 take down 410
take from 64 take away
46 take during 115 take
even 61 take from 61
take just 52 take more
394 take once 224 take
only 246 take test 346
take three 40 take well
55 take when 80 take
will 102 take away 45
take from 51 take away
46 take from 448 take
till 62 take upon 155
take boat 96 take mail
65 take away 58 take
from 608 take away 118
take back 58 take from
518 take home 63 take
into 109 take more 343
take away 51 take from
62 take upon 42 take
during 58 take early 128
take more 115 take only
45 take over 155 take
when 98 take from 60
take ramp 73 take away
40 take from 121 take
from 60 take into 651
take body 96 take when
128 take care 117 take
into 109 take from 45
take away 148 take back
45 take from 113 take
into 80 take over 86
take lane 137 take from
45 take from 53 take
into 47 take part 169
take root 68 take step
140 take when 58 take
away 57 take from 122
take home 81 take away
126 take back 99 take
down 96 take from 174
take into 67 take arts
99 take edge 150 take
away 63 take away 148
take back 52 take edge
76 take from 363 take
into 68 take into 181
take over 68 take away
155 take back 153 take
from 632 take home 214
take into 73 take great
43 take most 67 take
years 177 take away 72
take back 61 take down
1129 take from 158 take
from 79 take when 41
take from 85 take scud
49 take away 1657 take
back 292 take down 121
take from 1675 take home
363 take into 272 take
over 57 take when 66
take away 51 take from
43 take also 86 take
back 41 take best 126
take from 434 take here
398 take home 157 take
more 374 take most 188
take note 150 take only
555 take seen 43 take
there 47 take these 232
take used 70 take when
137 take from 140 take
were 40 take great 122
take main 44 take most
112 take vows 93 take
years 147 take gift 692
take kick 161 take ride
74 take road 46 take
throw 54 take tour 54
take from 56 take blow
51 take cost 75 take
dose 265 take five 144
take flow 64 take four
253 take half 127 take
hour 186 take length 162
take load 319 take loss
63 take meaning 71 take
range 452 take risk 527
take step 292 take three
252 take time 390 take
tour 57 take view 59
take vows 80 take width
277 take away 206 take
back 60 take from 105
take home 116 take into
203 take more 224 take
over 105 take very 141
take step 1011 take away
104 take back 409 take
from 226 take into 52
take along 180 take away
1246 take back 1663 take
down 184 take from 381
take home 1497 take into
608 take over 106 take
there 96 take when 54
take back 64 take home
50 take into 42 take
away 149 take back 185
take cure 96 take down
43 take dust 41 take
from 584 take home 53
take into 42 take only
42 take cart 89 take
along 351 take from 338
take jobs 42 take land
85 take life 65 take
name 43 take news 3808
take ones 167 take part
139 take road 102 take
seed 41 take side 50
take will 179 take breath
45 take bulk 79 take
city 201 take gift 61
take line 113 take mass
117 take north 102 take
ones 64 take risk 408
take road 108 take ship
40 take step 780 take
work 110 take away 391
take back 49 take down
41 take from 338 take
into 51 take from 198
take hour 228 take loaf
115 take step 93 take
away 353 take from 95
take held 131 take copy
44 take edge 161 take
life 113 take line 444
take part 51 take road
1090 take work 406 take
from 132 take care 103
take from 193 take rate
91 take guns 42 take
load 114 take tray 44
take work 93 take during
42 take from 176 take
into 118 take once 166
take when 320 take from
96 take over 41 take
over 44 take from 80
take dive 71 take hand
541 take jump 85 take
line 244 take node 173
take note 40 take risk
128 take road 17397 take
side 55 take tone 108
take from 61 take road
86 take from 1145 take
here 63 take into 55
take when 157 take book
113 take bread 66 take
city 303 take land 1014
take name 143 take vows
99 take rule 139 take
from 88 take when 45
take back 48 take from
65 take from 46 take
hand 61 take risk 123
take away 809 take from
70 take case 59 take
from 140 take away 41
take from 100 take into
43 take away 61 take
back 180 take from 92
take home 88 take into
212 take back 81 take
road 50 take away 73
take back 108 take from
73 take into 76 take
away 126 take from 82
take from 102 take into
117 take shot 71 take
view 87 take edge 224
take away 185 take back
85 take from 971 take
into 48 take when 40
take along 650 take away
1589 take back 1011 take
down 555 take from 172
take home 444 take into
212 take over 561 take
skiing 46 take there 148
take when 93 take away
116 take back 119 take
down 95 take from 61
take home 218 take into
75 take from 93 take
away 147 take down 103
take from 207 take away
3517 take back 1553 take
free 211 take from 2787
take into 396 take only
71 take over 199 take
upon 116 take when 105
take bite 304 take boat
123 take book 95 take
breath 122 take case 197
take cent 108 take dose
560 take drop 192 take
exit 112 take five 452
take form 95 take four
456 take great 78 take
half 377 take hour 172
take item 125 take leave
57 take line 532 take
load 50 take look 824
take name 253 take note
52 take page 58 take
pair 71 take part 381
take shot 949 take step
7742 take term 60 take
three 1023 take time 119
take turn 285 take view
181 take walk 57 take
week 59 take word 223
take years 72 take into
310 take part 7951 take
role 4153 take care 392
take evil 362 take heed
130 take line 52 take
part 398 take risk 137
take step 383 take time
1529 take bank 194 take
foot 173 take fork 4051
take half 163 take hand
6404 take lane 99 take
road 260 take side 1752
take turn 1667 take from
52 take from 115 take
care 86 take away 87
take even 145 take from
487 take back 108 take
down 444 take from 81
take care 139 take from
49 take away 68 take
back 45 take down 190
take from 357 take into
55 take over 136 take
from 136 take home 116
take into 48 take bird
45 take away 63 take
bird 58 take body 86
take from 83 take room
168 take away 46 take
from 526 take into 46
take when 51 take from
96 take down 90 take
from 67 take over 112
take into 80 take side
108 take into 103 take
upon 63 take when 95
take more 186 take from
50 take boat 200 take
from 265 take over 53
take army 56 take body
229 take line 167 take
load 46 take part 275
take road 4625 take role
166 take role 118 take
away 44 take back 100
take from 41 take home
148 take into 52 take
will 46 take away 55
take from 147 take line
142 take media 69 take
from 58 take from 79
take into 55 take fact
132 take word 63 take
form 68 take away 113
take back 104 take down
43 take from 604 take
home 69 take into 68
take pail 53 take back
48 take away 400 take
back 132 take from 198
take into 83 take from
67 take lisa 46 take
home 83 take into 58
take care 560 take heed
94 take open 63 take
time 54 take care 565
take daring 99 take early
55 take fish 71 take
from 103 take holy 54
take ideal 44 take just
72 take part 96 take
risk 165 take time 3669
take well 53 take work
140 take from 166 take
more 704 take back 64
take from 79 take away
51 take down 92 take
from 419 take john 81
take back 319 take from
115 take hard 73 take
home 99 take very 278
take well 2133 take when
105 take base 50 take
bend 45 take best 2655
take bite 270 take boat
1811 take bold 61 take
breath 352 take call 163
take card 232 take case
237 take city 111 take
dose 655 take exam 54
take exit 1515 take fair
69 take fire 61 take
five 500 take four 549
take giant 174 take great
255 take half 135 take
hill 242 take hour 86
take item 110 take jump
53 take left 1834 take
line 99 take load 53
take mail 91 take month
73 take most 314 take
move 122 take name 62
take ones 46 take pair
77 take part 140 take
pill 231 take rank 46
take risk 47 take road
215 take ship 620 take
shot 437 take size 55
take step 103746 take term
50 take test 128 take
three 1020 take time 410
take town 52 take tram
43 take trip 83 take
turn 1842 take wave 65
take week 466 take word
78 take fork 88 take
part 52 take road 176
take side 424 take back
175 take free 50 take
from 371 take home 43
take from 64 take from
94 take more 87 take
upon 72 take were 123
take from 54 take form
45 take jobs 40 take
line 64 take means 512
take mode 81 take other
441 take part 110 take
road 272 take safe 48
take step 692 take sure
58 take true 53 take
from 40 take upon 49
take road 304 take exam
132 take form 73 take
part 53 take also 85
take away 108 take back
143 take boat 181 take
boys 66 take call 56
take case 566 take copy
47 take down 58 take
five 321 take fork 220
take form 93 take four
479 take from 106 take
girl 146 take great 67
take half 4478 take hand
414 take home 41 take
horn 239 take into 569
take kids 108 take kind
172 take line 721 take
meaning 251 take nine 101
take note 48 take ones
56 take pair 107 take
part 435 take peep 52
take road 2534 take role
70 take room 164 take
side 18208 take step 205
take tack 334 take term
41 take third 149 take
three 1100 take trial 46
take trip 73 take turn
87 take view 2703 take
from 77 take from 168
take from 56 take from
72 take away 6747 take
from 422 take mall 41
take from 145 take road
65 take away 106 take
from 94 take from 145
take away 54 take from
44 take into 373 take
from 48 take away 126
take back 60 take from
56 take part 59 take
even 49 take have 61
take when 95 take from
304 take away 50 take
from 300 take into 85
take away 698 take from
89 take into 94 take
sign 173 take from 67
take back 94 take cart
104 take beast 50 take
from 82 take girl 246
take into 74 take lady
70 take soul 51 take
young 43 take city 61
take side 111 take from
82 take left 43 take
road 43 take when 41
take from 305 take away
167 take from 69 take
from 42 take gold 46
take away 51 take from
46 take from 45 take
away 105 take from 75
take step 107 take step
261 take from 343 take
test 71 take from 89
take away 179 take back
284 take cure 264 take
down 115 take from 248
take home 1296 take into
94 take over 64 take
upon 118 take when 41
take from 95 take down
68 take back 61 take
down 46 take wind 145
take even 157 take from
105 take here 64 take
into 109 take just 73
take once 51 take only
72 take upon 554 take
were 50 take when 353
take ahead 73 take along
637 take away 63 take
back 2457 take down 614
take from 1512 take heading
132 take home 495 take
into 290 take leading 1469
take left 59 take less
1924 take more 41 take
most 89 take next 49
take north 923 take once
85 take over 823 take
past 480 take south 1102
take test 370 take there
109 take west 537 take
when 63 take from 48
take from 44 take away
54 take call 297 take
also 46 take from 152
take next 320 take away
56 take from 350 take
from 76 take from 118
take into 69 take over
58 take away 54 take
from 78 take road 425
take side 955 take city
45 take john 89 take
land 91 take oaths 2633
take poll 146 take ship
69 take down 200 take
into 46 take from 105
take angle 69 take away
484 take back 125 take
bait 74 take boat 278
take body 73 take bold
82 take book 85 take
care 4272 take case 1177
take core 112 take data
387 take date 46 take
deep 74 take diet 40
take dose 349 take down
118 take drug 104 take
ending 97 take exam 561
take exit 66 take fact
52 take fate 83 take
fees 80 take firm 102
take five 144 take food
255 take form 18541 take
four 207 take free 48
take from 714 take girl
54 take good 56 take
hard 82 take high 430
take hold 105 take ideas
53 take into 3817 take
jobs 50 take keen 78
take kind 1945 take land
277 take leading 99 take
length 1552 take line 6771
take list 80 take load
95 take mass 40 take
meaning 222 take means 326
take mode 45 take most
40 take name 487 take
note 52 take oaths 313
take odds 54 take ones
41 take part 1175 take
paths 190 take plan 41
take pose 84 take post
189 take quiz 57 take
range 115 take rank 425
take rate 480 take reading
67 take ride 119 take
risk 2017 take road 5619
take role 279 take room
123 take root 53 take
seats 134 take ship 159
take shot 195 take side
2811 take sign 211 take
size 381 take sort 618
take step 5029 take tack
365 take taxi 41 take
test 1868 take text 74
take theme 89 take three
481 take time 3987 take
toll 66 take tone 631
take tour 80 take trip
763 take truth 153 take
turn 453 take type 903
take unit 141 take upon
178 take verb 75 take
very 107 take view 36267
take vows 227 take walk
460 take warm 41 take
when 51 take word 430
take work 212 take away
44 take from 90 take
from 311 take till 98
take over 156 take from
174 take from 69 take
along 48 take away 201
take back 1467 take down
654 take from 565 take
home 839 take into 1122
take north 84 take over
444 take there 125 take
away 49 take back 99
take from 842 take home
103 take from 201 take
when 115 take into 55
take over 49 take girl
62 take role 85 take
door 40 take road 981
take trip 595 take down
1100 take from 72 take
from 59 take case 93
take most 64 take step
365 take down 53 take
form 43 take part 92
take step 121 take milk
52 take away 42 take
from 599 take home 43
take road 53 take boat
77 take road 114 take
from 164 take away 41
take from 67 take from
189 take care 90 take
part 72 take away 148
take back 67 take from
139 take into 162 take
away 79 take from 67
take back 49 take exit
42 take fork 111 take
road 141 take side 317
take from 55 take into
45 take from 96 take
road 56 take from 109
take boat 90 take cars
46 take from 143 take
away 54 take back 110
take down 41 take from
2104 take into 929 take
must 55 take over 64
take upon 49 take when
78 take from 99 take
back 121 take from 41
take away 40 take back
94 take from 129 take
home 233 take away 44
take from 51 take into
73 take more 92 take
upon 422 take back 203
take down 575 take part
227 take from 454 take
during 137 take early 151
take even 167 take from
88 take have 63 take
home 103 take just 41
take more 528 take must
54 take next 148 take
once 242 take only 175
take over 1031 take some
47 take there 43 take
three 63 take tube 74
take very 54 take were
130 take when 265 take
will 322 take from 256
take into 53 take card
49 take case 297 take
exit 130 take left 251
take line 59 take part
201 take reading 191 take
road 102 take step 1820
take term 50 take turn
143 take view 66 take
away 61 take back 108
take down 113 take from
89 take over 50 take
from 98 take more 106
take very 137 take best
47 take boys 92 take
days 108 take great 190
take main 359 take means
86 take most 511 take
sons 43 take vows 543
take years 194 take from
206 take away 871 take
during 349 take early 108
take even 353 take from
2082 take here 759 take
into 68 take just 116
take once 60 take when
1227 take exam 163 take
test 138 take road 213
take from 158 take from
51 take side 44 take
away 89 take back 77
take from 290 take hall
45 take into 93 take
over 128 take were 71
take when 49 take away
85 take from 66 take
back 145 take down 92
take from 125 take home
92 take into 99 take
away 421 take back 201
take down 141 take from
667 take into 89 take
away 40 take down 580
take from 49 take home
54 take back 246 take
down 333 take from 137
take home 76 take into
56 take just 47 take
next 41 take only 47
take over 99 take when
50 take faith 62 take
meaning 79 take road 41
take rule 46 take view
133 take word 43 take
from 230 take into 54
take from 186 take home
46 take into 54 take
from 45 take into 111
take onto 48 take test
72 take into 45 take
over 47 take into 57
take test 68 take away
49 take back 661 take
from 214 take into 137
take step 45 take away
114 take from 431 take
there 134 take till 59
take when 88 take best
2838 take bread 217 take
breath 48 take case 66
take fact 71 take form
76 take great 96 take
heart 155 take high 99
take last 237 take least
