tap suffice 125 tap sounded
persons 54 than ability 151
than effects 40 than subject
183 than degrees 60 than
hundred 870 than millions 48
than minutes 286 than percent
54 than seconds 133 than
thousand 228 than happens 162
than persons 57 than workers
68 than holland 56 than
surgery 90 than failure 165
than applied 63 than affects
41 than against 146 than
america 42 than aroused 80
than because 3850 than besides
102 than between 95 than
brought 449 than carried 47
than decided 83 than defined
70 than defines 177 than
depends 48 than enabled 89
than excited 86 than finally
40 than happening 42 than
hitherto 54 than however 45
than including 78 than induced
54 than leonardo 66 than
offered 95 than outside 219
than perhaps 850 than prevent
58 than reflect 47 than
renders 43 than revealed 89
than secured 95 than seduced
48 than towards 523 than
written 511 than devised 78
than written 259 than hitherto
43 than parents 67 than
scratch 52 than question 216
than control 67 than behavior
54 than religion 244 than
desires 45 than centers 81
than workers 87 than scratch
57 than belonged 73 than
entered 87 than escaped 61
than existed 401 than elapsed
60 than between 61 than
savages 66 than against 53
than members 293 than species
151 than between 78 than
elapsed 86 than previous 52
than schooling 40 than britain
381 than america 110 than
america 41 than parents 179
than pleasure 92 than germany
59 than foreign 626 than
minutes 85 than country 210
than creature 52 than species
45 than weekend 60 than
animals 50 than sustain 46
than warrant 107 than feigned
110 than between 62 than
distant 195 than volumes 123
than injured 50 than present
50 than wounded 100 than
between 186 than elapsed 242
than following 89 than previous
99 than removed 46 than
together 104 than virginia 77
than between 45 than distant
71 than minutes 88 than
present 51 than against 74
than because 127 than between
202 than devoted 56 than
elapsed 310 than enjoyed 40
than following 107 than previous
74 than pursued 40 than
service 56 than together 73
than trouble 99 than against
68 than glorious 46 than
himself 40 than beecher 237
than because 178 than animals
52 than schools 156 than
wonders 196 than because 760
than because 75 than because
50 than closely 47 than
letters 157 than appeared 513
than emerged 47 than existed
99 than herself 84 than
pesetas 40 than because 399
than sublime 41 than because
219 than distant 40 than
because 203 than youthful 40
than exposed 123 than protect
40 than venture 61 than
outside 41 than western 114
than hitherto 138 than realized
53 than because 66 than
between 51 than himself 45
than because 47 than herself
43 than briefly 77 than
sources 63 than because 126
than schools 65 than country
42 than because 46 than
between 90 than duration 47
than following 167 than previous
71 than between 69 than
members 294 than persons 65
than because 45 than between
83 than elapsed 103 than
following 73 than opinions 53
than because 81 than because
139 than listening 49 than
following 171 than preceding 54
than previous 68 than thousand
62 than schools 48 than
injured 43 than wounded 57
than between 93 than elapsed
129 than because 946 than
permits 511 than minutes 58
than factions 73 than scratch
599 than general 122 than
everything 41 than pleasure 49
than present 75 than account
102 than because 58 than
between 101 than duration 46
than following 522 than overdue
77 than preceding 106 than
previous 199 than between 109
than distant 83 than thousand
72 than islands 40 than
persons 98 than injured 43
than present 44 than wounded
42 than against 59 than
because 196 than between 301
than devoted 66 than elapsed
287 than enjoyed 51 than
following 125 than preceding 58
than previous 219 than service
86 than together 247 than
briefly 53 than members 46
than diameter 170 than natural
45 than numbers 75 than
present 89 than previous 62
than systems 223 than sections
79 than natural 106 than
present 77 than previous 62
than letters 56 than because
85 than occupying 47 than
because 43 than present 197
than shallow 43 than position
44 than perhaps 50 than
throbbed 47 than appeared 53
than smaller 130 than passions
98 than workers 81 than
because 54 than because 74
than express 149 than accrued
258 than appeared 865 than
applied 190 than belonged 197
than covered 54 than emerged
166 than enabled 54 than
entered 80 than existed 1410
than members 52 than humanly
67 than natural 149 that
hundred 3172 that millions 147
that minutes 599 that percent
642 that thousand 1578 that
hundred 2812 that millions 89
that minutes 49 that percent
221 that thousand 1614 that
hundred 514 that percent 110
that thousand 175 that matters
42 that parents 107 that
decades 41 that hundred 4500
that millions 125 that minutes
107 that percent 266 that
thousand 2828 that friends 43
that husband 176 that parents
60 that hundred 345 that
thousand 553 that hundred 175
that hundred 792 that millions
44 that thousand 127 that
beginning 40 that precede 62
that conduce 44 that produce
56 that behavior 41 that
verdant 143 that baboons 44
that workers 98 that division
100 that decades 145 that
hundred 491 that minutes 1144
that thousand 162 that decades
636 that hundred 690 that
thousand 211 that inquiry 93
that britain 63 that efforts
76 that trouble 42 that
adopted 46 that advised 56
that applied 52 that arrived
49 that blessed 41 that
brought 391 that carried 170
that crossed 230 that decided
122 that defeated 207 that
devoted 97 that endured 91
that enjoyed 217 that entered
205 that escaped 167 that
granted 44 that offered 45
that perused 46 that preached
170 that reduced 105 that
refused 101 that removed 256
that repeated 91 that secured
145 that settled 40 that
started 81 that studied 559
that subdued 79 that visited
506 that watched 93 that
written 987 that college 181
that together 88 that several
126 that battles 42 that
decades 324 that efforts 189
that careful 70 that entreaty
43 that inquiry 46 that
painful 57 that research 83
that suffering 169 that trouble
212 that chapter 41 that
several 92 that decades 159
that efforts 89 that fifteen
107 that minutes 241 that
moments 117 that seconds 231
that showers 56 that sixteen
49 that conduct 113 that
election 119 that payment 375
that repeated 111 that service
50 that suffering 66 that
account 292 that several 43
that arrival 1579 that baptism
95 that capture 42 that
division 41 that divorce 70
that election 267 that failure
67 that marriage 1324 that
painful 50 that parents 155
that previous 88 that removal
637 that success 42 that
victory 419 that attacks 105
that battles 62 that decades
950 that hundred 975 that
minutes 158 that sessions 53
that thousand 350 that several
53 that careful 100 that
against 53 that arrival 71
that husband 127 that hundred
55 that closely 79 that
closely 51 that closely 158
that closely 89 that conduct
49 that forgive 386 that
protect 47 that provide 192
that passage 58 that complex
85 that control 74 that
freedom 94 that general 43
that precise 139 that certain
251 that limited 153 that
objects 62 that members 136
that animals 41 that parties
76 that program 68 that
justify 111 that prevent 101
that protect 44 that provide
104 that satisfy 239 that
suffice 252 that function 143
that ability 62 that behavior
88 that function 40 that
residue 43 that appeared 127
that present 108 that existed
402 that matters 46 that
happens 124 that general 140
that justice 103 that regular
127 that complex 48 that
against 148 that relieve 109
that triumph 152 that achieving
42 that britain 42 that
certain 1134 that everything 216
that foreign 44 that general
282 that himself 342 that
improving 43 that increasing 149
that language 55 that matters
40 that natural 115 that
providing 504 that religion 234
that several 159 that society
97 that statute 234 that
strongly 114 that strongly 585
that strongly 102 that because
42 that infancy 50 that
nowhere 121 that promising 77
that closely 46 that promising
486 that promising 41 that
similar 312 that comparing 42
that broadly 100 that certain
76 that members 182 that
program 68 that accepting 47
that adverse 42 that alcohol
52 that capital 89 that
certain 183 that chronic 96
that combining 155 that comparing
79 that competing 66 that
complex 103 that confusing 57
that contact 183 that current
158 that defects 90 that
delayed 119 that differing 193
that diverse 70 that division
73 that efforts 116 that
examining 45 that exchange 143
that extreme 47 that factors
92 that failure 153 that
following 53 that foreign 223
that general 106 that genetic
97 that increasing 141 that
jealousy 46 that language 59
that limited 56 that marriage
48 that material 85 that
national 74 that natural 583
that neurons 67 that objects
52 that operating 124 that
outside 468 that peculiar 43
that poverty 103 that present
52 that previous 63 that
primary 64 that private 57
that producing 46 that repeated
104 that research 253 that
science 41 that sensory 67
that several 96 that similar
81 that society 117 that
sources 182 that studies 52
that surface 58 that taxation
43 that tissues 51 that
unequal 78 that unusual 44
that include 42 that because
84 that analyzing 97 that
assessing 51 that certain 77
that clients 49 that comparing
146 that decision 42 that
designing 127 that examining 86
that foreign 64 that lawyers
49 that markets 41 that
members 80 that national 57
that parents 112 that persons
92 that private 143 that
research 44 that science 42
that several 144 that teachers
128 that workers 53 that
friction 41 that kinship 48
that natural 154 that position
125 that profits 109 that
similar 99 that certain 63
that outside 42 that previous
56 that several 54 that
stephen 180 that settled 178
that usually 43 that several
40 that violated 47 that
inferior 44 that certain 316
that general 43 that providing
46 that together 49 that
contain 56 that rightly 98
that friends 60 that himself
94 that allowed 127 that
unwilling 47 that support 132
that slavery 98 that hundred
51 that outside 50 that
october 63 that careers 168
that journey 61 that decades
144 that surface 51 that
country 192 that together 48
that strongly 53 that tightly
91 that members 45 that
diverse 44 that together 47
that tightly 66 that evolved
101 that shadows 98 that
derived 52 that blocked 66
that radiation 132 that stepped
49 that culture 133 that
african 534 that together 259
that bestows 71 that division
60 that signals 53 that
ability 142 that ability 108
that remains 116 that animals
98 that results 45 that
flowers 52 that olympus 47
that vietnam 577 that dropped
361 that brought 41 that
printed 235 that written 885
that erected 45 that approve
98 that britain 52 that
together 107 that horizon 124
that officer 121 that soldier
135 that together 40 that
alcohol 333 that because 123
that certain 113 that complex
144 that glucose 274 that
lactose 818 that nucleic 61
that organic 341 that protein
690 that quickly 52 that
rapidly 123 that sucrose 41
that quickly 157 that between
107 that general 80 that
passage 144 that because 133
that slavery 43 that previous
98 that against 56 that
blossom 133 that calvary 55
that network 58 that crucify
47 that question 180 that
protest 129 that question 15006
that beauteous 47 that between
89 that traffic 84 that
signals 171 that genetic 52
that message 46 that signals
54 that hundred 49 that
allowed 71 that involve 64
that brought 109 that decided
204 that insects 47 that
defects 1378 that poisoning 1731
that anxiety 44 that concern
83 that suffering 143 that
attacks 507 that failure 162
that diseases 250 that trouble
149 that concern 282 that
trouble 374 that precede 81
that minimal 114 that effects
308 that diseases 58 that
behavior 90 that diseases 626
that behavior 94 that suffering
91 that diseases 1452 that
effects 232 that reactions 197
that diseases 56 that evolved
144 that account 65 that
rapidly 214 that rapidly 130
that involve 43 that proceed
54 that behavior 221 that
location 46 that optical 41
that position 259 that religion
56 that rapidly 161 that
applied 52 that benefit 175
that improve 55 that increase
43 that involve 59 that
produce 203 that require 227
that answers 46 that decision
127 that behavior 67 that
centers 401 that quality 257
that teachers 49 that workers
716 that develop 93 that
inherit 69 that receive 60
that develop 104 that abandon
58 that achieve 89 that
acquire 53 that attempt 70
that benefit 131 that develop
314 that herself 134 that
increase 169 that produce 67
that provide 54 that receive
97 that require 65 that
succeed 57 that support 48
that surpass 100 that question
45 that offices 45 that
together 51 that receive 48
that affects 134 that knowingly
141 that between 114 that
markets 47 that between 444
that existed 160 that between
390 that kindled 132 that
insults 45 that because 109
that between 45 that ability
49 that absence 46 that
absorbing 43 that accepting 460
that achieving 354 that acquiring
87 that alcohol 75 that
america 328 that analyzing 50
that ancient 242 that animals
342 that anxiety 51 that
attaining 80 that attending 139
that awakening 55 that balancing
59 that beholding 44 that
believing 610 that between 68
that britain 68 that capital
121 that careful 230 that
central 169 that certain 218
that charity 76 that combining
203 that comparing 176 that
competing 85 that congress 50
that contact 728 that control
92 that courage 84 that
creative 218 that culture 286
that decades 89 that despair
158 that devotion 119 that
distant 58 that diverse 58
that division 53 that embracing
108 that employing 59 that
everything 99 that examining 85
that exchanging 56 that expecting
44 that exploring 145 that
extending 52 that extreme 107
that failure 274 that familiar
46 that fatigue 91 that
federal 57 that finally 104
that finishing 78 that following
597 that foreign 189 that
forgiving 52 that freedom 494
that friends 83 that general
108 that genuine 251 that
germany 159 that grappling 50
that harmony 74 that himself
112 that history 89 that
illness 98 that imagining 97
that improving 49 that including
44 that increasing 124 that
insight 76 that intense 137
that investing 88 that ireland
175 that language 99 that
listening 414 that loyalty 44
that marriage 75 that mastering
295 that mastery 221 that
material 79 that meaningful 81
that national 71 that natural
325 that neglect 57 that
nowhere 757 that numbers 145
that nurturing 85 that objects
55 that observing 309 that
obtaining 44 that occupying 46
that official 45 that operating
109 that outside 7286 that
overeating 98 that overseas 210
that parents 106 that perfect
294 that persons 46 that
popular 106 that poverty 194
that preparing 109 that previous
75 that private 142 that
producing 273 that product 113
that providing 184 that rational
43 that receiving 194 that
regarding 64 that regular 220
that rejecting 81 that reliable
41 that reliance 59 that
relieving 43 that religion 93
that remaining 87 that repeated
361 that research 233 that
resisting 51 that respect 101
that returning 49 that science
100 that selecting 51 that
service 226 that several 209
that silence 95 that sincere
64 that slavery 42 that
society 56 that sources 327
that splitting 51 that studies
92 that success 500 that
suffering 812 that superior 77
that surviving 99 that sympathy
129 that teachers 42 that
thorough 146 that traveling 56
that unequal 52 that variety
54 that victory 92 that
violence 47 that weakness 179
that western 93 that wondering
59 that worship 51 that
wrestling 61 that account 68
that contact 4741 that history
50 that language 61 that
question 1041 that relation 68
that natural 102 that quickly
102 that strongly 57 that
vividly 45 that because 149
that everything 66 that violated
60 that dollars 146 that
hundred 101 that dollars 63
that hundred 134 that according
103 that increasing 59 that
reduced 95 that decline 70
that decrease 82 that increase
518 that account 298 that
benefit 115 that contain 69
that enhance 55 that explain
386 that function 146 that
include 235 that increase 60
that involve 76 that perform
52 that produce 186 that
provide 329 that support 100
that anybody 61 that achieve
62 that explain 66 that
express 212 that produce 92
that promote 45 that provide
90 that satisfy 61 that
support 62 that utilize 41
that together 175 that against
115 that between 448 that
forward 123 that together 133
that billions 55 that millions
67 that diseases 56 that
together 211 that attempt 48
that compare 61 that faintly
44 that include 115 that
loosely 48 that pretend 52
that suggest 67 that vaguely
112 that compare 60 that
justify 80 that satisfy 82
that outside 81 that several
80 that volumes 100 that
pleasure 61 that shelter 87
that support 145 that between
46 that between 58 that
control 48 that comfort 258
that dignity 50 that insight
49 that majesty 219 that
occasion 157 that offense 259
that pleasure 399 that sanction
165 that shelter 245 that
support 104 that umbrage 121
that between 53 that sources
47 that accrued 276 that
adorned 44 that adverse 428
that alarmed 81 that alerted
229 that allowed 814 that
altered 497 that annoyed 44
that appealed 169 that appeared
606 that applied 351 that
aroused 264 that arrived 132
that assumed 72 that assured
152 that availed 117 that
averted 383 that avoided 439
that belonged 1418 that blocked
203 that boosted 40 that
bridged 53 that broader 61
that brought 4123 that carried
942 that chanced 49 that
charmed 53 that checked 92
that chilled 41 that claimed
106 that counted 44 that
covered 183 that cracked 120
that crossed 108 that crushed
363 that curdled 81 that
damaged 349 that decided 60
that defeated 172 that defined
58 that delayed 208 that
derived 93 that devised 63
that divided 106 that doubled
383 that dragged 85 that
drastic 47 that dropped 90
that drowned 49 that effects
112 that elapsed 77 that
emerged 551 that enabled 910
that endured 80 that engulfed
73 that enjoyed 64 that
ensured 231 that entered 528
that equally 69 that erupted
121 that escaped 227 that
evolved 458 that excited 137
that excused 42 that exerted
98 that existed 1381 that
exposed 145 that favored 66
that figured 52 that floated
47 that gathered 53 that
granted 42 that handled 129
that harmful 110 that ignited
132 that immense 58 that
impeded 143 that implied 86
that imposed 55 that induced
1500 that injured 359 that
insured 141 that knocked 243
that limited 275 that lowered
45 that managed 91 that
matched 183 that mediated 72
that national 54 that offered
516 that opposed 128 that
painted 48 that perhaps 55
that pierced 65 that pointed
100 that quickly 84 that
rallied 40 that reduced 604
that refuted 40 that related
49 that released 90 that
removed 112 that rescued 98
that revealed 281 that rivaled
133 that secured 275 that
seduced 41 that settled 132
that several 161 that shifted
56 that shocked 113 that
similar 77 that slipped 94
that smitten 244 that snapped
62 that sounded 83 that
sparked 179 that spawned 73
that spelled 215 that spilled
40 that spoiled 85 that
spurred 56 that stalled 42
that started 415 that stemmed
85 that stepped 99 that
stirred 94 that stopped 1278
that tackled 41 that tempted
218 that thwarted 101 that
toppled 93 that totally 42
that touched 158 that utility
79 that weakened 186 that
weathered 69 that weighed 48
that withered 75 that wounded
51 that wrecked 172 that
written 452 that wrought 128
that yielded 370 that account
124 that achieve 259 that
address 291 that advance 180
that clarify 166 that control
256 that decrease 40 that
develop 225 that educate 47
that enhance 64 that explain
1080 that farmers 47 that
finance 164 that improve 588
that increase 291 that justify
57 that millions 43 that
outside 56 that parents 68
that predict 111 that prepare
66 that prevent 527 that
produce 87 that promote 157
that protect 209 that provide
231 that relieve 92 that
resolve 273 that restore 162
that reverse 93 that satisfy
47 that support 357 that
sustain 146 that teachers 120
that towards 58 that between
125 that control 52 that
several 142 that society 47
that together 370 that anybody
49 that together 50 that
together 127 that bacteria 209
that millions 199 that decades
41 that forever 310 that
several 270 that dignity 40
that support 142 that together
125 that forever 54 that
together 70 that forward 93
that america 42 that anybody
74 that bearable 72 that
certain 48 that colonel 132
that contact 60 that demands
40 that everything 174 that
herself 75 that himself 72
that history 55 that matters
138 that trouble 111 that
visible 40 that produce 129
that certain 62 that closely
49 that quickly 41 that
strongly 44 that benefit 367
that quickly 47 that between
58 that forward 64 that
quickly 241 that rapidly 124
that swiftly 66 that terrify
71 that achieve 60 that
benefit 390 that confirm 96
that confuse 90 that contain
70 that destroy 130 that
detract 40 that develop 140
that emanate 156 that endanger
42 that enhance 225 that
express 197 that function 242
that improve 94 that increase
852 that inflame 65 that
inspire 121 that obscure 40
that operate 206 that proceed
186 that produce 359 that
promote 44 that provide 83
that provoke 122 that receive
70 that redound 70 that
reflect 135 that signify 56
that succeed 218 that suggest
102 that support 126 that
survive 212 that between 148
that congress 59 that together
113 that between 61 that
millions 44 that targets 148
that against 60 that quickly
46 that superior 52 that
everything 341 that against 102
that america 60 that germany
62 that mankind 40 that
millions 193 that signals 53
that several 46 that against
49 that spanish 137 that
traffic 325 that account 620
that control 91 that decades
162 that delight 43 that
forever 193 that pleasure 74
that several 732 that against
209 that stories 122 that
towards 74 that against 152
that everything 49 that according
53 that between 127 that
depending 49 that himself 55
that quickly 68 that upright
50 that together 54 that
account 78 that benefit 71
that destroy 105 that explain
75 that include 90 that
involve 64 that produce 51
that provide 88 that reflect
53 that support 51 that
against 488 that together 403
that wonders 69 that restore
57 that divided 100 that
elected 104 that aspects 283
that aspects 231 that diverse
94 that matters 99 that
remains 107 that surface 48
that hundred 91 that valleys
43 that wonders 98 that
decrease 60 that increase 207
that planted 143 that america
41 that between 146 that
between 119 that borders 76
that letters 47 that gravely
72 that summits 259 that
himself 45 that forests 108
that himself 64 that lightning
46 that forward 95 that
attempt 365 that decades 43
that several 318 that colonial
56 that millions 47 that
several 555 that ancient 135
that between 105 that colonial
113 that himself 42 that
rapidly 45 that victory 44
that deserting 65 that turmoil
106 that betrays 41 that
several 58 that question 66
that several 67 that meaningful
48 that related 49 that
usually 70 that between 76
that quickly 42 that behavior
323 that behavior 126 that
parents 85 that cocaine 49
that present 127 that against
48 that bridges 49 that
respect 44 that exports 87
that tourism 72 that decline
61 that increase 147 that
elapsed 153 that britain 299
that written 156 that outward
42 that america 42 that
parents 126 that majesty 42
that because 48 that marriage
137 that outside 58 that
behavior 57 that certain 47
that complex 60 that contact
51 that decision 196 that
dialogue 50 that exchange 236
that foreign 176 that general
186 that national 72 that
relation 47 that society 116
that success 46 that largely
65 that marriage 75 that
mankind 49 that subject 55
that against 751 that finally
44 that windsor 54 that
happens 104 that occurring 44
that britain 59 that country
64 that officer 90 that
carries 156 that admires 130
that assents 143 that attends
69 that politic 171 that
present 233 that remains 83
that dropped 42 that printed
46 that written 69 that
brought 44 that depends 42
that involving 161 that dweller
112 that element 172 that
imposed 60 that integer 578
that perfect 267 that becomes
116 that recited 117 that
hundred 123 that minutes 565
that soldier 59 that minutes
42 that citizen 357 that
elector 75 that subject 131
that variable 53 that volition
85 that catholic 288 that
citizen 1219 that fortune 45
that medical 66 that quality
118 that servant 43 that
soldier 93 that subject 377
that advance 124 that culture
55 that egyptian 51 that
fortune 60 that increase 55
that musician 49 that national
137 that question 73 that
religion 357 that success 54
that officer 40 that official
45 that brought 169 that
counted 87 that present 43
that vestige 58 that segment
65 that written 41 that
between 56 that creature 2126
that language 81 that species
149 that brought 47 that
between 113 that citizen 939
that brought 99 that resides
44 that general 122 that
towards 40 that knights 82
that article 93 that attempt
49 that chapter 59 that
citizen 300 that company 107
that country 1076 that creature
100 that culture 52 that
element 151 that european 68
that expense 137 that faculty
66 that function 50 that
lovable 40 that officer 101
that precept 88 that problem
75 that process 51 that
quality 81 that question 95
that rational 64 that religion
220 that science 55 that
species 152 that student 120
that subject 574 that vehicle
60 that weekend 124 that
worship 54 that becomes 50
that carries 104 that brought
64 that dynasty 43 that
brought 48 that soldier 47
that article 512 that british
54 that citizen 159 that
country 70 that creature 52
that decision 287 that element
239 that language 52 that
officer 47 that organic 376
that patient 158 that problem
57 that process 47 that
product 90 that question 48
that soldier 93 that species
71 that student 187 that
subject 111 that existed 71
that present 53 that pursues
56 that african 418 that
brought 340 that forward 2108
that towards 430 that account
169 that address 58 that
alliance 42 that attempt 424
that charter 100 that company
87 that decision 205 that
election 67 that equation 52
that function 107 that impulse
122 that increase 73 that
license 84 that marriage 122
that officer 123 that preacher
46 that question 195 that
relation 359 that servant 48
that society 119 that witness
49 that residue 129 that
hundred 56 that minutes 104
that anybody 90 that catholic
93 that citizen 41 that
convert 69 that religion 43
that servant 42 that soldier
60 that machine 52 that
soldier 70 that increase 60
that against 44 that counted
94 that withheld 89 that
increase 52 that brought 107
that carried 52 that carries
65 that conveys 42 that
dropped 72 that entered 47
that pierced 162 that printed
51 that uttered 731 that
written 414 that written 55
that citizen 46 that officer
56 that student 55 that
reactions 87 that question 95
that effects 697 that primary
59 that african 92 that
animals 48 that certain 66
that diverse 60 that learners
45 that mankind 145 that
members 364 that objects 106
that parents 53 that persons
137 that schools 54 that
several 45 that species 67
that teachers 79 that workers
55 that between 76 that
country 60 that because 43
that because 428 that between
62 that insofar 41 that
dollars 40 that hundred 128
that minutes 284 that hundred
41 that britain 41 that
against 88 that silence 87
that success 76 that steeply
56 that certain 59 that
outside 91 that outside 135
that attempt 58 that arrives
66 that position 58 that
position 41 that freedom 104
that strongly 87 that natural
165 that familiar 147 that
natural 429 that strongly 41
that veteran 42 that furnish
46 that elapsed 99 that
sounded 89 that against 45
that towards 41 that support
218 that imposed 290 that
kindled 123 that lighted 310
that started 131 that adopted
64 that perfect 103 that
develop 87 that produce 42
that maximum 138 that allowed
47 that attempt 126 that
compete 40 that increase 91
that operate 87 that produce
293 that respond 131 that
together 135 that rapture 128
that together 116 that minutes
256 that against 224 that
occasion 155 that victory 44
that century 108 that thursday
45 that hillary 217 that
contact 49 that forward 278
that towards 736 that between
41 that because 392 that
together 77 that subsiding 113
that because 47 that entered
59 that lightning 108 that
streets 878 that between 87
that calvary 122 that certain
56 that kindred 53 that
closely 52 that efforts 273
that perhaps 143 that produce
54 that mitosis 42 that
speakers 41 that erected 75
that elapsed 49 that members
94 that support 117 that
fullest 53 that origins 44
that between 45 that summits
77 that hundred 97 that
thousand 63 that hundred 52
that thousand 106 that outside
42 that limited 244 that
illicit 67 that support 107
that arranged 42 that carried
55 that located 110 that
admired 47 that allowed 42
that herself 221 that herself
48 that certain 46 that
together 49 that college 172
that medical 43 that trouble
112 that quicker 47 that
puberty 148 that allowed 194
that brought 76 that capable
65 that inferior 77 that
married 436 that superior 89
that usually 75 that develop
40 that factors 44 that
results 179 that details 77
that counsel 66 that results
693 that service 72 that
support 83 that pleasure 156
that promise 44 that priority
229 that quality 255 that
purpose 77 that systems 44
that control 46 that details
63 that insight 45 that
pleasure 113 that trouble 45
that pleasure 93 that promise
44 that trouble 162 that
pleasure 53 that details 47
that insight 300 that promise
57 that support 133 that
peculiar 40 that pitiful 40
that pleasure 92 that rewards
108 that peculiar 85 that
details 41 that paintings 42
that results 44 that stories
45 that opinions 56 that
company 63 that partner 40
that excited 49 that outside
44 that arrived 57 that
brought 100 that carried 329
that damaged 57 that shipped
160 that conform 60 that
nikolai 50 that written 249
that material 320 that secrecy
66 that extract 88 that
affects 49 that perform 41
that receive 66 that college
109 that stronger 67 that
complex 128 that intense 119
that radical 78 that rapidly
250 that rapidly 72 that
linearly 49 that quickly 71
that rapidly 122 that increase
130 that proceed 43 that
behavior 1697 that choices 317
that conduct 198 that decision
129 that efforts 61 that
research 232 that thoughts 85
that behavior 256 that choices
97 that develop 45 that
exposed 110 that forever 57
that inhibit 83 that wrought
72 that arrived 55 that
arrives 186 that between 178
that ancient 47 that protect
216 that restore 70 that
returns 309 that jackson 231
that williams 156 that together
49 that together 44 that
himself 152 that umbrage 67
that himself 56 that beecher
2676 that factors 46 that
hundred 42 that promise 1265
that promise 42 that baptist
102 that together 127 that
promise 147 that promise 75
that promise 934 that together
44 that between 74 that
objects 119 that promise 324
that promise 44 that between
54 that together 48 that
weights 101 that drilled 176
that against 78 that settled
46 that unknown 61 that
estella 91 that fortune 145
that closely 103 that achieve
588 that acquire 1066 that
appeared 109 that arrived 98
that attempt 239 that behaved
92 that believe 285 that
belonged 120 that benefit 43
that cherish 105 that conform
50 that consist 545 that
consume 121 that contain 190
that control 235 that deserve
416 that develop 1730 that
dislike 129 that display 419
that emerged 95 that endowed
160 that enjoyed 164 that
entered 45 that evolved 1724
that exhibit 535 that existed
504 that explore 45 that
express 307 that finally 91
that fulfill 48 that function
406 that imitate 49 that
indulge 41 that inflict 429
that inhabit 709 that inherit
325 that observe 42 that
