tabs to choose from 95
take on another tone 57
take on another wife 132
take on anyone else 491
take on bigger jobs 58
take on bodily form 116
take on bunker coal 41
take on casual work 51
take on clearer meaning 129
take on credit risk 223
take on deeper meaning 659
take on enough fuel 114
take on family life 47
take on fuller meaning 266
take on further meaning 174
take on further work 53
take on greater depth 97
take on greater meaning 1868
take on greater risk 616
take on higher risk 126
take on issues like 106
take on issues such 258
take on larger meaning 94
take on modern life 45
take on myself your 44
take on oxygen from 61
take on pretty much 83
take on public meaning 46
take on reality only 127
take on richer meaning 104
take on sacred cows 54
take on second jobs 577
take on someone else 1610
take on someone like 102
take on something else 352
take on something from 54
take on something like 1025
take on something more 428
take on special meaning 2790
take on through their 41
take on values from 3295
take on values less 260
take on values only 445
take on values other 193
take on values over 109
take on values ranging 236
take on values such 405
take on various hues 43
take on various jobs 48
take on various other 129
take or convey away 47
take or direct such 77
take or entice away 92
take or refuse what 80
take or reject what 91
take or release other 45
take or retain food 47
take or should take 136
take so little care 937
take so little from 116
take so little heed 243
take so little part 139
take so little room 46
take so little time 447
take the access road 103
take the active form 83
take the active part 904
take the active role 925
take the active step 89
take the actual case 83
take the actual cost 123
take the actual exam 377
take the actual step 119
take the actual test 319
take the advice from 140
take the advice here 69
take the advice till 57
take the affair into 1115
take the affair more 188
take the affair upon 72
take the affair very 62
take the albert hall 60
take the amount from 124
take the animal away 270
take the animal back 411
take the animal from 143
take the animal home 221
take the animal into 164
take the answer back 75
take the answer from 197
take the apples from 59
take the atomic bomb 76
take the babies along 43
take the babies away 138
take the babies back 40
take the babies from 50
take the babies home 90
take the babies into 44
take the baited hook 133
take the ballot away 62
take the ballot from 113
take the banner down 138
take the banner from 100
take the basket away 44
take the basket back 86
take the basket down 116
take the basket from 605
take the basket into 44
take the battle back 50
take the battle from 71
take the battle into 295
take the battle upon 96
take the better care 198
take the better half 116
take the better heed 73
take the better hold 169
take the better part 3783
take the better side 67
take the better view 102
take the bigger risk 41
take the bishop from 43
take the bitter along 43
take the bitter pill 187
take the blessing from 60
take the blocks away 43
take the blocks from 60
take the boards from 45
take the bodies away 314
take the bodies back 376
take the bodies down 278
take the bodies from 88
take the bodies home 78
take the bodies into 48
take the bolder step 62
take the bottle away 593
take the bottle back 150
take the bottle down 134
take the bottle from 731
take the bottle home 80
take the bottle into 50
take the bottle when 52
take the bottom bunk 61
take the bottom card 87
take the bottom half 96
take the bottom line 58
take the bottom part 102
take the branch from 86
take the branch line 221
take the branch road 78
take the bricks from 53
take the bridge down 40
take the bridge from 47
take the bridge over 275
take the bridle from 72
take the bright side 129
take the bright view 53
take the broken line 49
take the bucket away 61
take the bucket back 49
take the bucket from 116
take the building away 50
take the building back 69
take the building down 179
take the building over 131
take the bullet from 44
take the bullet meant 46
take the bundle from 156
take the burden along 41
take the burden away 105
take the burden from 1167
take the burden upon 592
take the butter from 103
take the camera along 74
take the camera away 132
take the camera back 104
take the camera from 183
take the camera into 150
take the cancer away 51
take the candle away 58
take the candle from 156
take the cannon from 45
take the carbon from 55
take the casket from 82
take the castle from 99
take the castle into 53
take the cattle away 229
take the cattle back 169
take the cattle from 170
take the cattle home 142
take the cattle into 81
take the cattle over 40
take the chains from 61
take the chairs away 49
take the chairs back 43
take the chairs from 68
take the chance even 57
take the chance just 44
take the chance only 70
take the chance there 40
take the chance when 455
take the changes into 122
take the charge from 172
take the charge upon 445
take the chariot back 41
take the checks from 40
take the cheese from 71
take the chicks from 58
take the choice away 111
take the choice from 64
take the church along 62
take the church away 54
take the church back 105
take the church from 83
take the church into 268
take the circle line 168
take the claims made 44
take the client away 63
take the client back 120
take the client into 69
take the clothes away 89
take the clothes back 118
take the clothes down 198
take the clothes from 348
take the clothes home 55
take the coffee away 47
take the coffee from 59
take the coffee into 106
take the coffin away 68
take the coffin back 71
take the coffin from 110
take the coffin into 65
take the colony back 46
take the colony into 50
take the colors from 95
take the comedy back 45
take the common case 218
take the common form 80
take the common good 193
take the common name 85
take the common oaths 50
take the common part 41
take the common road 50
take the common view 170
take the common word 40
take the convex hull 82
take the copper from 44
take the corpse away 188
take the corpse back 68
take the corpse down 46
take the corpse from 142
take the corpse into 72
take the costly step 45
take the cotton from 191
take the county road 89
take the couple back 47
take the course along 66
take the course best 179
take the course during 67
take the course even 45
take the course from 200
take the course have 54
take the course here 76
take the course just 46
take the course laid 58
take the course leading 52
take the course most 447
take the course must 57
take the course only 46
take the course over 637
take the course were 70
take the course when 43
take the course will 85
take the covering from 59
take the credit away 183
take the credit card 153
take the credit even 52
take the credit from 213
take the credit only 133
take the credit over 59
take the credit risk 188
take the credit when 420
take the crucial step 597
take the crumbs from 117
take the cushion from 40
take the cuttings from 94
take the dagger from 304
take the darius whom 86
take the darker side 112
take the darker view 61
take the dative case 397
take the debate away 40
take the debate into 86
take the debate over 45
take the deeper hold 54
take the deeper root 151
take the demand into 139
take the demand side 41
take the desert road 94
take the desire away 135
take the device from 43
take the diamond from 61
take the dinner away 83
take the direct form 200
take the direct line 251
take the direct road 2999
take the disease away 126
take the disease from 253
take the disease into 45
take the disease when 56
take the dishes away 166
take the dishes back 97
take the dishes down 102
take the dishes from 225
take the dishes into 123
take the doctor back 104
take the doctor home 84
take the doctor into 111
take the dollar sign 85
take the donkey back 55
take the drawings from 77
take the drawings home 62
take the dreaded step 42
take the driver into 97
take the earlier date 51
take the earlier part 61
take the easiest case 114
take the easiest means 46
take the easiest road 129
take the easiest view 44
take the eastern half 85
take the eastern part 60
take the eastern road 89
take the eastern side 97
take the editor when 46
take the effect into 113
take the eldest girl 52
take the empire from 78
take the empire upon 67
take the energy away 55
take the energy from 280
take the english army 50
take the english form 43
take the english part 45
take the english side 421
take the english test 89
take the english view 47
take the english word 138
take the entire army 71
take the entire body 99
take the entire book 101
take the entire care 228
take the entire case 77
take the entire cast 133
take the entire city 174
take the entire cost 106
take the entire crew 50
take the entire crop 143
take the entire dose 102
take the entire exam 50
take the entire flow 76
take the entire four 40
take the entire fund 47
take the entire land 45
take the entire length 169
take the entire line 69
take the entire load 350
take the entire loan 64
take the entire mass 71
take the entire month 62
take the entire pile 57
take the entire range 114
take the entire risk 211
take the entire test 128
take the entire time 191
take the entire trip 83
take the entire unit 69
take the entire week 88
take the entire work 120
take the epithet from 47
take the estate away 54
take the estate free 103
take the estate from 188
take the estate into 88
take the estate upon 52
take the ethical high 61
take the excess from 53
take the existing case 220
take the factor into 62
take the family along 183
take the family away 361
take the family back 366
take the family down 188
take the family from 59
take the family home 196
take the family into 274
take the family living 95
take the family name 1850
take the family over 74
take the family there 166
take the famous case 65
take the famous line 53
take the farmer from 54
take the farther step 42
take the faster hold 116
take the fearful risk 68
take the feathers from 82
take the feelings away 57
take the fellow away 57
take the female back 101
take the female role 136
take the feudal aids 67
take the fiddle from 65
take the figure back 56
take the figure from 93
take the findings from 93
take the findings into 54
take the firmer hold 79
take the fleece from 73
take the flight back 95
take the flight from 48
take the flight test 116
take the flints from 105
take the floppy disk 83
take the flower from 202
take the forces acting 50
take the forest road 112
take the formal step 178
take the former case 363
take the former from 40
take the former into 159
take the former line 68
take the former part 84
take the former road 59
take the former side 40
take the former view 911
take the french army 83
take the french fort 85
take the french into 56
take the french side 147
take the french west 97
take the french word 48
take the fresco from 45
take the fruits from 68
take the further risk 65
take the further step 10351
take the future into 1039
take the garden away 53
take the garden hose 53
take the gaseous form 123
take the gathering time 57
take the gentle hint 42
take the german army 57
take the german side 138
take the german view 43
take the girdle from 90
take the global view 83
take the gloomy side 63
take the gloomy view 211
take the goblet from 57
take the golden gate 176
take the golden heart 98
take the golden road 492
take the golden rule 289
take the gospel back 72
take the gospel from 152
take the gospel into 540
take the gravel road 334
take the greater care 216
take the greater heed 88
take the greater part 1819
take the greater risk 323
take the ground away 63
take the ground from 472
take the ground when 68
take the guests back 75
take the guests home 86
take the guided tour 508
take the guitar from 56
take the halter from 58
take the hammer away 52
take the hammer from 73
take the harder road 167
take the heavier part 84
take the hebrew word 107
take the height from 77
take the helmet from 70
take the heroic step 53
take the hidden paths 70
take the higher line 221
take the higher rate 83
take the higher risk 80
take the higher road 302
take the higher view 63
take the homely test 158
take the horses along 200
take the horses away 300
take the horses back 948
take the horses down 668
take the horses from 656
take the horses home 129
take the horses into 199
take the horses over 449
take the horses there 116
take the hounds back 44
take the hounds home 118
take the images from 41
take the income from 275
take the incoming call 175
take the indians away 57
take the indians back 81
take the indians from 55
take the indians into 63
take the infant away 143
take the infant back 145
take the infant from 330
take the infant home 176
take the infant into 113
take the initial form 72
take the initial risk 224
take the initial step 3340
take the initial time 74
take the inland road 182
take the inputs from 43
take the inside view 65
take the island away 59
take the island back 103
take the island from 237
take the island over 48
take the issues into 47
take the jacket from 44
take the jewels back 59
take the jewels from 93
take the joyous heart 42
take the kansas city 61
take the kettle from 246
take the kingship away 55
take the kingship from 89
take the kitten back 76
take the kitten from 46
take the kitten home 72
take the ladder away 141
take the ladder back 40
take the ladder down 155
take the ladies back 104
take the ladies home 263
take the ladies into 105
take the larger dose 45
take the larger fish 54
take the larger mass 88
take the larger part 375
take the larger view 1963
take the latest date 79
take the latest news 63
take the latter away 72
take the latter back 119
take the latter case 354
take the latter form 189
take the latter from 96
take the latter half 129
take the latter into 564
take the latter line 45
take the latter meaning 166
take the latter more 42
take the latter name 67
take the latter part 297
take the latter road 223
take the latter step 213
take the latter tack 76
take the latter term 114
take the latter view 2013
take the latter word 285
take the launch back 54
take the laurel from 61
take the lawful heir 53
take the learner from 108
take the learner into 64
take the lesser evil 285
take the lesser part 110
take the lesser risk 230
take the lesser step 168
take the lesson from 214
take the lesson home 255
take the letter along 84
take the letter away 199
take the letter back 438
take the letter down 191
take the letter from 1163
take the letter home 142
take the letter into 219
take the letter over 79
take the letter there 110
take the lights down 78
take the limiting case 495
take the liquid form 119
take the liquid from 80
take the liquor away 70
take the little baby 65
take the little beast 87
take the little bird 47
take the little bits 42
take the little boat 311
take the little body 51
take the little book 1254
take the little boys 214
take the little canoe 41
take the little chap 67
take the little finger 80
take the little fort 53
take the little girl 2442
take the little hand 207
take the little kids 83
take the little lady 178
take the little nina 54
take the little ones 1407
take the little road 113
take the little room 76
take the little three 94
take the little time 96
take the little town 151
take the locket from 64
take the london road 111
take the lonely ride 81
take the lonely road 85
take the longest road 158
take the longest step 51
take the longest time 4041
take the longest view 79
take the losses into 40
take the lowest dose 176
take the lowest paid 63
take the lowest paying 107
take the lowest rank 202
take the lowest rate 46
take the lowest room 971
take the lowest seats 60
take the lowest view 297
take the lumber from 53
take the madman away 64
take the mantle from 71
take the manure from 56
take the market away 541
take the market from 161
take the market into 57
take the market rate 100
take the market risk 47
take the market wage 49
take the marrow from 46
take the masses into 108
take the matter away 98
take the matter back 504
take the matter even 63
take the matter from 486
take the matter home 70
take the matter into 20216
take the matter less 156
take the matter more 1622
take the matter much 736
take the matter over 301
take the matter upon 318
take the matter very 1609
take the measure from 130
take the measure into 86
take the measure upon 66
take the memory away 129
take the memory back 56
take the memory card 57
take the memory test 70
take the middle ages 93
take the middle fork 77
take the middle line 122
take the middle part 139
take the middle road 2146
take the middle view 76
take the milder form 113
take the militia into 62
take the minute hand 107
take the mirror away 64
take the mirror down 41
take the mirror from 84
take the missed dose 6997
take the missed pill 81
take the modern form 59
take the modern view 92
take the modest step 43
take the moment when 145
take the monkey back 46
take the monkey home 40
take the morsel from 52
take the mortar from 51
take the muscle from 89
take the musket from 50
take the napkin from 62
take the narrow lane 176
take the narrow road 356
take the narrow view 561
take the nearest exit 48
take the nearest name 41
take the nearest road 397
take the nectar from 77
take the needed rest 178
take the needed step 42
take the needed time 183
take the needle back 543
take the needle down 574
take the needle from 130
take the nicest care 47
take the ninety foot 45
take the nipple into 124
take the nobler risk 52
take the normal case 44
take the normal form 66
take the normal rate 64
take the number down 48
take the number five 42
take the number from 256
take the number three 68
take the object away 160
take the object back 87
take the object from 500
take the object into 109
take the obvious case 125
take the obvious form 94
take the obvious meaning 101
take the obvious means 62
take the obvious next 143
take the obvious step 466
take the offering from 48
take the office away 74
take the office from 292
take the office upon 842
take the opposing side 196
take the opposing view 1082
take the orders from 158
take the output from 659
take the oxygen away 277
take the oxygen from 534
take the packet boat 51
take the packet from 177
take the painting back 123
take the painting down 132
take the painting from 92
take the painting home 59
take the papers away 113
take the papers back 317
take the papers down 45
take the papers from 489
take the papers home 338
take the papers into 179
take the parcel back 40
take the parcel from 116
take the parent into 57
take the pencil away 74
take the pencil from 144
take the pencil into 46
take the person away 136
take the person back 270
take the person from 116
take the person home 70
take the person into 710
take the phrase from 501
take the pieces away 102
take the pieces back 121
take the pieces from 90
take the pillow away 46
take the pillow from 195
take the pistol away 246
take the pistol from 442
take the places left 475
take the places made 80
take the places once 46
take the plants from 139
take the plants home 127
take the plants into 48
take the plates away 171
take the plates back 41
take the plates from 191
take the plates home 47
take the plates into 45
take the player away 101
take the pledge from 170
take the plural ending 278
take the plural form 642
take the plural verb 94
take the poison from 137
take the police away 46
take the police exam 49
take the police into 126
take the pollen from 176
take the poster down 202
take the powder from 86
take the praise from 44
take the prayer book 105
take the prices from 58
take the prince away 55
take the prince from 48
take the prince into 61
take the profit from 193
take the proper care 829
take the proper dose 40
take the proper food 44
take the proper form 98
take the proper kind 47
take the proper line 82
take the proper means 648
take the proper name 66
take the proper oaths 78
take the proper road 56
take the proper side 42
take the proper step 111
take the proper time 221
take the proper tone 40
take the proper turn 54
take the proper view 201
take the public good 50
take the public health 42
take the public into 3172
take the public mind 153
take the public more 170
take the public road 66
take the pullet back 69
take the pupils from 90
take the pupils into 82
take the putter back 214
take the rabbit from 55
take the rabbit home 58
take the racket back 561
take the readers into 61
take the recent case 65
take the record back 43
take the record from 74
take the remedy into 591
take the remote from 42
take the report back 70
take the report from 116
take the report into 283
take the report over 53
take the result from 110
take the return throw 55
take the return trip 129
take the ribbon from 62
take the rifles from 86
take the rights away 45
take the rosary once 41
take the rubber band 189
take the rudder from 54
take the russian army 48
take the russian side 72
take the russian threat 53
take the russian view 75
take the sacred fire 119
take the sacred name 162
take the sacred oaths 61
take the sacred thread 177
take the sacred vows 56
take the sacred word 73
take the saddle from 131
take the safest road 52
take the safest side 90
take the saints into 67
take the salute from 154
take the sample from 414
take the sample size 122
take the sample test 86
take the scales from 215
take the scenic road 53
take the school away 66
take the school from 45
take the school into 133
take the school over 126
take the screen away 150
take the screen test 60
take the script from 43
take the script home 104
take the scroll from 149
take the second best 813
take the second bull 58
take the second call 48
take the second card 61
take the second case 850
take the second dirt 42
take the second door 83
take the second dose 245
take the second exam 51
take the second exit 283
take the second form 90
take the second from 46
take the second game 84
take the second great 43
take the second half 879
take the second horn 108
take the second into 43
take the second item 50
take the second lane 97
take the second left 1630
take the second line 570
take the second look 79
take the second mate 52
take the second meaning 197
take the second must 321
take the second pair 64
take the second part 897
take the second pill 51
take the second rank 109
take the second reading 1114
take the second road 354
take the second shot 109
take the second side 51
take the second spot 145
take the second step 6575
take the second term 153
take the second test 374
take the second theme 43
take the second time 62
take the second turn 721
take the second view 1069
take the second week 40
take the second wife 68
take the second word 98
take the senate into 71
take the serious risk 50
take the serious step 243
take the serious view 63
take the server down 244
take the seventh step 73
take the sewage from 83
take the shares from 96
take the shavings forth 50
take the sheets from 92
take the sheets home 49
take the shells from 44
take the shield from 70
take the shovel from 137
take the signal from 280
take the silver back 46
take the silver from 188
take the simple case 1568
take the simple fact 91
take the simple form 1809
take the simple line 41
take the simple plan 60
take the simple step 759
take the simple view 196
take the simple vows 100
take the simple word 55
take the singular form 235
take the singular verb 171
take the sinner into 59
take the sitter home 95
take the slaves away 70
take the slaves back 53
take the slaves from 141
take the slaves into 65
take the sleeping pill 138
take the sleigh ride 42
take the slight mask 150
take the slight risk 279
take the snakes away 152
take the solemn vows 185
take the sorrow from 51
take the source code 197
take the soviet side 97
take the soviet threat 90
take the soviet union 757
take the special case 714
take the special form 407
take the speech into 56
take the spelling test 90
take the spirit from 90
take the spoils from 61
take the spoken word 60
take the square root 30278
take the stairs back 82
take the stairs down 1211
take the stairs from 71
take the stairs leading 57
take the stairs three 136
take the stairs when 109
take the starring role 134
take the statue away 67
take the statue back 52
take the statue down 151
take the statue from 66
take the steamer back 195
take the steamer down 201
take the steamer from 421
take the steamer home 73
take the steamer there 185
take the sticks away 49
take the sticks from 46
take the stigma away 58
take the stocking from 47
take the stones away 97
take the stones from 223
take the strain away 50
take the strain from 401
take the strain much 41
take the strain when 180
take the street cars 111
take the street leading 84
take the strength from 172
take the stress away 66
take the stress test 49
take the strict view 67
take the stroke from 41
take the subtle form 46
take the subway back 418
take the subway down 487
take the subway from 398
take the subway home 532
take the subway into 189
take the supply from 90
take the supply into 69
take the supply side 44
take the surest means 209
take the surest step 51
take the survey home 63
take the swelling down 432
take the swimming test 61
take the system away 93
take the system back 215
take the system down 400
take the system from 602
take the system into 166
take the system over 75
take the talent from 474
take the teacher away 133
take the teacher into 100
take the tender care 50
take the tension away 42
take the tension from 105
take the terror from 43
take the thought from 76
take the ticket back 87
take the ticket from 91
take the tigers very 62
take the tiller from 86
take the timber away 57
take the timber from 83
take the tissue from 45
take the tragic form 41
take the tragic view 145
take the troops away 117
take the troops back 111
take the troops from 125
take the troops home 48
take the troops into 107
take the trophy back 51
take the trophy home 51
take the turkey home 40
take the twelve years 87
take the twenty years 62
take the uphill road 59
take the urgent hour 52
take the utmost care 6527
take the vacant post 162
take the vacant seats 52
take the valley road 58
take the values from 352
take the values true 68
take the values zero 161
take the vector into 59
take the verbal form 69
take the vessel away 79
take the vessel back 196
take the vessel down 142
take the vessel from 292
take the vessel home 75
take the vessel into 569
take the vessel over 59
take the victim from 45
take the victim into 64
take the viewer back 93
take the viewer from 132
take the viewer into 245
take the violent form 78
take the virgin mary 94
take the volume down 132
take the volume from 80
take the wagons down 99
take the wagons over 75
take the walled city 83
take the wallet from 85
take the waters from 104
take the waters here 67
take the waters there 561
take the weapons away 98
take the weapons back 40
take the weapons from 201
take the weight from 546
take the weight when 101
take the wheels from 47
take the widest range 140
take the widest view 164
take the worker away 40
take the worker back 44
take the writer into 40
take the yellow robe 90
take the younger boys 47
take the younger kids 74
take the younger ones 275
take thy office from 45
take thy plague away 43
take to answer these 71
take to anyone like 66
take to arrive there 116
take to assert their 49
take to attain their 76
take to attain your 50
take to become more 1118
take to become part 46
take to better their 50
take to bounce back 111
take to conceal their 343
take to decide what 113
take to defend their 105
take to defend your 62
take to define their 47
take to double your 624
take to emerge from 61
take to ensure good 49
take to ensure their 319
take to ensure your 340
take to escape from 385
take to escape their 45
take to finish your 94
take to flight from 111
take to flight like 78
take to flight when 334
take to follow from 139
take to follow your 60
take to further their 87
take to further your 47
take to insure their 40
take to itself legs 60
take to itself many 56
take to itself some 126
take to itself what 55
take to lessen their 46
take to lessen your 54
take to manage their 80
take to manage these 45
take to manage your 133
take to manual work 43
take to mexico city 59
take to myself great 45
take to myself some 360
take to myself what 76
take to obtain more 46
take to obtain their 76
take to obtain these 87
take to obtain your 52
take to outwit their 42
take to pieces some 79
take to pieces what 91
take to public life 101
take to realize their 40
take to realize those 44
take to realize your 93
take to recoup your 44
take to reduce risk 314
take to reduce such 47
take to reduce their 1039
take to reduce these 165
take to reduce those 56
take to reduce your 815
take to regain their 113
take to remedy these 73
take to remove such 61
take to remove these 126
take to remove those 65
take to return from 43
take to return home 57
take to secure such 137
take to secure their 379
take to secure your 293
take to settle down 136
take to settle their 50
take to settle your 48
take to someone else 47
take to something else 530
take to something like 91
take to sweets when 42
take to travel from 1952
take to travel over 167
take to travel there 89
take up active duty 67
take up active life 56
take up active work 309
take up almost half 625
take up ammonia from 79
take up amongst other 60
take up another body 49
take up another book 132
take up another case 45
take up another form 83
take up another game 67
take up another item 85
take up another kind 94
take up another life 109
take up another line 791
take up another more 129
take up another part 146
take up another post 490
take up another side 121
take up another theme 73
take up another thread 150
take up another type 56
take up another well 141
take up another work 65
take up basket weaving 59
take up better paid 92
take up carbon from 197
take up casual work 45
take up claims along 42
take up duties there 41
take up elijah into 296
take up energy from 272
take up energy only 55
take up enough room 60
take up enough time 89
take up family life 83
take up further time 162
take up further work 47
take up higher work 43
take up honest work 67
take up issues like 204
take up issues such 137
take up larger areas 40
take up little more 373
take up little room 1437
take up little time 172
take up manual work 236
take up martial arts 103
take up metals from 74
take up mission work 431
take up normal life 103
take up office work 130
take up oxygen from 1443
take up oxygen more 284
take up oxygen when 106
take up painting full 46
take up parish work 100
take up pretty much 142
take up public health 48
take up public land 133
take up public life 61
take up public work 170
take up relief work 72
take up school work 82
take up sentry duty 55
take up serious work 66
take up silica from 60
take up sodium from 53
take up someone else 154
take up something else 2326
take up something from 177
take up something less 114
take up something like 242
take up something more 658
take up special work 101
take up station there 41
take up through their 152
take up useful work 50
take up vacant land 127
take up various jobs 51
take up various other 57
take up vastly more 123
take up virgin land 49
take up without loss 44
take us aboard there 191
take us across town 55
take us afield from 53
take us another five 92
take us another hour 71
take us another step 111
take us another three 112
take us another week 58
take us around town 46
take us beyond mere 125
take us beyond such 51
take us beyond their 79
take us beyond these 164
take us beyond those 90
take us beyond time 46
take us beyond what 870
take us deeper into 826
take us deeply into 181
take us farther along 46
take us farther away 276
take us farther back 89
take us farther down 42
take us farther from 182
