tabs left 160 tabs side
sell 44 take show 114
take south 117 take their
10562 take those 148 take
town 429 take work 114
take your 1409 take wind
60 take such 43 take
their 45 take wine 108
take what 86 take such
50 take their 55 take
time 46 take your 103
take food 81 take once
49 take soon 49 take
wine 73 take much 155
take soon 80 take there
87 take well 185 take
home 51 take least 411
take their 50 take their
93 take gets 73 take
will 170 take case 109
take dealing 70 take giving
54 take making 336 take
reading 167 take some 43
take such 125 take their
1051 take these 97 take
time 101 take what 535
take word 49 take your
579 take will 119 take
aunt 89 take harm 140
take such 59 take abby
186 take adam 423 take
adding 294 take aged 630
take aids 334 take ailing
109 take alan 50 take
alex 453 take along 48
take andy 314 take angel
104 take anna 586 take
anne 354 take areas 80
take aunt 386 take baby
2682 take back 593 take
bees 53 take bert 53
take bess 97 take bill
259 take birth 155 take
body 133 take boys 489
take brad 126 take brian
108 take bringing 135 take
buck 57 take buying 354
take camp 173 take carl
111 take cars 98 take
cash 124 take cathy 73
take cato 144 take cats
91 take city 119 take
clay 44 take cody 47
take cold 164 take cost
105 take cows 614 take
cuts 98 take data 549
take dave 67 take dealing
64 take debt 188 take
diana 127 take dick 94
take diet 66 take dogs
543 take dora 41 take
doug 45 take down 171
take drug 45 take drying
46 take duke 59 take
during 566 take dust 92
take early 255 take edith
65 take eggs 172 take
ella 89 take emma 447
take eric 115 take even
2270 take ever 180 take
faith 50 take farm 371
take filing 122 take fine
157 take fire 536 take
fish 183 take five 1431
take fixing 123 take food
1220 take four 1940 take
fred 121 take free 105
take from 1022 take fuel
51 take full 68 take
gary 94 take giving 159
take good 372 take gram
119 take gran 50 take
great 334 take guys 66
take half 662 take hard
97 take have 156 take
having 280 take healing 52
take health 1334 take heating
127 take heavy 391 take
hell 196 take here 1016
take hers 526 take high
509 take hiring 91 take
home 1831 take hood 1061
take hope 139 take hugh
58 take india 191 take
jack 428 take jake 185
take jane 491 take jeff
115 take jess 69 take
jews 75 take jill 60
take joan 171 take jobs
58 take john 1464 take
josh 337 take juan 149
take judy 139 take julia
168 take just 1796 take
kate 565 take kathy 66
take katy 62 take keith
61 take kids 2157 take
kyle 143 take lady 372
take land 395 take last
934 take late 82 take
leaks 84 take less 400
take life 1238 take like
222 take lily 263 take
line 139 take lisa 152
take live 72 take living
422 take load 149 take
lord 144 take loss 89
take lost 252 take lots
103 take love 53 take
lucy 299 take luke 213
take lydia 75 take mail
228 take making 1171 take
male 60 take mama 2227
take many 8322 take maria
267 take mark 307 take
mary 2220 take mass 141
take matt 163 take meals
93 take mike 421 take
milk 189 take mind 141
take mine 4080 take miss
3317 take more 6841 take
most 14332 take moving 231
take much 2010 take must
50 take neil 67 take
nell 57 take next 119
take nick 245 take nina
68 take nine 173 take
noah 65 take none 43
take nora 129 take north
42 take nothing 245 take
odds 58 take once 208
take ones 49 take ongoing
71 take only 3732 take
other 17065 take ours 1216
take over 886 take owen
48 take oxen 192 take
page 43 take pain 171
take papa 845 take part
969 take past 211 take
paul 672 take paying 345
take peace 64 take peaks
87 take pearl 56 take
pete 111 take pets 506
take phil 133 take pigs
355 take poor 3711 take
post 125 take prior 46
take reading 201 take rent
138 take rising 154 take
risk 85 take rita 69
take room 151 take rosa
65 take rose 258 take
ruby 77 take rush 149
take ryan 91 take said
535 take same 82 take
sara 324 take saul 45
take saving 166 take seeing
79 take self 1823 take
shit 95 take sick 5395
take single 88 take skin
44 take slow 61 take
smith 48 take soil 69
take some 40868 take soon
63 take south 113 take
star 55 take such 26614
take syria 86 take take
126 take tara 76 take
teeth 103 take their 275181
take there 644 take these
58448 take thine 125 take
those 45879 take three 3627
take till 594 take time
309 take tina 130 take
toby 90 take tony 165
take union 55 take user
107 take vast 43 take
very 1201 take well 132
take were 122 take what
21707 take when 2324 take
whom 627 take wide 109
take wife 251 take wild
79 take will 650 take
wind 49 take work 615
take young 3736 take your
214508 take their 165 take
your 174 take great 41
take load 62 take next
70 take same 202 take
base 51 take bend 54
take bind 74 take boil
64 take break 198 take
burn 169 take bury 327
take call 731 take cast
169 take chew 41 take
cite 62 take clean 443
take clear 988 take come
739 take cook 63 take
cool 45 take copy 181
take curb 65 take dash
118 take deny 47 take
draw 1062 take drop 157
take fall 97 take feed
614 take feel 58 take
fend 74 take fill 875
take find 975 take fire
153 take form 495 take
free 239 take gain 191
take give 9552 take grow
197 take hand 105 take
have 28300 take heed 73
take help 410 take hide
924 take hire 74 take
hold 1472 take join 41
take keep 28614 take kill
147 take know 1666 take
land 69 take learn 459
take leave 4310 take lend
44 take lift 60 take
line 66 take link 48
take list 46 take live
1114 take lock 355 take
look 1674 take lose 461
take love 69 take make
19738 take mark 642 take
meet 318 take mend 64
take mind 128 take miss
63 take move 247 take
name 103 take note 2601
take obey 431 take omit
121 take only 115 take
open 173 take pack 55
take pass 358 take pick
591 take plan 263 take
play 231 take post 59
take pour 68 take pray
109 take pull 125 take
push 121 take quit 41
take reach 82 take rest
47 take rule 113 take
save 501 take seek 260
take sell 299 take send
6931 take shew 211 take
show 2683 take shun 333
take shut 224 take sign
136 take single 47 take
slip 46 take speak 1572
take stay 1261 take step
74 take stir 161 take
stop 309 take suit 88
take take 939 take talk
123 take teach 593 take
tell 1543 take test 94
take thank 45 take think
219 take throw 538 take
time 159 take tread 43
take treat 440 take trim
97 take turn 384 take
urge 41 take vary 115
take view 66 take wait
75 take walk 308 take
want 57 take warm 49
take warn 557 take wash
397 take whom 122 take
wind 50 take wipe 293
take word 45 take work
545 take wrap 265 take
were 55 take jury 117
take lieu 123 take other
100 take your 100 take
other 336 take your 150
take once 78 take their
109 take work 49 take
even 3585 take years 158
take clean 139 take clear
402 take come 63 take
find 387 take make 192
take move 59 take pass
89 take reach 864 take
sort 128 take tell 132
take walk 53 take work
65 take many 221 take
much 365 take least 189
take their 80 take hair
268 take last 54 take
name 194 take sign 75
take tent 102 take much
122 take arms 140 take
awning 52 take back 43
take bars 382 take bell
74 take body 608 take
book 881 take cage 57
take case 47 take data
71 take door 180 take
flag 1731 take full 173
take great 142 take heads
198 take heavy 182 take
high 140 take hill 88
take huge 47 take huts
222 take iron 52 take
lamp 49 take last 417
take line 115 take list
45 take loan 115 take
love 77 take main 717
take mast 150 take moon
123 take most 276 take
name 715 take nest 50
take nets 47 take news
83 take next 183 take
ones 54 take oral 68
take other 383 take play
50 take pole 76 take
rest 214 take road 64
take roof 110 take rope
42 take said 160 take
sail 751 take same 244
take side 76 take sign
789 take site 79 take
tent 939 take text 89
take third 135 take three
129 take time 44 take
tree 285 take union 49
take veil 43 take very
166 take wall 1033 take
wash 59 take wire 79
take young 53 take coming
377 take early 149 take
last 267 take life 136
take next 1440 take past
65 take rest 58 take
spring 103 take term 79
take time 165 take week
155 take years 56 take
young 46 take hour 81
take inch 73 take much
299 take much 193 take
best 119 take cook 46
take form 56 take gold
119 take last 43 take
least 74 take most 4007
take risk 41 take very
161 take many 58 take
much 522 take least 57
take your 43 take soon
65 take once 1098 take
these 62 take their 55
take coming 85 take such
117 take means 67 take
great 113 take their 61
take their 43 take game
76 take these 96 take
your 49 take even 131
take more 1570 take nine
45 take home 129 take
meals 40 take their 49
take mouth 1251 take their
174 take even 106 take
rest 270 take their 239
take those 57 take your
57 take early 108 take
soon 44 take early 46
take fact 41 take many
66 take other 58 take
some 219 take such 74
take their 210 take your
340 take evil 287 take
these 242 take those 85
take your 63 take even
104 take five 15296 take
more 1242 take five 4151
take such 61 take hour
567 take half 54 take
just 44 take many 50
take more 212 take much
150 take only 757 take
some 440 take such 274
take their 231 take those
81 take three 101 take
what 3700 take john 67
take even 102 take more
80 take much 92 take
nothing 57 take some 66
take such 123 take these
52 take those 163 take
what 2780 take when 584
take your 251 take diary
292 take hand 305 take
heart 379 take life 55
take lips 110 take mind
116 take mouth 52 take
note 50 take soul 48
take young 41 take give
125 take great 342 take
army 133 take back 156
take bank 419 take beach
100 take bees 51 take
best 142 take boat 68
take body 693 take book
526 take bowl 65 take
case 98 take cash 45
take city 637 take cold
96 take copy 42 take
data 60 take deck 47
take duke 92 take fact
474 take farm 154 take
file 85 take film 145
take finger 183 take fire
3535 take five 322 take
food 155 take free 97
take fund 103 take game
186 take gods 86 take
gold 52 take good 95
take great 517 take hand
782 take heart 157 take
high 45 take holy 122
take home 151 take host
57 take jews 216 take
jury 352 take lake 77
take land 2295 take last
295 take late 45 take
least 84 take left 114
take less 181 take life
289 take line 452 take
lips 129 take list 237
take living 316 take lord
323 take main 191 take
many 295 take mass 135
take means 97 take media
147 take mice 60 take
mind 70 take mine 90
take more 124 take most
475 take mouth 4772 take
much 40 take nest 130
take next 173 take nile
188 take north 106 take
ocean 253 take other 2476
take oven 443 take past
1111 take pile 89 take
play 49 take pool 131
take poor 2595 take pope
126 take post 224 take
rack 48 take reading 53
take rest 453 take rich
5942 take room 144 take
root 89 take safe 117
take said 1183 take sale
135 take same 1775 take
ship 134 take side 176
take soil 3518 take soul
255 take south 245 take
tail 83 take text 207
take third 157 take time
1089 take town 170 take
tree 367 take truth 48
take very 407 take wall
285 take wealth 40 take
week 81 take well 159
take west 1069 take wife
95 take wild 139 take
will 45 take word 438
take work 510 take wrong
579 take young 171 take
hand 62 take body 42
take even 108 take here
45 take more 332 take
much 127 take nothing 81
take only 175 take some
81 take such 44 take
these 118 take those 222
take what 945 take much
62 take half 43 take
part 41 take fish 112
take give 177 take hour
17636 take inch 196 take
many 353 take much 1280
take mine 183 take their
235 take these 110 take
what 1230 take your 267
take more 170 take much
182 take well 49 take
care 46 take crop 95
take dose 64 take gold
99 take guns 42 take
length 130 take load 79
take risk 77 take ship
50 take time 1588 take
width 115 take hand 136
take their 102 take these
95 take what 152 take
hope 205 take life 40
take give 83 take unto
588 take shew 56 take
show 64 take time 673
take what 42 take your
54 take coming 87 take
evil 62 take giving 107
take hating 77 take having
43 take loving 196 take
making 137 take nothing 76
take other 100 take self
41 take some 127 take
such 1770 take taking 44
take their 1156 take these
1664 take those 435 take
what 1689 take your 522
take what 154 take feed
47 take keep 97 take
live 42 take living 43
take make 71 take speak
390 take such 115 take
their 3243 take these 213
take those 72 take walk
64 take what 2036 take
your 4055 take some 44
take hand 86 take case
53 take same 46 take
word 46 take soon 63
take well 159 take once
677 take faith 44 take
india 61 take iraq 47
take many 453 take most
153 take north 155 take
other 381 take some 260
take south 81 take such
115 take their 228 take
these 128 take those 66
take time 51 take your
468 take even 84 take
great 52 take hell 158
take hers 528 take ideas
47 take john 85 take
life 3667 take many 531
take mine 359 take miss
46 take more 250 take
nothing 159 take only 173
take other 173 take some
3700 take such 1787 take
their 7330 take these 2954
take those 1834 take time
156 take truth 91 take
what 2173 take when 191
take work 245 take your
10025 take hell 3379 take
life 205 take sheol 47
take their 88 take these
55 take those 52 take
your 81 take help 71
take many 252 take much
720 take pets 45 take
well 93 take least 234
take case 91 take their
136 take your 87 take
much 44 take best 62
take body 64 take book
121 take food 107 take
game 66 take gold 382
take most 224 take news
92 take next 54 take
other 51 take rest 88
take same 210 take work
62 take cook 44 take
feed 108 take have 45
take help 85 take keep
69 take make 107 take
mama 154 take meet 477
take play 65 take show
465 take their 3037 take
think 64 take those 87
take wash 41 take work
65 take your 915 take
their 41 take some 65
take arms 146 take body
251 take hand 249 take
heart 96 take home 71
take life 41 take mind
233 take mouth 178 take
view 493 take army 57
take boat 77 take body
1390 take bush 59 take
city 452 take dining 124
take exam 213 take firm
123 take hand 101 take
heart 52 take home 137
take jury 129 take lungs
258 take mind 402 take
most 68 take mouth 366
take next 418 take other
62 take past 82 take
room 68 take said 78
take self 51 take teeth
185 take town 83 take
view 44 take voting 77
take womb 60 take mouth
73 take less 90 take
other 42 take other 971
take such 50 take their
92 take these 145 take
town 150 take help 113
take hour 135 take good
693 take great 162 take
many 324 take much 4545
take case 89 take word
91 take many 206 take
much 3358 take case 67
take form 59 take last
81 take most 164 take
same 709 take have 51
take lease 816 take other
125 take faith 156 take
soon 96 take once 198
take these 58 take good
46 take home 107 take
jane 40 take john 237
take lady 237 take life
1558 take lord 680 take
many 63 take mary 125
take miss 356 take otto
55 take pale 162 take
poor 179 take rome 73
take some 590 take such
524 take their 11322 take
these 2179 take those 1587
take what 194 take your
5595 take call 764 take
care 346 take cite 51
take copy 79 take deny
333 take draw 64 take
drop 45 take envy 54
take give 353 take have
55 take hint 55 take
hold 58 take hope 86
take join 44 take look
71 take make 485 take
name 117 take omit 96
take rest 67 take send
165 take show 40 take
speak 212 take stir 42
take tell 1261 take think
1063 take throw 56 take
warn 85 take wish 44
take their 135 take your
195 take more 496 take
their 104 take well 92
take face 55 take hanging
40 take hand 112 take
self 239 take such 57
take their 275 take your
84 take hard 118 take
save 125 take just 54
take care 50 take food
93 take hard 107 take
naps 50 take room 81
take time 2731 take work
413 take their 143 take
male 59 take their 1032
take these 975 take those
215 take your 96 take
make 40 take your 842
take wife 107 take wife
46 take their 66 take
their 95 take find 84
take have 404 take keep
60 take make 473 take
send 50 take stop 55
take their 76 take your
97 take cream 53 take
milk 47 take well 70
take some 44 take such
116 take their 908 take
these 243 take those 98
take what 92 take your
1344 take their 97 take
keep 106 take less 12655
take form 459 take heart
500 take make 106 take
their 4921 take these 1148
take those 132 take what
655 take your 2135 take
heart 230 take those 60
take their 3025 take what
821 take your 3054 take
faith 91 take same 4049
take blow 70 take break
316 take burn 40 take
clean 91 take draw 112
take fall 60 take feed
86 take feel 59 take
fill 171 take find 257
take fool 46 take give
219 take have 252 take
heart 592 take help 53
take hold 106 take hurt
62 take keep 473 take
kill 268 take know 152
take learn 53 take live
75 take look 40 take
lose 86 take make 10212
take move 177 take open
56 take pick 52 take
pull 94 take push 594
take reach 46 take ruin
104 take send 404 take
show 95 take sink 40
take snap 55 take stir
184 take stop 84 take
take 50 take talk 101
take tell 59 take throw
236 take tire 57 take
trip 52 take turn 685
take wake 86 take wipe
46 take work 168 take
left 59 take made 127
take case 132 take nothing
128 take their 230 take
these 977 take those 70
take your 298 take well
108 take their 48 take
areas 68 take even 192
take five 52 take four
166 take good 91 take
great 61 take here 372
take india 86 take john
59 take just 172 take
many 378 take more 307
take much 115 take nothing
94 take only 691 take
other 1747 take past 171
take paul 59 take some
8200 take such 5391 take
their 10928 take these 14798
take those 4840 take three
624 take time 489 take
very 50 take what 21290
take when 953 take work
218 take your 5396 take
face 611 take your 203
take mouth 1074 take their
406 take your 155 take
hand 123 take their 47
take what 45 take faith
285 take their 77 take
heart 133 take fast 101
take hour 2056 take many
324 take much 2105 take
many 393 take much 6129
take bare 128 take best
1570 take case 265 take
cream 85 take five 44
take food 70 take form
738 take four 195 take
gold 42 take good 585
take half 120 take heads
76 take jobs 40 take
land 47 take last 577
take leading 100 take least
51 take length 41 take
main 121 take milk 45
take more 311 take most
5225 take next 69 take
ones 240 take part 335
take role 68 take same
177 take single 58 take
tenth 91 take three 477
take time 155 take very
267 take word 58 take
young 188 take give 222
take ailing 231 take army
112 take even 64 take
ever 138 take hour 3636
take ongoing 49 take acting
1243 take boss 71 take
from 59 take full 68
take high 99 take host
96 take lord 44 take
many 437 take much 1777
take part 86 take sole
127 take soon 2051 take
their 214 take vice 109
take well 169 take your
114 take home 143 take
least 1853 take once 1182
take some 364 take such
61 take their 83 take
will 101 take some 43
take bloc 49 take need
84 take there 121 take
your 79 take areas 59
take case 1059 take cuba
71 take early 42 take
full 81 take here 77
take india 103 take iraq
50 take july 89 take
june 73 take many 94
take north 110 take part
60 take some 207 take
south 205 take such 301
take their 282 take these
232 take those 67 take
time 137 take turn 85
take your 186 take body
1051 take care 53 take
case 97 take desk 65
take face 89 take farm
60 take home 159 take
lease 49 take life 4967
take mind 779 take part
156 take post 155 take
role 262 take room 83
take soul 92 take work
459 take land 50 take
sick 142 take their 188
take these 171 take july
106 take their 468 take
your 41 take even 195
take help 110 take make
41 take take 109 take
many 185 take much 650
take ailing 571 take anglo
119 take anti 196 take
arab 486 take areas 601
take arms 176 take army
2594 take asian 86 take
baby 506 take back 194
take ball 233 take band
248 take bank 2138 take
base 435 take bass 44
take beach 97 take best
1149 take bill 128 take
boat 311 take body 1821
take bond 56 take book
704 take boys 91 take
bread 46 take bulk 1324
take buying 254 take cafe
46 take call 288 take
camp 1344 take cape 302
take care 7640 take caring
156 take case 6001 take
cash 128 take cell 763
take city 10483 take club
753 take coal 692 take
coming 219 take congo 845
take core 96 take cost
535 take crew 58 take
crop 101 take data 131
take debt 1378 take deck
77 take desk 164 take
dining 180 take drug 388
take drum 41 take dual
45 take duty 1030 take
early 80 take erie 70
take farm 9172 take fief
45 take fifth 129 take
file 42 take film 350
take fine 75 take fire
262 take firing 99 take
firm 3382 take five 253
take flat 283 take flying
179 take food 516 take
ford 79 take form 232
take fort 1105 take four
386 take free 474 take
full 2800 take fund 164
take game 813 take gaza
68 take giant 186 take
girl 45 take gold 436
take good 422 take great
697 take gulf 73 take
guns 125 take half 111
take hall 218 take hard
274 take healing 51 take
health 341 take hearing 58
take heart 170 take heavy
642 take helm 3220 take
herd 134 take high 896
take hill 244 take hiring
55 take holy 310 take
home 1299 take host 601
take huge 164 take hunt
83 take ideas 170 take
iron 176 take jail 52
take jews 68 take jobs
2082 take jury 57 take
keys 84 take kids 92
take kind 55 take lake
205 take land 10889 take
last 710 take late 98
take lawn 74 take leading
1536 take lease 3423 take
left 424 take less 361
take life 791 take line
2897 take list 46 take
living 430 take load 1184
take loan 921 take loss
40 take lost 308 take
mail 233 take main 2835
take making 277 take male
238 take many 169 take
mass 334 take meaning 194
take means 2586 take media
147 take mess 54 take
mike 54 take milk 85
take mill 433 take mind
708 take mine 699 take
mining 521 take more 1565
take most 1826 take much
133 take name 407 take
nato 112 take navy 247
take nest 522 take news
288 take next 3635 take
north 1186 take note 138
take oars 54 take ocean
40 take once 44 take
ongoing 51 take only 188
take open 146 take other
2841 take pacing 150 take
pack 58 take page 129
take park 351 take part
2069 take past 185 take
peace 123 take piano 310
take plan 142 take play
318 take plot 343 take
pond 64 take pool 71
take poor 85 take port
621 take post 5150 take
race 54 take racing 47
take radio 698 take raft
156 take rail 94 take
range 152 take rate 44
take reading 434 take ready
109 take realm 143 take
rearing 255 take rent 175
take rest 1686 take rice
174 take rich 625 take
risk 402 take road 1129
take role 26586 take room
712 take ruhr 47 take
rule 2100 take ruling 226
take saar 52 take said
467 take sale 320 take
salt 142 take same 1783
take seals 93 take seats
163 take self 235 take
ship 5331 take shop 1760
take show 1731 take sick
543 take single 43 take
site 1265 take soil 49
take sole 273 take soul
77 take south 2299 take
spot 78 take star 45
take suez 200 take suit
51 take tank 46 take
task 16199 take term 160
take text 376 take theme
250 take theory 46 take
third 541 take three 762
take time 258 take tiny
102 take tour 56 take
town 5033 take tree 53
take trial 210 take truth
41 take tune 46 take
turn 253 take union 1557
take unit 539 take user
76 take vast 391 take
very 706 take vice 59
take voting 111 take ward
76 take wealth 321 take
well 442 take west 1230
take wheat 161 take wife
119 take wire 48 take
word 269 take work 23502
take yard 210 take years
235 take young 281 take
youth 65 take zone 88
take give 87 take help
73 take keep 82 take
make 289 take some 77
take such 63 take your
68 take full 64 take
much 197 take soon 208
take such 81 take well
1363 take least 258 take
once 362 take some 211
take their 77 take means
148 take some 42 take
their 94 take acid 103
take acting 290 take acts
1119 take aerial 107 take
anti 1358 take arab 40
take arms 61 take army
108 take arts 89 take
ball 91 take band 137
take base 104 take bearing
65 take boat 43 take
body 111 take bond 251
take book 113 take boxing
58 take bringing 572 take
buying 212 take camp 89
take care 110 take caring
205 take case 249 take
cell 407 take chat 45
take city 360 take club
401 take data 68 take
dealing 174 take deep 62
take drug 237 take during
262 take early 192 take
even 193 take evil 151
take face 108 take farm
589 take fire 160 take
firing 51 take five 276
take fixing 97 take flying
43 take folk 127 take
food 202 take foot 91
take four 530 take free
370 take from 40 take
full 175 take fund 193
take gaming 96 take giving
531 take good 108 take
great 1027 take half 53
take healing 110 take health
413 take hearing 107 take
heavy 55 take high 712
take hiring 48 take holy
251 take home 346 take
idle 54 take idol 47
take india 65 take john
45 take just 296 take
land 409 take last 62
take laying 160 take leading
143 take less 178 take
lies 131 take life 1990
take live 191 take living
156 take lord 120 take
lots 46 take love 46
take making 6935 take male
181 take many 8580 take
mass 1627 take mine 172
take mining 55 take mock
115 take more 4710 take
most 1911 take moving 97
take much 380 take naming
58 take nato 459 take
nest 360 take next 115
take none 163 take north
44 take nothing 448 take
ongoing 186 take only 743
take open 362 take oral
129 take other 7366 take
over 163 take paid 177
take paying 70 take peace
1254 take peer 229 take
play 565 take post 244
take racing 142 take radio
261 take reading 592 take
rearing 195 take riots 184
take road 148 take rock
43 take role 257 take
rule 57 take ruling 254
take said 123 take saving
178 take seeing 46 take
self 892 take semi 40
take side 112 take single
119 take soil 47 take
some 24227 take south 58
take such 48504 take taking
66 take talk 49 take
their 39551 take these 45257
take those 6500 take three
1211 take town 478 take
trial 53 take true 47
take trying 215 take turn
149 take union 1165 take
very 377 take video 41
take voting 1078 take wage
192 take ward 71 take
wars 1505 take well 120
take were 45 take what
13169 take when 114 take
will 147 take word 97
