tab changes 99 tag inside
ten errors 50 ten grains
86 ten groups 79 ten
guests 61 ten horses 143
ten houses 169 ten inches
443 ten indians 92 ten
issues 43 ten jewish 52
ten layers 165 ten levels
71 ten meetings 69 ten
meters 105 ten million 229
ten narrow 43 ten nights
60 ten orders 88 ten
owners 46 ten papers 49
ten pieces 244 ten places
143 ten plants 61 ten
points 511 ten pounds 595
ten public 120 ten pupils
209 ten rounds 47 ten
school 142 ten servings 81
ten sexual 66 ten shares
98 ten should 67 ten
simple 46 ten slaves 611
ten square 52 ten stages
66 ten states 223 ten
stores 46 ten tribes 46
ten trucks 49 ten verses
54 ten visits 74 ten
voters 153 ten wounds 40
ten twenty 42 ten pounds
61 ten twenty 157 ten
fathoms 40 than temper 111
than reaction 48 than apiece
142 than person 98 than
debate 99 than ticket 47
than without 52 than afraid
76 than before 89 than
surgeon 44 than without 71
than signal 45 than desire
68 than modern 130 than
notice 59 than return 41
than version 69 than chance
4955 than greater 197 than
larger 69 than number 784
than memory 71 than person
49 than spirit 193 than
absent 81 than across 73
than almost 55 than already
377 than another 75 than
anyway 52 than before 43281
than behind 756 than beyond
147 than driven 65 than
earlier 4872 than engaged 50
than fighting 86 than landed
64 than passed 1900 than
passes 100 than reached 215
than reduce 52 than searching
69 than should 200 than
through 392 than turned 58
than twenty 74 than unless
106 than watching 138 than
without 2148 than choice 56
than system 117 than legend
56 than person 40 than
phrase 61 than remark 172
than thought 83 than across
3576 than around 43 than
before 162 than behind 122
than beyond 294 than deeper
129 than higher 112 than
square 1905 than taller 278
than voyage 103 than source
58 than attack 188 than
avowal 119 than basket 90
than battle 47 than letter
82 than market 359 than
revolt 55 than secret 88
than system 283 than trench
50 than window 124 than
report 59 than agents 75
than formed 44 than stated
75 than another 935 than
itself 45 than inches 124
than pounds 111 than violins
74 than toward 80 than
chairs 49 than points 40
than toward 42 than regard
146 than equals 58 than
friend 44 than master 41
than simple 49 than traits
64 than earners 72 than
adults 47 than stages 69
than market 127 than william
110 than energy 60 than
income 47 than levels 525
than prices 359 than school
111 than speeds 339 than
values 119 than should 47
than without 40 than partly
41 than twenty 55 than
places 82 than points 69
than remote 69 than former
203 than periods 56 than
places 336 than public 57
than appears 44 than epochs
50 than hotels 46 than
levels 972 than periods 4855
than phases 155 than places
2524 than plants 96 than
points 1927 than public 55
than regions 79 than seasons
3499 than stages 855 than
stores 177 than values 47
than harbor 130 than itself
79 than speeds 80 than
earlier 290 than former 276
than future 764 than higher
145 than periods 65 than
remote 49 than places 64
than actual 55 than center
48 than common 97 than
earlier 40 than former 134
than lowest 59 than market
43 than middle 44 than
mothers 76 than normal 43
than origin 136 than plight
45 than source 60 than
summit 49 than maxims 91
than places 53 than points
89 than tables 62 than
office 73 than behind 1261
than without 110 than slaves
59 than slaves 70 than
another 63 than direct 51
than whether 155 than before
47 than reasoning 83 than
groans 55 than without 100
than supply 101 than choice
175 than market 54 than
advice 59 than direct 44
than effect 64 than orders
77 than advice 54 than
methods 89 than fighting 63
than someone 54 than school
179 than devils 69 than
stuart 91 than before 815
than worlds 55 than itself
66 than answer 146 than
changes 51 than direct 106
than public 50 than chance
53 than manual 155 than
speech 113 than direct 345
than formal 80 than recent
53 than combat 42 than
authors 46 than causes 154
than groups 232 than methods
2109 than nations 204 than
routes 194 than number 131
than chance 82 than malice
82 than through 52 than
memory 69 than something 48
than special 44 than charms
83 than griefs 85 than
honest 59 than reasons 41
than notice 183 than office
41 than refuge 111 than
thought 188 than actions 222
than active 40 than actual
781 than appearing 89 than
authors 49 than bodies 58
than brains 50 than choice
46 than common 275 than
desire 159 than direct 354
than effect 104 than elders
125 than english 139 than
entire 91 than equals 43
than family 257 than fathers
257 than feelings 69 than
fellow 200 than formal 111
than former 109 than fruits
48 than gender 60 than
headlong 125 than initial 45
than italian 49 than leaders
42 than manner 63 than
merits 79 than modern 58
than mothers 391 than mutual
97 than native 41 than
nature 91 than number 364
than origin 62 than owners
78 than preaching 98 than
proper 224 than public 155
than reasons 103 than sexual
53 than spirit 55 than
status 71 than strength 86
than swords 41 than titles
103 than virtue 104 than
visual 46 than voices 44
than weekly 84 than weight
102 than wisdom 44 than
writings 143 than goodly 109
than indians 42 than active
89 than already 110 than
engaged 70 than farther 45
than higher 80 than inside
57 than little 90 than
without 144 than through 51
than itself 141 than fronts
46 than appears 54 than
seemed 42 than william 52
than adults 84 than earnest
130 than letter 139 than
obliging 45 than cattle 75
than collar 61 than filled
128 than readers 237 than
income 221 than school 994
than active 129 than anxious
68 than highly 51 than
adults 70 than modern 85
than formal 50 than highly
119 than mature 133 than
recent 134 than slowly 45
than stable 61 than adults
194 than authors 111 than
english 69 than humans 40
than middle 104 than modern
194 than normal 62 than
plants 41 than public 82
than states 89 than whites
43 than adults 109 than
agents 64 than animal 41
than authors 67 than babies
52 than breeds 101 than
cities 143 than colors 48
than common 54 than family
101 than fields 62 than
genres 51 than groups 1777
than market 41 than metals
57 than methods 758 than
models 121 than mothers 133
than nations 279 than organs
88 than peoples 151 than
places 44 than plants 150
than public 129 than pupils
66 than regions 280 than
school 83 than siblings 64
than states 341 than styles
43 than theories 143 than
readers 172 than metals 41
than mothers 65 than better
132 than bosses 41 than
elders 624 than english 439
than fathers 141 than fellow
539 than female 901 than
french 150 than german 96
than higher 96 than larger
250 than middle 489 than
modern 190 than mothers 124
than native 69 than normal
266 than parent 58 than
poorer 57 than public 273
than rivals 58 than siblings
94 than soviet 54 than
younger 645 than crowds 60
than already 95 than around
121 than belonging 54 than
closer 88 than engaged 85
than entering 40 than farther
128 than formed 62 than
further 50 than groups 57
than raised 76 than residing
59 than strange 78 than
treated 73 than without 1996
than earners 73 than adults
700 than without 83 than
inside 47 than mornings 78
than through 71 than without
104 than fighting 40 than
without 112 than battle 65
than detail 264 than places
45 than admits 40 than
allows 47 than became 113
than before 1594 than beheld
109 than dreamed 2242 than
gained 154 than learned 219
than looked 123 than needed
140 than played 58 than
reached 54 than seemed 119
than should 68 than showed
365 than sought 58 than
talked 64 than taught 45
than thought 2467 than treated
48 than wanted 977 than
wished 101 than worked 122
than asleep 653 than heavily
43 than before 275 than
inside 112 than something 58
than toward 89 than harris
62 than notice 148 than
orders 749 than tokens 47
than credit 248 than through
41 than failed 84 than
fallen 62 than thought 48
than behind 79 than someone
58 than before 126 than
already 209 than anyone 82
than before 1708 than english
95 than behind 492 than
dublin 60 than another 64
than signal 44 than thought
339 than before 100 than
orders 247 than before 56
than readily 83 than through
70 than should 43 than
nature 54 than thunder 477
than accept 115 than become
45 than derive 60 than
enable 177 than endure 77
than forget 59 than permit
91 than retain 53 than
suffer 83 than without 43
than without 51 than standing
46 than methods 63 than
person 85 than strange 217
than bodies 177 than mothers
56 than events 124 than
motions 47 than voyage 96
than medium 102 than closer
104 than farther 266 than
further 376 than remote 55
than without 237 than regions
282 than cattle 132 than
collar 165 than fluids 54
than weight 52 than street
71 than marrow 447 than
fishes 56 than colony 335
than bodies 58 than number
47 than regions 212 than
seasons 54 than waters 93
than county 123 than before
40 than waters 104 than
english 49 than modern 130
than periods 71 than stages
122 than summer 186 than
winter 65 than without 47
than exists 950 than occurs
62 than proved 66 than
avenue 46 than flight 61
than recall 72 than spaces
54 than states 40 than
detail 48 than myself 112
than readers 58 than levels
65 than matter 262 than
cities 182 than detail 40
than pieces 77 than waters
57 than served 40 than
something 372 than muscle 56
than income 210 than school
4021 than summer 65 than
waters 69 than itself 291
than proper 73 than austen
86 than plants 108 than
itself 45 than autumn 79
than stages 59 than summer
245 than winter 86 than
active 117 than formal 59
than highly 127 than mature
110 than severe 73 than
itself 234 than manner 61
than bodies 45 than memory
99 than itself 78 than
memory 186 than policy 113
than something 44 than groups
50 than adults 44 than
another 448 than better 101
than broken 68 than cities
471 than earlier 291 than
eastern 52 than english 177
than fields 96 than formal
89 than former 115 than
larger 121 than modern 243
than muslim 41 than nations
101 than periods 86 than
places 1147 than public 60
than recent 54 than regions
215 than states 442 than
treated 63 than active 67
than casual 46 than closed
53 than common 52 than
dilute 78 than direct 71
than distal 186 than eastern
61 than formal 387 than
heavily 190 than highly 790
than inland 49 than mature
400 than modern 1019 than
normal 216 than public 95
than purely 58 than recent
1722 than remote 451 than
serious 112 than severe 84
than simple 99 than slowly
75 than stable 389 than
static 54 than thickly 100
than adults 132 than animal
101 than armies 94 than
asiatic 81 than authors 95
than breeds 59 than cities
1478 than common 59 than
earlier 589 than eastern 340
than english 788 than existing
54 than feelings 79 than
fields 353 than fishes 72
than former 68 than french
130 than genera 70 than
german 117 than groups 130
than hotels 63 than houses
93 than italian 141 than
marine 43 than market 222
than metals 43 than middle
228 than modern 716 than
muslim 64 than nations 350
than native 68 than normal
123 than novels 130 than
periods 158 than places 4090
than plants 121 than public
171 than recent 186 than
regions 446 than russian 69
than school 43 than series
67 than sports 86 than
states 1585 than trades 85
than through 52 than larger
177 than africa 734 than
dakota 299 than battle 60
than combat 44 than fields
217 than ground 121 than
places 63 than plains 45
than spaces 191 than waters
57 than speech 54 than
actions 131 than adults 108
than animal 390 than arenas
138 than armies 261 than
asiatic 179 than assets 62
than authors 65 than balkan
81 than basins 52 than
bodies 145 than breeds 734
than building 56 than callings
116 than cardiac 50 than
castes 66 than causes 193
than cereals 125 than cities
4632 than climes 42 than
common 743 than cotton 46
than courts 194 than crimes
172 than crisis 52 than
design 44 than disease 56
than eastern 938 than emerging
106 than engines 84 than
english 715 than epochs 68
than events 46 than family
323 than female 45 than
feudal 136 than fevers 95
than fields 6238 than fishes
206 than forest 219 than
former 173 than forums 55
than french 161 than fruits
43 than genera 519 than
genres 405 than german 608
than glands 40 than global
40 than grades 136 than
grains 51 than groups 3874
than higher 137 than highly
239 than houses 148 than
income 85 than inland 41
than issues 99 than italian
303 than jewish 97 than
joints 281 than kingdoms 104
than layers 145 than lesions
52 than levels 96 than
london 43 than marine 76
than market 322 than member
676 than mental 153 than
metals 112 than methods 746
than middle 362 than mission
51 than models 342 than
modern 363 than muscle 48
than muslim 191 than nations
2626 than native 48 than
navies 47 than nordic 275
than normal 62 than novels
161 than nuclei 44 than
oceanic 49 than orders 155
than organs 1326 than papers
66 than peoples 114 than
periods 1616 than phases 596
than pieces 193 than pigeons
42 than places 29729 than
planes 64 than plants 424
than points 188 than policy
589 than polish 59 than
public 340 than recent 398
than regions 30308 than retail
61 than rivers 86 than
russian 105 than scenes 79
than school 440 than seasons
1731 than series 324 than
serous 54 than settings 1081
than sexual 57 than skulls
74 than slavic 40 than
soviet 159 than speech 44
than spinal 54 than sports
532 than stages 324 than
states 14285 than stores 287
than strata 91 than streams
44 than styles 158 than
tables 67 than theaters 85
than theories 61 than tissue
189 than tracts 43 than
trades 675 than tribes 258
than tumors 98 than venues
54 than verbal 58 than
waters 124 than whales 53
than writings 117 than periods
178 than seasons 67 than
periods 124 than aqueous 55
than copper 88 than liquid
382 than metals 308 than
oxygen 187 than stands 286
than forest 89 than treated
84 than nations 108 than
itself 1235 than memory 50
than castings 58 than something
71 than family 74 than
tissue 339 than waters 69
than without 41 than affair
43 than cities 121 than
degree 133 than earlier 841
than english 101 than fields
55 than former 245 than
future 195 than highly 41
than larger 70 than lonely
53 than lovely 40 than
manner 50 than measure 84
than modern 213 than periods
104 than places 381 than
proper 52 than recent 125
than recess 94 than regions
170 than remote 186 than
special 93 than states 354
than strange 40 than africa
8053 than dakota 125 than
engines 133 than plants 49
than beastly 63 than cities
57 than fields 107 than
manner 247 than places 157
than regions 46 than special
50 than states 61 than
verses 54 than formal 87
than kingdoms 65 than babies
91 than actions 385 than
actual 1765 than attack 95
than belief 60 than bodies
696 than bowels 58 than
brains 56 than causes 47
than choice 222 than church
41 than cities 54 than
clothes 89 than common 198
than creation 91 than deeper
48 than design 54 than
desire 103 than direct 160
than duties 80 than earlier
1005 than effect 140 than
elders 117 than english 318
than entire 201 than esteem
53 than existing 46 than
family 131 than fathers 134
than feelings 84 than fellow
108 than female 141 than
fields 61 than formal 155
than former 2352 than french
126 than future 47 than
german 54 than ground 95
than habits 68 than handling
210 than hatred 51 than
height 47 than heyday 151
than higher 42 than houses
256 than humble 53 than
impact 71 than income 42
than initial 184 than larger
85 than liquid 85 than
manner 157 than mature 101
than mental 120 than methods
151 than middle 204 than
modern 119 than morals 78
than mothers 219 than mutual
83 than narrow 61 than
native 8085 than nature 232
than normal 949 than notions
84 than number 134 than
opinion 84 than orders 57
than origin 93 than painting
52 than parent 178 than
pastor 49 than places 125
than powers 72 than proper
290 than public 1338 than
purely 64 than reaction 75
than reality 116 than recent
71 than remote 83 than
school 300 than second 232
than senses 53 than sexual
56 than shared 99 than
siblings 95 than simple 53
than source 40 than special
51 than speech 131 than
spirit 90 than status 44
than strength 86 than strict
60 than summer 97 than
system 97 than theories 64
than united 50 than verbal
84 than writings 301 than
younger 427 than cities 55
than divine 44 than earlier
135 than essays 80 than
latter 786 than little 143
than modern 120 than papers
151 than places 219 than
recent 44 than regions 117
than scenes 41 than simple
148 than solemn 62 than
special 40 than states 68
than united 383 than verses
165 than wooded 55 than
layers 79 than already 594
than around 141 than before
269 than belonging 233 than
carrying 114 than caused 63
than cities 247 than closer
99 than earlier 377 than
engaged 56 than farther 268
than fields 204 than formed
118 than former 82 than
further 90 than genera 44
than gentle 46 than groups
159 than higher 91 than
killed 53 than little 43
than lovely 41 than mighty
96 than nations 146 than
nobler 70 than periods 104
than placed 79 than places
713 than plants 75 than
raised 80 than regions 519
than relating 179 than remote
94 than scenes 84 than
seasons 95 than special 59
than states 1789 than stored
118 than taught 93 than
tested 40 than trains 52
than treated 2070 than various
41 than verses 49 than
without 15560 than writings 51
than younger 142 than series
93 than meetings 40 than
itself 46 than special 44
than street 325 than regions
122 than seasons 45 than
waters 78 than africa 1278
than berlin 324 than europe
218 than german 89 than
siberia 53 than appears 113
than manner 117 than seemed
41 than should 127 than
before 489 than without 59
than adults 1562 than plants
48 than snakes 95 than
actions 63 than earlier 111
than former 261 than garden
58 than letter 132 than
native 116 than office 163
than pocket 150 than refusing
63 than weight 98 than
already 69 than through 44
than dreamed 53 than dreamed
65 than likely 906 than
needed 94 than reached 60
than spoken 318 than oxygen
61 than common 71 than
stated 1112 than enough 62
than behind 93 than itself
59 than through 285 than
greater 94 than actual 47
than custom 251 than effort
42 than normal 62 than
stated 106 than custom 148
than humble 49 than abroad
44 than appears 43 than
appears 70 than became 204
than before 2070 than dreamed
116 than helped 51 than
looked 69 than needed 111
than proved 41 than reached
247 than reveals 110 than
seemed 200 than should 134
than tasted 139 than thought
93 than credit 168 than
before 59 than before 203
than appears 74 than before
200 than itself 341 than
through 127 than spending 271
than seemed 557 than twenty
77 than abroad 74 than
became 51 than itself 78
than absorb 65 than accept
68 than affect 277 than
afford 93 than always 100
than answer 154 than become
187 than compel 62 than
derive 62 than direct 73
than enable 53 than fairly
68 than follow 137 than
injure 50 than permit 82
than reduce 178 than remove
52 than return 85 than
through 403 than travel 51
than without 59 than sister
48 than effort 77 than
friend 545 than wishes 295
than itself 56 than should
56 than friend 580 than
wishes 70 than loaned 40
than stated 92 than school
246 than friend 44 than
itself 369 than bishop 51
than oxford 79 than inward
143 than friend 72 than
brother 68 than writings 73
than brother 85 than estate
56 than friend 87 than
little 144 than sister 129
than should 78 than friend
157 than before 54 than
whether 43 than another 56
than opinion 54 than choice
74 than policy 47 than
events 46 than disease 64
than income 41 than school
79 than reasoning 247 than
itself 365 than another 42
than created 41 than genius
62 than recent 126 than
series 54 than fields 40
than groups 850 than nations
288 than organs 76 than
peoples 49 than places 56
than public 44 than regions
73 than waters 43 than
through 75 than africa 69
than actual 201 than bodies
294 than common 125 than
desire 43 than duties 160
than elders 91 than fathers
178 than fellow 363 than
former 66 than issues 104
than leaders 51 than master
61 than modern 48 than
mothers 144 than native 62
than nature 62 than number
46 than origin 52 than
rights 172 than rulers 84
than starry 115 than strength
79 than swords 244 than
wisdom 99 than already 88
than belonging 71 than engaged
113 than treated 54 than
without 219 than useful 125
than belongs 58 than should
206 than former 75 than
nature 49 than ground 133
than weight 86 than nights
90 than nights 100 than
without 64 than avenue 155
than ground 40 than ground
133 than advice 93 than
friday 71 than floors 179
than ground 81 than ground
97 than income 61 than
school 41 than itself 123
than street 113 than direct
49 than formal 90 than
recent 81 than remote 57
than subtle 46 than issues
46 than slopes 114 than
ground 95 than assets 55
than coasts 46 than evenings
150 than fields 66 than
floors 47 than fronts 64
than groups 219 than income
128 than issues 395 than
levels 69 than metals 46
than methods 63 than mornings
128 than nights 422 than
organs 43 than places 41
than plants 72 than points
153 than regions 175 than
routes 92 than topics 130
than values 48 than avenue
45 than events 73 than
stones 107 than ground 87
than earlier 62 than former
133 than africa 54 than
slopes 43 than scores 105
than actions 91 than actual
558 than behalf 83 than
bodies 119 than causes 85
than common 95 than earlier
105 than eastern 81 than
effect 43 than elders 44
than family 106 than fathers
64 than feelings 78 than
fellow 115 than formal 147
than former 235 than future
48 than gender 84 than
height 57 than hinder 49
than impact 56 than income
114 than initial 46 than
merits 329 than mutual 59
than native 341 than nature
92 than normal 62 than
number 216 than proper 52
than public 91 than remote
40 than return 91 than
rights 156 than sexual 81
than skills 62 than special
47 than status 118 than
strength 89 than already 121
than around 93 than belonging
41 than issues 44 than
nights 48 than relating 49
than treated 48 than without
188 than street 243 than
should 273 than someone 71
than unites 49 than feelings
58 than fellow 88 than
greater 136 than babies 48
than cattle 97 than devils
93 than feeble 74 than
floating 94 than french 372
than grains 80 than inches
210 than knaves 50 than
pebble 68 than pieces 98
than pounds 105 than proofs
83 than slaves 140 than
square 147 than stalks 127
than stones 59 than ardent
87 than coiled 233 than
cotton 79 than golden 41
than jargon 118 than kindling
61 than rubble 66 than
bodied 55 than itself 421
than before 102 than marina
50 than itself 66 than
formed 266 than itself 131
than through 42 than family
48 than armies 55 than
leaders 40 than nations 56
than states 482 than itself
74 than around 377 than
farther 67 than further 58
than wastes 44 than itself
426 than leaders 45 than
needed 56 than itself 473
than signal 167 than strain
68 than stress 120 than
powers 240 than unborn 716
than itself 55 than garden
68 than portion 49 than
vowels 68 than wheels 75
than powder 213 than itself
468 than itself 83 than
clerks 41 than itself 750
than teller 45 than amount
86 than belief 53 than
boards 134 than events 42
than ground 486 than letter
71 than mention 494 than
number 56 than record 179
than system 45 than itself
70 than amount 475 than
circle 81 than figure 152
than itself 95 than metals
152 than number 104 than
salary 147 than station 145
than system 65 than itself
65 than strength 63 than
itself 73 than itself 60
than through 55 than breeds
47 than cattle 46 than
system 222 than itself 71
than strait 66 than advice
64 than analog 40 than
answer 69 than brands 65
than butter 171 than canary
196 than carbon 49 than
choice 186 than chosen 109
than church 40 than comedy
104 than common 99 than
despot 237 than doctor 92
than edition 49 than effort
110 than english 1094 than
existing 391 than expert 41
than farmer 60 than fiction
45 than french 413 than
friend 204 than german 93
than grades 175 than ground
103 than homily 88 than
hotels 137 than hunter 75
than island 64 than italian
54 than judges 47 than
letter 105 than member 93
than memory 343 than methods
86 than modern 193 than
native 242 than office 40
than parent 109 than person
108 than player 292 than
policy 97 than public 73
than reality 87 than record
85 than result 400 than
return 41 than ribbon 71
than russian 40 than school
91 than sermon 113 than
speech 79 than system 106
than teacher 105 than thought
125 than troops 49 than
turned 43 than vacuum 337
than values 156 than verbal
48 than wisdom 51 than
before 151 than itself 1587
than passed 46 than itself
312 than itself 72 than
weight 115 than itself 106
than itself 263 than collar
563 than heavens 43 than
ribbon 47 than itself 661
than cavity 83 than fluids
339 than height 59 than
itself 3036 than proper 114
than scales 51 than weight
407 than without 195 than
radius 847 than eastern 50
than spirit 88 than strain
61 than weevil 308 than
itself 249 than energy 338
than itself 56 than market
342 than strength 242 than
itself 246 than marrow 1257
than fishes 107 than before
120 than figure 161 than
itself 5418 than values 248
than version 60 than around
42 than itself 48 than
itself 62 than jerkin 56
than itself 121 than liquid
574 than matrix 66 than
plasma 43 than sample 48
than strength 59 than values
362 than market 114 than
itself 56 than before 143
than little 45 than itself
82 than wishes 85 than
itself 155 than before 73
than itself 69 than itself
48 than colony 136 than
issuer 224 than itself 79
than system 52 than itself
42 than admits 55 than
before 485 than called 95
than itself 450 than seemed
65 than without 319 than
amount 84 than budget 57
than income 115 than inflow
124 than itself 54 than
market 346 than needed 49
than outlay 170 than prices
60 than return 44 than
system 45 than itself 73
than bodies 138 than itself
488 than radius 44 than
volume 136 than itself 112
than budget 61 than center
116 than editor 89 than
family 82 than fathers 128
than itself 6214 than limits
305 than needed 50 than
police 134 than proper 314
than school 240 than should
67 than states 111 than
worker 107 than itself 299
than itself 81 than height
49 than import 54 than
liquid 68 than itself 161
than itself 78 than itself
237 than miners 94 than
itself 475 than number 48
than regions 84 than itself
43 than radius 109 than
itself 161 than clouds 40
than douche 63 than ground
80 than itself 93 than
praise 44 than reality 123
than waters 55 than winter
65 than workings 45 than
itself 45 than pulley 42
than system 60 than rovers
64 than breeze 74 than
colors 50 than itself 178
than cities 60 than itself
118 than memory 55 than
radius 646 than values 106
than itself 69 than curves
44 than factor 67 than
figure 47 than prices 47
than without 52 than itself
63 than nebula 146 than
pulsar 317 than itself 102
than plants 90 than sector
48 than strength 47 than
little 57 than spirit 48
than before 276 than clouds
131 than ground 143 than
matter 176 than object 67
than portion 47 than regions
50 than shadow 74 than
already 50 than itself 1446
than needed 40 than permit
70 than points 249 than
signal 106 than stored 84
than values 201 than agreed
91 than itself 143 than
listed 61 than stated 139
than before 466 than caused
59 than burden 40 than
crisis 54 than itself 573
than became 41 than itself
587 than layers 51 than
thinker 49 than waters 99
than itself 43 than itself
42 than regime 54 than
itself 44 than itself 63
than novels 132 than itself
99 than itself 88 than
itself 94 than radius 98
than itself 72 than closed
166 than height 49 than
itself 216 than opened 621
than through 48 than needed
223 than forces 115 than
itself 841 than across 170
than addict 97 than dealers
55 than effect 45 than
itself 1052 than itself 43
than system 60 than thought
120 than animal 42 than
brutes 48 than swamping 46
than itself 49 than raised
69 than itself 118 than
levied 64 than autumn 52
than bronze 277 than church
326 than english 756 than
entering 88 than fathers 41
than fission 64 than greeks
100 than italian 56 than
maturing 96 than metals 67
than middle 136 than models
146 than modern 443 than
novels 55 than parent 156
than prints 83 than romans
43 than scenes 48 than
second 445 than seventh 115
than stages 469 than summer
118 than twelfth 183 than
