tabs discussed 63 tabs displayed
121 take stephanie 56 take
surpluses 56 take survivors 52
take technical 152 take telephone
54 take temporary 267 take
tennessee 47 take themselves 413510
take transfers 43 take transient
46 take translating 88 take
transport 79 take travelers 68
take unpleasant 43 take virtually
149 take yesterday 47 take
youngsters 117 take tributary 41
take accompany 70 take advertise
46 take appreciate 49 take
ascertain 1427 take calculate 45
take carefully 66 take circulate
97 take construct 94 take
correctly 103 take cultivate 851
take depreciate 119 take determine
426 take discharge 224 take
disinfect 81 take distinguish 7453
take eliminate 547 take emphasize
618 take encourage 245 take
enlighten 45 take enumerate 63
take establish 1263 take explicate
47 take formulate 91 take
guarantee 111 take implement 78
take inculcate 73 take integrate
90 take interpret 311 take
introduce 354 take pronounce 417
take propagate 51 take propitiate
57 take proportion 110 take
recognize 305 take recommend 271
take reconcile 77 take reimburse
40 take reinforce 71 take
replenish 77 take represent 622
take safeguard 575 take stipulate
100 take structure 52 take
thoroughly 71 take translate 71
take transport 52 take dictionary
152 take statement 90 take
addresses 64 take barricade 82
take brickwork 63 take christmas
312 take complaint 46 take
confession 67 take connection 159
take deposition 103 take dictionary
44 take discourse 43 take
eccentric 105 take equipment 70
take necessary 85 take offensive
44 take partitions 61 take
portraits 46 take proceedings 415
take reference 40 take scaffolding
457 take statement 217 take
structure 74 take substance 128
take telephone 153 take testimony
350 take interview 64 take
remainder 73 take necessary 47
take slightest 850 take themselves
120 take genuinely 43 take
englishman 76 take interfere 45
take americans 71 take applicant
46 take character 43 take
christians 46 take community 632
take conditions 73 take conquered
60 take consumers 270 take
countries 67 take defendant 248
take different 245 take directors
49 take discussion 69 take
executive 164 take landlords 85
take merchants 84 take mortgagee
44 take narrative 107 take
oppressor 105 take passengers 110
take plaintiff 541 take population
106 take possession 128 take
president 706 take principal 207
take producers 52 take provinces
108 take purchaser 224 take
railroads 41 take secretary 55
take shoulders 123 take sovereign
40 take statement 105 take
surrounding 172 take taxpayers 115
take virginians 127 take population
46 take remainder 82 take
remembering 55 take remembering 48
take hypocrisy 58 take ourselves
1171 take themselves 3148 take
midsummer 40 take california 47
take different 59 take ourselves
270 take political 45 take
production 49 take reputation 54
take situations 42 take themselves
264 take souvenirs 1321 take
leftovers 133 take ourselves 229
take themselves 157 take possession
54 take protection 49 take
afterlife 87 take classroom 168
take mountains 151 take domestics
114 take unskilled 107 take
factories 423 take alexander 54
take archdeacon 63 take ourselves
49 take president 41 take
themselves 59 take introduce 235
take recommend 229 take represent
109 take subscribe 329 take
translate 90 take necessary 69
take different 197 take ascertain
107 take encourage 97 take
entertain 115 take recognize 92
take transform 107 take appellant
107 take conditions 146 take
different 114 take important 181
take instances 63 take landmarks
46 take ourselves 46 take
paragraph 58 take political 93
take situations 59 take allegiance
3033 take obedience 154 take
supremacy 52 take additional 62
take equitable 45 take occasional
155 take existence 103 take
component 47 take essentials 78
take necessary 95 take principal
157 take slightest 167 take
abandoned 656 take additional 142
take apartment 49 take important
292 take increasingly 60 take
industrial 42 take assistant 100
take caretaker 45 take commander
706 take conductor 52 take
executive 169 take pacemaker 76
take president 3160 take principal
437 take publisher 120 take
secretary 486 take successor 41
take temporary 67 take themselves
47 take necessary 649 take
september 134 take situations 46
take apartment 47 take household
97 take territory 54 take
wholesale 174 take establish 52
take abandoned 1112 take additional
148 take admiralty 227 take
advertising 211 take afternoon 59
take agreement 49 take allocation
101 take ancestral 69 take
apartment 255 take apparatus 181
take artillery 61 take association
179 take attitudes 122 take
australian 164 take available 90
take bookkeeping 121 take broadcast
85 take byzantine 105 take
california 155 take captaincy 129
take character 67 take classical
114 take classroom 205 take
cleveland 105 take collection 704
take commercial 821 take commission
162 take committee 176 take
communist 159 take community 778
take companies 226 take completed
41 take completion 268 take
conception 43 take concession 437
take conquered 122 take continent
357 take continued 86 take
contracts 144 take controlling 189
take convention 140 take copyright
97 take corporate 91 take
countries 279 take courthouse 81
take courtroom 41 take dealership
47 take defensive 147 take
definition 119 take destinies 68
take different 111 take difficult
269 take discourse 130 take
discussion 1033 take districts 51
take dominance 55 take dominican
492 take effective 113 take
emergency 49 take employees 42
take equipment 224 take evacuated
50 take evaluation 47 take
exclusive 109 take executive 1326
take expedition 115 take expression
65 take extensive 75 take
factories 867 take federation 143
take floundering 43 take foundation
88 take franchise 174 take
functional 66 take furniture 95
take generation 76 take guarantee
168 take hazardous 43 take
hollywood 50 take hospitals 133
take household 1268 take housework
234 take important 713 take
industrial 669 take initiative 1005
take insolvent 56 take inspection
91 take institute 252 take
insurance 245 take interests 487
take interview 361 take inventory
60 take kuomintang 203 take
landlords 64 take landscape 123
take leadership 26643 take liberated
40 take limelight 97 take
litigation 112 take livestock 114
take lucrative 447 take machinery
1289 take managerial 150 take
masculine 44 take metabolic 182
take missionary 122 take monastery
113 take mortgaged 130 take
mortgages 152 take mountains 114
take municipal 255 take narrative
896 take navigation 145 take
necessary 206 take neglected 47
take negotiation 207 take neighboring
93 take newspaper 285 take
obligation 548 take occupation 203
take offensive 179 take oilfields
61 take operations 1136 take
opposition 46 take orchestra 136
take outstanding 69 take ownership
1875 take pacemaker 152 take
palestine 58 take pastorate 118
take patronage 86 take peninsula
80 take permanent 93 take
personnel 117 take plantation 381
take political 3034 take population
986 take portfolios 47 take
possession 242 take practical 266
take practices 48 take president
468 take previously 64 take
principal 583 take principle 84
take prisoners 192 take privately
77 take procedure 91 take
proceedings 364 take processes 99
take production 3275 take profession
55 take programming 123 take
protection 1783 take provinces 94
take provincial 327 take publicity
49 take railroads 2585 take
regulation 471 take rehearsals 62
take reinforcing 42 take remainder
308 take residence 41 take
resources 200 take revolution 519
take secondary 155 take secretary
46 take sovereign 130 take
spiritual 276 take spotlight 91
take standards 63 take strategic
349 take structure 189 take
subsidiary 133 take succession 382
take surrounding 110 take synagogue
43 take technical 246 take
technique 46 take telegraph 283
take telephone 1071 take television
150 take temporary 131 take
tennessee 59 take territory 3487
take transport 274 take transvaal
459 take undertaking 459 take
unexpired 54 take utilities 61
take voluntary 74 take warehouse
42 take wholesale 591 take
wholesaling 43 take themselves 60
take observers 138 take absorption
180 take additional 142 take
adsorption 45 take afternoon 43
take alexander 41 take amphibious
61 take arguments 83 take
arithmetic 97 take association 66
take bilateral 133 take biological
180 take campaigning 47 take
campaigns 905 take catalytic 55
take celebrating 300 take ceremonial
488 take childcare 43 take
christmas 80 take classroom 791
take coalitions 109 take collisions
52 take combustion 80 take
commercial 314 take committee 224
take communist 172 take community
6957 take concerted 143 take
conduction 1057 take conflicts 100
take congresses 78 take considering
224 take controlling 475 take
corporate 130 take corruption 49
take countless 59 take defensive
77 take democracy 81 take
determining 2523 take different 844
take difficult 46 take discourse
147 take discussion 3744 take
dramatics 274 take effective 95
take elaborate 102 take elaborating
92 take electoral 277 take
eliminating 80 take emergency 65
take endurance 44 take evaluation
90 take excursions 127 take
executions 115 take executive 177
take exercises 1069 take extensive
257 take festivals 316 take
fieldwork 42 take formulating 1139
take graduation 52 take guerrilla
58 take gymnastic 67 take
hazardous 51 take household 489
take housework 119 take identifying
96 take important 1407 take
increasingly 42 take incubation 699
take industrial 1025 take influencing
83 take inspection 41 take
intensive 102 take interesting 74
take intrigues 76 take knowledge
44 take leadership 154 take
legislating 68 take litigation 131
take locomotion 151 take lotteries
111 take mainstream 310 take
maintaining 262 take managerial 89
take maneuvers 256 take massacres
79 take metabolic 256 take
missionary 228 take movements 308
take municipal 492 take nationwide
123 take necessary 59 take
negotiation 57 take newspaper 46
take occasional 120 take offensive
287 take operations 1789 take
opposition 70 take organized 2162
take parliament 62 take peacekeeping
350 take political 21401 take
practical 1205 take practices 83
take primaries 91 take proceedings
2103 take processes 310 take
production 4559 take provincial 66
take rebellions 56 take receptions
67 take regularly 58 take
regulation 100 take rehearsals 88
take reproducing 49 take revolution
325 take sacrifice 55 take
scheduled 46 take scholarly 59
take secondary 249 take simulated
62 take situations 44 take
specified 74 take spiritual 143
take stimulating 134 take strategic
260 take strengthening 47 take
strenuous 257 take struggles 96
take supervising 145 take suppressing
198 take sustained 43 take
synagogue 41 take technical 150
take televised 86 take television
145 take temporary 56 take
terrorist 156 take theatricals 93
take theological 128 take transport
93 take universal 107 take
unofficial 74 take virtually 63
take vocational 219 take voluntary
1029 take volunteer 174 take
wholesale 197 take workshops 311
take jerusalem 85 take ourselves
88 take themselves 79 take
alexandria 46 take princeton 97
take agreement 43 take intervals
69 take california 53 take
childhood 153 take countries 98
take different 226 take palestine
76 take societies 51 take
parliament 187 take accusation 53
take advantage 637 take agreement
40 take arbitrary 57 take
assumption 72 take effective 58
take effectual 49 take engagement
60 take expensive 92 take
expression 171 take important 1198
take impression 63 take initiative
761 take inventory 218 take
invitation 41 take objective 108
take obligation 135 take outrageous
77 take unpopular 79 take
prominent 40 take represent 51
take acclimate 53 take appreciate
1956 take ascertain 418 take
calculate 290 take carefully 1061
take celebrate 1246 take construct
855 take criticize 53 take
cultivate 772 take determine 1834
take dissipate 195 take distinguish
180 take elaborate 161 take
eliminate 147 take emphasize 67
take encourage 181 take enumerate
234 take eradicate 178 take
establish 4266 take formulate 696
take germinate 245 take implement
3401 take influence 96 take
integrate 180 take interpret 223
take interview 143 take introduce
849 take penetrate 241 take
percolate 177 take pronounce 55
take propagate 269 take recognize
860 take recollect 219 take
reconcile 72 take reorganize 83
take replenish 108 take speculate
109 take stabilize 62 take
summarize 120 take thoroughly 323
take transform 86 take translate
282 take transport 43 take
visualize 118 take shoulders 509
take discovery 69 take gentleman
64 take obedience 138 take
perpetual 112 take captivity 107
take criticism 139 take considers
130 take described 44 take
perceives 40 take available 675
take generally 52 take important
40 take necessary 2146 take
presented 125 take sometimes 81
take underfoot 157 take considers
100 take president 63 take
different 140 take discussed 351
take moderation 68 take concerted
46 take dedicated 58 take
desultory 81 take intensive 118
take litigation 135 take painstaking
212 take strenuous 55 take
sustained 95 take centuries 77
take appreciate 48 take construct
182 take cultivate 49 take
decompose 113 take determine 330
take dissipate 48 take eliminate
104 take eradicate 332 take
establish 561 take formulate 48
take germinate 81 take implement
1543 take introduce 41 take
liquidate 50 take recognize 66
take stabilize 42 take transport
66 taking important 108 taking
incentive 99 taking character 252
taking diminishing 116 taking advantage
52 taking appearance 64 taking
birthright 126 taking character 210
taking customers 53 taking discretion
170 taking diversity 70 taking
expression 58 taking foundation 287
taking franchise 107 taking furniture
88 taking heritable 77 taking
incentive 206 taking influence 52
taking initiative 76 taking liberties
201 taking necessary 43 taking
necessity 298 taking objections 41
taking obligation 67 taking obstacles
92 taking penalties 251 taking
plaintiff 54 taking political 163
taking principal 71 taking privilege
254 taking protection 153 taking
reputation 112 taking resources 63
taking restraint 96 taking scaffolding
94 taking substance 131 taking
temptation 160 taking territory 55
taking initiative 45 taking territory
67 taking abandoned 166 taking
classroom 43 taking community 61
taking countless 47 taking criminals
44 taking customers 751 taking
dependent 162 taking different 147
taking difficult 42 taking displaced
47 taking emergency 73 taking
employees 599 taking equipment 477
taking everybody 945 taking household
1433 taking housework 79 taking
important 190 taking interests 46
taking juveniles 61 taking livestock
709 taking logistics 64 taking
machinery 48 taking necessary 261
taking neighbors 60 taking ourselves
9905 taking paperwork 411 taking
passengers 56 taking personnel 52
taking political 89 taking practical
112 taking preschool 97 taking
prisoners 200 taking production 77
taking relatives 184 taking situations
53 taking technical 51 taking
themselves 40127 taking youngsters 55
taking accompany 112 taking alternate
93 taking ascertain 247 taking
calculate 81 taking conciliate 57
taking construct 70 taking cultivate
53 taking determine 80 taking
discharge 55 taking distinguish 715
taking eliminate 351 taking emphasize
284 taking encourage 56 taking
establish 283 taking integrate 54
taking interpose 84 taking introduce
338 taking penetrate 87 taking
pronounce 252 taking proportion 54
taking recognize 53 taking replenish
43 taking represent 145 taking
reproduce 76 taking safeguard 107
taking stipulate 43 taking thoroughly
118 taking underline 59 taking
newcastle 107 taking apparatus 66
taking christmas 529 taking deposition
46 taking equipment 49 taking
necessary 42 taking proceedings 137
taking scaffolding 464 taking scaffolds
44 taking statement 101 taking
structure 46 taking surrender 44
taking telephone 44 taking testimony
235 taking interview 272 taking
interview 772 taking slightest 143
taking community 220 taking defendant
76 taking executive 156 taking
ministers 46 taking miserable 40
taking plaintiff 61 taking possession
301 taking president 970 taking
purchaser 125 taking ourselves 100
taking themselves 68 taking midsummer
47 taking factories 138 taking
expressed 74 taking furnished 67
taking presented 53 taking everybody
95 taking modernity 51 taking
passengers 41 taking president 57
taking introduce 53 taking important
44 taking allegiance 406 taking
occasional 200 taking essentials 119
taking necessary 146 taking precaution
127 taking abandoned 210 taking
additional 43 taking important 101
taking commander 306 taking executive
125 taking president 725 taking
principal 117 taking secretary 366
taking september 46 taking factories
95 taking industrial 63 taking
political 149 taking railroads 54
taking territory 45 taking wholesale
63 taking controlling 131 taking
abandoned 276 taking apartment 103
taking apparatus 67 taking australian
93 taking captaincy 52 taking
classical 41 taking classroom 63
taking collection 159 taking commercial
82 taking committee 59 taking
community 144 taking companies 104
taking concession 89 taking continent
83 taking controlling 42 taking
convention 46 taking discussion 98
taking dominican 94 taking effective
48 taking equipment 56 taking
executive 448 taking factories 262
taking franchise 46 taking household
345 taking housework 41 taking
important 90 taking industrial 94
taking initiative 156 taking institute
50 taking insurance 105 taking
interests 106 taking interview 91
taking landscape 63 taking leadership
5797 taking lucrative 59 taking
machinery 196 taking managerial 53
taking monastery 44 taking municipal
87 taking narrative 234 taking
newspaper 96 taking obligation 53
taking occupation 49 taking operations
247 taking orchestra 47 taking
ownership 484 taking plantation 75
taking political 441 taking population
69 taking possession 127 taking
president 46 taking principal 190
taking proceedings 74 taking production
424 taking protection 141 taking
provinces 65 taking provincial 101
taking railroads 529 taking regulation
67 taking remainder 128 taking
resources 58 taking revolution 83
taking strategic 42 taking succession
53 taking technical 55 taking
telegraph 166 taking telephone 280
taking temporary 45 taking territory
687 taking transport 52 taking
transvaal 87 taking undertaking 70
taking wholesale 220 taking armaments
53 taking campaigns 317 taking
ceremonial 115 taking classroom 117
taking coalitions 45 taking combustion
135 taking commercial 105 taking
committee 102 taking communist 112
taking community 2197 taking conduction
54 taking conflicts 56 taking
corporate 97 taking countless 55
taking determining 69 taking different
416 taking discussion 561 taking
dramatics 92 taking elaborate 41
taking electoral 139 taking excursions
58 taking executions 40 taking
exercises 188 taking festivals 177
taking formulating 54 taking guerrilla
60 taking household 88 taking
important 258 taking industrial 640
taking maneuvers 76 taking metabolic
40 taking movements 126 taking
municipal 162 taking occasional 44
taking operations 619 taking organized
655 taking peacekeeping 99 taking
political 8281 taking practical 205
taking proceedings 241 taking processes
79 taking production 1537 taking
rehearsals 90 taking revolution 52
taking robberies 51 taking sacrifice
63 taking strenuous 149 taking
television 69 taking terrorist 158
taking theatricals 89 taking theological
66 taking unofficial 191 taking
vocational 53 taking voluntary 154
taking volunteer 69 taking workshops
99 taking nourished 60 taking
different 40 taking intervals 42
taking different 60 taking advantage
164 taking expensive 43 taking
important 1337 taking initiative 247
taking inventory 87 taking appreciate
250 taking ascertain 241 taking
carefully 154 taking celebrate 138
taking cultivate 59 taking determine
128 taking establish 200 taking
formulate 79 taking introduce 53
taking recognize 85 taking shoulders
75 taking obedience 48 taking
considers 94 taking described 45
taking available 131 taking necessary
94 taking discussed 144 tale
published 47 tale childhood 48
tale collection 113 tale invisible
46 tale viewpoint 46 tale
childhood 319 tale herodotus 226
tale continual 71 tale discussed
45 talk character 42 talk
americans 104 talk courtiers 43
talk delegates 149 talk democrats
41 talk employees 91 talk
islanders 44 talk neighbors 498
talk passengers 226 talk prisoners
169 talk villagers 143 talk
mysteries 49 talk employees 41
talk interview 40 talk afternoon
107 talk exhumation 46 talk
interview 222 talk procedure 207
talk knowledge 458 talk cherokees
81 talk gentlemen 66 talk
graveyard 44 talk president 136
talk mouthpiece 219 talk telephone
404 talk anarchist 46 talk
englishman 1001 talk ignoramus 40
talk professor 41 talk dreadfully
40 talk daughters 46 talk
pedagogic 68 talk universal 87
talk utilities 196 talk themselves
51 talk ourselves 158 talk
themselves 464 talk important 143
talk anthropoid 68 talk conditions
171 talk different 204 talk
important 113 talk incidents 595
talk interesting 47 talk necessary
91 talk political 413 talk
prospects 504 talk telephone 3790
talk tennessee 42 talk theological
52 talk wonderful 74 talk
television 84 talk television 87
talk television 909 talk hypothesis
74 talk throughout 52 talk
admirable 103 talk concerned 74
talk published 42 tall president
44 tall seventeen 83 tall
noiseless 265 tall mountains 139
tall seventeen 41 tame desolation
92 tank transport 153 tank
surrounding 44 tank stainless 95
tank carefully 77 tank connected
40 tank installed 158 tank
insulated 53 tank protected 80
tank thoroughly 91 tank connection
133 tank installed 72 tank
necessary 75 tank subjected 41
tape dispenser 179 tape reference
40 tape carefully 47 tape
formatted 46 tape positioned 58
tape stretched 84 tape allegedly
196 tape available 111 tape
destroyed 102 tape discussed 45
tape necessary 43 taps secondary
97 taps expertise 44 taps
knowledge 49 taps universal 54
tars production 52 task difficult
60 task manageable 54 task
interview 50 task transition 76
task enumerate 44 task commission
87 task committee 121 task
communist 47 task researcher 89
task viewpoint 158 task primarily
41 task ascertain 47 task
determine 75 task interesting 44
task determining 44 task automaton
53 task necessary 96 task
abandoned 86 task addressed 64
task attempted 251 task available
68 task carefully 100 task
completed 1449 task conceived 56
task conducted 88 task delegated
86 task described 46 task
developed 84 task entrusted 116
task evaluated 56 task explained
41 task fulfilled 173 task
performed 2232 task postponed 88
task precisely 50 task presented
80 task scheduled 64 task
specified 86 task necessity 58
task displayed 614 task specified
44 task attempted 57 task
undertook 129 task addressed 99
task allocated 47 task associated
54 task attempted 251 task
available 57 task clarified 69
task completed 1758 task concluded
41 task conducted 49 task
continued 98 task delegated 67
task described 185 task developed
40 task different 110 task
difficult 1255 task discussed 337
task entrusted 43 task especially
55 task evaluated 106 task
explained 42 task extremely 128
task fulfilled 184 task gradually
55 task immensely 63 task
increasingly 49 task lightened 147
task performed 1338 task presented
182 task primarily 58 task
reflected 43 task scheduled 126
task suspended 128 taxi departure
64 teach rudiments 112 teach
necessary 81 teach essentials 42
teach arithmetic 57 teach considers
44 teach important 63 teach
necessary 206 teach ourselves 54
teach forgotten 42 teams difficult
88 teams different 183 teams
institute 57 teams neighboring 125
teams surrounding 164 teams advantage
55 teams advantage 117 teams
necessary 49 teams resources 61
teams available 48 teams carefully
56 teams developed 45 teams
empowered 87 teams organized 66
teams establish 60 teams recognize
64 teams mountains 44 teams
important 100 teams available 43
teams discussed 130 teams necessary
58 teams organized 123 teams
permitted 68 teams different 57
tearing intervening 57 tearing factories
50 tearing connection 82 tearing
equipment 42 tearing goalposts 71
tearing mountains 111 tearing neighboring
44 tearing reputation 58 tearing
scaffolding 68 tearing structure 254
tearing telegraph 45 tearing waistcoat
59 tearing envelopes 104 tears
handiwork 70 tears connection 86
tears invisible 159 tears interview
61 tears abundance 49 tears
abundance 57 tears brightest 45
tears gentleman 83 tears lachrymal
153 tears lachrymal 159 tears
difficult 62 tears impression 43
tears departure 85 tears imaginary
61 tears sacrifice 81 tears
telephone 41 tears slightest 49
tears congealment 59 tears expression
73 tears expression 44 tears
announced 87 tears described 119
tears reflected 98 teeth paroxysms
48 teeth production 51 teeth
important 43 teeth cretaceous 40
teeth maxillary 44 teeth important
50 teeth appearance 50 teeth
agreement 42 teeth extraction 76
teeth succulent 69 teeth alligator
83 teeth whiteness 75 teeth
difficult 46 teeth impression 69
teeth porcelain 151 teeth difficult
48 teeth accounted 45 teeth
carefully 272 teeth evaluated 96
teeth extracted 375 teeth positioned
79 teeth protected 92 teeth
separated 51 teeth thoroughly 92
teeth important 250 teeth abutments
94 teeth anchorage 57 teeth
different 42 teeth excellent 155
teeth collected 152 teeth described
164 teeth discussed 183 teeth
extracted 71 teeth necessary 101
teeth subjected 80 tell inspection
74 tell appearance 129 tell
expression 155 tell appearance 862
tell available 515 tell character
96 tell definition 43 tell
different 70 tell discussion 68
tell documents 108 tell expression
3558 tell fragments 224 tell
frequency 79 tell handwriting 127
tell histogram 48 tell inflection
45 tell intensity 66 tell
interview 54 tell knowledge 43
tell movements 99 tell newspaper
84 tell occasional 60 tell
originals 44 tell published 426
tell responses 56 tell statement
94 tell stiffness 45 tell
structure 104 tell anecdotes 47
tell plausibly 47 tell ourselves
132 tell interesting 77 tell
political 119 tell multitude 109
tell telephone 169 tell character
147 tell community 86 tell
destinies 58 tell political 62
tell sentiment 61 tell surrounding
109 tell influence 48 tell
considers 54 tell remembers 88
tell available 40 tell different
70 tell important 749 tell
necessary 168 tell verifiable 167
tell contained 122 tell signified
57 tell signifies 260 tell
character 281 tell conditions 170
tell different 102 tell expression
55 tell influence 49 tell
ingredients 44 tell intentions 79
tell objective 57 tell paragraph
391 tell political 54 tell
population 49 tell president 64
tell shepherds 43 tell statement
43 tell substance 56 tell
undertake 40 tell unpromising 65
tell objective 91 tell president
43 tend determine 59 tend
eliminate 47 tend emphasize 131
tend encourage 72 tend conciliate
87 tend emphasize 72 tend
encourage 66 tend dissipate 48
tend elucidate 60 tend encourage
42 tend aggravate 192 tend
emphasize 47 tend encourage 121
tend establish 73 tend intensify
43 tend introduce 71 tend
reinforce 98 tent mountains 113
tenth aristotle 60 tenth quintilian
71 tenth incubation 62 tenth
pregnancy 243 tenth thereabouts 90
tenth deficient 73 tenth embryonic
181 tenth pregnancy 1175 tenth
precisely 41 tent continent 67
term sometimes 68 term designate
396 term encompass 69 term
represent 121 term hospitals 210
term available 192 term currently
47 term delivered 117 term
expensive 113 term generally 129
term necessary 109 term insurance
95 term maintaining 98 term
ownership 248 term production 511
term available 160 term accounted
43 term estimated 183 term
generally 396 term presented 150
term sometimes 140 term typically
129 term additional 81 term
preferred 519 term commercial 100
term september 67 term classical
58 term definition 77 term
expression 75 term nineteenth 58
term numerator 51 term political
52 term regression 241 term
tribunals 41 term viewpoint 48
term eliminating 229 term encouraging
47 term integrating 134 term
maintaining 338 term political 175
term stabilizing 102 term strengthening
136 term universal 94 term
designate 83 term agreement 81
term discussion 209 term expression
100 term objective 123 term
regression 119 term existence 47
term guildhall 89 term generally
190 term repayable 49 term
secretary 65 term encompass 49
term production 271 term carefully
370 term clarified 51 term
construed 249 term estimated 51
term evaluated 396 term explained
297 term expressed 278 term
identical 89 term qualified 409
term redefined 46 term specified
271 term submitted 47 term
universal 101 term connection 73
term reference 218 term designate
43 term eliminate 44 term
establish 161 term population 133
term menstrual 101 term mortality
115 term myocardial 151 term
recurrent 406 term alexander 43
term americans 157 term aristotle
422 term biologists 97 term
botanists 64 term buddhists 52
term christians 231 term classical
50 term clinicians 59 term
cognitive 63 term confucius 44
term descartes 44 term different
83 term educators 73 term
feminists 128 term ferdinand 94
term foresters 46 term frederick
49 term gardeners 59 term
geologists 221 term heidegger 206
term herodotus 58 term historians
607 term microsoft 82 term
nietzsche 63 term nineteenth 43
term opponents 84 term outsiders
93 term physicians 126 term
political 112 term president 347
term professor 215 term advertising
58 term argentina 95 term
association 91 term astrology 48
term astronomy 93 term calculating
55 term california 49 term
chemistry 239 term classical 290
term classifying 70 term cognitive
93 term commercial 47 term
connection 5456 term contracts 73
term designating 99 term determining
55 term different 336 term
diplomacy 115 term economics 548
term insurance 119 term linguistics
420 term mechanics 46 term
newspaper 87 term opposition 128
term political 110 term psychiatry
121 term reference 5142 term
scripture 243 term technical 92
term television 82 term calculate
95 term criticize 48 term
denigrate 66 term described 271
term designate 38916 term determine
147 term distinguish 4254 term
emphasize 229 term encompass 1957
term establish 45 term highlight
53 term introduce 112 term
recognize 50 term reference 463
term represent 2991 term summarize
97 term translate 660 term
necessary 212 term corporate 111
term industrial 111 term described
47 term describes 59 term
clarified 59 term completed 96
term construed 112 term described
165 term different 155 term
difficult 98 term discussed 1620
term displayed 45 term evaluated
113 term explained 772 term
important 129 term indicated 45
term necessary 187 term neglected
401 term presented 188 test
determine 73 test available 526
test additional 44 test accompany
53 test existence 75 test
determine 40 test september 83
test generated 90 test presented
66 test determine 634 test
