tab selected 198 tab shoulder
interest 74 than pressure 323
than relative 51 than voltages
77 than specific 61 than
juncture 77 than terrible 63
than critical 263 than distance
216 than juncture 778 than
treasurer 48 than absolute 220
than abstract 392 than accurate
74 than acquired 88 than
affection 45 than analysis 110
than apparent 159 than argument
102 than assigned 222 than
attempts 105 than authority 60
than chemical 201 than coherent
149 than comments 57 than
compelling 52 than concrete 56
than conscious 558 than corporal
59 than critical 51 than
definite 538 than detailed 91
than didactic 41 than distinct
193 than doctrine 65 than
dramatic 65 than economic 104
than enthusiasm 85 than essential
183 than evidence 140 than
exercise 54 than exertions 42
than explicit 183 than extension
41 than external 943 than
friendly 51 than immediate 251
than induction 42 than inherent
667 than intention 167 than
interest 147 than internal 247
than literary 114 than medicine
47 than military 281 than
movement 52 than muscular 108
than ordinary 119 than original
128 than patriotic 40 than
personal 476 than physical 398
than positive 996 than possible
327 than pressure 121 than
profound 140 than property 42
than prospect 104 than quantity
92 than realistic 52 than
religious 109 than specific 1133
than standard 50 than supposed
131 than tendency 88 than
underlying 107 than churlish 58
than deprived 90 than directly
46 than employed 152 than
informed 44 than received 44
than referred 99 than suffered
53 than tendered 159 than
directly 118 than straight 160
than vulgarly 44 than transfer
49 than treatment 47 than
lectures 53 than personal 82
than physical 72 than precepts
50 than presence 57 than
argument 52 than artistic 61
than attitude 61 than authority
90 than brilliant 55 than
capacity 265 than children 55
than christian 73 than commanding
97 than commands 139 than
conscious 56 than constant 52
than daughter 49 than doctrine
66 than education 45 than
eloquent 44 than exertions 47
than exploits 45 than generous
44 than habitual 43 than
humanity 48 than immediate 93
than implicit 78 than interest
59 than judgment 205 than
judicious 44 than literary 228
than military 253 than minister
41 than miracles 51 than
nickname 53 than original 150
than personal 1493 than physical
651 than pictures 201 than
practice 43 than precepts 122
than presence 214 than profound
133 than prudence 55 than
readiness 54 than relations 87
than religious 103 than services
78 than specific 71 than
speeches 68 than splendid 52
than subjects 98 than treatment
77 than absolute 124 than
accuracy 62 than admission 50
than apparent 47 than artistic
59 than capacity 107 than
chemical 453 than complete 74
than contents 153 than economic
88 than execution 58 than
external 46 than failures 67
than immediate 139 than inherent
189 than internal 98 than
literary 45 than locality 46
than military 71 than opposite
56 than ordinary 56 than
original 140 than physical 203
than positive 212 than possible
49 than potential 99 than
presence 346 than pressure 40
than quantity 72 than relative
66 than religious 48 than
severity 79 than specific 277
than treatment 41 than formation
47 than personal 43 than
economic 41 than property 58
than revenues 46 than appendix
41 than capacity 62 than
farewell 81 than incident 72
than indirect 110 than judicious
53 than quotation 44 than
surprise 70 than confessing 162
than disengaging 81 than separate
138 than succeeding 71 than
physical 47 than whatever 74
than detection 95 than evaluating
49 than children 59 than
homework 44 than children 49
than goldsmith 90 than probably
46 than therefore 129 than
actually 492 than anywhere 93
than cleverly 40 than complete
41 than conceive 278 than
consider 52 than continue 57
than decently 48 than describe
260 than discover 75 than
dispense 80 than estimate 56
than exercise 67 than honestly
87 than maintain 117 than
normally 52 than otherwise 167
than overcome 85 than perceive
111 than persuade 139 than
possibly 5326 than probably 45
than properly 737 than purchase
162 than remember 1108 than
separate 66 than tolerate 441
than transfer 60 than withstand
68 than actually 63 than
anywhere 192 than formerly 426
than initially 66 than normally
40 than anywhere 183 than
normally 48 than accepted 124
than accorded 166 than achieved
637 than acquired 402 than
actually 1207 than admitted 1139
than advanced 409 than afforded
44 than allotted 87 than
answered 96 than anywhere 80
than approved 52 than ascended
206 than assigned 66 than
attacked 41 than attained 369
than authority 132 than believed
3025 than bestowed 445 than
betrayed 54 than borrowed 149
than budgeted 88 than casually
149 than commonly 42 than
computed 40 than consumed 249
than credited 116 than declared
198 than defended 46 than
demanded 448 than departed 78
than deserved 483 than designed
368 than direction 43 than
disliked 50 than effected 89
than employed 341 than executed
40 than expected 65294 than
expended 223 than followed 139
than forecast 72 than foreseen
1956 than foretold 45 than
formally 115 than formerly 3554
than governed 75 than imagined
20963 than immediate 114 than
incurred 73 than indulged 53
than initially 1043 than intended
20891 than invented 47 than
invested 115 than latterly 98
than listened 54 than mentioned
170 than mustered 46 than
observed 444 than obtained 555
than occupied 366 than otherwise
65 than patience 102 than
pictured 397 than prepared 135
than presumed 77 than probably
571 than produced 132 than
promised 2644 than proposed 757
than provided 187 than publicly
66 than purposed 212 than
recalled 109 than received 6031
than recently 288 than reckoned
1092 than recourse 119 than
regarded 76 than reported 271
than required 171 than resolved
46 than returned 52 than
suffered 688 than summoned 90
than supplied 40 than supposed
12562 than surmised 133 than
threatened 90 than traveled 58
than ventured 1199 than wondered
59 than achieved 212 than
acquired 116 than actually 1093
than admitted 210 than advanced
72 than allotted 129 than
answered 118 than anywhere 55
than assigned 55 than attained
129 than authority 55 than
bestowed 119 than borrowed 71
than capacity 48 than commonly
125 than declared 97 than
demanded 69 than deserved 189
than employed 65 than expected
124 than expended 90 than
foretold 41 than formerly 71
than imagined 169 than intended
51 than invented 90 than
invested 93 than lavished 74
than mentioned 73 than observed
89 than obtained 203 than
probably 140 than produced 251
than promised 347 than proposed
63 than provided 126 than
received 3102 than recently 49
than recorded 50 than resigned
57 than suffered 165 than
supposed 124 than promised 114
than received 43 than actually
88 than believes 64 than
occupies 162 than proposed 63
than receives 332 than believes
64 than composes 75 than
conquers 270 than supposed 49
than accorded 45 than accosted
134 than actually 672 than
allotted 68 than ambitious 67
than answered 50 than anywhere
124 than appalled 58 than
apprised 96 than arrested 908
than assailed 465 than assigned
76 than attacked 616 than
awakened 80 than believed 54
than besieged 238 than betrayed
114 than commonly 93 than
conscious 556 than credited 208
than declared 47 than deprived
44 than desirous 70 than
destined 281 than directed 106
than disposed 808 than employed
71 than entirely 54 than
entitled 3838 than equipped 64
than esteemed 71 than excelled
40 than expected 1537 than
followed 235 than formerly 731
than horribly 56 than imagined
148 than inclined 724 than
informed 535 than initially 161
than inspired 256 than intended
104 than involved 193 than
murdered 102 than normally 96
than notified 50 than otherwise
172 than overcome 130 than
pestered 55 than pictured 64
than poisoned 54 than prepared
9348 than pretending 40 than
probably 307 than proceeding 75
than promised 74 than promptly
40 than recalled 304 than
received 217 than relieved 53
than reminded 52 than renowned
43 than replaced 58 than
reported 92 than required 344
than restored 47 than retarded
73 than rewarded 43 than
sensible 80 than startled 90
than stricken 87 than strictly
181 than suddenly 148 than
summoned 480 than supposed 1482
than threatened 90 than troubled
51 than violently 68 than
abducted 41 than actually 131
than attempts 217 than believes
545 than captures 174 than
commands 73 than confines 50
than conquers 224 than consumes
223 than deceived 125 than
deceives 83 than disobeys 138
than dissects 290 than embraces
91 than flatters 133 than
forsakes 43 than imagines 78
than indulges 83 than invented
67 than invested 48 than
neglects 75 than performs 198
than presents 212 than pretends
83 than procures 57 than
received 76 than receives 413
than scrupled 95 than succeeds
82 than survives 63 than
withholds 79 than worships 67
than wrestled 43 than students
43 than attention 142 than
authority 134 than judgment 99
than attempts 122 than believes
71 than actually 52 than
believes 53 than remained 621
than returned 43 than accepted
58 than actually 127 than
approach 49 than attended 137
than believed 242 than borrowed
40 than competed 45 than
consider 80 than continue 193
than depended 155 than expected
75 than followed 180 than
happened 374 than included 45
than invested 82 than obtained
56 than occupied 83 than
occurred 234 than operated 179
than perceive 128 than produced
129 than provided 41 than
received 296 than regarded 51
than remained 2794 than retained
48 than returned 57 than
condition 42 than separate 49
than accepted 55 than actually
122 than approach 93 than
consider 49 than continue 295
than exempted 59 than exercise
49 than followed 75 than
invested 101 than paralyze 59
than practice 57 than purchase
157 than received 131 than
remained 132 than selected 45
than yourself 61 than containing
44 than american 41 than
external 79 than possible 46
than recorded 143 than scotland
82 than absolute 187 than
abstract 479 than academic 104
than activity 50 than advanced
96 than american 1158 than
analysis 64 than artistic 51
than business 87 than campaign
107 than cathedral 44 than
chemical 97 than christian 388
than coherent 55 than complete
57 than concrete 91 than
condition 48 than conflict 221
than conscious 69 than constant
312 than critical 42 than
definite 159 than detailed 64
than developing 130 than direction
101 than distinct 122 than
district 310 than domestic 42
than dramatic 76 than economic
90 than essential 211 than
evidence 50 than explicit 117
than external 233 than generous
62 than hospital 97 than
imagined 46 than immediate 123
than industry 59 than inherent
280 than instance 189 than
isolated 55 than lifeless 100
than literary 81 than locality
85 than military 178 than
monarchy 46 than movement 54
than mythology 60 than ordinary
566 than original 62 than
peacetime 257 than personal 168
than physical 218 than pleasures
54 than portrait 59 than
positive 1059 than possible 317
than profound 42 than property
95 than province 216 than
realistic 44 than recorded 103
than religious 129 than situation
106 than specific 901 than
specimen 155 than strictly 62
than succeeding 379 than supposed
330 than tendency 58 than
textbook 58 than confined 50
than deprived 42 than business
174 than business 65 than
climates 201 than pakistan 883
than instance 79 than abstract
62 than attitude 139 than
babyhood 136 than capacity 41
than children 120 than daughter
90 than domestic 64 than
girlhood 283 than grandest 207
than homeland 87 than lifetime
65 than literary 40 than
military 54 than ordinary 41
than original 47 than personal
116 than physical 112 than
pictures 95 than portrait 52
than presence 140 than relations
114 than scarcely 42 than
smallest 63 than treatment 154
than absolute 41 than academic
79 than accounts 94 than
advocacy 56 than affection 45
than allusions 56 than american
128 than analysis 248 than
approach 176 than argument 83
than articles 51 than artistic
100 than assertion 83 than
attempts 290 than attention 42
than attitude 1069 than beautiful
48 than biography 94 than
brilliant 91 than business 515
than campaign 41 than capacity
1280 than children 58 than
comedies 104 than comments 206
than companion 54 than complete
56 than conducting 202 than
conscious 75 than constant 98
than contempt 54 than critical
122 than critique 100 than
daughter 72 than depiction 90
than devotions 47 than doctrine
192 than domestic 156 than
dramatic 159 than eagerness 42
than economic 77 than emphasis
52 than epistles 41 than
estimate 102 than everyday 46
than explicit 47 than external
151 than financial 72 than
finished 149 than frequent 77
than homeland 348 than hometown
104 than immediate 124 than
invention 43 than judgment 224
than lectures 175 than lifetime
1327 than literary 308 than
masterly 73 than maturity 120
than metrical 52 than military
206 than numerous 94 than
officers 41 than ordinary 300
than original 563 than personal
1353 than physical 522 than
pictures 498 than politics 148
than portrait 194 than practice
244 than presence 1127 than
promises 51 than readiness 53
than reception 41 than rejection
97 than relations 652 than
religious 273 than response 183
than romantic 60 than selection
157 than sketches 51 than
somewhat 89 than specific 53
than speeches 316 than struggle
151 than subjects 51 than
supposed 170 than theatrical 62
than treatment 4099 than triumphs
42 than twenties 70 than
vigorous 58 than climates 328
than absolute 118 than abstract
87 than aftermath 49 than
american 223 than analysis 99
than apparent 73 than approach
169 than artistic 135 than
assertion 42 than attempts 94
than attitude 458 than beginnings
57 than capacity 995 than
chemical 106 than companion 58
than complete 103 than concrete
123 than contents 172 than
converse 110 than cultural 69
than depiction 41 than detailed
103 than diffusion 48 than
direction 58 than distinct 45
than doctrine 62 than dogmatic
41 than domestic 177 than
dramatic 60 than economic 286
than elevation 128 than emotional
42 than entirety 421 than
essential 95 than everyday 45
than execution 192 than extension
40 than external 190 than
financial 75 than finished 42
than formation 61 than frequent
52 than grandeur 50 than
homeland 113 than immediate 613
than inception 43 than inherent
92 than intention 91 than
internal 178 than literary 215
than military 335 than narrower
65 than negative 171 than
neighbor 59 than operation 81
than opposite 119 than ordinary
426 than original 4823 than
personal 187 than physical 698
than pictures 49 than politics
103 than positions 79 than
positive 270 than possible 73
than posterior 214 than potential
346 than practice 379 than
presence 964 than pristine 106
than progress 47 than quantity
109 than readiness 48 than
rejection 42 than relations 280
than religious 461 than separate
68 than specific 218 than
strictly 115 than supposed 129
than symbolic 73 than tendency
66 than totality 68 than
treatment 632 than ultimate 147
than underlying 137 than vertical
127 than vicinity 49 than
children 56 than controls 56
than patients 94 than subjects
189 than continuing 70 than
cohesive 131 than pressure 67
than caledonia 87 than assembling
69 than patients 68 than
subjects 133 than composed 123
than consisting 57 than containing
226 than designed 54 than
dimension 225 than direction 270
than instance 79 than possessing
45 than specific 115 than
abstract 44 than american 316
than analysis 56 than approach
94 than attempts 93 than
attitude 160 than business 57
than capacity 51 than churches
99 than climates 144 than
colleges 104 than colonies 110
than concepts 52 than domestic
79 than education 51 than
estimate 90 than everyday 78
than immediate 73 than judgment
82 than latitude 80 than
lifetime 46 than ordinary 150
than original 211 than patients
47 than personal 135 than
physical 106 than practice 68
than presence 68 than relations
98 than religious 103 than
response 40 than specimen 62
than standard 41 than treatment
88 than materials 156 than
grandeur 47 than property 48
than assembly 56 than beautiful
71 than capacity 140 than
concerning 371 than condition 70
than containing 94 than dangerous
44 than direction 49 than
district 71 than employed 46
than obtained 88 than pertaining
50 than produced 68 than
province 55 than republic 66
than terrible 80 than valuable
80 than affection 46 than
analysis 60 than argument 41
than attitude 44 than beautiful
603 than business 108 than
campaign 339 than condition 68
than contrast 42 than critical
76 than decisive 113 than
direction 72 than district 228
than document 77 than dramatic
104 than fragment 59 than
friendly 56 than immediate 64
than incident 95 than indirect
41 than instance 4089 than
locality 43 than movement 55
than pamphlet 131 than portrait
86 than practice 68 than
proceeding 148 than province 424
than selection 145 than sentence
271 than situation 140 than
somewhat 85 than specimen 79
than splendid 92 than struggle
44 than terrible 65 than
thrillingly 54 than treatment 45
than vicinity 44 than wretched
40 than distinct 43 than
separate 254 than specific 62
than absorbed 70 than achieved
80 than consumed 191 than
demanded 64 than expended 52
than invested 128 than obtained
64 than produced 967 than
provided 128 than received 101
than replaced 161 than reported
72 than returned 93 than
supplied 473 than utilized 73
than business 41 than therefrom
178 than american 191 than
colleague 63 than neighbor 67
than opponent 51 than physical
42 than american 49 than
opposite 153 than presence 70
than accepted 98 than accorded
219 than achieved 67 than
actually 78 than admitted 86
than afforded 218 than allotted
46 than apparent 702 than
believed 346 than bestowed 250
than commonly 559 than consumed
86 than credible 43 than
demanded 223 than employed 190
than expected 249 than expended
179 than imagined 160 than
included 72 than incurred 78
than intended 41 than involved
51 than observed 76 than
obtained 273 than occupied 86
than possible 10149 than probable
59 than produced 268 than
proposed 308 than provided 503
than received 97 than regarded
58 than rendered 48 than
required 2102 than supplied 63
than supposed 418 than produced
69 than afforded 67 than
obtained 44 than apparent 77
than expected 71 than possible
215 than therefore 42 than
abdicate 197 than actually 410
than anywhere 110 than conceive
121 than consider 45 than
continue 84 than describe 77
than directly 58 than dispense
111 than dissolve 155 than
estimate 60 than exercise 66
than generate 212 than maintain
140 than normally 200 than
otherwise 229 than possibly 5896
than properly 576 than purchase
80 than regulate 82 than
separate 55 than tolerate 227
than transfer 62 than transmit
52 than usefully 66 than
withstand 214 than actually 53
than american 119 than anywhere
266 than formerly 1256 than
initially 285 than actually 90
than american 85 than anywhere
591 than children 54 than
concerning 43 than directly 71
than normally 293 than nowadays
259 than ordinary 70 than
otherwise 76 than physical 63
than positive 69 than relative
43 than yourself 90 than
accepted 63 than achieved 234
than acquired 84 than actually
545 than admitted 73 than
advanced 275 than affected 72
than afforded 76 than answered
228 than anywhere 61 than
ascended 43 than attained 412
than averaged 64 than believed
56 than borrowed 64 than
budgeted 71 than commonly 166
than declared 72 than demanded
107 than deserved 93 than
employed 54 than expected 1434
than exported 62 than followed
74 than formerly 2794 than
happened 47 than imagined 134
than imported 69 than increased
150 than initially 520 than
intended 421 than mattered 43
than normally 49 than obtained
201 than occupied 529 than
occurred 309 than probably 204
than produced 249 than promised
462 than proposed 52 than
provided 84 than received 2314
than recently 185 than reported
82 than required 102 than
resolved 61 than suffered 488
than supposed 87 than achieved
240 than acquired 148 than
actually 1146 than admitted 51
than advanced 94 than affected
321 than answered 1540 than
anywhere 201 than attained 306
than borrowed 72 than capacity
72 than commonly 285 than
consumed 104 than decreased 44
than deserved 244 than employed
48 than exported 354 than
followed 67 than formerly 249
than happened 177 than hindered
65 than imported 296 than
improved 248 than increased 225
than invested 67 than latterly
86 than negative 42 than
normally 80 than nowadays 40
than obtained 387 than occupied
269 than occurred 69 than
probably 126 than produced 447
than promised 54 than promoted
47 than provided 252 than
received 18952 than recently 480
than replaced 51 than required
214 than resolved 175 than
retained 44 than returned 53
than suffered 261 than actually
321 than initially 503 than
otherwise 137 than possibly 62
than prohibit 211 than regulate
123 than actually 60 than
commands 76 than contains 217
than exhibits 101 than occupies
446 than presents 138 than
produces 50 than provides 42
than receives 707 than requires
86 than supports 44 than
absorbed 46 than accepted 305
than accorded 98 than acquired
106 than actually 1089 than
admitted 68 than agreeable 141
than allotted 69 than answered
227 than anywhere 482 than
apparent 167 than assailed 262
than attacked 558 than beautiful
130 than believed 786 than
besieged 55 than bitterly 45
than brilliant 65 than captured
40 than christian 115 than
collecting 110 than commonly 218
than concealed 77 than condoled
81 than consumed 44 than
conveyed 101 than credited 58
than dangerous 110 than declared
86 than delicate 89 than
demanded 92 than deserted 79
than designed 2044 than destined
383 than devoured 52 than
directed 53 than directly 65
than disposed 42 than economic
60 than eighteen 279 than
employed 58 than enforced 47
than entitled 1266 than equipped
63 than essential 50 than
executed 256 than expected 1613
than extended 41 than followed
546 than foreseen 69 than
formally 69 than formerly 8128
than fourteen 95 than hundreds
85 than imagined 168 than
imitated 43 than inclined 47
than increased 88 than initially
1510 than injurious 61 than
intended 2956 than involved 87
than judicious 41 than manifest
54 than nineteen 88 than
normally 138 than observed 327
than obtained 47 than occupied
139 than ordained 83 than
otherwise 122 than outdoors 71
than physical 54 than pictured
46 than possible 11377 than
prepared 611 than presumed 61
than probable 400 than probably
207 than produced 194 than
profound 45 than promised 46
than promptly 93 than proposed
223 than recalled 44 than
received 383 than recently 66
than reckoned 53 than recorded
175 than regarded 65 than
rejected 138 than relative 47
than religious 65 than rendered
50 than repented 88 than
replaced 255 than reported 284
than required 322 than resolved
209 than returned 44 than
rigorous 52 than snatched 97
than sometime 45 than strictly
104 than suddenly 69 than
supplied 77 than supposed 2869
than surprising 209 than thereafter
63 than thousands 212 than
threatened 169 than upstairs 40
than violently 63 than welcomed
72 than withdrawn 53 than
expected 64 than probably 117
than therefore 69 than deceived
56 than mistress 58 than
security 57 than assertion 46
than backyard 203 than beautiful
67 than children 681 than
concerns 44 than daughter 569
than estimate 40 than exertions
41 than favorite 147 than
immediate 115 than interest 118
than judgment 331 than memories
50 than personal 1673 than
practice 43 than prudence 106
than relations 58 than situation
60 than standard 138 than
sufferings 83 than amounted 64
than claudius 70 than succeeding
128 than absolute 75 than
abstract 44 than american 51
than christian 47 than concrete
43 than conscious 268 than
definite 165 than distinct 71
than economic 47 than essential
83 than external 84 than
immediate 80 than inherent 525
than intention 75 than interest
69 than internal 46 than
literary 60 than military 107
than ordinary 85 than original
47 than personal 157 than
physical 116 than positive 185
than possible 202 than produced
73 than profound 91 than
religious 69 than romantic 51
than specific 1290 than supposed
46 than underlying 45 than
vigorous 42 than attacked 53
than drenched 52 than imitated
91 than mistaken 52 than
children 67 than companion 91
than daughter 91 than juvenile
72 than literary 44 than
mistress 64 than personal 47
than physical 44 than prudence
63 than affection 54 than
artistic 41 than business 71
than capacity 159 than children
103 than companion 47 than
daughter 113 than doctrine 66
than exploits 44 than goodness
57 than grandeur 80 than
greatness 41 than humanity 87
than immediate 102 than interest
65 than judgment 275 than
literary 195 than military 130
than mistress 68 than neighbor
56 than opponent 40 than
ordinary 51 than original 60
than personal 691 than physical
137 than presence 46 than
property 44 than religious 92
than serenity 64 than speeches
41 than subjects 118 than
absolute 43 than business 48
than contents 48 than economic
43 than essential 41 than
immediate 67 than internal 49
than military 70 than opposite
219 than original 89 than
physical 76 than possible 59
than potential 97 than presence
76 than separate 48 than
severity 56 than specific 59
than underlying 40 than intrigue
52 than pleasures 73 than
materials 157 than interest 53
than property 101 than herculean
148 than military 58 than
polished 72 than produced 42
than polished 116 than separate
92 than possible 53 than
absolute 140 than abstract 142
than accurate 43 than analysis
111 than coherent 66 than
concrete 102 than conscious 98
than criminal 154 than definite
176 than detailed 198 than
economic 89 than essential 102
than evidence 191 than explicit
83 than external 269 than
immediate 43 than inherent 379
than internal 50 than judgment
53 than literary 50 than
military 42 than ordinary 86
than personal 180 than physical
96 than positive 698 than
possible 156 than profound 77
than property 40 than realistic
47 than religious 76 than
rigorous 52 than specific 1088
than supposed 194 than underlying
194 than business 48 than
separate 42 than beautiful 67
than daughter 67 than personal
130 than physical 93 than
presence 58 than academic 52
than admission 55 than artistic
56 than authority 47 than
capacity 63 than children 67
than daughter 40 than dramatic
42 than entrance 50 than
external 61 than immediate 67
than interest 50 than literary
112 than military 80 than
original 57 than personal 401
than physical 282 than premises
98 than religious 60 than
specific 55 than subjects 56
than students 42 than absolute
225 than artistic 49 than
capacity 139 than chemical 348
than contents 108 than cultural
141 than domestic 60 than
economic 161 than emotional 44
than external 107 than financial
48 than immediate 93 than
inherent 80 than intended 51
than internal 178 than literary
120 than military 92 than
opposite 79 than original 176
than outcomes 41 than physical
503 than positive 126 than
possible 64 than posterior 67
than potential 207 than presence
50 than products 45 than
proximal 41 than quantity 97
than relative 61 than religious
75 than separate 46 than
severity 84 than specific 137
than speedily 45 than supposed
61 than ultimate 50 than
underlying 216 than products 64
than composed 53 than containing
81 than specific 70 than
arsenals 65 than goodness 102
than materials 446 than property
98 than absolute 87 than
eventful 42 than infinite 97
than saturday 47 than eventful
86 than immortal 85 than
occasions 53 than disgrace 42
than provided 46 than required
114 than requires 94 than
deduction 48 than required 73
than provided 58 than received
71 than contains 43 than
diffuses 105 than directly 86
than distance 41 than ministry
161 than outdoors 211 than
passages 44 than pollution 98
than pressure 3167 than underneath
172 than velocity 106 than
actually 264 than affected 104
than directly 57 than enclosed
135 than included 98 than
obtained 50 than occupied 440
than required 313 than supplied
56 than pressure 81 than
director 50 than historian 112
than velocity 163 than detected
76 than restored 92 than
american 136 than business 240
than topology 47 than industry
75 than inflation 42 than
achilles 86 than laborers 66
than students 78 than achilles
41 than languages 140 than
children 124 than instinct 66
than sentence 421 than struggle
53 than outlines 63 than
illusions 43 than molecule 134
than sequence 62 than adiabatic
3564 than execution 79 than
quantity 77 than pressure 66
than produces 49 than receives
84 than europeans 94 than
midlands 42 than optimism 48
than disorder 100 than pressure
57 than products 192 than
proposed 54 than whispers 124
than globules 64 than response
45 than schedule 174 than
examples 240 than hundreds 70
than isolated 55 than mentioned
171 than recorded 106 than
reported 131 than selected 59
than specific 49 than thousands
96 than obtained 53 than
squirrel 48 than distance 48
than separating 57 than chambers
103 than pressure 722 than
produced 41 than velocity 286
than interest 175 than majority
67 than presents 82 than
absorbed 228 than capacity 558
than diffusion 56 than exchanger
126 than produced 218 than
received 51 than rejected 56
than required 194 than supplied
181 than transfer 886 than
treatment 53 than crystals 67
than conveyed 61 than standard
49 than velocity 72 than
actually 53 than required 173
than requires 382 than actually
156 than commands 112 than
concerning 51 than demanded 325
than directed 301 than enjoined
80 than entitled 56 than
entitles 126 than intended 168
than officers 58 than predicts
54 than proposed 110 than
provided 194 than provides 302
than required 5593 than requires
4473 than sanctions 65 than
students 88 than warrants 100
than nobility 220 than dimension
53 than distance 185 than
overland 56 than scissors 53
than speeches 47 than straight
119 than struggle 97 than
wavelength 363 than affinity 43
than altitude 86 than estimate
78 than interest 54 than
pressure 729 than standard 105
than threshold 66 than velocity
