tab control 284 tab specify
absence 42 than beginning 98
than content 107 than effects
68 than enemies 221 than
failure 52 than friends 86
than general 42 than material
60 than natural 157 than
numbers 81 than position 65
than present 205 than relation
52 than subject 43 than
success 41 than surface 58
than country 63 than hundred
484 than thousand 109 than
enemies 192 than friends 73
than parents 48 than pleasure
68 than present 77 than
thousand 54 than quarter 59
than country 81 than present
49 than quarter 43 than
species 145 than hundred 198
than thousand 93 than lesbians
119 than consent 68 than
consent 174 than sanction 116
than service 555 than cursory
121 than relation 123 than
receiving 137 than animals 47
than service 63 than dollars
131 than diamonds 307 than
precious 470 than sweeter 87
than perfect 42 than vandals
70 than haughty 66 than
bullets 72 than pistols 40
than perhaps 117 than usually
40 than between 71 than
college 88 than devoted 81
than foreign 41 than located
131 than married 158 than
members 106 than himself 44
than incomes 45 than exports
40 than fortune 60 than
husband 82 than imports 60
than present 53 than support
150 than brethren 50 than
capital 46 than command 86
than company 52 than country
42 than fortune 447 than
journey 122 than numbers 181
than present 115 than previous
52 than support 327 than
talents 62 than thoughts 42
than average 91 than capital
140 than comfort 87 than
current 190 than diameter 665
than exports 91 than foreign
59 than history 63 than
horrors 45 than imports 88
than maximum 624 than members
774 than national 88 than
natural 197 than noblest 46
than nominal 177 than numbers
380 than present 1243 than
previous 495 than profits 119
than remaining 43 than revenue
427 than support 42 than
surface 256 than terrors 138
than victims 43 than workers
58 than clients 49 than
exports 49 than imports 49
than journey 142 than members
50 than national 97 than
passage 43 than present 166
than service 51 than allowed
145 than between 73 than
charged 200 than duration 172
than expense 59 than gallant
78 than measured 108 than
increase 83 than devoted 96
than between 1639 than towards
587 than entered 63 than
females 52 than brittle 47
than preceding 2065 than previous
91 than trouble 431 than
husband 86 than imposed 44
than catholic 41 than country
63 than brought 85 than
descend 61 than exposed 46
than imposed 187 than shipped
42 than together 53 than
appeared 283 than student 52
than imposed 97 than thousand
88 than compete 57 than
control 74 than elected 44
than imposed 256 than printed
41 than welfare 55 than
forward 64 than heroine 61
than workers 80 than workers
85 than position 43 than
useless 131 than familiar 43
than muslims 45 than require
84 than friends 57 than
upright 450 than friends 88
than ignored 42 than married
41 than passive 64 than
present 161 than together 70
than husband 78 than ability
84 than service 486 than
because 43 than company 71
than country 107 than element
107 than function 64 than
language 61 than occasion 40
than problem 66 than product
69 than project 85 than
question 95 than segment 46
than species 59 than student
41 than variable 173 than
ability 50 than between 46
than attempt 110 than decades
60 than parties 41 than
respect 56 than shelley 93
than promise 60 than promise
137 than gracious 74 than
buildings 527 than capital 94
than natural 83 than because
289 than workers 119 than
husband 92 than exposed 98
than unaided 73 than decision
57 than exposed 55 than
carload 48 than fortune 69
than liberty 225 than stronger
143 than present 64 than
between 40 than leopards 49
than episode 85 than european
328 than parents 61 than
husband 48 than fortune 46
than freedom 50 than hunters
81 than patient 45 than
position 64 than country 102
than charity 108 than concern
67 than devotion 51 than
marriage 199 than pleasure 47
than rejoice 42 than respect
319 than romance 70 than
flowers 43 than express 41
than attempt 288 than contact
107 than unhappy 88 than
popular 59 than unhappy 51
than protest 40 than present
81 than unhappy 111 than
attempt 212 than contact 105
than friends 59 than against
65 than assumed 143 than
realized 73 than imagine 114
than suppose 82 than yorkers
83 than believe 46 than
claimed 57 than enjoyed 147
than laughed 43 than possess
52 than pretend 68 than
profess 293 than discuss 74
than service 662 than justice
45 than sweeter 220 than
picture 49 than quicker 170
than express 49 than hitherto
86 than pierced 59 than
utility 43 than together 54
than because 89 than perhaps
46 than capable 40 than
imagine 76 than european 64
than achieve 61 than acquire
53 than because 201 than
believe 62 than imagine 168
than possess 397 than realized
47 than receive 43 than
suppose 143 than yorkers 302
than succeed 267 than quickly
60 than legends 56 than
address 256 than domitian 45
than current 79 than brought
132 than thousand 46 than
larches 58 than because 43
than finally 105 than perhaps
77 than counted 55 than
quarter 81 than brought 58
than occasion 3886 than brought
40 than decided 86 than
husband 72 than friends 58
than letters 40 than vessels
40 than century 51 than
quarter 149 than forward 289
than appeared 42 than fancied
40 than glanced 118 than
repeated 91 than slipped 46
than started 88 than stopped
107 than although 62 than
perhaps 85 than pressed 79
than question 40 than assumed
43 than tempted 62 than
persons 59 than respect 223
than success 80 than require
108 than between 47 than
written 212 than classes 57
than cohorts 140 than african
63 than european 268 than
because 602 than possess 52
than yorkers 103 than workers
49 than members 375 than
because 63 than offered 299
than perhaps 46 than respect
40 than previous 59 than
surface 51 than hundred 76
than outward 66 than question
40 than hundred 54 than
operating 108 than herself 45
than pleasure 67 than suffering
429 than crushes 61 than
current 42 than present 473
than service 373 than concord
279 than harmony 159 than
needles 217 than sympathy 45
than unhappy 53 than chicken
48 than tatters 79 than
pleasure 81 than yellows 66
than elegant 101 than accused
81 than spotted 44 than
trapped 64 than husband 44
than columns 91 than coarser
42 than coarser 165 than
investing 160 than because 64
than species 84 than offspring
166 than country 57 than
receive 76 than potency 58
than married 50 than because
49 than gradual 91 than
sweeter 45 than climate 79
than stouter 85 than imagine
145 than suppose 82 than
doctors 60 than hundred 60
than thousand 81 than hundred
159 than thousand 67 than
profess 80 than against 74
than usually 379 than chances
334 than trouble 67 than
granted 613 than chances 184
than granted 837 than chances
60 than thousand 184 than
prayers 56 than everything 46
than stories 56 than robbery
53 than brought 66 than
subdued 63 than brothers 189
than present 104 than african
51 than european 122 than
fortune 48 than brethren 86
than masters 55 than enemies
43 than masters 222 than
vessels 46 than ability 226
than account 57 than affairs
118 than against 41 than
ambition 61 than ancient 59
than average 149 than because
354 than behavior 173 than
beliefs 78 than beloved 52
than benefit 280 than brothers
120 than bundles 45 than
capital 277 than caprice 194
than careers 99 than clients
52 than comfort 129 than
company 88 than conduct 43
than country 1052 than courage
129 than culture 109 than
current 58 than designs 64
than desires 295 than diameter
706 than dinners 53 than
doctors 49 than dreadful 59
than efforts 598 than failure
85 than familiar 90 than
fancies 55 than freedom 107
than friends 100 than highest
52 than history 46 than
husband 132 than incomes 41
than ingenuity 103 than language
612 than limited 376 than
madness 145 than masters 160
than material 131 than members
393 than muscles 55 than
national 466 than natural 819
than numbers 277 than official
109 than offspring 201 than
opinions 187 than parents 2256
than parties 46 than passions
85 than peculiar 102 than
persons 170 than pleasure 275
than pockets 66 than position
93 than poverty 59 than
praises 132 than present 164
than previous 74 than priests
42 than private 873 than
product 73 than profits 69
than prowess 46 than rational
41 than reactions 104 than
regional 43 than religion 113
than research 59 than schools
191 than selfish 343 than
service 45 than shadows 98
than society 82 than species
164 than spouses 58 than
success 90 than suffering 89
than talents 51 than teachers
108 than thoughts 164 than
vessels 72 than victims 81
than village 201 than volition
139 than welfare 408 than
workers 52 than parents 109
than brethren 58 than moselle
58 than african 69 than
against 142 than animals 90
than answers 610 than bathtubs
51 than between 1883 than
british 158 than capable 42
than catholic 40 than chinese
109 than classes 67 than
college 87 than columns 86
than degrees 175 than doctors
74 than dollars 46 than
elderly 47 than entries 46
than factors 86 than farmers
164 than features 78 than
females 95 than flowers 48
than general 64 than germans
50 than glasses 41 than
italians 46 than lawyers 65
than letters 549 than married
53 than medical 44 than
members 852 than minutes 59
than muslims 58 than natural
145 than neurons 85 than
numbers 188 than objects 254
than offices 179 than outside
143 than parents 62 than
perfect 52 than persons 771
than players 315 than primary
57 than private 41 than
protons 136 than rational 81
than records 60 than regular
60 than samples 54 than
schools 60 than seconds 82
than sellers 75 than sources
63 than speakers 48 than
species 265 than squares 54
than studies 78 than teachers
184 than tickets 49 than
trained 159 than unknown 155
than visible 49 than workers
354 than workmen 47 than
hitherto 44 than hitherto 143
than against 153 than between
3182 than capital 45 than
fifteen 142 than occasion 232
than outside 50 than several
103 than towards 44 than
trouble 70 than similar 125
than brought 125 than certain
57 than desired 46 than
usually 96 than records 57
than remarks 88 than slighting
75 than friends 69 than
aspects 60 than battles 40
than beauties 60 than brothers
155 than classes 80 than
factors 150 than features 48
than figures 245 than friends
43 than letters 112 than
natives 59 than parties 44
than persons 94 than sections
80 than sources 60 than
species 115 than studies 88
than together 46 than volumes
175 than writers 136 than
violence 50 than applied 43
than charged 235 than measured
109 than offered 532 than
pursued 129 than studied 542
than trained 44 than similar
50 than removed 40 than
formula 65 than minutes 51
than moments 60 than addition
53 than african 155 than
alcohol 79 than animals 68
than average 59 than bacteria
44 than britain 57 than
british 155 than calcium 95
than capital 225 than central
182 than college 106 than
competing 49 than control 333
than current 98 than desktop
141 than elastic 43 than
european 144 than examining 84
than exports 102 than failure
45 than federal 70 than
females 916 than foreign 278
than freight 47 than general
343 than germany 64 than
imports 87 than increasing 99
than infants 90 than january
93 than jupiter 150 than
liquids 85 than mammals 42
than married 579 than material
95 than maximum 118 than
medical 148 than members 125
than national 205 than natural
188 than neutral 88 than
obtaining 97 than organic 82
than parents 56 than payment
54 than persons 221 than
placebo 40 than previous 164
than primary 710 than private
346 than producing 103 than
project 112 than protein 58
than protons 74 than reactions
57 than regular 380 than
research 101 than routine 54
than samples 94 than schools
49 than service 129 than
several 67 than shorter 157
than silicon 127 than similar
607 than skilled 68 than
smaller 276 than species 45
than surface 151 than systems
70 than teachers 108 than
typical 139 than visible 55
than western 42 than workers
207 than husband 57 than
private 63 than attending 114
than covered 139 than exposed
814 than familiar 59 than
involving 91 than married 74
than receiving 1174 than reporting
146 than requiring 73 than
sprayed 65 than subject 119
than suffering 55 than trained
126 than adopted 75 than
applied 67 than charged 185
than current 211 than enjoyed
48 than exposed 42 than
imposed 137 than obtaining 111
than occurring 150 than offered
219 than operating 89 than
present 210 than usually 47
than forward 2392 than together
72 than herself 71 than
usually 111 than account 75
than address 256 than adopted
68 than afflict 67 than
appeared 418 than applied 230
than attempt 443 than attract
68 than believe 50 than
belonged 106 than benefit 117
than brought 204 than carried
71 than combine 54 than
compete 71 than compose 262
than concern 808 than conform
92 than connect 96 than
consist 69 than contain 539
than control 448 than covered
47 than decrease 52 than
develop 468 than display 48
than divided 148 than emanate
67 than emerged 231 than
enhance 50 than entered 96
than evolved 74 than exclude
50 than exhibit 144 than
existed 1344 than explain 57
than express 122 than focused
97 than function 61 than
gathered 49 than greeted 87
than include 268 than increase
222 than inhabit 161 than
inhibit 131 than involve 871
than operate 414 than opposed
50 than perform 62 than
pertain 312 than possess 94
than precede 973 than present
276 than prevail 970 than
prevent 47 than proceed 176
than produce 2236 than project
42 than promise 54 than
promote 130 than protect 188
than provide 385 than prudent
40 than pursued 42 than
qualify 74 than receive 264
than reflect 197 than require
1285 than respond 94 than
satisfy 83 than several 57
than started 60 than subsist
74 than succeed 124 than
suffice 115 than suggest 95
than support 768 than survive
89 than sustain 44 than
trigger 42 than undergo 57
than usually 308 than utilize
55 than current 51 than
accused 42 than attempt 45
than believe 47 than brought
70 than carried 68 than
command 45 than condemn 65
than dislike 58 than enjoyed
135 than imitate 75 than
offered 58 than oppress 47
than possess 86 than produce
43 than profess 168 than
receive 143 than reduced 41
than replace 746 than usually
225 than natural 45 than
abandon 70 than abstain 347
than accused 179 than achieve
161 than acquire 192 than
address 64 than adhered 159
than admired 45 than adopted
186 than advance 89 than
advised 45 than allowed 69
than appeared 264 than applied
119 than approve 147 than
arrived 630 than ascribe 59
than assumed 114 than attempt
419 than avoided 125 than
behaved 40 than believe 2629
than belonged 548 than benefit
260 than blindly 61 than
boasted 43 than brought 276
than carried 327 than cherish
70 than claimed 349 than
climbed 48 than collect 99
than combine 49 than command
124 than compete 65 than
compose 353 than condemn 285
than conduct 113 than confess
56 than confine 150 than
conform 199 than consult 61
than consume 543 than contend
54 than content 44 than
control 238 than courted 53
than crossed 76 than decided
139 than declare 80 than
decline 54 than delayed 66
than delight 48 than deliver
128 than derived 62 than
desired 86 than despise 180
than destroy 44 than develop
432 than devised 40 than
devoted 58 than dislike 113
than display 152 than dispute
101 than divorce 58 than
drafted 41 than dropped 548
than elected 168 than embrace
96 than endeavor 54 than
endorse 69 than endured 45
than enjoyed 186 than entered
1021 than erected 76 than
escaped 249 than espouse 62
than exhibit 219 than exploit
48 than express 300 than
falsely 118 than fancied 69
than favored 278 than figured
56 than finally 66 than
flatter 66 than flocked 46
than focused 95 than founded
108 than frankly 52 than
function 79 than furnish 66
than gathered 303 than groaned
62 than ignored 64 than
imagine 274 than indulge 206
than inflict 41 than inhabit
691 than inherit 152 than
initiate 91 than inquire 207
than labored 109 than laughed
174 than majored 61 than
managed 145 than marched 209
than married 757 than matured
94 than migrate 131 than
neglect 540 than observe 149
than offered 129 than operate
340 than opposed 690 than
oppress 59 than painted 47
than partake 63 than partook
46 than perform 630 than
perhaps 53 than persist 119
than planned 228 than possess
1176 than preached 98 than
prepare 174 than present 709
than preside 50 than pressed
40 than presume 86 than
pretend 333 than proceed 68
than produce 514 than profess
663 than promise 45 than
promote 54 than propose 113
than provide 299 than publish
64 than pursued 119 than
qualify 75 than quarrel 56
than question 61 than receive
2681 than recover 76 than
refrain 65 than refused 323
than relapse 46 than replied
43 than repress 48 than
require 222 than resided 229
than respect 135 than respond
243 than retired 252 than
settled 390 than shifted 49
than skipped 48 than started
806 than stopped 142 than
stormed 118 than strongly 75
than studied 412 than subdued
47 than subsist 74 than
succeed 271 than succumb 87
than support 456 than suppose
48 than surpass 46 than
survive 166 than sustain 90
than testify 46 than trained
118 than undergo 321 than
usually 413 than utilize 49
than visited 165 than watched
924 than weighed 42 than
wielded 50 than withdraw 83
than withdrew 88 than withhold
56 than witness 105 than
worship 590 than yielded 47
than alcohol 47 than anorexia
287 than anterior 195 than
anxiety 73 than average 857
than bipolar 95 than britain
60 than broader 96 than
brothers 67 than central 83
than chronic 416 than classic
90 than college 258 than
colored 44 than complex 88
than conduct 54 than degrees
100 than dementia 42 than
diabetes 52 than diffuse 361
than diploid 84 than distant
49 than elastic 43 than
european 41 than familial 43
than foreign 162 than friends
72 than gastric 46 than
general 82 than germany 117
than incomes 490 than inferior
123 than lighter 510 than
limited 1066 than married 50
than medical 55 than members
58 than minimal 206 than
natural 94 than neutral 72
than nodular 46 than optimal
49 than organic 127 than
parents 187 than passive 43
than persons 43 than placebo
42 than previous 112 than
primary 531 than private 240
than reduced 197 than regional
45 than regular 125 than
respect 646 than rounded 113
than several 141 than shallow
66 than shorter 1186 than
similar 547 than simpler 88
than smaller 2589 than spouses
46 than stronger 132 than
superior 67 than typical 109
than possess 41 than receive
54 than usually 61 than
usually 74 than present 43
than example 60 than members
44 than exceeding 76 than
thousand 78 than implied 53
than declare 44 than altered
64 than superior 63 than
country 62 than falsity 115
than honesty 83 than justice
421 than warrant 71 than
slavery 41 than ability 116
than attempt 112 than certain
64 than general 149 than
letters 44 than logical 50
than natural 101 than occasion
41 than outward 59 than
peculiar 62 than previous 170
than rational 47 than written
129 than husband 67 than
ability 201 than arrival 109
than country 95 than majesty
47 than subject 108 than
ability 56 than content 71
than location 51 than surface
106 than volumes 41 than
occasion 193 than occasion 884
than against 74 than against
116 than rampart 67 than
material 42 than position 81
than worldly 62 than offered
83 than parents 53 than
sisters 92 than brothers 64
than critics 140 than friends
193 than parents 122 than
previous 63 than outward 53
than scorers 90 than parents
52 than thousand 92 than
current 51 than persons 59
than allowed 49 than derived
123 than founded 188 than
usually 321 than subsist 40
than desires 57 than himself
352 than intends 75 than
appeared 232 than existed 423
than hitherto 305 than offered
172 than appeared 254 than
emerged 81 than existed 111
than hitherto 884 than usually
84 than husband 188 than
parents 82 than brothers 48
than friends 45 than majesty
118 than parents 154 than
superior 44 than ancient 159
than framers 65 than members
75 than between 91 than
appeared 87 than obtains 51
than writers 63 than chooses
48 than expects 196 than
usually 239 than enemies 85
than parents 79 than present
119 than appeared 141 than
claimed 55 than derived 45
than herself 311 than usually
332 than achieve 123 than
acquire 56 than appeared 267
than believe 720 than brought
157 than carried 143 than
charged 41 than claimed 115
than collect 45 than consume
122 than contain 168 than
derived 357 than deserve 366
than desired 68 than endured
46 than enjoyed 109 than
express 81 than granted 58
than imagine 129 than include
59 than offered 74 than
perform 43 than plainly 48
than planned 47 than possess
408 than preached 40 than
present 41 than pretend 126
than produce 320 than profess
140 than propose 47 than
purport 175 than receive 760
than replace 280 than require
147 than signify 105 than
started 134 than suggest 51
than suppose 91 than usually
535 than visibly 61 than
chapter 41 than country 43
than allowed 413 than assumed
318 than brought 227 than
capable 175 than carried 70
than charged 100 than claimed
155 than covered 92 than
decided 67 than derived 283
than desired 164 than enacted
45 than enjoyed 46 than
evident 61 than exacted 137
than finally 100 than fittest
45 than founded 78 than
gathered 44 than granted 171
than happening 3949 than implied
286 than imposed 44 than
legally 94 than measured 208
than natural 111 than occurring
107 than offered 1129 than
ordered 120 than outside 57
than plainly 50 than planned
426 than popular 55 than
preached 51 than present 339
than printed 109 than realized
63 than related 42 than
released 47 than revealed 225
than typical 119 than usually
376 than visible 129 than
written 649 than wrought 54
than believe 566 than brought
55 than deserve 197 than
imagine 166 than observe 54
than offered 57 than planned
118 than possess 69 than
propose 275 than receive 155
than require 67 than started
407 than suggest 68 than
usually 297 than parents 181
than parties 63 than spouses
44 than husband 415 than
parents 42 than princes 69
than friends 42 than parents
51 than thoughts 57 than
exchange 48 than members 57
than partner 44 than started
107 than watches 93 than
appeared 134 than arrived 766
than becomes 51 than brought
48 than crushed 50 than
entered 782 than herself 46
than married 280 than started
1971 than stepped 57 than
visited 55 than watched 40
than appeared 309 than applied
44 than arrived 2101 than
assumed 83 than attempt 276
than believe 291 than brought
88 than carried 92 than
compete 96 than compose 86
than concern 66 than confine
43 than consist 63 than
contain 100 than crossed 43
than decided 66 than discuss
54 than doubted 41 than
entered 7537 than express 89
than function 49 than involve
117 than marched 56 than
married 185 than operate 125
than perform 129 than possess
43 than present 135 than
pretend 43 than proceed 89
than produce 118 than provide
46 than receive 463 than
reflect 59 than respond 80
than retired 59 than started
8949 than studied 46 than
succeed 84 than support 70
than touched 46 than visited
42 than watched 82 than
withdrew 51 than country 95
than lecture 53 than stranger
48 than subject 89 than
arrived 595 than assured 69
than attempt 63 than brought
79 than entered 459 than
imagine 41 than indulge 53
than married 44 than offered
95 than receive 90 than
started 7553 than persons 57
than husband 101 than spirits
76 than prudent 161 than
plaster 48 than brought 91
than material 77 than fortune
56 than because 45 than
usually 70 than friends 72
than because 60 than comfort
53 than company 98 than
conduct 80 than country 106
than desires 70 than dignity
46 than efforts 59 than
friends 56 than husband 99
than language 63 than natural
130 than parents 239 than
pleasure 77 than private 84
than selfish 44 than thoughts
143 than browser 57 than
smaller 153 than smaller 142
than respect 57 than cadmium
52 that devoted 62 that
elegant 47 that eminent 148
that faithful 250 that gallant
205 that popular 124 that
sincere 40 that upright 322
that present 93 that suffers
53 that thoughts 65 that
