take spain 47 take pains
123 their working 89 their
wages 43 their easily 82
their people 59 their quite
42 their place 44 their
still 61 their prove 43
their easily 80 their quite
40 their easily 44 their
study 85 their needs 189
their about 71 their style
94 their within 95 their
group 73 their setting 109
their cells 77 their based
42 their awake 68 their
egypt 126 their moses 49
their below 137 their small
65 their waste 124 their
women 59 their grown 148
their growing 136 their small
167 their still 63 their
place 56 their money 66
their waste 148 their burnt
135 their either 43 their
given 64 their never 40
their still 55 their taken
282 their based 121 their
right 116 their skill 83
their ought 178 their action
196 their lurks 137 their
fully 93 their sound 103
their steady 119 their still
49 their after 87 their
known 135 their often 101
their still 59 their taken
128 their comes 48 their
often 45 their spain 55
their human 139 their after
42 their easily 55 their
fully 44 their first 121
their found 87 their given
57 their taken 111 their
power 67 their growth 101
their boiling 107 their costs
267 their earnings 114 their
fixed 60 their growth 44
their labor 100 their level
837 their lipid 90 their
melting 126 their power 149
their price 896 their rates
251 their social 181 their
speed 73 their value 197
their vapor 67 their wages
342 their water 200 their
yield 95 their entry 53
their start 48 their showing
160 their action 48 their
growth 233 their rates 44
their speed 172 their walls
57 their human 66 their
large 45 their major 61
their power 47 their sense
330 their urban 54 their
based 49 their action 43
their often 46 their after
58 their night 50 their
still 47 their taken 95
their would 94 their after
54 their under 121 their
until 48 their where 54
their which 105 their while
59 their within 111 their
would 71 their corps 67
their edges 110 their lines
84 their flows 128 their
types 57 their bases 71
their types 131 their pools
84 their lines 90 their
books 63 their bases 234
their lands 42 their pages
68 their ports 110 their
ranges 149 their rooms 50
their towns 297 their cells
51 their plant 43 their
about 160 their boxes 53
their known 218 their shall
66 their cycle 44 their
spans 123 their lives 46
their issue 50 their boxes
161 their slots 84 their
zones 68 their halls 44
their costs 124 their rates
128 their lengths 155 their
types 45 their roles 53
their sites 67 their units
118 their orbit 51 their
greek 393 their drawn 83
their action 81 their fully
82 their bills 65 their
every 98 their known 55
their place 41 their again
41 their added 45 their
liable 70 their change 44
their rates 45 their every
89 their based 109 their
false 236 their often 44
their taken 106 their based
40 their known 57 their
small 60 their since 145
their power 55 their built
48 their found 57 their
given 56 their never 114
their often 132 their shown
62 their since 208 their
taken 152 their tried 42
their began 71 their bound
67 their known 47 their
often 80 their still 99
their never 45 their often
42 their taken 111 their
every 147 their local 48
their others 811 their rival
58 their women 361 their
works 107 their utter 50
their engaging 47 their found
53 their given 45 their
often 41 their still 97
their though 43 their hunting
67 their tibet 75 their
times 41 their burnt 105
their china 70 their easily
60 their crops 64 their
about 135 their style 349
their within 193 their roles
47 their action 781 their
greek 234 their latin 374
their light 71 their terms
111 their words 44 their
power 61 their every 51
their grown 41 their known
155 there sides 88 there
taxes 47 there check 71
there small 55 there lives
48 there names 61 these
never 49 these based 86
these false 248 these never
46 these serve 48 these
under 110 these under 133
these within 50 these money
139 these after 49 these
though 287 these under 184
these within 200 these ceased
77 these given 102 these
grown 120 these never 62
these often 86 these taken
292 these often 101 these
occur 64 these place 5941
these place 122 these would
49 these place 1404 these
added 41 these aimed 96
these based 157 these either
161 these first 90 these
found 144 these given 71
these known 100 these later
146 these never 115 these
often 265 these quite 130
these rather 51 these small
42 these still 170 these
taken 174 these under 327
these within 68 these allow
51 these cause 66 these
create 56 these delay 70
these never 53 these occur
109 these serve 78 these
place 47 these apply 43
these though 61 these would
40 these added 200 these
dearly 71 these nearly 99
these often 48 these thrown
46 these still 42 these
place 59 these place 135
these never 41 these blunt
47 these based 97 these
binding 111 these drawn 40
these never 112 these often
69 these still 43 these
never 41 these based 59
these either 117 these false
156 these found 74 these
never 111 these taken 83
these place 347 these place
96 these grant 48 these
added 51 these voted 62
these found 134 these shown
54 these built 54 these
smooth 84 these exact 44
these place 206 these place
94 these short 63 these
begun 45 these found 43
these given 62 these merit
165 these never 41 these
often 76 these shown 129
these taken 63 these value
92 these based 100 these
found 40 these often 41
these tried 43 these allow
60 these prove 150 these
yield 97 these place 84
these still 86 these given
43 these grown 62 these
place 76 these based 77
these first 101 these found
80 these given 42 these
often 54 these small 43
these under 41 these never
61 these often 56 these
since 53 these sense 83
these quite 42 these would
145 these based 202 these
false 150 these first 41
these found 57 these never
41 these often 54 these
shown 55 these valid 165
these prove 54 these given
415 these place 122 these
people 43 these women 82
these added 49 these found
59 these fully 44 these
given 45 these taken 41
these given 44 these never
47 these cited 42 these
drawn 69 these often 58
these owned 73 these small
93 these which 59 these
seems 103 these added 52
these added 142 these though
98 these never 49 these
fully 40 these apply 52
these added 64 these based
79 these found 91 these
given 79 these often 76
these quite 41 these still
47 these taken 40 these
serve 54 these power 139
these place 170 these place
338 these ended 106 these
alive 41 these never 40
these often 40 these quite
60 these based 68 these
drawn 64 these first 90
these found 107 these often
45 these taken 147 these
appear 53 these still 50
these often 51 these armed
154 these given 102 these
given 119 these often 72
these taken 48 these first
44 these about 51 these
added 56 these based 81
these filed 66 these found
54 these often 63 these
taken 51 these valid 42
these added 52 these found
112 these cause 51 these
change 51 these given 81
these never 63 these apply
64 these others 43 these
given 54 these after 62
these apply 44 these based
1203 these drawn 516 these
first 85 these fully 49
these appear 73 these apply
44 these still 61 these
every 43 these first 86
these outer 42 these fully
67 these about 93 these
share 69 these place 139
these place 114 these action
43 these based 169 these
apply 80 these merit 101
these based 115 these echoed
48 these often 53 these
taken 59 these valid 147
these sense 59 these based
49 these serve 44 these
could 154 these might 59
these would 109 these taken
108 these place 45 these
flows 307 these given 56
these often 61 these taken
174 these place 1002 these
place 1200 these about 105
these based 84 these often
95 these pending 101 these
quite 45 these still 100
these under 67 these fatal
56 these place 557 these
place 683 these added 45
these given 85 these place
145 these people 109 these
based 62 these place 68
these place 138 these given
50 these place 175 these
headed 42 these known 63
these first 85 these taken
58 these admit 84 these
appear 68 these occur 47
these built 182 these lacking
41 these never 54 these
often 66 these still 62
these under 93 these terms
51 these never 56 these
built 67 these which 47
these built 47 these words
80 these added 60 these
given 48 these apply 160
these based 57 these never
58 these creating 85 these
working 91 these writing 92
these allow 54 these serve
73 these headed 130 these
still 41 these italy 53
these drawn 50 these either
105 these irish 93 these
often 61 these roman 49
these found 144 these words
43 these taken 52 these
still 51 these either 40
these found 53 these grown
173 these moved 55 these
shown 77 these since 88
these taken 44 these based
75 these either 51 these
found 50 these given 58
these often 81 these owned
49 these quite 40 these
small 60 these still 251
these taken 48 these under
105 these based 45 these
drawn 44 these added 66
these still 61 these ceased
159 these often 45 these
taken 60 these place 63
these aimed 52 these based
65 these taken 134 these
place 46 these place 113
these based 54 these first
129 these place 43 these
place 179 these place 862
these often 45 these spent
62 these taken 55 these
taped 146 these below 104
these apply 74 these exist
71 these small 70 these
first 167 these state 77
these action 60 these place
40 these allow 61 these
cause 47 these taken 41
these place 49 these often
47 these taken 54 these
place 814 these place 482
these never 47 these pending
829 these still 346 these
under 275 these never 51
these action 51 these ideals
73 these never 54 these
taken 81 these never 71
these often 52 these people
47 these given 48 these
based 43 these fixed 62
these found 278 these given
41 these known 106 these
shown 49 these taken 98
these allow 48 these alter
49 these cause 69 these
change 151 these parts 46
these types 43 these lengths
102 these people 154 these
women 73 these about 105
these based 53 these tried
97 these under 79 these
added 54 these given 58
these taken 96 these found
59 these quite 43 these
taken 1259 these since 72
these based 250 these borne
156 these found 46 these
given 48 these never 80
these apply 309 these though
277 these since 59 these
every 41 these which 43
these found 109 these given
53 these grown 54 these
never 147 these often 82
these since 63 these taken
52 these action 818 these
daily 42 these sense 47
these strong 87 these fully
169 these apply 47 these
never 44 these yield 49
these could 45 these harsh
115 these place 70 these
would 73 these place 52
these which 131 these acted
84 these again 40 these
based 120 these first 641
these found 93 these fully
110 these given 103 these
known 114 these later 60
these never 142 these often
125 these quite 45 these
really 73 these still 80
these taken 80 these valid
48 these allow 90 these
appear 86 these apply 167
these carry 43 these change
45 these guide 91 these
never 60 these often 47
these prove 94 these reveal
45 these serve 221 these
still 48 these could 63
these people 42 these often
40 these first 157 these
given 99 these often 91
these taken 72 these given
48 these often 49 these
shown 57 these times 42
these place 83 these place
60 these based 112 these
first 131 these found 47
these often 84 these allow
70 these prove 43 these
yield 51 these place 68
these place 41 these false
63 these based 121 these
found 44 these apply 41
these either 84 these first
102 these found 127 these
given 58 these known 66
these often 43 these owned
80 these still 58 these
taken 159 these allow 51
these appear 54 these change
50 these given 126 these
found 43 these change 67
these mired 48 these found
75 these known 81 these
change 65 these place 51
these passing 302 these rolling
388 these apply 89 these
never 40 these since 40
these shall 61 these place
50 these added 43 these
aimed 67 these based 82
these drawn 89 these first
116 these found 58 these
later 83 these never 163
these often 201 these still
102 these taken 40 these
appear 42 these apply 145
these costs 41 these doses
41 these rates 178 these
cases 156 these found 42
these wanting 45 these found
316 these noted 45 these
begun 50 these found 393
these noted 55 these shown
234 these taken 54 these
working 72 these built 52
these built 43 these place
41 these aimed 47 these
based 51 these drawn 62
these never 75 these taken
151 these under 69 these
voted 78 these taken 60
these given 56 these taken
70 these taken 59 these
place 45 these place 133
these place 101 these found
63 these found 74 these
wanting 98 these never 43
these action 68 these appear
62 these echoed 253 these
first 83 these never 71
these often 52 these place
91 these shown 42 these
place 76 these types 40
these apply 59 these though
99 these never 67 these
since 41 these sense 108
these fully 53 these appear
57 these asked 48 these
based 251 these drawn 50
these false 611 these first
130 these found 103 these
given 127 these later 151
these never 129 these often
84 these quite 160 these
taken 203 these appear 178
these apply 47 these cause
51 these reveal 51 these
serve 41 these based 124
these first 249 these taken
156 these often 52 these
shown 57 these action 185
these sense 44 these often
48 these aimed 57 these
based 56 these often 46
these prove 69 these taken
45 these under 102 these
growth 51 these given 43
these never 40 these shown
46 these since 40 these
based 48 these built 1373
these either 102 these first
190 these found 236 these
later 106 these never 55
these often 147 these quite
51 these reared 42 these
still 93 these appear 65
these cause 43 these about
49 these blood 65 these
never 108 these first 175
these added 132 these first
184 these found 415 these
given 83 these known 78
these mixed 147 these shown
53 these taken 67 these
cause 116 these prove 47
these apply 50 these fruit
65 these found 53 these
merit 109 these never 41
these since 41 these action
63 these sense 48 these
acted 95 these based 102
these given 69 these later
53 these never 99 these
taken 169 these appear 111
these prove 82 these serve
50 these woven 52 these
allow 46 these apply 66
these under 52 these found
175 these given 64 these
never 72 these often 67
these shown 247 these sense
41 these based 88 these
first 389 these found 106
these known 106 these later
45 these never 50 these
often 68 these quite 46
these shown 49 these still
73 these allow 192 these
appear 41 these prove 133
these serve 48 these yield
81 these found 47 these
still 65 these about 56
these place 274 these place
67 these occur 41 these
people 76 these grown 48
these people 95 thick sifting
43 think given 51 think
while 40 think muses 49
think smart 57 third sprang
42 third place 115 third
which 54 those which 182
those which 69 those which
217 those place 255 those
place 77 those place 136
those which 83 those which
43 those which 220 those
either 45 those which 86
those which 68 those which
77 those months 65 those
given 86 those given 66
those which 103 those which
61 those taken 72 those
which 130 those which 157
those known 42 those which
67 those which 88 those
which 75 those which 52
those which 55 those which
45 those round 86 those
which 67 those based 168
those drawn 41 those about
69 those might 43 those
which 49 those which 73
those which 84 those which
49 those place 113 those
nearly 49 those which 53
those which 91 those which
61 those first 104 those
equal 50 those which 126
those which 53 those which
64 those words 85 those
which 44 those which 139
those which 160 those which
140 those above 68 those
which 49 those caleb 40
those which 67 those which
43 those taken 67 those
spain 44 those which 96
those which 46 those which
139 those which 55 those
which 86 those fully 54
those place 58 those still
51 those which 138 those
which 49 those which 40
those which 80 those where
138 those which 79 those
which 51 those which 124
those which 111 those which
212 those which 67 those
which 79 those lengths 44
those known 67 those which
44 those which 58 those
which 66 those belong 56
those which 41 those which
53 those which 62 those
which 53 those which 49
those which 128 those every
42 those which 741 those
never 51 those action 298
those which 47 those which
90 those which 3040 those
about 57 those based 49
those given 46 those never
40 those which 51 those
equal 87 those which 42
those never 78 those which
93 those which 45 those
which 92 those which 49
those which 81 those which
44 those which 66 those
which 111 those cases 791
those where 43 those which
42 those never 101 those
heels 61 those which 67
those never 58 those false
129 those shown 46 those
given 283 those action 62
those which 58 those which
43 those built 67 those
which 186 those which 47
those which 155 those which
82 those which 55 those
which 52 those truly 65
those which 246 those which
296 those above 46 those
which 43 three place 79
three added 151 three taken
48 three which 119 three
women 166 three which 163
three which 54 three which
1174 three found 64 three
which 77 three found 94
three drawn 45 three terms
45 three found 225 three
liable 68 three tried 107
three field 144 three wales
74 three which 66 three
which 79 three clogs 79
three father 99 three shirt
588 three lived 92 three
shown 41 three under 119
three under 388 three women
60 three place 60 three
where 54 three pouring 94
three added 55 three found
53 three where 62 three
which 55 three which 93
three action 44 three which
395 three about 49 three
built 66 three drawn 87
three fixed 89 three passing
59 three orbit 57 three
which 42 three built 62
three after 124 three until
50 three while 40 three
after 166 three shall 44
three since 51 three which
54 three would 48 three
often 44 three which 69
three which 47 threw whole
69 throw learning 222 throw
light 53 throw social 145
time place 53 time given
61 time asked 61 time
sight 43 time place 48
time women 539 time about
57 time value 56 time
begun 108 time pending 41
time under 82 time every
46 time taken 98 time
which 46 time would 51
time latin 115 told about
147 told would 46 took
about 79 took never 101
took anything 292 took civil
143 took class 326 took
ethnic 53 took every 677
took getting 47 took human
503 took learning 56 took
legal 90 took local 253
took moral 119 took music
133 took nearly 43 took
others 263 took party 228
took people 61 took poetry
41 took racial 103 took
reason 80 took short 42
took social 302 took sound
45 took state 727 took
style 42 took teaching 47
took trade 128 took women
160 took writing 52 treat
cases 62 trial place 60
true false 220 true which
47 true place 57 true
appear 125 true never 62
true which 199 true which
921 true begin 68 true
which 125 true false 135
true which 52 true never
60 turn action 103 turn
small 46 turn latin 151
turn jacob 169 twin which
41 type place 47 type
