tab explorer 58 tap potential
analysis 89 than depiction 207
than diagnosis 85 than estimate
75 than portrait 53 than
wavelength 199 than response 116
than education 54 than response
52 than security 44 than
capacity 222 than companion 73
than response 52 than audience
77 than football 118 than
approach 134 than exception 44
than compound 64 than interest
93 than movement 63 than
activity 261 than analysis 148
than approach 95 than argument
86 than category 124 than
condition 211 than dimension 61
than disaster 72 than doctrine
379 than exercise 47 than
historian 47 than interest 215
than liability 72 than movement
71 than rationale 60 than
resource 187 than response 42
than strategy 96 than struggle
68 than designed 54 than
monarchy 51 than property 81
than approach 140 than attitude
90 than disorder 72 than
interest 51 than movement 50
than outburst 300 than response
435 than performing 122 than
separate 107 than condition 151
than ingredient 113 than property
165 than obtained 50 than
proceeding 42 than security 3711
than footnote 46 than metaphor
168 than authority 77 than
condition 43 than explosion 40
than observer 60 than standard
94 than stimulus 61 than
swindler 60 than interest 185
than affection 49 than coalition
115 than distress 51 than
prospect 56 than reduction 42
than relative 197 than response
168 than observer 124 than
helpless 74 than quantity 43
than secretion 42 than approach
75 than interest 58 than
negative 241 than battalion 94
than regiment 61 than capacity
90 than distance 67 than
universe 51 than capacity 40
than property 202 than tendency
70 than multiple 251 than
struggle 51 than converse 49
than nuisance 58 than activity
59 than fragment 49 than
incident 617 than instance 222
than deduction 116 than minister
65 than affection 55 than
american 114 than business 679
than capacity 61 than chemical
121 than christian 64 than
computer 124 than consular 48
than consumer 201 than contract
182 than creditor 87 than
criminal 354 than domestic 168
than education 240 than electric
80 than employee 94 than
envelope 46 than exercise 58
than highland 50 than hospital
47 than hydrogen 48 than
incident 67 than interest 1713
than japanese 65 than lawgiver
82 than lifetime 110 than
litigant 94 than majority 115
than mechanic 71 than military
41 than minister 62 than
mortgage 40 than mountain 49
than murderer 57 than negative
42 than observer 98 than
passenger 89 than primrose 41
than prisoner 83 than quantity
76 than receiver 42 than
sculptor 77 than sentence 48
than straight 97 than symphony
58 than umbrella 48 than
document 51 than purchase 617
than rejection 417 than transfer
93 than citizens 62 than
elements 47 than entities 161
than entities 97 than servants
73 than separate 40 than
products 95 than elements 75
than elements 65 than entities
110 than property 65 than
partners 73 than elements 95
than entities 684 than subjects
100 than pressure 170 than
pressure 55 than purchase 314
than concepts 66 than analysis
191 than synthesis 80 than
benefits 82 than precision 53
than intention 64 than judgment
41 than analysis 44 than
transfer 47 than argument 58
than pressure 65 than enthusiasm
124 than intuition 66 than
expansion 91 than students 40
than conquest 140 than citizens
60 than purchase 151 than
delivery 89 than interest 45
than barriers 44 than delivery
67 than movement 50 than
assertion 46 than evidence 43
than soldiers 107 than economic
57 than ambitious 119 than
concerns 83 than children 227
than students 416 than students
78 than minerals 134 than
developing 77 than children 64
than citizens 169 than undergoing
48 than achieved 124 than
attained 47 than believes 50
than bestowed 43 than deserved
125 than deserves 97 than
intended 78 than occupied 44
than occupies 48 than produced
45 than received 319 than
receives 140 than required 41
than requires 111 than publicly
43 than possible 278 than
entreated 71 than received 84
than possible 213 than expected
50 than deserved 254 than
deserves 94 than expected 157
than imagined 131 than intended
411 than admitted 48 than
declared 72 than intended 52
than possible 51 than concepts
114 than questions 53 than
journals 60 than pursuits 57
than subjects 129 than syphilis
390 than families 102 than
solutions 244 than rhinitis 45
than children 55 than colleges
50 than families 75 than
football 59 than industry 71
than politics 102 than practice
77 than meningitis 61 than
children 74 than patients 58
than churches 88 than medicine
86 than practice 293 than
darkness 77 than religious 46
than products 50 than monarchy
53 than pressure 50 than
concerning 139 than business 173
than commerce 77 than currency
109 than industry 60 than
policies 109 than politics 303
than dynamics 183 than practice
43 than families 78 than
relations 43 than services 67
than products 55 than practice
407 than epilepsy 163 than
scoliosis 62 than medicine 63
than politics 61 than pursuits
42 than cultures 45 than
exploits 49 than practice 91
than climates 58 than drinkers
46 than primates 92 than
developing 72 than villages 46
than business 147 than chemical
106 than children 53 than
concrete 73 than criminal 58
than daylight 55 than pneumonia
160 than practice 126 than
elections 91 than infected 44
than presenting 46 than undergoing
231 than relations 62 than
education 116 than sciences 80
than capitals 42 than medicine
50 than provided 80 than
doctrine 42 than chapters 79
than alkaline 46 than containing
142 than economic 49 than
locations 49 than patients 51
than concerns 55 than climates
299 than patients 95 than
controls 543 than cultures 47
than patients 313 than direction
48 than achieved 97 than
advanced 100 than apparent 47
than consumed 116 than demanded
136 than employed 68 than
incurred 157 than intended 95
than involved 58 than observed
735 than obtained 115 than
occupied 54 than possible 441
than produced 91 than provided
73 than received 114 than
recorded 80 than reported 56
than required 6663 than expended
56 than recorded 54 than
possible 42 than accepted 817
than accorded 195 than achieved
78 than admitted 705 than
allotted 92 than ascribed 184
than asserted 90 than assigned
282 than attached 53 than
believed 8757 than bestowed 152
than conceded 150 than credited
170 than employed 226 than
expected 203 than imagined 14029
than observed 851 than obtained
92 than possible 57 than
presumed 274 than produced 51
than provided 114 than reported
186 than required 102 than
supposed 60308 than surmised 47
than apparent 51 than sulphide
45 than apparent 469 than
required 51 than accepted 110
than accorded 261 than achieved
153 than admitted 85 than
allotted 55 than believed 334
than conceded 40 than demanded
53 than employed 82 than
expected 678 than imagined 74
than included 44 than involved
77 than observed 244 than
obtained 172 than possible 2878
than produced 84 than provided
271 than required 1326 than
supposed 385 than possible 2574
than provided 55 than required
291 than anywhere 80 than
manually 75 than nowadays 49
than otherwise 383 than admitted
62 than practice 50 than
relevant 41 than required 1385
than imagined 160 than supposed
73 than achieved 59 than
contains 339 than delivers 108
than deserved 102 than deserves
312 than happened 112 than
occupied 47 than occupies 77
than occurred 352 than produces
61 than received 155 than
receives 90 than required 87
than requires 109 than suffered
42 than warrants 43 than
receives 412 than occupied 152
than benefits 71 than occupies
50 than receives 192 than
deserved 321 than deserves 266
than specially 114 than deserved
52 than requires 53 than
estimate 42 than condition 45
than interest 386 than interest
174 than analysis 71 than
assertion 58 than industry 47
than politics 47 than analysis
79 than interest 104 than
guardians 155 than humility 42
than interest 160 than strategy
49 than deposits 43 than
politics 42 than interest 44
than property 47 than analysis
40 than concepts 61 than
evidence 101 than analysis 79
than commerce 127 than economic
55 than products 90 than
analysis 73 than evidence 54
than products 176 than politics
41 than occasions 1433 than
property 80 than symptoms 47
than evidence 243 than potential
71 than analysis 52 than
products 58 than economic 54
than surfaces 49 than accuracy
216 than authority 77 than
distance 75 than humidity 83
than majority 234 than monarchy
172 than pressure 214 than
quantity 236 than standard 93
than threshold 134 than velocity
96 than concepts 93 than
property 50 than sciences 80
than prophecy 57 than subjects
70 than syllable 321 than
practice 75 than standard 568
than tradition 43 than achieved
55 than obtained 115 than
required 140 than velocity 272
than wavelength 979 than observed
65 than observed 460 than
gradient 330 than atlantic 40
than cortical 45 than lowlands
102 than mainland 180 than
segments 55 than surfaces 48
than students 48 than industry
76 than arteriole 632 than
constant 44 than industry 113
than approach 160 than attitude
54 than business 202 than
chestnut 63 than children 414
than churches 51 than colonies
314 than consumer 76 than
doctrine 65 than economic 45
than frontier 74 than industry
132 than interest 47 than
managers 59 than merchant 71
than military 384 than minister
163 than movement 57 than
officers 82 than original 145
than practice 97 than presence
44 than proposal 56 than
republic 254 than soldiers 165
than standard 752 than students
308 than subjects 106 than
tradition 124 than suggests 46
than approach 83 than supposed
57 than response 51 than
authority 69 than distance 128
than economic 43 than velocity
62 than authority 206 than
followed 49 than gradient 952
than outlined 54 than proposed
48 than tendency 153 than
velocity 48 than mentioned 53
than valuation 247 than modality
49 than stimulus 50 than
children 73 than indicate 47
than obtained 67 than reported
103 than required 108 than
invasions 50 than condition 91
than membrane 208 than achieved
69 than expected 83 than
obtained 225 than produced 63
than provided 527 than received
609 than extracts 50 than
condition 44 than republic 46
than promises 80 than potential
308 than possible 138 than
entrance 53 than outlines 45
than doctrine 51 than interest
48 than judgment 237 than
premises 44 than requires 52
than required 98 than elements
47 than membrane 74 than
vertebrae 127 than vanished 156
than analysis 158 than elements
82 than industry 357 than
potential 844 than products 45
than treatment 50 than expected
40 than reported 49 than
believer 45 than calendar 42
than churches 193 than coalition
86 than doctrine 290 than
ministry 86 than populace 119
than religious 49 than subjects
57 than tradition 219 than
velocity 245 than approach 52
than condition 56 than diagnosis
86 than evidence 58 than
symptoms 172 than pressure 77
than american 161 than benefits
55 than capacity 214 than
deficits 43 than employer 46
than energies 57 than expenses
64 than military 241 than
pressure 125 than receipts 49
than reserves 72 than revenues
176 than salaries 221 than
services 54 than standard 53
than thickness 325 than treatment
58 than officers 71 than
accepted 2470 than employed 159
than observed 167 than received
541 than reported 43 than
interest 78 than abolition 175
than breakdown 43 than cessation
55 than collapse 93 than
conquest 107 than exclusion 81
than expulsion 80 than overthrow
422 than reduction 46 than
rejection 47 than reversal 88
than intended 128 than interest
86 than relations 45 than
tincture 42 than altitude 131
than hardware 69 than industry
264 than operator 74 than
sentence 54 than problems 48
than realities 74 than couplets
55 than majority 58 than
classics 83 than intention 76
than kindness 56 than movement
58 than practice 111 than
presence 203 than pressure 214
than reminder 48 than struggle
85 than reversion 41 than
presence 50 than interest 86
than provided 104 than provides
117 than quantity 142 than
required 233 than requires 176
than doctrine 90 than evidence
70 than afforded 130 than
publican 49 than situation 57
than arteries 200 than potential
328 than provided 109 than
standard 351 than analysis 72
than attitude 41 than bandwidth
181 than dimension 67 than
distance 535 than gradient 95
than moisture 87 than potential
250 than pressure 4444 than
rayleigh 155 than resolved 52
than reynolds 192 than thickness
1504 than threshold 239 than
velocity 1199 than wavelength 218
than heritage 64 than tradition
41 than elements 40 than
expected 83 than requires 48
than pressure 181 than alphabet
81 than vanities 59 than
provided 82 than physician 60
than pressure 61 than capacity
156 than intended 179 than
observer 45 than accounts 81
than analysis 110 than threshold
250 than pressure 513 than
constant 110 than distance 81
than potential 44 than pressure
76 than velocity 112 than
bacillus 490 than observed 112
than increases 42 than involved
48 than mentioned 53 than
obtained 53 than required 211
than separating 358 than traveled
457 than attorney 460 than
councils 46 than received 50
than inspired 42 than assertion
293 than business 57 than
consumer 50 than currency 253
than industry 94 than inflation
87 than interest 124 than
politics 50 than problems 50
than products 127 than quantity
102 than relations 60 than
resource 45 than servants 47
than situation 61 than american
89 than cultural 61 than
economic 47 than majority 81
than paradigm 51 than wavelength
76 than movement 221 than
pressure 506 than velocity 55
than situation 63 than business
106 than activity 61 than
analysis 87 than approach 41
than argument 111 than benefits
525 than capacity 62 than
condition 102 than dimension 122
than downturn 43 than interest
101 than policies 79 than
potential 119 than problems 171
than progress 43 than realities
69 than recovery 48 than
relations 75 than security 43
than situation 298 than struggle
138 than threshold 52 than
variables 73 than american 43
than provided 66 than received
73 than arteriole 149 than
potential 139 than repulsion 61
than affinity 440 than collision
79 than diffusion 100 than
lifetime 45 than mobility 521
than transfer 253 than velocity
150 than wavelength 247 than
mentioned 58 than terraces 57
than operator 47 than response
122 than involved 94 than
required 48 than industry 61
than quantity 43 than reversed
46 than aperture 81 than
velocity 60 than operator 80
than elements 83 than identity
45 than obtained 348 than
provided 132 than reported 48
than suggests 43 than receptor
65 than dimension 54 than
distance 645 than business 40
than practice 42 than actually
66 than afforded 129 than
concerning 91 than produced 114
than provided 148 than required
41 than suggests 300 than
supporting 160 than supports 244
than warrants 3260 than mentioned
102 than provided 107 than
nowadays 43 than required 62
than velocity 65 than accident
226 than accuracy 57 than
additive 61 than benefits 546
than distance 58 than economic
149 than inflation 678 than
interest 60 than lifetime 198
than marginal 315 than monetary
205 than negative 91 than
positive 73 than pressure 42
than quantity 72 than reduction
105 than response 103 than
revenues 44 than standard 154
than survival 59 than threshold
60 than incurred 351 than
involved 88 than families 48
than evidence 112 than magnetic
78 than membrane 48 than
physical 115 than pressure 2193
than relations 118 than security
49 than situation 81 than
stimulus 55 than universe 67
than suspicion 40 than doctrine
104 than governor 42 than
tenement 47 than creatures 221
than mystique 54 than response
41 than movement 159 than
contrast 67 than calendar 49
than accounting 100 than benefits
139 than capacity 43 than
condition 190 than problems 65
than security 45 than services
100 than situation 105 than
dimension 42 than pictures 67
than products 308 than thickness
124 than pressure 480 than
dispensing 154 than repainting 42
than relations 46 than clusters
51 than boldness 98 than
instinct 82 than invasions 41
than moisture 42 than clusters
278 than sketches 181 than
students 195 than intention 105
than calendar 688 than practice
46 than katharine 64 than
daylight 43 than approach 69
than exemption 75 than failures
98 than chloride 63 than
evolution 40 than molecule 155
than peroxide 128 than abolition
79 than audience 50 than
benefits 151 than business 116
than concerns 97 than concrete
164 than economic 218 than
environs 83 than financial 112
than interest 161 than locality
139 than military 104 than
personal 54 than physical 167
than presence 169 than problems
200 than prospect 96 than
questions 73 than reduction 42
than response 181 than sensation
129 than situation 440 than
stimulus 44 than tactical 43
than vicinity 485 than articles
41 than products 69 than
electron 110 than particle 136
than wavelength 730 than activity
77 than attention 67 than
interest 54 than pressure 46
than secretion 50 than approach
157 than benefits 68 than
evidence 94 than rebellion 51
than averages 240 than bestowed
87 than standard 1486 than
distance 99 than universe 45
than approach 44 than detector
61 than accuracy 52 than
proposed 54 than pressure 71
than whispers 217 than afforded
44 than audience 77 than
finished 41 than purposes 63
than receiver 134 than incurred
59 than payments 330 than
received 211 than cohesive 73
than condition 81 than conflict
49 than divisions 45 than
dynamics 134 than evidence 161
than operation 44 than politics
82 than pressure 1050 than
problems 55 than relations 73
than rotators 44 than standard
62 than transfer 44 than
velocity 91 than estimate 58
than required 73 than separating
57 than presence 165 than
constant 73 than energies 154
than potential 4648 than threshold
170 than american 53 than
children 84 than expected 111
than industry 46 than invaders
55 than military 176 than
soldiers 77 than creditor 166
than selection 45 than soldiers
49 than capacity 97 than
premises 69 than patterns 48
than evidence 75 than execution
186 than historian 67 than
practice 43 than tradition 124
than mountain 103 than purchase
370 than dainties 84 than
induction 51 than pressure 258
than colonies 106 than churches
70 than carriers 46 than
required 102 than suggests 76
than operated 176 than benefits
441 than external 51 than
physical 189 than producer 42
than products 49 than revenues
44 than instinct 127 than
christian 105 than crusades 72
than practice 42 than tradition
46 than potential 522 than
thickness 206 than retarded 540
than importer 135 than ointment
54 than assassin 58 than
velocity 44 than authority 69
than campaign 101 than conquest
65 than dimension 49 than
disaster 41 than exploits 86
than governor 71 than officers
154 than problems 47 than
ravagers 44 than services 113
than situation 323 than struggle
64 than required 133 than
proposed 51 than students 57
than drinkers 83 than boundary
66 than transfer 161 than
threshold 56 than approach 78
than benefits 56 than quantity
75 than interest 162 than
payments 60 than peasantry 41
than villages 44 than economic
108 than approach 179 than
attitude 107 than condition 58
than controls 65 than critical
51 than elements 54 than
evidence 124 than feedback 129
than potential 47 than pressure
62 than response 73 than
symptoms 84 than terminal 386
than valuation 53 than molecule
61 than accepted 215 than
developing 108 than expected 237
than observed 100 than required
105 than examples 52 than
servants 42 than altitude 57
than critical 51 than distance
73 than lifetime 54 than
pressure 49 than variables 59
than velocity 125 than approach
75 than argument 60 than
assertion 67 than attitude 44
than condition 209 than direction
181 than doctrine 168 than
movement 51 than situation 108
than tendency 153 than academic
41 than american 766 than
attention 77 than believer 50
than bourgeois 222 than business
450 than capacity 228 than
channels 251 than chemical 256
than christian 462 than citizens
217 than clarinet 43 than
clinical 46 than comforts 47
than compound 44 than concrete
133 than condition 66 than
consumer 183 than cottages 145
than courtesy 48 than criminal
510 than customer 46 than
cylinder 91 than diffusion 48
than distance 93 than doctrine
50 than domestic 227 than
education 104 than electric 155
than elements 41 than employee
58 than employer 47 than
estimate 53 than everyday 73
than evidence 61 than exercise
54 than expenses 116 than
feminine 42 than functions 143
than gasoline 45 than hardness
69 than hospital 42 than
hydrogen 46 than infantry 54
than interest 551 than investor
74 than japanese 183 than
magazine 46 than magnetic 40
than materials 104 than merchant
119 than military 93 than
mischief 40 than mortgage 45
than movement 41 than observer
162 than operation 112 than
parental 55 than passenger 66
than personal 62 than physical
138 than physician 86 than
populace 53 than portland 45
than practice 133 than pressure
146 than prisoner 48 than
problems 62 than products 44
than quantity 461 than relations
60 than religious 122 than
reporter 51 than revenues 89
than scottish 48 than services
55 than societal 52 than
soldiers 176 than solutions 45
than standard 528 than straight
247 than students 58 than
textbook 127 than thickness 52
than tincture 130 than traveler
44 than treatment 66 than
villager 78 than requires 46
than activity 67 than affection
66 than aldehyde 56 than
algorithm 236 than american 374
than analysis 141 than apostles
46 than approach 124 than
argument 152 than articles 94
than assertion 54 than audience
66 than baseline 76 than
borrower 75 than boundary 49
than builders 92 than business
84 than capacity 59 than
chemical 374 than claimant 78
than colonies 73 than composer
75 than compound 851 than
computer 42 than concrete 212
than condition 638 than conflict
110 than contract 2128 than
creditor 163 than crystals 84
than database 103 than delivery
51 than designer 163 than
diagnosis 93 than direction 70
than disorder 125 than distance
141 than doctrine 81 than
document 523 than electron 95
than elements 125 than entrance
52 than equations 145 than
estimate 3087 than evidence 43
than expansion 43 than exposure
54 than external 105 than
follicle 42 than forecast 99
than formation 112 than founders
82 than fragment 66 than
functions 45 than gasoline 42
than germinal 42 than hydrogen
55 than incident 146 than
infection 241 than injection 50
than insertion 60 than integral
151 than intended 106 than
intention 259 than interest 251
than invention 187 than inventor
116 than japanese 162 than
judgment 94 than languages 53
than materials 340 than maturity
46 than membrane 53 than
migration 53 than minerals 119
than molecule 333 than mortgage
301 than movement 107 than
negative 618 than offender 45
than operation 131 than operator
44 than organism 56 than
pamphlet 65 than parental 79
than particle 146 than partition
54 than physical 73 than
portfolio 62 than positive 50
than potential 145 than pressure
187 than problems 190 than
producer 109 than products 96
than programs 58 than property
98 than proposal 815 than
proposed 93 than proteins 54
than provision 116 than purchase
2902 than purposes 85 than
quantity 997 than questions 47
than reactants 114 than rectangle
46 than religious 49 than
response 196 than schedule 289
than selection 116 than sensation
41 than sentence 571 than
sequence 186 than settlers 238
than situation 327 than solutions
52 than specimen 102 than
spectrum 57 than standard 394
than statutes 45 than stimulus
272 than straight 54 than
supplier 62 than symptoms 189
than template 43 than thickness
278 than transfer 54 than
treatment 77 than untreated 43
than valuation 69 than variables
390 than velocity 101 than
warrants 72 than wavelength 115
than exemption 64 than purchase
138 than rejection 52 than
imagines 42 than potential 297
than accounts 53 than approach
51 than movement 76 than
passages 58 than concerns 45
than velocity 306 than business
83 than epistles 189 than
invention 112 than authority 47
than american 153 than received
61 than required 120 than
activity 56 than affection 41
than ambitions 102 than authority
77 than benefits 53 than
chattels 178 than computer 333
than distress 41 than exemption
321 than fortunes 45 than
identity 58 than interest 156
than judgment 43 than liability
41 than presence 95 than
problems 62 than pronouns 73
than property 202 than relations
97 than security 44 than
alphabet 48 than activity 122
than aperture 88 than barriers
68 than benefits 69 than
capacity 134 than condition 543
than conquest 222 than dimension
207 than distance 276 than
distress 42 than education 130
than elements 121 than entities
52 than evidence 137 than
geography 47 than handicap 49
than injuries 124 than movement
191 than organism 176 than
pleasures 51 than presence 483
than problems 156 than property
136 than quantity 93 than
sciences 1627 than security 49
than sensation 78 than situation
50 than stimulus 62 than
sufferings 176 than symptoms 299
than therapist 45 than thickness
129 than tortures 42 than
transfer 60 than treatment 59
than universe 563 than variables
61 than performing 54 than
approach 132 than industry 42
than dialogues 68 than actually
64 than followed 46 than
surfaces 59 than occupied 48
than approach 41 than assertion
84 than benefits 46 than
commands 46 than elements 56
than evidence 79 than feedback
217 than integers 78 than
potential 40 than pressure 275
than response 64 than sciences
52 than stimulus 72 than
symptoms 77 than terminal 125
than benefits 278 than negative
63 than presence 80 than
reduction 51 than approach 95
than cerebral 60 than divisions
51 than elements 80 than
benefits 748 than capacity 53
than economic 85 than gradient
98 than problems 65 than
required 126 than followed 47
than obtained 44 than required
54 than symptoms 50 than
gradient 775 than increases 89
than obtained 62 than produced
78 than required 345 than
orthodoxy 50 than american 52
than attitude 60 than discount
42 than domestic 84 than
inflation 69 than interest 593
than practice 107 than situation
44 than standard 316 than
elizabeth 74 than benefits 44
than mischief 60 than officers
50 than inherent 42 than
involved 165 than received 94
than obtained 86 than produced
63 than achieved 40 than
benefits 44 than directly 43
than interest 55 than mentioned
55 than received 88 than
indirect 43 than standard 128
than included 93 than monument
71 than triumphs 55 than
compelling 52 than segments 131
than stimulus 51 than industry
66 than approach 51 than
mentioned 48 than absorbed 63
than actually 189 than assigned
42 than consumed 188 than
demanded 1970 than exported 137
than imported 146 than mentioned
115 than obtained 72 than
produced 391 than received 44
than required 669 than supplied
4264 than concerning 54 than
possible 42 than obtained 145
than lifetime 392 than business
63 than industry 98 than
selected 143 than criterion 68
than scattering 140 than practice
53 than bandwidth 159 than
pressure 156 than departed 42
than proposed 46 than accorded
216 than achieved 66 than
observed 59 than potential 429
than churches 96 than tradition
50 than accuracy 61 than
distance 67 than humidity 244
than positions 181 than quantity
63 than reduction 55 than
scarcity 40 than situation 49
than standard 49 than velocity
267 than critical 67 than
questions 76 than attitude 50
than ceremony 43 than dimension
53 than education 45 than
situation 46 than tradition 67
than accuracy 332 than bandwidth
76 than capacity 130 than
critical 55 than distance 186
than finished 355 than interest
47 than majority 334 than
payments 57 than precision 118
than pressure 57 than quantity
365 than reserves 58 than
standard 240 than thickness 417
than threshold 103 than ultimate
50 than category 43 than
elicited 60 than observed 75
than obtained 116 than produced
56 than children 71 than
received 82 than potential 216
than suggests 46 than shepherd
81 than respecting 49 than
movement 63 than received 61
than dictated 65 than imagined
58 than intended 55 than
attached 72 than interest 97
than provided 43 than services
52 than threshold 89 than
produced 85 than elements 103
than premises 47 than subjects
61 than provided 286 than
rendered 913 than physical 55
than distance 557 than possible
306 than wavelength 219 than
minerals 46 than christian 41
than elements 98 than possible
152 than problems 53 than
actually 153 than demanded 368
than deserved 161 than prevailing
51 than required 337 than
requires 376 than warrants 1983
than increased 51 than modified
46 than dimension 219 than
distance 202 than interval 103
than observed 192 than particle
325 than positive 103 than
possible 447 than quantity 169
than resistor 107 than wavelength
71 than movement 112 than
interest 52 than industry 77
than obtained 49 than proposed
66 than abstract 76 than
nebulous 83 than negative 40
than prepared 42 than activity
559 than approach 45 than
behaviors 86 than chemical 52
than concerns 53 than contents
72 than diagnosis 48 than
economic 70 than electric 66
than elements 99 than examples
111 than functions 44 than
granules 60 than instance 92
than outcomes 54 than policies
93 than positions 46 than
problems 152 than products 48
than programs 42 than property
62 than purposes 70 than
questions 90 than situation 105
than symptoms 51 than treatment
109 than thickness 319 than
bandwidth 72 than academic 56
than accepted 117 than accounts
88 than algorithm 180 than
american 680 than analysis 79
than approach 396 than business
84 than chemical 81 than
clinical 57 than combined 71
than computer 56 than condition
76 than contract 108 than
deduction 1540 than deviations 831
than distance 167 than economic
77 than estimate 55 than
expected 79 than hospital 46
than hydrogen 181 than industry
65 than infantry 63 than
interval 161 than keyboard 117
than liability 88 than military
70 than morality 50 than
multiple 40 than parallel 58
than potential 422 than practice
239 than pressure 127 than
products 81 than quantity 985
than reduction 49 than required
290 than requires 100 than
response 56 than stimulus 242
than straight 91 than textbook
106 than thickness 235 than
treatment 720 than velocity 63
than workweek 79 than afforded
44 than relations 71 than
syllable 151 than produced 45
than required 41 than academic
125 than economic 335 than
financial 56 than literary 76
than military 333 than personal
51 than physical 71 than
religious 155 than argument 176
than possible 76 than mastered
41 than suggests 45 than
segments 76 than movement 69
than benefits 50 than original
91 than approach 65 than
treatment 62 than tradition 41
than approach 54 than materials
45 than products 41 than
pressure 121 than vascular 228
than pressure 789 than situation
52 than velocity 91 than
remnants 40 than concerns 56
than dimension 61 than salvation
47 than sequence 42 than
pressure 120 than velocity 401
than intended 86 than required
245 than argument 243 than
downfall 62 than distance 106
than potential 248 than pressure
130 than quantity 91 than
required 115 than stimulus 120
than velocity 94 than wavelength
125 than drudgery 75 than
approach 107 than relative 58
than accorded 912 than afforded
95 than provided 77 than
received 74 than required 50
than lowlands 55 than bacillus
2530 than authority 41 than
capacity 64 than consumer 248
than business 44 than concepts
50 than condition 114 than
disorder 48 than economic 136
than financial 73 than hardware
49 than horizons 50 than
physical 89 than problems 61
than property 117 than realities
44 than security 99 than
impulses 43 than controls 505
than patients 73 than boundary
195 than gradient 76 than
increases 49 than potential 52
than required 90 than dimension
339 than direction 151 than
distance 1149 than extension 40
than gradient 135 than movement
84 than pressure 212 than
stresses 75 than velocity 132
than claimant 62 than monument
2193 than averages 63 than
movement 96 than condition 87
than concepts 91 than citizens
50 than doctrine 59 than
medicine 61 than practice 52
than children 138 than seriously
49 than displaying 60 than
supporting 49 than students 61
than monarchy 44 than confront
50 than attention 67 than
analysis 70 than criminal 168
than pressure 57 than hereafter
77 than fortunes 42 than
specific 77 than personal 81
than biography 42 than separate
40 than examples 75 than
citizens 84 than actually 61
than eminence 47 than property
61 than medicine 70 than
inviolate 45 than politics 55
than questions 62 than manifest
50 than consider 52 than
policies 46 than economic 55
than rebellion 64 than pressure
50 than business 57 than
possible 145 than perceive 65
than believed 129 than imagined
41 than supposed 137 than
possible 111 than believed 77
than expected 111 than imagined
75 than supposed 51 than
associate 59 that condition 381
that quantity 107 that response
140 that situation 149 that
landlord 150 that accuracy 42
that condition 94 that diagnosis
140 that equality 102 that
exclusion 140 that fatality 57
that identity 51 that immunity
47 that interest 48 that
liability 104 that majority 2475
that monarchy 1141 that monopoly
91 that negative 45 that
reduction 61 that shortage 41
that standard 511 that transfer
88 that analysis 57 that
treatment 44 that entrance 152
that education 319 that syllable
248 that doctrine 73 that
happened 568 that occurred 2207
that resulted 43 that practice
46 that standard 92 that
accounting 444 that analysis 883
that clinical 53 that depiction
71 that diagnosis 3017 that
estimate 2409 that forecast 373
that judgment 163 that observer
49 that portrait 58 that
register 70 that response 42
that treatment 73 that approach
51 that monetary 50 that
involves 85 that requires 63
that infinite 245 that valuation
54 that approach 66 that
response 178 that strategy 43
that constant 40 that accounting
94 that analysis 2151 that
approach 521 that biography 67
that christian 91 that clinical
50 that coverage 44 that
criterion 92 that critical 104
that critique 46 that diagnosis
83 that doctrine 48 that
drainage 43 that economic 63
that education 255 that estimate
219 that exposure 43 that
