tea perished 93 tea retained
proceeds 103 the resulted 69
the simmered 121 the suddenly
64 the threatened 181 the
directed 879 the replaced 105
the direction 1418 the distance
3112 the elevation 110 the
momentum 73 the movement 66
the posterior 483 the pressure
203 the therefore 185 the
thickness 102 the velocity 342
the wavelength 106 the straight
91 the directed 101 the
reckoned 71 the increased 40
the increased 103 the direction
187 the produces 71 the
subtends 79 the obtained 92
the increased 166 the american
58 the hispanic 775 the
agitated 41 the ambitious 47
the confused 142 the dangerous
94 the irritating 158 the
malicious 40 the seditious 103
the believes 74 the hereford
167 the acidosis 122 the
increases 149 the minutest 41
the scorpions 180 the termites
1636 the provided 66 the
scarcely 53 the vanished 64
the tenderly 45 the adjacent
84 the advanced 76 the
buttocks 295 the consists 49
the deposits 53 the external
303 the genitalia 830 the
genitals 980 the includes 61
the perineum 1533 the posterior
176 the situated 60 the
fissures 44 the gorillas 103
the hominids 114 the adjacent
47 the connecting 45 the
continuing 64 the district 50
the marginal 42 the narrowed
106 the parallel 47 the
posterior 269 the proceeds 48
the slightly 106 the somewhat
67 the downward 84 the
attached 67 the directed 381
the situated 81 the slightly
75 the observed 65 the
transept 559 the enlarged 41
the occupied 46 the probably
48 the replaced 60 the
carriers 46 the american 374
the christian 428 the developing
69 the oriental 115 the
silently 86 the squatted 93
the rendered 126 the cutbacks
49 the embargoes 390 the
industry 218 the coalition 72
the plunders 52 the abutment
145 the buttress 56 the
concrete 120 the descending 525
the directed 50 the keystone
62 the proximal 53 the
therefore 55 the composed 62
the enriched 54 the vertical
41 the composed 95 the
compress 88 the supports 601
the complete 115 the designed
61 the employed 64 the
finished 80 the intended 56
the invented 154 the occupied
64 the probably 99 the
restored 41 the directed 136
the temporal 196 the vertical
213 the adjacent 56 the
contents 53 the direction 46
the elements 72 the functions
184 the locations 91 the
materials 44 the positions 76
the problems 145 the projects
57 the questions 60 the
relative 47 the specific 51
the subjects 219 the villages
92 the computed 91 the
directly 41 the included 46
the occupied 63 the selected
82 the situated 56 the
somewhat 66 the assessed 74
the compared 166 the examined
114 the explored 101 the
surveyed 65 the analysis 56
the possible 92 the potential
108 the specific 43 the
actually 46 the affected 129
the directly 127 the included
171 the occupied 107 the
comprising 276 the included 220
the occupied 642 the molecule
166 the actually 62 the
bordered 47 the comprise 152
the directly 61 the formerly
51 the generate 70 the
interest 702 the mattered 135
the normally 66 the produced
161 the provided 68 the
received 339 the regulate 42
the remained 294 the required
147 the requires 43 the
students 67 the suffered 229
the supplied 50 the surround
370 the occupied 121 the
consider 72 the describe 98
the dominate 50 the examined
40 the explored 92 the
formerly 53 the frequent 86
the governed 109 the occupied
1211 the serviced 41 the
traverse 137 the affected 61
the obtained 56 the abundant
47 the increased 172 the
moderate 55 the positive 64
the potential 79 the consider
51 the mentioned 56 the
selected 43 the choruses 717
the desolate 332 the forbidding
46 the lifeless 46 the
rainless 49 the sparsely 254
the treeless 64 the tropical
132 the fernando 50 the
military 43 the aircraft 80
the alliances 92 the armament
96 the arsenals 53 the
artifice 50 the authority 401
the branches 113 the buttocks
77 the continue 58 the
costumes 56 the councils 224
the counsels 270 the economic
64 the embraces 213 the
escorted 88 the exercise 48
the extension 293 the fastened
109 the financial 46 the
fortunes 67 the increased 42
the liveries 320 the materials
76 the materiel 192 the
military 2459 the monogram 195
the munitions 3769 the ordnance
71 the personal 67 the
portrait 47 the possibly 51
the property 115 the security
89 the services 912 the
shoulder 1657 the soldiers 91
the supplies 2028 the supports
50 the therefore 43 the
treasures 409 the trophies 143
the uniforms 671 the utensils
131 the abducted 516 the
actually 53 the adjusted 42
the affected 503 the attached
543 the attacked 45 the
balanced 48 the branched 83
the composed 95 the designed
61 the destined 63 the
detached 86 the directed 78
the directly 45 the elevated
470 the employed 48 the
entirely 78 the expanded 110
the extended 6122 the fastened
128 the finished 46 the
inclined 79 the inserted 128
the intended 75 the involved
426 the parallel 537 the
partially 44 the probably 47
the properly 72 the provided
152 the rendered 46 the
replaced 91 the required 45
the restored 58 the returned
98 the reversed 85 the
slightly 335 the somewhat 196
the straight 1804 the supposed
45 the vertical 91 the
withdrawn 48 the extended 348
the supplied 74 the hostages
207 the straight 171 the
indicate 64 the knightly 50
the sideways 191 the straight
380 the backward 116 the
embraced 153 the enfolded 58
the fastened 69 the received
71 the required 63 the
secreted 93 the extension 58
the provides 55 the services
52 the officers 100 the
accepted 217 the achieved 66
the acquired 61 the admirals
47 the advanced 264 the
american 174 the appointing 69
the appoints 51 the approved
126 the armament 45 the
arrested 52 the assigned 756
the assisted 63 the attached
138 the attacked 121 the
attained 93 the attended 103
the auxiliary 48 the believed
81 the business 263 the
captains 55 the captured 92
the chairman 50 the cherishing
293 the citizens 224 the
civilians 728 the collecting 51
the commerce 86 the conducting
50 the continue 112 the
cromwell 202 the declared 186
the demanded 160 the deprived
81 the deserted 102 the
destroying 43 the developing 41
the directed 254 the economic
60 the education 129 the
embarked 78 the employed 59
the encamped 52 the enlisted
171 the enrolled 60 the
everyone 53 the executed 67
the exercise 146 the expected
56 the expelled 40 the
exploiting 40 the extended 115
the finances 287 the flotilla
310 the followed 131 the
fortress 150 the frontier 63
the garrison 116 the generals
91 the governor 208 the
hastened 116 the horsemen 143
the hospital 62 the hundreds
46 the ignorant 43 the
impelled 68 the improved 179
the included 76 the increased
250 the industry 1025 the
insisted 62 the inspired 113
the internal 160 the invested
48 the involved 101 the
judiciary 112 the launched 49
the maintain 165 the military
3290 the minister 272 the
ministry 95 the munitions 60
the murdered 67 the negotiate
42 the nobility 218 the
numerous 76 the obstruct 45
the obtained 116 the occupied
169 the officers 195 the
officials 294 the operated 51
the ordnance 1952 the organize
74 the organizing 47 the
overthrow 93 the peasantry 65
the politics 360 the populace
318 the possibly 193 the
prepared 329 the preserve 46
the preventing 61 the probably
236 the produced 50 the
promised 160 the promoted 253
the proposed 45 the protecting
59 the provided 215 the
province 199 the received 613
the recently 44 the refugees
72 the rejoined 53 the
religious 67 the remained 411
the rendered 93 the repaired
70 the replaced 363 the
reported 183 the required 49
the resigned 83 the restored
161 the resulted 65 the
retained 63 the retreated 57
the returned 3013 the security
2133 the settlers 143 the
soldiers 130 the squadron 203
the stationed 771 the strengthen
182 the students 81 the
suffered 75 the supplied 78
the supplies 174 the supporting
63 the thereafter 58 the
therefore 755 the thousands 81
the threatened 98 the tortured
89 the transfer 104 the
traveled 118 the unfitted 45
the veterans 51 the wandered
45 the washington 165 the
whatever 41 the detailed 58
the directed 83 the eligible
49 the entitled 79 the
expected 45 the provided 46
the referred 51 the required
151 the supplied 60 the
supposed 63 the attacked 87
the composed 129 the employed
124 the encamped 79 the
involved 103 the provided 49
the stationed 51 the supplied
59 the withdrawn 43 the
remained 51 the scarcely 44
the exceeded 61 the approval
40 the desertion 49 the
domestic 61 the economic 59
the eighteen 287 the financial
106 the fourteen 52 the
immediate 41 the instance 83
the internal 134 the manpower
524 the military 335 the
officers 96 the personal 69
the physical 97 the politics
72 the promotion 40 the
purposes 183 the religious 61
the security 50 the services
153 the soldiers 73 the
supplies 75 the whatever 50
the absorbed 61 the accepted
238 the achieved 254 the
acquired 413 the actually 352
the advanced 1040 the approved
73 the arrested 86 the
assigned 193 the attacked 115
the attained 107 the captured
291 the consumed 53 the
decamped 48 the declared 230
the declined 83 the decreased
45 the demanded 167 the
departed 222 the deployed 74
the deserted 156 the devolved
288 the dwindled 150 the
effected 48 the embarked 133
the encamped 351 the entirely
48 the executed 62 the
expanded 162 the expected 51
the expelled 92 the finished
89 the followed 286 the
formerly 87 the forsaken 42
the improved 140 the increased
521 the indulged 50 the
informed 47 the insisted 144
the inspired 44 the intended
97 the launched 141 the
mutinied 193 the numbered 109
the obtained 115 the occupied
396 the overcome 48 the
perished 384 the preceded 71
the prepared 193 the probably
78 the produced 132 the
promised 236 the proposed 139
the provided 370 the rebelled
61 the received 915 the
recently 373 the regained 83
the rejected 206 the remained
530 the rendered 152 the
replaced 48 the resolved 72
the restored 108 the resulted
61 the retained 46 the
retreated 572 the returned 788
the revolted 84 the scarcely
190 the secretly 136 the
selected 104 the stationed 48
the suddenly 67 the suffered
1466 the supplied 97 the
survived 81 the therefore 75
the traveled 60 the vanished
96 the withdrawn 473 the
achieved 82 the acquired 104
the advanced 89 the betrayed
43 the declared 42 the
improved 154 the increased 186
the occupied 57 the probably
44 the produced 108 the
provided 167 the received 285
the recently 189 the recourse
90 the remained 267 the
retained 49 the returned 92
the suffered 282 the quarters
444 the quarters 85 the
encamped 311 the inactive 115
the directly 40 the straight
43 the inactive 54 the
richmond 404 the washington 43
the advanced 55 the devolved
220 the numbered 63 the
required 40 the anywhere 41
the achieved 49 the actually
51 the advanced 77 the
attacked 206 the besieged 180
the captured 378 the defended
301 the embarked 79 the
followed 452 the invested 45
the occupied 150 the operated
41 the overthrew 53 the
protects 105 the provided 48
the remained 313 the survived
46 the threatened 52 the
washington 112 the advanced 105
the assembling 45 the devolved
69 the encamped 121 the
campaign 96 the remained 43
the fiercely 53 the davidson
41 the absolute 52 the
accepted 134 the achieved 56
the actively 94 the actually
637 the actuated 41 the
adequate 47 the admitted 119
the advanced 177 the affected
170 the ambushed 40 the
approved 57 the arrested 73
the assailed 82 the assembling
214 the assigned 384 the
attached 58 the attacked 460
the attempting 220 the attended
74 the awakened 56 the
believed 108 the bestowed 245
the betrayed 111 the billeted
71 the bitterly 54 the
captured 153 the centered 43
the collapsing 42 the collecting
122 the combined 56 the
complete 320 the composed 2915
the conducting 238 the confided
59 the confined 141 the
continuing 146 the conveyed 173
the crippled 42 the critical
94 the cromwell 41 the
dangerous 70 the declared 72
the demanded 58 the depleted
46 the deployed 700 the
deprived 262 the designed 92
the destined 231 the detached
122 the detained 220 the
developing 216 the devolved 40
the directed 859 the directly
136 the disabled 127 the
disarmed 84 the disbanding 71
the disposed 345 the diverted
57 the doubtful 63 the
effected 245 the eighteen 82
the embarked 396 the embodied
55 the employed 759 the
encamped 3492 the enlarged 192
the enlisted 102 the enormous
82 the enriched 63 the
entirely 842 the entitled 165
the equipped 441 the essential
267 the expanded 309 the
expected 581 the extended 125
the fatigued 60 the finished
121 the followed 283 the
formally 167 the governed 148
the harassed 90 the helpless
78 the hopeless 46 the
imminent 74 the improved 147
the inactive 133 the inclined
52 the increased 1827 the
indebted 102 the infected 158
the informed 203 the initially
77 the initiated 63 the
inspired 62 the intended 328
the invested 45 the involved
818 the isolated 139 the
launched 56 the likewise 126
the mentioned 65 the mobilizing
53 the mustered 351 the
mutinous 115 the numbered 65
the numerous 52 the obtained
66 the obviously 72 the
occupied 222 the organizing 45
the partially 92 the performing
48 the possible 59 the
powerful 42 the preceded 63
the prepared 1962 the probably
490 the proceeding 171 the
prolonged 50 the properly 145
the proposed 105 the provided
556 the punished 49 the
purified 83 the recalled 207
the received 228 the recovering
52 the recruiting 69 the
reformed 442 the regarded 553
the rejected 79 the relieved
125 the rendered 239 the
replaced 72 the reported 313
the repulsed 65 the required
560 the reserved 72 the
resolved 214 the restless 44
the restored 268 the retained
138 the reunited 106 the
reviewed 256 the scarcely 131
the securely 40 the selected
51 the seriously 284 the
severely 88 the silently 163
the situated 47 the somewhat
501 the speedily 131 the
startled 71 the stationed 1389
the stricken 49 the strictly
109 the struggling 208 the
suddenly 212 the suffered 42
the summoned 179 the supplied
740 the supporting 47 the
supposed 665 the therefore 501
the threatened 341 the traversing
66 the undergoing 160 the
unlikely 56 the unshaken 67
the welcomed 62 the withdrawing
131 the withdrawn 1365 the
achieved 463 the attended 116
the believed 66 the demanded
43 the received 51 the
remained 66 the absolute 43
the adequate 62 the catholics
50 the confusion 66 the
disgrace 87 the enthusiasm 101
the ignominy 58 the military
72 the munitions 95 the
officers 267 the promises 52
the recruits 147 the soldiers
134 the supplies 369 the
surprise 50 the uniforms 95
the victuals 84 the washington
106 the whatever 173 the
florence 59 the instance 48
the florence 124 the academic
211 the acquired 53 the
activity 45 the aesthetics 838
the ambitious 49 the american
279 the antiques 130 the
artisans 123 the artistic 244
the athletics 394 the beautiful
49 the benefits 121 the
branches 45 the business 1360
the children 48 the classics
98 the comforts 1000 the
commerce 4438 the consider 62
the costumes 45 the counsels
42 the critical 57 the
cultural 6691 the cultures 627
the developing 45 the divinity
108 the domestic 477 the
economic 83 the education 3188
the elegance 43 the engineering
98 the everyday 84 the
finesses 69 the heritage 541
the historic 58 the humanist
44 the humanity 78 the
included 45 the industry 3557
the invented 71 the languages
604 the literary 627 the
luxuries 1101 the medicine 456
the military 70 the miseries
96 the morality 78 the
mythology 85 the opulence 137
the performing 51 the personal
67 the physical 542 the
pleasures 653 the policies 78
the politics 1575 the practice
302 the probably 43 the
problems 44 the produced 42
the products 148 the progress
68 the promoted 58 the
provided 91 the provides 52
the publishing 114 the pursuits
239 the recreation 500 the
religions 291 the religious 327
the sciences 238271 the services
44 the sponsors 43 the
therefore 182 the vocations 71
the acquired 46 the affected
51 the combined 75 the
commonly 45 the destined 54
the directed 73 the employed
68 the essential 200 the
expected 42 the included 159
the indebted 81 the integral
233 the intended 59 the
invented 50 the involved 78
the mentioned 44 the numerous
109 the obtained 57 the
parallel 44 the possible 73
the powerful 52 the probably
53 the produced 91 the
properly 84 the recorded 60
the referred 59 the regarded
153 the supposed 180 the
valuable 58 the obviously 47
the flourish 242 the american
483 the children 293 the
financial 61 the instance 58
the purposes 84 the students
67 the supporting 50 the
advanced 42 the attained 191
the declined 48 the increased
41 the suffered 45 the
increased 137 the produced 41
the resulted 58 the flourish
120 the followed 59 the
humanize 58 the includes 42
the minister 290 the preceded
46 the practice 107 the
essential 40 the probably 49
the provided 50 the regarded
79 the brilliant 63 the
children 91 the enthusiasm 61
the suspicion 42 the american
1977 the brazilian 57 the
caribbean 193 the caucasian 272
the hispanic 1132 the japanese
109 the epidemic 229 the
pandemic 52 the industry 63
the therefore 55 the controls
67 the electron 501 the
hydrogen 932 the molecule 1511
the rejected 290 the therefore
200 the supposed 44 the
uniquely 130 the contains 46
the military 60 the absorbed
88 the acquired 49 the
chemical 139 the contains 99
the precedes 63 the actually
42 the believed 106 the
composed 179 the initially 48
the pictured 54 the proposed
145 the provided 51 the
regarded 119 the supposed 127
the contract 61 the graphics
48 the videotape 45 the
recorded 114 the custodian 50
the godmother 66 the probably
40 the required 218 the
authority 122 the mystique 133
the prestige 93 the emanates
43 the envelops 97 the
precedes 65 the aerospace 192
the aircraft 140 the airplane
73 the appliance 115 the
chemical 47 the computer 42
the consumer 70 the mammalian
1996 the reptilian 228 the
epidemic 44 the somerset 295
the reverent 45 the diagonals
120 the hatchets 210 the
indicate 60 the machetes 253
the therefore 56 the directed
72 the inclined 414 the
mutually 92 the oriented 183
the parallel 1853 the properly
80 the reversed 224 the
selected 75 the straight 40
the vertical 50 the parallel
179 the velocity 63 the
azimuthal 675 the marginal 51
the proximal 353 the tangential
848 the torsional 476 the
vertical 77 the velocity 80
the transfer 101 the velocity
200 the education 56 the
parallel 57 the politics 57
the whatever 239 the branches
89 the containing 81 the
declared 55 the decreases 95
the direction 180 the incident
109 the increases 206 the
negative 162 the parallel 228
the therefore 278 the attached
48 the entirely 41 the
negative 45 the obtained 47
the oftenest 44 the positive
124 the therefore 54 the
inclined 88 the parallel 154
the vertical 120 the indicating
48 the suffered 43 the
connects 158 the contains 53
the inclined 55 the constant
46 the velocity 41 the
dendrite 550 the synaptic 45
the baseball 514 the solemnly
83 the children 71 the
continue 67 the delivery 53
the everyone 121 the examined
76 the followed 100 the
placenta 1768 the possibly 96
the prepared 112 the prevents
46 the probably 55 the
provides 53 the returned 145
the suddenly 48 the therefore
199 the wondered 85 the
yourself 153 the affected 70
the deformed 56 the infected
62 the continue 50 the
maintain 56 the perceive 54
the tolerate 203 the delivery
44 the directly 44 the
actually 88 the awakened 100
the finished 92 the pneumonia
44 the probably 51 the
received 161 the remained 45
the suddenly 80 the suffered
170 the survived 170 the
vanished 50 the achieved 68
the acquired 154 the actually
65 the adjusted 43 the
attained 50 the finished 324
the mastered 64 the outgrown
230 the problems 53 the
received 126 the regained 49
the suffered 93 the survived
65 the apricots 150 the
breakfast 43 the actually 81
the continue 67 the expected
88 the expected 47 the
abnormal 53 the actually 357
the admitted 171 the adorable
41 the affected 65 the
baptized 574 the beautiful 210
the deformed 109 the destined
51 the developing 186 the
diagnosed 61 the eighteen 69
the entirely 67 the examined
55 the expected 579 the
expelled 52 the finished 55
the grappled 47 the imminent
80 the included 43 the
infected 46 the mentioned 51
the murdered 58 the observed
78 the obviously 96 the
prepared 45 the presenting 60
the probably 236 the produced
42 the properly 70 the
regarded 63 the reported 65
the restless 114 the returned
271 the seriously 81 the
severely 59 the slightly 43
the snatched 65 the somewhat
48 the strangled 46 the
strapped 71 the suddenly 46
the supposed 173 the swaddled
62 the unharmed 183 the
unwanted 62 the whimpering 61
the develops 47 the receives
50 the attention 45 the
cerebral 53 the interest 45
the beethoven 120 the hospital
290 the actually 43 the
adjacent 51 the armrests 55
the attached 170 the bellowed
48 the betrayed 52 the
buttocks 2051 the buttoned 109
the chuckled 89 the continue
118 the continuing 46 the
crouched 54 the declared 160
the delivering 50 the delivers
51 the demanded 57 the
departed 48 the directed 74
the directly 42 the disappear
47 the downward 43 the
elevation 56 the embraced 88
the enclosed 45 the everyone
95 the examined 75 the
exchanged 64 the exclaiming 57
the extended 203 the fastened
588 the finished 166 the
followed 172 the forepart 137
the gestured 54 the hamstrings
134 the haunches 207 the
inquired 69 the inserted 74
the insisted 62 the knuckles
42 the lightest 46 the
listened 359 the maintain 43
the murmured 54 the muttered
45 the numerous 72 the
observed 120 the opposite 162
the parallel 100 the partially
41 the pectoral 129 the
perineum 94 the possibly 83
the posterior 456 the prepared
46 the pressure 59 the
prevents 44 the probably 101
the produced 61 the promised
93 the provided 72 the
proximal 46 the quarters 89
the received 48 the referred
49 the relieved 66 the
remained 43 the remarked 62
the replaced 58 the returned
578 the scapular 132 the
seriously 48 the severely 60
the shoulder 4041 the slightly
383 the somewhat 163 the
squeezed 125 the stitched 41
the straight 165 the strapped
109 the stretching 89 the
suddenly 76 the supporting 40
the symptoms 65 the therefore
160 the underneath 227 the
unlocked 116 the upstairs 278
the welcomed 77 the whispering
80 the wondered 58 the
affected 102 the attached 123
the fastened 45 the involved
73 the numerous 80 the
probably 59 the slightly 67
the somewhat 41 the supplied
84 the brahmins 45 the
district 1000 the slightly 91
the straight 106 the constant
117 the increases 203 the
produced 52 the database 96
the thickness 128 the completing
60 the everyone 49 the
extended 54 the straight 647
the indicate 99 the davidson
51 the liability 66 the
otherwise 462 the provision 49
the rendered 75 the alongside
142 the directly 69 the
passenger 108 the remained 45
the suddenly 52 the whenever
63 the separate 49 the
actually 42 the attached 79
the examined 46 the fastened
42 the finished 57 the
occupied 55 the probably 89
the replaced 45 the reserved
66 the scrawled 75 the
slightly 57 the somewhat 55
the straight 227 the flinched
88 the adhesive 407 the
glistening 44 the impunity 72
the numerous 52 the scissors
59 the shrapnel 46 the
followed 110 the packages 250
the returned 53 the satchels
58 the wrinkles 44 the
attached 58 the fastened 56
the properly 67 the devalued
189 the accepted 47 the
accepted 58 the followed 99
the launched 45 the remained
48 the swallows 41 the
struggle 82 the attracts 82
the attached 51 the decorating
58 the finished 134 the
industry 367 the furrowed 57
the toothless 91 the bartered
47 the imbecile 45 the
actually 93 the advanced 143
the attempting 73 the attempts
451 the bombarding 63 the
complete 45 the continue 201
the cylinder 300 the dribbled
337 the dribbles 485 the
everyone 130 the followed 102
the launched 44 the maintain
100 the parallel 82 the
pendulum 97 the possibly 43
the prepared 67 the prepares
44 the preventing 41 the
promptly 44 the receives 80
the reception 59 the returned
270 the slightly 102 the
sprinted 66 the suddenly 57
the therefore 197 the distance
70 the replaced 68 the
returned 91 the straight 168
the straight 58 the distance
351 the directly 84 the
straight 362 the straight 98
the actually 91 the produced
49 the remained 78 the
traveled 99 the vanished 52
the acquired 137 the actually
92 the received 52 the
remained 42 the returned 74
the traveled 376 the vanished
74 the midfield 96 the
distance 54 the followed 259
the actually 304 the advanced
75 the attached 87 the
centered 100 the composed 58
the declared 101 the entirely
93 the expected 41 the
finished 111 the increased 44
the initially 61 the inserted
45 the intended 90 the
launched 72 the livelier 41
the monsieur 43 the observed
41 the probably 78 the
received 67 the repelled 50
the replaced 55 the returned
342 the slightly 54 the
suddenly 57 the supposed 205
the accuracy 186 the authority
286 the backspin 65 the
precision 95 the terrific 54
the velocity 45 the mountain
47 the audience 278 the
everyone 59 the followed 65
the returned 81 the therefore
70 the occupied 57 the
decreases 202 the energies 512
the increases 641 the obtained
53 the reduction 112 the
achieved 66 the acquired 60
the actually 48 the departed
46 the finished 529 the
followed 44 the produced 46
the received 83 the recently
73 the recorded 271 the
recourse 66 the returned 183
the suffered 44 the ventured
96 the finished 75 the
recorded 59 the remained 55
the attacked 109 the captured
49 the confined 44 the
connects 55 the contains 76
the followed 102 the included
79 the murdered 127 the
recorded 90 the actually 130
the arrested 41 the attacked
58 the captured 82 the
complete 63 the composed 243
the directed 62 the expanded
60 the expected 70 the
finished 129 the increased 134
the involved 53 the observed
74 the performing 225 the
practicing 97 the prepared 43
the probably 78 the received
43 the recorded 54 the
required 81 the stationed 197
the suddenly 41 the supposed
181 the antidote 809 the
disgrace 287 the mischief 44
the reproach 80 the clattering
140 the provided 47 the
provides 68 the revisions 83
the accepted 105 the actually
51 the advanced 205 the
approved 194 the borrowed 519
the borrower 461 the branched
41 the branches 257 the
business 122 the chairman 114
the collecting 148 the complete
49 the continue 92 the
credited 229 the crouched 78
the currency 72 the customer
274 the declared 58 the
deducted 77 the demanded 416
the depositing 87 the deposits
438 the directed 83 the
directly 57 the disappear 116
the discount 68 the discover
51 the everyone 79 the
examined 83 the exchanged 238
the exchanges 72 the executed
51 the extended 62 the
fastened 58 the financial 190
the finished 52 the followed
287 the forwards 111 the
galloped 79 the hastened 54
the included 78 the increased
54 the informed 122 the
inquired 99 the insisted 72
the intended 46 the interest
85 the internal 245 the
invested 142 the launched 161
the listened 289 the maintain
58 the obtained 158 the
occupied 49 the possibly 73
the prepared 276 the presents
53 the probably 75 the
proceeds 105 the promised 60
the promptly 55 the provided
57 the provides 49 the
