tab you 78 tab you
out 310 than rid 142
than them 80 than things
53 than thin 76 than
and 91 than out 167
than them 66 than out
44 than them 55 than
them 90 than him 43
than how 657 than that
421 than and 42 than
how 239 than new 57
than her 45 than him
89 than them 230 than
things 106 than you 40
than and 52 than them
99 than and 42 than
for 863 than out 137
than and 273 than for
44 than and 58 than
and 83 than and 197
than and 46 than who
133 than out 81 than
old 167 than with 274
than out 103 than and
58 than and 69 than
one 105 than out 64
than them 80 than and
54 than and 60 than
for 44 than and 41
than them 52 than and
47 than out 126 than
them 66 than off 79
than that 133 than them
72 than you 52 than
and 809 than and 67
than and 51 than that
44 than that 260 than
out 48 than you 53
than and 97 than with
67 than and 50 than
them 98 than her 104
than him 118 than them
516 than you 105 than
for 40 than that 40
than them 44 than them
101 than for 79 than
her 48 than them 73
than off 54 than out
87 than and 67 than
for 667 than out 129
than them 41 than and
96 than they 57 than
and 217 than and 48
than for 154 than out
127 than with 248 than
and 63 than out 46
than them 47 than bear
41 than with 53 than
and 44 than and 209
than has 106 than was
54 than and 148 than
but 59 than that 231
than and 44 than are
55 than off 45 than
them 54 than death 144
than and 69 than than
44 than that 157 than
and 69 than and 84
than who 83 than are
48 than for 41 than
them 52 than any 55
than her 191 than his
50 than its 76 than
are 46 than and 52
than him 40 than her
84 than his 94 than
its 62 than for 71
than and 92 than had
59 than has 66 than
and 49 than with 42
than his 55 than and
41 than and 49 than
for 50 than with 153
than and 49 than and
250 than for 144 than
out 75 than for 50
than and 47 than for
53 than and 50 than
are 69 than that 138
than bear 96 than had
47 than who 48 than
men 77 than and 86
than and 62 than men
111 than and 697 than
are 184 than but 163
than can 97 than did
198 than for 252 than
had 223 than not 56
than put 42 than she
55 than that 2552 than
who 2136 than with 263
than you 40 than and
68 than are 1975 than
can 417 than did 83
than earn 48 than get
60 than had 1509 than
may 421 than now 147
than see 43 than who
1220 than with 181 than
and 52 than that 163
than are 778 than had
168 than men 248 than
are 117 than can 58
than had 55 than who
244 than can 46 than
that 43 than and 42
than did 63 than had
66 than was 47 than
bear 51 than and 43
than day 52 than and
69 than and 43 than
and 103 than and 286
than and 44 than and
65 than things 58 than
and 51 than and 78
than and 102 than and
47 than and 56 than
and 62 than and 44
than and 41 than and
63 than for 40 than
for 92 than for 58
than and 50 than and
319 than are 46 than
can 726 than that 150
than was 49 than and
216 than but 54 than
for 55 than has 89
than all 40 than not
159 than now 73 than
not 106 than had 255
than for 46 than and
46 than her 40 than
his 69 than how 69
than this 77 than and
55 than men 55 than
and 57 than that 93
than war 116 than bear
69 than and 44 than
and 48 than are 54
than can 133 than who
43 than with 41 than
and 144 than are 76
than can 64 than her
432 than who 62 than
men 268 than and 709
than are 128 than but
90 than can 181 than
did 125 than for 296
than had 97 than how
70 than that 628 than
they 48 than who 260
than with 196 than and
1869 than are 10397 than
but 229 than can 8270
than did 2567 than does
53 than earn 234 than
for 309 than get 615
than got 84 than had
2252 than her 117 than
his 148 than how 367
than may 118 than now
278 than out 50 than
pay 63 than put 52
than read 95 than saw
101 than see 1037 than
she 163 than that 1400
than then 63 than they
99 than use 137 than
was 80 than who 4497
than with 653 than yet
93 than you 273 than
they 49 than and 76
than and 51 than and
53 than can 41 than
men 1477 than and 389
than are 344 than but
57 than can 280 than
did 107 than had 146
than her 193 than she
57 than who 272 than
with 95 than and 45
than men 86 than him
56 than and 72 than
has 53 than out 488
than per 110 than and
199 than each 69 than
for 75 than had 56
than out 58 than per
418 than and 186 than
long 255 than off 117
than per 94 than ago
774 than and 707 than
are 99 than but 75
than each 97 than for
186 than had 171 than
now 46 than old 536
than out 118 than per
211 than that 56 than
was 74 than with 71
than per 58 than are
47 than and 86 than
its 81 than out 382
than that 810 than and
56 than old 42 than
out 42 than and 62
than that 211 than her
122 than his 236 than
how 143 than that 105
than this 205 than her
47 than his 199 than
that 423 than they 50
than this 188 than you
53 than for 155 than
her 88 than him 205
than his 43 than his
42 than out 132 than
out 189 than and 84
than with 86 than him
63 than day 451 than
few 729 than one 96
than six 1385 than ten
1231 than two 7155 than
year 948 than death 46
than that 91 than her
89 than him 112 than
his 50 than its 67
than that 373 than them
67 than her 90 than
him 225 than his 60
than law 43 than them
58 than way 85 than
had 56 than that 41
than had 45 than this
56 than him 46 than
led 88 than that 170
than had 55 than than
57 than her 109 than
him 184 than his 221
than them 51 than they
40 than his 128 than
her 43 than him 47
than his 127 than how
41 than that 450 than
her 317 than his 371
than its 87 than she
162 than that 866 than
then 1727 than they 144
than this 63 than you
84 than out 41 than
with 53 than out 51
than out 41 than and
96 than for 104 than
him 112 than that 81
than out 274 than his
73 than this 153 than
all 121 than they 58
than you 45 than him
123 than that 170 than
her 61 than she 114
than they 114 than any
232 than each 44 than
one 157 than all 75
than are 352 than can
48 than for 44 than
and 97 than and 225
than that 51 than and
41 than and 93 than
and 55 than and 170
than and 119 than for
65 than that 104 than
and 132 than and 221
than are 43 than can
51 than for 46 than
that 182 than with 83
than had 81 than and
222 than that 57 than
and 298 than but 48
than for 48 than that
134 than and 54 than
and 207 than her 236
than who 127 than and
329 than that 48 than
and 104 than and 161
than are 101 than for
73 than and 45 than
and 92 than and 100
than for 45 than and
238 than are 42 than
and 2264 than are 3569
than but 320 than can
783 than did 722 than
doing 54 than for 405
than get 68 than had
301 than has 43 than
his 43 than how 58
than may 73 than pay
53 than saw 41 than
see 177 than that 584
than they 108 than was
86 than who 1380 than
with 1115 than you 175
than and 191 than who
50 than and 385 than
and 40 than with 53
than and 65 than and
121 than and 73 than
and 43 than that 41
than and 78 than for
67 than that 51 than
and 109 than and 99
than and 64 than and
1059 than but 104 than
for 157 than that 135
than with 48 than and
79 than men 211 than
and 44 than and 881
than are 274 than but
86 than can 59 than
did 90 than for 58
than had 55 than her
87 than that 123 than
was 40 than who 383
than with 224 than and
72 than that 113 than
men 43 than that 41
than who 79 than not
152 than see 40 than
they 40 than not 49
than and 56 than and
46 than and 67 than
that 52 than and 56
than with 47 than with
111 than has 90 than
and 87 than are 57
than can 88 than who
75 than had 72 than
had 77 than and 40
than who 40 than you
103 than you 129 than
oil 44 than and 56
than and 237 than but
50 than can 46 than
does 94 than has 75
than and 87 than for
75 than had 52 than
how 51 than them 369
than and 90 than and
48 than are 57 than
them 77 than war 199
than for 54 than are
46 than and 134 than
not 90 than and 126
than and 45 than for
52 than and 50 than
and 94 than and 285
than are 105 than who
71 than with 42 than
and 86 than are 51
than and 150 than and
42 than you 70 than
bear 100 than can 64
than who 112 than ago
104 than and 301 than
are 114 than but 134
than can 52 than did
225 than for 142 than
had 54 than may 52
than that 1510 than who
744 than with 243 than
you 47 than and 97
than are 404 than can
639 than did 52 than
get 75 than had 239
than may 136 than that
42 than who 688 than
with 99 than and 78
than near 46 than and
49 than are 334 than
had 135 than men 375
than and 62 than who
72 than than 59 than
she 69 than they 75
than for 41 than sum
56 than things 41 than
are 50 than and 52
than can 59 than things
75 than had 43 than
with 139 than out 88
than with 61 than with
67 than with 126 than
out 48 than and 43
than and 44 than with
75 than doing 42 than
her 125 than him 54
than his 156 than how
130 than its 58 than
our 47 than that 97
than them 594 than things
45 than this 104 than
and 42 than that 43
than had 70 than and
65 than and 77 than
and 254 than and 146
than and 47 than and
47 than that 61 than
and 65 than and 77
than with 147 than and
47 than and 62 than
and 56 than and 72
than and 476 than did
173 than does 58 than
had 486 than was 129
than who 48 than that
184 than for 51 than
that 81 than and 89
than death 61 than one
136 than two 106 than
year 82 than and 56
than had 319 than and
46 than are 61 than
and 70 than and 318
than can 43 than and
101 than and 59 than
and 101 than and 55
than nor 45 than and
140 than and 44 than
and 57 than and 46
than and 47 than and
48 than oath 98 than
how 191 than and 82
than was 48 than and
77 than and 57 than
had 47 than and 44
than and 112 than with
79 than and 258 than
are 123 than and 55
than and 185 than and
58 than and 157 than
had 61 than was 41
than and 69 than can
54 than and 53 than
and 95 than and 410
than did 118 than does
47 than for 104 than
had 220 than was 166
than who 41 than and
838 than are 50 than
and 214 than for 112
than and 96 than and
42 than and 200 than
and 1352 than are 284
than but 133 than can
45 than did 130 than
for 140 than had 71
than may 148 than not
60 than that 47 than
who 4320 than with 894
than can 57 than was
45 than and 67 than
for 48 than and 83
than and 51 than for
48 than and 56 than
and 50 than and 64
than can 55 than and
139 than for 67 than
year 52 than and 48
than and 609 than are
68 than but 47 than
for 198 than and 46
than and 110 than and
278 than and 41 than
and 151 than and 41
than for 62 than for
64 than and 187 than
and 47 than net 46
than with 400 than and
170 than and 62 than
fee 149 than one 209
than pay 55 than and
177 than for 276 than
was 78 than are 44
than and 67 than age
45 than and 557 than
and 1180 than are 201
than can 50 than did
286 than for 58 than
had 46 than who 57
than with 51 than and
202 than can 42 than
that 156 than war 259
than lead 68 than out
64 than are 788 than
was 966 than any 143
than now 65 than are
42 than old 71 than
not 266 than and 47
than are 48 than was
43 than and 43 than
for 251 than two 200
than can 45 than bow
53 than and 42 than
and 58 than who 42
than can 133 than and
55 than are 269 than
can 92 than did 71
than had 62 than who
265 than and 68 than
they 48 than you 183
than thou 188 than and
55 than and 70 than
and 46 than are 357
than they 42 than this
694 than who 42 than
are 46 than can 113
than that 47 than with
47 than not 81 than
her 53 than his 59
than how 102 than that
118 than them 128 than
this 42 than any 67
than her 252 than him
1261 than his 84 than
men 56 than our 66
than them 206 than you
109 than and 556 than
are 102 than him 119
than may 40 than set
88 than that 190 than
them 1150 than this 72
than out 2838 than with
48 than for 334 than
and 201 than him 121
than that 204 than them
868 than this 88 than
them 217 than for 74
than men 49 than and
41 than for 240 than
using 51 than with 243
than for 319 than for
329 than that 136 than
that 40 than are 51
than did 44 than for
207 than with 62 than
with 75 than with 87
than with 83 than that
564 than with 73 than
few 125 than two 45
than for 379 than with
72 than that 105 than
for 3783 than near 365
than off 147 than using
318 than with 3020 than
who 56 than who 138
than and 74 than are
170 than can 57 than
for 1819 than her 58
than him 122 than may
116 than off 97 than
out 189 than them 127
than with 105 than and
67 than near 45 than
out 707 than for 208
than out 139 than using
61 than with 506 than
for 71 than that 147
than and 105 than for
183 than them 60 than
this 197 than with 64
than them 44 than for
112 than who 62 than
out 380 than with 99
than are 150 than can
146 than for 41 than
may 66 than for 318
than with 114 than and
115 than than 244 than
and 71 than are 60
than had 52 than that
138 than who 379 than
and 132 than that 249
than are 42 than did
41 than had 55 than
who 1867 than with 190
than low 55 than low
129 than with 93 than
for 61 than low 456
than and 95 than are
252 than can 74 than
for 727 than may 77
than out 136 than with
43 than for 184 than
off 108 than out 184
than with 317 than for
68 than that 132 than
age 262 than any 124
than him 116 than his
220 than low 90 than
our 42 than that 96
than them 91 than this
98 than for 72 than
for 81 than for 46
than all 43 than both
87 than men 88 than
one 173 than she 83
than they 1041 than this
77 than you 67 than
act 633 than aim 109
than all 529 than any
810 than arc 744 than
are 88632 than bad 45
than bear 1064 than beat
104 than bring 375 than
can 6245 than cut 113
than deal 1580 than did
1465 than die 95 than
each 115 than end 136
than far 217 than fed
48 than fit 254 than
fly 40 than for 193
than get 68 than god
1078 than had 22623 than
her 238 than his 1453
than its 299 than lay
380 than lead 1996 than
led 726 than let 46
than lie 2677 than man
119 than may 4134 than
men 327 than met 159
than now 3394 than one
1564 than our 817 than
owe 46 than pay 85
than put 88 than ran
61 than run 360 than
saw 51 than see 43
than set 287 than she
1784 than sir 61 than
that 864 than then 389
than they 12318 than this
852 than thou 269 than
thus 158 than try 128
than use 1276 than war
100 than won 44 than
you 1874 than aim 100
than head 43 than job
74 than lot 68 than
own 86 than use 79
than and 41 than any
55 than each 90 than
his 109 than its 104
than our 79 than them
147 than who 48 than
who 1744 than with 194
than are 63 than that
92 than for 830 than
with 370 than that 101
than who 43 than and
216 than each 94 than
for 57 than per 123
than with 52 than old
111 than and 44 than
out 42 than per 63
than each 55 than for
105 than per 556 than
not 127 than are 41
than men 130 than new
68 than per 54 than
men 40 than ago 1838
than all 120 than and
2045 than are 76 than
but 98 than did 43
than each 372 than for
612 than had 586 than
long 394 than may 41
than nor 71 than now
125 than off 43 than
old 202 than out 435
than per 1369 than she
125 than that 228 than
they 686 than this 87
than two 88 than was
122 than with 450 than
you 49 than are 92
than and 81 than are
135 than can 111 than
long 333 than and 943
than but 53 than each
44 than east 296 than
for 89 than long 2878
than off 1370 than out
696 than per 532 than
are 44 than ago 6334
than all 85 than and
5802 than are 652 than
but 1036 than can 175
than did 52 than due
275 than each 226 than
for 1644 than had 1609
than has 189 than his
172 than long 130 than
may 321 than nor 2260
than now 309 than off
305 than old 3564 than
one 52 than out 690
than per 125 than she
371 than that 572 than
then 40 than they 600
than this 154 than was
525 than who 46 than
with 633 than you 174
than for 68 than and
112 than are 51 than
for 43 than long 581
than and 47 than are
46 than per 238 than
per 106 than and 119
than are 210 than can
105 than for 49 than
out 44 than per 208
than was 42 than who
118 than and 225 than
and 662 than men 56
than can 51 than and
40 than and 105 than
are 124 than can 42
than all 121 than and
955 than any 53 than
are 101 than but 99
than did 108 than does
53 than each 304 than
for 391 than her 450
than his 926 than its
4384 than nor 50 than
our 243 than out 234
than per 2116 than ten
53 than than 74 than
that 29484 than this 1901
than too 96 than was
73 than with 345 than
are 63 than per 60
than ago 4905 than all
100 than and 1566 than
are 89 than both 40
than but 103 than each
52 than for 617 than
had 788 than his 82
than may 41 than nor
49 than now 332 than
off 365 than old 1062
than out 280 than per
44 than she 220 than
that 200 than they 330
than this 88 than was
222 than with 294 than
you 57 than are 63
than men 88 than are
40 than are 96 than
and 113 than are 94
than for 64 than long
162 than out 112 than
per 50 than with 137
than long 302 than with
203 than and 95 than
for 63 than and 43
than and 52 than that
292 than and 68 than
and 104 than and 68
than and 81 than and
49 than and 53 than
and 42 than and 55
than and 47 than and
116 than for 44 than
for 63 than all 138
than his 91 than she
109 than they 683 than
you 328 than them 93
than and 99 than does
41 than for 45 than
that 108 than way 104
than for 167 than men
136 than for 221 than
with 106 than who 99
than with 50 than for
66 than him 55 than
for 77 than who 79
than met 42 than men
84 than who 324 than
who 657 than with 217
than due 44 than out
85 than for 63 than
with 76 than men 123
than and 83 than who
1905 than with 329 than
who 52 than and 85
than and 48 than out
49 than out 127 than
had 58 than out 1071
than with 101 than not
94 than man 609 than
one 600 than its 67
than see 124 than has
84 than did 64 than
for 45 than did 83
than had 52 than has
45 than him 61 than
but 40 than him 41
than them 171 than lead
108 than lie 51 than
can 94 than and 123
than are 411 than can
66 than had 194 than
may 120 than say 153
than see 49 than are
610 than can 99 than
did 45 than had 92
than may 48 than say
294 than see 77 than
was 109 than and 100
than did 47 than can
41 than for 76 than
fit 81 than now 281
than pay 55 than and
116 than and 47 than
and 104 than with 246
than with 91 than and
71 than air 55 than
are 91 than are 52
than are 44 than out
74 than are 99 than
one 337 than was 176
than man 68 than one
91 than with 819 than
put 336 than set 48
than she 131 than they
191 than you 63 than
and 50 than are 103
than with 74 than are
72 than are 70 than
and 61 than for 176
than with 135 than his
119 than was 52 than
was 88 than for 91
than xiv 56 than with
817 than are 136 than
are 293 than who 56
than with 226 than are
74 than with 85 than
are 72 than are 40
than out 52 than men
57 than and 50 than
with 80 than out 83
than out 165 than with
117 than with 167 than
are 49 than are 189
than are 43 than his
70 than are 77 than
for 90 than has 56
than was 161 than are
73 than are 66 than
run 40 than for 306
than with 1230 than for
90 than with 48 than
was 160 than has 97
than and 113 than that
46 than that 51 than
them 64 than with 93
than with 49 than who
54 than who 271 than
with 81 than you 43
than for 143 than with
57 than who 59 than
men 77 than and 41
than and 44 than and
209 than are 180 than
can 86 than did 78
than who 468 than with
138 than men 112 than
and 156 than are 72
than who 178 than with
69 than and 46 than
can 71 than and 64
than can 121 than does
69 than and 46 than
can 63 than that 71
than and 812 than can
162 than did 334 than
