tabs changed 53 tabs placed
58 take oxford 170 take
panama 114 take pieces 518
take pilate 160 take places
468 take police 224 take
prague 41 take prison 1511
take quebec 52 take realize
153 take remote 44 take
report 43 take return 154
take safety 1444 take school
4552 take seattle 40 take
siberia 48 take sicily 168
take soccer 44 take someone
106 take strange 48 take
sunday 85 take supper 75
take sweden 88 take sydney
75 take tahiti 40 take
therapy 46 take thyself 439
take travel 183 take various
142 take venice 195 take
vienna 218 take warsaw 64
take before 80 take behind
678 take gently 50 take
myself 43 take stairs 72
take through 56 take without
122 take without 98 take
praising 69 take watching 53
take arriving 60 take deciding
51 take absorb 69 take
accept 60 take adjust 174
take answer 371 take arrange
312 take arrive 457 take
assert 56 take assess 120
take become 1361 take choose
146 take decide 1591 take
deduce 58 take detect 77
take digest 45 take dispel
89 take effect 111 take
emerge 190 take expose 50
take ferret 42 take figure
2891 take finish 871 take
follow 168 take forget 248
take freeze 90 take happen
149 take locate 570 take
master 289 take mature 154
take notice 486 take obtain
121 take realize 5424 take
recall 67 take record 50
take recoup 45 take reduce
158 take regain 88 take
reject 43 take relate 146
take remedy 57 take remove
195 take repair 211 take
return 173 take review 47
take saddle 40 take secure
119 take select 43 take
settle 739 take strike 128
take subdue 42 take travel
138 take unfold 68 take
unload 124 take unpack 101
take verify 159 take called
111 take better 114 take
exceed 66 take ensure 56
take strange 55 take office
1949 take defend 169 take
uphold 98 take entire 76
take little 81 take eleven
58 take itself 172 take
myself 255 take poison 40
take almost 45 take another
281 take earnest 131 take
europe 108 take flight 1098
take france 59 take safety
45 take twenty 84 take
blouse 663 take bonnet 1237
take chains 47 take clothes
9450 take collar 71 take
corset 46 take cravat 79
take dressing 61 take gloves
711 take helmet 554 take
jacket 2052 take jewels 75
take little 111 take makeup
244 take mantle 47 take
mourning 108 take rubber 41
take saddle 57 take school
46 take shades 45 take
shorts 145 take skates 102
take sweater 422 take turban
184 take another 453 take
friday 67 take runway 168
take something 48 take sunday
60 take amount 49 take
artful 56 take bitter 72
take bloody 54 take blouse
104 take boards 111 take
bonnet 133 take bottom 468
take brakes 241 take bridle
714 take burden 255 take
canvas 43 take chains 217
take charge 104 take clamps
42 take clothes 972 take
collar 270 take common 43
take condom 55 take copper
45 take corset 70 take
cotton 91 take covering 772
take covers 320 take credit
49 take cuttings 58 take
direct 48 take dressing 190
take duties 996 take effect
558 take english 118 take
entire 716 take excess 874
take excise 124 take feathers
62 take finish 55 take
former 86 take french 142
take german 98 take gloves
1435 take golden 43 take
greater 350 take ground 1412
take halter 152 take handle
112 take headset 69 take
helmet 304 take horror 143
take horses 203 take import
89 take income 109 take
inside 90 take jacket 582
take jewels 55 take kettle
99 take labels 62 take
latter 60 take layers 80
take leaders 76 take lights
54 take liquor 57 take
little 326 take makeup 154
take mantle 73 take market
826 take master 47 take
minute 287 take moment 144
take mutual 41 take muzzle
172 take needle 49 take
number 161 take oxygen 64
take papers 193 take plates
78 take polish 63 take
pounds 185 take pretty 46
take prison 43 take purple
102 take record 85 take
relish 89 take report 57
take ribbon 75 take rubber
217 take saddle 627 take
safety 288 take scales 77
take scalps 45 take school
43 take scroll 74 take
second 179 take shades 44
take sheets 121 take shells
355 take silver 140 take
skates 54 take soiled 67
take splint 137 take stocking
53 take strain 416 take
strait 304 take street 99
take supply 95 take sweater
161 take swelling 41 take
tariff 74 take tension 285
take terror 70 take timber
52 take training 188 take
troops 191 take turban 185
take velvet 94 take weight
993 take wheels 393 take
winter 50 take wooden 67
take wrapping 224 take yellow
127 take another 220 take
attack 136 take become 41
take europe 48 take return
89 take random 1016 take
another 63 take turner 70
take various 81 take another
1981 take another 48 take
pieces 71 take school 50
take amount 213 take anchor
40 take annual 1056 take
english 93 take entire 354
take equity 227 take excise
302 take object 73 take
little 74 take another 40
take public 194 take camera
213 take celtic 83 take
clothes 62 take feelings 61
take guitar 54 take letter
46 take little 244 take
papers 54 take pencil 136
take pistol 98 take pocket
202 take sketch 69 take
wallet 489 take england 123
take france 57 take poland
42 take prison 47 take
someone 64 take amount 321
take animal 120 take apples
63 take ballot 235 take
basket 46 take bitter 133
take blocks 65 take bodies
161 take bottle 337 take
bottom 406 take bowels 163
take brains 344 take brands
46 take breech 59 take
bricks 132 take bridge 199
take broken 244 take bucket
69 take building 45 take
bullet 484 take bullion 146
take bundle 52 take bunker
57 take butter 99 take
camera 177 take cancer 255
take candle 45 take carbon
81 take casket 42 take
cattle 105 take center 314
take charge 135 take cheese
46 take clause 48 take
clothes 148 take clutch 62
take coarse 124 take coffee
105 take coffin 48 take
common 134 take copper 77
take corpse 114 take cotter
40 take cotton 264 take
creases 109 take dagger 63
take dasher 43 take diamond
70 take dishes 110 take
double 231 take drawer 73
take driver 163 take effect
176 take english 43 take
entire 1403 take excess 382
take existing 51 take factor
118 take family 327 take
faulty 43 take female 43
take filter 62 take folded
58 take folder 42 take
former 52 take frames 77
take french 123 take garlic
136 take german 230 take
golden 55 take greater 73
take ground 125 take guards
461 take higher 155 take
horses 816 take hounds 106
take initial 42 take inside
765 take jewels 40 take
kernel 453 take kidney 91
take ladies 78 take larger
137 take latest 46 take
latter 117 take leaders 94
take letter 1185 take lights
119 take little 978 take
manure 62 take marrow 72
take memory 44 take middle
434 take mirror 123 take
needle 207 take nuclear 56
take number 309 take object
136 take oldest 47 take
oxygen 65 take packet 86
take papers 815 take patent
513 take patrol 54 take
pencil 112 take photos 63
take phrase 90 take pieces
993 take pistol 129 take
piston 127 take plants 120
take plaque 54 take plates
146 take plunger 48 take
poison 90 take policy 587
take portion 61 take powder
52 take proper 97 take
relics 54 take rotten 66
take rubber 62 take rudder
42 take russian 117 take
sacred 58 take safety 55
take sample 58 take scraps
114 take screen 46 take
screws 353 take second 509
take section 74 take sentry
45 take sheets 51 take
silver 326 take slices 63
take sniper 95 take soviet
135 take special 44 take
spleen 125 take square 58
take stains 193 take sticks
55 take stones 594 take
stumps 51 take tangles 43
take target 343 take temper
65 take timber 100 take
tissue 95 take troops 48
take twenty 55 take uterus
234 take values 66 take
valves 73 take various 75
take vessel 45 take volume
41 take wallet 76 take
weapons 89 take weight 43
take wheels 40 take wicked
110 take window 134 take
wooden 151 take yellow 106
take africa 41 take dinner
361 take supper 79 take
pencil 104 take twelve 441
take eleven 96 take twelve
1894 take twenty 859 take
twelve 447 take twenty 1545
take advice 125 take another
131 take further 45 take
gospel 211 take praise 95
take stride 194 take person
41 take another 825 take
myself 248 take school 55
take another 45 take myself
83 take allies 45 take
applying 56 take belonging 79
take existing 95 take givens
95 take gospel 237 take
guides 165 take merely 68
take models 489 take needed
82 take pleases 111 take
points 65 take prizes 57
take proofs 41 take purely
40 take serious 58 take
simple 46 take simply 71
take slaves 473 take something
105 take standing 115 take
starting 89 take tokens 56
take wholes 62 take random
520 take school 43 take
second 138 take widely 46
take boarding 44 take direct
67 take another 319 take
before 298 take chains 44
take charge 1114 take detail
309 take earnest 113 take
excess 42 take groups 303
take myself 45 take person
94 take pieces 72 take
pledge 114 take return 81
take revenge 75 take safety
58 take snares 89 take
special 42 take stride 1283
take sunder 47 take through
207 take various 52 take
without 225 take knocks 48
take farther 190 take further
531 take matter 45 take
course 52 take another 83
take credit 95 take myself
77 take through 106 take
visits 55 take without 129
take reject 60 take better
259 take greater 47 take
africa 266 take alaska 41
take albany 71 take another
3219 take answer 132 take
arrive 82 take bangkok 125
take battle 120 take become
117 take beirut 106 take
berlin 147 take better 41
take bombay 95 take boston
319 take brazil 59 take
calais 342 take canaan 48
take canada 331 take canton
84 take castle 73 take
christ 67 take church 3340
take cyprus 108 take dallas
57 take dances 85 take
dawson 44 take decide 45
take denote 43 take denver
71 take dinner 1111 take
disney 112 take dublin 126
take england 1379 take europe
586 take figure 127 take
finish 204 take france 747
take geneva 41 take greater
42 take greece 82 take
havana 82 take hawaii 51
take higher 163 take hotels
47 take itself 96 take
kansas 97 take lisbon 92
take london 1911 take madame
61 take madrid 82 take
manila 121 take market 2634
take meetings 146 take mexico
531 take moscow 159 take
movies 111 take myself 92
take nantes 95 take naples
130 take nassau 88 take
niagara 55 take norway 51
take notice 52 take oregon
50 take oxford 53 take
panama 54 take pieces 1247
take places 623 take points
49 take poland 46 take
police 215 take prison 520
take public 61 take quebec
53 take realize 123 take
remote 112 take return 89
take safety 2317 take school
5785 take seattle 43 take
sicily 189 take sierra 67
take soccer 54 take someone
173 take something 51 take
special 74 take sunday 417
take supper 153 take sweden
144 take sydney 115 take
tahiti 40 take travel 117
take troyes 50 take turkey
60 take various 232 take
venice 87 take vienna 75
take asleep 62 take before
169 take behind 106 take
myself 61 take readily 58
take through 149 take without
331 take entering 46 take
slowly 45 take second 805
take stages 45 take stride
2421 take credit 91 take
calmly 98 take coolly 98
take hardly 54 take serious
50 take another 92 take
pieces 376 take advice 53
take another 374 take applying
75 take earnest 176 take
further 359 take gospel 235
take implying 195 take merely
63 take notice 159 take
praise 49 take serious 66
take simply 69 take something
108 take surest 55 take
another 110 take before 148
take stages 62 take stride
540 take answer 79 take
friend 317 take further 52
take dividing 90 take myself
87 take calmly 104 take
called 41 take another 174
take entail 48 take madame
41 take myself 54 take
pieces 45 take school 142
take square 120 take another
54 take further 145 take
charge 62 take goblet 44
take letter 72 take resign
47 take return 44 take
itself 133 take abroad 101
take another 93 take before
58 take something 72 take
through 48 take without 604
take camera 224 take client
85 take english 128 take
family 56 take french 61
take indians 77 take ladies
85 take little 47 take
masses 47 take object 123
take public 1784 take united
40 take utmost 660 take
enough 48 take something 46
take through 120 take entire
73 take little 43 take
second 52 take another 105
take anyway 48 take before
107 take charge 445 take
earnest 87 take myself 211
take safety 63 take through
91 take without 105 take
advice 69 take farther 128
take further 860 take matter
52 take thought 104 take
another 183 take guided 201
take myself 73 take sunday
46 take through 126 take
unless 65 take without 91
take better 359 take entire
53 take longest 74 take
adjust 65 take africa 133
take almost 149 take another
3380 take answer 96 take
arrange 41 take arrive 116
take become 495 take berlin
72 take boston 141 take
brazil 40 take brunch 100
take canada 118 take castle
60 take church 2265 take
dances 81 take decide 212
take denver 98 take dinner
8253 take disney 74 take
doctor 72 take double 111
take dozens 63 take dublin
159 take england 707 take
europe 564 take exotic 87
take figure 387 take finish
945 take forget 70 take
france 363 take geneva 45
take greater 52 take greece
66 take hawaii 96 take
higher 164 take little 120
take locate 68 take london
2191 take madame 147 take
madrid 88 take market 155
take master 160 take mexico
214 take moscow 248 take
movies 42 take myself 4166
take notice 132 take obtain
57 take oxford 58 take
pieces 187 take places 1620
take police 152 take prison
628 take realize 280 take
record 2754 take recoup 82
take remote 89 take repair
46 take return 89 take
safety 1271 take school 2970
take someone 304 take something
156 take special 53 take
strange 68 take sunday 62
take supper 523 take sweden
49 take sydney 76 take
travel 423 take various 240
take venice 120 take vienna
93 take another 53 take
before 135 take behind 230
take higher 54 take myself
166 take stairs 42 take
through 103 take wholly 65
taking another 119 taking grouse
138 taking something 193 taking
through 83 taking wanted 47
taking clothes 118 taking energy
100 taking strength 181 taking
europe 40 taking mexico 269
taking oregon 59 taking actions
65 taking advice 43 taking
assets 65 taking burden 65
taking cattle 171 taking cities
52 taking clothes 120 taking
common 82 taking cotton 50
taking credit 2105 taking dishes
40 taking duties 55 taking
energy 100 taking english 152
taking family 114 taking forces
92 taking french 101 taking
honors 89 taking horses 337
taking income 43 taking indians
44 taking issues 45 taking
knocks 42 taking little 117
taking orders 45 taking oxygen
55 taking papers 96 taking
pieces 107 taking points 166
taking powers 46 taking prizes
107 taking profit 169 taking
proper 93 taking shares 45
taking silver 123 taking states
141 taking strain 153 taking
strength 124 taking tension 71
taking thought 54 taking tricks
82 taking troops 48 taking
values 85 taking various 164
taking weight 249 taking spending
44 taking amount 182 taking
creation 50 taking extent 144
taking market 56 taking measure
43 taking number 47 taking
viewed 56 taking itself 88
taking arrows 48 taking common
58 taking future 115 taking
minute 40 taking moment 266
taking public 257 taking second
55 taking starting 50 taking
record 71 taking another 231
taking boston 87 taking canada
55 taking church 414 taking
dances 207 taking dinner 1450
taking disney 46 taking england
319 taking europe 278 taking
france 133 taking hawaii 42
taking london 347 taking meetings
48 taking mexico 96 taking
movies 99 taking pieces 86
taking places 220 taking prison
122 taking safety 225 taking
school 976 taking supper 140
taking various 55 taking behind
77 taking another 64 taking
charge 119 taking africa 44
taking another 325 taking boston
92 taking canada 66 taking
church 777 taking dinner 391
taking england 414 taking europe
203 taking france 207 taking
greece 75 taking london 374
taking meetings 51 taking mexico
50 taking moscow 47 taking
pieces 116 taking pilate 94
taking places 200 taking police
42 taking prison 745 taking
safety 213 taking school 1222
taking various 110 taking behind
145 taking degree 47 taking
bodies 80 taking office 446
taking uphold 44 taking little
52 taking another 88 taking
earnest 42 taking europe 46
taking flight 450 taking blouse
66 taking bonnet 382 taking
clothes 2969 taking gloves 183
taking helmet 124 taking jacket
523 taking makeup 139 taking
mantle 52 taking powder 92
taking skates 118 taking stocking
177 taking sweater 82 taking
clothes 166 taking horses 41
taking planes 41 taking another
172 taking bloody 59 taking
bonnet 163 taking bottom 185
taking bounty 156 taking brakes
89 taking bridle 283 taking
burden 67 taking chains 118
taking clothes 377 taking cotton
130 taking covering 322 taking
covers 324 taking dressing 121
taking duties 610 taking entire
154 taking excess 208 taking
fleece 52 taking gloves 329
taking ground 414 taking headset
52 taking helmet 230 taking
horses 94 taking jacket 213
taking layers 74 taking leaders
64 taking lights 40 taking
little 173 taking market 126
taking prince 53 taking ribbon
43 taking rubber 71 taking
rudder 159 taking saddle 287
taking safety 95 taking scalps
104 taking second 78 taking
sheets 80 taking shilling 47
taking silver 190 taking strain
97 taking summer 52 taking
tariff 60 taking tension 124
taking turban 52 taking various
81 taking weight 278 taking
wheels 257 taking wrapping 103
taking attack 125 taking random
42 taking another 398 taking
annual 89 taking entire 73
taking equity 51 taking excise
122 taking clothes 40 taking
little 61 taking papers 46
taking pencil 115 taking pocket
170 taking wallet 204 taking
amount 95 taking ballot 127
taking blocks 59 taking bodies
68 taking bottle 117 taking
bottom 168 taking bowels 142
taking brains 156 taking bridge
40 taking broken 124 taking
brooch 60 taking bullet 41
taking butter 97 taking camera
48 taking cancer 160 taking
cargoes 58 taking center 111
taking clothes 100 taking clutch
54 taking coffin 77 taking
common 254 taking cotton 189
taking degree 53 taking double
102 taking drawer 48 taking
effect 112 taking entire 555
taking excess 132 taking factor
94 taking family 47 taking
flower 85 taking guards 48
taking higher 50 taking horses
323 taking inside 70 taking
larger 102 taking letter 542
taking lights 134 taking little
378 taking manure 48 taking
middle 187 taking needle 98
taking number 41 taking packet
43 taking papers 227 taking
patent 917 taking permit 41
taking pieces 78 taking pistol
50 taking piston 108 taking
plants 60 taking plates 56
taking poison 94 taking policy
993 taking proper 80 taking
sample 56 taking screws 370
taking second 481 taking silver
167 taking square 117 taking
stones 190 taking timber 55
taking troops 41 taking uterus
138 taking vacuum 43 taking
various 54 taking volume 89
taking window 118 taking wooden
69 taking yellow 87 taking
dinner 85 taking twelve 237
taking twenty 127 taking twelve
110 taking twenty 81 taking
another 218 taking guides 80
taking models 143 taking prizes
47 taking secret 73 taking
slaves 112 taking something 52
taking random 379 taking second
46 taking another 69 taking
charge 69 taking detail 171
taking english 102 taking groups
140 taking pieces 45 taking
stride 99 taking through 100
taking singular 43 taking africa
44 taking another 303 taking
boston 49 taking canada 75
taking church 1112 taking dances
40 taking dinner 424 taking
england 356 taking europe 175
taking france 226 taking london
208 taking market 1334 taking
meetings 50 taking mexico 93
taking movies 89 taking pieces
982 taking places 275 taking
police 52 taking prison 183
taking record 49 taking safety
299 taking school 1690 taking
soccer 51 taking special 48
taking sunday 59 taking various
97 taking before 138 taking
little 71 taking through 40
taking mental 50 taking stride
685 taking through 49 taking
calmly 42 taking coolly 46
taking pieces 255 taking dudgeon
55 taking stride 95 taking
calmly 91 taking result 97
taking another 40 taking another
40 taking madame 53 taking
twenty 49 taking without 53
taking family 54 taking intent
81 taking public 61 taking
utmost 76 taking another 201
taking church 184 taking dinner
1102 taking england 77 taking
europe 49 taking london 152
taking places 114 taking prison
90 taking safety 156 taking
school 504 taking someone 51
taking supper 66 tale arabian
704 tale ballad 215 tale
feelings 61 tale legend 215
tale manner 142 tale modern
227 tale teller 237 tale
inform 58 tale weight 45
tale traced 169 tale viewed
53 tale future 133 tale
greater 45 tale little 51
tale modern 53 tale moment
43 tale second 106 tale
rounds 76 tale itself 49
tale another 41 tale retold
52 tale traced 58 tale
teller 73 tale school 200
tale should 59 tale almost
44 tale english 44 tale
harlot 53 tale verity 147
tale better 57 tale course
45 tale nearest 44 tale
become 40 tale little 46
tale energy 118 tale remark
70 tale scenes 120 tale
utmost 135 talk wanted 472
talk tongues 85 talk silent
96 talk talked 932 talk
something 143 talk through 51
talk should 88 talk talked
217 talk wanted 142 talk
seemed 134 talk little 46
talk course 51 talk thought
99 talk without 42 talk
little 360 talk actions 41
talk amount 43 talk drinking
46 talk effect 99 talk
gossip 161 talk jargon 144
talk little 53 talk manner
93 talk nature 108 talk
second 51 talk smiles 75
talk speaker 107 talk teacher
59 talk various 86 talk
wonder 53 talk accept 41
talk answer 201 talk become
43 talk behave 138 talk
listen 3532 talk relate 85
talk listen 136 talk england
40 talk listen 302 talk
useful 120 talk viewed 112
talk entire 151 talk better
54 talk entire 211 talk
ladies 141 talk longest 144
talk moment 426 talk public
63 talk record 463 talk
special 375 talk writer 158
talk around 1140 talk behind
122 talk inside 138 talk
rounds 167 talk effect 112
talk effect 95 talk effect
259 talk anyone 46 talk
useful 100 talk listen 51
talk building 110 talk record
1783 talk another 266 talk
feelings 97 talk earshot 215
talk school 722 talk issues
131 talk matter 106 talk
attend 68 talk listen 472
talk always 43 talk forgot
50 talk should 204 talk
thought 93 talk wanted 58
talk always 43 talk simply
102 talk should 126 talk
desire 40 talk english 40
talk family 46 talk french
67 talk oldest 161 talk
police 47 talk teacher 94
talk united 306 talk gained
101 talk should 185 talk
common 100 talk greatly 47
talk through 679 talk almost
113 talk effort 121 talk
english 237 talk french 212
talk german 58 talk better
151 talk another 66 talk
coughs 42 talk course 247
talk france 56 talk horses
137 talk little 231 talk
public 55 talk result 127
talk accent 649 talk artist
54 talk editor 144 talk
effort 212 talk english 528
talk expert 439 talk honest
42 talk italian 117 talk
little 108 talk awhile 253
talk before 1470 talk freely
62 talk further 471 talk
instead 137 talk through 132
talk without 416 talk brother
1864 talk client 305 talk
cousin 390 talk doctor 330
talk family 798 talk fellow
386 talk former 72 talk
friend 2263 talk lawyer 378
talk little 240 talk nephew
190 talk pastor 45 talk
sister 904 talk spouse 42
talk teacher 146 talk authors
171 talk listen 147 talk
without 50 talk little 136
talk accent 91 talk actors
321 talk adults 152 talk
agency 165 talk agents 158
talk artist 478 talk authors
138 talk banker 258 talk
belgian 51 talk bishop 1704
talk blacks 41 talk bright
94 talk broker 54 talk
brother 141 talk butler 46
talk caller 216 talk charge
56 talk charming 40 talk
chiefs 1311 talk church 115
talk clerks 130 talk client
2128 talk common 355 talk
consul 243 talk county 206
talk couple 412 talk creator
139 talk cursed 129 talk
deputy 484 talk digger 42
talk divine 239 talk doctor
7516 talk driver 1302 talk
editor 1208 talk elders 398
talk english 840 talk entire
184 talk expert 72 talk
family 2844 talk famous 400
talk farmer 716 talk fellow
531 talk female 48 talk
flight 45 talk former 771
talk foster 55 talk french
1820 talk friend 341 talk
fuhrer 51 talk futile 47
talk future 53 talk german
1397 talk ghosts 95 talk
grocer 43 talk ground 42
talk groups 48 talk guards
336 talk guests 502 talk
guides 114 talk headman 163
talk iceman 62 talk indians
2654 talk infant 43 talk
israeli 41 talk italian 482
talk jewish 52 talk judges
52 talk jurors 42 talk
kaiser 466 talk keeper 242
talk ladies 872 talk latter
645 talk lawyer 873 talk
leaders 1614 talk learned 146
talk little 1416 talk locals
398 talk managing 122 talk
masses 113 talk master 1345
talk matron 128 talk member
159 talk mighty 40 talk
miller 50 talk miners 195
talk mothers 226 talk native
187 talk nearest 50 talk
nigger 40 talk nurses 414
talk object 46 talk office
157 talk oldest 52 talk
owners 658 talk parent 1066
talk parish 68 talk parson
133 talk pastor 1002 talk
patron 43 talk peasant 105
talk person 4892 talk pilots
225 talk player 244 talk
police 2451 talk polish 294
talk porter 260 talk pretty
111 talk priest 1596 talk
prince 1242 talk prison 128
talk proper 186 talk public
508 talk pupils 736 talk
rebels 246 talk rector 301
talk remark 224 talk russian
577 talk school 1428 talk
second 290 talk seller 129
talk sexton 43 talk simple
45 talk sister 126 talk
slaves 192 talk soviet 1514
talk speaker 404 talk special
53 talk sphinx 206 talk
spirit 413 talk spouse 43
talk squire 158 talk station
245 talk strange 268 talk
sultan 323 talk surgeon 478
talk system 85 talk taiwan
83 talk teacher 5564 talk
tongues 182 talk tribes 109
talk troops 210 talk united
771 talk utmost 657 talk
various 458 talk vendor 88
talk victim 324 talk visiting
270 talk voters 118 talk
vulgar 385 talk waiter 254
talk warden 206 talk whites
127 talk worker 464 talk
writer 628 talk younger 448
talk before 206 tall skinny
70 tall looked 149 tall
walked 49 tall weighs 62
tall native 52 tall topped
58 tall taller 64 tall
medium 403 tall slight 79
tall striking 46 tall sturdy
50 tall superb 123 tall
