tail been 40 take over
418 their when 74 their
will 202 their work 638
their also 352 their best
91 their having 40 their
held 45 their kept 67
their less 521 their made
63 their more 1550 their
most 102 their much 286
their only 248 their open
44 their part 111 their
seen 143 their such 69
their those 71 their tied
43 their very 709 their
well 243 their also 405
their were 50 their also
72 their have 114 their
only 122 their take 92
their more 135 their into
134 their many 116 their
more 138 their some 150
their their 215 their three
41 their years 53 their
been 1344 their made 57
their also 46 their been
853 their also 83 their
have 431 their seem 46
their vary 41 their well
64 their their 69 their
only 921 their other 40
their their 81 their those
112 their were 44 their
have 119 their their 70
their were 88 their have
138 their must 58 their
were 215 their will 75
their much 53 their made
46 their their 47 their
very 99 their great 264
their more 134 their much
66 their other 797 their
some 118 their such 89
their their 619 their these
89 their those 2107 their
their 122 their their 112
their been 63 their early
76 their young 286 their
also 56 their have 45
their their 1742 their uses
168 their less 40 their
more 142 their also 61
their been 58 their many
47 their many 85 their
their 68 their those 63
their their 644 their told
41 their been 143 their
been 43 their such 96
their their 91 their their
91 their other 167 their
their 99 their their 173
their tied 66 their best
282 their more 49 their
other 50 their these 41
their other 284 their their
50 their those 88 their
their 148 their seen 63
their their 62 their their
143 their been 74 their
good 46 their other 107
their their 574 their their
73 their true 53 their
their 91 their been 42
their their 45 their been
48 their great 65 their
been 194 their been 66
their their 91 their time
152 their much 99 their
very 87 their their 440
their more 44 their have
73 their more 105 their
their 235 their open 52
their their 88 their their
76 their able 118 their
beds 76 their into 80
their move 53 their their
170 their were 117 their
been 153 their rich 44
their their 82 their their
310 their very 41 their
also 44 their even 44
their have 124 their meaning
239 their more 141 their
must 48 their other 42
their their 794 their uses
125 their were 55 their
will 90 their also 65
their very 50 their also
88 their only 99 their
bail 63 their gene 133
their help 63 their leave
179 their such 167 their
their 40 their work 42
their been 619 their been
2412 their have 138 their
vary 156 their well 46
their only 383 their those
75 their have 50 their
their 44 their have 43
their must 67 their were
48 their will 55 their
early 44 their left 69
their made 122 their more
88 their very 91 their
good 54 their love 155
their their 203 their good
42 their having 117 their
life 48 their such 86
their their 561 their these
85 their those 61 their
what 1059 their your 199
their only 82 their their
238 their more 102 their
very 122 their some 74
their been 56 their five
45 their great 95 their
such 103 their those 58
their good 172 their their
415 their having 41 their
less 166 their well 44
their role 94 their their
45 their form 117 their
size 76 their their 579
their such 45 their been
103 their been 361 their
vary 44 their make 45
their their 61 their been
47 their their 150 their
aims 183 their fears 199
their have 58 their ideas
93 their life 51 their
make 42 their move 67
their self 217 their their
3271 their those 91 their
ways 85 their were 45
their what 94 their high
64 their more 154 their
also 112 their full 70
their land 50 their more
143 their peace 164 their
self 736 their some 54
their their 1691 their been
220 their have 40 their
ours 59 their their 44
their their 70 their those
95 their rode 67 their
their 54 their took 59
their been 160 their great
143 their heavy 82 their
loss 50 their such 63
their their 167 their other
61 their their 174 their
made 64 their been 89
their their 96 their been
84 their been 76 their
there 60 their their 73
their been 94 their been
53 their also 70 their
care 41 their give 44
their good 135 their have
52 their help 522 their
ideas 42 their kind 52
their many 121 their sent
43 their sets 46 their
take 59 their thank 44
their their 638 their time
97 their were 72 their
such 86 their been 358
their been 513 their only
76 their great 58 their
were 45 their will 43
their book 198 their work
74 their more 122 their
most 325 their only 111
their data 401 their many
85 their some 189 their
such 72 their their 63
their these 105 their typing
113 their your 136 their
other 96 their their 168
their their 105 their been
150 their have 105 their
were 140 their other 56
their their 473 their more
47 their been 64 their
their 43 their health 93
their oral 48 their other
1167 their some 42 their
such 46 their their 449
their these 101 their those
111 their young 42 their
aims 46 their ideas 63
their make 41 their their
723 their more 98 their
wrong 75 their time 84
their been 133 their their
59 their there 130 their
their 150 their four 44
their their 59 their even
48 their good 81 their
joys 43 their love 252
their their 270 their their
163 their been 113 their
been 43 their even 45
their their 102 their their
52 their been 84 their
many 73 their care 364
their none 97 their their
287 their work 134 their
been 153 their been 175
their were 59 their more
47 their rare 73 their
very 257 their their 84
their their 138 their been
85 their were 82 their
their 303 their other 84
their acts 72 their their
780 their more 42 their
also 53 their such 75
their their 94 their life
107 their home 99 their
their 49 their early 93
their from 48 their have
44 their life 142 their
past 108 their their 1638
their what 204 their work
135 their also 43 their
been 61 their been 155
their have 60 their were
40 their been 49 their
some 54 their their 42
their their 269 their been
46 their glad 161 their
their 114 their their 47
their were 51 their their
189 their their 68 their
anger 190 their their 336
their also 77 their areas
44 their even 47 their
have 130 their make 40
their other 44 their their
686 their those 56 their
were 82 their also 88
their clear 56 their less
159 their more 274 their
very 78 their well 197
their also 73 their been
215 their been 92 their
have 55 their into 41
their other 120 their their
75 their their 125 their
been 42 their left 55
their their 94 their from
66 their size 173 their
their 568 their none 77
their been 62 their been
47 their their 48 their
miss 48 their their 52
their other 44 their their
70 their also 50 their
even 330 their have 128
their jobs 98 their leave
184 their left 60 their
make 153 their move 66
their other 84 their such
65 their take 88 their
their 1616 their those 41
their were 150 their what
117 their work 40 their
more 163 their also 126
their sale 64 their their
71 their been 248 their
been 49 their only 41
their less 198 their their
118 their their 97 their
their 45 their been 51
their have 47 their their
249 their these 63 their
been 178 their have 41
their were 57 their their
176 their self 286 their
such 45 their work 70
their been 50 their vary
51 their their 1194 their
those 55 their much 284
their also 44 their coping
103 their dealing 53 their
good 85 their living 107
their love 149 their making
89 their self 1108 their
such 48 their work 158
their have 42 their other
119 their their 126 their
more 63 their their 47
their their 45 their were
40 their been 55 their
cost 46 their been 510
their their 123 their their
197 their their 66 their
their 74 their other 68
their their 504 their those
42 their aims 185 their
doings 55 their even 109
their give 43 their have
63 their home 423 their
ideas 51 their made 53
their make 107 their mode
62 their plot 63 their
their 4284 their those 71
their ways 116 their were
41 their what 74 their
work 41 their also 72
their good 56 their less
127 their like 117 their
made 104 their more 442
their most 188 their much
60 their seen 42 their
such 93 their those 59
their very 743 their well
243 their also 101 their
only 44 their good 62
their life 65 their their
58 their been 405 their
much 81 their been 59
their have 114 their their
138 their only 109 their
soon 45 their their 61
their made 42 their have
60 their were 66 their
much 41 their great 52
their more 240 their such
49 their their 113 their
those 179 their good 44
their their 120 their been
55 their early 169 their
their 250 their been 225
their their 152 their been
100 their came 42 their
their 220 their went 79
their their 66 their also
45 their their 286 their
been 91 their been 257
their very 211 their good
94 their even 163 their
from 50 their have 54
their learn 40 their other
85 their their 431 their
were 85 their will 58
their more 40 their saying
41 their also 58 their
their 61 their been 136
their have 49 their those
41 their were 56 their
must 42 their have 232
their were 325 their their
47 their also 47 their
have 94 their into 101
their make 55 their other
90 their teach 42 their
their 778 their were 129
their what 281 their work
49 their more 103 their
also 75 their their 46
their will 51 their have
54 their their 191 their
good 89 their health 40
their their 185 their their
262 their lack 45 their
their 72 their lack 43
their their 140 their want
77 their their 70 their
been 44 their other 100
their have 72 their make
84 their other 41 their
their 377 their made 48
their also 59 their their
56 their been 46 their
been 77 their their 49
their from 53 their their
212 their been 61 their
been 136 their some 112
their form 72 their other
1093 their some 44 their
those 110 their live 54
their other 43 their their
335 their were 57 their
well 113 their their 71
their been 336 their were
69 their fees 45 their
join 85 their left 62
their mine 88 their take
52 their their 248 their
took 52 their went 71
their were 106 their having
42 their life 191 their
such 76 their their 144
their been 160 their their
43 their hard 145 their
love 183 their their 844
their trial 77 their been
79 their been 151 their
only 149 their more 40
their their 61 their their
190 their their 42 their
been 90 their been 43
their data 70 their other
567 their some 42 their
theory 54 their those 768
their over 44 their their
166 their also 54 their
their 62 their been 255
their done 73 their were
43 their came 80 their
have 314 their live 58
their were 612 their good
80 their have 53 their
means 81 their self 320
their their 1209 their were
45 their worth 120 their
also 96 their been 75
their been 123 their only
49 their their 81 their
their 192 their food 152
their jobs 253 their land
86 their their 42 their
work 71 their been 41
their been 122 their have
42 their other 886 their
their 233 their these 46
their those 117 their been
75 their even 96 their
fears 104 their give 56
their have 79 their made
40 their make 108 their
ready 88 their seek 41
their tears 69 their their
1135 their were 75 their
heard 81 their just 97
their more 125 their well
223 their also 49 their
been 532 their have 59
their their 81 their were
51 their great 41 their
their 90 their full 55
their most 55 their their
482 their dark 72 their
fair 51 their been 41
their also 61 their cost
469 their depth 227 their
high 156 their lack 237
their length 157 their range
43 their size 139 their
their 1336 their also 127
their been 73 their their
58 their their 45 their
their 329 their also 69
their made 50 their more
52 their used 80 their
also 69 their been 41
their been 118 their fail
64 their have 59 their
forth 77 their also 48
their even 52 their form
164 their have 44 their
mode 276 their other 101
their role 74 their size
391 their some 63 their
their 1858 their uses 237
their clear 126 their more
117 their also 215 their
vary 58 their been 100
their been 460 their also
43 their have 137 their
vary 88 their their 41
their only 47 their those
86 their there 60 their
drew 83 their have 51
their were 55 their well
84 their make 79 their
their 42 their aims 90
their ideas 97 their their
315 their those 42 their
book 40 their their 63
their been 75 their have
41 their make 55 their
their 513 their those 85
their what 106 their also
77 their just 107 their
less 124 their more 276
their much 41 their only
215 their open 77 their
such 81 their true 172
their very 113 their well
88 their worth 74 their
wrong 144 their also 104
their only 50 their been
196 their been 116 their
have 123 their seem 49
their well 45 their from
68 their only 88 their
those 43 their there 72
their have 47 their were
40 their great 130 their
their 92 their those 191
their their 74 their their
91 their been 86 their
held 83 their over 154
their eyes 54 their gave
51 their give 83 their
their 172 their were 62
their been 607 their were
53 their leading 53 their
also 47 their even 123
their faith 386 their gain
128 their gave 89 their
give 165 their good 1007
their have 119 their help
468 their high 46 their
hope 788 their keep 91
their learn 60 their love
1780 their made 150 their
make 261 their making 105
their self 2978 their show
88 their take 90 their
tell 105 their their 2965
their told 90 their were
108 their will 175 their
more 48 their also 83
their their 59 their ever
136 their their 41 their
been 742 their been 794
their once 88 their their
80 their only 298 their
such 200 their their 597
their there 121 their these
106 their what 51 their
will 76 their high 52
their soon 65 their well
243 their their 142 their
truth 51 their some 46
their their 79 their these
84 their those 91 their
what 50 their their 85
their been 70 their heard
95 their were 43 their
their 44 their other 76
their over 54 their from
42 their their 585 their
laid 52 their made 54
their been 65 their high
78 their india 58 their
many 61 their north 46
their other 2510 their some
100 their such 73 their
their 1733 their these 241
their those 263 their what
41 their many 40 their
other 42 their their 134
their were 102 their their
66 their been 80 their
were 44 their sure 52
their their 52 their best
55 their faith 139 their
heart 173 their make 51
their self 44 their their
3356 their will 121 their
take 106 their their 43
their been 97 their been
402 their their 58 their
must 44 their were 46
their will 69 their clear
92 their their 142 their
hope 88 their their 303
their been 147 their saving
546 their their 345 their
also 52 their been 47
their been 205 their their
117 their wars 79 their
like 327 their been 85
their their 53 their their
264 their been 216 their
other 47 their their 126
their those 62 their what
42 their will 40 their
much 83 their only 43
their their 172 their their
63 their their 68 their
even 44 their faith 78
their give 76 their have
80 their make 75 their
their 1574 their those 72
their were 194 their will
83 their also 77 their
been 263 their only 82
their their 86 their there
67 their these 46 their
were 50 their great 43
their their 336 their also
57 their good 186 their
hard 76 their have 57
their help 2118 their make
46 their many 68 their
their 544 their time 52
their also 40 their been
169 their been 268 their
only 47 their book 123
their work 42 their nato
89 their other 448 their
their 169 their these 52
their those 63 their sums
154 their been 43 their
their 57 their their 72
their been 48 their their
52 their been 44 their
body 51 their other 846
their some 65 their those
199 their their 67 their
upon 90 their their 63
their been 44 their over
52 their also 40 their
even 120 their from 51
their make 52 their most
178 their other 71 their
take 43 their their 613
their were 81 their also
51 their bearing 79 their
full 43 their having 76
their nothing 44 their their
494 their been 1330 their
done 253 their gone 88
their made 65 their been
82 their only 85 their
their 46 their their 125
their were 124 their were
110 their much 149 their
soon 75 their came 216
their come 43 their fell
65 their fled 42 their
have 762 their live 119
their went 42 their were
1672 their corn 209 their
such 93 their their 214
their those 112 their whom
72 their their 43 their
their 49 their their 92
their zero 46 their said
42 their full 46 their
make 83 their other 40
their their 253 their took
64 their were 116 their
been 204 their great 81
their ideas 57 their their
412 their more 91 their
well 41 their been 80
their have 54 their only
45 their their 55 their
care 105 their sale 51
their their 221 their uses
45 their been 71 their
been 636 their gold 221
their their 157 their those
52 their gold 292 their
been 62 their gold 193
their their 344 their been
51 their been 58 their
their 56 their their 84
their made 73 their their
104 their their 46 their
been 44 their some 41
their their 362 their uses
153 their also 57 their
very 48 their those 114
their their 83 their been
122 their ruin 241 their
their 384 their been 51
their such 61 their much
41 their their 42 their
have 42 their their 248
their their 47 their been
89 their been 56 their
lack 41 their need 113
their their 453 their their
233 their been 64 their
only 113 their upon 175
their upon 50 their their
163 their other 139 their
their 242 their those 87
their also 91 their left
71 their also 52 their
been 83 their been 114
their have 230 their need
87 their were 252 their
their 63 their been 49
their been 72 their well
232 their been 67 their
their 95 their been 62
their such 45 their been
108 their other 102 their
their 89 their cash 68
their their 70 their their
44 their their 183 their
been 90 their been 162
their their 155 their food
48 their were 70 their
will 40 their back 281
their been 52 their have
120 their left 50 their
made 50 their sold 41
their their 530 their there
194 their were 592 their
what 73 their when 46
their also 60 their were
44 their been 349 their
been 114 their only 42
their when 57 their same
45 their came 53 their
have 74 their must 56
their were 1143 their will
85 their time 44 their
late 102 their days 78
their also 66 their just
52 their kept 55 their
more 87 their only 89
their less 52 their only
102 their their 151 their
loss 80 their their 108
their loss 41 their ruin
129 their their 222 their
wait 41 their will 53
their their 109 their been
303 their been 325 their
have 47 their turn 53
their were 49 their more
55 their nigh 90 their
only 72 their their 43
their very 101 their most
66 their their 43 their
their 84 their well 122
their their 56 their their
727 their only 208 their
also 44 their their 52
their only 56 their been
75 their been 133 their
from 83 their their 49
their will 59 their only
101 their their 42 their
their 277 their been 42
their been 91 their john
49 their their 68 their
other 103 their their 120
their their 213 their been
42 their been 84 their
arms 101 their bearing 114
their even 41 their good
229 their have 90 their
mode 52 their self 156
their their 1839 their were
52 their also 86 their
been 274 their been 289
their their 41 their good
106 their poor 54 their
such 142 their very 99
their pain 72 their some
102 their their 131 their
their 187 their what 54
their anger 70 their their
432 their been 108 their
life 63 their their 730
their these 193 their what
87 their their 439 their
such 170 their upon 40
their were 44 their such
66 their help 44 their
their 296 their been 235
their have 60 their were
72 their other 179 their
their 427 their those 41
their self 83 their their
65 their their 47 their
been 100 their their 105
their been 43 their some
65 their such 70 their
their 241 their these 60
their those 46 their what
135 their their 409 their
will 109 their peace 49
their been 89 their been
107 their have 52 their
their 61 their their 89
their done 40 their ruin
61 their their 83 their
their 442 their been 66
their from 73 their their
42 their their 115 their
been 44 their great 45
their reading 458 their their
43 their good 41 their
their 312 their also 50
their been 77 their faith
51 their their 375 their
health 431 their life 244
their living 90 their other
611 their their 97 their
work 586 their also 96
their cost 358 their earning
241 their good 150 their
hard 99 their high 93
their life 96 their make
90 their making 49 their
their 1372 their wage 44
their will 56 their work
41 their also 144 their
many 43 their their 73
their been 141 their been
574 their only 46 their
very 41 their their 59
their their 227 their tone
52 their high 482 their
been 95 their been 82
their their 46 their been
90 their other 46 their
their 90 their such 103
their also 63 their come
87 their earning 60 their
have 140 their life 42
their living 177 their means
197 their other 156 their
their 1510 their those 40
their wage 264 their went
44 their were 122 their
will 56 their work 241
their also 42 their more
55 their such 40 their
also 114 their more 158
their other 58 their some
80 their such 165 their
their 93 their these 42
their been 480 their been
729 their have 76 their
only 135 their have 40
their were 106 their more
161 their only 145 their
very 87 their their 124
their lake 51 their other
91 their been 132 their
evil 44 their health 216
their life 70 their other
628 their some 58 their
such 80 their their 459
their these 296 their those
77 their wild 68 their
other 59 their their 203
their been 73 their their
155 their well 221 their
been 112 their been 49
their other 127 their their
436 their their 131 their
their 64 their been 73
their were 55 their come
46 their daring 121 their
their 572 their wealth 67
their were 60 their been
244 their been 323 their
great 207 their more 84
their such 44 their their
42 their their 45 their
used 81 their their 71
their their 97 their those
62 their their 72 their
trial 73 their were 46
their been 68 their been
128 their were 109 their
their 593 their worth 86
their been 108 their ever
79 their anger 46 their
their 354 their been 59
their were 91 their great
54 their their 41 their
other 77 their their 123
their been 56 their their
48 their hope 170 their
their 126 their been 99
their been 66 their other
42 their such 137 their
their 283 their there 67
their these 72 their taking
47 their their 51 their
been 58 their were 125
their also 133 their data
64 their draw 49 their
even 101 their faith 55
their feel 48 their find
101 their from 240 their
gain 103 their give 144
their giving 47 their good
133 their have 212 their
help 316 their hope 40
their ideas 492 their know
300 their learn 220 their
life 217 their made 70
their make 286 their making
70 their many 41 their
mine 98 their more 129
their other 100 their ours
148 their past 145 their
reading 53 their seek 63
their self 170 their some
80 their take 81 their
their 6728 their those 82
their time 156 their view
42 their were 252 their
what 731 their will 112
their work 398 their also
261 their help 84 their
only 46 their their 90
their been 1505 their ever
62 their made 139 their
been 3248 their come 53
their made 128 their have
250 their help 55 their
show 45 their their 135
their only 300 their those
80 their have 65 their
made 46 their many 46
their such 159 their their
138 their there 108 their
these 49 their when 42
their will 93 their have
374 their know 70 their
were 140 their will 75
their just 61 their like
306 their made 42 their
more 229 their most 52
their much 123 their only
89 their very 260 their
aids 45 their early 47
their five 53 their four
102 their health 44 their
high 98 their life 197
their many 163 their more
150 their nine 51 their
oral 42 their other 1074
their over 116 their pain
43 their past 78 their
reading 103 their self 138
their some 137 their such
298 their their 1496 their
these 705 their those 254
their three 153 their what
123 their young 51 their
your 312 their their 46
their been 91 their been
52 their have 52 their
used 83 their their 202
their their 100 their been
108 their their 47 their
been 69 their body 132
their other 880 their their
444 their like 65 their
more 114 their only 60
their very 48 their been
78 their form 42 their
their 44 their were 100
their been 46 their their
92 their their 45 their
have 51 their make 47
their their 528 their were
58 their used 57 their
making 78 their such 80
their their 57 their been
58 their other 48 their
those 59 their their 60
their their 152 their been
52 their many 106 their
more 454 their other 205
their some 86 their such
266 their their 583 their
these 396 their those 135
their what 433 their your
80 their their 236 their
their 46 their their 198
their such 61 their their
137 their these 83 their
what 129 their meet 43
their spring 77 their cost
218 their their 152 their
been 116 their their 76
their their 130 their been
41 their other 87 their
their 116 their those 59
their their 67 their their
442 their been 41 their
will 47 their their 50
their their 74 their rage
50 their their 187 their
over 237 their been 59
their been 42 their other
73 their over 82 their
their 66 their been 86
their good 87 their help
137 their their 140 their
been 46 their been 50
their such 48 their also
46 their have 127 their
ours 110 their their 615
their were 137 their also
84 their once 42 their
when 80 their good 41
their many 140 their their
96 their been 2949 their
come 483 their died 41
their done 2839 their ever
154 their fled 124 their
from 47 their gone 84
their held 195 their left
274 their made 286 their
none 43 their once 237
their paid 49 their seen
91 their shed 56 their
told 46 their used 189
their been 75 their sent
56 their have 132 their
have 62 their have 58
their came 50 their have
42 their were 132 their
some 42 their care 89
their daring 123 their their
203 their been 72 their
their 272 their been 40
their make 60 their their
774 their were 74 their
laid 149 their five 156
their been 152 their deep
141 their have 76 their
their 80 their been 48
their their 60 their been
44 their their 43 their
also 49 their even 146
their gave 46 their good
673 their have 66 their
help 1242 their kind 154
their love 1099 their loving
123 their made 72 their
make 97 their many 72
their pious 82 their their
2743 their union 150 their
were 70 their what 85
their work 49 their also
131 their their 51 their
ever 130 their good 55
their life 48 their many
76 their rome 65 their
some 74 their their 161
their years 56 their been
1966 their come 124 their
gone 78 their made 53
their meant 105 their been
494 their meant 62 their
have 154 their their 89
their only 62 their their
56 their were 53 their
much 94 their also 56
their born 42 their deep
69 their firm 83 their
just 77 their kept 47
their like 91 their made
77 their more 796 their
most 98 their much 89
their only 369 their over
782 their soon 74 their
such 80 their their 99
their very 160 their warm
61 their well 139 their
worth 130 their india 67
their other 102 their rome
244 their some 68 their
such 121 their their 299
their these 50 their those
46 their fled 59 their
anger 2163 their fury 90
their lack 57 their pain
131 their rage 347 their
their 324 their their 49
their their 429 their these
52 their what 273 their
their 110 their their 504
their were 137 their ever
52 their faith 61 their
good 262 their help 262
their kind 47 their love
121 their self 102 their
their 899 their been 81
their been 78 their their
50 their book 46 their
their 318 their time 105
their good 48 their love
91 their their 226 their
early 47 their been 40
their their 51 their also
69 their army 111 their
even 176 their from 80
their have 206 their held
96 their hold 92 their
laws 619 their made 57
their make 121 their mode
85 their more 43 their
other 181 their ours 274
their rule 133 their take
66 their their 4362 their
those 103 their were 250
their what 92 their will
82 their home 52 their
also 153 their their 48
their free 46 their having
81 their help 190 their
many 49 their more 142
their such 50 their their
272 their what 51 their
been 1375 their done 175
their lied 41 their made
191 their sent 64 their
been 1000 their done 245
their made 82 their sent
85 their told 71 their
have 125 their their 125
their only 270 their those
50 their their 114 their
there 52 their have 66
their must 61 their were
75 their will 53 their
much 92 their able 45
their acting 42 their also
41 their made 52 their
more 206 their only 44
their taking 75 their their
57 their trying 48 their
very 193 their their 71
their great 173 their their
246 their been 493 their
come 54 their died 113
their done 86 their left
69 their made 48 their
said 123 their been 49
their born 43 their aunt
210 their great 71 their
their 402 their been 264
their died 109 their left
47 their made 69 their
told 108 their gold 102
their aims 44 their also
84 their asking 163 their
even 88 their fears 76
their find 45 their gave
49 their give 100 their
have 152 their ideas 44
their keep 60 their made
101 their make 205 their
making 49 their other 47
their seek 246 their take
53 their their 1565 their
those 66 their were 147
their what 153 their work
125 their heard 46 their
also 96 their been 1027
their been 66 their were
59 their full 79 their
great 81 their their 164
their those 124 their fled
85 their mode 43 their
other 199 their taking 46
their their 497 their more
362 their been 125 their
less 86 their their 74
their their 48 their giving
93 their make 163 their
their 42 their their 48
their their 71 their shot
122 their most 141 their
fears 41 their their 58
their other 68 their their
150 their care 118 their
leave 50 their other 66
their their 1354 their those
67 their were 147 their
more 143 their also 108
their their 42 their been
132 their been 42 their
have 45 their their 49
their were 57 their their
56 their their 98 their
their 67 their even 137
their form 47 their give
53 their have 87 their
life 202 their make 90
their self 454 their their
2402 their those 111 their
ways 45 their were 96
their what 112 their work
51 their also 65 their
kept 66 their less 85
their lost 62 their more
152 their tied 68 their
also 132 their been 259
their only 104 their were
44 their their 174 their
those 132 their other 141
their been 63 their lack
209 their their 189 their
dies 46 their also 58
their give 64 their have
56 their heart 75 their
love 267 their made 168
their make 135 their ours
142 their their 2115 their
will 139 their take 41
their some 43 their their
454 their been 403 their
been 220 their nothing 61
their talk 139 their their
48 their only 45 their
away 174 their free 65
their wild 207 their their
74 their made 79 their
there 43 their much 140
their high 46 their pure
106 their their 106 their
want 138 their those 110
their lack 226 their their
167 their their 134 their
been 85 their been 71
their their 105 their their
354 their anger 56 their
lack 60 their their 333
their more 99 their their
40 their their 121 their
those 42 their what 100
their other 47 their their
206 their been 42 their
there 40 their also 166
their bearing 187 their cost
41 their even 301 their
gave 41 their give 102
their have 160 their high
59 their made 72 their
make 120 their meaning 762
their need 46 their rank
59 their role 200 their
size 101 their some 55
their take 52 their their
3701 their wealth 107 their
were 229 their what 113
their wide 51 their will
77 their worth 370 their
also 232 their their 57
their only 212 their vary
46 their early 41 their
food 74 their good 65
their health 77 their life
63 their many 116 their
other 86 their some 75
their such 126 their their
174 their theory 46 their
these 46 their those 87
their your 146 their been
391 their also 40 their
been 3199 their come 73
their only 81 their have
199 their seem 91 their
vary 116 their well 110
their their 41 their from
85 their only 702 their
their 41 their have 62
their were 80 their will
93 their also 43 their
even 52 their great 91
their more 135 their much
185 their only 141 their
such 56 their very 94
their their 55 their sale
180 their been 71 their
been 64 their from 40
their ideas 200 their their
353 their more 57 their
been 49 their their 68
their those 55 their their
63 their lack 58 their
their 96 their been 48
their lack 49 their their
105 their been 66 their
their 208 their living 64
their love 43 their seeing
44 their self 710 their
such 45 their taking 43
their work 172 their been
43 their made 140 their
their 65 their those 49
their their 305 their more
240 their peace 63 their
these 49 their been 64
their been 67 their their
126 their been 58 their
their 63 their those 52
their trial 45 their anger
108 their rage 49 their
their 366 their wrath 145
their their 44 their been
80 their time 61 their
such 56 their their 43
their great 79 their more
108 their their 612 their
very 47 their worth 40
their rate 48 their their
81 their here 74 their
arts 67 their have 76
their made 41 their other
88 their their 913 their
were 80 their also 51
their been 109 their well
168 their lack 55 their
their 40 their their 73
their their 55 their their
40 their their 79 their
lack 162 their their 185
their been 55 their their
78 their been 49 their
their 182 their felt 97
their good 51 their data
236 their have 70 their
help 147 their ideas 345
their make 117 their many
43 their their 975 their
were 55 their what 143
their work 43 their also
54 their free 41 their
their 49 their been 403
their come 107 their been
553 their made 41 their
have 122 their from 75
their only 61 their more
49 their true 80 their
used 41 their very 72
their wrong 105 their other
233 their some 76 their
their 171 their fears 63
their their 108 their their
43 their sins 63 their
their 223 their upon 40
their full 101 their their
79 their their 42 their
their 54 their their 85
their been 40 their lack
75 their their 141 their
want 108 their their 47
their nothing 74 their only
554 their some 65 their
such 364 their their 655
their there 508 their these
136 their those 60 their
what 96 their held 42
their form 87 their help
286 their ideas 92 their
love 84 their many 51
their much 111 their their
1731 their from 94 their
also 44 their their 223
their been 66 their been
88 their come 41 their
have 41 their from 341
their only 160 their over
43 their their 329 their
been 106 their made 59
their been 90 their care
133 their help 90 their
their 384 their been 299
their been 215 their have
