tap of 415 tax to
to 137 that the 1323
that to 115 that of
42 that in 45 that
in 282 that of 832
that at 92 that do
60 that in 147 that
or 53 that of 56
that of 1128 that of
50 that of 224 that
of 128 that of 49
that of 700 that of
47 that do 128 that
in 67 that of 101
that of 128 that in
62 that of 436 that
or 43 that of 1008
that to 390 that of
139 that of 40 that
of 454 that at 48
that do 149 that in
42 that or 59 that
of 580 that be 49
that of 1599 that in
40 that of 452 that
of 174 that of 166
that of 3122 that or
117 that of 496 that
at 58 that is 115
that is 77 that at
131 that in 40 that
in 352 that as 99
that the 50 that in
50 that as 43 that
by 948 that in 244
that in 62 that to
55 that in 47 that
of 121 that the 110
that of 88 that is
87 that is 58 that
the 85 that the 73
that to 96 that is
94 that is 49 that
of 103 that of 117
that in 317 that is
2168 that of 101 that
is 47 that of 233
that to 366 that of
222 that is 284 that
of 730 that is 186
that of 535 that of
101 that to 213 that
of 120 that of 51
that to 62 that of
356 that is 250 that
of 88 that is 232
that of 298 that of
42 that of 40 that
is 41 that of 42
that of 55 that is
172 that be 43 that
is 337 that of 83
that of 482 that is
41 that of 99 that
is 48 that is 1534
that of 524 that is
45 that do 45 that
the 50 that the 312
that to 69 that do
43 that to 71 that
to 180 that the 122
that the 45 that to
45 that to 41 that
to 52 that of 55
that to 182 that to
269 that to 41 that
in 43 that to 277
that of 51 that to
1004 that to 191 that
of 127 that to 42
that to 40 that to
148 that to 43 that
of 52 that to 68
that on 81 that to
134 that to 48 that
in 54 that to 68
that to 51 that is
475 that to 42 that
in 134 that me 43
that my 264 that the
133 that the 69 that
the 43 that me 304
that the 116 that me
284 that the 47 that
us 342 that me 52
that in 92 that of
87 that as 165 that
in 350 that on 67
that the 153 that the
52 that in 175 that
is 114 that in 103
that it 49 that of
75 that in 51 that
to 50 that is 232
that of 320 that of
42 that of 237 that
of 43 that in 99
that of 51 that of
100 that of 277 that
of 267 that of 95
that to 95 that is
41 that of 708 that
is 43 that of 89
that to 44 that is
161 that of 275 that
in 40 that of 93
that to 43 that of
41 that is 141 that
in 49 that is 296
that is 618 that of
41 that in 43 that
so 44 that to 59
that is 286 that is
41 that to 51 that
to 311 that in 713
that to 48 that the
69 that the 52 that
in 43 that to 79
that the 120 that the
45 that the 59 that
by 144 that in 292
that the 108 that the
939 that by 55 that
on 59 that by 70
that the 173 that of
47 that of 52 that
by 50 that of 206
that of 93 that of
128 that is 40 that
of 42 that of 40
that of 120 that is
50 that of 964 that
of 40 that of 45
that to 47 that to
215 that is 360 that
the 395 that the 299
that the 221 that of
144 that in 104 that
of 106 that to 42
that the 86 that the
171 that to 56 that
is 116 that is 254
that of 50 that the
83 that is 249 that
is 59 that of 54
that to 74 that of
206 that of 44 that
of 93 that is 93
that as 205 that in
54 that to 114 that
to 89 that the 229
that it 214 that the
558 that in 246 that
to 363 that to 172
that of 177 that as
179 that the 484 that
the 130 that the 366
that the 124 that the
61 that the 272 that
by 120 that at 243
that in 995 that of
42 that in 146 that
the 55 that the 216
that the 153 that the
569 that the 154 that
the 474 that of 74
that the 72 that us
42 that to 48 that
in 50 that by 42
that to 138 that to
104 that to 164 that
in 71 that to 46
that the 48 that the
125 that is 322 that
to 176 that in 46
that the 134 that as
44 that in 482 that
as 165 that the 163
that as 53 that the
43 that the 87 that
the 45 that to 92
that of 99 that of
47 that in 1328 that
of 117 that as 206
that in 128 that of
115 that as 99 that
the 124 that to 74
that to 66 that by
139 that in 194 that
is 136 that to 216
that is 162 that is
48 that no 47 that
by 58 that of 173
that is 121 that of
296 that of 150 that
of 68 that on 65
that on 115 that of
198 that of 394 that
of 113 that to 45
that of 188 that is
133 that of 50 that
of 44 that the 124
that of 314 that of
47 that of 107 that
in 110 that in 42
that of 91 that on
563 that in 223 that
on 171 that by 127
that in 229 that is
70 that the 41 that
the 122 that the 92
that the 615 that the
206 that the 129 that
the 125 that the 209
that the 47 that in
71 that of 85 that
is 41 that of 64
that or 56 that is
820 that to 48 that
in 203 that is 794
that is 132 that is
170 that be 117 that
in 1748 that is 1310
that of 245 that is
141 that is 143 that
is 424 that is 423
that is 138 that of
101 that to 104 that
to 160 that to 49
that to 50 that to
45 that of 42 that
by 43 that of 156
that of 160 that to
101 that of 186 that
of 96 that in 279
that to 365 that the
59 that to 122 that
of 99 that by 48
that of 58 that is
44 that is 439 that
the 44 that do 145
that be 183 that do
1080 that in 390 that
of 47 that or 111
that is 155 that of
179 that of 58 that
is 44 that to 45
that of 51 that of
89 that in 46 that
is 2014 that to 55
that of 65 that of
46 that is 860 that
of 1024 that in 43
that of 798 that in
97 that of 74 that
it 201 that the 581
that the 42 that of
49 that on 44 that
in 41 that the 41
that of 65 that in
71 that to 972 that
in 60 that of 175
that to 204 that in
152 that in 42 that
by 267 that in 119
that is 139 that to
135 that by 415 that
in 60 that is 810
that the 175 that in
62 that to 40 that
to 1328 that in 153
that is 276 that the
53 that is 228 that
is 239 that is 78
that in 103 that is
329 that of 163 that
of 66 that is 193
that is 99 that is
56 that of 67 that
of 372 that of 54
that is 88 that is
86 that of 47 that
the 148 that the 54
that the 51 that is
155 that he 70 that
in 265 that of 303
that of 50 that on
40 that of 187 that
to 97 that of 84
that to 66 that is
57 that of 302 that
of 95 that in 179
that to 90 that of
44 that to 53 that
of 93 that of 48
that is 114 that is
231 that of 94 that
of 99 that by 57
that to 72 that to
48 that to 235 that
in 143 that is 564
that of 626 that of
126 that to 40 that
is 663 that of 61
that of 70 that in
42 that of 95 that
of 41 that in 205
that of 253 that of
51 that of 65 that
of 47 that of 321
that is 189 that is
63 that is 340 that
it 45 that the 327
that the 74 that in
169 that in 40 that
the 129 that by 125
that by 48 that to
126 that is 322 that
is 133 that is 1722
that of 107 that of
97 that is 50 that
of 116 that in 111
that me 103 that the
163 that the 40 that
of 58 that is 474
that is 122 that the
49 that is 162 that
of 71 that as 95
that as 165 that in
167 that is 116 that
is 56 that is 42
that of 94 that in
87 that of 189 that
of 60 that of 102
that in 198 that of
112 that of 99 that
is 111 that of 205
that is 104 that is
1430 that of 688 that
of 301 that is 66
that is 42 that of
352 that to 219 that
of 318 that at 49
that of 598 that to
229 that in 150 that
on 144 that by 85
that by 50 that in
84 that on 95 that
is 107 that the 107
that by 94 that to
104 that to 174 that
to 474 that in 113
that in 82 that in
137 that in 128 that
is 67 that of 122
that is 150 that the
83 that to 44 that
the 45 that to 52
that of 102 that to
67 that to 46 that
no 87 that the 283
that in 297 that to
125 that of 87 that
of 74 that to 40
that as 264 that to
65 that in 262 that
the 155 that the 369
that the 292 that the
461 that the 339 that
the 48 that at 91
that the 137 that is
286 that is 134 that
is 101 that of 227
that of 102 that in
307 that is 44 that
of 293 that is 103
that to 132 that to
125 that to 143 that
to 223 that to 270
that to 98 that to
156 that of 41 that
to 46 that of 157
that of 69 that is
96 that in 50 that
the 5652 that to 131
that is 97 that to
109 that to 47 that
or 119 that the 150
that the 250 that in
111 that to 126 that
to 49 that do 40
that the 72 that the
48 that of 114 that
to 267 that to 314
that to 177 that the
156 that to 192 that
the 304 that to 56
that of 45 that is
112 that in 95 that
is 327 that on 98
that is 265 that is
269 that is 219 that
in 102 that is 187
that in 107 that is
278 that at 46 that
in 1376 that of 41
that in 143 that is
94 that in 251 that
is 888 that is 61
that of 124 that as
42 that by 52 that
in 404 that is 2574
that or 50 that in
195 that is 486 that
is 346 that of 94
that is 161 that of
102 that is 188 that
is 105 that in 328
that is 1116 that of
129 that on 137 that
is 45 that of 93
that on 93 that is
391 that in 588 that
is 1160 that of 155
that is 50 that is
41 that in 174 that
of 47 that to 45
that is 958 that to
45 that of 348 that
in 133 that is 294
that to 986 that is
102 that is 172 that
in 44 that is 344
that in 153 that on
135 that to 127 that
be 504 that in 348
that of 41 that is
45 that in 205 that
in 127 that is 200
that in 61 that is
235 that of 45 that
in 960 that is 1860
that is 116 that in
159 that is 97 that
is 205 that is 136
that of 65 that to
167 that to 297 that
in 485 that of 461
that of 81 that is
110 that in 114 that
the 53 that in 174
that on 40 that is
122 that as 106 that
as 46 that of 162
that the 59 that is
293 that is 54 that
is 153 that is 42
that is 57 that of
147 that in 55 that
is 840 that of 2354
that is 47 that the
536 that the 134 that
the 133 that the 120
that of 40 that of
42 that of 44 that
of 134 that of 45
that to 148 that to
77 that as 1348 that
at 709 that in 1553
that of 62 that on
488 that to 8645 that
in 42 that in 102
that the 97 that the
49 that in 43 that
is 49 that is 125
that in 89 that as
52 that at 109 that
be 59 that in 502
that is 1607 that of
90 that in 565 that
in 48 that in 142
that it 190 that the
9431 that the 159 that
of 121 that to 88
that to 202 that of
137 that in 102 that
the 363 that as 431
that by 1178 that in
2404 that is 267 that
by 106 that in 523
that the 394 that by
93 that by 218 that
by 40 that by 167
that as 46 that the
101 that by 223 that
by 193 that by 124
that in 184 that in
162 that the 131 that
by 229 that in 143
that the 256 that by
177 that the 381 that
of 64 that of 199
that the 115 that the
344 that the 308 that
of 237 that an 53
that the 468 that the
97 that the 220 that
us 141 that the 87
that the 103 that the
209 that as 51 that
of 194 that is 156
that of 48 that do
170 that in 147 that
in 106 that the 86
that to 47 that to
101 that of 265 that
to 350 that is 105
that the 43 that to
284 that of 280 that
of 225 that of 478
that to 59 that in
47 that to 302 that
to 132 that the 73
that in 123 that to
195 that of 114 that
of 62 that to 160
that to 51 that to
40 that to 73 that
the 55 that of 44
that of 78 that by
48 that the 260 that
is 53 that is 54
that in 344 that is
47 that is 165 that
the 138 that of 63
that is 100 that be
61 that the 197 that
the 178 that the 182
that the 125 that is
366 that of 143 that
of 41 that is 64
that of 878 that is
48 that is 40 that
of 102 that of 420
that to 101 that the
118 that in 316 that
to 357 that the 40
that the 67 that the
134 that to 115 that
as 206 that as 42
that by 68 that to
209 that is 114 that
do 44 that on 336
that of 40 that on
83 that on 301 that
on 52 that the 72
that in 239 that the
117 that the 65 that
the 87 that of 51
that of 298 that of
115 that is 296 that
is 148 that do 92
that in 42 that to
47 that in 63 that
of 41 that to 84
that of 71 that of
89 that of 84 that
in 62 that of 43
that to 144 that in
248 that of 261 that
to 77 that of 51
that as 526 that is
43 that by 377 that
by 107 that by 117
that in 138 that of
216 that in 52 that
the 46 that to 96
that vi 83 that to
87 that the 915 that
the 1298 that the 1459
that to 818 that in
49 that to 692 that
to 135 that to 58
that to 347 that to
190 that to 285 that
to 128 that of 117
that to 96 that on
44 that to 82 that
to 66 that the 41
that the 49 that in
41 that is 64 that
the 620 that the 52
that of 57 that is
97 that do 174 that
is 165 that of 97
that in 90 that of
126 that of 343 that
of 117 that of 42
that of 95 that of
43 that of 40 that
of 748 that is 162
that on 42 that of
46 that is 85 that
of 173 that of 43
that by 89 that the
97 that on 45 that
in 592 that of 154
that of 86 that of
48 that by 82 that
the 77 that it 316
that the 1110 that of
72 that in 109 that
on 123 that the 91
that to 124 that the
43 that me 104 that
the 77 that in 110
that the 106 that the
40 that the 42 that
to 83 that the 268
that the 45 that of
121 that the 42 that
is 54 that is 81
that in 46 that of
119 that the 44 that
in 131 that is 598
that of 153 that is
155 that is 61 that
is 148 that is 40
that is 554 that of
192 that is 119 that
is 41 that is 97
that is 328 that of
47 that to 58 that
is 132 that is 248
that to 219 that by
53 that of 94 that
in 43 that is 59
that of 237 that is
165 that is 234 that
of 724 that is 196
that is 107 that in
93 that on 97 that
to 46 that the 563
that the 162 that do
101 that to 117 that
to 43 that to 47
that to 78 that in
66 that in 43 that
the 52 that the 78
that as 167 that in
67 that to 935 that
of 52 that by 65
that to 118 that be
57 that is 428 that
of 133 that is 127
that is 790 that of
107 that in 137 that
is 678 that in 93
that is 234 that in
49 that is 1318 that
of 414 that is 46
that be 46 that in
101 that is 750 that
of 48 that to 133
that is 133 that is
408 that of 101 that
of 40 that is 216
that in 53 that in
146 that of 378 that
by 44 that to 101
that is 251 that is
276 that in 41 that
is 410 that on 236
that is 123 that of
50 that is 47 that
of 125 that is 45
that in 46 that is
1218 that of 440 that
is 61 that is 46
that on 96 that of
55 that the 93 that
the 46 that the 105
that the 55 that the
106 that the 52 that
to 116 that is 90
that to 187 that of
798 that of 60 that
of 246 that of 61
that to 61 that the
44 that to 44 that
in 113 that in 129
that it 96 that the
747 that of 267 that
the 51 that the 99
that the 42 that the
71 that the 129 that
the 47 that the 67
that is 50 that is
157 that of 57 that
on 116 that we 184
that of 85 that to
210 that in 220 that
is 130 that on 157
that of 91 that of
60 that by 41 that
of 189 that of 53
that is 212 that is
237 that of 160 that
to 146 that of 43
that by 40 that in
105 that of 868 that
of 98 that of 50
that of 58 that of
253 that of 44 that
is 96 that of 51
that to 110 that is
48 that of 40 that
in 184 that to 97
that is 41 that to
60 that is 45 that
in 41 that the 907
that the 285 that in
218 that is 69 that
the 127 that the 40
that the 215 that the
95 that the 43 that
to 47 that is 114
that is 46 that of
147 that is 330 that
of 127 that of 208
that to 504 that of
128 that in 330 that
or 146 that be 74
that of 62 that of
59 that to 48 that
is 42 that on 54
that of 53 that is
57 that of 48 that
of 50 that of 434
that to 220 that of
248 that of 40 that
by 48 that of 1434
that of 252 that of
163 that of 113 that
of 117 that of 219
that of 48 that of
129 that of 260 that
we 48 that of 92
that of 50 that of
159 that of 227 that
of 104 that of 127
that of 44 that of
49 that of 115 that
of 132 that the 107
that in 125 that is
135 that is 164 that
is 91 that of 99
that he 138 that the
107 them to 40 them
to 56 them to 70
them to 88 them on
67 them of 363 them
the 206 them the 127
them in 55 them the
138 them to 134 them
the 171 them to 110
them of 60 them as
535 them in 51 them
of 52 them as 106
them the 126 them in
65 them to 67 them
to 91 them in 62
them to 365 them as
43 them in 166 them
by 46 them as 58
them in 91 them to
80 them to 137 them
to 49 them to 158
them to 60 them to
689 them as 152 them
in 248 them to 425
them to 57 them of
88 them as 216 them
in 126 them to 48
them to 378 them to
156 them on 64 them
of 47 them to 1911
them in 59 them of
44 them in 72 them
to 51 them to 45
them to 181 them to
82 them to 641 them
of 61 them to 138
them of 96 them the
41 them in 97 them
on 587 them to 311
them in 46 them of
48 them to 46 them
to 80 them to 116
them to 69 them to
47 them as 146 them
to 128 them at 40
them to 48 them on
59 them to 56 them
to 210 them is 57
them to 80 them to
286 them as 95 them
of 106 them of 41
them on 87 them of
52 them in 65 them
of 57 them as 94
them at 97 them in
49 them to 140 them
in 161 them to 42
them at 74 them in
42 them of 46 them
in 40 them to 40
them the 198 them the
130 them to 116 them
to 66 them up 136
them the 803 them of
43 them to 73 them
by 63 them to 58
them to 66 them by
53 them to 76 them
of 45 them the 195
them to 42 them to
40 them to 128 them
to 63 them of 64
them in 45 them to
80 then to 69 then
to 105 then in 46
then is 61 then in
51 then to 113 then
to 920 then to 61
then of 41 then of
168 then of 40 then
of 227 then of 79
then at 60 then of
579 then of 315 then
to 103 then of 52
then at 213 then in
135 then of 1201 then
in 154 then of 14762
then to 374 then of
58 then the 58 then
the 43 then the 45
then the 95 then to
140 then by 86 then
the 89 then to 50
then the 42 then to
41 then the 158 then
in 49 then to 63
then to 207 then the
45 then of 86 then
to 43 then the 342
then the 166 then to
95 then the 112 then
the 50 then as 40
then the 370 then to
45 then to 55 then
as 145 then in 121
then on 46 then of
57 then me 78 then
to 80 then to 234
then of 2019 then to
42 then at 49 then
to 53 then in 59
then to 418 then to
73 then in 51 then
as 144 then to 49
then in 99 then in
118 then to 47 then
the 53 then to 40
then to 42 then to
40 then an 45 then
in 55 then in 63
then the 43 then to
56 then as 113 then
by 46 then the 115
then the 58 then to
61 then to 62 then
the 121 then of 56
then at 732 then in
190 then in 42 then
it 321 then the 102
then to 72 then in
53 then the 42 then
in 549 then by 65
then on 49 then to
92 then at 239 then
in 174 then of 711
then to 319 then of
55 then the 41 then
of 101 then to 44
then of 136 then at
55 then as 137 then
at 98 then in 87
then to 485 then the
375 then of 42 then
the 354 then of 54
then of 735 then to
207 then to 77 then
to 64 then to 180
then to 77 then in
52 then to 41 then
the 50 then in 52
then the 75 then of
40 then to 599 then
to 78 then to 96
then of 43 then to
1071 then to 47 then
the 287 then to 41
then in 121 then to
91 then to 59 then
on 64 then on 50
then to 47 then to
71 then to 40 then
the 52 then by 42
then to 42 then the
50 then by 64 then
by 40 then to 51
then to 61 then of
43 then to 43 then
the 49 they the 68
they in 69 they to
3104 they on 56 they
at 43 they to 56
they me 62 they in
45 they to 74 they
to 434 they as 406
they in 472 they of
503 they on 151 they
so 258 they to 124
they at 59 they in
251 they to 6229 they
to 145 they the 41
they as 355 they to
87 they to 46 they
to 56 they on 46
they as 846 they at
58 they to 130 they
to 86 they or 51
they to 46 they as
55 they to 53 they
of 96 they in 46
they to 1186 they the
268 they by 43 they
in 230 they to 43
they at 46 they in
142 they to 48 they
to 40 they to 47
they in 173 they in
102 they so 142 they
to 430 they the 132
they to 66 they the
58 they the 67 they
in 43 they the 337
they the 45 they the
54 they in 94 they
the 113 they to 58
they to 146 they to
59 they the 45 they
the 46 they the 155
they the 103 they the
56 they the 57 they
an 91 they the 263
they in 452 they to
43 they the 276 they
of 40 they in 86
they the 67 they by
219 they in 63 they
by 152 they in 145
they on 87 they by
42 they to 1038 they
on 81 they as 44
they at 67 they by
93 they in 262 they
to 6746 they to 69
they as 244 they in
146 they on 41 they
to 110 they as 394
they at 102 they in
271 they to 1376 they
at 54 they in 68
they by 44 they in
45 they to 314 they
as 1550 they at 119
they in 4012 they on
175 they so 255 they
to 63 they to 278
they in 77 they to
109 they to 263 they
to 65 they in 40
they to 145 they of
53 they of 346 they
as 417 they in 66
they of 94 they as
116 they at 75 they
by 800 they in 109
they to 303 they to
62 they to 72 they
in 132 they to 53
they as 120 they to
362 they the 897 they
to 41 they to 40
they to 42 they of
55 they by 41 they
it 52 they of 140
they the 49 they the
52 they the 73 they
as 355 they the 87
they to 48 they the
83 they the 447 they
of 51 they the 66
they to 2388 they in
55 they of 166 they
to 242 they up 418
they as 4922 they in
304 they to 136 they
as 231 they in 44
they by 82 they in
130 they in 64 they
in 164 they the 138
they of 46 they as
86 they in 64 they
to 79 they by 61
they by 178 they as
1999 they by 44 they
in 282 they in 527
they on 65 they to
118 they the 417 they
in 323 they to 69
they the 101 they as
96 they in 278 they
on 70 they as 386
they at 72 they by
729 they in 580 they
on 42 they to 40
they to 107 they the
100 they as 69 they
to 52 they in 98
they or 48 they to
64 they of 40 they
in 75 they the 68
they to 99 they to
89 they to 279 they
to 68 they to 43
they in 130 they in
365 they on 48 they
an 44 they by 146
they in 108 they to
282 they in 97 they
as 95 they as 381
they the 45 they the
54 they in 62 they
of 75 they as 1204
they at 122 they by
132 they in 1330 they
on 226 they to 40
they to 84 they it
44 they the 54 they
to 138 they the 125
they the 47 they in
74 they on 45 they
by 76 they in 1046
they the 56 they in
289 they to 57 they
as 40 they in 204
they to 74 they in
57 they to 104 they
at 80 they to 100
they to 49 they to
231 they as 2732 they
at 99 they by 117
they in 2616 they is
45 they on 221 they
so 296 they to 241
they to 322 they to
40 they the 149 they
the 43 they the 184
they the 393 they the
110 they the 48 they
on 87 they in 116
they it 71 they the
108 they to 74 they
as 73 they at 71
they by 184 they in
620 they on 156 they
as 561 they to 61
they to 42 they the
50 they the 62 they
the 62 they to 119
they the 40 they to
60 they in 203 they
in 52 they the 43
they to 98 they in
52 they of 371 they
to 199 they to 425
they as 45 they the
78 they the 41 they
to 40 they in 103
they the 41 they the
184 they to 542 they
to 40 they the 66
they at 41 they the
116 they the 91 they
the 70 they an 51
they the 323 they the
75 they to 69 they
to 50 they to 64
they in 1062 they the
547 they in 144 they
the 47 they in 62
they to 77 they the
264 they the 82 they
to 53 they an 143
they the 237 they the
99 they the 43 they
to 40 they in 353
they to 117 they to
61 they to 46 they
to 118 they to 188
they the 50 they in
56 they on 204 they
on 68 they in 59
they the 67 they as
103 they the 73 they
by 72 they to 49
they in 89 they as
242 they at 147 they
in 630 they on 93
they the 76 they to
104 they to 188 they
to 48 they so 153
they as 52 they as
388 they by 97 they
in 69 they to 452
they to 97 they to
41 they as 176 they
the 45 they the 40
they the 66 they to
43 they in 82 they
in 67 they the 47
they as 41 they by
425 they in 373 they
on 54 they the 56
they the 113 they it
56 they by 41 they
to 131 they the 89
they to 50 they to
94 they to 180 they
to 86 they the 156
they to 401 they to
122 they the 99 they
on 87 they in 46
they to 352 they as
917 they in 604 they
on 123 they to 371
they in 54 they to
139 they to 45 they
to 185 they on 41
they as 5050 they in
355 they or 41 they
to 1737 they in 93
they the 106 they of
375 they to 55 they
the 66 they to 50
they in 49 they no
49 they the 187 they
to 2309 they the 205
they to 122 they it
61 they of 61 they
so 61 they to 135
they in 64 they to
206 they as 1144 they
in 73 they to 63
they as 788 they at
136 they in 470 they
on 214 they so 42
they to 184 they or
47 they of 209 they
the 43 they of 80
they of 2392 they no
55 they to 54 they
to 94 they to 92
they as 5990 they at
2617 they by 46 they
in 2696 they on 322
they the 57 they to
7377 they the 49 they
to 42 they in 51
they the 48 they of
95 they the 70 they
co 72 they to 75
they in 70 they of
52 they the 42 they
the 48 they on 89
they to 72 they to
60 they at 58 they
to 134 they to 52
they to 49 they to
75 they to 47 they
to 227 they of 93
they to 142 they as
106 they of 62 they
so 47 they the 147
they to 967 they to
73 they as 212 they
of 41 they up 61
they by 120 they the
44 they as 139 they
at 164 they in 407
they on 158 they to
103 they as 110 they
by 490 they in 61
they to 54 they in
223 they on 101 they
the 43 they in 52
they as 1704 they in
681 they or 56 they
to 148 they in 65
they as 40 they by
113 they to 591 they
to 762 they of 188
they in 49 they of
43 they as 119 they
in 79 they at 114
they by 111 they in
90 they on 52 they
in 50 they to 261
they to 231 they the
56 they to 48 they
the 63 they the 40
they to 74 they at
41 they in 46 they
of 97 they of 77
they to 74 they of
85 they the 100 they
of 219 they of 172
they to 45 they in
63 they of 53 they
the 54 they the 136
they the 113 they to
233 they in 108 they
of 47 they of 85
they as 2342 they in
449 they or 48 they
to 1047 they the 45
they the 66 they by
104 they the 46 they
as 129 they by 147
they in 267 they of
95 they to 1353 they
the 113 they in 111
they to 60 they to
282 they to 113 they
the 54 they in 133
they to 234 they as
296 they by 141 they
of 55 they in 81
they to 51 they the
386 they in 61 they
as 172 they by 44
they in 67 they the
354 they to 119 they
as 132 they in 455
they by 44 they to
100 they to 342 they
to 56 they it 41
they on 40 they in
