tail against a marble 43
there plucked a strange 82
there preached a sermon 69
there project a number 47
there quietly a moment 105
there reigned a prince 191
there reigned a solemn 113
there reigned a spirit 145
there remains a belief 153
there remains a bright 58
there remains a cavity 66
there remains a chance 580
there remains a choice 220
there remains a circle 52
there remains a common 438
there remains a credit 44
there remains a crucial 362
there remains a curious 266
there remains a debate 129
there remains a deeper 260
there remains a deeply 52
there remains a degree 557
there remains a demand 289
there remains a desire 243
there remains a direct 74
there remains a double 47
there remains a factor 50
there remains a fairly 211
there remains a finite 137
there remains a further 1948
there remains a future 106
there remains a goodly 52
there remains a greater 769
there remains a haunting 124
there remains a hidden 148
there remains a higher 249
there remains a highly 197
there remains a hollow 55
there remains a kernel 100
there remains a lacuna 45
there remains a larger 211
there remains a latent 133
there remains a legacy 106
there remains a letter 201
there remains a liquid 61
there remains a little 419
there remains a lively 84
there remains a margin 291
there remains a marked 656
there remains a market 75
there remains a matter 81
there remains a measure 115
there remains a memory 97
there remains a merely 83
there remains a middle 51
there remains a narrow 106
there remains a number 741
there remains a portion 292
there remains a pressing 431
there remains a pretty 103
there remains a profit 162
there remains a proper 99
there remains a public 226
there remains a puzzle 114
there remains a puzzling 69
there remains a record 157
there remains a remedy 69
there remains a remote 48
there remains a sabbath 480
there remains a second 340
there remains a secret 166
there remains a series 212
there remains a serious 1206
there remains a severe 80
there remains a shadow 81
there remains a simple 94
there remains a slight 462
there remains a something 85
there remains a source 45
there remains a special 195
there remains a sphere 55
there remains a square 109
there remains a stable 53
there remains a stigma 66
there remains a strange 86
there remains a striking 260
there remains a subset 51
there remains a subtle 117
there remains a system 49
there remains a tender 318
there remains a tension 526
there remains a unique 69
there remains a useful 49
there remains a vacuum 55
there remains a volume 78
there remains a widely 44
there remains a yellow 80
there renewed a slight 151
there requiring a little 43
there results a bitter 70
there results a common 58
there results a direct 73
there results a double 125
there results a fairly 60
there results a further 120
there results a greater 184
there results a higher 97
there results a highly 82
there results a larger 48
there results a marked 329
there results a moment 48
there results a mutual 85
there results a number 111
there results a partial 67
there results a rudely 55
there results a second 72
there results a series 316
there results a simple 118
there results a slight 93
there results a something 48
there results a spirit 46
there results a stress 44
there results a sudden 52
there results a system 148
there sounded a little 47
there sounded a shrill 65
there sounded a solemn 43
there started a series 95
there survive a number 332
there trembling a little 60
there uttered a piteous 45
these animals a portion 41
these becomes a charge 138
these beliefs a little 102
these between a silver 46
these cautions i waited 94
these classes a public 69
these contain a greater 47
these contain a little 48
these contain a number 164
these dancers a couple 51
these debates a report 46
these defects i should 58
these deserve a moment 68
these details a little 47
these details i learned 54
these efforts a number 69
these factors a little 85
these factors a number 81
these fellows a chance 54
these fellows a lesson 119
these figures a little 131
these figures a number 92
these friends a better 75
these furnish a marked 49
these grounds i should 88
these grounds i thought 48
these importing a greater 41
these include a number 518
these include a series 48
these involve a number 74
these islands a little 50
these islands a number 41
these letters i learned 44
these letters i should 56
these matters a little 468
these matters a thought 43
these matters i always 45
these matters i should 201
these minutiae i bequeath 51
these motives a person 78
these needles a number 51
these niggers a lesson 40
these opinions a brother 54
these parties a little 48
these persons i levied 76
these present a number 45
these present a series 43
these provide a better 265
these provide a common 53
these provide a direct 57
these provide a fairly 62
these provide a further 128
these provide a measure 95
these provide a source 73
these provide a starting 105
these provide a unique 54
these provide a useful 417
these remains a minute 40
these remarks a little 78
these remarks i intend 44
these remarks i should 101
these remarks i submit 84
these require a degree 50
these require a greater 72
these require a higher 212
these require a larger 67
these require a little 71
these require a special 100
these results a little 87
these results a number 139
these results a second 46
these savages a lesson 100
these schools a number 57
these sources a number 58
these sources a series 55
these sources i learned 49
these stories a little 42
these stories a singular 40
these stories i should 41
these studies a number 289
these studies a series 49
these studies i should 60
these suitors a gentle 90
these systems a number 57
these thoughts a little 75
these thoughts i passed 45
these thoughts i yawned 61
these together a little 88
these trifles i should 58
these windows i should 45
think because i shrink 49
think because i wanted 64
think herself a genius 112
think herself a little 152
think himself a better 544
think himself a chosen 85
think himself a clever 51
think himself a coward 64
think himself a gainer 142
think himself a genius 99
think himself a greater 72
think himself a little 69
think himself a martyr 123
think himself a pretty 48
think himself a proper 86
think himself a sinner 46
think johnson a greater 107
think perhaps a little 157
think perhaps i should 1302
third brought a vessel 42
third century a number 69
third couplet i should 129
third entered i halted 44
third implied a direct 135
third offered a series 62
third question i raised 44
third segment a little 186
those attending a clinic 44
those attending a public 51
those attending a school 51
those attending a special 45
those beginning a career 84
those between a liquid 86
those between a parent 114
those between a person 58
those fashions i hardly 64
those fellows a lesson 56
those governing a lawyer 48
those involving a direct 61
those involving a greater 95
those involving a number 75
those involving a person 54
those involving a series 44
those lessons i learned 48
those letters i traced 50
those moments i thought 74
those occupying a higher 109
those paintings a proper 63
those present a portion 109
those receiving a higher 155
those receiving a pension 89
those receiving a salary 79
those receiving a second 42
those requiring a greater 85
those requiring a higher 166
those requiring a larger 46
those requiring a simple 48
those requiring a special 69
threat against a member 41
threat against a person 72
threat becomes a reality 96
three bubbles a second 173
three decades a number 369
three decades a series 51
three dollars a barrel 1546
three dollars a bottle 341
three dollars a bushel 826
three dollars a column 211
three dollars a gallon 967
three dollars a lesson 80
three dollars a minute 253
three dollars a person 88
three dollars a square 150
three dollars a ticket 88
three dollars a volume 112
three gallons a minute 157
three hundred a minute 133
three minutes a little 53
three minutes i should 44
three minutes i thought 42
three shillings a barrel 126
three shillings a bottle 241
three shillings a bushel 489
three shillings a gallon 267
three shillings a lesson 44
three shillings a volume 92
three summers i worked 64
three thousand a minute 45
threw himself a second 51
threw together a little 52
throw himself a little 96
throw together a couple 50
throw together a little 67
throw together a number 173
throw together a simple 60
tied together a bundle 59
tied together a number 183
ties between a number 123
ties between a person 126
ties together a number 900
ties together a series 209
till perhaps a little 78
time acquire a greater 42
time acquiring a degree 41
time adopted a policy 104
time against a common 70
time against a second 61
time appeared a better 257
time appeared a number 42
time appoint a deputy 386
time appoint a further 134
time appoint a member 111
time appoint a person 633
time arrived a letter 49
time arrived a second 49
time assumed a serious 56
time because a number 96
time because i always 257
time because i expect 50
time because i looked 49
time because i needed 222
time because i thought 1427
time because i wanted 1358
time because i worked 48
time becomes a burden 59
time becomes a crucial 127
time becomes a factor 287
time becomes a limiting 79
time becomes a little 45
time becomes a matter 189
time becomes a measure 68
time becomes a member 70
time becomes a reality 108
time becomes a scarce 79
time becomes a serious 63
time becomes a source 65
time becomes a yellow 50
time between a number 177
time between a parent 45
time between a person 156
time between a series 54
time between a signal 197
time between a teacher 66
time between a winter 44
time composing a letter 64
time contain a number 52
time convene a special 96
time denotes a special 81
time elected a fellow 67
time elected a member 166
time enjoyed a greater 46
time enjoyed a pension 60
time expecting a letter 93
time express a desire 88
time following a policy 71
time following a sudden 55
time follows a normal 112
time follows a simple 45
time forward a little 95
time forward a marked 50
time forward i became 113
time himself a member 63
time largely a matter 79
time offered a bounty 44
time offered a course 42
time offered a reward 92
time onwards a number 42
time onwards a series 41
time perhaps a little 111
time preached a sermon 76
time preparing a report 52
time produce a better 52
time produce a greater 93
time provide a better 181
time provide a market 47
time provide a measure 201
time provide a source 54
time provide a useful 101
time providing a better 156
time providing a common 50
time providing a degree 54
time providing a measure 70
time providing a secure 42
time providing a source 87
time providing a useful 145
time pursued a course 94
time pursued a policy 141
time receive a letter 59
time remains a matter 89
time remains a puzzle 41
time undergo a signal 46
time written a letter 46
toil brought a little 64
told herself a little 161
told herself a million 52
told himself a little 76
told himself a million 44
told sherman i thought 103
tone against a somber 65
tone against a sombre 42
tone becomes a little 46
tone softening a little 55
tone sounded a little 113
tons against a target 87
took everything i wanted 86
took himself a little 100
took himself a second 42
took matters a little 42
took perhaps a little 44
took perhaps a minute 97
took position a little 57
took quickly a pistol 42
took roughly a decade 59
torn between a belief 249
torn between a career 173
torn between a desire 8471
torn between a fierce 52
torn between a number 85
torn between a passion 97
tort against a person 74
town affords a market 198
town against a famine 83
town because i thought 42
town because i wanted 56
town erected a statue 50
town offered a bounty 71
town offered a reward 46
tree against a winter 41
tree attaining a height 2057
tree attains a height 1236
tree becomes a spraying 121
tree becomes a symbol 117
tree carries a million 61
tree outside a window 138
trial witness a person 72
trim herself a little 45
trip because i wanted 83
trot becomes a gallop 58
true because a number 63
true because a person 87
true remains a matter 43
truth because i thought 41
truth becomes a matter 324
truth remains a matter 48
trying fortune a little 57
tube receiving a branch 59
turn affects a number 40
turn against a friend 127
turn against a person 56
turn becomes a factor 59
turn becomes a fetter 130
turn becomes a parent 98
turn becomes a source 162
turn becomes a symbol 54
turn contain a number 70
turn demands a greater 50
turn imparts a fuller 41
turn implies a degree 54
turn implies a greater 136
turn implies a higher 195
turn implies a larger 69
turn produce a further 99
turn produce a number 43
turn produce a second 46
turn provide a better 88
turn require a greater 86
turn support a second 40
turn towards a little 49
turn towards a policy 65
