obdurate creature 47 obedient
observed puberty 298 observed
radiation 58 observed recording
45 observed regular 88
observed repeated 434 observed
research 84 observed rotation
104 observed routine 304
observed several 801 observed
similar 75 observed storage
799 observed studies 223
observed surface 54 observed
surgery 332 observed surveys
103 observed systole 106
observed tensile 204 observed
typical 59 observed unloading
73 observed wartime 89
observed between 365 observed
following 44 observed outside
40 observed towards 70
observed effects 42 observed
hundred 40 observed minutes
290 observed rotation 100
observed behavior 52 observed
pattern 485 observed regimes
129 observed density 1083
observed overhead 118 observed
towards 47 observed decades
113 observed species 44
observed pattern 328 observed
ancient 231 observed beginning
173 observed central 41
observed certain 162 observed
control 58 observed country
52 observed distant 60
observed earliest 97 observed
equation 680 observed examining
44 observed exhibit 65
observed figures 565 observed
history 47 observed infancy
181 observed injecting 41
observed january 641 observed
jupiter 86 observed natural
85 observed northern 60
observed october 286 observed
outside 6386 observed patient
107 observed previous 150
observed repeated 106 observed
research 40 observed results
50 observed rockets 108
observed samples 171 observed
seismic 44 observed several
792 observed similar 60
observed southern 43 observed
stations 62 observed studies
127 observed sundown 240
observed sunrise 80 observed
surface 148 observed voyager
52 observed between 124
observed conduct 83 observed
effects 435 observed manners
41 observed results 1065
observed benefit 78 observed
flights 126 observed numbers
1286 observed secrecy 122
observed variation 203 observed
variety 93 observed behaved
172 observed effects 1332
observed because 205 observed
between 492 observed however
41 observed include 50
observed reflect 59 observed
several 103 observed suggest
81 observed density 127
observed surface 108 observed
quietly 45 observed outside
304 observed against 59
observed between 141 observed
closely 110 observed history
278 observed darkening 899
observed emission 207 observed
profile 2210 observed spectra
264 observed splitting 99
observed strengths 448 observed
between 520 observed volumes
119 observed effects 50
observed signals 50 observed
ancient 52 observed aspects
127 observed customs 59
observed decades 52 observed
defects 153 observed details
109 observed features 137
observed females 44 observed
hundred 111 observed natives
50 observed parents 67
observed persons 212 observed
similar 137 observed species
100 observed teachers 92
observed thousand 44 observed
density 263 observed function
213 observed spectra 493
observed behavior 129 observed
bertram 113 observed miranda
40 observed acutely 44
observed broadly 43 observed
closely 2203 observed complex
61 observed exactly 62
observed intense 42 observed
quickly 78 observed rigidly
58 observed sharply 47
observed strongly 75 observed
closely 610 observed notably
154 observed plainly 55
observed rigidly 62 observed
strongly 217 observed vividly
71 observed rapidly 133
observed towards 189 observed
benefit 83 observed smaller
55 observed peculiar 313
observed unusual 986 observed
several 187 observed against
42 observed because 551
observed between 696 observed
briefly 197 observed following
173 observed limited 109
observed locally 253 observed
minimal 69 observed outside
42 observed several 40
observed towards 147 observed
animals 95 observed aspects
40 observed customs 48
observed effects 122 observed
heavenly 55 observed members
47 observed objects 79
observed persons 139 observed
similar 54 observed teachers
336 observed certain 54
observed decades 85 observed
northern 93 observed several
6013 observed shorter 166
observed southern 83 observed
western 48 observed behavior
94 observed behavior 159
observed emission 963 observed
silence 312 observed sources
146 observed between 55
observed depends 64 observed
equation 156 observed increase
137 observed between 536
observed exceeds 46 observed
factors 253 observed premium
273 observed strengths 53
observed effects 4306 observed
effects 148 observed systems
181 observed increase 45
observed ancient 114 observed
aspects 64 observed customs
54 observed decades 48
observed decorum 47 observed
decrease 52 observed defects
89 observed effects 78
observed elderly 46 observed
features 63 observed females
42 observed fifteen 57
observed figures 87 observed
general 86 observed hastening
100 observed increase 126
observed material 115 observed
members 46 observed natives
85 observed peculiar 136
observed persons 212 observed
private 53 observed remains
238 observed savages 389
observed similar 49 observed
species 88 observed teachers
56 observed unusual 157
observed variation 85 observed
density 91 observed behavior
814 observed conduct 59
observed effects 738 observed
reactions 44 observed results
235 observed results 812
observed ability 55 observed
absence 85 observed ancient
98 observed arrival 206
observed behavior 1889 observed
classes 56 observed conduct
334 observed customs 325
observed defects 55 observed
demeanor 118 observed dilemma
49 observed effects 256
observed efforts 118 observed
fiftieth 52 observed friends
53 observed general 51
observed language 45 observed
manners 269 observed national
52 observed natural 65
observed numbers 40 observed
parents 651 observed paroles
169 observed passage 63
observed peculiar 97 observed
pledges 59 observed position
62 observed promise 54
observed reactions 328 observed
religion 181 observed results
75 observed several 78
observed shadows 40 observed
spittle 47 observed success
42 observed teachers 64
observed treaties 74 observed
between 71 observed several
376 observed animals 306
observed battles 41 observed
customs 120 observed defects
78 observed details 113
observed effects 765 observed
efforts 71 observed features
152 observed insects 129
observed matters 102 observed
objects 205 observed planets
43 observed reactions 102
observed results 124 observed
rituals 57 observed several
114 observed teachers 91
observed measures 62 observed
persons 45 observed treaties
55 observed classes 61
observed decades 239 observed
figures 50 observed general
62 observed hundred 277
observed minutes 152 observed
persons 346 observed species
222 observed brought 84
observed between 270 observed
courses 228 observed history
74 observed pattern 47
observed profile 98 observed
variation 110 observed addition
1049 observed autopsy 107
observed certain 44 observed
comparing 96 observed decreasing
41 observed dilution 58
observed examining 68 observed
increasing 273 observed removal
115 observed repeated 126
observed several 84 observed
similar 61 observed unloading
42 observed behavior 128
observed numbers 181 observed
acutely 52 observed closely
1519 observed exactly 168
observed gravely 47 observed
plainly 69 observed quickly
94 observed quietly 83
observed rightly 55 observed
rigidly 52 observed similar
372 observed behavior 101
observed heights 675 observed
numbers 521 observed pattern
52 observed spectra 219
observed defined 48 observed
affixed 54 observed between
420 observed brought 97
observed carried 52 observed
chiefly 50 observed closely
43 observed covered 99
observed divided 129 observed
genuine 58 observed grouped
47 observed largely 110
observed limited 153 observed
located 228 observed natural
51 observed plotted 67
observed present 113 observed
reduced 115 observed related
732 observed several 63
observed similar 1264 observed
smaller 46 observed totally
49 observed typical 116
observed usually 272 observed
appeared 4180 observed happens
448 observed liberty 48
observed alcohol 91 observed
analyzing 671 observed animals
550 observed antigen 111
observed applied 152 observed
assessing 131 observed attending
45 observed average 95
observed bacteria 259 observed
benzene 89 observed calcium
294 observed certain 404
observed combining 102 observed
comparing 5833 observed contact
50 observed control 97
observed current 131 observed
decreasing 76 observed designing
261 observed dietary 64
observed embryos 62 observed
employing 166 observed examining
487 observed exposed 104
observed females 49 observed
following 72 observed foreign
45 observed freshly 45
observed glucose 363 observed
increasing 400 observed infants
160 observed injecting 70
observed insulin 82 observed
liquids 76 observed listening
46 observed material 97
observed measured 143 observed
members 78 observed methanol
42 observed natural 58
observed obtaining 97 observed
operating 281 observed ordered
54 observed organic 78
observed parents 87 observed
patient 43 observed preparing
247 observed present 85
observed primary 82 observed
protein 135 observed providing
50 observed rabbits 49
observed radiation 86 observed
recording 267 observed referring
44 observed repeated 117
observed replacing 97 observed
reporting 42 observed results
70 observed reviewing 185
observed samples 268 observed
sections 55 observed seedlings
48 observed selecting 203
observed servicing 59 observed
several 601 observed similar
197 observed smaller 52
observed species 164 observed
stained 248 observed stimuli
74 observed strains 44
observed sucrose 125 observed
surface 54 observed switching
205 observed teachers 42
observed tissues 70 observed
traveling 74 observed utilizing
58 observed vitamin 104
observed workers 51 observed
variation 304 observed animals
44 observed increase 66
observed provide 46 observed
reflect 52 observed outside
138 observed profile 156
observed behavior 111 observed
function 86 observed product
77 observed behavior 71
observed conduct 94 observed
objects 50 observed parents
95 observer noticed 101
observer records 140 observer
remarks 57 observer reports
106 observer himself 64
observer present 322 observer
himself 55 observer america
42 observer britain 45
observer detecting 50 observer
outside 3452 observer overseas
43 observer guessed 43
observer account 143 observer
believing 252 observer himself
88 observer strongly 103
observer towards 43 observer
together 116 observer towards
244 observer attempt 70
observer believe 264 observer
compare 45 observer concede
200 observer confess 160
observer correct 41 observer
develop 112 observer discern
59 observer examine 133
observer imagine 55 observer
observe 103 observer perform
66 observer possess 217
observer proceed 45 observer
project 64 observer question
67 observer receive 58
observer respond 105 observer
satisfy 65 observer somehow
61 observer because 84
observer himself 44 observer
himself 228 observer depends
43 observer exactly 49
observer himself 89 observer
himself 64 observer becomes
229 observer realizes 149
observer located 112 observer
present 556 observer attempt
163 observer believe 69
observer concede 41 observer
confess 45 observer confirm
152 observer declare 43
observer discern 244 observer
examine 54 observer imagine
69 observer imitate 82
observer observe 350 observer
perform 88 observer perhaps
80 observer produce 86
observer provide 137 observer
question 57 observer quickly
168 observer receive 550
observer require 71 observer
respond 137 observer testify
59 observer usually 406
observer witness 102 observes
outside 169 observes closely
175 observes behavior 46
observes behavior 254 observes
effects 124 observes reactions
57 observes several 42
observes acutely 47 observes
closely 80 observes rightly
67 observes happens 632
observes numbers 67 obsolete
because 120 obsolete against
126 obsolete quickly 432
obsolete rapidly 279 obsolete
applied 65 obsolete referring
92 obsolete quickly 1026
obsolete rapidly 421 obsolete
shortly 52 obsolete applied
43 obstacle removed 43
obstacle between 54 obstacle
between 57 obstacle removed
99 obstacle between 42
obstacle appeared 40 obstacle
present 59 obstacle removed
337 obstacle present 43
obstacle prevent 158 obstacle
mentioning 199 obstruct passage
343 obstruct traffic 85
obstruct marriage 104 obstruct
efforts 147 obstruct freedom
94 obstruct measures 54
obstruct ability 154 obstruct
advance 458 obstruct designs
242 obstruct efforts 535
obstruct freedom 96 obstruct
measures 95 obstruct natural
57 obstruct outlets 56
obstruct passage 2594 obstruct
pursuit 53 obstruct regular
114 obstruct schemes 50
obstruct success 48 obstruct
measures 41 obstruct measures
80 obstruct windows 170
obstruct ability 112 obstruct
passage 233 obtained between
114 obtained depends 98
obtained provide 46 obtained
several 57 obtained suggest
72 obtained certain 45
obtained mankind 288 obtained
members 102 obtained persons
46 obtained several 66
obtained credits 41 obtained
financing 96 obtained results
586 obtained control 89
obtained allowed 47 obtained
confirm 73 obtained provide
60 obtained regarding 224
obtained revealed 50 obtained
similar 81 obtained suggest
156 obtained support 41
obtained attacks 48 obtained
autopsy 176 obtained balloon
53 obtained certain 77
obtained control 317 obtained
cruises 51 obtained current
84 obtained daytime 52
obtained diastole 83 obtained
dynamic 99 obtained febrile
54 obtained flights 69
obtained history 71 obtained
illegal 134 obtained infancy
70 obtained infusion 259
obtained january 251 obtained
marriage 189 obtained maximal
174 obtained maximum 160
obtained medical 73 obtained
natural 99 obtained october
190 obtained passive 50
obtained patient 158 obtained
pretrial 66 obtained previous
390 obtained primary 65
obtained process 42 obtained
program 45 obtained regular
85 obtained repeated 227
obtained research 212 obtained
routine 398 obtained screening
116 obtained sessions 48
obtained several 513 obtained
similar 61 obtained storage
94 obtained studies 305
obtained surgery 858 obtained
surveys 92 obtained systole
152 obtained tensile 148
obtained typical 58 obtained
unloading 54 obtained against
46 obtained permits 124
obtained results 113 obtained
results 90 obtained control
80 obtained dollars 42
obtained factors 61 obtained
hundred 613 obtained minutes
81 obtained shillings 84
obtained species 52 obtained
thousand 207 obtained factors
80 obtained hundred 267
obtained patents 60 obtained
thousand 159 obtained medical
49 obtained passage 167
obtained tickets 43 obtained
ablation 100 obtained aborted
456 obtained abraham 58
obtained accepting 40 obtained
account 114 obtained accused
104 obtained acetate 162
obtained acetone 649 obtained
achieving 51 obtained aconite
141 obtained acquiring 67
obtained acutely 110 obtained
addison 198 obtained addition
183 obtained address 52
obtained adipose 128 obtained
adjoining 98 obtained adjusting
46 obtained admiral 297
obtained adoption 59 obtained
adrenal 428 obtained advance
40 obtained african 583
obtained airline 103 obtained
alabama 66 obtained alanine
42 obtained alberta 70
obtained albumen 111 obtained
alcohol 655 obtained alfalfa
507 obtained algiers 45
obtained alluvial 1511 obtained
almonds 91 obtained alumina
232 obtained alveolar 49
obtained amateur 41 obtained
ambient 213 obtained america
1666 obtained amniotic 313
obtained analogy 138 obtained
analyzing 1050 obtained ancient
711 obtained andrews 89
obtained aniline 589 obtained
animals 8073 obtained annealed
105 obtained answering 55
obtained answers 378 obtained
anterior 342 obtained antigen
150 obtained antique 41
obtained antwerp 52 obtained
anybody 45 obtained apatite
54 obtained applied 464
obtained apricot 70 obtained
aquatic 241 obtained aquifer
50 obtained arizona 57
obtained arsenic 339 obtained
arterial 821 obtained artists
79 obtained aspirin 43
obtained assessing 119 obtained
assigning 50 obtained assumed
146 obtained athletes 63
obtained atlanta 73 obtained
attending 145 obtained austrian
98 obtained autopsy 1251
obtained average 991 obtained
averaging 757 obtained babylon
67 obtained bacteria 1939
obtained balance 370 obtained
balancing 44 obtained baldwin
138 obtained balloon 221
obtained bananas 42 obtained
bankers 200 obtained barbara
90 obtained batches 60
obtained battery 179 obtained
bauxite 924 obtained because
48 obtained bedrock 109
obtained beeswax 49 obtained
beginning 53 obtained behavior
89 obtained belgium 292
obtained bennett 43 obtained
benzene 962 obtained bermuda
44 obtained bernard 117
obtained berries 104 obtained
bethesda 272 obtained between
321 obtained binomial 80
obtained biologic 61 obtained
biopsies 376 obtained bipolar
78 obtained bladder 119
obtained boilers 153 obtained
borrowing 436 obtained bottles
54 obtained bradley 44
obtained brewers 42 obtained
bristol 95 obtained britain
942 obtained british 3814
obtained brokers 312 obtained
buffalo 273 obtained buildings
103 obtained bulgaria 100
obtained butcher 49 obtained
cabbage 63 obtained cadaver
528 obtained cadmium 118
obtained calcining 59 obtained
calcium 1018 obtained cameras
65 obtained camphor 339
obtained canadian 928 obtained
candida 97 obtained candles
68 obtained capital 875
obtained captain 907 obtained
captive 576 obtained capture
50 obtained careful 1083
obtained carotid 61 obtained
carrier 161 obtained carrots
143 obtained cascade 64
obtained cassava 117 obtained
catalog 230 obtained catheter
88 obtained catholic 192
obtained central 3209 obtained
ceramic 89 obtained certain
7758 obtained chamber 48
obtained channel 93 obtained
chapman 50 obtained chapter
762 obtained charged 137
obtained charges 152 obtained
charity 53 obtained charles
5170 obtained charred 121
obtained chester 52 obtained
chicago 432 obtained chicken
706 obtained chinese 1490
obtained chloral 120 obtained
cholera 166 obtained choline
42 obtained chronic 587
obtained circuit 265 obtained
civilian 149 obtained classes
107 obtained classic 167
obtained cleavage 146 obtained
clement 1381 obtained clients
623 obtained climate 79
obtained clinics 129 obtained
clippings 56 obtained closely
180 obtained clotted 176
obtained cluster 255 obtained
coastal 340 obtained cocaine
69 obtained coconut 849
obtained cocoons 164 obtained
coleman 41 obtained college
1605 obtained colombia 262
obtained colombo 51 obtained
colonel 593 obtained colonial
135 obtained colonic 46
obtained colored 73 obtained
columbia 170 obtained columns
466 obtained combining 832
obtained compact 203 obtained
company 1212 obtained comparing
1018 obtained competing 219
obtained complex 588 obtained
computing 155 obtained congress
3709 obtained consuming 518
obtained contact 531 obtained
content 263 obtained context
89 obtained contour 154
obtained control 4342 obtained
coppice 53 obtained cornell
156 obtained coronal 43
obtained corpora 273 obtained
corpses 83 obtained correct
102 obtained corrupt 66
obtained coulomb 541 obtained
coulter 60 obtained council
85 obtained counsel 132
obtained counter 170 obtained
country 612 obtained coupled
105 obtained couples 78
obtained courses 108 obtained
cracked 201 obtained creosote
151 obtained crossed 48
obtained crosses 3021 obtained
crushed 712 obtained crystal
568 obtained culture 1149
obtained culturing 93 obtained
current 2053 obtained customs
619 obtained cyanide 200
obtained dairies 76 obtained
damaged 104 obtained decayed
218 obtained deceased 185
obtained decision 187 obtained
defense 57 obtained delayed
49 obtained denmark 366
obtained density 1093 obtained
designing 41 obtained designs
52 obtained details 45
obtained detroit 91 obtained
devices 216 obtained devonian
92 obtained diabetic 435
obtained diagrams 247 obtained
dialysis 77 obtained dietary
1097 obtained differing 113
obtained diffuse 194 obtained
digests 71 obtained digital
464 obtained diluted 136
obtained dilution 165 obtained
diploid 146 obtained diseased
1620 obtained distant 848
obtained ditches 54 obtained
diverse 784 obtained division
334 obtained doctors 310
obtained donated 105 obtained
doppler 562 obtained douglas
117 obtained drained 435
obtained dresden 44 obtained
drilled 175 obtained drivers
57 obtained dynamic 1094
obtained dynamos 57 obtained
eclipse 135 obtained ecuador
73 obtained editors 45
obtained edwards 82 obtained
efforts 85 obtained egyptian
515 obtained ehrlich 69
obtained elastic 592 obtained
elderly 274 obtained election
64 obtained element 134
obtained embryos 621 obtained
eminent 58 obtained emission
335 obtained emperor 493
obtained employing 269 obtained
emulsion 102 obtained enthalpy
135 obtained entries 71
obtained entropy 94 obtained
equally 75 obtained equation
54515 obtained eskimos 58
obtained estates 87 obtained
ethylene 1142 obtained european
2391 obtained exactly 151
obtained examining 1238 obtained
example 1179 obtained exchange
336 obtained exchanging 47
obtained excised 450 obtained
excited 86 obtained executing
150 obtained exhaust 132
obtained exhibit 519 obtained
expanding 191 obtained experts
932 obtained exploring 48
obtained exporting 120 obtained
exports 438 obtained exposed
178 obtained express 54
obtained extending 84 obtained
extract 70 obtained extreme
88 obtained factoring 102
obtained factors 50 obtained
factory 135 obtained factual
60 obtained faculty 158
obtained failure 73 obtained
familiar 44 obtained faraday
217 obtained farmers 932
obtained fatigue 516 obtained
features 98 obtained federal
2041 obtained females 631
obtained femoral 127 obtained
ferrous 181 obtained fertile
124 obtained fetuses 365
obtained fibrous 91 obtained
fifteen 553 obtained figures
1805 obtained filtering 213
obtained filters 94 obtained
finally 94 obtained finance
63 obtained financing 159
obtained finland 127 obtained
finnish 76 obtained fischer
149 obtained fishery 46
obtained flights 94 obtained
florida 277 obtained flowering
108 obtained flowers 664
obtained focused 95 obtained
following 562 obtained foreign
9757 obtained forests 613
obtained formosa 62 obtained
formula 3348 obtained forward
335 obtained fossils 172
obtained fourier 976 obtained
fraction 248 obtained francis
394 obtained freedom 51
obtained freight 82 obtained
freshly 2002 obtained fresnel
132 obtained friction 369
obtained friends 1611 obtained
frontal 139 obtained function
168 obtained furnace 70
obtained garbage 63 obtained
gardens 86 obtained gardner
41 obtained gastric 250
obtained gaussian 320 obtained
gelatin 230 obtained general
7959 obtained generic 73
obtained genetic 526 obtained
genital 59 obtained genomic
187 obtained genuine 140
obtained geodetic 133 obtained
geologic 75 obtained geometry
237 obtained germany 2628
obtained gilbert 73 obtained
glasgow 217 obtained glasses
60 obtained glucose 1542
obtained glycine 106 obtained
goodwin 50 obtained grafted
40 obtained granite 115
obtained graphic 95 obtained
grasses 109 obtained gravels
120 obtained gravity 611
obtained gregory 400 obtained
griffin 43 obtained griffith
50 obtained grocery 62
obtained grouped 156 obtained
growers 166 obtained gujarat
51 obtained halides 68
obtained halifax 45 obtained
hamburg 188 obtained hamster
68 obtained hanover 40
obtained haploid 59 obtained
harvard 162 obtained hemlock
226 obtained heparin 115
obtained hepatic 72 obtained
herbert 80 obtained highway
77 obtained himself 411
obtained history 502 obtained
hoffman 93 obtained holland
845 obtained hormone 64
obtained houston 50 obtained
however 57 obtained hungarian
163 obtained hunters 171
obtained husband 52 obtained
hybrids 136 obtained iceland
194 obtained ignition 110
obtained illegal 456 obtained
illicit 240 obtained imagery
47 obtained imperial 217
obtained imports 161 obtained
improving 80 obtained impulse
60 obtained incision 45
obtained including 79 obtained
increasing 888 obtained indexes
54 obtained induced 495
obtained infants 820 obtained
inferior 195 obtained infusion
44 obtained injecting 117
obtained injured 146 obtained
inmates 55 obtained inquiry
64 obtained insects 390
obtained inserting 81 obtained
insulin 120 obtained interior
220 obtained inverse 357
obtained inverting 85 obtained
investing 371 obtained ireland
561 obtained islands 66
obtained isotherm 111 obtained
isotope 281 obtained jackson
748 obtained jamaica 144
obtained january 368 obtained
jeffrey 49 obtained johnson
657 obtained journal 65
obtained judicial 144 obtained
juniper 43 obtained jupiter
218 obtained justice 82
obtained kashmir 83 obtained
kernels 49 obtained kidneys
101 obtained kinetic 1058
obtained knudsen 48 obtained
labeled 61 obtained lactating
108 obtained lactose 198
obtained lagrange 197 obtained
laminar 47 obtained landsat
525 obtained langmuir 182
obtained language 290 obtained
laplace 112 obtained lateral
484 obtained lattice 462
obtained lawyers 107 obtained
learners 75 obtained lebanon
70 obtained lecithin 107
obtained leeches 61 obtained
leghorn 61 obtained legumes
71 obtained lenders 96
obtained leprous 46 obtained
letters 426 obtained lettuce
56 obtained liberal 41
obtained library 538 obtained
license 62 obtained licensing
255 obtained lichens 291
obtained lightly 45 obtained
lignite 464 obtained limited
992 obtained lincoln 124
obtained linearly 52 obtained
linkage 121 obtained linseed
521 obtained liquids 158
obtained listening 283 obtained
literal 43 obtained locally
202 obtained location 85
obtained logical 60 obtained
lowland 47 obtained machine
596 obtained machining 106
obtained madeira 49 obtained
madison 67 obtained magneto
197 obtained magnets 78
obtained malacca 66 obtained
malaysia 147 obtained malcolm
128 obtained mammals 212
obtained mammary 130 obtained
managed 58 obtained mangrove
65 obtained mankind 68
obtained manuals 95 obtained
mariner 374 obtained marketing
747 obtained markets 158
obtained marriage 109 obtained
married 99 obtained marshal
84 obtained marshes 77
obtained massage 79 obtained
massive 90 obtained masters
50 obtained matched 158
obtained matches 40 obtained
material 3440 obtained maurice
62 obtained maximal 55
obtained maximum 616 obtained
maxwell 736 obtained measured
2752 obtained measures 555
obtained medical 3801 obtained
members 2011 obtained mercury
962 obtained merrill 61
obtained meteoric 52 obtained
methanol 377 obtained mexican
672 obtained migrant 47
obtained millions 43 obtained
mineral 1954 obtained minimal
83 obtained minimum 179
obtained miranda 55 obtained
missions 59 obtained mixture
114 obtained moments 54
obtained monkeys 299 obtained
monomer 52 obtained montana
68 obtained montreal 120
obtained morocco 85 obtained
mummies 51 obtained muscles
279 obtained museums 152
obtained musical 186 obtained
mussels 61 obtained mustard
73 obtained mutants 89
obtained napoleon 326 obtained
national 5679 obtained natives
639 obtained natural 17831
obtained neonatal 256 obtained
neonates 121 obtained network
489 obtained neurons 186
obtained neutral 387 obtained
neutron 2758 obtained newborn
405 obtained nigerian 124
obtained nitrate 500 obtained
nitrous 155 obtained nodules
201 obtained nominal 112
obtained nonliving 97 obtained
norfolk 46 obtained normals
281 obtained northern 1156
obtained notched 167 obtained
nucleic 363 obtained numbers
183 obtained nursery 115
obtained nutmegs 85 obtained
objects 265 obtained oblique
115 obtained observing 1257
obtained october 250 obtained
offices 162 obtained official
7621 obtained offspring 51
obtained operating 576 obtained
optical 1886 obtained optimal
78 obtained orbital 122
obtained ordered 80 obtained
ordinal 130 obtained organic
1087 obtained osmotic 284
obtained outcrop 118 obtained
outdoor 108 obtained outside
16405 obtained ovaries 174
obtained overall 244 obtained
overhead 351 obtained overseas
2044 obtained oxidizing 40
obtained oysters 58 obtained
pacific 333 obtained packard
91 obtained pancreas 219
obtained parents 3243 obtained
parsley 133 obtained parties
227 obtained passive 199
obtained pasture 216 obtained
patches 87 obtained patents
59 obtained patient 2482
obtained patricia 98 obtained
patrick 75 obtained pattern
78 obtained payroll 123
obtained peasants 120 obtained
pebbles 47 obtained pellets
75 obtained peptide 173
obtained perfect 120 obtained
perhaps 51 obtained periodic
386 obtained persons 3263
obtained perusal 41 obtained
peruvian 139 obtained phantom
108 obtained philips 104
obtained phoenicia 86 obtained
physics 64 obtained picture
51 obtained pirates 49
obtained placebo 46 obtained
placers 223 obtained planned
166 obtained planted 46
obtained plantings 111 obtained
plasmid 230 obtained plaster
83 obtained plastic 302
obtained pleural 197 obtained
plotted 47 obtained plymouth
79 obtained pockets 80
obtained poisson 553 obtained
polymer 480 obtained poppies
74 obtained popular 193
obtained porcine 627 obtained
portions 154 obtained position
116 obtained potatoes 620
obtained pottery 66 obtained
poultry 334 obtained pounded
106 obtained powders 152
obtained preceding 218 obtained
precise 202 obtained present
660 obtained pressed 97
obtained pretest 43 obtained
previous 5191 obtained priests
105 obtained primary 1860
obtained princes 123 obtained
printed 1018 obtained private
5211 obtained probate 109
obtained problem 746 obtained
process 296 obtained producing
233 obtained product 699
obtained profile 321 obtained
profiling 100 obtained profits
154 obtained progeny 112
obtained program 958 obtained
project 658 obtained propane
72 obtained protein 1047
obtained providing 128 obtained
prussian 153 obtained ptolemy
77 obtained pumpkin 48
obtained pyrites 296 obtained
quality 240 obtained quantum
1879 obtained quenching 236
obtained queries 74 obtained
question 349 obtained quinine
204 obtained rabbits 2167
obtained radiation 349 obtained
radical 107 obtained railway
100 obtained raisins 45
obtained rapidly 297 obtained
rational 89 obtained raymond
79 obtained reactions 478
obtained reactors 81 obtained
receiving 52 obtained recording
305 obtained records 3190
obtained recycling 218 obtained
reduced 707 obtained refined
114 obtained regarding 175
obtained regional 882 obtained
regular 900 obtained related
760 obtained relation 912
obtained reliable 1704 obtained
religion 48 obtained remaining
62 obtained removal 50
obtained rendering 46 obtained
repeated 3148 obtained replacing
271 obtained replies 173
obtained reporting 59 obtained
reports 1781 obtained requiring
59 obtained research 6556
obtained reserve 65 obtained
results 1030 obtained retaining
129 obtained retinal 63
obtained retired 109 obtained
returning 47 obtained returns
191 obtained reuters 59
