of caliphate 910 of
continued 169 of conversion
87 of corporate 339
of correction 59 of
creativity 49 of democracy
1361 of desirable 733
of developed 93 of
different 698 of difficult
42 of diversity 575
of dominance 355 of
domination 182 of economies
1304 of effective 2613
of efficient 992 of
electoral 106 of equitable
360 of excellent 262
of executive 121 of
expression 73 of extensive
67 of extremely 165
of favorable 256 of
federation 47 of fertility
179 of frequency 55
of functional 266 of
genuinely 84 of happiness
2037 of harmonious 200
of identical 63 of
important 489 of increasingly
49 of industrial 789
of influence 510 of
innovation 102 of integrity
204 of intensity 51
of knowledge 1240 of
leadership 217 of liberation
1712 of libidinal 119
of liquidity 97 of
managerial 82 of martyrdom
64 of masculine 170
of measurable 139 of
moderation 50 of modernity
227 of molecular 49
of motherhood 67 of
mutuality 43 of narrative
144 of nationhood 234
of nationwide 42 of
necessary 178 of negotiated
98 of normative 44
of notoriety 247 of
numerical 83 of objective
836 of outstanding 105
of ownership 83 of
parenthood 578 of perfection
2423 of perfectly 46
of permanent 673 of
perpetual 90 of persuasion
62 of political 5875
of population 524 of
practical 686 of precisely
123 of pregnancy 1032
of pressures 56 of
previously 59 of production
713 of protection 255
of proximity 63 of
publicity 87 of reasonable
436 of reasonably 110
of redemption 117 of
reductions 398 of regulation
93 of relaxation 555
of relevance 139 of
reputation 45 of resolution
196 of resonance 48
of revolution 148 of
saturation 40 of secondary
60 of selective 169
of separation 259 of
specified 472 of spiritual
1018 of stability 1746
of standards 150 of
statehood 462 of sterility
140 of strategic 691
of successes 63 of
supremacy 234 of sustained
1598 of synergies 59
of technical 278 of
temporary 134 of theoretical
107 of tolerance 84
of transition 68 of
unanimity 927 of unanimous
70 of universal 1707
of unlimited 49 of
victories 100 of virtually
82 of vocational 59
of voluntary 140 of
wholeness 618 of widespread
307 of worldwide 235
of worthwhile 167 of
constants 269 of developed
152 of expressed 71
of generated 63 of
necessary 110 of additional
4285 of adherents 41
of affluence 47 of
arbitrary 88 of attitudes
139 of awareness 80
of behavioral 66 of
california 364 of celebrity
109 of certainty 113
of character 63 of
cognitive 128 of commercial
130 of companies 1119
of competent 58 of
computers 90 of controlling
61 of copyright 170
of corporate 101 of
customers 464 of desirable
114 of dexterity 95
of different 283 of
documents 66 of effective
135 of efficient 67
of eloquence 48 of
empirical 134 of employees
49 of equipment 970
of exclusive 189 of
expensive 117 of expertise
433 of extensive 197
of functional 67 of
happiness 418 of hepatitis
1018 of homesteads 41
of immovable 55 of
important 213 of increasingly
48 of industrial 227
of infections 305 of
infectious 154 of influence
2597 of influenza 127
of insurance 97 of
intangible 112 of interests
186 of inventory 242
of knowledge 49201 of
leadership 99 of livestock
181 of machinery 138
of magnetism 81 of
managerial 94 of mortgages
45 of necessary 492
of notoriety 396 of
nutrients 111 of objective
222 of ownership 3801
of palestine 129 of
perfection 316 of permanent
294 of permission 75
of personnel 70 of
pertinent 42 of political
1699 of population 47
of possession 1287 of
practical 872 of privately
56 of production 202
of programming 41 of
protection 72 of provisions
65 of qualified 45
of reputation 815 of
requisite 43 of resources
1001 of responses 67
of secondary 217 of
sovereign 48 of specimens
130 of spiritual 537
of strategic 147 of
supremacy 86 of technical
711 of technique 142
of temporary 109 of
territory 6683 of theoretical
102 of tolerance 72
of trademark 57 of
unbounded 61 of universal
143 of unlimited 74
of vocational 112 of
voluntary 59 of distiller
183 of adhesives 185
of compounds 99 of
prosthesis 49 of mechanism
81 of depressed 283
of disturbed 1312 of
hazardous 823 of psychotic
479 of sensitive 104
of stressful 48 of
compounds 209 of molecules
65 of opposition 296
of equipment 423 of
genotypes 80 of organisms
98 of responses 60
of structure 223 of
varieties 455 of molecules
132 of themselves 77
of throughout 46 of
complexes 57 of compounds
2141 of described 51
of exercises 52 of
operations 318 of operators
83 of allocation 207
of arithmetic 389 of
associated 112 of available
89 of conflicts 61
of constants 295 of
contained 52 of continued
49 of continues 49
of conversion 60 of
customary 53 of delivered
696 of generally 108
of generation 157 of
indicated 93 of indicates
121 of preferred 48
of presented 109 of
prevented 68 of registers
766 of resolution 520
of sequences 50 of
sometimes 110 of specified
125 of structure 49
of suggested 52 of
throughout 181 of typically
43 of universal 74
of compounds 466 of
molecules 153 of nucleotide
8541 of vegetation 76
of particles 84 of
platelets 134 of complexes
164 of contracts 717
of developed 43 of
mechanism 49 of militates
53 of molecules 34868
of phenomena 215 of
presented 41 of prevention
159 of processes 179
of promoters 296 of
receptors 2975 of conversion
162 of substance 619
of claimants 53 of
countries 796 of developed
59 of districts 975
of molecules 118 of
mountains 58 of neighbors
64 of occupiers 76
of particles 131 of
provinces 390 of rectangles
127 of tenements 94
of territory 649 of
townships 202 of vertebral
48 of extraction 90
of professor 768 of
aggregate 153 of artillery
41 of commercial 93
of conditions 102 of
conflicting 395 of conflicts
390 of contracts 72
of corporate 44 of
countries 291 of different
130 of economies 53
of equipment 133 of
immigrant 48 of industrial
273 of insurance 104
of interests 131 of
inventory 61 of machinery
46 of movements 59
of operations 63 of
ourselves 656 of political
162 of population 186
of priorities 46 of
production 1345 of resources
85 of schedules 55
of situations 100 of
standards 67 of themselves
3095 of alexander 198
of callaghan 81 of
cavendish 44 of churchill
175 of frederick 104
of frobisher 49 of
henderson 50 of nicholson
59 of swinburne 115
of wilkinson 67 of
qualities 78 of additional
136 of americans 78
of california 471 of
christians 47 of communist
494 of different 93
of exceptions 167 of
executive 107 of extrinsic
87 of graduates 60
of ignorance 365 of
innovation 62 of ministers
60 of monuments 66
of newcomers 61 of
outsiders 111 of parliament
40 of physicians 129
of qualified 150 of
suspicious 125 of testimony
217 of daughters 241
of prisoners 93 of
standards 101 of textbooks
120 of attorneys 691
of available 57 of
conferred 51 of continued
65 of described 52
of discussed 51 of
disruption 239 of elsewhere
99 of generally 96
of indicates 57 of
placement 193 of practices
448 of procedure 124
of proceedings 912 of
processes 233 of resources
67 of societies 297
of subsidies 118 of
throughout 147 of activation
111 of carcinoma 722
of disorders 395 of
exhaustion 541 of physiology
180 of production 80
of responses 59 of
secretions 198 of secretory
89 of substance 231
of coastline 93 of
molecules 129 of particles
54 of substance 67
of advertising 111 of
agreement 161 of assurance
173 of available 41
of continued 47 of
continues 59 of contracts
80 of directive 4466
of discussion 69 of
estimates 124 of factories
405 of indicated 97
of intimation 47 of
knowledge 1007 of necessary
57 of northwards 48
of organizer 952 of
permission 55 of production
53 of programming 116
of publicity 1932 of
purchases 81 of royalties
405 of submission 89
of suggested 53 of
throughout 56 of americans
49 of arguments 191
of automation 60 of
barbarism 118 of biological
57 of cautiously 45
of chemistry 43 of
commercial 72 of communism
182 of communist 71
of community 61 of
corporate 42 of criticism
42 of democracy 595
of englishmen 52 of
footsteps 257 of frontiers
101 of gradually 108
of happiness 78 of
hypotheses 59 of industrial
302 of intellect 132
of interests 179 of
knowledge 6721 of modernity
82 of northwards 105
of ourselves 90 of
political 375 of population
561 of practical 43
of pregnancy 192 of
production 87 of proposals
59 of southwards 159
of spiritual 68 of
standards 124 of technical
98 of technique 91
of themselves 1372 of
theoretical 78 of toleration
57 of universal 106
of accidents 215 of
anesthetic 54 of arguments
146 of attitudes 228
of battalions 124 of
behavioral 399 of biological
481 of challenges 69
of character 66 of
childhood 587 of claimants
644 of cognitive 113
of commercial 49 of
community 103 of conditioning
65 of conditions 10135
of criticism 12597 of
discussion 131 of doctrines
49 of electoral 49
of enjoyment 136 of
exogenous 90 of geological
173 of incentive 256
of incidents 563 of
industrial 63 of inference
178 of influence 400
of interests 1673 of
judgments 388 of lifestyle
66 of litigants 48
of litigation 116 of
medication 254 of metabolic
366 of mortality 68
of movements 439 of
newspaper 146 of obstetric
64 of occupancy 60
of occupation 68 of
ownership 50 of perinatal
716 of personnel 188
of phenomena 147 of
political 1169 of possession
19728 of possessor 90
of precedent 66 of
pregnancy 1760 of prejudice
67 of pressures 120
of proceedings 165 of
processes 49 of prognosis
106 of publicity 7610
of pulmonary 308 of
responses 656 of secondary
127 of sentiment 172
of servitude 395 of
situations 571 of spillover
46 of suggestion 175
of testimony 466 of
witnesses 1523 of collected
189 of generated 332
of absorption 180 of
admiration 546 of adventure
147 of agreement 43
of alienation 124 of
ambiguity 74 of amenities
47 of appearance 983
of appraisal 470 of
arguments 96 of artifacts
149 of aspiration 84
of attitudes 376 of
attraction 127 of awareness
1191 of blindness 66
of character 400 of
coherence 285 of community
63 of completion 105
of conception 114 of
conditions 76 of consensus
61 of convention 213
of conversion 51 of
conviction 100 of creativity
883 of criticism 4709
of decadence 127 of
decoration 79 of definition
70 of deformity 44
of democracy 89 of
dimensions 81 of discourse
2050 of discovery 110
of discussion 340 of
distortion 72 of diversity
109 of doctrines 198
of dogmatism 60 of
domination 42 of encounter
82 of engagement 361
of enjoyment 6906 of
evaluation 2320 of exaltation
396 of existence 460
of expression 6098 of
faculties 82 of formalism
434 of hierarchy 72
of ideologies 88 of
immanence 56 of impression
417 of influence 221
of innovation 639 of
instincts 47 of integrity
395 of intensity 156
of intentions 94 of
interests 520 of intuitions
92 of judgments 4392
of knowledge 916 of
landscape 62 of liberation
142 of meditation 46
of metaphors 54 of
modernism 2971 of modernity
1662 of motivation 112
of movements 210 of
mysticism 313 of necessity
329 of obligation 44
of operations 44 of
opposition 82 of paradigms
79 of perception 6714
of perfection 1394 of
phenomena 1119 of pluralism
130 of practices 836
of prejudice 107 of
pretension 67 of principle
479 of priorities 90
of privilege 47 of
procedure 84 of processes
232 of production 5732
of proportion 277 of
propriety 325 of qualities
3824 of realization 182
of redemption 142 of
reference 158 of reflection
1010 of regulation 558
of relevance 680 of
renovation 71 of resolution
55 of resources 266
of responses 836 of
restraint 87 of revelation
108 of revolution 130
of rightness 77 of
semblance 865 of sensations
220 of sentiment 355
of sincerity 48 of
situations 57 of solipsism
68 of spectacle 69
of standards 2268 of
statement 77 of structure
414 of sublimity 58
of substance 56 of
subversion 60 of suggestion
74 of symbolism 155
of technique 119 of
traditions 289 of utterance
41 of valuations 65
of wholeness 241 of
withdrawal 86 of addressed
48 of adversely 43
of altogether 348 of
analogous 109 of approaching
93 of associated 236
of attendant 63 of
attracted 189 of available
43 of carefully 90
of certainly 529 of
coincided 76 of coincides
62 of commenced 64
of committed 205 of
compelled 301 of conceived
113 of concerned 435
of concluded 48 of
condemned 47 of conducive
164 of conducted 87
of confirmed 157 of
confronting 320 of confronts
110 of connected 864
of considering 203 of
consisted 54 of contained
139 of continued 26606
of continues 4000 of
contrasts 576 of convinced
238 of correctly 129
of currently 89 of
dependent 54 of described
5825 of describes 69
of desirable 90 of
destroyed 57 of developed
637 of different 349
of difficult 136 of
disclosed 576 of discussed
141 of displayed 57
of displeased 44 of
disturbed 68 of dominated
46 of doubtless 124
of elsewhere 386 of
engendered 179 of entrusted
197 of envisaged 375
of envisioned 53 of
especially 193 of evidently
175 of exceedingly 53
of exercised 45 of
exhibited 69 of explained
159 of expressed 1703
of expresses 49 of
extremely 163 of favorable
224 of furnished 102
of generally 1722 of
generated 156 of generates
88 of gradually 441
of identical 47 of
important 66 of impressed
46 of increasingly 79
of indicated 559 of
indicates 601 of influencing
56 of inherited 112
of intrusted 127 of
invariably 71 of justified
388 of justifies 177
of logically 103 of
manifests 135 of materially
116 of naturally 1283
of necessary 182 of
occasioned 362 of organized
46 of parallels 52
of peculiarly 287 of
perceived 197 of perfectly
162 of permitted 343
of persisted 1514 of
pertained 46 of political
190 of portrayed 159
of possessed 89 of
possesses 61 of precisely
138 of precluded 51
of precludes 99 of
predicted 84 of preferred
42 of presented 1177
of presently 80 of
president 77 of prevailed
2872 of prevalent 636
of prevented 455 of
previously 178 of primarily
73 of proceeded 72
of projected 260 of
radically 76 of reflected
632 of represent 66
of requisite 44 of
resembled 40 of resembles
155 of satisfied 129
of satisfies 48 of
signified 315 of signifies
127 of sometimes 347
of somewhere 50 of
specified 420 of submitted
160 of succeeded 70
of suggested 348 of
surrounding 348 of testifies
45 of themselves 563
of thoroughly 75 of
throughout 2467 of tolerable
41 of typically 50
of underwent 1067 of
virtually 112 of warranted
347 of whatsoever 206
of adversely 444 of
aggregate 120 of attitudes
83 of character 56
of dexterity 61 of
different 55 of eloquence
67 of favorably 64
of fertility 49 of
ignorance 65 of incidents
53 of political 197
of population 95 of
production 62 of sensations
92 of sentiment 60
of singularity 85 of
situations 49 of solemnity
131 of associated 114
of community 40 of
diversity 57 of existence
110 of ourselves 62
of themselves 164 of
additional 463 of amusement
614 of anchorage 125
of assurance 105 of
compelled 62 of effective
197 of effectual 368
of efficient 80 of
endangered 137 of enjoyment
121 of excellent 127
of exquisite 53 of
happiness 107 of important
57 of necessary 43
of nutriment 501 of
occasional 58 of permanent
223 of practical 100
of protection 6162 of
reasonable 156 of sanctuary
98 of spiritual 79
of technical 42 of
temporary 448 of themselves
87 of tolerable 44
of wholesome 82 of
abilities 204 of academics
188 of activists 84
of admixture 91 of
adventure 953 of americana
94 of americans 307872
of ancestors 608 of
ancestral 613 of antelopes
852 of antiquity 148
of appearance 128 of
artifacts 532 of aspiration
61 of association 316
of attitudes 527 of
audiences 155 of authorship
50 of awareness 92
of barbarians 67 of
barbarism 1475 of barbarity
120 of believers 110
of blackness 138 of
brazilians 522 of campaigns
128 of cannibals 201
of captivity 48 of
caribbeans 389 of ceremonial
56 of character 791
of childhood 230 of
christians 2539 of churchmen
47 of classical 398
of clergymen 56 of
coastline 201 of colleagues
83 of commercial 410
of commodity 373 of
communist 194 of community
662 of companies 162
of composers 68 of
conditions 921 of conflicts
968 of conquests 76
of consumers 300 of
continent 678 of contingents
74 of conversion 124
of corruption 90 of
cosmology 471 of countries
50680 of craftsmen 117
of creativity 297 of
criticism 175 of customary
6587 of customers 94
of delegates 314 of
democracy 2020 of derivation
793 of descended 110
of despotism 115 of
dictators 254 of diplomacy
1271 of diplomats 373
of directors 54 of
discourse 324 of discovery
1680 of dispersal 75
of diversity 98 of
divination 116 of dominance
67 of domination 170
of economics 870 of
economies 21183 of educators
92 of elephants 2980
of embassies 62 of
emigrants 131 of emigration
534 of employees 1543
of employers 52 of
equatorial 135 of etiquette
66 of existence 386
of expertise 82 of
explorers 937 of exporters
85 of expression 283
of extraction 2931 of
federation 120 of feminists
107 of fertility 409
of festivals 54 of
fetishism 242 of feudalism
73 of fisheries 71
of fishermen 52 of
folktales 722 of followers
56 of franchise 57
of frontiers 93 of
furniture 44 of geological
818 of goddesses 49
of governors 243 of
graduates 285 of grassland
141 of guerrilla 91
of heritages 51 of
historians 1857 of histories
92 of homelands 96
of homesteads 44 of
honeybees 87 of hostility
185 of household 102
of hydrology 85 of
ideologies 44 of ignorance
112 of immigrant 1196
of importers 74 of
industrial 592 of influence
1573 of initiative 563
of innocence 60 of
institute 71 of intellect
142 of interests 4100
of jamaicans 100 of
knowledge 469 of landlords
54 of landscape 294
of leadership 2545 of
liberation 5499 of librarians
75 of libraries 79
of linguistics 1878 of
listeners 47 of livestock
1057 of lungfishes 52
of marigolds 147 of
martyrdom 44 of medicinal
374 of medicines 77
of mentality 198 of
merchants 2074 of methodists
225 of middlemen 317
of migrations 120 of
migratory 269 of militancy
84 of ministers 2630
of missionary 290 of
modernity 676 of mortality
59 of mosquitoes 83
of motherhood 70 of
mountains 312 of movements
190 of municipal 53
of mysticism 96 of
narrative 316 of nationhood
157 of navigation 40
of newcomers 41 of
novelists 267 of occupation
107 of operations 96
of opposition 1342 of
oppression 219 of ownership
246 of parentage 318
of passengers 56 of
patriarchy 320 of patriotism
66 of peacekeeping 361
of percussion 208 of
personnel 339 of petroleum
246 of phenomena 262
of philology 158 of
physicians 69 of plantation
60 of policemen 132
of political 89375 of
polyphony 67 of population
3829 of possession 51
of practices 524 of
primitive 159 of priorities
63 of prisoners 234
of producers 841 of
production 2031 of provinces
97 of psychiatry 106
of rebellions 53 of
redemption 4736 of regiments
44 of republics 65
of residence 118 of
residents 310 of resources
1365 of responses 400
of retentions 948 of
revolution 318 of savannahs
59 of scholarly 90
of sculptors 91 of
sculpture 6275 of secondary
497 of sentiment 59
of servitude 927 of
sexuality 519 of situations
145 of socialists 105
of societies 17368 of
sovereign 87 of specimens
85 of spiritual 476
of spokesmen 60 of
sportsmen 43 of squatters
171 of standards 48
of statehood 184 of
statesmen 288 of struggles
107 of stupidity 55
of suppliers 52 of
survivals 1336 of symbolism
98 of technical 97
of television 78 of
territory 2961 of theological
282 of townships 494
of traditions 3974 of
transport 134 of travelers
152 of tribalism 231
of tribesmen 547 of
trickster 62 of unofficial
48 of unskilled 381
of varieties 89 of
vegetation 450 of villagers
355 of voluntary 408
of witnesses 110 of
womanhood 1143 of worldview
91 of innocence 56
of themselves 119 of
impressed 54 of exercises
64 of performed 41
of appraisal 51 of
discussion 41 of hesitation
85 of humiliation 50
of indecision 314 of
intensity 73 of ourselves
90 of reflection 49
of separation 46 of
struggles 45 of activists
54 of agitations 61
of agitators 83 of
character 81 of communism
781 of community 145
of conditions 1368 of
conflicts 221 of contracts
223 of countries 278
of democracy 6533 of
depression 200 of disorders
211 of doctrines 52
of dominance 57 of
economics 698 of economies
499 of existence 97
of fertility 128 of
feudalism 1203 of formations
763 of hierarchy 67
of historians 78 of
influence 59 of innocence
52 of innovation 75
of interests 1486 of
landlords 110 of landscape
67 of movements 975
of occupation 60 of
operations 62 of opposition
85 of oppression 87
of ownership 79 of
political 538 of population
500 of populists 54
of practices 176 of
producers 268 of production
6066 of protection 271
of rebellions 95 of
reformers 399 of resources
295 of revolution 3362
of sentiment 62 of
servitude 52 of socialists
88 of societies 3515
of stability 53 of
stagnation 133 of structure
5315 of struggles 382
of surpluses 134 of
technique 46 of terrorism
121 of traditions 69
of transition 1132 of
deflection 174 of adventure
49 of discussion 81
of existence 109 of
indolence 64 of movements
52 of wanderers 62
of personnel 178 of
associated 77 of limitation
1947 of throughout 44
of operations 139 of
accidents 393 of advertising
375 of companies 1357
of customers 169 of
disasters 182 of distances
172 of economics 560
of employees 850 of
equipment 137 of hostesses
255 of magazines 58
of mechanics 346 of
operations 1623 of operators
238 of ownership 63
of passengers 2996 of
personnel 584 of regulation
2038 of schedules 586
of subsidies 70 of
terminals 94 of transport
227 of travelers 123
of contracts 370 of
envelopes 211 of stationery
84 of subsidies 51
of boulevard 60 of
departure 57 of employees
251 of equipment 118
of operations 1067 of
operators 372 of ownership
118 of passengers 90
of pavements 439 of
personnel 240 of resources
95 of terminals 704
of disasters 47 of
navigation 60 of operations
84 of available 74
of reactivity 151 of
addressed 51 of announced
143 of appointed 65
of attempted 55 of
authorized 59 of backyards
104 of challenged 42
of clergymen 45 of
comprises 43 of concluded
58 of conducted 48
of conferred 87 of
consumers 124 of continued
102 of convention 50
of democrats 74 of
denounced 73 of described
99 of dismissed 48
of explained 78 of
expressed 145 of hospitals
546 of libraries 200
of limestone 100 of
nominated 63 of organized
58 of performed 45
of political 70 of
presented 120 of president
148 of professor 184
of prohibits 57 of
published 67 of requested
64 of residents 116
of responded 52 of
sponsored 56 of suggested
83 of supported 73
of sustained 172 of
territory 404 of production
163 of transport 167
of admiration 48 of
discovery 56 of hesitation
75 of adventure 55
of coastline 140 of
conditions 44 of fisheries
116 of fishermen 57
of malamutes 132 of
mosquitoes 47 of mountains
48 of peninsula 82
of production 91 of
railroads 61 of residents
49 of resources 248
of shoreline 81 of
specimens 48 of statehood
840 of territory 195
of christians 107 of
communism 132 of communist
293 of emigrants 127
of emigration 63 of
extraction 192 of fugitives
52 of interests 56
of mountains 43 of
political 664 of population
145 of territory 1024
of tribesmen 70 of
announced 134 of bookstore
87 of community 80
of hospitals 501 of
libraries 203 of occasional
771 of political 74
of presented 42 of
professor 63 of regulation
150 of responded 46
of giacometti 1168 of
contained 407 of dissolved
171 of generally 40
of molecules 63 of
necessary 44 of surrounding
71 of adsorption 135
of associated 43 of
available 73 of contained
429 of dissolved 102
of gradients 44 of
indicates 102 of molecules
309 of necessary 59
of particles 59 of
production 626 of transport
72 of continued 58
of developed 47 of
expresses 45 of absorption
1446 of abstention 60
of accounted 51 of
additives 43 of adversely
99 of advertising 1776
of altogether 245 of
associated 211 of available
374 of awareness 60
of beverages 2358 of
certainly 97 of circulating
174 of consumers 270
of contained 2039 of
continued 259 of continues
251 of delivered 71
of denatured 54 of
dependent 348 of depresses
148 of described 68
of destroyed 45 of
developed 112 of disorders
529 of displaced 73
of dissolved 141 of
dissolves 289 of distilled
423 of especially 93
of expressed 71 of
extracted 84 of extraction
93 of forbidden 108
of furnishes 50 of
generally 235 of generated
108 of gradually 137
of indicated 85 of
indicates 94 of influence
416 of injections 190
of insoluble 301 of
interfere 162 of invariably
49 of materially 44
of molecules 2106 of
necessary 552 of permitted
159 of persisted 48
of presented 71 of
preserved 78 of prevented
40 of prevention 230
of previously 102 of
primarily 42 of producers
107 of production 2643
of psychosis 125 of
purchased 129 of purchases
50 of recovered 52
of regularly 183 of
regulation 200 of repeatedly
44 of represent 66
of saturated 172 of
sometimes 190 of stimulate
105 of suggested 55
of surrounding 43 of
swallowed 63 of themselves
52 of throughout 579
of tolerance 891 of
treatments 72 of typically
113 of unpleasant 40
of withdrawal 13901 of
contracts 162 of processes
48 of islanders 320
of harvested 374 of
production 231 of resistant
72 of varieties 506
of fernandez 51 of
developed 54 of textbooks
61 of emigrants 74
of emigration 122 of
extraction 49 of immigrant
205 of liberation 103
of liquefied 93 of
militants 51 of nationhood
193 of opposition 49
of petroleum 52 of
political 335 of population
49 of president 177
of prisoners 120 of
production 50 of revolution
57 of territory 438
of terrorism 173 of
compelled 61 of continued
50 of oppresses 134
of passengers 197 of
countries 52 of dimensioning
44 of filaments 56
of interests 91 of
molecules 245 of particles
174 of sentences 66
of sequences 1573 of
naturally 48 of necessary
40 of deductions 59
of obligation 62 of
admissions 51 of aggression
211 of agreement 91
of ambiguity 52 of
antiquity 44 of antitrust
109 of arbitrary 119
of assassins 64 of
association 64 of attackers
114 of biological 218
of blasphemy 197 of
brutality 298 of childhood
53 of christians 105
of commercial 60 of
commission 74 of communism
54 of communist 3507
of conditions 59 of
conflicts 191 of contracts
46 of conversion 49
of copyright 475 of
corporate 141 of corruption
1595 of cowardice 76
of criminals 900 of
cruelties 119 of defamation
214 of defective 174
of departure 79 of
deserters 84 of diabolical
43 of discovery 68
of documents 77 of
electoral 155 of empirical
52 of exceptions 74
of excessive 313 of
executive 109 of expertise
47 of formations 51
of fugitives 421 of
grievance 68 of heretical
61 of hostility 41
of ignorance 71 of
impotence 53 of impotency
58 of inability 89
of incidents 430 of
indecency 46 of industrial
76 of influence 112
of informers 93 of
infraction 55 of injustice
462 of instances 317
of intrigues 43 of
intuitions 42 of irregular
45 of kickbacks 50
of knowledge 373 of
massacres 98 of murderers
109 of necessary 49
of necessity 141 of
negligent 610 of objective
108 of obscenity 328
of offenders 1326 of
opponents 73 of opposition
63 of oppression 204
of organized 95 of
parallels 160 of partiality
129 of paternity 76
of phenomena 286 of
plagiarism 394 of political
909 of portraits 54
of possession 252 of
practices 72 of predatory
159 of prejudice 198
of protection 49 of
quotations 47 of reprisals
51 of retaliation 63
of revelation 120 of
saboteurs 87 of shoplifting
40 of smugglers 71
of sorcerers 102 of
spiritual 169 of subsidies
48 of subversion 239
of technical 124 of
telepathic 59 of terrorism
92 of terrorist 255
of torturers 57 of
