of cathedral 287 of
of dramatic 46 of
duodenal 1175 of earthquake
66 of economic 727
of education 313 of
electron 121 of elements
4456 of elevation 198
of elongation 211 of
emotional 131 of employee
118 of employer 42
of emulation 56 of
energies 162 of engineering
89 of enthusiasm 137
of entities 486 of
epilepsy 625 of epithelial
134 of eruptions 78
of espionage 89 of
estrogen 172 of euthanasia
8400 of evolution 410
of exchanges 131 of
exclusion 91 of excretion
117 of execution 48
of exercise 4492 of
exertions 281 of expansion
552 of exposure 94
of extension 1598 of
external 376 of extracts
349 of extrusion 123
of exudation 66 of
failures 93 of families
83 of farmland 63
of feedback 895 of
feminine 80 of feminism
966 of feminist 108
of ferments 42 of
fibrosis 53 of fighters
218 of financial 147
of forgetting 346 of
formation 392 of fractions
485 of frontier 54
of functioning 585 of
functions 274 of furnaces
63 of galactic 4792
of galaxies 4157 of
generals 71 of genotype
53 of geothermal 138
of germinal 71 of
gestures 49 of glaciation
83 of glaciers 383
of glaucoma 72 of
glycogen 100 of goodness
679 of goodwill 240
of graduate 111 of
guidance 189 of heroines
51 of holiness 82
of hormonal 51 of
hormones 325 of horsemen
43 of hospital 134
of humanism 91 of
humanity 273 of hydrogen
2695 of identity 100
of idleness 43 of
imitation 106 of immunity
4939 of impulses 321
of impurity 68 of
induction 82 of industry
2212 of infantry 81
of infection 7699 of
inflation 110 of informal
48 of infrared 117
of ingredient 31426 of
initiation 86 of insanity
134 of intention 71
of interest 10221 of
internal 516 of internet
189 of intrigue 107
of intrusion 54 of
intuition 214 of invention
57 of investor 66
of isolation 92 of
isotopes 154 of japanese
130 of judgment 155
of justices 78 of
juvenile 61 of kindness
329 of laborers 98
of lactation 101 of
landsmen 63 of languages
229 of licenses 60
of linguistic 55 of
listener 135 of literacy
159 of literary 340
of locations 84 of
lymphoid 54 of machines
87 of magmatic 77
of magnetic 250 of
mammalian 118 of managers
1097 of manganese 336
of manpower 309 of
maritime 192 of materials
2083 of maternal 160
of mediators 141 of
medicine 139 of membrane
1274 of memories 106
of meningitis 64 of
messages 203 of metallic
57 of methionine 58
of methylene 277 of
microbes 96 of microbial
328 of migration 487
of militant 53 of
military 14779 of ministry
786 of minority 75
of mischief 221 of
mobility 197 of moieties
55 of moisture 158
of molecule 65 of
monarchy 45 of monetary
347 of monitoring 840
of monomers 89 of
moraines 61 of morality
183 of motility 174
of mountain 419 of
movement 5671 of multiple
147 of muscular 836
of musicians 95 of
necrosis 209 of negative
81 of networking 591
of networks 1297 of
neuronal 151 of neurones
127 of nihilism 689
of nitrogen 3362 of
nonlinear 49 of nucleation
1214 of nutrient 62
of nutrition 126 of
observer 134 of officers
737 of officials 116
of operation 1201 of
optimism 42 of orbitals
192 of organizing 234
of ovulation 45 of
oxidation 299 of pacifism
55 of parallel 261
of parental 395 of
parochial 45 of particle
78 of partisan 89
of partners 362 of
pastoral 203 of paternal
52 of pathology 177
of patience 105 of
patients 523 of patriotic
54 of patrolling 360
of patterns 94 of
peacemaking 147 of pecuniary
78 of pedagogy 71
of peptides 597 of
perceiving 98 of personal
665 of physical 2307
of platelet 47 of
platform 142 of platinum
47 of pleasures 66
of policies 619 of
politics 4416 of polymers
76 of portfolio 533
of positions 102 of
positive 108 of potential
63 of practice 2825
of practicing 50 of
predation 111 of presence
198 of pressure 2274
of problems 176 of
processing 1238 of products
509 of programs 731
of progress 403 of
projects 739 of promotion
682 of property 291
of proteins 425 of
protests 70 of protozoa
100 of prudence 41
of psoriasis 49 of
publishing 136 of purchasing
217 of pursuits 555
of quarries 53 of
questioning 502 of radicals
720 of railroad 306
of reactants 48 of
readiness 58 of rebellion
1114 of reception 204
of receptor 305 of
recovery 499 of recreation
927 of recruiting 392
of reduction 55 of
reflexes 59 of rehearsal
360 of rejection 315
of relations 447 of
religious 2403 of remedies
343 of remodeling 236
of repeaters 60 of
requests 134 of reserves
60 of resident 61
of residual 159 of
resource 65 of responding
398 of response 1474
of retention 59 of
retirees 49 of sabotage
97 of sawmills 112
of scholars 223 of
searchers 57 of sebaceous
71 of secretion 1811
of security 159 of
sediment 582 of segments
158 of selection 382
of semantic 45 of
sentence 63 of servants
66 of services 606
of shortening 558 of
shoulder 171 of skeletal
241 of smallpox 64
of socialism 98 of
socialist 213 of software
63 of soldiering 248
of soldiers 388 of
solitude 57 of solutions
139 of solvents 133
of specific 472 of
spindles 435 of steroids
141 of strategy 69
of stresses 53 of
stretching 149 of struggle
1896 of struggling 42
of students 412 of
subjects 800 of subunits
145 of suffrage 69
of suicidal 100 of
sulphate 164 of sunspots
77 of surfaces 333
of surgical 195 of
suspicion 68 of swimmers
73 of switches 72
of symptoms 1088 of
synapses 380 of synaptic
195 of synthesis 1499
of synthetic 88 of
syphilis 2005 of systemic
395 of tectonic 1132
of temporal 48 of
tendency 128 of terminal
68 of titanium 60
of toddlers 49 of
tradition 60 of transfer
383 of treatment 14137
of tropical 47 of
tubercle 53 of turnover
55 of typology 75
of unionists 286 of
variables 486 of vascular
312 of vehicles 52
of vertical 132 of
vibration 457 of vigorous
57 of virility 74
of vitality 347 of
volcanic 1823 of volcanoes
9871 of websites 50
of workbook 597 of
actively 50 of actually
94 of affected 95
of attached 101 of
attempting 130 of comprising
51 of concerning 123
of consists 121 of
converge 93 of delivering
111 of directly 142
of embedded 56 of
employed 248 of external
127 of followed 43
of included 186 of
includes 132 of increased
141 of increases 502
of interact 135 of
involved 15618 of mentioned
101 of performing 806
of performs 109 of
portraying 258 of possessing
83 of prefixed 65
of presenting 109 of
pretending 85 of produced
53 of received 48
of relative 57 of
relevant 95 of remained
57 of required 817
of requires 65 of
responding 58 of selected
44 of situated 57
of specially 57 of
struggling 79 of suggests
40 of supporting 79
of traveled 80 of
abolition 58 of abortions
52 of absolute 70
of academic 202 of
accession 64 of accident
134 of accounting 164
of accounts 252 of
accuracy 47 of acoustic
134 of activity 1092
of addiction 93 of
additions 120 of admission
151 of adopters 51
of adoptions 41 of
adoration 49 of adultery
331 of advances 76
of advocacy 133 of
affection 88 of affinity
74 of aircraft 301
of airplane 59 of
altitude 72 of american
856 of analysis 418
of anatomic 72 of
ancestry 73 of animation
60 of antennas 79
of apostasy 92 of
appetite 47 of approach
71 of approval 165
of argument 253 of
arrivals 146 of articles
192 of artistic 262
of artworks 54 of
assaults 74 of assembly
173 of assessed 40
of atrocity 75 of
attempts 487 of attention
171 of attitude 55
of audience 282 of
auditory 105 of authority
2892 of autonomy 349
of bacterial 42 of
balances 119 of bandwidth
107 of bargaining 335
of baronets 46 of
barriers 77 of beginnings
44 of behaviors 1091
of benefits 753 of
betrayal 69 of biblical
90 of biography 45
of blockade 252 of
borrowings 104 of boundary
114 of branches 48
of breakdown 182 of
buddhist 127 of business
9155 of calamity 251
of calendar 89 of
calories 42 of campaign
177 of capacity 724
of causation 510 of
celestial 49 of cellular
219 of cerebral 199
of cessation 63 of
channels 59 of chemical
1390 of children 1576
of christian 776 of
churches 123 of circuits
237 of citations 65
of citizens 255 of
clearance 47 of clerical
49 of climatic 82
of clinical 1945 of
clusters 57 of coalition
65 of cognition 221
of collapse 203 of
collecting 52 of collision
944 of collusion 150
of colonies 75 of
commands 57 of comments
86 of commerce 170
of communal 80 of
communion 369 of compared
93 of complete 49
of computer 1250 of
concepts 77 of concrete
1705 of condition 367
of conflict 10543 of
confusion 4926 of congestion
50 of conquest 493
of conscious 213 of
constant 49 of consumer
946 of contacts 667
of contempt 96 of
contents 165 of contests
63 of contexts 207
of contract 473 of
contrast 41 of controls
84 of converts 242
of corporeal 76 of
corrosion 156 of costumes
119 of counseling 268
of coverage 289 of
creatures 110 of criminal
1677 of criterion 67
of critical 181 of
crystals 354 of cultural
1217 of cultures 138
of curiosity 43 of
currency 748 of currents
116 of customer 532
of darkness 135 of
database 76 of daylight
119 of deception 899
of decisions 1423 of
declines 69 of decreases
53 of defaults 80
of defection 40 of
deficits 122 of definite
43 of deflation 44
of delirium 96 of
delivery 3446 of delusions
87 of depletion 117
of deposits 256 of
desertion 120 of detailed
183 of detection 61
of detention 93 of
deviations 146 of diagnoses
53 of diagnosis 96
of dialogues 155 of
diameters 59 of diffusion
119 of digestion 80
of dilemmas 45 of
direction 272 of disaster
295 of disorder 222
of disposal 111 of
disproof 95 of disputes
521 of distance 2406
of distress 876 of
diversion 395 of dividend
307 of divinity 103
of divisions 106 of
divorces 132 of doctrine
49 of document 46
of domestic 359 of
domicile 121 of donations
59 of drainage 113
of dramatic 230 of
durations 62 of dynamics
52 of earthquake 183
of economic 4591 of
education 242 of efficacy
73 of elections 141
of electors 72 of
electric 141 of electron
228 of elements 364
of elevation 165 of
embodied 57 of emissions
847 of emotional 271
of employee 166 of
employer 76 of energies
56 of engineering 358
of enthusiasm 43 of
entities 7772 of entrance
79 of entrants 112
of epilepsy 103 of
episodes 263 of equality
792 of eruptions 57
of espionage 127 of
everyday 392 of evictions
60 of evidence 1728
of evolution 260 of
examples 2762 of exchanges
277 of exclusion 314
of execution 1363 of
exercise 594 of exhibits
43 of existent 115
of expansion 254 of
expected 165 of expenses
3733 of explosion 91
of exposure 1596 of
expulsion 103 of extension
151 of external 469
of failures 429 of
families 584 of feedback
68 of felicity 281
of feminine 44 of
ferocity 40 of fidelity
41 of fighters 72
of financial 1117 of
finished 64 of football
61 of forecast 52
of forensic 59 of
forgetting 48 of formation
203 of fracture 217
of frontier 87 of
functioning 784 of functions
292 of garments 305
of genocide 88 of
geography 327 of gestation
58 of glaciation 41
of glaciers 111 of
goodness 132 of grammars
46 of greatness 108
of guidance 92 of
happenings 2895 of hardship
335 of hardware 628
of harmonic 56 of
harvesting 46 of harvests
40 of headlines 47
of historic 413 of
holiness 319 of homicide
101 of hospital 293
of humanity 487 of
humidity 49 of hydrogen
71 of hypnosis 42
of identity 478 of
idolatry 111 of imitation
211 of immediate 100
of immersion 80 of
immunity 57 of impurity
50 of incident 127
of inclusion 47 of
increased 158 of increases
332 of indirect 81
of induction 117 of
industry 717 of infection
595 of infinite 199
of infinity 1222 of
inflation 2653 of initiation
113 of injection 68
of injuries 279 of
insanity 1513 of insertion
40 of intention 572
of interest 4206 of
interiors 45 of internal
562 of internet 91
of intimacy 167 of
intuition 131 of invasions
66 of invention 184
of inversion 43 of
investor 66 of invoices
61 of isolation 135
of issuance 58 of
japanese 551 of journeys
210 of judgment 84
of juristic 56 of
juvenile 51 of kindness
48 of laborers 62
of languages 849 of
laughter 56 of lawbreaking
41 of lawsuits 88
of lectures 87 of
liability 227 of lifetime
43 of likeness 69
of linguistic 2075 of
linkages 56 of literacy
143 of literary 459
of locality 88 of
locations 524 of lordship
103 of lovemaking 75
of machines 678 of
magnetic 110 of majority
41 of malicious 135
of managers 205 of
manpower 96 of marginal
85 of marriages 383
of massacre 65 of
materials 1341 of maternal
71 of maturity 72
of medicine 56 of
medieval 172 of melodies
59 of membrane 90
of memories 256 of
messages 230 of metallic
114 of migrants 146
of migration 432 of
militant 64 of military
7067 of ministry 54
of minority 61 of
miracles 121 of mischief
138 of missiles 56
of mistakes 130 of
mixtures 45 of mobility
290 of moisture 353
of monarchs 43 of
monarchy 45 of monastic
53 of monetary 658
of monitoring 150 of
monopoly 295 of morality
188 of mortgage 99
of mountain 101 of
movement 2195 of multiple
88 of munitions 46
of muscular 344 of
musicians 49 of mutations
43 of mystical 50
of narration 89 of
necrosis 293 of negative
125 of networks 206
of neuronal 48 of
neuroses 252 of neurosis
827 of neurotic 57
of newsreel 53 of
nicotine 92 of nitrogen
1995 of nuisance 62
of numerals 43 of
nutrient 276 of nutrition
50 of observed 844
of occasions 4825 of
offender 143 of offenses
231 of operation 3314
of operator 50 of
ordinary 46 of organizing
40 of original 147
of outbreaks 144 of
outcomes 1490 of outcrops
42 of overtime 81
of parallel 82 of
parental 265 of particle
343 of partition 244
of partners 76 of
passages 141 of passenger
118 of pastoral 70
of pathology 96 of
patients 1003 of patterns
795 of payments 1438
of pecuniary 1394 of
perceiving 102 of percepts
80 of performing 40
of personal 4281 of
phonetic 51 of physical
28500 of pictures 401
of policies 1177 of
politics 1352 of polities
67 of pollution 567
of portfolio 108 of
positions 320 of positive
222 of possible 72
of potential 491 of
practice 34885 of predation
67 of premiums 187
of presence 1395 of
pressure 1430 of privation
202 of problems 3451
of proceeds 88 of
processing 355 of products
969 of profiles 97
of programs 1138 of
progress 1888 of projects
1015 of promotion 133
of property 3153 of
prophecy 131 of prophets
47 of proteins 99
of provision 167 of
publishing 50 of purchase
1878 of purchasing 1185
of quantity 553 of
questions 398 of quotation
108 of railroad 129
of rainfall 894 of
readiness 135 of realities
448 of rebellion 2588
of receipts 1760 of
reception 129 of recession
97 of recorded 518
of recordings 190 of
recovery 287 of recruiting
64 of recruits 48
of reduction 645 of
refinery 42 of refugees
74 of rehearsal 157
of rejection 170 of
relations 1575 of relative
281 of religions 224
of religious 1328 of
removals 58 of reported
315 of requests 112
of reserves 454 of
residual 160 of resource
400 of response 474
of retention 103 of
revenues 708 of reversal
62 of reversion 69
of rudeness 110 of
sabotage 129 of salaries
339 of salvation 206
of sanctions 122 of
savagery 105 of scarcity
482 of scenarios 69
of scheduling 44 of
sciences 42 of scottish
139 of secession 309
of secretion 66 of
security 551 of sediment
90 of seduction 221
of segments 60 of
seizures 75 of selection
288 of semantic 59
of senility 47 of
seniority 42 of sensation
764 of sensible 106
of sensuous 82 of
sentence 91 of sentencing
89 of separate 107
of sequence 106 of
services 1255 of settlers
3611 of severity 54
of shipment 406 of
shortage 192 of shortening
335 of sickness 950
of situation 391 of
skeletal 54 of smallpox
92 of socialism 155
of socialist 138 of
societal 117 of software
266 of soldiers 257
of solitude 100 of
solutions 378 of specific
331 of specimen 63
of speeches 342 of
standard 221 of statutes
100 of stimulus 137
of stoppage 44 of
strategy 92 of stresses
235 of strikers 52
of struggle 371 of
students 498 of subjects
482 of sufferings 151
of suicidal 52 of
suicides 458 of sunlight
213 of sunshine 412
of supplies 190 of
surfaces 170 of surgical
150 of surprise 52
of survival 570 of
symptoms 283 of synthesis
99 of tactical 73
of temporal 104 of
textiles 99 of textures
68 of theatrical 125
of therapist 57 of
thickness 317 of tornadoes
44 of tourists 58
of toxicity 51 of
tradition 102 of traitors
42 of transfer 846
of treachery 210 of
treatment 2176 of trespass
78 of trophies 55
of turbines 57 of
turnover 318 of unbelief
99 of underlying 42
of validity 110 of
valuation 352 of variables
222 of variances 47
of variations 317 of
vehicles 197 of velocity
407 of vertical 167
of vibration 45 of
victorian 81 of villages
96 of violations 313
of visitors 147 of
vitality 115 of volcanic
211 of volcanoes 54
of voltages 52 of
workingmen 46 of workload
66 of american 125
of borrowed 45 of
business 76 of children
45 of christian 145
of computer 122 of
concepts 54 of cultural
43 of domestic 75
of economic 75 of
education 501 of elements
64 of external 73
of flexibly 57 of
historic 46 of imported
72 of industry 50
of japanese 46 of
literary 79 of machines
156 of materials 195
of military 67 of
ordinary 43 of physical
55 of policies 77
of premises 54 of
products 164 of programs
109 of religious 100
of services 49 of
software 110 of standard
102 of stimulus 86
of tradition 48 of
treatment 100 of yourself
244 of required 70
of patients 144 of
evidence 2164 of examples
47 of junctions 64
of moisture 97 of
molasses 59 of strictly
1519 of trainers 42
of affection 468 of
amateurs 43 of applause
223 of approval 140
of articles 70 of
attention 571 of auditors
262 of beautiful 53
of children 273 of
citizens 272 of comments
145 of comrades 90
of curiosity 151 of
devotees 64 of enthusiasm
69 of imitation 88
of interest 254 of
intimacy 43 of japanese
206 of laughter 63
of marksmen 68 of
officers 45 of pilgrims
48 of preachers 46
of relations 75 of
scholars 100 of soldiers
56 of strangers 71
of students 537 of
subjects 103 of surprise
218 of thousands 444
of tourists 201 of
visitors 554 of votaries
71 of whispers 63
of eichmann 1099 of
happened 79 of abstract
45 of accounting 87
of adequate 72 of
advanced 164 of american
481 of buddhism 85
of business 103 of
captives 81 of children
1245 of christian 112
of computer 56 of
concrete 57 of cultural
46 of decisions 265
of decisive 119 of
domestic 47 of economic
124 of elements 96
of families 119 of
flexible 109 of honorary
66 of immediate 169
of improper 86 of
improved 572 of inflation
143 of internet 44
of japanese 101 of
military 66 of multiple
160 of partition 50
of policies 789 of
positions 102 of positive
87 of programs 48
of religious 42 of
rigorous 69 of separate
46 of socialism 87
of specific 299 of
standard 147 of statutes
65 of strangers 167
of stricter 117 of
suitable 182 of vigorous
166 of whatever 267
of churches 157 of
yourself 60 of flattery
147 of questioning 196
of questions 115 of
actively 48 of actually
207 of admitted 208
of affected 212 of
annually 47 of approved
45 of arrested 236
of attacked 74 of
attempting 69 of attended
148 of averages 56
of baptized 220 of
believed 208 of captured
178 of children 178
of commonly 41 of
compared 187 of complain
74 of completing 119
of concerning 248 of
confined 76 of consider
112 of consists 144
of contains 141 of
continue 142 of declined
47 of decreased 90
of decreases 48 of
describe 58 of developing
121 of develops 51
of diagnosed 428 of
directly 46 of disabled
145 of discussing 51
of educated 69 of
eighteen 124 of eligible
100 of employed 345
of enrolled 432 of
examined 170 of exercise
82 of exhibiting 72
of expected 65 of
expressing 73 of followed
56 of identify 55
of included 125 of
includes 107 of increased
276 of increases 426
of indicate 227 of
infected 450 of involved
1239 of involves 105
of literate 370 of
mentioned 51 of molested
78 of normally 60
of observed 143 of
obtained 173 of occurred
138 of performing 132
of possessing 57 of
presenting 237 of presents
41 of probably 139
of produced 401 of
produces 58 of promised
48 of provided 66
of provides 86 of
received 114 of recorded
62 of recovering 58
of referred 85 of
reflects 74 of relative
113 of remained 144
of remember 52 of
reported 1031 of required
193 of requires 157
of resident 175 of
responding 104 of resulted
71 of selected 100
of sexually 173 of
struggling 51 of suffered
52 of suggests 137
of supporting 62 of
surveyed 697 of therefore
65 of undergoing 252
of whenever 41 of
christian 66 of formation
126 of actually 52
of agencies 292 of
commonly 50 of composed
41 of concerning 2240
of concerns 292 of
consisting 48 of contrary
42 of designed 81
of directed 202 of
directly 52 of followed
97 of included 70
of intended 99 of
involves 43 of mentioned
49 of obtained 95
of pertaining 49 of
provided 613 of received
987 of relative 84
of relevant 45 of
rendered 140 of required
123 of requires 65
of respecting 316 of
seriously 73 of services
297 of suggests 65
of supplied 64 of
tendered 645 of whenever
75 of business 47
of children 45 of
concerning 65 of operation
66 of patients 255
of potential 68 of
services 219 of students
502 of concrete 2514
of nutrient 53 of
solutions 72 of capacity
132 of employed 45
of obtained 45 of
required 183 of activity
3841 of bacterial 287
of benefits 46 of
breakdown 42 of capacity
3903 of cellular 829
of composting 120 of
condition 47 of cultures
115 of digestion 460
of exercise 24638 of
exercising 65 of hydrogen
76 of interval 154
of microbes 191 of
microbial 316 of movement
77 of nitrogen 180
of oxidation 629 of
pathogens 43 of physical
193 of spoilage 585
of treatment 339 of
workouts 116 of chemical
193 of containing 46
of delivery 438 of
deodorant 64 of droplets
549 of dynamics 266
of emissions 122 of
exposure 261 of formation
956 of infection 59
of inhalers 47 of
medicine 102 of particle
2454 of pollution 134
of produced 141 of
products 818 of radiative
221 of samplers 475
of scattering 1298 of
sulphate 252 of treatment
139 of attached 131
of contagion 45 of
displays 180 of formation
64 of includes 46
of induction 97 of
involved 290 of involves
103 of predicts 58
of produced 79 of
programs 229 of provides
63 of requires 51
of response 43 of
suggests 45 of functions
295 of invariant 91
of specific 84 of
authority 76 of children
434 of citizens 192
of civilians 472 of
cultural 52 of currency
41 of economic 48
of education 58 of
families 96 of fighters
142 of frontier 60
of horsemen 199 of
identity 46 of infantry
114 of internal 40
of invaders 105 of
invasions 58 of military
153 of nationals 148
of officers 210 of
officials 127 of politics
970 of refugees 5791
of regulars 95 of
security 60 of soldiers
434 of students 235
of subjects 114 of
treachery 98 of veterans
175 of villages 123
of warlords 95 of
accepted 61 of accounts
129 of achieved 101
of acquired 101 of
actually 142 of adjacent
101 of advanced 64
of affected 136 of
afforded 149 of american
70 of amounted 119
of annually 57 of
attained 55 of believed
87 of bulletin 347
of captured 41 of
children 59 of christian
49 of combined 316
of commonly 56 of
compared 171 of complete
98 of comprise 65
of comprising 70 of
concerning 51 of confirms
103 of conflict 272
of consider 138 of
consisting 77 of consists
496 of containing 49
of contains 433 of
continue 268 of declared
51 of declined 100
of demanded 60 of
depended 133 of deserves
87 of differed 55
of directly 105 of
displays 99 of eastwards
47 of economic 59
of entirely 115 of
exhibits 135 of expanded
44 of explains 43
of explored 64 of
extended 212 of followed
296 of formerly 111
of hundreds 43 of
included 268 of includes
315 of increased 307
of increases 114 of
indicate 163 of indicating
55 of infested 45
of informed 96 of
inspired 81 of involved
125 of involves 83
of likewise 133 of
magazine 55 of mentioned
109 of northward 122
of obtained 49 of
occupied 175 of occupies
59 of occurred 230
of opposite 820 of
possible 69 of prepared
87 of presents 409
of probably 319 of
produced 315 of produces
176 of proposed 42
of provided 284 of
provides 324 of received
421 of receives 113
of recently 71 of
recorded 57 of recovery
62 of reflects 119
of regarded 54 of
relative 295 of remained
1314 of rendered 69
of reported 73 of
required 161 of requires
210 of resemble 120
of resulted 192 of
retained 61 of seriously
42 of situated 249
of southward 225 of
stretching 212 of struggling
72 of suddenly 69
of suffered 257 of
suggests 307 of suitable
43 of supplied 83
of supports 43 of
survived 72 of therefore
143 of thousands 60
of threatened 47 of
tomorrow 77 of westward
178 of whatever 46
