obdurate when 49 obdurate
472 obscured other 47
obscured very 48 obscured
meaning 239 obscured role
43 obscured true 462
obscured view 1821 obscured
very 61 obscured data
48 obscured only 238
obscured there 110 obscured
these 99 obscured view
48 obscures more 91
obscures view 1466 obscures
other 73 obscures more
457 obscures other 93
obscures truth 129 obscures
very 192 obscures meaning
209 obscures role 56
obscures true 218 obscures
view 102 obscures lies
223 obscures must 96
obscures view 327 observed
smith 55 observed line
58 observed many 109
observed most 106 observed
much 84 observed other
59 observed some 153
observed their 106 observed
these 240 observed along
61 observed among 1079
observed during 463 observed
from 369 observed great
50 observed here 72
observed many 72 observed
some 551 observed their
43 observed upon 117
observed what 41 observed
when 730 observed aids
40 observed ants 71
observed apes 62 observed
asian 158 observed boys
143 observed dogs 93
observed drug 50 observed
early 65 observed fish
62 observed five 82
observed four 152 observed
free 47 observed high
419 observed jews 163
observed less 107 observed
living 479 observed male
502 observed many 1366
observed more 308 observed
most 538 observed must
48 observed north 168
observed other 2005 observed
poor 102 observed rats
87 observed single 120
observed some 1663 observed
south 96 observed such
252 observed their 638
observed these 2845 observed
those 6075 observed three
308 observed very 111
observed well 45 observed
west 40 observed wild
257 observed young 794
observed your 152 observed
youth 83 observed from
58 observed must 107
observed will 94 observed
open 41 observed from
780 observed ratio 94
observed width 57 observed
down 512 observed from
47 observed when 130
observed rate 225 observed
from 127 observed size
99 observed angle 409
observed length 306 observed
loss 114 observed down
93 observed from 492
observed means 828 observed
from 128 observed along
119 observed down 768
observed from 2574 observed
into 179 observed over
156 observed along 111
observed also 155 observed
best 284 observed came
47 observed come 107
observed during 188 observed
even 93 observed fall
165 observed fits 224
observed from 4354 observed
give 101 observed have
1234 observed into 1198
observed more 518 observed
most 512 observed much
53 observed must 470
observed only 405 observed
over 433 observed range
238 observed seem 98
observed sets 1630 observed
show 427 observed such
468 observed there 88
observed used 350 observed
very 876 observed well
856 observed were 2234
observed when 442 observed
will 1418 observed among
117 observed from 350
observed were 140 observed
rate 116 observed size
116 observed aerial 100
observed calm 44 observed
cell 484 observed cold
198 observed data 123
observed days 85 observed
deep 149 observed drug
183 observed drying 196
observed early 2049 observed
fall 139 observed fast
51 observed five 389
observed flow 59 observed
four 624 observed free
506 observed full 57
observed gait 113 observed
gate 206 observed great
54 observed heating 922
observed heavy 272 observed
high 934 observed holy
40 observed home 136
observed july 691 observed
june 487 observed last
72 observed late 1653
observed lent 229 observed
life 13412 observed many
379 observed mass 41
observed mating 116 observed
meals 115 observed mild
68 observed more 422
observed most 617 observed
much 52 observed only
288 observed oral 177
observed other 352 observed
part 111 observed past
200 observed play 288
observed post 305 observed
reading 261 observed rest
178 observed rising 98
observed seed 49 observed
shear 50 observed single
69 observed site 82
observed slow 182 observed
snow 105 observed some
656 observed spring 811
observed such 517 observed
task 52 observed test
452 observed their 2835
observed these 2505 observed
those 376 observed three
1120 observed time 221
observed trial 51 observed
very 203 observed waking
197 observed warm 88
observed week 72 observed
what 42 observed work
315 observed years 89
observed your 298 observed
during 234 observed jane
92 observed pits 41
observed among 2671 observed
during 785 observed form
71 observed from 290
observed here 158 observed
less 143 observed more
1918 observed once 113
observed over 73 observed
prior 46 observed there
188 observed upon 48
observed when 5848 observed
more 50 observed from
169 observed into 169
observed must 99 observed
into 760 observed days
192 observed days 129
observed into 103 observed
from 253 observed days
300 observed such 66
observed years 446 observed
data 242 observed from
111 observed rate 491
observed from 396 observed
gave 66 observed ratio
150 observed along 102
observed during 40 observed
from 161 observed high
61 observed into 48
observed over 1021 observed
south 106 observed days
383 observed main 50
observed more 50 observed
open 52 observed other
45 observed such 71
observed years 412 observed
young 89 observed from
127 observed aerial 72
observed afar 2318 observed
among 40 observed birth
845 observed cape 68
observed case 140 observed
data 317 observed dawn
114 observed days 50
observed deep 155 observed
early 1104 observed even
40 observed figs 386
observed five 112 observed
four 243 observed great
41 observed here 160
observed high 733 observed
hour 388 observed india
53 observed july 348
observed june 622 observed
just 74 observed land
92 observed late 306
observed left 170 observed
less 45 observed life
1120 observed many 732
observed mars 53 observed
month 110 observed more
314 observed most 325
observed north 282 observed
only 306 observed other
783 observed over 121
observed past 246 observed
pure 78 observed radio
42 observed reading 100
observed room 138 observed
ship 50 observed single
249 observed site 49
observed some 989 observed
south 94 observed spring
54 observed such 1196
observed test 54 observed
their 1930 observed there
402 observed these 3737
observed those 406 observed
three 1040 observed time
20982 observed very 599
observed week 87 observed
well 50 observed west
149 observed what 1674
observed your 384 observed
zero 43 observed width
228 observed rise 43
observed birth 61 observed
rise 88 observed faith
402 observed beds 72
observed care 145 observed
life 55 observed width
273 observed from 183
observed over 62 observed
also 73 observed been
9127 observed come 59
observed made 50 observed
only 49 observed their
78 observed very 44
observed been 124 observed
their 47 observed care
62 observed loss 75
observed rate 656 observed
also 517 observed during
240 observed even 41
observed from 164 observed
have 160 observed less
178 observed many 57
observed more 43 observed
must 76 observed once
77 observed only 141
observed some 76 observed
were 523 observed what
47 observed when 91
observed will 191 observed
rate 407 observed days
197 observed week 91
observed range 114 observed
their 45 observed three
58 observed bars 40
observed smith 60 observed
like 128 observed north
76 observed once 50
observed over 100 observed
prior 1021 observed south
152 observed such 266
observed west 46 observed
when 46 observed jane
158 observed mary 177
observed month 103 observed
spring 55 observed term
264 observed time 67
observed week 792 observed
into 50 observed eggs
151 observed from 91
observed from 58 observed
over 86 observed their
113 observed what 153
observed from 259 observed
span 203 observed other
48 observed those 107
observed flux 139 observed
ratio 112 observed width
3971 observed will 59
observed rate 111 observed
their 267 observed days
80 observed eyes 108
observed fine 131 observed
good 250 observed great
50 observed more 1878
observed other 1288 observed
such 991 observed very
336 observed ways 68
observed were 101 observed
wild 48 observed years
8206 observed young 361
observed flux 96 observed
loss 764 observed range
222 observed ratio 175
observed from 117 observed
were 122 observed jane
226 observed pole 52
observed smith 97 observed
ratio 163 observed among
130 observed along 399
observed away 66 observed
down 210 observed from
759 observed into 137
observed north 94 observed
over 120 observed south
164 observed their 67
observed during 46 observed
less 1292 observed more
7184 observed also 92
observed have 761 observed
take 42 observed years
47 observed else 269
observed like 289 observed
more 1279 observed very
117 observed worth 41
observed wrong 66 observed
ratio 702 observed during
142 observed more 1668
observed only 119 observed
when 57 observed were
94 observed along 1046
observed among 2454 observed
during 6426 observed five
355 observed four 659
observed from 3185 observed
half 284 observed here
199 observed just 44
observed last 42 observed
late 103 observed once
12144 observed over 1665
observed part 113 observed
some 160 observed such
41 observed their 61
observed these 60 observed
those 318 observed three
2840 observed upon 555
observed very 1590 observed
what 107 observed when
21945 observed from 68
observed areas 67 observed
five 367 observed four
392 observed half 252
observed land 505 observed
many 3923 observed more
634 observed most 1045
observed much 492 observed
north 44 observed only
158 observed other 64
observed some 797 observed
such 247 observed their
251 observed these 187
observed those 68 observed
three 776 observed time
34605 observed vast 42
observed very 110 observed
wide 254 observed years
197 observed data 100
observed have 54 observed
were 243 observed their
117 observed bearing 81
observed flux 758 observed
from 912 observed from
817 observed data 94
observed from 107 observed
laws 102 observed must
44 observed will 427
observed from 56 observed
will 101 observed will
147 observed along 93
observed over 44 observed
time 441 observed from
483 observed over 48
observed ratio 71 observed
range 524 observed rate
109 observed boys 188
observed dark 92 observed
days 180 observed fair
129 observed fine 507
observed five 55 observed
form 159 observed good
123 observed half 146
observed heaps 40 observed
high 139 observed huts
121 observed iron 85
observed kind 236 observed
loss 44 observed more
135 observed most 50
observed other 813 observed
part 78 observed snow
122 observed sort 131
observed stir 49 observed
such 128 observed three
215 observed time 8220
observed very 982 observed
well 169 observed years
2671 observed young 196
observed rate 96 observed
from 99 observed great
127 observed high 83
observed laws 67 observed
part 91 observed into
46 observed part 116
observed their 96 observed
come 59 observed data
230 observed coming 436
observed doings 62 observed
dread 109 observed duty
45 observed early 172
observed eyes 113 observed
faith 87 observed form
60 observed good 53
observed great 83 observed
host 52 observed lack
65 observed laws 69
observed life 292 observed
living 42 observed mode
84 observed oaths 143
observed part 113 observed
play 71 observed rule
70 observed side 87
observed vows 137 observed
ways 210 observed work
870 observed also 211
observed came 87 observed
during 250 observed even
80 observed from 115
observed have 274 observed
must 427 observed only
43 observed some 131
observed three 152 observed
were 4186 observed when
147 observed will 656
observed days 355 observed
early 55 observed fish
44 observed four 155
observed from 42 observed
goings 64 observed last
58 observed laws 298
observed many 50 observed
rays 45 observed same
486 observed three 389
observed very 168 observed
were 74 observed young
64 observed kind 45
observed laws 104 observed
same 49 observed three
118 observed whom 45
observed days 759 observed
main 285 observed more
310 observed other 359
observed peaks 151 observed
such 151 observed very
86 observed ways 45
observed years 814 observed
young 89 observed from
118 observed lags 316
observed must 65 observed
paths 204 observed span
121 observed will 52
observed cell 173 observed
adding 131 observed deck
48 observed heating 822
observed many 81 observed
mixing 199 observed other
146 observed some 223
observed such 214 observed
their 290 observed these
219 observed those 120
observed what 151 observed
your 47 observed from
255 observed busy 44
observed clear 44 observed
early 2850 observed fine
100 observed good 138
observed great 101 observed
high 447 observed late
183 observed many 232
observed much 1364 observed
poor 59 observed slow
74 observed soon 222
observed well 1496 observed
young 91 observed gaps
151 observed rate 779
observed data 304 observed
form 275 observed length
706 observed into 201
observed over 84 observed
these 42 observed able
185 observed also 648
observed among 41 observed
from 429 observed good
177 observed just 59
observed laid 43 observed
less 870 observed like
87 observed loss 51
observed made 380 observed
many 59 observed mild
102 observed more 1511
observed most 184 observed
moving 44 observed much
964 observed only 1288
observed part 230 observed
seen 260 observed single
56 observed some 235
observed such 140 observed
there 93 observed these
66 observed those 1938
observed three 109 observed
true 91 observed used
276 observed very 1205
observed well 518 observed
young 41 observed great
119 observed kind 202
observed many 320 observed
must 89 observed other
132 observed seem 68
observed sort 55 observed
their 125 observed these
69 observed took 298
observed turn 242 observed
went 386 observed were
338 observed acid 54
observed adding 199 observed
anti 187 observed bile
98 observed bone 80
observed cell 216 observed
cold 139 observed coming
70 observed corn 52
observed cows 50 observed
data 165 observed dealing
562 observed drug 178
observed early 41 observed
eggs 72 observed even
137 observed fine 49
observed fish 101 observed
flying 79 observed food
171 observed four 109
observed free 109 observed
from 49 observed full
57 observed giving 151
observed heating 390 observed
heavy 93 observed high
505 observed iron 328
observed land 101 observed
last 56 observed laying
40 observed left 42
observed less 156 observed
living 86 observed making
578 observed male 78
observed many 152 observed
mass 44 observed mice
267 observed milk 70
observed mixing 97 observed
more 1213 observed most
108 observed moving 425
observed once 127 observed
only 4117 observed other
803 observed part 40
observed poly 117 observed
poor 60 observed pure
345 observed rats 341
observed reading 279 observed
salt 115 observed single
364 observed slow 47
observed soft 42 observed
soil 82 observed some
494 observed such 741
observed taking 350 observed
their 956 observed there
11876 observed these 4197
observed those 84 observed
three 340 observed time
123 observed trying 92
observed used 142 observed
very 472 observed wild
87 observed yeast 59
observed young 129 observed
zinc 115 observed range
211 observed also 170
observed give 106 observed
have 661 observed help
57 observed make 90
observed vary 245 observed
data 302 observed boys
95 observed life 50
observed name 55 observed
word 50 observed work
76 observer must 95
observer sees 259 observer
from 857 observer into
183 observer able 92
observer there 46 observer
into 54 observer back
44 observer down 87
observer from 42 observer
from 96 observer from
299 observer into 84
observer from 74 observer
were 114 observer their
60 observer these 107
observer those 52 observer
more 489 observer went
105 observer when 261
observer north 334 observer
south 109 observer over
340 observer from 429
observer afar 734 observer
great 83 observer having
53 observer making 109
observer mars 979 observer
other 52 observer seeing
404 observer some 236
observer their 181 observer
these 40 observer those
178 observer time 192
observer what 834 observer
whom 164 observer from
69 observer been 1597
observer said 40 observer
seen 133 observer been
190 observer their 181
observer what 46 observer
nothing 40 observer what
66 observer what 436
observer when 43 observer
john 57 observer like
82 observer some 47
observer like 211 observer
along 59 observer away
46 observer along 2632
observer away 610 observer
from 209 observer past
241 observer less 263
observer like 97 observer
more 477 observer also
1432 observer come 330
observer draw 77 observer
face 51 observer feel
509 observer find 455
observer form 40 observer
give 163 observer have
7702 observer hold 115
observer keep 433 observer
know 1272 observer learn
913 observer look 1156
observer make 1441 observer
move 388 observer note
665 observer pass 57
observer play 90 observer
rely 187 observer seek
122 observer stop 44
observer take 1070 observer
think 58 observer turn
104 observer view 214
observer wait 134 observer
work 92 observer only
1940 observer more 90
observer said 1089 observer
from 51 observer sees
338 observer when 294
observer time 201 observer
form 95 observer along
291 observer from 77
observer many 50 observer
more 309 observer nothing
262 observer only 2114
observer some 55 observer
their 40 observer these
100 observer three 106
observer what 1088 observer
when 161 observer down
54 observer down 101
observer facing 53 observer
time 66 observer years
130 observer note 40
observer from 122 observer
were 306 observer must
101 observer were 400
observer will 228 observer
over 45 observer life
121 observer seeing 93
observer what 44 observer
only 132 observer much
662 observer able 145
observer also 141 observer
made 131 observer more
135 observer moving 138
observer there 178 observer
those 132 observer used
155 observer very 258
observer kind 151 observer
seen 51 observer there
65 observer also 1708
observer call 84 observer
come 212 observer deny
856 observer draw 161
observer even 63 observer
ever 235 observer fail
207 observer feel 457
observer find 7705 observer
form 199 observer gain
190 observer give 308
observer have 6238 observer
help 99 observer hold
143 observer keep 226
observer know 924 observer
learn 218 observer look
418 observer make 1318
observer mark 85 observer
meet 103 observer miss
110 observer more 52
observer most 143 observer
move 73 observer need
675 observer note 4947
observer only 595 observer
pass 203 observer pick
41 observer play 40
observer reach 115 observer
seek 221 observer seem
72 observer show 88
observer soon 1004 observer
spot 97 observer take
772 observer tell 331
observer tend 626 observer
think 119 observer turn
95 observer vary 238
observer very 62 observer
view 88 observer want
297 observer wish 122
observes smith 91 observes
other 132 observes more
43 observes afar 148
observes these 85 observes
time 72 observes been
67 observes from 110
observes coke 67 observes
more 43 observes other
67 observes more 135
observes more 47 observes
some 200 observes their
69 observes those 164
observes what 224 observes
time 48 observes other
68 observes good 45
observes work 69 observes
were 61 observes laws
157 observes same 52
observes three 133 observes
these 111 observes nice
47 observes well 315
obsessed more 143 obsessed
their 114 obsessed what
384 obsessed days 122
obsession many 117 obsession
some 73 obsession back
41 obsession from 86
obsession been 88 obsession
have 102 obsession their
42 obsession what 54
obsession days 100 obsession
hold 260 obsession over
61 obsession have 58
obsolete from 104 obsolete
among 50 obsolete more
58 obsolete when 156
obsolete years 62 obsolete
their 67 obsolete coin
43 obsolete were 41
obsolete also 74 obsolete
been 379 obsolete been
53 obsolete from 47
obsolete were 348 obsolete
years 109 obsolete more
106 obsolete when 108
obsolete time 648 obsolete
when 42 obsolete meaning
125 obsolete once 66
obsolete used 226 obsolete
days 129 obsolete meaning
139 obsolete early 88
obsolete fast 96 obsolete
soon 153 obsolete their
46 obsolete there 98
obsolete meaning 994 obstacle
from 314 obstacle from
44 obstacle more 196
obstacle when 69 obstacle
many 51 obstacle these
69 obstacle those 122
obstacle none 311 obstacle
their 351 obstacle your
176 obstacle been 145
obstacle been 389 obstacle
more 52 obstacle ever
59 obstacle give 243
obstacle have 394 obstacle
more 146 obstacle when
129 obstacle over 163
obstacle when 55 obstacle
dealing 57 obstacle there
54 obstacle trying 106
obstacle come 77 obstacle
ever 48 obstacle give
42 obstacle have 228
obstacle make 54 obstacle
meet 49 obstacle rise
62 obstacle stop 124
obstruct flow 360 obstruct
into 50 obstruct flow
217 obstruct mere 53
obstruct view 1913 obstruct
coming 142 obstruct flow
77 obstruct free 154
obstruct full 42 obstruct
sale 60 obstruct union
80 obstruct view 2562
obstruct work 296 obstruct
much 286 obstruct view
1710 obstruct work 48
obtained from 57 obtained
these 400 obtained those
88 obtained three 54
obtained among 280 obtained
during 75 obtained from
3783 obtained great 92
obtained more 45 obtained
show 129 obtained some
165 obtained when 478
obtained many 271 obtained
most 259 obtained other
336 obtained some 261
obtained such 47 obtained
their 160 obtained these
439 obtained those 391
obtained leave 47 obtained
from 821 obtained from
424 obtained from 114
obtained into 118 obtained
upon 145 obtained from
217 obtained when 49
obtained from 165 obtained
from 644 obtained from
79 obtained from 162
obtained from 47 obtained
ideas 66 obtained from
74 obtained from 154
obtained from 136 obtained
from 123 obtained data
73 obtained also 70
obtained during 55 obtained
from 4374 obtained have
267 obtained into 99
obtained make 46 obtained
must 85 obtained only
149 obtained over 55
obtained sets 180 obtained
show 292 obtained upon
42 obtained were 994
obtained will 229 obtained
breath 69 obtained cold
105 obtained data 132
obtained deep 75 obtained
drug 56 obtained drying
106 obtained early 446
obtained five 351 obtained
four 538 obtained free
115 obtained full 75
obtained health 42 obtained
heating 663 obtained high
409 obtained home 89
obtained july 127 obtained
june 298 obtained last
96 obtained late 153
obtained left 93 obtained
life 1197 obtained many
225 obtained more 202
obtained most 226 obtained
much 116 obtained only
188 obtained open 149
obtained oral 42 obtained
other 225 obtained past
63 obtained post 156
obtained reading 115 obtained
rest 153 obtained single
133 obtained site 163
obtained slow 126 obtained
some 204 obtained spring
165 obtained step 104
obtained such 827 obtained
test 387 obtained their
1341 obtained these 2273
obtained those 343 obtained
three 1020 obtained time
116 obtained warm 49
obtained work 342 obtained
years 102 obtained your
238 obtained free 102
obtained during 173 obtained
from 246 obtained among
204 obtained during 196
obtained from 1983 obtained
less 174 obtained more
2548 obtained over 82
obtained there 135 obtained
those 111 obtained when
4649 obtained into 332
obtained from 46 obtained
into 63 obtained from
342 obtained hold 106
obtained from 103 obtained
days 183 obtained more
58 obtained seats 145
obtained very 60 obtained
years 417 obtained from
669 obtained these 44
obtained days 167 obtained
more 228 obtained other
56 obtained seats 148
obtained sets 46 obtained
years 345 obtained from
7796 obtained land 95
obtained play 55 obtained
upon 368 obtained acid
1536 obtained acting 133
obtained adam 132 obtained
adding 785 obtained aerial
1098 obtained afar 255
obtained agar 354 obtained
aged 539 obtained aids
215 obtained alan 112
obtained alex 44 obtained
algae 375 obtained aloes
73 obtained along 191
obtained alum 329 obtained
among 1044 obtained angle
163 obtained anglo 45
obtained anna 105 obtained
anne 218 obtained ansi
268 obtained anti 356
obtained ants 108 obtained
arab 293 obtained arcs
40 obtained areas 1526
obtained arms 47 obtained
army 300 obtained asian
158 obtained asking 189
obtained audio 147 obtained
auto 104 obtained avian
99 obtained axial 362
obtained back 562 obtained
baku 52 obtained band
422 obtained bank 1115
obtained bare 47 obtained
bark 619 obtained bars
182 obtained base 530
obtained bathing 57 obtained
baths 169 obtained bats
56 obtained beach 143
obtained beams 209 obtained
beans 128 obtained bearing
196 obtained beating 51
obtained beds 717 obtained
beef 958 obtained beer
343 obtained bees 169
obtained beet 584 obtained
bell 152 obtained best
271 obtained beta 209
obtained bile 508 obtained
bill 101 obtained bird
75 obtained birth 686
obtained bits 49 obtained
blue 521 obtained bode
113 obtained body 908
obtained bogs 106 obtained
bohr 116 obtained bond
477 obtained bone 2808
obtained book 670 obtained
bore 222 obtained boring
177 obtained boyd 45
obtained boys 155 obtained
bran 86 obtained bread
254 obtained brian 81
obtained bringing 54 obtained
broth 287 obtained buds
70 obtained bulk 1636
obtained bull 59 obtained
buying 435 obtained calf
463 obtained call 90
obtained camp 41 obtained
cane 473 obtained cape
229 obtained card 122
obtained carl 152 obtained
cars 46 obtained case
2524 obtained cash 162
obtained cast 563 obtained
cats 522 obtained cave
51 obtained cell 3287
obtained chang 50 obtained
chap 173 obtained cheap
111 obtained chem 158
obtained cine 106 obtained
city 1872 obtained clay
393 obtained clean 294
obtained clear 161 obtained
cloth 45 obtained club
44 obtained coal 18441
obtained coca 579 obtained
code 167 obtained coding
152 obtained coke 960
obtained coking 100 obtained
cold 540 obtained cole
63 obtained cone 211
obtained cook 163 obtained
cord 166 obtained core
1426 obtained cork 63
obtained corn 2201 obtained
cost 626 obtained cows
1608 obtained crab 162
obtained cream 282 obtained
cree 157 obtained crew
41 obtained crop 467
obtained cuba 302 obtained
cuts 120 obtained dams
74 obtained dark 540
obtained data 9705 obtained
date 54 obtained dating
52 obtained days 65
obtained dealing 87 obtained
debt 330 obtained deep
5149 obtained deer 149
obtained depth 470 obtained
dick 60 obtained diet
286 obtained diode 158
obtained disc 52 obtained
disk 194 obtained dogs
987 obtained dose 129
obtained drop 164 obtained
drug 1246 obtained drying
177 obtained dual 167
obtained dues 45 obtained
duke 134 obtained dust
214 obtained dyes 55
obtained eagle 44 obtained
early 2779 obtained echo
74 obtained eddy 50
obtained edge 144 obtained
eels 50 obtained eggs
972 obtained emil 53
obtained eric 128 obtained
ether 301 obtained ethyl
647 obtained even 2362
obtained ever 55 obtained
ewes 72 obtained exit
121 obtained eyes 125
obtained face 424 obtained
faith 40 obtained fall
197 obtained farm 1337
obtained fast 543 obtained
fats 701 obtained feed
205 obtained fees 242
obtained figs 2128 obtained
fiji 69 obtained file
186 obtained film 385
obtained fine 667 obtained
finger 172 obtained fire
498 obtained firing 76
obtained firm 161 obtained
fish 1900 obtained fits
946 obtained five 8352
obtained flat 242 obtained
flax 636 obtained flow
1111 obtained flue 186
obtained flux 199 obtained
flying 44 obtained folk
111 obtained food 9741
obtained foot 45 obtained
ford 103 obtained form
737 obtained fort 323
obtained four 14300 obtained
frau 42 obtained fred
93 obtained free 1223
obtained frog 328 obtained
from 484 obtained fuel
915 obtained full 1022
obtained fungi 643 obtained
gall 355 obtained game
352 obtained gary 42
obtained gate 53 obtained
gatt 49 obtained gaul
51 obtained gels 138
obtained gene 314 obtained
germ 122 obtained giant
68 obtained giving 345
obtained glen 95 obtained
goat 156 obtained goethe
42 obtained gold 1352
obtained good 1265 obtained
grab 47 obtained gram
330 obtained gray 203
obtained great 2574 obtained
grid 87 obtained gulf
59 obtained guns 57
obtained guru 113 obtained
hair 429 obtained half
1105 obtained hall 585
obtained hand 980 obtained
hans 53 obtained hard
976 obtained having 811
obtained heads 98 obtained
health 1612 obtained hearing
618 obtained heart 757
obtained heating 966 obtained
heats 206 obtained heavy
757 obtained heel 46
obtained hemp 456 obtained
hens 257 obtained herb
58 obtained here 703
obtained herr 148 obtained
hide 40 obtained high
10033 obtained hill 136
obtained hiring 90 obtained
hogs 214 obtained hole
110 obtained home 1945
obtained hops 74 obtained
horn 44 obtained host
204 obtained huge 47
obtained hugh 146 obtained
hunt 56 obtained ibid
153 obtained ideal 99
obtained india 2692 obtained
ingots 64 obtained ionic
179 obtained iran 135
obtained iraq 78 obtained
iron 2608 obtained item
454 obtained ivan 96
obtained jack 261 obtained
jane 100 obtained java
258 obtained jews 93
obtained jobs 53 obtained
john 2298 obtained jose
47 obtained juan 119
obtained july 190 obtained
june 192 obtained just
1751 obtained jute 137
obtained karl 118 obtained
kelp 308 obtained kent
124 obtained koch 202
obtained korea 182 obtained
lady 172 obtained lake
1597 obtained lamp 85
obtained land 4427 obtained
lane 45 obtained lard
278 obtained last 138
obtained late 991 obtained
leading 870 obtained leads
169 obtained leafy 65
obtained lease 53 obtained
leasing 202 obtained least
711 obtained left 400
obtained length 235 obtained
less 2096 obtained life
1583 obtained like 68
obtained limb 106 obtained
lime 518 obtained line
1734 obtained list 150
obtained live 1109 obtained
living 5041 obtained load
810 obtained loan 217
obtained loch 91 obtained
lode 134 obtained logs
267 obtained look 95
obtained loop 102 obtained
lord 1503 obtained loss
84 obtained lots 45
obtained lucy 43 obtained
lungs 117 obtained lynn
54 obtained mail 588
obtained main 217 obtained
making 597 obtained male
2436 obtained malt 980
obtained mann 289 obtained
many 13874 obtained maps
829 obtained maria 79
obtained mark 237 obtained
mars 68 obtained mary
480 obtained mass 2460
obtained mating 303 obtained
means 212 obtained meats
108 obtained media 303
obtained melt 375 obtained
mere 491 obtained meta
336 obtained mice 2595
obtained mike 73 obtained
mild 113 obtained milk
3103 obtained mill 83
obtained mine 273 obtained
mining 868 obtained miss
1257 obtained mixing 651
obtained mode 74 obtained
mold 43 obtained mono
149 obtained month 45
obtained more 12036 obtained
most 12660 obtained moths
41 obtained mott 58
obtained moving 237 obtained
much 1102 obtained must
42 obtained nasa 540
obtained navy 58 obtained
nero 71 obtained news
487 obtained next 117
obtained nine 2251 obtained
node 168 obtained norm
69 obtained north 2709
obtained nose 51 obtained
note 306 obtained nothing
71 obtained noting 135
obtained nova 180 obtained
nubia 75 obtained nude
58 obtained nuts 260
obtained oats 117 obtained
ocean 601 obtained oils
241 obtained once 95
obtained ongoing 187 obtained
onion 97 obtained only
8930 obtained open 1793
obtained oral 784 obtained
ores 886 obtained osha
210 obtained other 54793
obtained otto 101 obtained
over 2846 obtained owen
91 obtained owning 101
obtained oxen 71 obtained
page 326 obtained paid
422 obtained pain 141
obtained pair 86 obtained
palm 732 obtained pans
42 obtained para 120
obtained park 183 obtained
part 1779 obtained past
3047 obtained paul 642
obtained paying 42 obtained
peach 163 obtained peaks
55 obtained pearl 114
obtained peer 207 obtained
peking 318 obtained penn
96 obtained peru 315
obtained pigs 562 obtained
pile 48 obtained pine
1552 obtained pipe 102
obtained pits 486 obtained
pitt 55 obtained pius
255 obtained plan 130
obtained play 133 obtained
plot 163 obtained pods
55 obtained poly 496
obtained pond 63 obtained
poor 365 obtained pope
4340 obtained pore 101
obtained pork 380 obtained
port 243 obtained post
1636 obtained prey 48
obtained prior 1544 obtained
prob 111 obtained pull
132 obtained pulp 122
obtained pump 110 obtained
pupae 210 obtained pure
2538 obtained push 171
obtained radio 966 obtained
rags 141 obtained rain
306 obtained rand 271
obtained range 334 obtained
rank 51 obtained rape
330 obtained rare 154
obtained rate 462 obtained
rating 536 obtained ratio
91 obtained rats 2807
