oaks . 42 oathing
. 2055 once .
2623 once . 157
once . 87 once
. 46 once .
609 once . 85
once . 73 once
. 703 once .
72 once . 119
once . 57 once
. 68 once .
228 once . 41
once . 3498 once
. 51 once .
58 once . 1013
once . 76 once
. 15640 once .
279 once . 118
once . 127 once
. 182 once .
148 once . 356
once . 165 once
. 64 once .
524 once . 713
once . 152 once
. 572 once .
193 once . 1847
once . 193 once
. 375 once .
41 once . 90
once . 1986 once
. 101 once .
69 once . 373
once . 940 once
. 370 once .
114 once . 44
once . 94 once
. 618 once .
120 once . 100
once . 60 once
. 300 once .
56 once . 285
once . 59 once
. 124 once .
66 once . 52
once . 132 once
. 73 once .
79 once . 61
once . 81 once
. 62 once .
145 once . 57
once . 549 once
. 84 once .
99 once . 69
once . 838 once
. 153 once .
115 once . 332
once . 674 once
. 4915 once .
64 once . 49
once . 45 once
. 289 once .
404 once . 54
once . 58 once
. 43 once .
281 once . 140
once . 100 once
. 340 once .
100 once . 192
once . 95 once
. 69 once .
63 once . 63
once . 133 once
. 67 once .
74 once . 606
once . 329 once
. 66 once .
84 once . 41
once . 50 once
. 82 once .
126 once . 115
once . 1485 once
. 57 once .
1253 ones . 45
ones . 174 ones
. 49 ones .
301 ones . 61
ones . 167 ones
. 80 ones .
1200 ones . 45
ones . 45 ones
. 89 ones .
99 ones . 136
ones . 45 ones
. 180 ones .
62 ones . 70
ones . 171 ones
. 44 ones .
128 ones . 63
ones . 46 ones
. 40 ones .
103 ones . 48
ones . 56 ones
. 370 ones .
58 ones . 135
ones . 46 ones
. 42 ones .
171 ones . 120
ones . 84 ones
. 69 ones .
185 ones . 47
ones . 55 ones
. 41 ones .
63 ones . 61
ones . 109 ones
. 1516 ones .
60 ones . 74
ones . 44 ones
. 104 ones .
64 ones . 78
ones . 335 ones
. 51 ones .
426 ones . 202
ones . 126 ones
. 160 ones .
212 ones . 50
ones . 783 ones
. 193 ones .
68 ones . 242
ones . 81 ones
. 63 ones .
61 ones . 404
ones . 59 ones
. 93 ones .
67 ones . 49
ones . 652 ones
. 1248 ones .
458 ones . 173
ones . 103 ones
. 401 ones .
371 ones . 318
ones . 1323 ones
. 67 ones .
161 ones . 1346
ones . 352 ones
. 70 ones .
121 ones . 52
ones . 113 ones
. 367 ones .
583 ones . 186
ones . 146 ones
. 169 ones .
230 ones . 69
ones . 42 ones
. 83 ones .
40 ones . 48
ones . 164 ones
. 88 ones .
60 ones . 2410
ones . 54 ones
. 77 ones .
50 ones . 41
ones . 253 ones
. 106 ones .
63 ones . 134
ones . 116 ones
. 271 ones .
449 ones . 437
ones . 46 ones
. 269 ones .
65 ones . 212
ones . 374 ones
. 842 ones .
818 ones . 315
ones . 290 ones
. 422 ones .
211 ones . 47
ones . 419 ones
. 202 ones .
76 ones . 90
ones . 128 ones
. 54 ones .
748 ones . 49
ones . 40 ones
. 59 ones .
51 ones . 100
ones . 64 ones
. 109 ones .
54 ones . 143
ones . 43 ones
. 452 ones .
61 ones . 241
ones . 50 ones
. 457 ones .
74 ones . 547
ones . 172 ones
. 50 ones .
306 ones . 53
ones . 126 ones
. 55 ones .
422 ongoing . 43
ongoing . 7672 ongoing
. 103 ongoing .
633 ongoing . 459
ongoing . 890 ongoing
. 299 ongoing .
397 ongoing . 161
ongoing . 3203 ongoing
. 439 ongoing .
2651 ongoing . 763
ongoing . 274 ongoing
. 2683 ongoing .
87 ongoing . 122
ongoing . 113 ongoing
. 287 ongoing .
129 ongoing . 131
ongoing . 44 ongoing
. 175 ongoing .
66 ongoing . 223
ongoing . 108 ongoing
. 72 ongoing .
98 ongoing . 106
ongoing . 43 ongoing
. 327 ongoing .
127 ongoing . 108
ongoing . 1191 ongoing
. 40 ongoing .
59 ongoing . 57
ongoing . 142 ongoing
. 700 ongoing .
131 ongoing . 307
ongoing . 171 ongoing
. 857 ongoing .
125 ongoing . 724
ongoing . 272 ongoing
. 125 ongoing .
157 ongoing . 138
ongoing . 149 ongoing
. 114 ongoing .
52 ongoing . 547
ongoing . 569 ongoing
. 447 ongoing .
54 ongoing . 56
ongoing . 67 ongoing
. 44 ongoing .
221 ongoing . 59
ongoing . 1179 ongoing
. 1012 ongoing .
67 ongoing . 43
ongoing . 1805 ongoing
. 43 ongoing .
73 ongoing . 85
ongoing . 179 ongoing
. 50 ongoing .
1227 ongoing . 323
ongoing . 62 ongoing
. 2146 ongoing .
105 ongoing . 252
ongoing . 76 ongoing
. 3094 ongoing .
566 ongoing . 4943
ongoing . 63 ongoing
. 47 ongoing .
140 ongoing . 73
ongoing . 62 ongoing
. 162 ongoing .
643 ongoing . 127
ongoing . 311 ongoing
. 87 ongoing .
266 ongoing . 71
ongoing . 68 ongoing
. 90 ongoing .
175 ongoing . 58
ongoing . 114 ongoing
. 45 ongoing .
50 ongoing . 169
ongoing . 790 ongoing
. 1419 ongoing .
81 ongoing . 74
ongoing . 225 ongoing
. 80 ongoing .
2697 ongoing . 74
ongoing . 182 ongoing
. 305 ongoing .
55 ongoing . 46
ongoing . 714 ongoing
. 2385 ongoing .
72 ongoing . 61
ongoing . 54 ongoing
. 45 ongoing .
205 ongoing . 203
ongoing . 155 onion
. 57 onion .
97 onion . 90
onion . 75 onion
. 45 onion .
46 onion . 126
onion . 63 onion
. 314 only .
121 only . 222
only . 46 only
. 1398 only .
68 only . 457
only . 1730 only
. 514 only .
274 only . 47
only . 139 only
. 147 only .
213 only . 83
only . 86 only
. 91 only .
1327 only . 91
only . 229 only
. 345 only .
1197 only . 74
only . 180 only
. 40 only .
150 only . 43
only . 169 only
. 76 only .
75 only . 169
only . 110 only
. 5195 only .
460 only . 1137
only . 260 only
. 52 only .
55 only . 272
only . 62 only
. 90 only .
42 only . 129
only . 124 only
. 59 only .
78 only . 62
only . 121 only
. 619 only .
83 only . 1986
only . 352 only
. 116 only .
41 only . 143
only . 830 only
. 150 only .
228 only . 642
only . 51 only
. 44 only .
102 only ! 62195
only . 109 only
. 172 only .
6088 only . 132
only . 88 only
. 57 only .
2140 only . 92
only . 274 only
. 137 only .
68 only . 148
only . 41 only
. 40 only .
302 only . 53
only . 82 only
. 255 only .
274 only . 99
only . 195 only
. 56 only .
75 only . 249
only . 158 only
. 271 only .
168 only . 61
only . 2082 only
. 160 only .
125 only . 5260
only . 95 only
. 86 only .
458 only . 847
only . 47 only
. 48 only .
80 only . 45
only . 896 only
. 553 only .
47 only . 204
only . 83 only
. 66 only .
96 only . 225
only . 178 only
. 213 only .
53 only . 1681
only . 462 only
. 1512 only .
2515 only . 62
only . 56 only
. 524 only .
50 only . 143
only . 139 only
. 550 only .
95 only . 57
only . 239 only
. 1851 only .
43 only . 80
only . 1540 only
. 120 only .
55 only . 361
only . 94 only
. 150 only .
181 only . 116
only . 515 only
. 136 only .
119 only . 112
only . 42 only
. 256 only .
457 only . 677
only . 70 only
. 78 only .
444 only . 76
only ! 4202 only
. 210 only .
58 only . 440
only . 317 only
. 118 only .
142 only . 142
only . 52 only
. 95 only .
94 only . 191
only . 107 only
. 60 only .
3473 only . 1811
only . 101 only
. 248 only .
85 only . 782
only . 85 only
. 60 only .
56 only . 142
only . 94 only
. 1272 only .
76 only . 44
only . 200 only
. 284 only .
53 only . 127
only . 59 only
. 50 only .
350 only . 78
only ! 26621 only
. 126 only .
50 only . 336
only . 778 only
. 885 only .
108 only . 52
only . 105 only
. 62 only .
903 only . 513
only . 350 only
. 116 only .
45 only . 46
only . 122 only
. 122 only .
54 only . 56
only . 67 only
. 122 only .
220 only . 75
only . 45 only
. 106 only .
111 only . 152
only . 384 only
. 324 only .
58 only . 1066
only . 169 only
. 123 only .
67 only ! 6050
only . 249 only
. 220 only .
48 only . 184
only . 114 only
. 116 only .
135 only . 91
only . 257 only
. 690 only .
52 only . 231
only . 5403 only
. 116 only .
693 only . 1267
only . 251 only
. 5647 only .
88 only . 47
only . 160 only
. 82 only !
232 only . 86
only . 5054 only
. 83 only .
93 only . 145
only . 287 only
. 7625 only .
463 only . 47
only . 1844 only
. 816 only .
624 only . 113
only . 562 only
. 733 only .
158 only . 72
only . 109 only
. 65 only .
43 only . 138
only . 1554 only
. 52 only .
365 only . 115
only . 49 only
. 115 only .
279 only . 226
only . 178 only
. 165 only .
261 only . 464
only . 63 only
. 5346 only .
211 only . 108
only . 754 only
. 394 only .
2941 only . 774
only . 73 only
! 2951 only .
152 only . 115
only . 442 only
. 82 only !
12832 only . 245
only ! 30773 only
. 143 only .
186 only . 182
only . 62 only
. 256 only .
226 only . 145
only . 72 only
. 75 only .
105 only . 294
only . 56 only
. 63 only .
2890 only . 40
only . 43 only
. 354 only .
129 only . 1609
only . 65 only
. 90 only .
78 only . 50
only . 40 only
. 44 only .
64 only . 108
only . 80 only
. 153 only .
99 only . 54
only . 104 only
. 41 only .
56 only . 155
only . 232 only
. 530 only .
64 only . 42
only . 57 only
. 128 only .
476 only . 84
only . 54 only
. 203 only .
76 only . 49
only . 78 only
. 167 only .
42 only . 98
only . 101 only
. 313 only .
270 only . 242
only . 523 only
. 244 only .
268 only . 76
only . 150 only
. 243 only .
1290 only . 149
only . 44 only
. 145 only .
145 only . 463
only . 225 only
. 303 only .
170 only . 932
only . 60 only
. 112 only .
120 only . 386
only . 50 only
. 93 only .
435 only . 85
only . 280 only
. 119 only .
513 only . 56
only . 358 only
. 58 only .
718 only . 120
only . 221 only
. 69 only .
199 only . 612
only . 84 only
. 48 only .
390 only . 67
only . 366 only
. 45 only .
161 only . 143
only . 137 only
. 867 only .
116 only . 1388
only . 55 only
. 113 only .
64 only . 2618
only . 100 only
. 2047 only .
47 only . 91
only ! 20527 only
. 109 only .
119 only . 83
only . 58 only
. 661 only .
209 only . 60
only . 44 only
. 185 only .
95 only . 115
only . 482 only
. 129 only .
53 only . 242
only . 909 only
. 578 only .
50 only . 86
only . 132 only
. 55 only .
208 only . 961
only . 49 only
. 107 only .
72 only . 207
only . 83 only
. 1840 only .
152 only . 183
only . 225 only
. 71 only .
93 only . 487
only . 42 only
. 71 only .
1020 only . 834
only . 340 only
. 652 only .
1144 only . 2675
only . 143 only
. 104 only .
7059 only ! 33232
only ! 14019 only
. 499 only .
107 only . 81
only . 51 only
. 63 only .
88 only . 81
only . 1376 only
. 220 only .
195 only . 52
only . 314 only
. 466 only .
162 only . 53
only . 138 only
. 244 only .
433 only . 146
only . 3114 only
. 219 only .
525 only . 294
only . 254 only
. 253 only .
50 only . 2749
only ? 60 only
. 54 only .
402 only . 121
only . 394 only
. 59 only .
167 only ! 704
only . 369 only
. 65 only .
53 only . 190
only . 97 only
. 49 only .
358 only . 107
only . 88 only
. 57 only .
64 only . 1564
only ! 112 only
. 183 only .
1796 only . 300
only . 48 only
. 130 only .
2431 only . 97
only . 142 only
. 104 only .
105 only . 372
only . 97 only
. 146 only .
111 only . 41
only . 78 only
. 40 only .
153 only . 44
only . 1168 only
. 209 only .
49 only . 66
only . 133 only
. 48 only .
66 only . 113
only . 410 only
. 199 only .
645 only ! 22101
only . 54 only
. 173 only .
366 only . 45
only . 51 only
. 536 only .
348 only . 110
only . 319 only
. 47 only .
96 only . 150
only . 56 only
. 170 only .
138 only . 526
only . 82 only
. 158 only .
620 only . 1364
only . 93 only
. 55 only .
677 only . 165
only . 89 only
. 102 only .
147 only . 1463
only . 126 only
. 359 only .
74 only . 102
only . 2734 only
. 123 only .
44 only . 145
only . 625 only
. 53 only .
309 only . 116
only . 44 only
. 55 only .
571 only . 63
only . 72 only
. 69 only .
97 only . 629
only . 205 only
. 141 only .
40 only . 65
only . 280 only
. 142 only .
50 only . 280
only . 87 only
. 49 only .
40 only . 46
only . 301 only
. 83 only .
132 only . 305
only . 309 only
. 52 only .
226 only . 117
only . 58 only
. 59 only .
98 only . 74
only . 46 only
. 125 only .
41 only . 348
only . 54 only
. 47 only .
65 only . 388
only . 99 only
. 331 only .
92 only . 341
only . 110 only
. 111 only .
1004 only . 46
only . 182 only
. 42 only .
94 only . 554
only . 58 only
. 141 only .
42 only . 823
only . 1835 only
. 3246 only .
4745 only . 270
only . 157 only
. 70 only .
439 only . 77
only . 199 only
. 67 only .
89 only . 44
only . 110 only
. 6217 only .
70 only . 49
only . 348 only
. 50 only .
82 only . 128
only . 98 only
. 336 only .
403 only . 19493
only . 2781 only
. 325 only .
8788 only . 1198
only . 139 only
. 1532 only .
137 only . 83
only . 106 only
. 326 only .
231 only . 121
only . 346 only
. 62 only .
629 only . 55
only . 161 only
. 131 only .
118 only . 282
only . 54 only
. 80 only .
3065 only . 886
only . 55 only
. 75 only .
672 only . 605
only . 340 only
. 7425 only .
690 only . 42
only . 406 only
. 79 only .
135 only . 208
only . 90 only
. 88 only .
102 only . 120
only . 201 only
. 93 only .
197 only . 328
only . 44 only
. 50 only .
297 only . 146
only . 128 only
. 116 only .
1510 only . 48
only . 914 only
. 155 only .
1472 only . 46
only . 146 only
. 68 only .
176 only . 258
only . 43 only
. 76 only !
858 only . 49
only ! 310 only
. 66 only .
96 only . 43
only . 132 only
. 253 only .
44 only . 150
only . 84 only
. 147 only .
395 only . 100
only . 46 only
. 84 only .
78 only . 586
only . 358 only
. 380 only .
63 only ! 1588
only . 418 only
. 52 only .
824 only . 50
only . 55 only
. 91 only .
47 only . 58
only . 107 only
. 3281 only .
620 only . 69
only . 668 only
. 89 only .
49 only . 146
only . 72 only
. 317 only .
171 only . 45
only . 170 only
. 119 only .
13968 only . 89
only . 321 only
. 689 only .
184 only . 54
only . 70 only
. 87 only .
43 only . 484
only . 91 only
. 1852 only .
51 only . 161
only . 5950 only
. 40 only .
743 only . 2638
only . 141 only
. 263 only .
97 only . 230
only . 328 only
. 314 only .
895 only . 159
only . 748 only
. 155 only .
569 only . 59
only . 120 only
. 222 only .
88 only . 791
only . 72 only
. 137 only .
338 only . 256
only . 454 only
. 90 only .
43 only . 60
only . 15786 only
. 3020 only .
540 only . 77
only . 61 only
. 436 only .
124 only . 40
only . 187 only
. 82 only .
130 only . 922
only . 672 only
. 108 only .
107 only . 199
only . 46 only
. 505 only .
3151 only . 400
only . 42 only
. 86 only .
87 only . 101
only . 63 only
. 128 only .
88 only . 102
only . 103 only
. 98 only .
627 only . 45
only . 125 only
. 5432 only .
47 only . 229
only . 330 only
. 101 only .
48 only . 161
only . 103 only
. 83 only !
17681 only . 256
only . 385 only
. 139 only .
843 only . 135
only . 118 only
. 1058 only .
42 only . 516
only . 52 only
. 128 only .
744 only . 241
only . 132 only
! 1421 only .
45 only . 443
only . 52 only
. 1211 only .
231 only . 94
only . 179 only
! 2162 only .
76 only . 134
only . 255 only
. 1562 only .
163 only . 105
only . 128 only
. 51 only .
701 only . 55
only . 342 only
. 110 only .
44 only . 53
only . 80 only
. 61 only .
54 only . 808
only . 117 only
. 536 only .
150 only . 70
only . 59 only
. 1044 only .
45 only . 149
only ! 412 only
. 2067 only .
127 only . 42
only . 167 only
. 516 only .
157 only . 42
only . 1111 only
. 399 only .
297 only . 168
only . 42 only
. 41 only .
46 only . 91
only . 394 only
. 104 only .
58 only . 106
only . 152 only
. 83 only !
980 only . 934
only . 57 only
! 25536 only .
130 only . 95
only . 296 only
. 294 only .
959 only . 66
only . 80 only
. 6276 only .
175 only . 54
only . 98 only
. 126 only .
81 only . 44
only . 581 only
. 686 only .
106 only . 158
only . 305 only
. 117 only .
64 only . 308
only . 48 only
. 44 only .
2016 only . 254
only . 59 only
. 50 only .
359 only . 40
only . 5248 only
. 881 only .
48 only . 1921
only . 1684 only
. 129 only .
258 only . 59
only . 168 only
. 107 only .
390 only . 323
only . 245 only
. 395 only .
43 only . 202
only . 317 only
. 74 only .
105 only . 1604
only . 82 only
. 215 only .
290 only . 76
only . 149 only
. 1510 only !
7345 only . 185
only . 51 only
. 5094 only .
168 only . 1848
only . 623 only
. 262 only .
503 only . 88
only . 77 only
. 189 only .
42 only . 142
only . 360 only
. 122 only .
231 only . 44
only . 244 only
. 69 only .
219 only . 564
only ! 6968 only
. 157 only .
469 only . 525
only . 434 only
. 89 only .
89 only . 145
only . 303 only
. 130 only .
56 only . 9576
only . 124 only
. 209 only .
4137 only . 228
only . 74 only
. 233 only .
433 only . 57
only . 875 only
. 1003 only .
720 only . 105
only . 405 only
. 173 only .
111 only . 507
only . 1518 only
. 50 only .
56 only . 2972
only . 133 only
. 91 only .
113 only . 96
only . 380 only
. 56 only .
1224 only . 235
only . 43 only
. 150 only .
62 only . 78
only . 281 only
. 169 only .
231 only . 48
only . 258 only
. 51 only .
119 only . 52
only . 268 only
. 117 only .
40 only . 232
only . 74 only
. 41 only .
197 only . 128
only . 90 only
. 3822 only .
73 only . 130
only . 48 only
. 288 only .
152 only . 686
only . 4311 only
. 194 only .
150 only . 44
only . 411 only
. 62 only .
221 only ! 40833
only . 58 only
. 47 only .
460 only . 82
only . 8160 only
. 46 only .
63 only . 1235
only . 148 only
. 78 only .
592 only . 60
only . 62 only
. 181 only .
75 only . 80
only . 287 only
. 178 only .
80 only . 52
only . 691 only
. 120 only .
56 only . 83
only . 165 only
. 237 only .
1299 only ! 28783
only . 322 only
. 395 only .
63 only . 782
only . 3465 only
. 102 only .
1397 only ! 912
only . 159 only
. 299 only .
1007 only . 116
only . 155 only
. 110 only .
696 only . 110
only . 63 only
. 325 only .
43 only . 99
only . 138 only
. 1549 only .
145 only . 59
only . 222 only
. 110 only .
83 only . 235
only . 119 only
! 10131 only .
133 only . 6980
only . 91 only
. 89 only .
52 only . 595
only . 189 only
. 79 only .
413 only . 81
only . 1575 only
. 43 only .
246 only . 1209
only . 1336 only
. 58 only .
177 only . 48
only . 331 only
. 61 only .
62 only . 90
only . 58 only
! 8312 only .
89 only . 57
only . 929 only
. 182 only .
69 only . 40
only . 78 only
. 174 only .
653 only . 90
only . 211 only
. 132 only .
44 only . 110
only . 82 only
. 324 only .
130 only . 3049
only . 159 only
. 150 only .
58 only . 70
only . 92 only
. 584 only .
550 only . 2155
only . 111 only
. 131 only .
213 only . 135
only . 74 only
. 87 only .
1546 only . 696
only . 48 only
. 104 only .
315 only . 44
only . 78 only
. 172 only .
99 only . 89
only . 42 only
. 6092 only .
84 only . 283
only . 203 only
. 88 only .
41 only . 204
only . 61 only
. 309 only .
1490 only . 107
only . 1069 only
. 607 only .
68 only . 796
only . 41 only
. 45 only !
77234 only . 55
only . 767 only
. 191 only .
175 only . 86
only . 114 only
. 175 only .
121 only . 204
only . 96 only
. 43 only .
100 only . 60
only . 63 only
. 262 only .
1203 only . 54
only . 483 only
. 1065 only .
2240 only . 43
only . 82 only
. 233 only .
1207 only . 73
only . 103 only
. 318 only .
352 only . 966
only . 61 only
. 42 only .
160 only . 3314
only . 77 only
. 303 only .
64 only . 1659
only . 93 only
. 129 only .
438 only . 220
only . 137 only
. 193 only .
210 only . 1524
only . 887 only
. 246 only .
614 only . 72
only . 1760 only
. 107 only !
1767 only . 49
only . 45 only
! 393 only !
1801 only . 126
only . 61 only
. 142 only .
394 only ! 258
only . 61 only
. 157 only .
573 only . 77
only . 46 only
. 422 only .
107 only . 172
only . 221 only
. 614 only .
822 only . 358
only . 117 only
. 2161 only .
656 only . 797
only . 803 only
! 17190 only .
754 only . 1179
only . 81 only
. 202 only .
68 only . 52
only . 5553 only
. 49 only .
69 only . 5172
only . 286 only
. 188 only .
104 only . 46
only . 724 only
. 432 only .
44 only . 1380
only . 77 only
. 49 only .
143 only . 176
only . 56 only
. 272 only .
85 only . 153
only . 885 only
. 107 only .
99 only . 45
only . 81 only
. 349 only .
209 only . 878
only . 1457 only
. 661 only .
66 only . 100
only . 93 only
. 74 only .
1588 only . 594
only . 46 only
. 556 only .
352 only . 46
only . 56 only
. 79 only .
131 only . 181
only . 2857 only
. 286 only .
41 only . 101
only . 69 only
. 44 only .
42 only . 295
only . 143 only
. 110 only .
737 only . 342
only . 334 only
. 404 only .
60 only . 448
only . 89 only
. 42 only .
272 only . 62
only . 57 only
. 75 only .
73 only . 58
only . 296 only
. 42 only .
281 only . 688
only . 151 only
. 54 only .
78 only . 68
only . 175 only
. 1253 only .
220 only . 41
only . 164 only
. 205 only !
44 only . 1490
only . 52 only
. 320 only .
54 only . 112
only . 372 only
. 89 only .
46 only . 49
only . 205 only
. 267 only .
175 only . 220
only . 3666 only
. 416 only .
72 only . 185
only . 2567 only
. 63 only .
66 only . 59
only . 220 only
. 46 only .
70 only . 149
only . 701 only
. 67 only .
89 only . 442
only . 46 only
. 65 only .
121 only . 166
only . 251 only
. 122 only .
40 only . 720
only . 81 only
. 2605 only .
41 only . 73
only . 202 only
. 43 only !
6534 onto . 53
onto . 187 onto
. 52 onto .
42 onto . 63
onto . 236 onto
. 1025 onto .
100 onto . 49
