obduracy have 59 obduracy
give 58 observed have
2188 observed make 121
observed only 56 observed
seem 135 observed tend
49 observed from 98
observed angle 276 observed
wind 384 observer their
68 observer what 176
observer having 68 observer
sees 40 observer from
256 observer upon 95
observer away 63 observer
back 45 observer from
198 observer into 138
observer upon 60 observer
also 560 observer call
77 observer come 60
observer deny 268 observer
draw 121 observer even
119 observer ever 392
observer fail 565 observer
feel 168 observer find
471 observer form 51
observer gain 93 observer
give 110 observer have
9877 observer help 59
observer hold 43 observer
hope 70 observer just
210 observer keep 96
observer know 275 observer
learn 164 observer look
356 observer make 1064
observer miss 97 observer
move 116 observer note
779 observer only 1357
observer pick 200 observer
reach 124 observer soon
43 observer speak 69
observer spot 129 observer
take 392 observer talk
49 observer tell 1524
observer think 80 observer
view 151 observer walk
46 observer well 838
observer wish 46 observer
into 167 observer south
97 observer into 208
observer into 72 observer
back 85 observer many
58 observer most 212
observer much 42 observer
nothing 59 observer sees
186 observer from 206
observer rise 51 observer
from 47 observer sent
44 observer were 46
observer from 40 observer
just 58 observer nothing
118 observer only 65
observer well 65 observer
what 914 observer when
101 observer said 255
observer from 52 observer
more 50 observer along
2716 observer back 1274
observer down 4452 observer
from 1365 observer into
1311 observer north 216
observer only 48 observer
over 288 observer upon
111 observer along 489
observer back 70 observer
down 2004 observer from
209 observer into 1115
observer like 94 observer
over 97 observer upon
107 observer deep 44
observer note 55 observer
some 45 observer sure
56 observer down 62
observer also 958 observer
call 670 observer come
268 observer deem 41
observer draw 280 observer
even 972 observer fail
245 observer feel 643
observer find 1694 observer
gain 58 observer give
85 observer have 41786
observer just 76 observer
know 75 observer learn
161 observer look 525
observer make 673 observer
miss 276 observer more
47 observer note 1347
observer pass 212 observer
rate 57 observer reach
51 observer seem 292
observer soon 46 observer
take 333 observer tend
47 observer think 4435
observer very 241 observer
view 189 observer want
76 observer well 10156
observer wish 265 observer
along 95 observer from
71 observer along 509
observer away 965 observer
back 55 observer from
995 observer into 63
observer north 129 observer
past 182 observer only
546 observer sees 253
observer during 77 observer
some 45 observer down
109 observer only 49
observer what 148 observer
gets 85 observer sees
150 observer down 91
observer into 45 observer
into 41 observer felt
111 observer have 54
observer were 361 observer
means 58 observer like
86 observer have 178
observer seem 102 observer
back 40 observer more
175 observer sees 96
observer upon 45 observer
care 145 observer into
142 observer note 225
observer part 79 observer
such 47 observer away
145 observer these 58
observer from 87 observer
along 403 observer along
92 observer there 97
observer will 139 observer
duty 90 observer eyes
391 observer gaze 89
observer mind 55 observer
name 222 observer only
173 observer role 147
observer task 218 observer
view 296 observer work
171 observer also 1113
observer call 1462 observer
come 267 observer dare
105 observer deem 61
observer deny 619 observer
draw 102 observer even
189 observer ever 515
observer fail 217 observer
feel 645 observer find
3291 observer gain 86
observer give 359 observer
have 45994 observer hold
96 observer know 880
observer like 195 observer
look 541 observer make
707 observer meet 50
observer miss 116 observer
more 42 observer most
139 observer move 63
observer need 670 observer
note 2011 observer only
191 observer pass 297
observer pick 41 observer
rate 51 observer reach
57 observer react 207
observer seem 759 observer
soon 230 observer speak
96 observer spot 42
observer swear 56 observer
take 945 observer tell
41 observer tend 131
observer think 2252 observer
very 67 observer view
644 observer want 283
observer wish 103 observer
from 97 observer down
224 observer from 114
observer home 92 observes
such 40 observes these
65 observes hand 45
observes beings 105 observes
life 72 observes time
47 observes from 42
observes coke 49 obsessed
food 270 obsessed having
244 obsessed losing 102
obsessed making 69 obsessed
some 42 obsessed their
966 obsessed these 63
obsessed what 1094 obsessed
your 186 obsession dirt
46 obsession food 84
obsession having 77 obsession
making 54 obsession their
112 obsession time 65
obsession what 253 obsession
your 51 obsession when
50 obsession from 85
obsession have 48 obsession
have 193 obsession left
40 obsession from 52
obsession hold 140 obsession
over 135 obsession into
97 obsession held 75
obsession leads 94 obsession
made 103 obsession took
68 obsession will 84
obsession have 155 obsolete
five 62 obsolete only
259 obsolete some 53
obsolete three 132 obsolete
laws 62 obsolete there
40 obsolete into 43
obsolete five 41 obsolete
from 49 obsolete into
66 obsolete were 44
obsolete word 79 obsolete
word 89 obsolete beings
51 obsolete from 71
obsolete have 47 obsolete
word 219 obsolete laws
103 obsolete were 108
obsolete arms 65 obsolete
from 59 obsolete have
55 obsolete such 51
obsolete used 47 obsolete
five 505 obsolete three
139 obsolete from 136
obsolete have 153 obsolete
like 102 obsolete such
91 obsolete used 77
obsolete were 113 obsolete
view 189 obstacle from
602 obstacle from 541
obstacle when 120 obstacle
their 47 obstacle from
302 obstacle into 40
obstacle have 319 obstacle
only 106 obstacle stay
41 obstacle stop 286
obstacle there 53 obstacle
turn 80 obstacle here
140 obstacle rise 58
obstacle back 146 obstacle
have 325 obstacle there
52 obstacle down 111
obstacle rise 52 obstacle
there 42 obstacle from
202 obstacle more 188
obstacle much 45 obstacle
there 41 obstacle bars
319 obstacle brings 42
obstacle came 110 obstacle
even 187 obstacle held
52 obstacle kept 137
obstacle lies 351 obstacle
made 232 obstacle many
105 obstacle most 56
obstacle must 1178 obstacle
need 40 obstacle nothing
103 obstacle only 145
obstacle some 48 obstacle
their 197 obstacle these
93 obstacle took 42
obstacle will 556 obstacle
face 69 obstacle come
61 obstacle give 131
obstacle have 1037 obstacle
seem 132 obstacle soon
51 obstacle stop 66
obstacle turn 43 obstruct
flow 3289 obstruct into
92 obstruct good 53
obstruct plan 44 obstruct
step 83 obstruct from
102 obstruct flow 86
obstruct from 286 obstruct
from 177 obstruct flow
1432 obstruct from 85
obstruct flow 228 obstruct
from 157 obtained five
563 obtained four 379
obtained half 985 obtained
many 53 obtained nine
147 obtained other 170
obtained past 97 obtained
some 117 obtained such
245 obtained their 655
obtained these 559 obtained
those 108 obtained three
794 obtained what 544
obtained your 56 obtained
from 1208 obtained give
94 obtained have 432
obtained into 230 obtained
must 340 obtained show
306 obtained were 605
obtained when 109 obtained
will 920 obtained acid
595 obtained adding 547
obtained birth 199 obtained
cell 173 obtained cold
221 obtained curing 78
obtained dark 45 obtained
data 76 obtained dosing
56 obtained drug 86
obtained drying 641 obtained
early 45 obtained ether
121 obtained filing 59
obtained firing 128 obtained
five 1547 obtained fixing
44 obtained four 1892
obtained from 103 obtained
full 301 obtained fusing
118 obtained giving 202
obtained great 144 obtained
half 152 obtained hard
42 obtained having 437
obtained heating 1780 obtained
high 452 obtained july
73 obtained june 80
obtained just 81 obtained
leaving 181 obtained less
175 obtained making 441
obtained many 753 obtained
mild 108 obtained mixing
239 obtained more 598
obtained moving 45 obtained
much 1454 obtained nine
106 obtained only 1697
obtained open 71 obtained
oral 535 obtained other
65 obtained paying 56
obtained post 113 obtained
prior 84 obtained reading
48 obtained self 116
obtained single 508 obtained
slow 70 obtained some
1457 obtained steam 48
obtained step 484 obtained
such 1388 obtained taking
346 obtained test 96
obtained thawing 41 obtained
their 347 obtained these
416 obtained those 42
obtained three 3138 obtained
time 211 obtained trial
177 obtained very 179
obtained years 334 obtained
from 472 obtained when
122 obtained very 292
obtained well 602 obtained
from 68 obtained were
62 obtained from 111
obtained acid 277 obtained
means 40 obtained from
290 obtained like 559
obtained more 398 obtained
from 839 obtained also
65 obtained only 152
obtained from 56 obtained
from 51 obtained from
249 obtained only 100
obtained upon 521 obtained
data 59 obtained only
50 obtained from 44
obtained will 95 obtained
from 345 obtained from
46 obtained from 351
obtained from 132 obtained
time 62 obtained from
219 obtained upon 99
obtained from 59 obtained
from 43 obtained from
75 obtained from 55
obtained from 235 obtained
also 123 obtained have
761 obtained only 198
obtained during 141 obtained
from 1109 obtained from
44 obtained from 48
obtained from 163 obtained
from 2929 obtained once
41 obtained only 50
obtained when 95 obtained
from 102 obtained days
90 obtained seats 74
obtained years 126 obtained
during 413 obtained free
114 obtained from 35336
obtained full 43 obtained
over 164 obtained prior
58 obtained semi 62
obtained upon 56 obtained
when 441 obtained into
598 obtained five 88
obtained four 131 obtained
half 109 obtained hour
235 obtained kind 70
obtained month 198 obtained
other 169 obtained spring
112 obtained step 44
obtained three 189 obtained
time 607 obtained week
90 obtained food 42
obtained from 65 obtained
among 73 obtained from
104 obtained data 67
obtained years 163 obtained
from 53 obtained were
121 obtained leave 353
obtained from 1566 obtained
hand 489 obtained from
49 obtained when 45
obtained years 124 obtained
food 95 obtained from
762 obtained ones 45
obtained from 40 obtained
from 3000 obtained from
2223 obtained from 110
obtained rise 93 obtained
from 694 obtained upon
60 obtained from 203
obtained from 100 obtained
jury 59 obtained rate
47 obtained from 58
obtained birth 51 obtained
from 224 obtained from
63 obtained from 47
obtained from 145 obtained
there 40 obtained areas
91 obtained fees 75
obtained land 368 obtained
sums 1399 obtained fame
64 obtained during 72
obtained from 675 obtained
were 44 obtained when
164 obtained from 170
obtained help 42 obtained
from 140 obtained from
55 obtained from 2151
obtained acts 144 obtained
self 42 obtained like
71 obtained down 215
obtained from 374 obtained
from 40 obtained also
63 obtained have 574
obtained well 138 obtained
from 3807 obtained upon
113 obtained from 63
obtained home 317 obtained
five 54 obtained four
179 obtained free 136
obtained half 359 obtained
pure 408 obtained three
280 obtained from 76
obtained from 62 obtained
have 49 obtained help
59 obtained from 210
obtained from 58 obtained
from 64 obtained from
98 obtained from 619
obtained over 1136 obtained
clear 69 obtained early
108 obtained free 296
obtained good 215 obtained
high 71 obtained pure
596 obtained well 52
obtained from 1223 obtained
from 225 obtained from
122 obtained good 107
obtained high 74 obtained
late 109 obtained less
58 obtained more 642
obtained from 294 obtained
only 74 obtained away
121 obtained from 160
obtained from 157 obtained
plus 109 obtained will
128 obtained from 350
obtained from 73 obtained
days 163 obtained seats
87 obtained years 138
obtained have 141 obtained
mark 56 obtained from
66 obtained from 68
obtained leave 101 obtained
leave 50 obtained july
53 obtained last 40
obtained leaving 85 obtained
many 41 obtained most
95 obtained only 132
obtained some 61 obtained
such 50 obtained their
120 obtained there 225
obtained these 119 obtained
years 113 obtained from
43 obtained sums 140
obtained from 64 obtained
work 52 obtained axes
55 obtained more 1492
obtained from 100 obtained
from 56 obtained from
118 obtained from 202
obtained much 71 obtained
from 265 obtained years
177 obtained down 67
obtained from 221 obtained
from 252 obtained from
53 obtained dark 59
obtained even 93 obtained
fair 45 obtained fifo
53 obtained four 273
obtained free 317 obtained
full 185 obtained good
370 obtained great 115
obtained high 1342 obtained
ideal 720 obtained lease
44 obtained lend 129
obtained less 724 obtained
like 236 obtained load
158 obtained many 128
obtained mild 172 obtained
more 1822 obtained most
456 obtained much 184
obtained open 83 obtained
other 798 obtained part
314 obtained pure 129
obtained rule 646 obtained
single 157 obtained slow
49 obtained some 582
obtained step 117 obtained
such 4224 obtained test
468 obtained their 304
obtained these 7405 obtained
those 433 obtained threat
339 obtained three 645
obtained time 115 obtained
very 802 obtained well
542 obtained what 295
obtained your 96 obtained
zero 119 obtained july
98 obtained june 67
obtained just 49 obtained
late 140 obtained many
50 obtained more 189
obtained much 158 obtained
next 77 obtained some
301 obtained such 266
obtained there 136 obtained
these 118 obtained three
46 obtained very 126
obtained well 79 obtained
from 162 obtained into
64 obtained must 66
obtained will 72 obtained
from 210 obtained from
42 obtained from 90
obtained from 53 obtained
from 1725 obtained here
44 obtained only 291
obtained some 45 obtained
such 119 obtained there
982 obtained these 123
obtained acts 74 obtained
also 238 obtained bears
93 obtained cuts 45
obtained even 53 obtained
fits 107 obtained form
184 obtained gave 797
obtained give 674 obtained
have 1489 obtained lack
48 obtained leads 123
obtained lies 81 obtained
look 41 obtained made
209 obtained make 185
obtained means 96 obtained
meet 55 obtained melt
61 obtained more 168
obtained must 361 obtained
only 252 obtained pass
47 obtained range 78
obtained seem 139 obtained
sets 40 obtained show
2281 obtained soon 140
obtained take 57 obtained
threw 51 obtained throw
70 obtained upon 90
obtained vary 110 obtained
very 43 obtained were
2676 obtained when 346
obtained will 10967 obtained
acting 167 obtained flying
43 obtained heating 47
obtained living 101 obtained
making 129 obtained moving
46 obtained only 83
obtained reading 44 obtained
taking 93 obtained there
204 obtained these 68
obtained days 86 obtained
five 1059 obtained four
1468 obtained from 43
obtained half 339 obtained
less 112 obtained only
97 obtained some 96
obtained such 279 obtained
their 192 obtained these
296 obtained those 44
obtained three 1760 obtained
very 57 obtained from
305 obtained bank 40
obtained ends 409 obtained
also 173 obtained come
62 obtained fall 68
obtained form 67 obtained
give 222 obtained have
2471 obtained help 117
obtained make 254 obtained
more 67 obtained need
44 obtained only 206
obtained seem 361 obtained
show 103 obtained soon
62 obtained tend 82
obtained vary 112 obtained
from 262 obviously more
46 obviously their 76
obviously upon 54 obviously
having 83 obviously some
64 obviously more 126
obviously more 41 obviously
room 97 obviously from
171 obviously also 139
obviously here 84 obviously
more 41 obviously only
401 obviously when 54
obviously from 917 obviously
here 52 obviously when
200 obviously from 467
obviously from 646 obviously
some 40 obviously when
49 obviously hurt 116
obviously more 60 obviously
only 48 obviously their
57 obviously upon 3212
obviously here 80 obviously
what 41 obviously down
516 obviously down 1270
obviously down 132 obviously
from 66 obviously into
125 obviously upon 139
obviously into 159 obviously
less 65 obviously more
254 obviously nothing 147
obviously very 112 obviously
more 58 obviously nothing
59 obviously very 54
obviously great 49 obviously
more 263 obviously over
173 obviously great 76
obviously more 136 obviously
some 96 obviously some
43 obviously from 141
obviously over 193 obviously
their 85 obviously when
46 obviously down 133
obviously from 2466 obviously
into 326 obviously very
51 obviously from 50
obviously less 120 obviously
more 441 obviously also
99 obviously find 65
obviously give 79 obviously
have 2291 obviously make
152 obviously only 504
obviously play 96 obviously
take 119 obviously tell
60 obviously more 98
obviously some 40 obviously
into 48 obviously back
78 obviously from 165
obviously back 182 obviously
from 456 obviously from
60 obviously upon 161
obviously from 2452 obviously
into 47 obviously upon
66 obviously from 68
obviously upon 272 obviously
when 55 obviously said
224 obviously when 143
obviously speak 97 obviously
their 192 obviously what
68 obviously into 433
obviously among 83 obviously
only 103 obviously health
141 obviously when 70
obviously into 126 obviously
into 615 obviously upon
41 obviously beard 61
obviously from 53 obviously
name 44 obviously ones
44 obviously teeth 40
obviously theory 47 obviously
view 70 obviously when
93 obviously good 91
obviously left 51 obviously
like 109 obviously more
221 obviously much 373
obviously some 64 obviously
their 53 obviously very
667 obviously more 154
obviously some 48 obviously
very 128 obviously from
54 obviously from 42
obviously from 60 obviously
from 170 obviously part
172 obviously great 97
obviously more 188 obviously
much 191 obviously nothing
103 obviously some 252
obviously such 138 obviously
their 184 obviously these
73 obviously time 71
obviously very 51 obviously
what 75 obviously from
61 obviously from 427
obviously from 40 obviously
along 112 obviously into
137 obviously more 378
obviously ready 466 obviously
some 44 obviously very
116 obviously much 258
obviously over 117 obviously
rise 126 obviously some
214 obviously their 45
obviously great 49 obviously
more 185 obviously much
41 obviously only 159
obviously rise 502 obviously
some 78 obviously more
358 obviously from 47
obviously more 135 obviously
when 55 obviously back
57 obviously back 146
obviously back 542 obviously
their 46 obviously also
93 obviously good 295
obviously great 48 obviously
only 141 obviously true
398 obviously when 69
obviously beings 118 obviously
upon 78 obviously some
93 obviously from 45
obviously time 62 obviously
what 127 obviously from
48 obviously only 42
obviously what 108 obviously
more 506 obviously much
104 obviously nothing 546
obviously very 77 obviously
well 84 obviously what
1568 obviously from 61
obviously here 50 obviously
when 43 obviously date
129 obviously from 50
obviously many 70 obviously
much 552 obviously open
199 obviously room 141
obviously their 61 obviously
what 374 obviously what
42 obviously their 66
obviously here 69 obviously
there 154 obviously well
66 obviously into 44
obviously back 78 obviously
like 277 obviously upon
86 obviously having 45
obviously their 122 obviously
very 62 obviously what
63 obviously good 151
obviously life 59 obviously
more 406 obviously some
114 obviously such 125
obviously their 60 obviously
these 83 obviously time
63 obviously into 46
obviously have 323 obviously
away 270 obviously from
784 obviously here 43
obviously some 44 obviously
word 61 obviously away
66 obviously from 105
obviously into 70 obviously
when 94 obviously over
230 obviously from 77
obviously help 564 obviously
less 82 obviously more
1100 obviously much 179
obviously some 543 obviously
time 49 obviously very
79 obviously been 1988
obviously came 59 obviously
come 96 obviously done
120 obviously even 140
obviously felt 80 obviously
gave 42 obviously have
538 obviously having 134
obviously heard 1009 obviously
held 45 obviously knew
76 obviously know 86
obviously left 103 obviously
lost 73 obviously made
149 obviously meant 174
obviously reach 44 obviously
seen 848 obviously told
55 obviously took 77
obviously used 317 obviously
went 97 obviously will
71 obviously worn 44
obviously also 51 obviously
during 58 obviously from
40 obviously more 129
obviously only 143 obviously
when 250 obviously more
133 obviously some 43
obviously many 49 obviously
have 49 obviously like
90 obviously must 43
obviously will 43 obviously
some 52 obviously into
61 obviously much 126
obviously some 100 obviously
more 419 obviously some
76 obviously nothing 57
obviously angry 55 obviously
clear 78 obviously fond
75 obviously good 86
obviously heavy 47 obviously
high 190 obviously poor
51 obviously ready 57
obviously sick 63 obviously
sure 45 obviously true
53 obviously used 71
obviously well 303 obviously
wrong 108 obviously young
80 obviously from 173
obviously some 46 obviously
from 61 obviously have
45 obviously more 248
obviously back 63 obviously
only 89 obviously upon
73 obviously upon 524
obviously here 44 obviously
when 365 obviously from
44 obviously away 80
obviously from 56 obviously
high 61 obviously late
56 obviously time 331
obviously some 87 obviously
only 136 obviously only
44 obviously into 110
obviously many 119 obviously
some 84 obviously some
46 obviously down 231
obviously down 287 obviously
from 254 obviously here
48 obviously from 73
obviously more 252 obviously
many 134 obviously more
239 obviously most 269
obviously much 488 obviously
some 298 obviously their
57 obviously time 191
obviously years 46 obviously
over 41 obviously into
100 obviously from 93
obviously only 54 obviously
from 388 obviously from
52 obviously over 105
obviously from 117 obviously
from 524 obviously from
148 obviously from 128
obviously from 1158 obviously
angry 210 obviously felt
201 obviously half 47
obviously have 370 obviously
having 71 obviously held
96 obviously hoping 65
obviously less 222 obviously
living 82 obviously many
77 obviously more 874
obviously much 356 obviously
need 81 obviously only
42 obviously room 70
obviously some 117 obviously
there 383 obviously true
48 obviously trying 191
obviously very 1711 obviously
young 44 obviously back
72 obviously care 400
obviously during 61 obviously
from 3705 obviously good
56 obviously great 300
obviously hold 149 obviously
into 291 obviously leave
83 obviously more 151
obviously much 121 obviously
note 61 obviously over
958 obviously root 59
obviously some 218 obviously
their 222 obviously time
71 obviously very 74
obviously when 45 obviously
away 101 obviously care
107 obviously great 158
obviously into 212 obviously
less 67 obviously many
75 obviously more 875
obviously much 259 obviously
some 180 obviously time
498 obviously along 337
obviously back 68 obviously
hard 650 obviously here
73 obviously more 125
obviously only 239 obviously
over 78 obviously very
75 obviously what 58
obviously there 84 obviously
away 118 obviously back
44 obviously into 85
obviously upon 41 obviously
when 326 obviously from
258 obviously down 89
obviously upon 65 obviously
