oaks disappeared 48 oars
610 ones attractive 90
ones completely 63 ones
consistent 51 ones convenient
57 ones criticized 47
ones determined 66 ones
emphasized 79 ones frequently
6631 ones immediately 193
ones influenced 165 ones
influential 61 ones interested
697 ones intimately 177
ones profoundly 44 ones
remembered 107 ones responsive
266 ones successful 158
ones vulnerable 450 ones
constitute 61 ones essentially
46 ones inevitably 48
ones moderately 45 ones
appropriate 45 ones precedence
123 ones precedence 47
ones privileges 59 ones
frequently 47 ones internally
86 ones frequently 102
ones tastefully 69 ones
absolutely 105 ones acceptable
71 ones accustomed 117
ones advertised 54 ones
apparently 225 ones appropriate
60 ones attributed 67
ones beautifully 42 ones
calculated 62 ones classified
83 ones completely 430
ones considered 713 ones
constantly 763 ones contracted
73 ones controlled 52
ones definitely 152 ones
demolished 154 ones designated
119 ones determined 173
ones discharged 66 ones
discovered 873 ones dispatched
54 ones distinctly 92
ones eliminated 283 ones
emphasized 42 ones encouraged
183 ones enthusiastic 40
ones essentially 71 ones
eventually 89 ones everywhere
70 ones experiencing 43
ones formulated 53 ones
frequently 363 ones frightened
118 ones hypocrites 55
ones identified 335 ones
immediately 283 ones impossible
67 ones imprisoned 95
ones inadequate 93 ones
influenced 51 ones instituted
137 ones instructed 100
ones interested 200 ones
introduced 1436 ones liquidated
72 ones maintained 104
ones modernized 69 ones
originally 216 ones presumably
66 ones prohibited 50
ones recognized 113 ones
rectangular 72 ones registered
69 ones reinforced 52
ones relatively 192 ones
remembered 81 ones reorganized
118 ones restricted 54
ones sacrificed 94 ones
sculptured 46 ones stimulated
42 ones strengthened 219
ones subdivided 51 ones
successful 219 ones sufficient
109 ones suppressed 100
ones surrounded 84 ones
translated 104 ones ultimately
40 ones undertaken 166
ones appropriate 108 ones
interested 96 ones constantly
66 ones contribute 77
ones eventually 367 ones
experience 91 ones frequently
64 ones illustrate 113
ones immediately 56 ones
inevitably 167 ones ultimately
101 ones understand 224
ones classmates 49 ones
grandmother 51 ongoing management
86 ongoing management 590
ongoing negotiations 161 ongoing
supervision 42 ongoing activities
66 ongoing experience 201
ongoing assessment 72 ongoing
management 66 ongoing negotiations
378 ongoing activities 72
ongoing activities 147 ongoing
assessment 325 ongoing management
305 ongoing negotiations 61
ongoing recognition 185 ongoing
activities 142 ongoing experience
53 onion discovered 51
only experience 60 only
lieutenant 208 only indirectly
162 only injuriously 43
only complexity 118 only
deliberate 98 only information
54 only recipients 44
only horizontal 69 only
ideological 41 only particular
40 only prescribed 100
only socialistic 93 only
traditional 57 only architects
68 only businesses 46
only candidates 157 only
collectors 40 only communists
142 only cultivated 52
only economists 248 only
educational 41 only extremists
40 only foreigners 330
only government 458 only
households 112 only immigrants
125 only indigenous 52
only individual 820 only
industries 157 only interested
43 only minorities 81
only particular 98 only
physicists 101 only politicians
387 only populations 168
only primitives 67 only
protestant 177 only relatively
197 only repetitions 55
only researchers 120 only
scientific 154 only scientists
424 only specialists 240
only supporters 42 only
traditional 97 only uneducated
196 only university 103
only yourselves 177 only
government 58 only cultivated
90 only immigrants 90
only information 132 only
compression 280 only indications
41 only majorities 94
only statements 236 only
sustenance 44 only facilities
216 only indirectly 86
only absolutely 43 only
acceptable 81 only accessible
517 only accumulating 194
only accurately 127 only
accustomed 975 only acquainted
810 only acquiesced 47
only adequately 197 only
admonished 62 only adumbrated
77 only advertised 64
only aggravated 304 only
anticipating 44 only applicable
179 only appreciated 757
only approached 452 only
appropriate 56 only attainable
144 only attributed 289
only beforehand 169 only
calculated 625 only calibrated
63 only celebrated 313
only christened 44 only
circulated 262 only classified
103 only compatible 47
only completely 592 only
compounded 238 only compressed
71 only conditioned 61
only confounded 55 only
confronted 133 only conjecture
98 only considered 2981
only consistent 141 only
constantly 166 only continuous
210 only contracted 106
only contributing 59 only
controlled 160 only conversant
70 only convincingly 80
only critically 44 only
criticized 118 only cultivated
481 only deciphered 64
only definitely 217 only
degenerating 80 only demolished
56 only designated 117
only determined 1531 only
devastated 47 only diminished
189 only disastrous 44
only discharged 200 only
discovered 4236 only distinctly
126 only distracted 45
only documented 845 only
duplicated 43 only elaborated
125 only eliminated 109
only elucidated 362 only
emphasized 118 only encouraged
308 only enormously 54
only entertaining 48 only
eradicated 49 only erroneously
63 only everywhere 41
only experience 130 only
experiencing 67 only explicitly
129 only extinguished 56
only extricated 58 only
fabricated 53 only forewarned
73 only formalized 41
only formulated 332 only
frequently 201 only frightened
232 only frustrated 252
only grievously 68 only
guaranteed 63 only heightened
323 only identified 2409
only illustrious 43 only
implicated 178 only implicitly
206 only imprisoned 219
only inadequate 140 only
incidental 175 only inculcated
67 only indirectly 316
only indiscreet 115 only
industrious 45 only infatuated
54 only influenced 555
only influential 131 only
informally 55 only inoculated
76 only insinuated 44
only instituted 256 only
instructed 590 only integrated
125 only interested 4004
only intimately 43 only
introduced 4837 only invaluable
54 only maintained 1827
only manifested 238 only
marginally 925 only masquerading
51 only moderately 539
only multiplied 86 only
negatively 45 only observable
43 only obtainable 352
only operational 206 only
originally 166 only overlooked
281 only paralleled 170
only penetrated 132 only
peripheral 97 only persecuted
103 only personally 69
only physically 219 only
positively 82 only postulated
179 only preoccupied 72
only preparation 57 only
prescribed 55 only privileged
80 only proclaimed 482
only procurable 129 only
productive 288 only profitable
113 only profoundly 63
only prohibited 118 only
pronounced 115 only propagated
61 only propounded 50
only prosecuted 51 only
prospected 53 only prosperous
168 only provisional 119
only provisioned 56 only
quantified 54 only reappointed
119 only recognized 3568
only reconciled 137 only
registered 333 only reinforced
657 only reinstated 101
only reiterated 47 only
relatively 719 only remarkable
145 only remembered 156
only replicated 40 only
reproduced 139 only restrained
853 only restricted 256
only ridiculous 43 only
rigorously 49 only sacrificed
75 only simplified 40
only solicitous 70 only
spectators 84 only speculated
124 only speculation 51
only stabilized 60 only
stimulated 210 only stipulated
43 only strengthened 1350
only substantial 45 only
successful 2617 only sufficient
524 only suggestions 50
only suggestive 41 only
summarized 71 only superficial
193 only superseded 237
only supplanted 56 only
supportive 80 only suppressed
524 only surmounted 51
only surrounded 69 only
synthesized 61 only tangentially
67 only terminated 144
only thoughtless 64 only
translated 563 only transposed
55 only unconscious 156
only underlined 47 only
undermined 78 only understood
598 only undertaken 1109
only unemployed 127 only
vaccinated 52 only vanquished
114 only vindicated 92
only vouchsafed 107 only
calculated 82 only interested
59 only recognized 55
only representing 227 only
metastases 62 only attachment
275 only structures 51
only accessible 40 only
attributed 77 only immediately
410 only publication 69
only indirectly 42 only
resentment 108 only unexpected
72 only destruction 55
only information 49 only
misfortune 40 only punishment
43 only parameters 134
only properties 135 only
preferment 70 only downstairs
196 only appearances 400
only considered 422 only
management 125 only assistance
71 only encouraged 62
only persecution 131 only
government 48 only containers
92 only difference 623
only distinction 728 only
explanation 88 only implication
46 only indications 195
only information 174 only
references 211 only statements
73 only approbation 143
only calculation 97 only
compresses 109 only politeness
128 only sandwiches 94
only downstairs 90 only
indirectly 42 only ultimately
49 only mechanisms 41
only strategies 43 only
considered 53 only information
139 only cultivated 158
only accessible 49 only
acquisition 60 only considered
169 only management 53
only obtainable 176 only
structures 277 only information
117 only beforehand 97
only securities 240 only
sufficient 224 only misfortune
104 only conclusions 763
only inferences 504 only
inspiration 59 only examination
50 only inspiration 83
only remarkably 42 only
accredited 46 only acquisition
85 only activities 49
only application 121 only
appropriate 59 only ceremonies
160 only commercials 98
only competition 53 only
compilation 66 only compression
44 only continuous 69
only contraction 84 only
depressions 80 only designated
158 only discussions 82
only employment 76 only
examination 59 only exceptional
198 only exhibitions 71
only germination 239 only
horizontal 115 only individual
55 only infrequent 170
only inspiration 1205 only
instruction 69 only interaction
83 only interviews 57
only mastication 60 only
negotiations 93 only particular
565 only parturition 50
only preparation 71 only
prescribed 163 only prosperous
40 only protracted 46
only relatively 441 only
replication 66 only restricted
658 only revolutions 53
only spontaneous 56 only
stimulation 136 only subsequent
225 only traditional 52
only transients 45 only
transitions 144 only translation
66 only university 94
only vegetative 42 only
information 45 only manuscript
103 only retirement 44
only moderately 161 only
accessible 55 only approached
44 only considered 175
only constitute 77 only
discovered 48 only experience
432 only identified 56
only interested 884 only
provisional 115 only relatively
44 only remembered 50
only understand 103 only
understood 146 only influences
44 only competition 115
only definitely 49 only
arrangement 189 only comparison
1017 only competition 118
only correlation 101 only
description 47 only reliability
114 only resistance 381
only settlement 45 only
households 43 only implements
179 only prescribed 55
only punishment 49 only
astonished 215 only bewildered
66 only completely 65
only frustrated 172 only
inadequate 61 only interested
44 only profoundly 53
only resentment 61 only
completely 77 only frightened
54 only frustrated 44
only indirectly 41 only
attributes 234 only information
166 only acceptance 181
only application 189 only
appropriate 65 only consolation
476 only employment 676
only individual 43 only
information 129 only purchasers
116 only references 61
only reflections 51 only
substantial 105 only sufficient
86 only sustenance 85
only yourselves 163 only
department 76 only extinguisher
81 only commitment 216
only conclusions 139 only
foundations 48 only information
187 only supporters 383
only abstentions 41 only
activities 76 only adjectives
116 only amendments 80
only appearances 74 only
applicants 55 only attendants
157 only authorities 47
only candidates 983 only
cartridges 567 only casualties
533 only categories 1326
only characters 1635 only
cigarettes 109 only classrooms
45 only committees 59
only complaints 169 only
components 217 only convictions
86 only defendants 40
only delegations 49 only
democratic 155 only destroyers
73 only elementary 139
only fatalities 106 only
foreigners 121 only generations
1216 only government 150
only households 310 only
impressions 97 only incumbents
66 only individual 267
only industries 242 only
inspectors 48 only interviews
81 only kilometers 1547
only localities 131 only
milligrams 63 only ministries
48 only newspapers 210
only nominations 48 only
nucleotides 40 only occupations
205 only operational 165
only paragraphs 668 only
parameters 383 only percentage
658 only plantations 46
only portuguese 92 only
presidents 359 only principals
52 only principles 81
only productions 64 only
professors 90 only properties
69 only protestant 65
only recipients 83 only
recognized 47 only references
781 only registered 104
only relatively 201 only
repetitions 88 only republican
120 only sandwiches 48
only scientists 44 only
serviceable 113 only signatures
324 only statements 74
only structural 49 only
structures 45 only submarines
66 only substances 62
only successful 203 only
successive 115 only supporters
106 only symphonies 50
only touchdowns 48 only
university 51 only volunteers
49 only consumption 65
only obtainable 408 only
preparation 57 only procurable
197 only substances 77
only sufficient 42 only
acceptable 243 only accessible
56 only appropriate 221
only associations 45 only
compatible 97 only considered
119 only consistent 67
only recognized 157 only
abstentions 81 only activities
275 only adjectives 61
only adjustable 44 only
agreements 152 only amendments
101 only apartments 463
only appearances 76 only
applicants 230 only approaches
50 only architects 48
only assistants 69 only
associations 77 only assumptions
41 only attendants 405
only attributes 352 only
authorities 52 only bishoprics
49 only businesses 56
only candidates 1541 only
carpenters 45 only cartridges
334 only casualties 615
only categories 3171 only
characters 3755 only chromosome
44 only cigarettes 322
only classrooms 126 only
collections 226 only collieries
45 only committees 92
only communists 85 only
complaints 115 only completely
139 only components 1214
only conductors 83 only
congressmen 104 only connections
82 only considered 170
only consonants 121 only
constables 63 only controlled
85 only convictions 162
only defendants 183 only
definitely 86 only delegations
48 only democratic 242
only destroyers 564 only
documented 155 only electrodes
53 only elementary 381
only evangelists 41 only
eventually 49 only fatalities
175 only foreigners 145
only fortresses 49 only
generations 2903 only government
314 only historical 105
only horizontal 44 only
households 906 only hurricanes
127 only identified 60
only impressions 149 only
incomplete 44 only incumbents
97 only indicators 73
only indigenous 120 only
individual 452 only industries
830 only informants 94
only inspectors 136 only
interviews 216 only kilometers
1014 only legitimate 117
only localities 268 only
management 43 only ministries
76 only newspapers 725
only nucleotides 699 only
occupations 306 only operational
253 only parachutes 49
only paragraphs 1110 only
parameters 2219 only parliaments
171 only particular 70
only percentage 870 only
performers 54 only personages
123 only phenotypes 342
only populations 65 only
portuguese 204 only presidents
881 only principals 120
only principles 223 only
processors 87 only productions
185 only professions 196
only professors 503 only
properties 355 only protestant
556 only quantities 184
only randomized 202 only
recognized 130 only references
1197 only registered 214
only relatively 151 only
repetitions 90 only replicates
56 only republican 239
only resolutions 92 only
revolutions 41 only satellites
456 only scientists 68
only serviceable 244 only
signatures 124 only statements
358 only strategies 167
only structural 152 only
structures 210 only submarines
90 only substances 111
only successful 251 only
successive 64 only supporters
64 only symphonies 85
only telephones 50 only
touchdowns 73 only traditional
47 only transports 65
only university 172 only
volunteers 91 only competition
286 only enterprise 404
only government 869 only
individual 129 only institution
56 only instruction 85
only parameters 893 only
university 99 only acceptance
72 only accidental 273
only accredited 118 only
accurately 41 only activities
94 only adjectives 47
only aggressive 59 only
