oak habitats 160 oar
oil remained 66 oil
underlying 41 oil amounted
254 oil combined 58
oil continue 102 oil
declined 783 oil decreased
102 oil directly 87
oil exceeded 101 oil
expected 41 oil financed
75 oil increased 1286
oil produced 60 oil
provided 472 oil received
553 oil remained 53
oil resulted 54 oil
suddenly 44 oil industry
82 oil containing 67
oil prepared 117 oil
continue 43 oil diminish
57 oil increased 185
oil remained 114 oil
possible 118 oil possible
134 old landlord 49
old authority 44 old
monarchy 1268 old formulas
41 old subjects 57
old tradition 300 old
genitive 52 old remained
43 old carriers 51
old mechanic 115 old
mechanic 66 old frontier
54 old airlines 53
old ancestry 239 old
attitude 76 old business
86 old chestnut 115
old children 519 old
classics 148 old colleges
67 old colonies 795
old composer 1279 old
cultures 44 old distrust
59 old doctrine 320
old families 1363 old
favorite 261 old football
891 old frontier 280
old magazine 155 old
merchant 156 old military
116 old musicals 41
old optimism 74 old
passport 49 old practice
394 old republic 116
old resident 95 old
settlers 109 old soldiers
65 old standard 226
old students 67 old
tendency 70 old tradition
2632 old relations 47
old concerning 168 old
director 61 old tradition
255 old children 73
old colonies 43 old
intimacy 111 old patterns
83 old children 199
old quarters 148 old
cultures 111 old invasions
42 old separating 80
old membrane 48 old
soldiers 50 old suitcase
151 old volcanic 47
old franklin 1402 old
harrison 65 old hospital
118 old tradition 77
old persuade 44 old
cavalier 56 old cultures
281 old disputes 146
old economic 55 old
elements 127 old families
165 old morality 112
old children 64 old
families 75 old musicals
97 old affection 78
old tapestry 106 old
breeches 117 old cemetery
74 old doctrine 67
old practice 47 old
tradition 208 old overcame
42 old frontier 90
old associate 1318 old
colleague 117 old contacts
120 old district 1633
old families 91 old
fitfully 45 old partners
147 old practice 63
old premises 57 old
relations 100 old pictures
107 old colonies 43
old refugees 92 old
recorder 104 old builders
71 old churches 98
old contains 42 old
trembled 61 old children
43 old employed 54
old families 216 old
interest 202 old containing
57 old contains 52
old infarcts 59 old
practice 781 old furnaces
504 old industry 47
old bedspread 172 old
affection 88 old disputes
54 old memories 73
old actually 60 old
answered 89 old attended
120 old compared 99
old continue 57 old
diagnosed 74 old differed
41 old employed 51
old enrolled 611 old
examined 154 old followed
60 old included 66
old increased 94 old
indicate 59 old involved
125 old observed 103
old performing 60 old
pictures 43 old produced
130 old provided 47
old recalled 47 old
received 139 old referred
73 old reported 206
old selected 98 old
ascetics 63 old attitude
50 old basilica 120
old calendar 99 old
cemetery 207 old churches
441 old democrat 159
old doctrine 411 old
families 152 old heresies
40 old minister 59
old morality 101 old
mythology 42 old pictures
45 old practice 86
old socialist 295 old
tradition 760 old remember
42 old machines 99
old partners 51 old
waitress 346 old bourgeois
398 old officers 80
old patterns 48 old
tradition 41 old fracture
68 old hardware 76
old industry 66 old
monitors 69 old operator
178 old programs 85
old salesman 77 old
software 133 old remained
75 old remarked 100
old pavement 241 old
surfaces 80 old survived
59 old concerning 41
old situation 58 old
classics 57 old doctrine
50 old morality 92
old orthodoxy 44 old
scholars 106 old tradition
228 old trousers 446
old alphabet 42 old
occlusion 65 old answered
42 old obsolete 52
old promises 50 old
required 44 old cathedral
70 old statutes 58
old attitude 56 old
tradition 68 old fortress
121 old barriers 66
old conflict 40 old
contacts 133 old elements
206 old heritage 657
old identity 128 old
patterns 931 old practice
96 old relations 59
old tradition 749 old
containing 57 old remained
45 old entitled 43
old alphabet 130 old
answered 80 old attended
65 old caroline 192
old catherine 164 old
danielle 48 old elisabeth
83 old elizabeth 535
old florence 57 old
followed 53 old insisted
40 old isabella 97
old jennifer 193 old
katherine 90 old margaret
323 old michelle 82
old princess 69 old
received 105 old recently
200 old remained 67
old reported 88 old
returned 93 old suddenly
151 old suffered 107
old wandered 45 old
soldiers 49 old quarters
44 old villages 85
old monarchy 66 old
returned 68 old concerning
108 old minister 104
old concerning 49 old
attorney 196 old councils
53 old reappeared 61
old remained 83 old
daughter 42 old concerning
106 old respecting 51
old entitled 53 old
stringency 40 old fireside
75 old industry 183
old problems 41 old
relations 57 old servants
78 old paradigm 68
old business 120 old
churches 41 old district
205 old channels 307
old patterns 45 old
tradition 87 old staggering
320 old bestowed 48
old families 56 old
children 101 old argument
40 old doctrine 131
old isolation 45 old
orthodoxy 42 old paradigm
61 old patterns 168
old policies 160 old
problems 226 old relations
324 old sanctions 40
old strategy 52 old
struggle 46 old mentally
72 old believed 61
old operator 154 old
patterns 227 old problems
55 old graduate 127
old returned 135 old
containing 42 old doctrine
71 old memories 60
old surfaces 79 old
instinct 48 old movement
104 old argument 50
old doctrine 195 old
families 76 old disputes
56 old divisions 72
old quarrels 44 old
continue 61 old remained
216 old survived 43
old american 762 old
approach 156 old attitude
116 old barbecue 54
old business 245 old
carbines 41 old children
44 old christian 126
old compared 97 old
concepts 56 old costumes
97 old courtesy 194
old doctrine 99 old
education 66 old electric
54 old elegance 50
old fountain 47 old
goodness 45 old machines
48 old mahogany 80
old methodist 138 old
military 121 old morality
77 old nonsense 46
old pictures 100 old
politics 50 old practice
100 old religious 86
old remedies 86 old
romantic 65 old scottish
54 old straight 152
old tradition 43 old
treatment 133 old victorian
69 old mystique 92
old movement 198 old
district 484 old tradition
53 old injuries 168
old patriarch 50 old
monarchy 48 old tradition
59 old attitude 95
old intimacy 48 old
relations 1262 old colonies
53 old families 57
old fortress 200 old
garrison 52 old tradition
99 old clusters 181
old produced 70 old
patterns 49 old languages
608 old mythology 143
old nobility 41 old
paganism 50 old personal
85 old practice 51
old tradition 313 old
clusters 398 old berkeley
116 old bradford 58
old trumbull 58 old
students 128 old nicholas
55 old designer 54
old calendar 120 old
melodies 51 old patterns
122 old monarchy 550
old soldiers 42 old
merchant 55 old homestead
44 old homestead 41
old mythology 61 old
tradition 58 old darkened
49 old besought 54
old alliances 106 old
families 88 old regiment
317 old tradition 48
old american 151 old
children 45 old families
68 old quaintly 45
old churches 137 old
district 150 old divisions
91 old families 190
old highways 177 old
landmark 87 old madeiras
60 old memories 104
old romances 49 old
scholars 54 old tradition
76 old property 193
old mahogany 176 old
business 45 old barracks
95 old employee 59
old cemetery 67 old
families 231 old tradition
110 old marshall 65
old attorney 43 old
anecdote 59 old nonsense
112 old standard 105
old captains 51 old
regiment 58 old conflict
54 old divisions 71
old relations 136 old
tradition 105 old families
190 old interest 192
old american 598 old
barracks 47 old buddhist
46 old calendar 155
old children 266 old
classics 42 old document
42 old families 116
old folktale 44 old
hospital 61 old military
292 old pictures 119
old practice 50 old
students 47 old tradition
361 old tradition 49
old families 101 old
lanterns 49 old families
79 old families 68
old observed 46 old
families 507 old nobility
121 old fortress 88
old doctrine 50 old
attitude 41 old heritage
50 old languages 48
old tradition 938 old
treasures 44 old purchase
723 old families 44
old obsolete 62 old
articles 242 old pictures
100 old bookcase 118
old wardrobe 215 old
churches 83 old operated
320 old tradition 84
old families 193 old
instinct 62 old churches
44 old doctrine 85
old fortress 326 old
morality 55 old practice
61 old romances 44
old tradition 277 old
returned 96 old suddenly
42 old surfaced 60
old disabled 87 old
impaired 101 old retarded
3411 old families 570
old regarded 40 old
currency 51 old standard
223 old cemetery 67
old doctrine 272 old
minister 366 old preachers
121 old romances 433
old patterns 45 old
aircraft 72 old airfield
50 old barracks 950
old cemetery 241 old
colleague 44 old colonies
47 old companion 43
old comrades 189 old
doctrine 59 old families
205 old fortress 102
old frontier 236 old
greatcoat 119 old hospital
539 old nobility 201
old officers 147 old
overcoat 83 old pensioner
53 old practice 57
old strategy 83 old
tradition 376 old uniforms
449 old vehicles 44
old listened 224 old
returned 45 old tradition
73 old restored 41
old churches 54 old
education 114 old tradition
217 old fortress 86
old province 106 old
villages 111 old patterns
57 old doctrine 51
old tradition 97 old
attitude 86 old messages
103 old patterns 277
old patterns 99 old
declined 43 old regarded
40 old remained 71
old resorted 40 old
survived 47 old accepted
61 old demurred 81
old developing 74 old
believed 40 old frontier
77 old children 55
old statutes 44 old
tradition 45 old remained
69 old resigned 109
old remained 55 old
portable 103 old tradition
58 old returned 50
old cultures 73 old
doctrine 66 old practice
40 old religions 175
old tradition 201 old
homestead 47 old approved
70 old describing 77
old entitled 66 old
messages 108 old churches
56 old terminal 117
old kindness 73 old
tradition 87 old homestead
67 old property 44
old undergoing 71 old
families 1695 old nobility
237 old continue 70
old remained 46 old
attitude 79 old computer
121 old contacts 54
old property 80 old
relations 243 old services
53 old homestead 107
old alphabet 143 old
colonies 141 old barriers
43 old concepts 52
old education 272 old
geography 65 old therapist
218 old tradition 59
old doctrine 205 old
tradition 47 old mahogany
68 old movement 62
old tradition 184 old
families 61 old followed
52 old persists 45
old required 48 old
daughter 90 old calendar
56 old families 156
old tradition 44 old
families 438 old elizabeth
631 old margaret 232
old concerning 123 old
continue 112 old disappear
71 old involved 40
old reappeared 94 old
remained 589 old returned
88 old unsolved 63
old obsolete 106 old
relations 756 old concerning
132 old declared 51
old foretold 43 old
returned 57 old demanded
102 old concerning 400
old remained 59 old
returned 64 old tradition
57 old brakeman 68
old employee 126 old
passenger 43 old terminal
141 old tradition 45
old diagnosed 57 old
divorced 132 old doctrine
85 old positions 58
old attitude 54 old
authority 88 old barriers
67 old calendar 79
old ceremony 105 old
clearness 49 old concepts
215 old conflict 78
old cultures 67 old
divisions 93 old doctrine
122 old edifices 74
old education 40 old
enthusiasm 80 old festival
61 old formulas 87
old heritage 59 old
holidays 98 old morality
62 old orthodoxy 80
old painters 117 old
patterns 100 old pictures
127 old practice 170
old problems 91 old
quarrels 81 old questions
113 old sanctions 275
old scruples 96 old
services 100 old tendency
44 old tradition 869
old families 71 old
recalled 62 old patterns
137 old children 80
old daughter 125 old
chaplain 202 old hostelry
49 old attitude 42
old interest 51 old
tradition 239 old families
144 old governor 45
old treatises 94 old
cavalier 296 old children
129 old covenant 60
old domestic 123 old
enthusiasm 56 old families
235 old historian 109
old melodies 151 old
merchant 47 old minister
128 old nobility 227
old nobleman 111 old
practice 118 old statutes
80 old tradition 295
old murmured 68 old
divisions 55 old conflict
46 old divisions 46
old returned 54 old
remained 62 old believed
60 old maintain 58
old remember 82 old
returned 56 old mentally
120 old retarded 872
old returned 40 old
comedies 197 old alphabet
94 old argument 46
old comrades 46 old
doctrine 50 old economic
54 old movement 270
old rhetoric 44 old
tradition 110 old doctrine
107 old designer 59
old programs 72 old
believed 45 old enlisted
57 old followed 66
old received 46 old
remained 48 old remember
57 old repaired 54
old returned 71 old
nothingness 96 old hospital
51 old daughter 100
old deduction 47 old
patterns 63 old practice
40 old treatment 56
old graduate 66 old
concerning 45 old regulating
41 old captains 56
old enrolled 47 old
reported 58 old returned
47 old compared 45
old resident 51 old
instinct 54 old strategy
62 old reappeared 112
old recurred 45 old
returned 475 old garments
152 old machines 52
old moraines 217 old
idolatry 41 old languages
257 old mythology 148
old tradition 66 old
costumes 54 old tradition
286 old cottages 87
old ascribes 69 old
concerning 259 old declares
167 old persists 97
old recorded 137 old
remained 85 old requires
47 old respecting 65
old survived 106 old
survives 67 old returned
86 old minister 113
old problems 190 old
channels 66 old hospital
51 old morality 50
old terraces 41 old
tradition 60 old tradition
87 old ancestry 93
old families 199 old
impaired 86 old returned
49 old activity 87
old district 50 old
eruptions 43 old mountain
96 old families 102
old senators 346 old
methodist 67 old movement
92 old homestead 72
old operator 78 one
condition 60 one sentence
41 one landlord 78
one authority 162 one
condition 336 one criterion
158 one essential 343
one exception 61 one
identity 58 one monarchy
95 one standard 1486
one category 64 one
monetary 74 one fountain
75 one resource 79
one authority 41 one
historian 53 one observer
182 one semester 195
one tradition 42 one
syllable 10632 one approach
95 one standard 355
one molecule 135 one
happened 137 one occurred
302 one standard 99
one treatment 69 one
complete 147 one greatness
64 one salvation 108
one wavelength 541 one
property 269 one employed
91 one involved 671
one recalled 110 one
remarked 46 one category
53 one followed 51
one increases 242 one
involved 42 one involves
43 one produces 64
one provides 45 one
relative 43 one requires
91 one accepted 42
one achieved 184 one
achieves 149 one acquires
82 one admitted 93
one attached 131 one
attacked 44 one attained
122 one attempts 217
one attended 41 one
believed 803 one believes
1430 one committing 107
one compares 95 one
composed 106 one computes
127 one controls 41
one deserves 47 one
designed 157 one develops
44 one employed 650
one examines 291 one
executed 242 one expected
244 one followed 602
one grapples 155 one
happened 211 one included
50 one inspects 85
one intended 374 one
involved 274 one mentioned
226 one observed 2750
one observes 1182 one
obtained 811 one occupied
212 one occurred 220
one performing 46 one
performs 559 one prevailing
143 one proceeds 41
one produced 325 one
produces 198 one proposed
57 one provided 41
one received 376 one
receives 332 one recorded
149 one referred 107
one rendered 56 one
reported 96 one required
115 one requires 99
one selected 346 one
succeeds 231 one suffered
50 one suggests 43
one response 82 one
strategy 91 one response
86 one exception 121
one molecule 1107 one
particle 54 one northward
87 one westward 107
one daughter 42 one
relative 563 one arteriole
61 one battalion 163
one regiment 95 one
accident 57 one returned
65 one molecule 87
one instinct 79 one
academic 134 one aircraft
316 one airlines 111
one airplane 50 one
authority 248 one battalion
278 one business 946
one casualty 125 one
citizens 43 one colleague
91 one composer 151
one consumes 85 one
cultural 46 one delegate
128 one diplomat 933
one director 74 one
divisions 130 one document
53 one economic 83
one educator 81 one
employee 55 one estimate
87 one feminist 122
one football 45 one
historian 855 one hospital
111 one industry 520
one infantry 125 one
interest 71 one magazine
310 one merchant 216
one military 666 one
minister 84 one minority
42 one novelist 185
one observed 250 one
observer 2922 one passenger
258 one physician 155
one prisoner 209 one
producer 168 one province
53 one railroad 135
one regiment 239 one
religious 88 one remarked
139 one reported 111
one reporter 358 one
republic 423 one resident
288 one response 40
one reviewer 510 one
schooner 42 one sculptor
45 one soldiers 256
one steamship 66 one
tradition 77 one traveler
185 one suggests 143
one approach 82 one
category 51 one concerning
58 one respecting 40
one suggests 67 one
directly 136 one questions
51 one directed 50
one molecule 1750 one
battalion 40 one drawback
81 one exception 6667
one instance 98 one
objection 58 one obstacle
48 one commonly 41
one compared 49 one
consists 51 one designed
46 one involves 287
one provides 151 one
requires 106 one exception
116 one advanced 407
one commonly 98 one
concerning 69 one employed
203 one suggests 42
one supporting 100 one
activity 40 one director
122 one movement 121
one tradition 118 one
district 573 one operation
138 one worships 131
one director 82 one
observed 66 one producer
48 one recalled 89
one reformed 57 one
directly 200 one hydrogen
63 one forcibly 51
one dimension 58 one
possible 46 one involved
51 one observed 54
one attention 64 one
stimulus 127 one american
84 one communion 55
one document 263 one
instance 456 one monument
59 one portrait 301
one believes 306 one
comments 48 one contends
59 one declared 111
one declares 115 one
explains 101 one observed
121 one observes 124
one recently 69 one
remarked 60 one reported
73 one suggests 479
one suddenly 63 one
movement 59 one infection
64 one organism 56
one sentence 56 one
situation 57 one historian
54 one membrane 103
one actually 49 one
deployed 53 one detached
54 one remained 127
one stationed 45 one
suitcase 95 one daughter
973 one exception 81
one incident 47 one
instance 66 one saturday
97 one sentence 78
one specimen 142 one
straight 53 one symphony
91 one otherwise 47
one possible 345 one
concerning 141 one seriously
134 one tearfully 55
one franklin 689 one
sebastian 47 one quotation
48 one tradition 47
one interval 52 one
november 44 one directly
47 one condition 4112
one diplomat 44 one
historian 57 one sentence
157 one polished 64
one campaign 102 one
exception 841 one sentence
68 one tradition 96
one acquires 51 one
activity 1131 one associate
724 one category 45
one controls 58 one
district 79 one historian
79 one interest 173
one lobbyist 76 one
magazine 461 one operation
110 one property 43
one reporter 48 one
situation 156 one strategy
215 one followed 96
one activity 62 one
deprived 64 one followed
63 one scarcely 68
one american 127 one
compound 45 one direction
117 one doctrine 178
one incident 47 one
movement 120 one recorder
56 one mentioned 42
one occurred 119 one
particle 56 one compared
43 one consists 120
one contains 86 one
includes 82 one relative
60 one struggle 157
one fountain 153 one
peduncle 68 one vertebra
342 one lawrence 55
one analysis 152 one
compound 4510 one engineering
53 one industry 87
one ingredient 53 one
messenger 60 one molecule
51 one potential 263
one property 204 one
stimulus 42 one treatment
66 one received 102
one molecule 229 one
assembly 150 one communion
138 one democrat 225
one doctrine 296 one
minister 150 one perished
122 one response 52
one tradition 268 one
molecule 50 one movement
91 one delegate 49
one employee 174 one
condition 102 one approach
110 one category 88
one condition 427 one
criterion 123 one diagnosis
47 one disorder 56
one practice 45 one
situation 571 one specialty
92 one syndrome 411
one waitress 57 one
approach 93 one argument
71 one doctrine 81
one document 136 one
movement 49 one sentence
230 one sequence 42
one strategy 82 one
document 46 one movement
56 one molecule 143
one observed 139 one
recalled 133 one remarked
229 one reported 47
one remarked 44 one
reported 44 one presence
48 one sapphire 169
one movement 101 one
operation 165 one elements
43 one equations 90
one battalion 81 one
adultery 117 one accepted
6727 one affected 117
one ascribed 47 one
assigned 386 one believed
87 one believes 95
one employed 2755 one
followed 353 one imagines
101 one mentioned 53
one observed 802 one
observes 658 one proposed
151 one received 357
one referred 710 one
regarded 149 one reported
120 one supposed 69
one supposes 124 one
utilized 51 one remained
50 one american 107
one children 110 one
passages 114 one argument
247 one interest 139
one alphabet 51 one
analysis 405 one assembly
190 one backward 42
one battalion 129 one
beautiful 97 one business
455 one calendar 67
one circular 135 one
contract 44 one coverage
46 one cylinder 42
one document 138 one
economic 56 one electron
105 one excursion 90
one execution 102 one
exercise 63 one infantry
80 one iteration 259
one magnetic 151 one
membrane 41 one molecule
112 one movement 1041
one negative 52 one
operation 373 one organism
140 one original 144
one physical 215 one
positive 123 one prophecy
42 one pulsation 47
one recovery 46 one
regiment 172 one rehearsal
56 one remission 208
one response 529 one
reversal 95 one semester
46 one sentence 2615
one sequence 880 one
sideband 58 one skeleton
716 one specimen 766
one spectrum 59 one
squadron 56 one standard
50 one township 162
one traverse 77 one
treatment 58 one turnover
121 one unblushing 176
one vertical 71 one
vibration 6973 one waveform
81 one wavelength 391
one entirely 2014 one
containing 74 one contains
51 one fracture 133
one molecule 49 one
particle 230 one selected
65 one sentence 1531
one connects 59 one
controls 132 one directly
120 one facility 73
one hardware 119 one
magazine 59 one operation
64 one operator 111
one platform 317 one
printout 43 one software
238 one terminal 1117
one children 44 one
economic 53 one greatness
41 one property 71
one relations 42 one
religious 54 one concerning
159 one sentence 106
one evidence 68 one
instance 1571 one proposal
301 one situation 322
one attached 1654 one
compared 54 one essential
305 one involved 40
one possible 58 one
prevails 57 one received
70 one relative 42
one remained 47 one
required 296 one sensibly
41 one subjects 579
one sufficed 52 one
electron 44 one business
160 one somewhat 108
one attention 176 one
situation 364 one incident
62 one seriously 47
one entirely 1376 one
entirely 133 one attitude
49 one companion 313
one condition 75 one
direction 529 one ingredient
89 one interest 42
one presence 71 one
pressure 213 one property
46 one quantity 122
one remained 196 one
reminder 65 one standard
47 one struggle 452
one tendency 50 one
underlying 42 one velocity
87 one physician 58
one advocate 325 one
products 216 one aluminum
45 one ammonium 56
one articles 60 one
chloride 40 one chlorine
50 one eighteen 202
one elements 137 one
examples 43 one graceful
100 one hundreds 83
one hydrogen 612 one
multiple 131 one nitrogen
908 one numerous 126
one ordinary 55 one
pictures 66 one specific
98 one standard 40
one sulphate 95 one
thousands 72 one elements
192 one numerous 63
one proceeding 120 one
education 421 one provides
52 one instance 178
one argument 261 one
sensible 195 one approach
191 one services 89
one situation 208 one
reported 127 one estimate
50 one activity 61
one incident 68 one
proceeding 99 one relevant
62 one activity 82
one analysis 89 one
approach 241 one argument
53 one bandwidth 137
one challenge 54 one
condition 122 one criterion
63 one dimension 912
one exception 371 one
exercise 61 one incident
537 one ingredient 443
one instance 103 one
judgment 51 one juncture
476 one objection 80
one observer 690 one
operation 43 one paradigm
40 one resource 201
one response 98 one
reviewer 60 one situation
181 one strategy 51
one activity 164 one
artifact 84 one category
106 one condition 44
one dimension 131 one
formation 125 one heritage
267 one historian 211
one identity 424 one
movement 42 one paradigm
77 one practice 244
one province 46 one
resource 100 one situation
444 one standard 186
one subgroup 58 one
tradition 1590 one compared
107 one exchanges 185
one relative 2015 one
required 56 one accounts
43 one containing 54
one receives 43 one
practice 50 one situation
248 one containing 101
one contains 54 one
instance 160 one operation
68 one platform 51
one elizabeth 150 one
margaret 129 one molecule
280 one remained 174
one survived 1637 one
survives 86 one argument
191 one campaign 65
one condition 83 one
criterion 98 one exception
45 one incident 56
one instance 52 one
movement 150 one objection
47 one sentence 104
one struggle 99 one
activity 48 one boundary
48 one category 64
one chemical 240 one
compound 204 one condition
197 one criterion 47
one direction 2182 one
distance 81 one drawback
59 one exception 156
one external 52 one
instance 279 one interest
43 one interval 55
one locality 117 one
movement 131 one pressure
184 one property 79
one proposal 84 one
quantity 141 one response
76 one sensation 48
one sequence 80 one
situation 81 one standard
102 one velocity 70
one wavelength 79 one
asserted 46 one declared
190 one observed 146
one proposed 236 one
recalled 54 one referred
49 one remained 45
one remarked 212 one
reported 173 one shoulder
78 one compound 48
one property 87 one
comedies 50 one entirely
47 one curiosity 48
one attention 314 one
salvation 87 one specially
41 one hereafter 58
one industry 110 one
observer 84 one analysis
167 one facility 51
one critical 46 one
consisting 80 one consists
64 one constant 52
one followed 84 one
increases 123 one involved
98 one involves 81
one produces 49 one
reflects 44 one requires
93 one underlying 177
one observed 81 one
remarked 62 one backward
96 one downward 176
one forwards 754 one
outwards 256 one sideways
43 one sidewise 71
one actually 57 one
balanced 60 one combined
111 one compared 252
one decreases 61 one
extended 72 one followed
882 one includes 51
one increases 676 one
indicate 55 one involves
274 one parallel 1091
one positive 301 one
possible 66 one prevents
43 one produced 105
one produces 565 one
provides 78 one relative
323 one remained 88
one required 61 one
requires 139 one straight
51 one suddenly 51
one suggests 50 one
adjacent 125 one affected
494 one attached 84
one concerning 114 one
connecting 47 one contrary
470 one inspired 314
one involved 2129 one
observed 216 one observes
181 one opposite 2771
one relevant 460 one
underneath 471 one observed
61 one remarked 60
one resident 63 one
followed 418 one produced
50 one observer 87
one activity 51 one
category 94 one wavelength
49 one embodies 45
one minister 60 one
education 168 one produces
347 one activity 45
one argument 54 one
assertion 159 one category
375 one condition 46
one cultural 78 one
direction 63 one drawback
75 one exception 75
one instance 49 one
languages 101 one operation
72 one property 139
one sentence 45 one
attorney 447 one compared
70 one containing 65
one delegate 73 one
director 175 one governor
69 one hospital 187
one reported 119 one
supplied 97 one surveyor
53 one incident 193
one anointed 43 one
inspired 1702 one ordained
482 one concerning 102
one containing 194 one
contains 118 one describing
46 one prepared 46
one suggests 62 one
survives 48 one template
101 one assertion 43
one currency 46 one
industry 183 one interest
52 one producer 406
one supplier 65 one
activity 48 one american
53 one approach 291
one attitude 68 one
authority 53 one business
93 one category 50
one coalition 71 one
criterion 42 one cultural
369 one dimension 306
one direction 222 one
economic 116 one emotional
49 one follicle 245
one identity 63 one
industry 172 one interest
680 one metaphor 55
one paradigm 251 one
producer 44 one religious
105 one response 42
one strategy 180 one
supplier 77 one tendency
113 one tradition 78
one wavelength 41 one
industry 51 one interest
103 one receptor 62
one authority 47 one
exception 1427 one instance
313 one specimen 90
one movement 108 one
