ad say 185 ad with 40
an path 110 an pot 150
an pup 59 an real 289
an rear 630 an red 285
an set 114 an six 40
an sky 1431 an sun 419
an tax 177 an team 74
an things 122 an tip 80
an top 748 an two 2907
an use 199 an van 83
an war 175 an way 446
an web 47 an see 40
an all 209 an and 507
an for 106 an arm 288
an for 57 an use 45
an own 192 an big 57
an box 312 an day 136
an ease 41 an east 43
an end 354 an fun 44
an gun 64 an hen 63
an key 41 an law 190
an long 509 an man 100
an mean 138 an new 266
an old 104 an pot 41
an real 209 an rear 239
an sky 171 an then 48
an two 195 an use 147
an war 120 an way 270
an all 110 an with 52
an ibm 53 an idea 78
an can 48 an had 106
an may 156 an was 162
an one 109 an her 46
an his 176 an how 4978
an its 344 an who 353
an why 495 an are 132
an can 270 an end 263
an use 51 an way 44
an not 112 an she 131
an but 282 an that 115
an that 165 an head 3102
an own 167 an way 71
an far 140 an air 222
an head 323 an new 96
an way 50 an act 71
an idea 277 an its 67
an far 48 an old 44
an idea 76 an put 71
an see 71 an set 81
an use 41 an not 179
an act 86 an age 169
an all 188 an end 602
an idea 656 an our 56
an and 182 an can 193
an for 67 an has 50
an may 167 an than 59
an that 268 an who 104
an with 47 an being 69
an day 43 an ill 84
an own 2747 an act 92
an age 1055 an air 138
an all 182 an area 531
an art 748 an bad 74
an big 154 an day 226
an dead 83 an death 99
an earth 409 an ease 121
an end 963 an far 197
an fun 61 an gap 76
an going 124 an head 108
an heat 272 an hot 47
an idea 186 an job 135
an joy 183 an key 202
an law 374 an lay 475
an lie 157 an long 266
an low 144 an man 2283
an mean 322 an men 88
an mix 43 an net 251
an new 815 an non 173
an old 427 an one 290
an path 145 an poem 206
an poet 261 an raw 85
an real 3745 an sad 71
an set 43 an sex 61
an song 47 an sum 157
an sun 697 an tax 156
an then 234 an things 486
an two 539 an use 983
an war 206 an way 5124
an weak 43 an zeal 95
an one 78 an way 55
an act 88 an idea 56
an had 53 an put 46
an any 72 an and 43
an out 51 an that 115
an end 72 an man 45
an not 98 an bring 58
an see 48 an end 486
an head 59 an top 155
an way 402 an old 43
an rue 153 an old 65
an bath 132 an old 58
an top 91 an way 500
an and 46 an idea 46
an head 141 an oak 55
an ape 85 an ash 106
an elm 793 an has 76
an two 68 an his 141
an its 56 an way 56
an act 149 an oath 222
an may 102 an end 143
an head 50 an new 99
an his 41 an all 186
an him 89 an his 142
an that 169 an this 100
an that 123 an dead 40
an god 43 an new 415
an two 122 an was 159
an ask 328 an hear 103
an put 48 an say 4422
an see 352 an poet 42
an death 689 an sung 118
an new 46 an sun 181
an can 92 an had 155
an was 129 an apt 44
an not 260 an was 43
an law 62 an are 127
an can 82 an may 148
an man 50 an box 64
an way 6284 an out 319
an ivy 1046 an day 58
an near 54 an sun 318
an sir 42 an say 177
an top 299 an top 277
as eye 46 as day 919
as has 46 as was 124
as air 111 as men 222
as new 247 as non 101
as old 125 as things 97
as and 71 as are 2732
as can 319 as did 416
as had 368 as may 197
as now 65 as put 117
as see 53 as that 42
as who 1076 as with 45
as are 109 as far 586
as way 260 as not 57
as are 74 as for 143
as why 42 as age 106
as area 293 as east 501
as law 282 as long 281
as new 465 as old 525
as poem 69 as sky 40
as war 412 as year 206
as this 56 as one 81
as can 42 as was 66
as age 82 as men 86
as own 260 as age 200
as big 246 as cup 47
as day 104 as dead 110
as far 119 as few 57
as gang 46 as kings 71
as lay 42 as long 173
as lot 57 as men 2665
as new 646 as non 132
as now 65 as oil 41
as old 1711 as one 106
as poet 40 as real 85
as set 92 as six 289
as ten 255 as things 269
as top 105 as two 313
as war 303 as way 189
as all 441 as and 380
as are 774 as but 68
as can 2029 as did 122
as for 149 as had 277
as has 96 as may 279
as now 111 as that 859
as was 52 as who 427
as with 83 as earth 275
as has 49 as all 60
as had 79 as has 46
as his 49 as our 203
as that 122 as this 167
as that 314 as this 226
as earth 48 as can 238
as had 156 as met 347
as was 237 as off 103
as map 44 as map 87
as act 137 as law 64
as way 74 as mean 425
as earth 71 as eye 53
as path 103 as way 211
as use 244 as age 60
as new 60 as earth 152
as got 82 as had 841
as met 4555 as put 61
as read 54 as sung 63
as with 124 as old 233
as any 267 as and 41
as can 1356 as did 1578
as does 494 as had 6674
as has 432 as that 53
as was 4124 as who 285
as her 88 as not 194
as one 219 as she 520
as they 962 as you 898
as any 576 as his 61
as new 278 as can 7042
as did 1185 as does 259
as got 791 as had 7738
as has 2328 as may 2480
as now 140 as was 16936
as dad 114 as head 54
as old 99 as own 584
as head 46 as act 251
as air 127 as bad 258
as big 128 as bit 125
as boy 184 as day 794
as dead 42 as death 168
as dog 144 as east 102
as fear 204 as guy 68
as heat 139 as idea 104
as law 168 as man 1106
as men 2704 as new 310
as old 3460 as one 4558
as real 509 as red 127
as sin 370 as things 369
as two 298 as use 100
as war 378 as way 698
as year 183 as put 57
as say 269 as all 110
as are 1626 as can 431
as did 487 as fear 277
as had 1628 as hear 40
as may 125 as say 110
as end 259 as had 110
as was 188 as end 112
as fat 419 as long 120
as east 54 as too 109
as end 1285 as near 360
as end 1147 as head 1193
as hub 44 as low 52
as peak 176 as top 1998
as law 116 as area 92
as own 58 as way 745
as near 109 as out 457
as far 41 as act 127
as air 196 as area 445
as car 43 as day 40
as east 236 as end 361
as eye 111 as far 178
as head 125 as key 363
as lead 136 as long 334
as low 260 as mid 44
as near 104 as new 56
as oil 41 as old 143
as one 192 as path 52
as pay 303 as real 104
as rear 109 as set 89
as sky 201 as top 1287
as two 113 as van 96
as way 645 as year 74
as non 45 as not 59
as age 81 as real 178
as use 1095 as age 71
as earth 273 as old 76
as one 42 as two 94
as near 151 as off 72
as earth 81 as east 319
as eve 120 as far 196
as job 48 as low 104
as one 372 as path 94
as run 64 as top 316
as way 581 as non 113
as not 144 as that 362
as with 817 as east 149
as his 43 as ant 66
as arm 208 as ass 166
as egg 3632 as elk 122
as elm 87 as hen 72
as ice 112 as oak 279
as oil 105 as old 415
as owl 245 as and 65
as can 366 as did 97
as had 1408 as has 117
as was 7568 as she 45
as they 153 as can 686
as did 362 as does 122
as had 1178 as has 254
as may 143 as was 3818
as kong 166 as and 340
as that 150 as arm 1063
as dad 67 as hat 279
as head 2481 as leg 352
as old 46 as own 405
as shoe 185 as two 915
as area 319 as bed 158
as big 396 as box 123
as boy 270 as bung 188
as car 165 as cat 107
as cow 72 as day 138
as dog 159 as ears 71
as earth 3509 as egg 364
as end 2093 as eye 185
as gap 60 as head 2282
as key 86 as leg 109
as lid 96 as man 623
as men 296 as new 673
as old 1344 as one 8435
as peak 41 as pot 87
as real 181 as red 73
as six 45 as sky 1678
as sum 175 as sun 2021
as things 139 as tip 484
as top 1378 as two 580
as usa 99 as war 103
as head 49 as are 1195
as can 473 as had 183
as end 84 as men 57
as two 181 as are 298
as can 67 as had 375
as put 50 as and 390
as and 86 as his 222
as not 114 as all 94
as this 40 as this 41
as all 59 as any 241
as his 43 as its 53
as this 181 as way 48
as any 78 as use 174
as see 53 as that 151
as way 121 as dead 120
as now 91 as that 343
as old 123 as can 146
as had 216 as was 428
as its 53 as she 230
as they 720 as you 158
as can 122 as had 230
as was 248 as art 91
as day 46 as dead 332
as man 358 as men 288
as old 442 as one 88
as son 100 as two 50
as are 99 as and 162
as law 51 as was 324
as top 125 as law 1144
as new 356 as can 1496
as was 45 as they 68
as you 115 as had 77
as may 111 as was 862
as own 376 as earth 91
as one 99 as can 130
as long 80 as old 53
as and 153 as now 544
as now 44 as few 59
as end 124 as and 168
as was 107 as any 52
as not 93 as his 46
as ash 43 as old 868
as had 48 as was 298
as she 192 as they 426
as can 610 as had 378
as was 754 as air 262
as cup 97 as day 116
as earth 50 as one 56
as red 42 as can 54
as sum 42 as day 148
as act 55 as act 59
as age 51 as bad 162
as death 72 as earth 235
as fear 142 as head 111
as heat 94 as law 45
as long 58 as low 258
as new 117 as non 280
as poet 99 as sum 56
as sun 54 as two 136
as use 692 as war 138
as way 139 as age 69
as its 57 as its 49
as kings 73 as men 312
as new 123 as old 53
as six 285 as ten 184
as two 3833 as are 53
as can 496 as did 40
as does 217 as got 46
as had 321 as has 1685
as may 160 as now 49
as saw 47 as was 340
as who 43 as arm 51
as old 1506 as can 764
as did 201 as does 43
as had 3462 as was 56
as she 159 as they 492
as you 358 as any 99
as this 266 as can 1024
as did 58 as had 3016
as has 398 as may 8936
as now 153 as was 7118
as old 204 as one 419
as way 62 as get 170
as say 194 as set 132
as all 46 as can 1654
as did 117 as had 604
as eye 213 as had 181
as with 126 as that 272
as things 135 as this 710
as with 129 as out 45
as act 205 as area 58
as eye 115 as inn 210
as old 284 as far 48
as all 232 as that 95
as this 308 as can 55
as was 40 as any 122
as his 57 as law 307
as was 58 as and 1810
as can 42281 as did 4537
as does 1185 as goes 4087
as got 4612 as had 9957
as has 6730 as hath 205
as let 62 as may 2263
as now 50 as saw 1211
as then 236 as was 81319
as who 173 as yet 54
as was 67 as she 49
as they 83 as you 53
as any 215 as her 1221
as him 10069 as his 1694
as its 288 as law 130
as man 70 as one 219
as our 1380 as that 98
as thee 423 as them 7756
as this 257 as you 2887
as fit 156 as for 50
as not 148 as now 1254
as yet 2101 as and 48
as being 163 as but 41
as can 52604 as did 4364
as does 2561 as goes 127501
as got 877 as had 6736
as has 19904 as hath 78
as lay 2449 as led 165
as may 8807 as now 207
as ran 59 as then 157
as was 43512 as yet 117
as was 158 as was 64
as and 170 as being 96
as age 111 as arm 238
as art 58 as bed 165
as being 338 as car 66
as dad 66 as dear 52
as ears 87 as eye 3772
as head 89 as job 138
as new 54 as old 97
as own 7995 as pen 105
as sad 66 as singing 47
as son 99 as two 121
as weak 260 as wit 79
as was 41 as act 828
as age 1669 as aid 47
as aim 151 as air 2140
as all 328 as and 67
as arc 812 as area 2901
as arm 1048 as art 1898
as bad 113 as bar 807
as bath 75 as bay 5502
as bbc 197 as beak 55
as beam 212 as bear 302
as bed 1387 as being 65
as big 3313 as bit 147
as boer 43 as bow 268
as box 322 as boy 555
as bug 258 as bus 593
as cab 119 as cap 145
as car 1095 as cat 124
as cod 44 as col 515
as cow 86 as cpu 45
as cut 504 as dam 705
as day 1612 as dead 1435
as dean 133 as death 970
as dee 156 as dim 212
as dip 44 as dog 768
as don 480 as dry 205
as due 179 as dung 52
as earl 83 as ears 884
as earth 4083 as ease 68
as east 16574 as eating 48
as ebb 464 as eec 178
as egg 69 as ego 130
as elm 43 as ems 121
as end 19726 as era 111
as eve 410 as eye 392175
as far 747 as fat 157
as fbi 235 as fcc 46
as fda 48 as fear 198
as few 363 as fig 169
as fir 76 as fit 81
as fly 177 as fog 127
as fox 191 as fun 111
as fur 213 as gang 64
as gap 348 as gas 645
as gay 51 as god 193
as going 52 as gun 142
as gut 47 as guy 40
as ham 56 as han 504
as hat 60 as hay 47
as head 5302 as heath 59
as heat 824 as hem 72
as hinge 100 as hip 315
as hon 74 as hot 457
as hub 75 as hut 281
as ice 1910 as icy 162
as idea 1164 as ill 61
as imf 118 as inn 1409
as ira 77 as irs 433
as jaw 91 as jew 150
as job 469 as key 498
as kid 67 as kings 115
as lac 61 as lao 40
as law 22638 as lay 348
as lead 342 as leaf 134
as leg 126 as lion 125
as lip 189 as log 165
as long 1843 as lot 118
as low 2554 as lung 98
as mac 51 as mad 85
as man 2858 as map 206
as may 68 as mean 940
as meat 210 as men 2077
as met 44 as mid 3113
as mud 185 as myth 81
as nab 109 as nam 44
as near 883 as net 451
as new 8724 as non 1940
as not 95 as now 263
as oak 310 as oath 103
as obi 178 as ohio 2768
as oil 856 as old 8054
as one 2260 as orb 227
as ore 99 as out 58
as pan 46 as path 577
as pay 185 as peak 580
as per 117 as pew 71
as pig 46 as pin 155
as pith 112 as pit 244
as plea 79 as plo 71
as poem 226 as poet 510
as prc 137 as pro 126
as pub 88 as raf 129
as ram 58 as rat 151
as raw 273 as real 3072
as rear 1078 as red 6142
as rib 98 as rim 687
as rings 77 as rod 129
as row 142 as rue 4706
as run 109 as sac 118
as san 1922 as saw 129
as seal 53 as seam 115
as seas 126 as seat 1142
as sec 70 as set 331
as sex 327 as shoe 44
as singing 107 as sin 45
as six 570 as sky 1114
as song 134 as son 400
as sub 360 as sum 358
as sung 41 as sun 2975
as swing 53 as tang 162
as tap 66 as tax 1124
as team 208 as ten 338
as thai 173 as then 558
as things 390 as thin 129
as tie 50 as tin 85
as tip 2146 as toes 307
as top 8852 as tub 47
as two 8476 as usa 265
as use 6500 as val 149
as van 122 as var 76
as wad 137 as war 3597
as wax 46 as way 806
as weak 104 as wear 40
as web 313 as wet 50
as wings 182 as wit 119
as yang 189 as year 6455
as zoo 80 as eye 44
as add 94 as ask 725
as ban 102 as beg 42
as bring 179 as buy 135
as cut 69 as get 201
as her 54 as him 86
as his 208 as its 180
as lay 120 as let 101
as new 172 as one 101
as our 369 as pay 112
as put 412 as read 102
as run 44 as say 17710
as see 354 as set 215
as that 653 as them 82
as this 326 as try 254
as use 422 as wear 44
as you 258 as being 58
as all 132 as and 255
as arc 174 as are 54522
as both 71 as can 156090
as deal 49 as did 1053
as get 360 as got 1256
as had 2427 as hear 80
as let 49 as may 5585
as men 40 as now 1481
as put 50 as read 48
as saw 565 as see 1203
as then 82 as two 77
as use 56 as was 50
as yet 1116 as are 64
as can 200 as she 76
as they 131 as you 171
as lead 46 as new 41
as one 70 as rear 732
as way 426 as one 49
as you 57 as way 76
as one 62 as way 262
as long 45 as east 7526
as end 47 as one 41
as rear 1766 as red 62
as top 54 as her 130
as his 325 as its 225
as new 111 as one 154
as our 46 as san 43
as she 178 as that 68
as they 571 as this 218
as you 356 as bay 76
as east 57 as leg 44
as ohio 46 as can 234
as had 128 as was 727
as they 42 as was 154
as are 137 as fat 147
as dead 40 as ill 43
as law 112 as two 53
as you 43 as can 181
as are 175 as can 257
as men 294 as new 138
as old 51 as are 510
as can 300 as had 336
as can 100 as had 482
as was 362 as they 45
as day 50 as her 92
as his 50 as put 141
as read 43 as set 153
as goes 49 as eye 62
as can 49 as was 194
as see 51 as and 40
as and 185 as are 94
as was 189 as with 78
as goes 78 as eye 48
as can 118 as had 139
as was 183 as she 199
as they 444 as this 116
as had 136 as was 634
as day 84 as song 501
as eye 40 as law 52
as new 55 as old 203
as all 137 as god 184
as his 622 as them 61
as all 80 as our 45
as god 170 as head 136
as one 140 as all 46
as his 224 as man 277
as air 98 as dead 832
as earth 227 as oak 219
as sky 183 as sun 593
as man 556 as son 60
as our 110 as one 186
as say 84 as aid 40
as gym 157 as pub 94
as zoo 157 as with 875
as that 202 as with 477
as joy 67 as all 124
as own 64 as air 991
as all 311 as art 871
as bar 53 as cid 78
as east 292 as eeoc 176
as epa 146 as far 356
as fbi 448 as fcc 44
as fda 46 as fed 66
as gang 72 as imf 47
as kgb 893 as lab 49
as law 1011 as men 41
as new 10736 as nih 47
as now 143 as nra 161
as nsc 96 as ohio 54
as old 181 as one 51
as plo 216 as pro 111
as raf 46 as red 905
as rfc 72 as san 133
as sec 63 as sis 44
as tax 110 as team 336
as then 112 as two 153
as uaw 140 as war 1912
as air 61 as arc 60
as gas 108 as heat 74
as earth 59 as him 55
as his 78 as with 56
as old 147 as can 1177
as had 282 as was 377
as she 68 as they 411
as can 3578 as did 93
as does 62 as got 48
as had 1435 as has 84
as was 2641 as air 401
as day 405 as gas 47
as heat 40 as hot 44
as one 313 as sun 2431
as top 185 as are 48
as can 45 as had 129
as end 192 as not 56
as going 47 as not 94
as she 465 as being 155
as not 97 as that 136
as them 75 as things 237
as not 107 as not 56
as air 120 as can 147
as did 145 as does 156
as had 564 as has 50
as was 898 as was 161
as old 54 as now 50
as earth 131 as way 93
as east 49 as was 107
as way 50 as act 255
as age 47 as air 52
as all 42 as ant 48
as ape 103 as area 87
as arm 856 as ave 135
as earth 165 as ell 51
as eye 137 as ice 100
as idea 93 as oar 61
as old 302 as long 181
as all 171 as any 188
as one 90 as any 48
as doing 248 as not 40
as and 5380 as ate 262
as being 40 as can 73909
as did 56218 as does 47473
as doth 206 as eats 292
as fed 112 as goes 1118
as got 5744 as had 63418
as has 39856 as hath 730
as hid 198 as hung 102
as lay 587 as led 328
as let 669 as may 3500
as met 473 as put 409
as ran 333 as read 124
as sang 116 as sat 1102
as saw 2170 as set 135
as sings 126 as that 124
as was 150576 as who 252
as won 359 as was 93
as not 62 as she 141
as they 420 as you 286
as all 116 as any 731
as doing 286 as each 153
as his 241 as its 192
as man 63 as one 96
as our 280 as that 470
as this 570 as not 232
as now 133 as all 410
as and 387 as can 41904
as did 65564 as does 97928
as fit 284 as goes 2336
as got 1338 as had 18210
as has 49238 as hath 572
as hung 120 as lay 604
as led 456 as may 6986
as met 1200 as not 125
as now 571 as put 173
as ran 420 as saw 277
as too 93 as was 201951
as won 102 as was 104
as and 41 as and 120
as arm 9033 as dad 153
as dear 136 as eye 213
as head 216 as leg 444
as mom 108 as old 198
as own 998 as son 1001
as two 189 as air 189
as law 184 as man 165
as net 105 as new 1498
as one 20903 as real 310
as two 565 as few 99
as that 148 as act 2203
as ads 183 as age 1409
as aid 402 as aim 636
as air 4731 as all 124
as and 102 as ant 55
as arc 548 as area 2534
as are 97 as ark 126
as arm 1157 as art 1056
as atp 43 as bad 497
as bag 313 as ban 255
as bar 1006 as bat 81
as bath 154 as bead 113
as beak 334 as beam 1076
as bear 190 as beat 338
as bed 1058 as bee 119
as being 204 as bias 424
as bid 222 as big 1224
as bit 280 as boer 49
as bow 390 as box 779
as boy 2352 as bud 209
as bus 394 as cam 111
as can 264 as cap 274
as car 2152 as cat 749
as con 91 as cow 350
as cpa 216 as cpu 174
as cry 105 as cue 100
as cup 297 as cut 445
as dam 232 as day 2411
as dead 657 as deal 338
as dear 139 as death 734
as dew 153 as die 51
as dna 283 as dog 1713
as dot 124 as dry 356
as due 181 as dye 131
as dying 151 as earl 401
as ears 264 as earth 10021
as east 953 as eec 123
as egg 765 as ego 714
as end 3649 as era 42
as eye 3207 as fad 41
as fan 309 as far 128
as fat 278 as fbi 173
as fcc 93 as fda 127
as fear 1057 as fed 422
as fee 646 as few 362
as fig 159 as fin 236
as fit 322 as fly 487
as fog 286 as fun 545
as fur 260 as gang 43
as gap 1125 as gas 2579
as gear 125 as gel 50
as god 693 as going 498
as gum 41 as gun 526
as guy 393 as hat 93
as hay 94 as head 21698
as heap 89 as heat 2168
as hen 58 as hinge 54
as hot 537 as hut 98
as icc 88 as ice 1771
as idea 2502 as ill 42
as imf 144 as ink 204
as ions 146 as ira 268
as irs 284 as jar 214
as jaw 141 as jet 243
as jew 487 as job 4008
as joy 109 as key 3510
as kid 352 as kings 563
as lab 91 as lag 116
as law 9548 as lay 44
as lead 519 as leaf 1671
as leak 94 as leg 501
as lid 233 as lie 152
as lion 140 as lip 401
as log 418 as long 1775
as lot 187 as low 1150
as lung 179 as mac 123
as man 6856 as map 256
as may 42 as meal 473
