each eighteen 697 each
approach 43 each category
1322 each industry 127
each ligament 1516 each
shoulder 106 each consists
51 each consisting 46
each containing 135 each
contains 66 each fastened
61 each consisting 63
each passenger 176 each
consists 41 each containing
44 each operator 168
each receives 60 each
attention 103 each attention
88 each contains 76
each enlarges 51 each
containing 52 each category
127 each operation 75
each operates 40 each
produced 64 each produces
145 each requires 43
each consisting 136 each
consists 352 each containing
127 each contains 254
each molecule 181 each
requires 76 each involved
60 each involves 103
each occurred 89 each
produces 61 each proposed
92 each reflects 42
each required 55 each
requires 194 each situation
56 each strategy 69
each situation 182 each
containing 45 each contains
71 each received 380
each returned 157 each
treatment 103 each containing
164 each received 60
each minister 87 each
received 93 each accepted
72 each achieved 47
each achieves 130 each
acquires 235 each actively
57 each actually 262
each adequate 89 each
admitted 170 each advances
68 each affected 52
each annually 125 each
answered 86 each assigned
166 each attained 86
each attempts 105 each
attended 140 each averaged
43 each baptized 49
each benefits 68 each
compared 45 each compares
41 each competes 86
each complete 348 each
concerning 77 each containing
119 each contains 65
each continue 41 each
decorate 480 each decreases
40 each describe 150
each describing 45 each
deserves 190 each developing
75 each develops 1143
each dictates 41 each
differed 41 each directly
86 each discover 190
each displays 151 each
educated 111 each eligible
64 each employed 85
each enrolled 2467 each
entitled 102 each evaluate
93 each examined 169
each exhibits 104 each
expected 48 each finished
193 each finishes 880
each followed 78 each
functions 57 each identify
175 each included 242
each includes 67 each
increased 67 each increases
306 each indicating 57
each inherits 571 each
involved 360 each involves
41 each mentioned 47
each normally 41 each
observed 150 each obtained
77 each occupies 70
each overcome 43 each
performing 42 each performs
347 each practice 204
each prepared 63 each
prepares 59 each presenting
76 each presents 784
each probably 51 each
proceeds 217 each produced
224 each produces 111
each progress 125 each
properly 42 each provided
147 each provides 164
each received 2842 each
receives 2940 each recorded
51 each referred 246
each reflects 41 each
relative 78 each remained
99 each reported 136
each required 96 each
requires 486 each responds
325 each returned 62
each selected 317 each
succeeds 86 each thereafter
108 each undergoes 62
each uniquely 42 each
whatever 53 each whenever
40 each contains 61
each containing 114 each
contains 61 each document
57 each district 178
each township 184 each
asserted 657 each recorded
44 each activity 87
each actually 104 each
affected 183 each assigned
94 each attended 110
each boundary 96 each
category 268 each compared
67 each comprising 375
each consisting 407 each
consists 397 each containing
599 each contains 1076
each decreases 42 each
depended 48 each develops
101 each differed 62
each directly 64 each
distinct 61 each employed
75 each entitled 510
each examined 44 each
exercise 283 each exhibits
40 each followed 79
each graduating 46 each
included 140 each includes
291 each increases 245
each indicate 69 each
inherits 126 each instance
183 each interval 15568
each involved 145 each
involves 59 each mentioned
99 each midpoint 330
each observed 53 each
obtained 47 each occupied
49 each occupies 90
each performing 88 each
performs 197 each possessing
117 each prepared 59
each presenting 44 each
presents 113 each probably
47 each produced 72
each produces 73 each
provided 76 each provides
190 each received 384
each receives 267 each
recorded 45 each referred
44 each reflects 62
each relative 86 each
remained 80 each reported
63 each required 182
each requires 230 each
selected 204 each separate
198 each situation 54
each specific 41 each
operation 128 each employed
155 each interval 191
each contains 57 each
produces 43 each approach
77 each relative 56
each category 51 each
contains 53 each category
199 each indicating 120
each produces 104 each
required 140 each requires
226 each sensation 46
each separate 157 each
signifying 50 each equipped
51 each consisting 107
each containing 46 each
followed 47 each tactical
93 each approach 56
each continue 78 each
discover 40 each estimate
50 each exercise 132
each generate 63 each
identify 77 each maintain
153 each possibly 143
each probably 82 each
purchase 85 each remember
92 each scarcely 74
each therefore 60 each
consists 83 each district
85 each proceeding 43
each reporter 111 each
containing 112 each contains
44 each embodies 88
each category 361 each
incident 76 each reported
45 each sectional 98
each evolution 66 each
consists 67 each contains
43 each exhibits 56
each increases 187 each
indicate 586 each indicating
45 each obtained 44
each reflects 87 each
condition 79 each operation
109 each advances 46
each comprising 179 each
consisting 649 each consists
451 each containing 95
each contains 213 each
decreases 71 each followed
60 each includes 127
each increases 227 each
involves 169 each produces
127 each provides 67
each requires 178 each
thereafter 53 each activity
204 each exercise 73
each exposure 93 each
injection 53 each practice
109 each treatment 90
each movement 96 each
sequence 75 each november
61 each quickens 46
each generating 55 each
condition 124 each interval
440 each increases 73
each occupies 173 each
requires 93 each receives
47 each rectangle 61
each attention 55 each
contains 48 each indicate
76 each operation 159
each attention 41 each
attention 92 each rehearsal
291 each marjoram 76
each rosemary 231 each
tarragon 159 each consumed
86 each consisting 59
each argument 141 each
scarcely 42 each operation
115 each patients 52
each aircraft 91 each
cylinder 1943 each developing
45 each assigned 49
each consisting 134 each
consists 793 each containing
311 each contains 1508
each describing 78 each
followed 79 each included
89 each includes 2245
each indented 75 each
indicate 657 each indicating
93 each occupies 147
each presents 43 each
provides 583 each reflects
41 each requires 238
each suggests 48 each
consists 41 each attention
44 each interval 404
each asserted 202 each
category 132 each condition
176 each detected 97
each occurred 56 each
contains 96 each included
56 each includes 61
each presents 44 each
provides 109 each category
476 each identity 77
each minority 596 each
subgroup 219 each promptly
43 each returned 42
each thereafter 79 each
category 145 each consists
96 each contains 88
each detected 49 each
happened 236 each included
77 each includes 67
each involved 64 each
involves 121 each mentioned
76 each observed 72
each occurred 726 each
presents 110 each produces
90 each provides 47
each received 77 each
receives 50 each recorded
183 each relative 54
each reported 84 each
required 64 each requires
128 each selected 52
each sequence 116 each
workbook 131 each dimension
42 each kilogram 58
each passenger 203 each
receives 63 each reflecting
46 each reflects 40
each movement 40 each
relative 42 each activity
53 each operation 112
each accident 233 each
condition 74 each bordered
145 each narrowly 136
each slightly 79 each
puncture 45 each produces
48 each threatened 50
each movement 92 each
consists 113 each contains
116 each responds 113
each consisting 61 each
consists 140 each containing
229 each contains 646
each direction 54 each
examined 79 each hospital
141 each included 100
each includes 68 each
involved 76 each mentioned
43 each occupies 157
each operation 116 each
produces 58 each provides
45 each quantity 41
each received 73 each
receives 56 each required
60 each requires 149
each selected 68 each
situation 123 each families
41 each students 46
each dissenting 69 each
separate 250 each operation
46 each assembly 72
each judgment 92 each
syllable 51 each sentence
59 each syllable 63
each operation 70 each
interval 400 each positive
46 each containing 283
each contains 62 each
received 46 each amounted
93 each containing 45
each consisting 94 each
consists 69 each containing
172 each contains 127
each occupied 76 each
provided 63 each provides
45 each tortilla 74
each particle 783 each
property 62 each produces
428 each operation 41
each consisting 164 each
consists 467 each containing
346 each contains 957
each displays 110 each
includes 73 each indicate
89 each interval 160
each occupies 51 each
presents 53 each provides
72 each received 223
each relative 45 each
requires 136 each accession
139 each battalion 43
each challenge 138 each
conflict 55 each conquest
146 each disaster 164
each evidence 82 each
explosion 67 each exposure
47 each extension 43
each incident 109 each
incursion 93 each instance
130 each invention 57
each movement 63 each
obstacle 74 each outburst
353 each particle 48
each proposal 46 each
quantity 53 each rosemary
55 each sentence 43
each situation 203 each
snowfall 46 each struggle
90 each surprise 65
each entrance 45 each
containing 68 each contains
241 each equipped 603
each occupied 47 each
category 71 each transfer
61 each consists 43
each containing 53 each
contains 147 each activity
69 each category 91
each condition 123 each
direction 92 each distance
100 each district 85
each incident 44 each
industry 187 each instance
379 each interval 208
each locality 305 each
operation 50 each particle
100 each pressure 102
each quantity 202 each
sentence 76 each separate
163 each sequence 82
each situation 1173 each
specific 83 each stimulus
48 each velocity 48
each wavelength 113 each
evidence 42 each consists
217 each contains 40
each produces 51 each
secretes 50 each containing
55 each contains 107
each particle 43 each
assessed 78 each category
325 each consists 42
each containing 43 each
contains 63 each included
61 each includes 82
each interval 137 each
produced 90 each received
83 each requires 54
each thereafter 56 each
category 44 each boundary
543 each consists 156
each containing 103 each
contains 339 each distinct
49 each exhibits 40
each produces 45 each
separate 305 each undergoes
53 each proposal 75
each contains 80 each
indicate 205 each containing
46 each district 153
each accepted 97 each
accounting 42 each accounts
47 each achieved 151
each acquired 86 each
acquires 52 each actively
42 each activity 246
each actually 316 each
addressing 45 each admitted
80 each advanced 76
each advances 49 each
affected 180 each analyzed
72 each answered 248
each appointing 42 each
appoints 151 each asserted
44 each assessed 63
each assigned 677 each
attached 111 each attaches
65 each attacked 46
each attained 54 each
attempting 150 each attempts
796 each attended 206
each averaged 149 each
believed 436 each believes
418 each benefits 152
each category 50 each
centered 40 each centroid
193 each chairman 61
each collects 51 each
combined 50 each compared
370 each compares 44
each competed 81 each
competes 97 each complete
618 each completing 98
each composed 411 each
comprising 1442 each computed
64 each concerning 137
each conducting 43 each
conducts 42 each consider
140 each consisting 2918
each consists 1347 each
constant 69 each consumed
46 each containing 2975
each contains 2603 each
continue 49 each continuing
50 each controls 155
each declined 62 each
decreased 76 each decreases
124 each defended 50
each demanded 78 each
depended 213 each describe
251 each describing 64
each designed 65 each
developing 238 each develops
716 each devolves 44
each differed 551 each
directly 68 each discussing
134 each displaying 71
each displays 220 each
distinct 70 each employed
174 each enclosed 84
each endeavors 41 each
enrolled 53 each evaluate
81 each examined 150
each examines 45 each
exceeded 55 each exhibiting
110 each exhibits 165
each expected 118 each
explaining 43 each explains
134 each expressing 125
each finished 136 each
finishes 546 each followed
393 each functioning 52
each functions 179 each
generate 78 each identify
324 each improved 107
each included 685 each
includes 846 each increased
285 each increases 572
each indicate 278 each
indicating 169 each informed
64 each initially 82
each insisted 134 each
interact 143 each interest
50 each interval 160
each involved 1631 each
involves 93 each isolated
44 each jealously 61
each listened 54 each
maintain 79 each mentioned
319 each migrates 43
each normally 92 each
numbered 110 each observed
93 each observes 42
each obtained 225 each
occupied 214 each occupies
631 each occurred 87
each operated 124 each
operates 232 each organize
65 each overlaps 45
each perceive 170 each
performing 415 each performs
686 each possessing 321
each practice 347 each
preceded 104 each preferring
63 each prepared 182
each prepares 237 each
presenting 623 each presents
2878 each probably 199
each proceeds 74 each
produced 397 each produces
273 each promoted 42
each properly 48 each
proposed 52 each proposes
41 each provided 286
each provides 478 each
randomly 130 each recalled
43 each received 2572
each receives 1146 each
recorded 157 each recorder
55 each referred 113
each reflecting 83 each
reflects 169 each regarded
154 each rejected 48
each relative 615 each
remained 492 each rendered
45 each reported 1539
each required 341 each
requires 453 each resemble
76 each resembling 42
each respects 125 each
responding 181 each responds
163 each resulted 81
each retained 186 each
returned 172 each selected
530 each separate 317
each situation 112 each
slightly 48 each specific
199 each struggling 59
each students 61 each
subjects 87 each suffered
78 each suggests 175
each supplied 67 each
supplies 56 each supporting
132 each supports 277
each surveyed 66 each
survived 83 each therefore
75 each utilized 54
each weighted 58 each
whenever 44 each condition
110 each molecule 128
each received 537 each
receives 335 each contains
68 each hundreds 59
each opposite 45 each
separate 55 each actually
55 each consumes 56
each employed 76 each
received 44 each required
84 each requires 97
each addicted 58 each
appoints 278 each approved
55 each concurring 1629
each consisting 120 each
consists 188 each containing
292 each contains 346
each controls 51 each
district 174 each occupied
150 each occupies 64
each otherwise 42 each
possessing 86 each presents
62 each provided 98
each provides 71 each
received 89 each receives
49 each required 224
each requires 49 each
supplied 57 each authority
135 each category 58
each activity 321 each
interest 64 each organism
412 each resource 141
each situation 238 each
anathemas 48 each acquired
57 each captured 56
each consists 140 each
containing 82 each contains
321 each dimension 47
each displays 43 each
includes 48 each indicate
68 each obtained 50
each occupies 66 each
presents 47 each processing
186 each produced 63
each provides 60 each
relative 41 each requires
108 each sequence 198
each suggests 41 each
modality 784 each sequence
41 each electron 170
each contains 62 each
includes 52 each partition
139 each register 116
each requires 48 each
province 100 each received
124 each iteration 168
each argument 60 each
category 176 each condition
206 each dimension 236
each document 145 each
instance 56 each operation
128 each produces 138
each quantity 122 each
receives 44 each required
237 each resistor 291
each resource 122 each
sentence 247 each sequence
488 each stimulus 74
each terminal 1218 each
variables 56 each collision
167 each particle 101
each category 119 each
consisting 239 each consists
208 each containing 603
each contains 2757 each
dimension 94 each entitled
76 each examined 46
each included 246 each
includes 733 each involved
130 each involves 45
each mentioned 49 each
normally 43 each presents
160 each provides 162
each requires 56 each
selected 51 each thereafter
42 each movement 94
each reflects 121 each
actuator 149 each consists
60 each contains 47
each inventor 109 each
involved 157 each movement
127 each requires 48
each assigned 70 each
enriched 68 each prepares
51 each received 72
each receives 51 each
referred 57 each answered
41 each received 70
each summoned 59 each
provides 43 each strictly
51 each retained 51
each claimant 87 each
creditor 288 each exporter
236 each particle 61
each contains 50 each
category 377 each contract
54 each movement 63
each operation 424 each
american 51 each category
62 each customer 109
each district 157 each
employer 50 each footstep
71 each hospital 77
each industry 97 each
particle 57 each rectangle
55 each wavelength 234
each anywhere 42 each
movement 52 each particle
105 each american 6894
each boundary 96 each
composed 100 each comprising
58 each consisting 538
each consists 449 each
containing 536 each contains
659 each decreases 162
each displays 41 each
functions 44 each includes
59 each increases 380
each oriented 48 each
overlaps 61 each parallel
71 each performing 139
each performs 514 each
portraying 230 each possessing
60 each produces 52
each projecting 109 each
projects 56 each provides
594 each receives 174
each reflects 48 each
relative 48 each requires
109 each separate 45
each slightly 97 each
sprinkle 122 each supports
146 each thickness 322
each hastened 86 each
received 45 each activity
945 each algorithm 234
each condition 53 each
disabled 210 each exercise
68 each iteration 195
each sequence 75 each
situation 880 each strategy
88 each argument 60
each category 70 each
document 107 each provision
52 each tradition 66
each followed 63 each
actually 41 each assigned
43 each concerning 55
each consisting 200 each
consists 265 each containing
323 each contains 528
each controls 126 each
decreases 138 each directly
55 each exercising 45
each functions 54 each
included 68 each includes
270 each increases 387
each indicate 55 each
interact 100 each involved
79 each involves 185
each operates 108 each
performs 58 each possessing
66 each presents 127
each produces 94 each
provided 45 each provides
348 each receives 75
each reflecting 56 each
reflects 90 each relative
77 each reported 44
each required 77 each
requires 400 each subsumes
70 each suggests 47
each supports 158 each
condition 69 each containing
51 each particle 111
each required 46 each
stimulus 43 each treatment
134 each dimension 352
each functions 47 each
operator 75 each molecule
738 each contains 83
each includes 269 each
indicate 49 each containing
52 each contains 127
each condition 687 each
direction 71 each bronchus
87 each affiliate 100
each assembly 445 each
authority 10680 each business
83 each campaign 43
each christian 202 each
computer 179 each condition
60 each conflict 57
each currency 117 each
database 343 each director
50 each district 1413
each education 1387 each
facility 41 each financial
86 each hospital 74
each industry 183 each
instance 51 each movement
47 each operation 95
each religious 48 each
resident 129 each resource
48 each situation 1260
each tradition 70 each
property 40 each operation
61 each operation 56
each directly 42 each
straight 86 each movement
81 each category 78
each quadrant 293 each
academic 95 each accounting
65 each activity 1627
each american 313 each
appliance 147 each approach
172 each argument 69
each assembly 174 each
business 1195 each campaign
129 each category 4931
each ceremony 64 each
chemical 43 each christian
41 each climatic 123
each clinical 123 each
computer 137 each conflict
151 each consumer 50
each contract 191 each
coronary 55 each criterion
63 each cultural 170
each currency 153 each
customer 469 each dimension
203 each direction 71
each disaster 80 each
disorder 58 each district
124 each document 58
each drainage 84 each
earthquake 63 each economic
426 each employer 42
each expansion 54 each
facility 109 each festival
51 each financial 139
each fragment 58 each
glaciation 52 each hardware
57 each hospital 88
each incident 79 each
industry 4174 each instance
53 each interest 581
each internal 52 each
interval 107 each iteration
695 each juncture 63
each linguistic 102 each
literary 46 each locality
51 each military 106
each movement 91 each
nutrient 280 each operation
484 each overhaul 49
each physical 60 each
processing 115 each producer
110 each proposal 96
each proposed 107 each
province 185 each provision
64 each purchase 78
each recession 45 each
religious 394 each resource
168 each salivary 59
each sequence 56 each
software 153 each specialty
63 each strategy 84
each subgroup 127 each
supplier 201 each supporting
96 each tradition 103
each treatment 68 each
vertical 47 each decisions
75 each explicit 67
each possible 153 each
specific 48 each actually
149 each attended 605
each included 45 each
includes 70 each prepared
57 each provides 65
each thereafter 73 each
operation 61 each contains
41 each particle 85
each required 40 each
requires 56 each attempts
43 each compared 51
each consists 44 each
contains 99 each declared
69 each employed 112
each includes 119 each
involves 230 each mentioned
72 each performs 245
each presents 94 each
produced 77 each produces
277 each provided 41
each provides 342 each
relative 52 each required
54 each requires 422
each consider 118 each
exercise 49 each maintain
48 each otherwise 47
each possibly 89 each
preserve 169 each received
55 each incident 58
each mountain 41 each
strategy 73 each operator
74 each response 56
each accounts 102 each
aircraft 75 each attempts
132 each category 67
each compared 62 each
compound 68 each consists
87 each contains 222
each explains 86 each
included 63 each includes
221 each involves 94
each iteration 139 each
predicts 102 each presents
73 each produced 155
each produces 95 each
provides 243 each reflects
87 each requires 193
each selected 58 each
sentence 79 each suggests
82 each judgment 147
each situation 235 each
brighter 171 each consists
116 each directly 43
each followed 91 each
hundreds 45 each promptly
84 each thereafter 266
each thousands 144 each
received 67 each receives
49 each required 47
each requires 48 each
activity 58 each armature
52 each operates 50
each receives 146 each
response 105 each terminal
136 each movement 101
each received 265 each
receives 43 each category
86 each inventor 67
each accepted 46 each
acquires 57 each affected
45 each allotted 42
each asserted 56 each
attempting 53 each attempts
127 each believed 153
each believes 190 each
benefits 53 each complete
47 each concerning 44
each consists 51 each
contains 70 each demanded
44 each depended 50
each developing 51 each
develops 217 each differed
40 each displays 41
each endeavors 41 each
entirely 43 each expected
92 each followed 145
each included 56 each
includes 82 each insisted
50 each involved 322
each jealously 48 each
maintain 41 each presents
56 each preserving 45
each produced 102 each
produces 231 each promised
92 each provided 49
each provides 66 each
received 115 each receives
111 each reflects 48
each regarded 110 each
remained 106 each requires
133 each reserved 60
each reserves 125 each
respects 117 each responds
45 each retained 184
each selected 78 each
therefore 86 each district
203 each approach 56
each separate 55 each
separate 54 each imported
299 each intended 47
each contains 87 each
fascicle 44 each receives
70 each supplies 132
each terminal 201 each
acquired 579 each admitted
288 each baptized 70
each computed 53 each
designed 49 each detected
43 each developing 47
each diagnosed 82 each
employed 86 each enrolled
42 each infected 119
each initiated 67 each
inserted 68 each observed
106 each obtained 46
each ordained 54 each
produced 132 each proposed
69 each received 71
each selected 61 each
containing 82 each contains
66 each departed 44
each returned 66 each
thereafter 328 each wherever
81 each condition 89
each contains 111 each
presents 112 each situation
176 each activity 90
each diagnosis 1907 each
facility 82 each situation
141 each distinct 52
each containing 57 each
directly 48 each sentence
115 each receptor 59
each contract 514 each
involves 55 each presents
41 each provides 56
each relative 60 each
requires 66 each selected
73 each contains 59
each consists 57 each
containing 41 each contains
195 each includes 64
each quantity 422 each
received 464 each requires
106 each consists 175
each contains 85 each
develops 57 each functions
48 each involved 50
each performing 51 each
performs 471 each produces
43 each receives 129
each undergoes 40 each
activity 42 each attention
72 each business 239
each children 171 each
churches 49 each comments
50 each concerns 255
each cultural 55 each
cultures 100 each decisions
42 each domestic 69
each dominions 122 each
embraces 59 each emotional
43 each families 133
each fidelity 137 each
functions 75 each genitals
88 each identity 82
each interest 105 each
internal 299 each languages
129 each messages 50
each mistakes 74 each
personal 88 each physical
70 each pleasures 59
each positions 104 each
presence 797 each problems
436 each products 154
each programs 42 each
progress 75 each projects
42 each property 343
each questions 61 each
religious 109 each services
74 each shoulder 111
each subjects 56 each
sufferings 43 each troubles
42 each vicinity 123
each containing 65 each
contains 69 each electron
96 each iteration 677
each consists 207 each
contains 588 each contains
58 each develops 67
each requires 44 each
undergoes 53 each property
66 each separate 50
each acquires 45 each
entitled 60 each received
89 each receives 286
each molecule 161 each
consisting 97 each consists
128 each containing 259
each contains 319 each
displays 144 each includes
50 each indicate 352
each presents 68 each
provides 61 each containing
125 each contains 88
each included 78 each
presents 94 each provides
57 each received 131
each receives 56 each
recorded 79 each supporting
58 each accepted 69
each achieves 93 each
acquired 82 each acquires
150 each actually 174
each admitted 122 each
advanced 246 each advances
73 each affected 108
each appointing 322 each
appoints 534 each ascribes
59 each asserted 106
each assessed 50 each
assigned 47 each attached
103 each attaches 93
each attacked 52 each
attempting 218 each attempts
1361 each attended 44
each augments 64 each
bargains 65 each believed
362 each believes 924
each benefits 420 each
coalition 46 each competes
71 each composed 70
each concedes 136 each
concerning 98 each conducts
53 each consents 209
each consisting 110 each
consists 195 each contains
159 each contending 129
each contends 94 each
contesting 197 each continuing
80 each controls 314
each converts 108 each
declared 235 each declares
109 each defended 61
each delivers 52 each
demanded 77 each depended
84 each depositing 49
each deposits 49 each
develops 103 each differed
46 each directly 63
each employed 48 each
endeavoring 108 each endeavors
416 each entitled 228
each exchanges 90 each
executed 58 each exhibits
43 each expected 185
each explains 41 each
expressing 49 each followed
101 each fulfills 68
each furnishing 130 each
honestly 69 each identify
45 each imagined 74
each impeached 42 each
included 548 each includes
137 each increased 49
each increases 305 each
initially 46 each insisted
128 each intended 101
each involved 4730 each
litigant 111 each manifest
43 each mutually 55
each nominate 172 each
nominating 128 each normally
158 each obtained 238
each occupied 66 each
occupies 71 each operated
43 each operates 81
each performing 52 each
performs 405 each platform
45 each possessing 119
each prepared 238 each
prepares 148 each presenting
189 each presents 1354
each pretends 40 each
probably 78 each proceeds
130 each produced 108
each produces 97 each
promised 270 each promises
1043 each proposed 124
each proposes 124 each
provided 117 each provides
286 each pursuant 238
each received 828 each
receives 2003 each reflects
49 each refrains 90
each regarded 203 each
relative 56 each remained
240 each repaired 60
each requesting 56 each
required 242 each requires
100 each reserved 178
each reserves 428 each
resolved 65 each resorted
67 each respecting 53
each respects 172 each
responds 115 each retained
410 each returned 294
each selected 145 each
solemnly 41 each somewhat
45 each struggling 162
each submitting 68 each
succeeds 114 each suffered
57 each summoned 45
each supplied 97 each
supplies 42 each supporting
104 each supports 130
each supposed 99 each
suspects 41 each therefore
94 each wherever 43
each withdrawn 77 each
incident 71 each landmark
42 each semester 206
each sensation 43 each
sentence 73 each consists
40 each containing 45
each contains 82 each
develops 53 each compared
66 each consisting 156
each consists 216 each
containing 57 each contains
227 each examined 73
each followed 64 each
included 92 each includes
135 each increases 271
each involved 54 each
involves 52 each presents
55 each produced 42
each produces 51 each
provides 60 each referred
105 each reflects 92
each relative 55 each
reported 65 each required
44 each requires 79
each thereafter 175 each
slightly 61 each district
60 each straggling 68
each particle 266 each
boundary 145 each conducts
48 each consisting 196
each consists 295 each
containing 156 each contains
255 each develops 44
each distinct 41 each
exhibits 45 each includes
113 each increases 50
each involved 107 each
involves 155 each occupies
134 each presents 128
each produced 42 each
produces 89 each provides
123 each relative 54
each requires 354 each
sequence 80 each accepted
69 each consisting 105
each consists 67 each
containing 390 each contains
477 each continue 48
each develops 58 each
directly 61 each included
85 each includes 80
each isolated 47 each
lengthwise 675 each numbered
129 each occupies 49
each opposite 129 each
overlaps 87 each produced
571 each produces 41
each projecting 44 each
properly 69 each provides
53 each received 70
each receives 69 each
reflects 55 each required
139 each requires 119
each securely 61 each
selected 70 each separate
102 each slightly 142
each operation 82 each
actually 46 each assigned
66 each consists 186
each containing 73 each
contains 465 each directly
77 each occupies 83
each provides 41 each
receives 61 each relative
47 each requires 368
each subtends 41 each
acquired 80 each containing
50 each contains 88
each extended 50 each
handsome 148 each mentioned
317 each occupied 42
each received 47 each
requires 86 each selected
43 each consists 48
each containing 175 each
contains 169 each parallel
302 each overlaps 77
each category 98 each
composed 56 each consisting
71 each consists 134
each contains 132 each
develops 98 each entrance
76 each genotype 78
each included 62 each
includes 43 each involved
41 each mentioned 62
each nutrient 221 each
occupies 92 each operated
70 each operates 81
each operator 55 each
presents 57 each produced
253 each produces 1015
each provided 41 each
provides 57 each received
183 each receives 301
each required 52 each
requires 402 each selected
71 each separate 76
each specimen 104 each
supplies 43 each boundary
69 each consisting 53
each consists 113 each
containing 601 each contains
228 each cylinder 64
each exhibits 41 each
increases 42 each receives
88 each thickness 140
each advanced 41 each
affected 49 each consisting
53 each consists 112
each containing 88 each
contains 146 each describing
43 each directly 89
each estimate 490 each
examined 81 each included
54 each increases 110
each indicate 310 each
indicating 112 each involved
66 each mentioned 207
each observed 86 each
obtained 66 each occupied
69 each parallel 239
each particle 51 each
produces 75 each provides
62 each receives 113
each recorded 66 each
referred 61 each reflects
111 each relative 159
each required 57 each
requires 179 each selected
137 each weighted 53
each opposite 126 each
district 1804 each precinct
281 each problems 42
each containing 90 each
contains 87 each invested
110 each pressure 98
each produced 95 each
cylinder 111 each occupies
48 each promised 59
each received 60 each
spectrum 134 each category
1499 each increases 78
each movement 50 each
quotation 80 each reduction
151 each relative 328
each strategy 127 each
contract 165 each minister
1130 each condition 79
each molecule 94 each
sequence 50 each straight
44 each consisting 48
each consists 63 each
containing 41 each contains
108 each interval 238
each produced 81 each
produces 128 each received
170 each sequence 217
each achieves 55 each
actually 73 each advances
50 each assigned 104
each attended 95 each
complete 107 each corrects
71 each develops 42
each discover 60 each
enrolled 1159 each finishes
270 each identify 46
each included 42 each
involved 46 each performs
78 each practice 55
each prepares 58 each
presents 107 each proceeds
51 each received 271
each receives 472 each
required 47 each requires
91 each responds 73
each selected 109 each
sequence 90 each distinct
645 each possibly 57
each separate 155 each
category 89 each category
588 each minority 53
each subgroup 91 each
direction 75 each distance
166 each velocity 53
each questions 43 each
district 84 each employed
85 each chlorine 61
each molecule 161 each
responds 54 each actually
47 each affected 56
each assigned 45 each
compared 52 each composed
71 each comprising 127
each consisting 111 each
consists 149 each containing
224 each contains 479
each depended 50 each
developing 88 each develops
63 each differed 57
each examined 52 each
exhibits 65 each followed
75 each included 57
each includes 99 each
increased 54 each increases
156 each indicate 62
each involved 61 each
obtained 52 each possessing
99 each presents 90
each produced 137 each
produces 302 each provided
71 each provides 108
each received 102 each
receives 154 each reflects
52 each relative 114
each remained 62 each
required 41 each requires
100 each retained 63
each selected 74 each
surveyed 42 each contains
46 each battalion 169
each security 81 each
province 150 each footstep
46 each consisting 106
each consists 99 each
ligament 637 each requires
50 each thereafter 46
each consists 57 each
protocol 466 each governor
104 each invested 54
each instance 58 each
parallel 221 each invested
66 each district 943
each locality 47 each
resident 254 each township
76 each associate 428
each category 125 each
contract 117 each district
492 each promotion 145
each situation 133 each
category 183 each consisting
86 each consists 110
each containing 66 each
contains 125 each indicate
85 each indicating 47
each interval 66 each
projects 43 each provides
45 each consists 47
each contains 125 each
depicted 45 each distinct
40 each intended 43
each presents 77 each
