eagerly questions 164 eagerly
strongest 51 effect unlikely
223 effect continue 889
effect monopoly 58 effect
december 320 effect february
568 effect november 253
effect compared 68 effect
computed 271 effect differed
119 effect included 67
effect indicate 264 effect
indicating 97 effect observed
185 effect obtained 974
effect produced 114 effect
reported 1045 effect suggests
43 effect progress 126
effect relations 42 effect
security 43 effect occurred
58 effect operates 48
effect persists 155 effect
remained 110 effect felicity
48 effect negative 144
effect positive 53 effect
authority 45 effect opposite
58 effect ordinary 439
effect pressure 206 effect
specific 83 effect standard
283 effect suitable 43
effect accepted 332 effect
actually 46 effect approval
51 effect approved 4701
effect assented 132 effect
canceled 527 effect december
1583 effect delivery 102
effect executed 142 effect
february 639 effect formally
59 effect midnight 165
effect modified 952 effect
november 1375 effect otherwise
314 effect ratified 772
effect recently 152 effect
recorded 83 effect replaced
229 effect reversed 279
effect tomorrow 45 effect
withdrawn 89 effect possible
125 effect accounts 237
effect actually 149 effect
affected 48 effect american
53 effect amounted 43
effect attended 85 effect
beethoven 59 effect benefits
93 effect bismarck 102
effect christian 48 effect
combines 60 effect concerns
80 effect consists 185
effect controls 252 effect
decreases 266 effect depended
66 effect deprives 41
effect deserves 119 effect
destroys 75 effect develops
95 effect directly 58
effect distance 46 effect
distorts 58 effect disturbs
49 effect dramatic 40
effect economic 96 effect
education 108 effect emanates
75 effect emissions 40
effect enhances 224 effect
exercise 40 effect explains
233 effect exposure 67
effect expressing 41 effect
extended 92 effect external
129 effect followed 544
effect franklin 57 effect
goldsmith 63 effect improved
168 effect improves 107
effect included 42 effect
includes 168 effect increased
642 effect increases 2574
effect inflation 56 effect
inhibits 172 effect involves
315 effect lectures 55
effect military 68 effect
miracles 55 effect modifies
114 effect normally 109
effect obviously 134 effect
occurred 194 effect operated
50 effect operates 401
effect ordinary 45 effect
otherwise 440 effect persists
267 effect personal 65
effect pervades 129 effect
physical 79 effect possibly
55 effect precedes 56
effect presents 63 effect
prevails 49 effect prevents
514 effect probably 330
effect proceeds 277 effect
produced 133 effect produces
904 effect prolonged 47
effect promotes 98 effect
protects 44 effect provided
162 effect provides 296
effect redounds 65 effect
reflects 158 effect relieves
40 effect religious 119
effect remained 123 effect
rendered 135 effect required
254 effect requires 1211
effect resulted 1010 effect
schiller 125 effect seriously
50 effect subsists 48
effect suggests 351 effect
supplies 99 effect supports
42 effect survives 76
effect variations 98 effect
vastness 101 effect minimizing
653 effect preserving 153
effect australia 62 effect
actually 142 effect approach
45 effect conflict 64
effect continue 373 effect
diminish 272 effect disappear
518 effect dominate 276
effect generate 54 effect
increased 84 effect indicate
388 effect likewise 68
effect manifest 318 effect
normally 161 effect obviously
378 effect otherwise 116
effect outweigh 169 effect
possibly 56 effect probably
7259 effect resemble 110
effect scarcely 189 effect
seriously 53 effect strengthen
57 effect suddenly 60
effect therefore 631 effect
transfer 55 effigy builders
253 effort absolute 57
effort accuracy 46 effort
artistic 112 effort despotic
97 effort distinct 143
effort elegance 43 effort
expansion 58 effort external
42 effort goodness 145
effort holiness 426 effort
personal 152 effort directly
43 effort rewarded 41
effort attention 44 effort
actually 48 effort backfire
42 effort continue 73
effort dislodge 51 effort
overcome 240 effort possibly
341 effort probably 94
effort scarcely 90 effort
therefore 55 effort usefully
51 effort achieves 46
effort directly 50 effort
abruptly 42 effort functions
116 effort required 61
effort momentum 61 effort
increases 162 effort required
96 effort possible 78
effort actually 58 effort
collapse 55 effort possibly
50 effort suddenly 41
effort involved 41 effort
involves 100 effort produces
90 effort required 305
effort requires 114 effort
directed 44 effort unlikely
45 effort developing 121
effort improved 117 effort
remained 88 effort required
123 effort pressure 62
effort recently 111 effort
everyone 45 effort possible
73 effort absorbed 66
effort achieved 58 effort
achieves 44 effort actually
45 effort attempts 148
effort combined 43 effort
combines 59 effort concerns
42 effort conforms 44
effort consists 130 effort
consumes 41 effort demanded
57 effort depended 40
effort deserves 162 effort
despises 45 effort disgusts
139 effort educates 87
effort exhausts 62 effort
explains 73 effort extended
50 effort followed 298
effort included 323 effort
includes 330 effort increases
242 effort inspired 43
effort involved 333 effort
involves 383 effort occupied
59 effort occurred 63
effort otherwise 85 effort
preceded 123 effort precedes
56 effort probably 86
effort produced 755 effort
produces 441 effort promised
73 effort promises 87
effort provided 74 effort
provides 139 effort received
58 effort reflects 61
effort remained 100 effort
required 253 effort requires
423 effort resulted 953
effort succeeds 84 effort
suddenly 66 effort suggests
41 effort supports 54
effort continuing 69 effort
maximizing 58 effort minimizing
54 effort performing 62
effort actually 100 effort
backfire 59 effort collapse
305 effort continue 453
effort disappear 49 effort
discover 53 effort generate
99 effort indicate 67
effort normally 57 effort
obviously 123 effort otherwise
45 effort probably 1549
effort scarcely 48 effort
seriously 44 effort strengthen
88 effort therefore 173
egoism prevents 46 eighths
interest 202 eighty situated
48 eighty aircraft 59
eighty divisions 55 eighty
directly 77 eighty distance
247 eighty northward 220
eighty northwest 2256 eighty
offshore 83 eighty southward
208 eighty southwest 2284
eighty straight 42 eighty
westward 226 eighty distance
159 eighty entitled 46
eighty attended 191 eighty
perished 41 eighty officers
45 eighty officers 56
eighty american 57 eighty
families 60 eighty distance
359 elapse delivery 63
elapse exposure 69 elapse
infection 73 elapse injection
48 elapse operation 49
elapse treatment 65 elation
followed 114 elbows extended
557 elders remember 159
elders remember 89 elders
authority 76 elders functions
50 elders assemble 47
elders consider 44 elders
continue 55 elders probably
104 eldest fourteen 72
eldest nineteen 65 eldest
elizabeth 56 eldest inherits
41 eldest received 54
eldest receives 44 eldest
children 191 electing officials
67 electing officers 79
electing coverage 160 electing
washington 126 electing buchanan
66 electing councils 119
electing officers 116 electing
officials 443 electing officers
74 electing officials 45
electing business 16804 electing
officers 224 electing officials
93 electing senators 97
elects coverage 419 eleven
fanatics 68 eleven children
48 eleven students 95
eleven furnaces 218 eleven
chapters 48 eleven examined
47 eleven mentioned 59
eleven occurred 45 eleven
recorded 50 eleven reported
131 eleven variables 78
eleven aircraft 154 eleven
chapters 192 eleven equipped
158 eleven children 53
eleven children 49 eleven
returned 60 eleven children
72 eleven straight 191
eleven languages 68 eleven
included 48 eleven ventures
55 eleven colleges 66
eleven children 58 eleven
american 1204 eleven cruisers
126 eleven preachers 77
eleven american 64 eleven
divisions 104 eleven generals
61 eleven languages 85
eleven projects 49 eleven
religions 49 eleven distance
86 eleven northward 55
eleven northwest 1266 eleven
offshore 85 eleven southwest
1216 eleven westward 49
eleven amounted 62 eleven
confined 42 eleven pregnant
58 eleven thereafter 98
eleven pictures 46 eleven
officers 57 eleven laureates
114 eleven branches 41
eleven followed 45 eleven
suffered 40 eleven projects
126 eleven produced 54
eleven citizens 59 eleven
mountain 46 eleven counties
65 eleven officers 68
eleven anchored 80 eleven
chapters 212 eleven children
113 eleven villages 62
eleven agencies 50 eleven
senators 61 eleven variables
137 eleven proceeding 103
eleven remained 59 eleven
prisoner 61 eleven straight
41 eleven elements 47
eleven unionists 52 eleven
midnight 78 eleven pregnant
202 eleven included 54
elicit attention 46 elicit
positive 44 elicit scrutiny
67 elicit positive 66
elicit possible 52 elicit
concerning 44 elicit rejection
50 elicit increases 59
elicit sickness 154 elicit
response 43 elicit approval
59 elicit antibody 71
elicit emotional 562 elicit
negative 199 elicit positive
89 elites maintain 69
elites dominate 68 elites
authority 93 elites economic
64 elites positions 47
elites developing 56 elites
continue 68 elites probably
79 eluted followed 96
embers remained 46 embers
fiercely 159 embers smoldering
80 embers illumine 142
emblem produced 59 embody
abstract 116 embody possible
50 embody relations 257
embody relations 247 embody
doctrine 117 embryo cultured
99 embryo infected 551
embryo develops 66 embryo
potential 222 embryo develops
52 embryo formation 51
embryo transfer 186 embryo
consists 64 embryo contains
94 embryo develops 477
emerge exposure 41 emerge
prolonged 47 emerge treatment
54 emerge directly 48
emerge parallel 60 emerge
suddenly 122 emerge suddenly
64 emerge attention 65
emerge pressure 136 emerge
specific 71 emerge adulthood
120 emerge children 103
emerge february 70 emerge
recently 45 emerge sometime
72 emerge challenge 41
emerge embodied 40 emerge
indicate 97 emerge otherwise
48 emerge provides 43
emerge suggests 78 emerge
specific 106 emerging identity
70 emerging business 97
emerging feminist 125 emerging
industry 78 emerging conflict
124 emerging divisions 151
emerging relations 78 emerging
struggle 146 emerging patterns
47 emerging problems 53
emerging republic 51 emerging
identity 119 emerging politics
47 emerging pathogens 86
emerging strategy 61 emerging
movement 71 emerging identity
70 emerging industry 60
emerging pathogens 122 emerging
relations 46 emerging resource
100 emerging sciences 168
emerging concerns 155 emerging
movement 911 emerging shortage
85 emerging american 1518
emerging doctrine 81 emerging
problems 56 emerging industry
50 emerging politics 74
emerging relations 88 emerging
struggle 123 emerging business
110 emerging concerns 132
emerging contract 97 emerging
divisions 84 emerging formation
178 emerging geography 46
emerging identity 92 emerging
movement 634 emerging networks
90 emerging patterns 182
emerging policies 42 emerging
problems 1021 emerging realities
152 emerging relations 287
emerging sciences 1653 emerging
security 64 emerging services
49 emerging situation 62
emerging industry 72 emerging
exchanges 100 emerging industry
46 emerging patterns 108
emerging pressure 111 emerging
patterns 44 emerging problems
131 emerging indicate 55
emerging suggests 231 emerging
american 49 emerging economic
433 emerging problems 56
emerging situation 76 emitting
products 174 emitting attached
218 emitting radiations 89
emitting currency 139 emotion
whatever 55 emotion possibly
63 emotion properly 41
emotion possible 49 emotion
overcome 40 emotion distinct
41 emotion advanced 133
emotion affected 86 emotion
agitated 310 emotion agitates
131 emotion animated 249
emotion animates 135 emotion
attaches 109 emotion beautiful
48 emotion betrayed 59
emotion commonly 64 emotion
contents 47 emotion dictated
70 emotion emanates 49
emotion engenders 41 emotion
everyone 42 emotion excludes
96 emotion explains 60
emotion followed 201 emotion
impelled 92 emotion includes
67 emotion increased 54
emotion increases 51 emotion
inspired 294 emotion inspires
153 emotion involves 115
emotion obviously 100 emotion
occasions 51 emotion otherwise
52 emotion overcame 223
emotion permeates 44 emotion
pervaded 71 emotion pervades
211 emotion preceded 75
emotion precedes 128 emotion
prevails 61 emotion prevents
77 emotion probably 65
emotion produced 151 emotion
produces 279 emotion promised
52 emotion prompted 258
emotion rejoices 53 emotion
rendered 80 emotion requires
111 emotion responds 46
emotion startled 52 emotion
suddenly 86 emotion suffuses
62 emotion suggests 54
emotion threatened 185 emotion
trembled 50 emotion troubles
43 emotion probably 111
empire augustus 106 empire
aurangzeb 64 empire diocletian
123 empire continue 51
empire maintain 40 empire
obstruct 42 empire possibly
125 empire scarcely 88
empire embraced 62 empire
collapse 65 empire westward
61 empire westward 46
empire extended 57 empire
regained 49 empire citizens
100 empire continue 63
empire hereafter 44 empire
westward 40 empire extended
179 empire included 87
empire remained 186 empire
retained 107 empire survived
80 empire elective 44
empire augustus 626 empire
aurangzeb 54 empire bismarck
116 empire diocletian 337
empire justinian 180 empire
pressure 51 empire theodosius
131 empire tiberius 62
empire augustus 147 empire
bismarck 196 empire bordered
72 empire consists 72
empire contains 92 empire
depended 87 empire embraced
572 empire embraces 70
empire expanded 46 empire
extended 2296 empire followed
498 empire included 1901
empire includes 201 empire
occupied 105 empire occupies
49 empire occurred 53
empire portugal 61 empire
preceded 78 empire probably
55 empire produced 76
empire provided 100 empire
remained 286 empire required
135 empire resulted 109
empire sprawled 40 empire
survived 124 empire threatened
153 empire colonies 50
empire greatness 68 empire
subjects 73 empire collapse
505 empire continue 264
empire disappear 61 empire
dissolve 70 empire probably
382 empire scarcely 94
empire strengthen 56 employ
soldiers 181 employ engineers
178 employ servants 411
employ variables 213 employ
capitals 61 employ minority
52 employ argument 269
employ artifice 1137 employ
facility 127 employ invention
79 employ possible 3663
employ resource 534 employ
laborers 57 employ servants
44 employ whenever 40
employ laborers 165 employ
servants 213 employ resource
63 employ subjects 49
employ processing 192 employ
servants 59 employ capitals
59 employ advisers 50
employ anesthesia 226 employ
citizens 62 employ diagnoses
134 employ managers 97
employ materials 85 employ
nationals 119 employ treatment
75 employ servants 115
employ concepts 62 employ
pictures 45 employ officers
55 employ watchmen 107
employ directly 151 employ
specially 41 employ catholics
437 employ spectrum 144
employ directly 102 employ
sanctions 50 employ unionists
328 employ circuits 101
employ servants 97 employ
families 47 emptying ordinary
60 enable education 47
enable children 67 enable
students 56 enable students
52 enable servants 212
enable monitoring 77 enable
detection 87 enable minority
57 enable american 249
enable believer 57 enable
employee 68 enable juvenile
66 enable prisoner 141
enable resource 47 enable
industry 68 enable students
96 enable american 209
enable agencies 55 enable
authority 52 enable citizens
72 enable councils 75
enable education 64 enable
industry 57 enable officials
186 enable advances 42
enable vehicles 53 enable
students 87 enable children
100 enable students 58
enable breeders 106 enable
delivery 128 enable decisions
48 enable movement 50
enable response 108 enable
analysis 53 enable detection
71 enable expansion 43
enable feedback 45 enable
movement 74 enable processing
52 enable progress 116
enable response 142 enable
transfer 57 enable catholics
435 enable families 51
enable citizens 98 enable
managers 189 enable officers
54 enable business 202
enable mobility 49 enable
progress 44 enable security
200 enable services 59
enable agencies 69 enable
officials 58 enable unionists
57 enable partners 99
enable carriers 46 enabling
servants 52 enabling american
42 enabling authority 65
enabling councils 60 enabling
officials 42 enabling response
56 enabling catholics 486
enabling mobility 44 enacting
statutes 115 enacting policies
45 enacting relations 52
enacting security 41 enamel
containing 41 enamel protruding
57 enamel utensils 302
enamel consists 202 enamel
develops 123 enamel formation
108 enamel increases 48
enamel produces 77 enamel
patterns 422 enamel finished
136 enamel contains 73
enamel protects 47 encode
proteins 81 encode proteins
135 encode proteins 47
encode proteins 145 encoding
proteins 261 encoding membrane
124 encoding antigens 458
encoding necrosis 334 encoding
proteins 244 endearing relations
51 endowing flanders 73
endure scrutiny 53 endure
calamity 59 endure hardship
899 endure possible 216
endure privation 406 endure
treatment 208 endure treatment
75 endure isolation 150
endure doctrine 4416 endure
shelters 70 enduring identity
94 enduring hardship 461
enduring possible 71 enduring
privation 523 enduring torments
107 enduring treatment 44
enduring concerns 214 enduring
condition 160 enduring interest
314 enduring presence 220
enduring problems 208 enduring
questions 51 enduring relations
59 enduring relations 62
enduring cleavages 48 enduring
divisions 51 enduring entities
47 enduring instinct 115
enduring movement 75 enduring
networks 202 enduring patterns
50 enduring problems 454
enduring progress 113 enduring
relations 892 enduring doctrine
177 enduring doomsday 254
energy threshold 478 energy
collision 1195 energy scattering
458 energy traversing 78
energy increases 60 energy
particle 870 energy programs
127 energy services 63
energy electron 118 energy
containing 49 energy obtained
243 energy occupied 51
energy approach 83 energy
yourself 55 energy orbitals
52 energy decreases 116
energy increases 97 energy
involved 6750 energy involves
107 energy negative 46
energy observed 103 energy
obtained 141 energy produced
337 energy required 557
energy directly 240 energy
entirely 52 energy compared
172 energy continue 417
energy escalate 76 energy
increased 375 energy incurred
195 energy involved 965
energy relative 157 energy
remained 49 energy required
164 energy actually 77
energy continue 48 energy
generate 92 energy manifest
43 energy overcome 97
energy possibly 172 energy
probably 78 energy scarcely
53 energy therefore 58
energy exhibits 148 energy
obtained 173 energy containing
52 energy molecule 44
energy category 83 energy
internal 60 energy directly
288 energy orbitals 54
energy contains 98 energy
patterns 163 energy decreases
76 energy increases 185
energy directly 65 energy
downward 82 energy involved
96 energy outwards 54
energy required 42 energy
suitable 65 energy emissions
148 energy emitters 748
energy radiations 94 energy
boundary 386 energy patterns
71 energy compared 56
energy decreases 137 energy
increased 142 energy increases
740 energy produces 53
energy provided 73 energy
required 3573 energy supplied
46 energy radiations 158
energy compared 430 energy
treatment 163 energy actually
53 energy attained 47
energy broadening 264 energy
compared 227 energy consists
117 energy containing 225
energy contains 761 energy
declined 42 energy declines
108 energy decreased 131
energy decreases 854 energy
electron 231 energy improved
121 energy improves 226
energy increased 375 energy
increases 2534 energy involved
307 energy obtained 67
energy occupied 521 energy
patterns 371 energy positions
772 energy possible 103
energy produced 66 energy
produces 52 energy provides
40 energy relative 321
energy remained 85 energy
required 995 energy requires
85 energy returned 118
energy sequence 123 energy
slightly 86 energy spectrum
1152 energy splittings 2202
energy electron 171 energy
possible 261 energy provides
45 energy actually 50
energy diminish 71 energy
possibly 43 energy therefore
43 energy potential 82
energy proposed 109 energy
downward 137 energy produced
50 energy compared 41
energy continue 82 energy
directly 49 energy increased
101 energy provided 98
energy required 137 energy
supplied 99 energy faltered
49 energy controls 564
energy declines 55 energy
explosion 121 energy increases
16372 energy inflation 309
energy policies 84 energy
policies 1198 energy achieved
1061 energy compared 553
energy expected 53 energy
involved 49 energy obtained
159 energy possible 605
energy potential 2694 energy
produced 87 energy programs
52 energy projects 74
energy provided 90 energy
relative 79 energy involved
48 energy relative 48
energy directed 45 energy
progress 62 energy observed
115 energy produced 116
energy wavelength 59 energy
compared 153 energy neutrino
411 energy particle 60
energy surfaces 350 energy
increases 314 energy produced
47 energy compared 105
energy increases 97 energy
involved 111 energy occupied
103 energy possible 400
energy relative 123 energy
constant 206 energy remained
141 energy capacity 92
energy elements 265 energy
involved 428 energy business
177 energy anaerobic 171
energy constant 69 energy
ordinary 48 energy pressure
285 energy specific 58
energy standard 285 energy
consumed 43 energy required
158 energy increased 101
energy patterns 233 energy
compared 42 energy increases
46 energy obtained 420
energy required 56 energy
products 105 energy possible
96 energy absolute 52
energy accounts 198 energy
achieves 58 energy acquired
50 energy actually 245
energy actuates 154 energy
affected 57 energy animated
512 energy animates 713
energy attracts 65 energy
betrayed 45 energy christian
40 energy collects 650
energy combines 49 energy
commands 83 energy comprise
48 energy connects 72
energy conquers 69 energy
consists 193 energy contains
202 energy controls 214
energy converts 92 energy
decreases 201 energy demanded
79 energy destroys 92
energy develops 58 energy
directly 61 energy discerns
66 energy disdains 79
energy emanated 80 energy
emanates 232 energy enlivens
47 energy everyone 66
energy exhausts 68 energy
explains 98 energy florence
110 energy followed 313
energy formerly 344 energy
functions 111 energy impelled
109 energy includes 349
energy increased 89 energy
increases 1224 energy inhabits
41 energy initiates 142
energy inspired 397 energy
inspires 134 energy involves
165 energy manifest 46
energy normally 218 energy
obtained 40 energy occurred
201 energy operates 368
energy otherwise 752 energy
overcame 64 energy performs
88 energy permeated 74
energy permeates 261 energy
persists 47 energy pervaded
64 energy pervades 411
energy preceded 67 energy
presents 48 energy presides
46 energy prevents 132
energy probably 93 energy
proceeds 151 energy produced
487 energy produces 2018
energy projects 115 energy
promised 89 energy promises
76 energy promotes 103
energy prompted 146 energy
provided 69 energy provides
350 energy pulsates 61
energy recalled 73 energy
reflects 126 energy religious
72 energy remained 156
energy rendered 177 energy
requires 230 energy resulted
211 energy startled 69
energy suddenly 54 energy
suggests 83 energy supplied
61 energy supplies 392
energy supports 238 energy
surround 63 energy sustains
680 energy threatened 97
energy undergoes 59 energy
underlay 77 energy vanishes
41 energy vibrates 76
energy conserving 64 energy
developing 46 energy minimizing
118 energy performing 163
energy preserving 104 energy
protecting 58 energy traversing
66 energy undergoing 63
energy wavelength 131 energy
yourself 261 energy outwards
144 energy actually 67
energy approach 45 energy
collapse 41 energy continue
346 energy diminish 87
energy disappear 124 energy
generate 62 energy indicate
98 energy manifest 45
energy normally 97 energy
obviously 66 energy otherwise
147 energy overcome 42
energy preclude 49 energy
probably 522 energy suddenly
47 energy therefore 236
energy transfer 57 energy
compared 47 energy criterion
282 energy increases 302
energy obtained 49 engaged
business 48 engaged breakfast
50 engaged actively 45
engaged directly 425 engaged
aircraft 222 engaged fighters
54 engaged scholars 42
engaged daylight 74 engaged
december 47 engaged february
169 engaged contract 951
engaged december 52 engaged
midnight 60 engaged november
45 engaged recently 54
engaged probably 50 engined
aircraft 102 engined aircraft
233 engined vehicles 65
engined fighters 191 engines
mentioned 47 engines referred
66 engines overhaul 50
engines gasoline 72 engines
generate 53 engines electric
140 engines globular 72
engines normally 51 engines
admitted 59 engines battered
50 engines compress 51
engines consumed 55 engines
followed 68 engines generate
108 engines operated 95
engines produced 75 engines
provided 95 engines required
72 engines supplied 45
engines continue 127 engines
generate 43 engines probably
158 engines therefore 46
engraving benjamin 46 engraving
reynolds 66 engraving depicted
55 engulfing villages 40
enjoin officials 43 enjoin
criminal 116 enjoin officers
284 enjoin officials 1202
enjoying business 66 enjoying
personal 43 enjoying relations
174 enjoying pleasures 58
enjoying authority 67 enjoying
benefits 46 enjoying treatment
122 enjoying vacations 60
enjoying delicious 46 enjoying
essential 66 enjoying facility
86 enjoying incident 40
enjoying physical 49 enjoying
possible 98 enjoying sensation
51 enjoying revenues 52
enjoying salaries 75 enjoying
autonomy 253 enjoying economic
226 enjoying expansion 60
