eardrums trumpets 53 eardrums
required 143 economy reserved
66 economy restored 68
economy retained 44 economy
selected 45 economy seriously
156 economy severely 143
economy somewhat 118 economy
staggering 91 economy stressed
66 economy strictly 44
economy suddenly 50 economy
supposed 85 economy therefore
146 economy threatened 72
economy undergoing 85 economy
american 40 economy business
50 economy compared 509
economy economic 67 economy
inflation 56 economy policies
105 economy actually 318
economy allocate 86 economy
approach 159 economy collapse
1033 economy comprise 64
economy confront 52 economy
continue 6887 economy contract
225 economy converge 473
economy diminish 177 economy
disappear 118 economy dominate
52 economy flourish 194
economy generate 673 economy
indicate 44 economy initially
108 economy likewise 49
economy maintain 229 economy
maximize 71 economy normally
105 economy obviously 139
economy overtake 99 economy
probably 1415 economy progress
69 economy register 44
economy resemble 85 economy
stagnate 367 economy strengthen
166 economy therefore 479
ecstasy immediate 46 ecstasy
obscured 90 ecstasy ultimate
47 ectopic occurred 77
ectopic formation 2327 edifice
shrouded 51 edifice collapse
53 edifice collapse 298
edifice conclude 177 edifice
probably 80 edified votaries
84 editions included 83
editions followed 436 editions
included 211 editions increased
49 editions provided 63
editions received 90 editions
recently 117 editions remained
66 editions retained 81
editions survived 149 editions
mentioned 98 editions possible
53 editions followed 278
editions slightly 55 editions
actually 132 editions collated
49 editions combined 54
editions compiled 161 editions
demanded 306 editions designed
113 editions disposed 82
editions enlarged 67 editions
entitled 280 editions examined
47 editions expanded 68
editions followed 125 editions
imported 77 editions included
69 editions intended 193
editions launched 50 editions
numerous 77 editions prepared
1479 editions probably 200
editions produced 1349 editions
provided 45 editions received
86 editions reissued 48
editions reprints 48 editions
required 323 editions reviewed
74 editions selected 62
editions speedily 165 editions
suitable 46 editions continue
175 editions probably 80
editions remember 100 editors
believed 60 editors consider
47 editors included 98
editors provided 63 editors
received 53 editors attention
83 editors attention 85
editors publishing 179 editors
accepted 381 editors achieved
104 editors actually 57
editors admitted 55 editors
affected 121 editors appended
95 editors asserted 197
editors assigned 131 editors
believed 59 editors combined
214 editors compared 56
editors compiled 901 editors
confined 52 editors declared
52 editors departed 45
editors designed 81 editors
differed 47 editors employed
79 editors enlisted 41
editors enriched 46 editors
entitled 73 editors examined
56 editors excluded 52
editors expanded 92 editors
extended 40 editors finished
43 editors followed 871
editors improved 44 editors
included 1373 editors incurred
62 editors inserted 335
editors insisted 92 editors
observed 117 editors obtained
42 editors obviously 42
editors prepared 236 editors
produced 291 editors proposed
164 editors provided 956
editors rearranged 42 editors
received 367 editors recently
154 editors recorded 46
editors regarded 77 editors
rejected 175 editors remained
50 editors remarked 62
editors rendered 106 editors
replaced 87 editors resisted
69 editors resolved 65
editors resorted 52 editors
restored 145 editors retained
215 editors reviewed 66
editors selected 1170 editors
silently 52 editors suffered
43 editors supplied 522
editors supposed 161 editors
therefore 315 editors ventured
88 editors publishing 103
editors interest 53 editors
decisions 170 editors mistakes
60 editors consider 80
editors remember 73 editors
exception 51 editors actually
114 editors appalled 51
editors arrested 708 editors
assigned 64 editors assisted
116 editors attacked 41
editors attempting 78 editors
bradford 54 editors catherine
42 editors conscious 114
editors critical 66 editors
deported 43 editors detained
52 editors discussing 55
editors ecstatic 43 editors
employed 127 editors entirely
53 editors entitled 58
editors expected 178 editors
expelled 61 editors expressing
43 editors friendly 58
editors harassed 45 editors
ignorant 59 editors incensed
53 editors inclined 204
editors indicted 153 editors
informed 132 editors initially
51 editors involved 188
editors julienne 53 editors
notified 40 editors obviously
98 editors outraged 68
editors prepared 196 editors
printers 40 editors probably
147 editors punished 43
editors relieved 44 editors
reminded 51 editors replaced
75 editors required 240
editors responding 50 editors
selected 134 editors severely
58 editors somewhat 84
editors summoned 137 editors
supposed 99 editors therefore
64 editors threatened 82
editors consider 313 editors
continue 185 editors probably
189 educate children 74
educate children 101 educate
citizens 103 educate managers
54 educate children 119
educate students 54 educate
thousands 49 educate children
159 educate students 274
educate children 44 educate
children 75 educate citizens
47 educate managers 45
educate students 191 educate
children 813 educate scholars
47 educate children 55
educate students 50 educate
africans 86 educate children
388 educate patients 42
educate students 78 educate
audience 225 educate children
60511 educate citizens 468
educate daughter 273 educate
families 983 educate husbands
51 educate managers 71
educate officers 72 educate
partners 57 educate patients
1113 educate potential 51
educate servants 49 educate
students 2181 educate subjects
253 educate children 1288
educate patients 125 educate
students 363 educate children
316 educate involved 399
educate students 108 educate
children 136 educate children
899 educate citizens 47
educate japanese 42 educate
noblemen 41 educate students
66 educate audience 486
educate children 4442 educate
customer 115 educate daughter
166 educate opponent 48
educate patients 250 educate
students 160 educating children
48 educating children 81
educating children 43 educating
citizens 84 educating impaired
58 educating children 145
educating students 81 educating
children 86 educating students
150 educating children 67
educating students 56 educating
children 1484 educating scholars
54 educating students 52
educating children 81 educating
children 486 educating students
72 educating audience 108
educating children 25184 educating
citizens 235 educating daughter
135 educating families 298
educating husbands 50 educating
officers 52 educating patients
357 educating students 1202
educating subjects 73 educating
children 1140 educating students
367 educating children 263
educating involved 184 educating
students 116 educating children
47 educating children 1858
educating citizens 48 educating
officers 61 educating students
82 educating audience 42
educating children 1341 educating
daughter 61 educating patients
74 educating students 140
effaced original 41 effaced
memories 48 effaces services
105 effecting reduction 48
effecting complete 64 effecting
positive 55 effecting reduction
94 effecting controls 66
effecting exchanges 82 effecting
extension 67 effecting partition
56 effecting purposes 138
effecting reduction 212 effecting
transfer 192 effecting complete
103 effecting conquest 47
effecting entrance 204 effecting
exchanges 74 effecting expulsion
61 effecting immediate 49
effecting movement 51 effecting
personal 41 effecting purposes
338 effecting recovery 63
effecting salvation 80 effecting
transfer 57 effecting ultimate
44 effecting decisions 50
effecting exchanges 63 effecting
payments 73 effecting policies
52 effecting purposes 539
effecting purposes 74 effects
depended 43 effects included
79 effects increased 63
effects increases 115 effects
indicate 55 effects manifest
95 effects occurred 244
effects produced 66 effects
requires 66 effects resulted
55 effects suggests 57
effects american 65 effects
baseball 42 effects children
303 effects multiple 74
effects patients 195 effects
students 220 effects subjects
177 effects variables 293
effects confined 109 effects
observed 101 effects produced
73 effects reported 56
effects entirely 73 effects
attention 48 effects analysis
59 effects anesthesia 296
effects clinical 70 effects
critical 42 effects exercise
198 effects exposure 112
effects gestation 115 effects
hypnosis 44 effects induction
154 effects operation 111
effects physical 53 effects
processing 195 effects prolonged
302 effects recovery 57
effects sentence 48 effects
sickness 52 effects specific
41 effects treatment 1289
effects achieved 135 effects
produced 167 effects reported
50 effects resulted 41
effects directly 46 effects
adjacent 233 effects anesthesia
200 effects asbestos 50
effects business 74 effects
caffeine 295 effects cannabis
48 effects chemical 693
effects clinical 100 effects
combined 82 effects contrast
45 effects corrosion 96
effects currency 44 effects
developing 66 effects domestic
125 effects economic 253
effects education 125 effects
electric 173 effects elevated
109 effects emissions 65
effects emotional 40 effects
epidural 42 effects estrogen
349 effects excesses 42
effects exercise 168 effects
expected 74 effects exposure
6443 effects extended 95
effects external 503 effects
financial 99 effects fluoride
68 effects frequent 56
effects hormonal 63 effects
improper 79 effects improved
145 effects inbreeding 211
effects increased 548 effects
increases 100 effects indirect
110 effects infection 57
effects inflation 117 effects
injection 43 effects injuries
71 effects interest 111
effects internal 243 effects
magnetic 100 effects maternal
205 effects medicine 65
effects migration 49 effects
military 64 effects moderate
165 effects monetary 186
effects morphine 206 effects
multiple 2146 effects negative
103 effects nicotine 161
effects nitrogen 117 effects
numerous 57 effects nutrient
40 effects observed 136
effects offshore 49 effects
ordinary 177 effects overdose
53 effects parental 68
effects personal 99 effects
physical 239 effects policies
51 effects pollution 437
effects positive 161 effects
possible 176 effects potential
73 effects practice 57
effects prenatal 87 effects
pressure 210 effects processing
116 effects products 81
effects prolonged 995 effects
purchase 87 effects residual
352 effects scattering 40
effects selection 49 effects
separate 50 effects specific
276 effects standard 104
effects steroids 205 effects
swallowing 42 effects synthetic
61 effects systemic 375
effects toxicity 89 effects
treatment 2109 effects vaccines
114 effects variations 184
effects vertical 93 effects
washington 52 effects whatever
91 effects actually 292
effects affected 53 effects
attended 130 effects centered
43 effects combined 67
effects commonly 73 effects
contrary 50 effects declined
77 effects decreased 97
effects depended 47 effects
differed 70 effects employed
58 effects extended 225
effects followed 1446 effects
happened 65 effects improved
50 effects included 1042
effects increased 607 effects
involved 112 effects likewise
91 effects multiple 71
effects negative 52 effects
obviously 40 effects occurred
5663 effects operated 65
effects opposite 228 effects
permeated 52 effects physical
52 effects potential 41
effects probably 430 effects
produced 326 effects profound
64 effects prompted 98
effects provided 178 effects
received 739 effects recently
1525 effects remained 327
effects rendered 65 effects
resolved 126 effects resulted
2082 effects scarcely 219
effects subsided 466 effects
surfaced 57 effects survived
61 effects therefore 158
effects vanished 101 effects
followed 42 effects occurred
50 effects resulted 59
effects constant 135 effects
ascribed 84 effects mentioned
164 effects referred 77
effects adulthood 308 effects
economic 50 effects monetary
88 effects separate 43
effects mentioned 2801 effects
opposite 62 effects outlined
56 effects referred 191
effects headaches 55 effects
increased 121 effects pollution
78 effects manifest 65
effects possible 878 effects
possible 79 effects apparent
257 effects beautiful 140
effects commonly 156 effects
complete 43 effects directly
448 effects dramatic 150
effects frequent 46 effects
immediate 94 effects injurious
48 effects powerful 275
effects profound 133 effects
promptly 71 effects properly
46 effects sensible 62
effects seriously 44 effects
severely 59 effects specific
81 effects commonly 2846
effects directly 112 effects
probably 194 effects severely
55 effects consider 79
effects continue 114 effects
likewise 60 effects obviously
68 effects outweigh 63
effects resemble 127 effects
therefore 522 effects ascribed
42 effects assigned 99
effects marginal 83 effects
occurred 119 effects partially
77 effects slightly 100
effects extended 87 effects
multiple 93 effects possible
45 effects unlikely 113
effects distance 93 effects
reduction 113 effects trumpery
65 effects disappear 79
effects followed 83 effects
produced 75 effects decisions
107 effects policies 270
effects programs 98 effects
treatment 109 effects behaviors
114 effects decisions 304
effects policies 185 effects
presence 272 effects products
105 effects salvation 55
effects produced 55 effects
behaviors 112 effects decisions
180 effects elements 173
effects hormones 115 effects
patterns 96 effects pictures
131 effects policies 456
effects problems 141 effects
products 119 effects programs
159 effects relations 149
effects variables 323 effects
variations 55 effects decisions
46 effects policies 42
effects purposes 147 effects
academic 92 effects accuracy
54 effects activity 113
effects adjacent 105 effects
american 4686 effects animated
53 effects attention 43
effects attitude 170 effects
audience 103 effects australia
52 effects bacterial 46
effects business 636 effects
cellular 174 effects cerebral
291 effects chemical 170
effects children 4550 effects
christian 199 effects churches
45 effects citizens 49
effects civilians 51 effects
cognition 98 effects commerce
1079 effects consumer 110
effects cortical 157 effects
cultural 88 effects decisions
46 effects developing 79
effects digestion 196 effects
domestic 378 effects economic
2239 effects education 411
effects emotional 90 effects
employee 102 effects everyday
66 effects exposure 82
effects external 92 effects
families 141 effects financial
96 effects humanity 310
effects industry 1177 effects
inflation 40 effects innocent
43 effects interest 185
effects internal 221 effects
japanese 195 effects literary
167 effects longevity 47
effects materials 61 effects
maternal 68 effects membrane
146 effects military 83
effects monopoly 41 effects
morality 107 effects movement
64 effects multiple 44
effects muscular 57 effects
neuronal 48 effects nutrition
100 effects ordinary 121
effects outcomes 54 effects
patients 262 effects patterns
130 effects personal 284
effects physical 348 effects
platelet 40 effects politics
130 effects potential 70
effects practice 75 effects
property 182 effects relations
115 effects relative 99
effects religious 158 effects
resource 333 effects response
80 effects retention 92
effects secretion 44 effects
selected 52 effects sensation
47 effects skeletal 68
effects soldiers 42 effects
specific 302 effects students
1121 effects subjects 114
effects succeeding 74 effects
survival 94 effects vascular
91 effects wildlife 120
effects yourself 73 effects
directly 66 effects markedly
75 effects somewhat 198
effects injurious 59 effects
absorbed 69 effects accepted
66 effects achieved 7787
effects actually 598 effects
additive 812 effects adjusted
107 effects analyzed 694
effects apparent 2148 effects
ascribed 466 effects assessed
1137 effects assigned 163
effects astounding 120 effects
attached 79 effects attained
253 effects auctioned 250
effects averaged 82 effects
balanced 100 effects beautiful
122 effects believed 265
effects bequeathed 53 effects
captured 123 effects combined
301 effects commonly 133
effects compared 839 effects
computed 321 effects concealed
77 effects confined 921
effects confused 69 effects
constant 128 effects consumed
41 effects contingent 60
effects contrary 45 effects
conveyed 84 effects critical
43 effects cushioned 58
effects dangerous 41 effects
decisive 110 effects declared
64 effects decreased 90
effects designed 199 effects
destined 120 effects detected
2544 effects directed 93
effects directly 280 effects
disposed 160 effects distinct
45 effects disturbing 57
effects dominant 212 effects
dramatic 858 effects economic
47 effects elicited 350
effects embarked 97 effects
employed 248 effects enhanced
889 effects enormous 256
effects entirely 490 effects
essential 67 effects examined
1712 effects excluded 327
effects executed 46 effects
expected 2747 effects explored
278 effects extended 153
effects followed 237 effects
foreseen 205 effects formerly
98 effects frequent 218
effects governed 50 effects
immediate 1496 effects improved
55 effects included 3567
effects increased 546 effects
indirect 221 effects inferred
54 effects inherent 45
effects initially 328 effects
initiated 50 effects injurious
109 effects intended 752
effects involved 715 effects
isolated 203 effects lessened
116 effects likewise 134
effects manifest 927 effects
manifold 179 effects marginal
171 effects markedly 187
effects mentioned 394 effects
mimicked 90 effects moderate
183 effects modified 196
effects mournful 43 effects
multiple 61 effects mutually
84 effects negative 773
effects numerous 107 effects
obscured 131 effects observed
142656 effects obtained 21695
effects obviously 171 effects
opposite 303 effects otherwise
44 effects outlined 53
effects overcome 167 effects
palpable 54 effects partially
295 effects physical 45
effects pillaged 221 effects
positive 765 effects possible
1151 effects possibly 70
effects powerful 177 effects
prepared 41 effects presumed
98 effects probably 1799
effects procured 45 effects
produced 26248 effects profound
647 effects prolonged 121
effects promptly 55 effects
properly 117 effects proposed
122 effects provided 204
effects received 75 effects
recently 176 effects recorded
1644 effects referred 128
effects regarded 259 effects
relevant 60 effects rendered
199 effects replaced 66
effects reported 16030 effects
required 248 effects reserved
81 effects resisted 64
effects resolved 55 effects
restored 158 effects retained
130 effects returned 166
effects reversed 1214 effects
reviewed 163 effects salutary
199 effects scarcely 489
effects selected 89 effects
seriously 77 effects severely
241 effects shattering 45
effects slightly 222 effects
softened 54 effects somewhat
1717 effects specially 55
effects specific 519 effects
speedily 239 effects staggering
103 effects stressed 45
effects strictly 132 effects
strikingly 114 effects strongest
579 effects suddenly 54
effects suffered 119 effects
supplied 49 effects supposed
320 effects surprising 105
effects tempered 58 effects
terrible 224 effects terrific
62 effects therefore 430
effects threefold 46 effects
traceable 66 effects unchanged
61 effects uncommon 148
effects unlikely 245 effects
utilized 89 effects verified
88 effects worsened 57
effects absorbed 349 effects
attempting 83 effects children
122 effects combined 1508
effects compared 1478 effects
consumed 322 effects developing
49 effects directed 51
effects discussing 80 effects
employed 405 effects estimating
130 effects evaluating 189
effects examined 66 effects
exposure 46 effects injected
2250 effects multiple 158
effects patients 69 effects
performing 53 effects possible
67 effects produced 154
effects properly 167 effects
provided 40 effects required
49 effects respired 51
effects students 63 effects
subjects 191 effects treatment
56 effects actually 185
effects continue 2672 effects
diminish 511 effects directly
42 effects disappear 629
effects dominate 731 effects
generate 122 effects indicate
59 effects interact 111
effects likewise 44 effects
manifest 242 effects multiply
63 effects normally 202
effects obviously 184 effects
outweigh 252 effects probably
3725 effects resemble 46
effects therefore 583 efforts
affected 45 efforts continue
62 efforts extended 213
efforts included 375 efforts
increased 56 efforts indicate
48 efforts involved 169
efforts produced 88 efforts
provided 101 efforts received
45 efforts resulted 206
efforts suffered 76 efforts
agencies 177 efforts american
137 efforts business 86
efforts children 74 efforts
developing 366 efforts industry
52 efforts japanese 45
efforts multiple 48 efforts
numerous 40 efforts scholars
73 efforts students 135
efforts attended 41 efforts
confined 133 efforts directed
273 efforts seconded 41
efforts abundant 45 efforts
immediate 54 efforts attention
69 efforts probation 42
efforts included 42 efforts
launched 43 efforts everyone
103 efforts industry 53
efforts kentucky 56 efforts
multiple 71 efforts numerous
42 efforts succeeding 72
efforts washington 104 efforts
momentum 59 efforts achieved
1124 efforts acquired 58
efforts actually 365 efforts
advanced 228 efforts affected
192 efforts amounted 115
efforts assisted 131 efforts
attained 185 efforts centered
1065 efforts combined 180
efforts commonly 91 efforts
declined 83 efforts decreased
77 efforts depended 70
efforts differed 42 efforts
directly 85 efforts effected
66 efforts elicited 54
efforts employed 178 efforts
enhanced 134 efforts enriched
92 efforts entailed 82
efforts entirely 47 efforts
examined 274 efforts exceeded
61 efforts expanded 419
efforts explored 154 efforts
extended 319 efforts faltered
76 efforts followed 286
efforts fostered 97 efforts
garnered 61 efforts improved
732 efforts included 2845
efforts increased 1399 efforts
inspired 164 efforts involved
1391 efforts likewise 80
efforts obtained 84 efforts
obviously 91 efforts occurred
590 efforts overcome 66
efforts positive 55 efforts
preceded 41 efforts probably
220 efforts procured 105
efforts produced 4129 efforts
promoted 142 efforts prompted
67 efforts proposed 70
efforts provided 1257 efforts
provoked 88 efforts received
846 efforts recently 1884
efforts remained 522 efforts
rendered 77 efforts reported
54 efforts required 178
efforts restored 77 efforts
resulted 7842 efforts revolved
83 efforts scarcely 57
efforts stressed 144 efforts
suffered 298 efforts supplied
81 efforts surfaced 53
efforts survived 102 efforts
targeted 270 efforts therefore
784 efforts utilized 158
efforts channels 150 efforts
developing 609 efforts economic
68 efforts education 72
efforts organizing 108 efforts
preventing 54 efforts projects
46 efforts protecting 73
efforts recruiting 89 efforts
specific 69 efforts supporting
92 efforts mentioned 93
efforts directly 61 efforts
possible 702 efforts recently
147 efforts possible 96
efforts thousands 42 efforts
credible 43 efforts directly
251 efforts fruitful 173
efforts narrowly 112 efforts
relevant 42 efforts seriously
88 efforts coincide 78
efforts consider 197 efforts
continue 1386 efforts converge
47 efforts identify 41
efforts obviously 66 efforts
overcome 73 efforts therefore
831 efforts increased 363
efforts partially 88 efforts
produced 106 efforts resulted
375 efforts handsome 67
efforts directed 79 efforts
hopeless 48 efforts unlikely
62 efforts followed 52
efforts produced 77 efforts
resulted 62 efforts developing
65 efforts preventing 47
efforts seriously 161 efforts
directed 71 efforts rewarded
244 efforts unheeded 79
efforts abortive 573 efforts
abruptly 92 efforts absorbed
108 efforts accepted 180
efforts achieved 125 efforts
actively 116 efforts actually
503 efforts actuated 59
efforts adequate 148 efforts
advanced 95 efforts affected
88 efforts answered 71
efforts apparent 189 efforts
approved 153 efforts arrested
52 efforts assessed 54
efforts assigned 47 efforts
assisted 704 efforts attacked
81 efforts attempts 253
efforts attended 2048 efforts
attracting 46 efforts baptized
43 efforts believed 74
efforts bestowed 94 efforts
betrayed 42 efforts bitterly
82 efforts brutally 40
efforts centered 1119 efforts
climaxed 65 efforts combined
438 efforts commonly 108
efforts compared 101 efforts
complete 99 efforts confined
2942 efforts constant 144
efforts consumed 59 efforts
continuing 242 efforts cordially
49 efforts credited 110
efforts crippled 148 efforts
critical 352 efforts decisive
133 efforts declared 73
efforts demanded 264 efforts
deployed 147 efforts derailed
111 efforts designed 1936
efforts destined 502 efforts
detected 47 efforts developing
64 efforts dictated 82
efforts diffused 62 efforts
directed 88474 efforts directly
266 efforts diverted 379
efforts dramatic 65 efforts
eclipsed 201 efforts embodied
101 efforts employed 769
efforts emulated 52 efforts
endorsed 136 efforts enhanced
288 efforts enlisted 47
efforts enormous 74 efforts
entirely 1144 efforts essential
600 efforts examined 68
efforts exhausting 47 efforts
expanded 468 efforts expected
330 efforts expended 2213
efforts extended 661 efforts
failures 500 efforts financed
188 efforts followed 1422
efforts formally 96 efforts
formerly 58 efforts forthcoming
68 efforts fostered 67
efforts frequent 53 efforts
fruitful 398 efforts furthered
151 efforts generating 42
efforts gigantic 46 efforts
governed 44 efforts grounded
113 efforts hampered 3129
efforts hamstrung 201 efforts
herculean 48 efforts hesitant
44 efforts hindered 642
efforts hopeless 554 efforts
impaired 49 efforts impotent
82 efforts improved 62
efforts included 117 efforts
increased 529 efforts informed
136 efforts initially 888
efforts initiated 3504 efforts
inspired 598 efforts intended
1155 efforts invested 531
efforts involved 222 efforts
isolated 353 efforts laudable
74 efforts launched 1781
efforts lavished 57 efforts
likewise 204 efforts marginal
47 efforts markedly 53
efforts meaningless 67 efforts
mentioned 95 efforts mutually
68 efforts narrowly 46
efforts needless 45 efforts
negative 64 efforts normally
60 efforts nugatory 113
efforts numerous 90 efforts
observed 145 efforts obtained
53 efforts obviously 399
efforts oriented 305 efforts
overcome 92 efforts partially
743 efforts piecemeal 110
efforts positive 92 efforts
possible 212 efforts preceded
147 efforts premised 75
efforts probably 905 efforts
proceeding 193 efforts produced
169 efforts promoted 139
efforts prompted 375 efforts
promptly 178 efforts properly
114 efforts proposed 73
efforts provided 115 efforts
publicly 53 efforts rebuffed
725 efforts received 665
efforts recently 113 efforts
recorded 185 efforts referred
66 efforts regarded 623
efforts rejected 713 efforts
rendered 994 efforts repelled
84 efforts replaced 122
efforts reported 552 efforts
repulsed 269 efforts required
4135 efforts resented 146
efforts reserved 290 efforts
resisted 646 efforts resorted
43 efforts retarded 53
efforts reversed 47 efforts
reviewed 110 efforts rewarded
13687 efforts scarcely 212
efforts seconded 1980 efforts
secretly 65 efforts seriously
424 efforts severely 454
efforts signally 47 efforts
silently 48 efforts singularly
346 efforts slighted 51
efforts slightly 60 efforts
somewhat 1620 efforts specially
122 efforts speedily 109
efforts sporadic 687 efforts
strained 95 efforts strictly
214 efforts strikingly 63
efforts succeeding 232 efforts
suddenly 141 efforts supposed
157 efforts switched 45
efforts targeted 383 efforts
thereafter 81 efforts therefore
2239 efforts threatened 71
efforts tireless 116 efforts
unavailing 17119 efforts unceasingly
190 efforts undercut 390
efforts underway 4741 efforts
unheeded 110 efforts unlikely
173 efforts unwearied 72
efforts utilized 60 efforts
valuable 103 efforts vigorous
107 efforts welcomed 195
efforts worthless 95 efforts
zealously 63 efforts combined
87 efforts compared 163
efforts directed 43 efforts
possible 40 efforts actually
149 efforts backfire 91
efforts continue 3883 efforts
diminish 77 efforts directly
53 efforts entirely 41
efforts generate 266 efforts
identify 56 efforts maintain
41 efforts multiply 41
efforts normally 61 efforts
obviously 51 efforts overcome
42 efforts probably 1672
efforts strengthen 91 efforts
therefore 327 effused cavities
51 effusion children 97
effusion glaucoma 92 effusion
commonly 81 effusion commonly
42 ejected electron 131
ejected eruptions 131 ejected
volcanic 109 ejected aircraft
98 ejected damascus 83
ejected fissures 87 ejected
