eardrums punctured 47 eardrums
different 187 editors vancouver
104 editors abandoned 43
editors accordingly 53 editors
addressed 42 editors assembled
746 editors attempted 1691
editors benefited 49 editors
carefully 1069 editors certainly
52 editors collected 414
editors commented 80 editors
committed 55 editors completed
44 editors concluded 122
editors concurred 184 editors
consulted 77 editors continued
164 editors corrected 230
editors described 61 editors
developed 279 editors different
173 editors discussed 61
editors endeavored 351 editors
evidently 49 editors exercised
112 editors explained 68
editors expressed 156 editors
generally 345 editors graciously
42 editors indicated 156
editors naturally 50 editors
neglected 44 editors organized
199 editors performed 135
editors preferred 327 editors
presented 152 editors preserved
88 editors proceeded 56
editors published 300 editors
refrained 106 editors regularly
53 editors repeatedly 60
editors reprinted 65 editors
requested 60 editors respected
65 editors responded 52
editors solicited 47 editors
sometimes 201 editors struggled
55 editors succeeded 369
editors suggested 479 editors
suspected 58 editors themselves
54 editors reporters 54
editors approvingly 77 editors
advantage 63 editors advantage
161 editors themselves 46
editors appointed 424 editors
associated 40 editors certainly
142 editors christine 84
editors committed 83 editors
compelled 209 editors concerned
550 editors condemned 42
editors confident 99 editors
considering 66 editors convicted
150 editors convinced 687
editors delighted 228 editors
developed 60 editors dismissed
89 editors encouraging 44
editors especially 220 editors
evidently 77 editors extremely
118 editors forbidden 50
editors fortunate 140 editors
generally 179 editors important
77 editors impressed 205
editors increasingly 83 editors
motivated 56 editors naturally
41 editors permitted 59
editors persuaded 61 editors
primarily 46 editors prominent
40 editors published 56
editors recruited 42 editors
reluctant 317 editors requested
55 editors satisfied 99
editors sensitive 43 editors
sentenced 149 editors similarly
48 editors skeptical 72
editors sometimes 184 editors
subjected 74 editors surprised
134 editors suspicious 58
editors themselves 169 editors
unanimous 116 editors uncertain
44 editors appreciate 105
editors recognize 61 editors
sometimes 63 editors especially
56 educate personnel 45
educate americans 73 educate
americans 43 educate employees
43 educate physicians 58
educate audiences 315 educate
citizenry 52 educate clientele
63 educate colleagues 367
educate community 116 educate
consumers 50 educate customers
570 educate daughters 3740
educate disciples 53 educate
employees 824 educate followers
250 educate listeners 43
educate ministers 133 educate
neighbors 131 educate personnel
128 educate population 75
educate workforce 90 educate
youngsters 104 educate youngsters
66 educate concerned 41
educate americans 99 educate
gentlemen 65 educate ministers
44 educate colleagues 80
educate community 138 educate
customers 371 educate daughters
156 educate employees 294
educate neighbors 40 educate
prospects 87 educating personnel
65 educating audiences 108
educating colleagues 132 educating
community 53 educating customers
230 educating daughters 1699
educating employees 382 educating
followers 105 educating neighbors
54 educating population 50
educating workforce 45 educating
youngsters 57 educating youngsters
68 educating americans 129
educating gentlemen 56 educating
ministers 46 educating colleagues
46 educating community 50
educating customers 335 educating
employees 99 effaced existence
46 effaced monuments 51
effecting reductions 49 effecting
insurance 84 effecting economies
89 effecting political 47
effecting insurance 61 effecting
important 85 effecting efficient
83 effecting important 54
effecting economies 69 effecting
alteration 52 effecting economies
44 effecting important 177
effecting necessary 56 effecting
alteration 83 effecting economies
91 effecting insurance 430
effecting redemption 61 effecting
separation 58 effecting transfers
207 effecting conquests 90
effecting conversion 237 effecting
execrable 65 effecting liberation
197 effecting political 48
effecting purchases 54 effecting
redemption 62 effecting separation
271 effecting transition 42
effecting withdrawal 79 effecting
desirable 85 effecting important
150 effecting movements 61
effecting necessary 52 effecting
operations 82 effecting processes
111 effecting transfers 111
effects determine 46 effects
influence 733 effects consumers
57 effects countries 253
effects different 631 effects
phenomena 72 effects residents
49 effects survivors 88
effects themselves 157 effects
childhood 110 effects different
103 effects irradiation 78
effects pregnancy 1256 effects
production 66 effects selective
48 effects withdrawal 51
effects witnessed 77 effects
sometimes 55 effects throughout
170 effects absorption 440
effects accidents 47 effects
additional 106 effects advertising
170 effects aggregate 44
effects antibiotic 91 effects
artificial 73 effects aspartame
50 effects biological 48
effects chemicals 216 effects
childhood 175 effects cigarette
44 effects community 53
effects conditions 64 effects
confounding 42 effects continued
262 effects contrasts 53
effects cortisone 40 effects
diagnostic 60 effects different
1290 effects digitalis 55
effects earthquakes 60 effects
excessive 513 effects exogenous
74 effects exposures 205
effects extensive 44 effects
extraneous 78 effects fractional
53 effects generation 131
effects hazardous 148 effects
industrial 271 effects influencing
55 effects inhalation 458
effects injections 63 effects
interfering 49 effects introducing
88 effects irradiation 215
effects irrigation 64 effects
knowledge 72 effects localized
42 effects marijuana 157
effects medication 1176 effects
medicines 107 effects meditation
50 effects microwave 43
effects molecular 60 effects
narcotics 128 effects neighboring
371 effects ophthalmic 54
effects pesticide 133 effects
political 60 effects population
141 effects previously 60
effects production 217 effects
satellite 182 effects secondary
105 effects stimulating 404
effects surrounding 111 effects
tamoxifen 111 effects television
118 effects temporary 48
effects topically 137 effects
treatments 129 effects yesterday
68 effects economies 128
effects attracted 157 effects
certainly 143 effects continued
275 effects developed 284
effects different 378 effects
dominated 71 effects doubtless
47 effects generally 811
effects generated 70 effects
gradually 104 effects important
373 effects increasingly 41
effects indicated 59 effects
invariably 40 effects naturally
44 effects persisted 198
effects political 59 effects
practical 61 effects precluded
58 effects prevented 102
effects previously 151 effects
primarily 56 effects proceeded
83 effects repeatedly 56
effects sometimes 587 effects
suggested 91 effects typically
154 effects uniformly 41
effects virtually 42 effects
described 367 effects discussed
52 effects different 45
effects described 4097 effects
discussed 1408 effects indicated
89 effects throughout 43
effects themselves 105 effects
important 78 effects depression
44 effects dissolves 65
effects dizziness 78 effects
available 41 effects important
48 effects themselves 349
effects themselves 395 effects
carefully 168 effects devastating
42 effects difficult 685
effects extensive 54 effects
generally 460 effects important
460 effects intensely 42
effects memorable 93 effects
noticeable 107 effects permanent
245 effects pernicious 47
effects pervasive 43 effects
precisely 322 effects prominent
50 effects thoroughly 219
effects widespread 77 effects
certainly 103 effects important
111 effects noticeable 44
effects pernicious 47 effects
certainly 118 effects influence
40 effects naturally 71
effects themselves 64 effects
gradually 53 effects temporary
89 effects different 167
effects distances 47 effects
important 164 effects especially
43 effects themselves 47
effects themselves 482 effects
practices 42 effects regulation
51 effects described 67
effects separation 148 effects
attitudes 106 effects chemicals
225 effects compounds 120
effects conditions 337 effects
different 180 effects movements
142 effects operations 44
effects practices 144 effects
processes 320 effects treatments
96 effects molecular 133
effects absorption 129 effects
affective 51 effects aggregate
261 effects americans 47
effects attitudes 337 effects
audiences 225 effects biological
123 effects character 1094
effects cognitive 221 effects
commercial 90 effects commodity
49 effects community 227
effects conditions 49 effects
consumers 185 effects contracts
52 effects corporate 70
effects different 2043 effects
employees 198 effects fertility
237 effects happiness 147
effects hostility 60 effects
household 77 effects important
42 effects inanimate 71
effects industrial 428 effects
inhalation 71 effects inorganic
96 effects interests 61
effects knowledge 68 effects
landscape 53 effects listeners
123 effects livestock 42
effects mentality 45 effects
metabolic 83 effects mortality
151 effects motivation 92
effects municipal 51 effects
myocardial 60 effects navigation
71 effects neighboring 93
effects neighbors 80 effects
operations 48 effects organisms
137 effects organized 78
effects ourselves 576 effects
perception 162 effects personnel
99 effects political 1150
effects population 852 effects
posterity 53 effects pregnancy
153 effects processes 42
effects producers 55 effects
production 2583 effects pulmonary
139 effects responses 45
effects secondary 51 effects
sensitive 103 effects societies
50 effects stability 67
effects standards 49 effects
structure 93 effects surrounding
339 effects themselves 1907
effects vegetable 98 effects
vegetation 2206 effects wordsworth
79 effects inversely 88
effects analogous 40 effects
carefully 155 effects different
1933 effects difficult 207
effects abolished 483 effects
accordingly 42 effects accounted
414 effects addressed 124
effects alleviated 88 effects
altogether 77 effects ambiguous
82 effects amplified 183
effects analogous 192 effects
appraised 44 effects associated
1555 effects astonishing 382
effects attempted 190 effects
augmented 109 effects available
216 effects basically 48
effects beneficial 523 effects
carefully 450 effects certainly
560 effects collected 186
effects completed 66 effects
conceived 60 effects concerned
1393 effects conducted 269
effects confirmed 476 effects
connected 92 effects contained
85 effects continued 50
effects contrived 97 effects
converted 69 effects corrected
165 effects correctly 45
effects countered 48 effects
decidedly 97 effects delivered
125 effects dependent 569
effects deposited 154 effects
described 2917 effects desirable
56 effects destroyed 285
effects devastating 2232 effects
developed 930 effects different
1154 effects difficult 376
effects discarded 43 effects
discerned 58 effects disclosed
47 effects discussed 1341
effects dispersed 69 effects
displayed 165 effects distressing
43 effects dizziness 157
effects dominated 43 effects
doubtless 110 effects ephemeral
58 effects especially 1077
effects estimated 1252 effects
evaluated 1363 effects evidenced
170 effects evidently 134
effects exceedingly 139 effects
excellent 157 effects excessive
46 effects exhausted 102
effects exhibited 274 effects
explained 625 effects exploited
91 effects expressed 261
effects extensive 53 effects
extracted 44 effects extremely
575 effects favorable 96
effects forwarded 61 effects
frightening 98 effects generally
1889 effects generated 559
effects gradually 171 effects
identical 333 effects important
1309 effects increasingly 153
effects indicated 266 effects
inherited 68 effects inhibited
296 effects instantly 115
effects interesting 45 effects
invariably 98 effects irregular
41 effects literally 77
effects localized 162 effects
magnified 263 effects maximized
47 effects measurable 87
effects minimized 760 effects
mitigated 353 effects moderated
220 effects momentous 90
effects monitored 308 effects
naturally 142 effects necessary
184 effects neglected 1085
effects noticeable 1300 effects
nullified 93 effects occasioned
65 effects operative 254
effects painfully 52 effects
perceived 605 effects perfectly
117 effects performed 300
effects permanent 421 effects
permitted 51 effects pernicious
135 effects pervasive 73
effects plundered 85 effects
political 99 effects postponed
44 effects precisely 159
effects predicted 532 effects
presented 330 effects preserved
76 effects prevalent 43
effects prevented 496 effects
previously 189 effects primarily
534 effects prodigious 55
effects projected 83 effects
prominent 166 effects published
125 effects qualified 376
effects reasonably 91 effects
recovered 102 effects referable
60 effects reflected 386
effects regularly 63 effects
repeatedly 74 effects scattered
187 effects secondary 204
effects selective 74 effects
sensitive 60 effects separated
150 effects similarly 147
effects simulated 317 effects
sometimes 862 effects specified
78 effects stimulating 41
effects subjected 86 effects
suggested 333 effects supported
72 effects suspected 101
effects suspended 40 effects
sustained 332 effects temporary
495 effects themselves 57
effects thoroughly 97 effects
tolerable 192 effects transient
1263 effects traumatic 48
effects triggered 49 effects
typically 161 effects uncertain
164 effects uncovered 110
effects undeniable 60 effects
uniformly 86 effects universal
95 effects unpleasant 112
effects unrelated 85 effects
virtually 202 effects widespread
414 effects witnessed 168
effects wonderful 209 effects
worldwide 47 effects activated
51 effects calculating 150
effects considering 226 effects
controlling 63 effects delivered
105 effects determining 100
effects different 131 effects
evaluated 44 effects excessive
51 effects exercised 68
effects expressed 86 effects
interacting 69 effects necessary
104 effects performed 209
effects permitted 89 effects
prescribing 51 effects presented
183 effects subjected 92
effects swallowed 120 effects
accompany 64 effects certainly
451 effects determine 329
effects dissipate 76 effects
doubtless 88 effects evidently
56 effects generally 608
effects gradually 283 effects
increasingly 47 effects influence
628 effects intensify 51
effects interfere 74 effects
introduce 92 effects invariably
64 effects naturally 117
effects penetrate 48 effects
reinforce 86 effects sometimes
122 effects themselves 99
effects translate 68 effects
typically 95 effects themselves
155 effects considering 45
effluvia decomposing 273 effluvia
episcopal 72 efforts different
51 efforts benefited 44
efforts continued 63 efforts
reflected 76 efforts christians
43 efforts community 72
efforts companies 48 efforts
countries 113 efforts different
326 efforts employees 67
efforts libraries 76 efforts
producers 47 efforts themselves
163 efforts effective 45
efforts september 45 efforts
attempted 183 efforts witnessed
53 efforts expression 51
efforts different 272 efforts
employees 70 efforts political
67 efforts accordingly 56
efforts addressed 476 efforts
attempted 1319 efforts attracted
272 efforts backfired 85
efforts benefited 308 efforts
broadened 111 efforts certainly
436 efforts clarified 40
efforts coincided 55 efforts
collapsed 53 efforts commenced
52 efforts concerned 64
efforts concluded 55 efforts
confirmed 77 efforts consisted
172 efforts continued 1284
efforts converged 165 efforts
convinced 202 efforts developed
520 efforts engendered 61
efforts evidently 43 efforts
exhausted 58 efforts foundered
214 efforts generally 1384
efforts generated 569 efforts
gradually 117 efforts important
51 efforts increasingly 227
efforts indicated 184 efforts
invariably 180 efforts naturally
100 efforts neglected 49
efforts permitted 55 efforts
persisted 51 efforts preserved
113 efforts prevented 123
efforts previously 80 efforts
primarily 311 efforts proceeded
315 efforts reflected 90
efforts repeatedly 209 efforts
sometimes 602 efforts succeeded
2400 efforts suggested 194
efforts supported 139 efforts
themselves 53 efforts typically
290 efforts uncovered 243
efforts uniformly 137 efforts
virtually 72 efforts controlling
53 efforts cultivating 54
efforts different 46 efforts
effective 59 efforts maintaining
100 efforts political 47
efforts practical 45 efforts
production 254 efforts strengthening
68 efforts described 239
efforts effective 193 efforts
elsewhere 127 efforts necessary
43 efforts previously 63
efforts throughout 321 efforts
carefully 58 efforts difficult
855 efforts effective 1862
efforts efficient 496 efforts
energetic 51 efforts especially
66 efforts generally 176
efforts important 41 efforts
intensely 49 efforts precisely
86 efforts strenuous 54
efforts sustained 60 efforts
certainly 60 efforts effective
104 efforts accompany 52
efforts certainly 50 efforts
emphasize 42 efforts encompass
86 efforts recognize 148
efforts sometimes 50 efforts
confirmed 42 efforts succeeded
232 efforts centuries 56
efforts dividends 241 efforts
fruitless 70 efforts necessary
64 efforts warranted 42
efforts worthwhile 141 efforts
attracted 52 efforts advantage
61 efforts countries 47
efforts political 63 efforts
strengthening 44 efforts difficult
107 efforts worthwhile 45
efforts unnoticed 152 efforts
abandoned 1136 efforts accordingly
464 efforts addressed 262
efforts admirable 89 efforts
admirably 57 efforts afterward
88 efforts alternate 69
efforts altogether 216 efforts
announced 49 efforts applauded
252 efforts associated 326
efforts astonishing 43 efforts
attempted 390 efforts augmented
395 efforts available 54
efforts basically 129 efforts
beneficial 81 efforts bolstered
295 efforts broadened 51
efforts carefully 148 efforts
certainly 683 efforts challenged
134 efforts channeled 344
efforts collected 72 efforts
commenced 194 efforts commended
123 efforts committed 46
efforts compelled 124 efforts
completed 309 efforts conceived
124 efforts concerned 965
efforts concerted 91 efforts
concluded 61 efforts condemned
174 efforts conducted 1017
efforts confirmed 46 efforts
connected 144 efforts contained
66 efforts continued 2362
efforts countered 175 efforts
curtailed 171 efforts decidedly
98 efforts dedicated 595
efforts defensive 41 efforts
deflected 43 efforts delivered
40 efforts denounced 88
efforts dependent 88 efforts
described 396 efforts destroyed
128 efforts desultory 105
efforts developed 273 efforts
different 88 efforts difficult
161 efforts discussed 177
efforts dismissed 175 efforts
dispersed 68 efforts displayed
63 efforts disrupted 143
efforts dominated 135 efforts
doubtless 154 efforts effective
963 efforts effectual 99
efforts eminently 282 efforts
encouraging 179 efforts ephemeral
80 efforts especially 863
efforts estimated 52 efforts
evaluated 116 efforts evidently
388 efforts exceedingly 73
efforts excellent 40 efforts
exercised 58 efforts exhausted
219 efforts exhibited 53
efforts expensive 68 efforts
explained 42 efforts expressed
107 efforts extensive 151
efforts extremely 477 efforts
favorably 48 efforts forgotten
90 efforts frittered 41
efforts fruitless 8471 efforts
frustrating 129 efforts generally
1957 efforts generated 71
efforts genuinely 96 efforts
gradually 307 efforts haphazard
127 efforts henceforth 176
efforts immensely 42 efforts
imperfect 46 efforts important
828 efforts incapable 72
efforts incessant 98 efforts
increasingly 568 efforts inhibited
59 efforts instantly 65
efforts interesting 41 efforts
invariably 281 efforts justified
622 efforts laughable 45
efforts literally 42 efforts
materially 79 efforts minimized
41 efforts misguided 483
efforts misplaced 90 efforts
mobilized 146 efforts motivated
763 efforts naturally 528
efforts necessary 3444 efforts
neglected 42 efforts noteworthy
43 efforts nullified 524
efforts officially 120 efforts
organized 674 efforts outstanding
66 efforts overruled 46
efforts overtaken 180 efforts
paralyzed 243 efforts peculiarly
41 efforts perceived 232
efforts perfectly 133 efforts
performed 190 efforts permitted
43 efforts pitifully 64
efforts pointless 155 efforts
political 60 efforts postponed
74 efforts powerless 418
efforts premature 280 efforts
presented 214 efforts presently
63 efforts previously 89
efforts primarily 1487 efforts
primitive 71 efforts prodigious
189 efforts progressing 91
efforts published 683 efforts
reasonable 95 efforts reasonably
138 efforts redoubled 1267
efforts referable 54 efforts
reflected 376 efforts refocused
45 efforts regularly 162
efforts relegated 43 efforts
repeatedly 625 efforts repudiated
47 efforts requisite 248
efforts ridiculed 171 efforts
routinely 51 efforts sabotaged
274 efforts sanctioned 64
efforts scattered 239 efforts
scheduled 42 efforts secondary
63 efforts shattered 108
efforts similarly 179 efforts
sometimes 1118 efforts spasmodic
256 efforts spearheaded 266
efforts sponsored 134 efforts
stillborn 137 efforts strenuous
87 efforts subjected 84
efforts submitted 69 efforts
subverted 53 efforts succeeded
59 efforts suggested 61
efforts summarily 46 efforts
supported 2996 efforts surpassed
105 efforts suspended 300
efforts sustained 312 efforts
tentative 246 efforts themselves
98 efforts thenceforth 44
efforts thoroughly 132 efforts
transient 41 efforts triggered
75 efforts typically 155
efforts undeniably 58 efforts
unhappily 53 efforts uniformly
201 efforts unpopular 41
efforts unremitting 199 efforts
unrewarding 44 efforts unusually
49 efforts virtually 213
efforts voluntary 76 efforts
widespread 91 efforts worthwhile
1216 efforts considering 43
efforts necessary 137 efforts
assuredly 56 efforts certainly
634 efforts culminate 113
efforts determine 297 efforts
doubtless 244 efforts emphasize
71 efforts encounter 71
efforts encourage 263 efforts
establish 54 efforts generally
198 efforts gradually 112
efforts hopefully 128 efforts
increasingly 127 efforts influence
155 efforts intensify 84
efforts invariably 67 efforts
naturally 116 efforts sometimes
138 efforts stimulate 209
efforts transform 58 efforts
translate 51 efforts typically
44 effusion different 55
egotism depravity 45 ejected
explosive 58 ejected beryllium
41 ejected cambridge 348
ejected different 95 ejected
molecules 70 ejected palestine
110 ejected parliament 357
ejected political 60 ejected
possession 126 ejected submarine
170 ejected supernovae 187
ejected fragments 72 ejected
fragments 382 ejected intensely
237 ejection cambridge 47
elapsed witnessed 41 elapsed
associated 163 elapsed estimates
873 elapsed indicated 164
elapsed indicates 125 elapsed
indicator 797 elapsed intervals
414 elapsed necessary 496
elastic stretched 226 elastic
subjected 250 elastic substance
50 elastic stretched 68
elastic inelastic 102 elastic
supported 102 elastic inelastic
407 elastic constants 107
elastic stiffness 220 elastic
stretched 41 elastic mechanism
90 elastic stretched 81
elastic developed 52 elastic
indicates 51 elastic amplitude
50 elastic generated 113
elastic generation 98 elastic
propagating 219 elastic reflection
57 elastic subjected 55
elastic performed 77 elderly
americans 315 elderly receivers
80 elderly recipient 226
elderly themselves 300 elderly
benefited 141 elderly continued
64 elderly developed 110
elderly different 111 elderly
generally 121 elderly suggested
56 elderly undergone 47
elderly exclaimed 43 elderly
explained 48 elderly presented
42 elderly gentleman 42
elderly informant 93 elderly
population 299 elderly relatives
111 elderly residents 60
elderly sensitive 67 elderly
americans 43 elderly population
106 elderly gentleman 43
elderly president 44 elderly
themselves 83 elderly abandoned
59 elderly concerned 84
elderly developed 43 elderly
discussed 61 elderly especially
97 elderly evacuated 42
elderly generally 128 elderly
increasingly 52 elderly perceived
67 elderly portrayed 54
elderly respected 251 elderly
supported 49 elderly venerated
56 elderly increasingly 94
elderly outnumber 43 elderly
represent 128 elderly gentleman
62 elected president 1621
elected secretary 425 elected
themselves 412 elected councilor
212 elected solicitor 2247
elected president 267 elected
president 210 elected additional
52 elected delegates 277
elected directors 200 elected
delegates 228 elected directors
91 elected governors 65
elected baltimore 50 elected
california 268 elected different
1366 elected districts 8140
elected electoral 195 elected
factories 55 elected functional
103 elected geographic 450
elected milwaukee 57 elected
municipal 60 elected opposition
59 elected parliament 91
elected precincts 49 elected
provinces 72 elected provincial
93 elected senatorial 109
elected specified 56 elected
tennessee 221 elected themselves
96 elected throughout 43
elected wisconsin 100 elected
professor 124 elected president
523 elected leadership 71
elected parliament 2251 elected
political 100 elected dickinson
45 elected president 119
elected president 174 elected
protector 100 elected president
88 elected delegates 73
elected governors 45 elected
president 138 elected democrats
61 elected seventeen 44
elected jefferson 68 elected
mcclellan 42 elected alexander
501 elected provincial 358
elected president 151 elected
commander 44 elected candidate
3754 elected commander 281
elected committee 52 elected
delegates 1256 elected directors
198 elected executive 201
elected governors 342 elected
leadership 97 elected ministers
135 elected municipal 138
elected president 2866 elected
secretary 41 elected sovereign
390 elected spokesman 43
elected delegates 42 elected
president 422 elected delegates
472 elected different 83
elected directors 215 elected
governors 155 elected constable
109 elected councilor 188
elected moderator 91 elected
committee 45 elected delegates
54 elected leadership 146
elected president 352 elected
nomination 42 elected president
84869 elected continued 51
elected democrats 299 elected
generally 42 elected newcomers
40 elected patricians 64
elected president 254 elected
disregard 44 elected represent
121 elected candidate 51
elected president 90 election
confirmed 105 election indicated
77 election presented 43
election reflected 90 election
witnessed 114 election employees
194 election themselves 240
election conducted 76 election
convicted 79 election postponed
81 election conducted 100
election approaching 162 election
different 43 election districts
118 election jefferson 105
election democrats 44 election
supported 162 election hereunder
201 election september 269
election thereunder 51 election
throughout 214 election parliament
199 election completed 115
election concluded 111 election
september 104 election generally
60 election permitted 49
election themselves 52 election
necessary 129 election difficult
92 election important 58
election generally 110 election
intervene 77 election confirmed
66 election conducted 145
election afterward 40 election
possession 120 election candidate
56 election themselves 133
election announced 719 election
appointed 110 election approaching
76 election broadcast 48
election canvassed 54 election
carefully 43 election certainly
65 election certified 40
election committed 44 election
compelled 47 election concerned
109 election conducted 137
election confirmed 60 election
contested 75 election different
168 election discussed 78
election especially 40 election
extremely 91 election favorable
56 election generally 93
election important 51 election
necessary 63 election nominated
51 election officially 41
election permitted 47 election
postponed 100 election presented
94 election published 175
election suspended 69 election
tabulated 49 election unanimous
151 election uncertain 42
election virtually 79 election
political 40 election president
57 election certainly 143
election determine 386 election
eliminate 62 election generally
167 election recognize 42
election represent 47 election
terminate 578 election especially
53 elector tennessee 42
elector frederick 479 elector
sigismund 124 elegant structure
181 elegant structure 49
elegant nineteenth 43 elegant
furnishings 43 elegant suspension
52 elegant decorated 44
elegant furnished 40 elegant
overlooking 54 elegant interface
311 elegant cavaliers 51
elegant englishman 107 elegant
frenchman 62 elegant gentleman
692 elegant gentlemen 236
elegant roughneck 157 elegies
published 155 element indicates
58 element specifies 62
element different 94 element
described 43 element developed
290 element structure 400
element different 60 element
different 134 element elsewhere
82 element political 49
element different 1382 element
generally 45 element identical
412 element different 481
element dimensions 55 element
identical 65 element industrial
52 element political 200
element described 105 element
magnesium 41 element electrons
49 element consisted 128
element generated 172 element
generation 1510 element generator
280 element carefully 42
element difficult 58 element
important 289 element precisely
48 element prominent 214
element difficult 115 element
important 181 element necessary
92 element prominent 59
