each according 184 each
crowded 52 each delayed
45 each deliver 56
each demanding 58 each
demands 278 each depending
336 each depends 650
each desires 60 each
despite 234 each devoted
718 each differs 76
each divided 232 each
dragged 109 each dressed
155 each dropped 65
each enables 59 each
ensures 43 each entered
45 each equally 191
each everything 100 each
exactly 363 each examining
88 each exceeding 89
each exceeds 85 each
excepting 69 each excited
56 each expecting 322
each exploring 99 each
exposed 42 each fifteen
71 each flocked 53
each focused 62 each
following 1009 each follows
123 each forward 91
each gathered 59 each
happily 103 each herself
41 each imagining 159
each include 135 each
including 320 each increase
384 each increasing 351
each indoors 43 each
involve 56 each involving
66 each lessens 51
each listening 1258 each
mankind 179 each matters
49 each meaningful 49
each millions 130 each
mounted 41 each observing
122 each offered 223
each outside 1282 each
overdue 1014 each perform
52 each perhaps 65
each planned 45 each
preceding 66 each preparing
304 each present 250
each printed 86 each
produce 169 each producing
76 each provide 190
each providing 76 each
quietly 123 each receive
135 each receiving 127
each recording 128 each
records 119 each reduced
75 each reduces 98
each reflect 47 each
regarding 167 each remaining
53 each remains 114
each reminds 45 each
removed 133 each renders
56 each renewed 349
each repairing 41 each
repeated 117 each reports
85 each require 77
each requiring 40 each
resulting 56 each results
107 each returning 86
each returns 41 each
revealed 155 each reviewing
216 each scrubbing 40
each selecting 105 each
seventy 42 each several
364 each shortly 131
each slipped 73 each
somehow 44 each started
185 each steadily 49
each stronger 218 each
suffering 47 each teachers
56 each together 1899
each towards 294 each
traveling 224 each unfolding
41 each unfolds 182
each usually 353 each
visited 53 each wandering
110 each watched 47
each witness 97 each
wondering 349 each written
42 each yielded 43
each soldier 252 each
lessening 43 each averted
54 each occurring 81
each penalty 120 each
everything 130 each exactly
50 each justice 44
each segment 128 each
solution 50 each species
70 each contain 71
each depends 87 each
possess 65 each provide
59 each require 43
each becomes 80 each
receiving 52 each returns
40 each carries 52
each everything 60 each
exactly 71 each justice
40 each command 437
each program 263 each
becomes 48 each denotes
52 each pattern 100
each position 101 each
product 83 each mustard
208 each solution 78
each patient 197 each
receiving 40 each animals
97 each african 580
each european 968 each
episode 71 each occasion
138 each country 467
each channel 212 each
recording 99 each becomes
129 each capsule 163
each carries 51 each
chamber 114 each cluster
51 each hatches 448
each omitted 60 each
function 153 each according
44 each against 257
each allowed 42 each
because 124 each becomes
120 each between 672
each capable 50 each
carried 58 each carries
98 each connect 48
each covered 120 each
divided 92 each equally
49 each exactly 45
each extending 174 each
extends 102 each figures
93 each outside 146
each permits 91 each
position 388 each product
997 each project 44
each provide 113 each
rounded 45 each secured
90 each similar 58
each support 597 each
surface 129 each tightly
91 each together 242
each touches 48 each
towards 456 each usually
48 each against 45
each appeared 103 each
attending 61 each because
78 each becomes 82
each covered 95 each
crosses 73 each extending
53 each extends 97
each fixation 341 each
focuses 70 each outward
57 each overlap 103
each position 150 each
project 99 each receiving
69 each remains 99
each several 72 each
surveys 178 each towards
66 each distant 51
each removed 56 each
superior 42 each droplet
73 each globule 245
each hundred 42 each
minutes 156 each moments
45 each seconds 107
each strokes 56 each
species 56 each crowded
46 each gallery 78
each absence 210 each
addition 50 each affirming
55 each african 93
each assault 46 each
attending 133 each belgium
270 each between 72
each britain 262 each
british 104 each buildings
49 each certain 240
each charles 46 each
chinese 157 each college
54 each control 110
each correct 50 each
current 51 each damages
40 each denmark 87
each dessert 42 each
exactly 45 each example
357 each failure 65
each federal 51 each
females 57 each fifteen
465 each finance 119
each foreign 103 each
forward 48 each freight
128 each garnish 57
each general 247 each
germany 178 each granted
49 each herself 869
each himself 31108 each
history 57 each husband
212 each improving 62
each ireland 44 each
january 116 each kindred
60 each letters 83
each marketing 100 each
married 219 each material
132 each maximum 164
each medical 123 each
members 158 each national
73 each natural 114
each neglect 50 each
oneself 169 each operating
44 each parents 51
each passage 111 each
payment 60 each persons
57 each physics 54
each postage 759 each
primary 160 each private
124 each producing 69
each providing 68 each
receiving 64 each recording
77 each regular 60
each repairs 54 each
research 214 each samples
50 each science 49
each service 111 each
several 732 each similar
123 each sixteen 78
each soprano 48 each
storage 45 each student
47 each success 59
each support 125 each
surface 72 each teachers
78 each thirteen 143
each tickets 175 each
traveling 45 each violation
59 each western 41
each workers 97 each
between 334 each junction
104 each according 52
each becomes 74 each
behaves 555 each chamber
74 each company 88
each depends 80 each
element 106 each expands
75 each mixture 222
each present 968 each
remains 41 each species
230 each turbine 155
each position 142 each
exactly 67 each fifteen
59 each married 45
each towards 42 each
married 137 each brought
53 each captain 165
each carriage 84 each
carried 42 each forward
45 each position 186
each accused 61 each
adapted 43 each adopted
318 each against 59
each allowed 58 each
amassed 129 each appeared
156 each applied 59
each arranged 41 each
arrived 373 each assumed
444 each assured 119
each average 45 each
behaved 51 each belonged
80 each besides 46
each between 566 each
boasted 40 each brought
1676 each carried 354
each certain 609 each
checked 45 each claimed
178 each climbed 45
each command 56 each
control 137 each counted
55 each covered 53
each crossed 59 each
decided 359 each defined
64 each derived 72
each designs 49 each
desired 106 each devised
46 each devoted 69
each differing 134 each
dropped 96 each elected
78 each emerged 89
each emptied 44 each
enacted 69 each endured
185 each enjoyed 219
each entered 233 each
equally 59 each erected
68 each escaped 49
each evolved 204 each
exactly 190 each existed
89 each expired 46
each features 42 each
fifteen 237 each finally
59 each friends 128
each gathered 190 each
grasped 61 each himself
84 each hitherto 111
each labored 46 each
limited 97 each managed
281 each married 417
each members 43 each
mounted 42 each noticed
57 each occasion 48
each offered 494 each
ordered 132 each painted
82 each peculiar 156
each perfect 66 each
perhaps 139 each planned
116 each planted 50
each pledged 151 each
pressed 78 each previous
50 each primary 52
each private 150 each
pursued 102 each realized
101 each refused 125
each related 57 each
removed 56 each repeated
108 each replied 55
each respect 65 each
retired 119 each revealed
59 each roughly 143
each secured 224 each
settled 134 each seventy
307 each several 1637
each similar 286 each
sixteen 122 each smaller
50 each somehow 77
each started 258 each
stopped 56 each stories
51 each strengths 79
each striven 95 each
studied 149 each thirteen
70 each thoughts 94
each touched 102 each
trouble 51 each violated
59 each visited 122
each windows 40 each
wrapped 89 each written
839 each wrought 46
each yielded 58 each
accused 136 each adapted
192 each adopted 533
each advised 79 each
against 74 each allowed
71 each altered 58
each appeared 212 each
applied 78 each arranged
60 each arrived 227
each aspects 56 each
assumed 277 each avoided
54 each behaved 62
each between 110 each
brought 953 each carried
150 each certain 2872
each charged 96 each
claimed 250 each climbed
42 each control 126
each covered 63 each
criteria 138 each decided
198 each defined 142
each derived 75 each
devised 154 each devoted
92 each differing 124
each dignity 43 each
divided 81 each elected
85 each emerged 158
each endured 113 each
enjoyed 190 each entered
169 each equally 87
each erected 48 each
evolved 887 each exactly
291 each exerted 171
each existed 66 each
features 438 each fifteen
49 each finally 42
each focused 124 each
freedom 99 each gathered
63 each granted 55
each grasped 66 each
handled 46 each himself
51 each hitherto 53
each invaded 46 each
largely 42 each limited
166 each managed 214
each married 85 each
material 98 each maximum
42 each merited 41
each occasion 40 each
offered 249 each passions
58 each peculiar 190
each perfect 73 each
pledged 48 each pointed
46 each private 98
each pursued 185 each
realized 74 each reduced
93 each refused 77
each respect 47 each
revealed 91 each roughly
76 each secured 114
each settled 63 each
several 1071 each shifted
69 each similar 228
each somehow 52 each
spawned 100 each stamped
40 each started 95
each strengths 608 each
striven 121 each studied
90 each supreme 42
each swelled 45 each
tacitly 45 each thirteen
48 each totally 46
each touched 62 each
usually 196 each variance
60 each virtues 44
each visited 44 each
windows 40 each written
898 each yielded 182
each according 48 each
appeared 45 each brought
94 each position 96
each seventy 118 each
parents 179 each carries
55 each location 69
each bayonet 46 each
blanket 73 each company
52 each country 140
each deserts 111 each
destiny 79 each freedom
46 each friends 43
each function 73 each
hundred 303 each natural
82 each peculiar 719
each perfect 70 each
position 84 each private
239 each quarter 49
each several 608 each
suffering 41 each tribute
215 each between 82
each advance 136 each
crystal 222 each patient
42 each according 58
each against 148 each
becomes 57 each account
130 each correct 109
each defects 74 each
destiny 76 each function
138 each harvest 44
each history 92 each
liberty 100 each marvels
42 each maximum 70
each modicum 44 each
national 93 each natural
236 each peculiar 1842
each position 82 each
precise 83 each presiding
109 each several 315
each weakness 91 each
lightly 52 each between
64 each according 387
each against 164 each
because 119 each becomes
97 each carried 40
each carries 46 each
cluster 104 each covered
50 each demands 113
each depends 125 each
differs 42 each element
403 each entails 239
each follows 57 each
function 1401 each location
62 each position 514
each profile 54 each
records 41 each relates
52 each request 101
each requiring 101 each
studied 82 each usually
46 each vacancy 166
each increase 46 each
account 246 each concept
356 each contact 59
each decision 350 each
element 408 each function
184 each location 55
each manager 149 each
position 577 each pressed
462 each process 417
each product 52 each
project 50 each question
189 each quickly 67
each segment 66 each
success 121 each variable
664 each segment 403
each enacted 75 each
student 99 each against
43 each becomes 86
each between 84 each
cluster 101 each divided
108 each position 197
each remains 53 each
segment 68 each surface
185 each brought 114
each forward 341 each
segment 81 each against
55 each between 111
each carries 67 each
forward 228 each segment
121 each together 56
each between 61 each
message 121 each journey
54 each vacation 158
each according 59 each
offered 74 each released
47 each shipped 96
each forehead 40 each
extends 72 each segment
96 each between 173
each address 464 each
accepts 97 each according
6308 each accused 182
each advance 153 each
advancing 69 each against
726 each alleged 88
each allowed 136 each
answering 231 each answers
234 each appeared 348
each applied 103 each
applies 125 each arranged
79 each arranges 71
each arrived 268 each
arrives 147 each aspires
56 each assumed 79
each assumes 173 each
attains 188 each attending
218 each attends 67
each avoided 43 each
because 166 each becomes
1157 each behaves 66
each believe 111 each
believing 87 each belonged
224 each besides 59
each between 232 each
briefly 100 each brought
1207 each capable 71
each carried 6680 each
carries 2786 each catches
44 each certain 105
each chained 56 each
charged 64 each checked
137 each chooses 671
each claimed 194 each
clasped 89 each climbed
96 each closely 208
each clutching 100 each
commits 64 each composing
56 each counted 161
each covered 108 each
crawled 114 each crossed
86 each crouching 49
each decided 109 each
decides 226 each defending
74 each defends 40
each defines 61 each
demands 71 each depending
50 each depends 345
each derived 41 each
derives 118 each desired
201 each desires 963
each develop 65 each
devoted 55 each devotes
135 each differs 233
each directing 56 each
dressed 219 each dropped
237 each elected 48
each embracing 62 each
emerged 77 each employs
134 each emptied 88
each enjoyed 193 each
enlisting 141 each entered
425 each equally 161
each esteems 65 each
exactly 135 each examine
92 each exerted 46
each expecting 63 each
expects 118 each expends
70 each fancies 139
each fashioning 46 each
fashions 133 each fifteen
136 each finally 79
each following 431 each
follows 475 each forward
63 each freedom 54
each furnish 101 each
gathered 179 each glanced
43 each governing 50
each governs 87 each
grabbed 277 each grasped
293 each gripped 94
each guarded 62 each
handled 137 each handles
195 each happens 178
each himself 892 each
hurried 115 each insisting
54 each insists 53
each invited 52 each
labored 51 each liberty
84 each lighted 69
each listening 145 each
managed 46 each manages
90 each marched 70
each married 77 each
marries 240 each measured
82 each measures 182
each mounted 492 each
notices 56 each observe
45 each observing 49
each obtains 170 each
occupying 233 each offered
144 each operating 56
each ordered 105 each
painted 178 each perform
93 each perhaps 42
each pledged 75 each
plucked 41 each pondering
57 each possess 87
each prefers 107 each
prepare 43 each preparing
92 each present 3406
each pressed 153 each
produce 46 each producing
184 each profits 130
each provide 100 each
providing 158 each pursued
166 each pursues 828
each quickly 101 each
quietly 110 each realized
252 each realizes 205
each receive 400 each
receiving 2792 each reduced
41 each refused 60
each regains 102 each
regarding 97 each regards
388 each related 56
each released 44 each
remaining 100 each remains
182 each removed 83
each repeated 89 each
replied 58 each reporting
77 each reports 124
each resides 43 each
resolve 210 each resumes
57 each retaining 56
each retains 136 each
retired 191 each returning
217 each returns 376
each revealed 46 each
saluted 46 each searched
75 each secured 156
each secures 58 each
seemingly 43 each selecting
473 each selects 261
each servant 137 each
settled 156 each settles
42 each seventy 42
each several 131 each
shifted 65 each shipped
59 each shouted 125
each shoveling 54 each
shrinking 55 each slipped
87 each somehow 45
each squatting 48 each
started 240 each stepped
504 each stopped 132
each straining 88 each
strikes 157 each strives
449 each studied 77
each studies 46 each
suffers 98 each supplying
79 each touched 135
each touches 100 each
towards 212 each trained
59 each travels 51
each usually 309 each
uttered 46 each watched
146 each watches 86
each weighed 103 each
withdrew 93 each wondering
126 each worship 51
each wounded 92 each
wrapped 285 each wrought
69 each element 85
each location 122 each
problem 284 each account
77 each achieve 272
each acquire 166 each
address 46 each advance
102 each appoint 98
each attempt 130 each
believe 195 each benefit
216 each combine 48
each conduct 50 each
consist 159 each consume
135 each contain 1134
each control 87 each
deserve 40 each develop
471 each display 72
each dispose 71 each
enforce 44 each enhance
65 each equally 91
each exchange 46 each
exclude 60 each exhibit
132 each explain 71
each express 176 each
fulfill 62 each function
151 each furnish 108
each include 189 each
increase 118 each involve
286 each observe 72
each operate 353 each
overlap 97 each partake
48 each perform 346
each perhaps 91 each
possess 648 each precede
79 each present 427
each prevent 85 each
proceed 154 each produce
589 each promote 60
each propose 162 each
prosper 58 each protect
57 each provide 506
each qualify 50 each
receive 1459 each recover
83 each reflect 161
each require 1367 each
respond 167 each satisfy
49 each subsist 81
each succeed 182 each
suffice 69 each suggest
213 each support 132
each survive 42 each
undergo 116 each warrant
103 each withdraw 113
each worship 149 each
according 43 each because
136 each becomes 60
each starved 44 each
element 66 each ability
111 each account 991
each addition 2471 each
address 200 each adopter
61 each adoption 58
each advance 4803 each
adviser 54 each affront
45 each african 236
each alliance 77 each
antigen 216 each arrival
6385 each article 569
each assault 427 each
attempt 1797 each average
48 each awakening 139
each balance 324 each
barrier 56 each battery
48 each beginning 1246
each behavior 376 each
benefit 118 each birthday
103 each blossom 107
each british 197 each
browser 89 each cabinet
173 each capital 314
each captain 59 each
capture 77 each carrier
86 each cartoon 70
each catalog 100 each
century 486 each chamber
289 each channel 227
each chapter 2028 each
charter 87 each chinese
62 each circuit 230
each citizen 291 each
cleavage 212 each cluster
202 each college 153
each colonial 50 each
command 373 each comment
69 each company 621
each complex 226 each
concept 1695 each concern
60 each congress 1734
each contact 758 each
content 160 each contest
79 each context 1050
each control 530 each
convert 575 each correct
43 each costume 55
each cottage 73 each
council 206 each country
1192 each creative 132
each creature 182 each
crusade 46 each crystal
77 each culture 432
each current 180 each
decision 1033 each defense
62 each delight 94
each deposit 279 each
dialogue 44 each digital
52 each display 349
each dispute 89 each
division 683 each dynasty
509 each election 886
each element 5104 each
emission 52 each emperor
1852 each employe 64
each endeavor 490 each
entrant 1551 each episode
1504 each equation 215
each eruption 146 each
european 225 each example
809 each exchange 251
each exertion 51 each
exhibit 78 each exploit
92 each extract 47
each factory 255 each
faculty 312 each failure
513 each fantasy 44
each federal 331 each
fixation 120 each foothold
47 each foreign 380
each formula 154 each
forward 102 each fraction
95 each freedom 75
each function 638 each
garment 198 each general
280 each genetic 83
each geometry 53 each
gesture 94 each glimpse
154 each graphic 87
each habitat 76 each
happening 178 each harmony
112 each harvest 160
each headline 334 each
highway 60 each holiday
44 each horizon 179
each hostile 41 each
husband 99 each illness
85 each imperial 50
each impulse 310 each
increase 193 each infusion
66 each initiate 257
each inquiry 182 each
insight 579 each instant
437 each invader 56
each invasion 277 each
invoice 99 each isolate
42 each journal 62
each journey 156 each
justice 48 each language
1632 each lateral 160
each lecture 114 each
lengthening 43 each library
101 each license 69
each listening 47 each
location 1628 each machine
2793 each manager 238
each marketing 54 each
marriage 381 each married
86 each material 966
each medical 292 each
meridian 89 each message
853 each migrant 178
each mineral 58 each
miracle 111 each missile
119 each mistake 66
each mixture 60 each
monarch 893 each monomer
65 each mouthful 54
each musical 544 each
mutation 297 each mystery
111 each national 397
each natural 97 each
network 220 each nucleus
1304 each occasion 1119
each offense 120 each
officer 305 each official
352 each offspring 326
each operating 164 each
outbreak 923 each outrage
415 each package 214
each partner 634 each
passage 309 each patient
6034 each pattern 748
each payment 91 each
peptide 90 each perusal
49 each petition 55
each pharaoh 44 each
picture 984 each pleasure
140 each polygon 89
each pontiff 76 each
popular 76 each position
2949 each posture 66
each present 706 each
primary 140 each printer
57 each private 97
each problem 10746 each
process 1082 each product
10707 each profile 40
each program 1987 each
project 10874 each promise
150 each prophet 104
each protein 170 each
purpose 187 each quality
235 each quarrel 78
each quarter 635 each
question 1249 each railway
96 each receipt 40
each recital 46 each
recording 458 each recruit
2559 each refugee 94
each regional 98 each
relapse 61 each relation
471 each religion 261
each request 817 each
research 444 each revenue
52 each revision 398
each revival 152 each
romance 77 each rotation
57 each routine 111
each scandal 331 each
scenario 111 each scholar
84 each science 243
each segment 944 each
senator 41 each sensory
99 each service 728
each setback 183 each
settler 388 each society
588 each soldier 98
each solution 777 each
spanish 59 each species
2115 each statute 164
each storage 46 each
stratum 179 each stretch
341 each strophe 44
each student 1727 each
subject 3712 each success
1116 each sunrise 243
each superior 133 each
support 57 each supreme
42 each surface 204
each symptom 332 each
systems 42 each terrace
66 each texture 40
each tornado 107 each
torture 47 each tragedy
109 each trainee 69
each treasure 249 each
treatise 44 each triumph
294 each trouble 45
each trustee 102 each
unfolding 76 each upgrade
141 each upheaval 51
each utility 45 each
vacancy 91 each vaccine
60 each vantage 376
each variable 2496 each
variation 540 each variety
974 each vehicle 369
each venture 1359 each
viceroy 56 each victory
830 each village 577
each vintage 172 each
violation 97 each virtual
56 each visitor 573
each vitamin 71 each
voltage 53 each western
215 each windows 108
each witness 163 each
wrinkle 156 each according
40 each exceeding 1031
each follows 49 each
threatening 69 each conceit
59 each integer 131
each against 231 each
company 468 each droplet
140 each globule 44
each producing 131 each
company 47 each familiar
139 each partner 69
each soldier 78 each
absorbing 101 each absorbs
146 each accepting 119
each accepts 187 each
according 12417 each accused
114 each accuses 136
each achieve 54 each
achieving 76 each acquiring
71 each adapted 409
each adheres 40 each
adjusting 96 each admitting
82 each adopted 149
each adorned 389 each
advancing 179 each affecting
346 each affects 794
each affirming 43 each
affording 101 each affords
89 each against 1504
each aligned 41 each
allowed 158 each amounting
99 each anchoring 40
each answering 340 each
answers 602 each appeared
827 each applied 187
each applies 371 each
arranged 160 each arranges
51 each arrived 351
each arrives 204 each
aspired 58 each aspires
110 each asserting 158
each asserts 99 each
assigns 49 each assisting
79 each assumed 409
each assumes 323 each
assured 164 each attaching
42 each attacking 142
each attacks 47 each
attains 333 each attending
298 each attends 405
each averaging 137 each
awakens 41 each balancing
122 each because 766
each becomes 2274 each
beginning 1700 each behaved
41 each behaves 435
each beholds 136 each
believe 508 each believing
402 each belonged 208
each benefit 49 each
between 654 each bewailing
43 each blacker 46
each blessed 137 each
blindly 42 each boasted
95 each borrows 50
each bounded 46 each
branching 116 each branded
100 each bravely 41
each briefly 1310 each
bristling 92 each brought
2353 each canceling 103
each capable 2176 each
capturing 207 each careful
76 each carried 2414
each carries 2523 each
catches 186 each centering
140 each certain 231
each chained 120 each
charged 256 each charges
61 each checked 139
each chooses 756 each
circled 48 each claimed
625 each clamoring 203
each clasped 86 each
climbed 56 each closely
731 each clutching 187
each colored 127 each
combining 97 each commits
89 each competing 208
each computing 106 each
concealing 70 each conceals
114 each confess 49
each confining 46 each
consuming 248 each contain
75 each content 53
each conveying 340 each
conveys 270 each correct
151 each couched 66
each counted 275 each
coupled 99 each covered
2017 each coveted 92
each crammed 307 each
crazier 67 each crossed
116 each crosses 117
each crowded 259 each
crowned 531 each decided
186 each decides 206
each declaring 216 each
deepening 45 each defending
146 each defends 199
each defined 545 each
defines 355 each demanding
544 each demands 784
each denoted 91 each
denotes 99 each departing
53 each departs 150
each depending 692 each
depends 1028 each depicting
808 each depicts 51
each derived 172 each
derives 377 each deserving
223 each desired 318
each desires 1232 each
despising 41 each detailing
98 each develop 207
each devised 44 each
devoted 1723 each devotes
74 each differing 2123
each differs 1792 each
directing 82 each discuss
48 each disposing 40
each divided 615 each
divides 398 each doubled
77 each dragged 55
each drained 82 each
dreadful 43 each dressed
457 each dresses 46
each dropped 285 each
drowned 66 each elected
120 each element 55
each eliciting 73 each
elicits 111 each emanating
115 each embodying 407
each embracing 390 each
emerged 115 each emerges
76 each employing 174
each employs 134 each
emptied 126 each enables
66 each encased 106
each enclosing 411 each
endeavor 52 each endowed
305 each enforcing 42
each engraved 263 each
enhancing 94 each enjoyed
133 each enlarging 104
each entailing 54 each
entails 286 each entered
621 each equally 1035
each erected 41 each
everything 68 each evolved
79 each evolves 48
each exactly 1147 each
examine 556 each examining
78 each exceeding 110
each excelling 99 each
executing 84 each exerted
52 each existed 55
each expanding 90 each
expands 92 each expecting
173 each expects 207
each explain 155 each
exploding 55 each exploring
