aback when 133 aback some
most 177 about much 304
about must 64 about none
72 about nothing 89 about
only 336 about puts 41
about said 257 about says
42 about sent 153 about
sets 91 about some 46
about there 109 about time
70 about told 433 about
took 85 about used 119
about went 144 about were
636 about when 62 about
will 400 about were 101
about body 204 about face
160 about form 94 about
lips 102 about neck 258
about last 43 about time
159 about week 146 about
when 40 about much 1662
about boys 177 about cats
55 about sons 499 about
years 140 about young 84
about work 53 about clear
42 about dark 111 about
even 40 about fine 85
about from 57 about full
45 about gone 47 about
good 49 about hard 46
about just 210 about like
179 about made 55 about
making 44 about more 394
about much 116 about nothing
59 about only 235 about
pale 55 about soft 160
about told 41 about true
525 about very 189 about
vile 40 about warm 101
about what 240 about when
100 about wrong 121 about
heart 70 about hair 61
about were 218 about awed
53 about deep 50 about
eager 108 about eyes 309
about fine 52 about good
51 about great 783 about
keen 91 about less 50
about more 238 about much
86 about other 75 about
some 217 about such 332
about their 292 about those
69 about whom 70 about
wide 207 about wild 53
about your 41 about know
47 about will 55 about
along 1746 about over 475
about these 253 about those
221 about week 134 about
also 446 about among 51
about anna 48 about asking
205 about asks 67 about
bade 60 about been 61
about bent 105 about bore
49 about call 174 about
came 311 about cast 63
about clung 111 about come
227 about deny 42 about
died 46 about down 43
about drag 44 about draw
57 about drew 428 about
even 1504 about feel 158
about fell 114 about felt
500 about find 206 about
fled 51 about form 98
about from 569 about gave
582 about gets 56 about
give 293 about giving 144
about half 67 about have
625 about having 92 about
heard 168 about hearing 91
about held 977 about help
63 about here 49 about
hold 144 about hope 120
about into 75 about just
236 about keep 128 about
kept 282 about kiss 89
about knew 472 about know
105 about lady 84 about
laid 186 about laying 50
about leaning 73 about learn
68 about leave 84 about
left 523 about less 118
about lies 349 about look
141 about love 162 about
loving 45 about made 900
about make 416 about making
252 about many 143 about
mary 114 about miss 149
about more 444 about most
252 about move 68 about
much 325 about must 86
about none 62 about nothing
248 about once 130 about
only 446 about other 558
about over 333 about paid
67 about plan 41 about
play 43 about pray 41
about rose 62 about said
2296 about sank 57 about
saying 224 about says 229
about seeing 261 about seen
128 about sees 435 about
send 72 about sent 433
about show 111 about shut
51 about some 492 about
soon 336 about such 42
about swear 57 about take
369 about taking 90 about
talk 273 about teach 40
about tell 378 about their
720 about there 1117 about
these 160 about think 218
about those 334 about threw
129 about tied 40 about
told 714 about took 549
about trying 310 about turn
97 about upon 212 about
used 92 about very 203
about want 218 about went
788 about wept 106 about
were 788 about what 6790
about when 472 about whom
60 about will 404 about
wish 118 about work 48
about your 315 about herb
84 about more 7158 about
also 83 about dark 49
about great 63 about just
46 about losing 97 about
made 93 about many 156
about more 157 about only
282 about those 108 about
told 77 about true 825
about trying 78 about very
202 about well 41 about
able 162 about away 95
about back 50 about gone
192 about good 40 about
here 294 about home 42
about hurt 52 about just
56 about late 185 about
like 72 about made 44
about part 42 about sent
47 about shot 266 about
sick 127 about such 58
about there 960 about your
67 about waking 52 about
airy 94 about also 437
about bank 134 about from
60 about gold 444 about
have 56 about none 40
about only 75 about such
590 about there 323 about
what 352 about when 55
about fail 84 about live
58 about only 102 about
time 62 about more 302
about ages 113 about days
255 about even 47 about
ever 187 about five 64
about four 72 about good
105 about half 146 about
help 236 about just 48
about many 569 about means
312 about more 690 about
most 50 about once 67
about other 390 about over
100 about some 5429 about
such 432 about sure 155
about their 298 about those
69 about three 371 about
ways 84 about what 124
about whom 68 about work
51 about years 1364 about
your 48 about away 97
about back 170 about down
40 about home 78 about
into 147 about there 46
about been 2695 about come
220 about died 119 about
done 45 about ever 82
about gone 78 about made
239 about much 133 about
nothing 43 about only 105
about some 63 about been
1448 about come 171 about
ever 44 about made 42
about eyes 40 about good
57 about wife 96 about
there 59 about have 301
about seem 65 about well
62 about were 135 about
whom 47 about what 63
about coming 100 about having
262 about liking 80 about
making 42 about only 809
about taking 44 about made
49 about were 110 about
time 57 about loud 81
about there 295 about what
407 about felt 84 about
said 119 about years 73
about even 234 about ever
540 about from 87 about
just 113 about many 78
about most 255 about other
117 about rich 188 about
some 82 about such 50
about there 375 about these
40 about those 125 about
were 41 about what 1033
about when 172 about bred
112 about brings 44 about
came 192 about drew 702
about even 744 about ever
393 about felt 44 about
gave 757 about gets 114
about have 369 about held
434 about just 744 about
kept 825 about kind 51
about last 45 about left
283 about made 17539 about
make 152 about many 145
about most 328 about much
337 about must 116 about
none 89 about nothing 82
about once 41 about only
335 about other 138 about
puts 84 about said 447
about same 66 about says
85 about sent 210 about
sets 232 about some 168
about sort 70 about their
54 about there 432 about
these 55 about time 68
about told 862 about took
137 about very 298 about
went 233 about were 1380
about when 196 about will
1517 about wins 45 about
must 52 about only 42
about said 44 about were
145 about will 50 about
club 77 about many 78
about time 675 about very
40 about week 203 about
many 54 about much 2220
about years 76 about also
102 about calm 44 about
clean 90 about clear 62
about dark 275 about even
57 about ever 70 about
from 148 about full 221
about gone 68 about good
138 about gray 55 about
great 53 about hard 143
about heavy 60 about idle
411 about just 299 about
like 575 about made 186
about making 53 about mine
54 about more 542 about
most 90 about much 49
about nothing 45 about only
253 about said 52 about
soft 65 about such 103
about thick 162 about told
96 about true 1104 about
very 681 about warm 106
about well 140 about what
420 about when 289 about
wrong 206 about came 41
about have 137 about knew
230 about made 99 about
were 983 about will 139
about anger 126 about calm
84 about clear 69 about
dark 167 about deep 48
about dull 45 about eager
114 about early 48 about
eyes 363 about great 1298
about half 45 about hard
41 about huge 44 about
just 121 about keen 94
about less 46 about love
70 about many 60 about
miss 41 about more 564
about much 467 about open
85 about other 85 about
some 583 about such 1322
about tears 62 about their
836 about these 90 about
those 147 about very 125
about what 222 about whom
187 about wide 165 about
wild 130 about your 89
about have 66 about know
72 about like 48 about
must 71 about will 224
about came 51 about from
48 about were 100 about
when 538 about whom 60
about other 252 about their
171 about your 41 about
from 86 about were 88
about work 140 about back
257 about breath 83 about
health 157 about heart 63
about luck 930 about able
673 about angry 78 about
away 717 about back 40
about born 110 about free
140 about from 66 about
gone 121 about good 113
about here 461 about home
46 about hurt 49 about
kept 52 about late 576
about left 175 about less
42 about like 77 about
lost 76 about made 176
about more 142 about only
206 about part 92 about
poor 298 about ready 55
about rich 62 about seen
40 about sent 191 about
shot 418 about sick 147
about some 40 about such
116 about there 1435 about
very 131 about well 103
about your 86 about feet
102 about mouth 110 about
nose 112 about when 73
about body 97 about wife
2360 about ones 53 about
wife 232 about young 57
about from 216 about only
129 about were 146 about
when 172 about what 68
about wife 100 about from
96 about like 430 about
made 40 about when 85
about neck 114 about life
58 about made 53 about
away 650 about back 341
about down 170 about home
152 about into 391 about
over 48 about there 150
about during 78 about from
83 about like 1576 about
till 97 about were 88
about when 153 about cream
47 about health 294 about
from 63 about like 48
about there 41 about were
87 about when 98 about
role 51 about firm 126
about body 60 about face
42 about hips 102 about
legs 71 about arms 54
about face 47 about hair
275 about legs 344 about
life 195 about list 43
about lost 124 about neck
82 about nose 116 about
stay 165 about term 54
about trip 64 about years
65 about self 111 about
miss 44 about worth 208
about baby 284 about band
79 about bike 43 about
boat 172 about book 2436
about boss 172 about diet
55 about faith 382 about
film 454 about girl 141
about home 2168 about ideas
209 about land 52 about
life 2828 about line 84
about living 60 about look
65 about love 315 about
name 138 about plan 217
about play 393 about post
500 about role 687 about
ship 49 about shoes 49
about suit 80 about task
740 about theory 148 about
wealth 42 about wife 1420
about work 685 about york
773 about caring 85 about
coming 310 about giving 66
about having 879 about liking
101 about making 57 about
seeing 52 about taking 88
about very 46 about boss
116 about days 110 about
dream 46 about eyes 71
about home 1058 about lady
138 about life 663 about
love 93 about ties 57
about wife 106 about work
91 about great 50 about
acting 119 about acts 165
about aims 119 about anger
106 about anti 99 about
army 108 about axis 270
about baby 61 about back
52 about best 49 about
bill 98 about birth 624
about boat 90 about body
2017 about book 977 about
boys 42 about call 104
about care 137 about case
1023 about city 273 about
coming 210 about cure 44
about dark 63 about days
213 about deep 93 about
diet 64 about doings 485
about doom 130 about door
88 about dream 115 about
drug 300 about duty 63
about early 809 about ends
102 about eyes 169 about
face 246 about faith 672
about fall 332 about fame
200 about farm 602 about
fate 1709 about fears 280
about feats 79 about feet
104 about film 116 about
firm 314 about food 70
about form 46 about game
295 about gift 49 about
girl 40 about good 1112
about great 548 about hair
122 about hand 259 about
hard 113 about healing 53
about health 2802 about heart
284 about hide 67 about
high 237 about holy 122
about home 1845 about ideal
46 about ideas 817 about
kids 148 about kind 178
about lack 1038 about land
640 about last 53 about
late 53 about left 41
about length 136 about life
12596 about line 279 about
living 74 about loss 291
about lost 166 about love
499 about meaning 221 about
mind 1077 about mode 47
about more 165 about most
188 about name 505 about
neck 4430 about need 214
about nose 114 about pain
298 about part 1014 about
past 4755 about peace 69
about plan 161 about play
181 about poems 240 about
poor 106 about post 50
about prior 375 about race
404 about rank 62 about
reading 421 about rise 62
about risk 93 about role
2796 about room 192 about
ruin 1183 about self 3220
about ship 124 about side
239 about sins 239 about
size 1015 about skin 848
about songs 51 about sons
153 about soul 916 about
task 256 about text 58
about theory 365 about three
92 about time 1210 about
town 271 about trial 44
about trip 130 about true
152 about type 53 about
unit 65 about very 98
about view 460 about ways
70 about wealth 104 about
well 664 about wife 2742
about wild 44 about will
264 about wish 81 about
work 9193 about worth 1456
about years 152 about young
83 about youth 569 about
theory 44 about aims 51
about life 571 about meaning
50 about name 303 about
past 40 about rank 48
about role 50 about self
483 about wife 84 about
work 70 about face 49
about hair 132 about fate
62 about life 65 about
past 57 about life 13326
about role 194 about years
97 about from 91 about
having 89 about john 127
about were 65 about when
129 about whom 46 about
years 100 about body 276
about face 138 about legs
211 about lips 446 about
mouth 132 about neck 156
about boys 136 about great
40 about kids 60 about
most 44 about other 43
about sons 562 about years
303 about young 95 about
aims 41 about days 48
about work 57 about years
120 about back 69 about
heart 77 about mouth 144
about aids 18292 about other
500 about cold 2292 about
their 60 about these 908
about those 202 about three
67 about even 73 about
from 113 about what 6586
about when 23127 about whom
79 about other 42 about
such 57 about life 135
about their 203 about these
58 about your 154 about
their 139 about your 176
about care 48 about item
230 about kind 44 about
other 181 about part 151
about side 58 about step
74 about type 135 about
will 193 about word 156
about work 55 about life
54 about ahead 137 about
along 305 about away 2464
about back 770 about boys
71 about down 317 about
from 408 about into 157
about north 121 about some
51 about south 51 about
such 367 about their 254
about there 66 about these
413 about those 90 about
what 50 about your 109
about years 47 about acts
372 about came 59 about
deals 109 about gave 89
about made 346 about must
94 about sees 114 about
sent 71 about took 59
about used 103 about uses
244 about will 347 about
aunt 164 about baby 70
about body 313 about boss
60 about eyes 52 about
great 86 about hair 155
about heart 88 about kids
64 about life 1881 about
love 44 about mind 63
about self 42 about sons
43 about work 198 about
young 52 about aunt 100
about back 45 about best
54 about body 276 about
book 64 about boss 125
about case 43 about eyes
75 about face 70 about
faith 63 about feet 46
about firm 190 about great
79 about hair 55 about
health 49 about heart 89
about home 42 about ideas
129 about kids 57 about
last 47 about life 2315
about love 42 about mind
215 about name 109 about
plan 54 about role 70
about sons 41 about theory
55 about time 48 about
wife 2634 about work 930
about young 50 about work
42 about have 130 about
some 64 about such 216
about their 352 about these
251 about those 65 about
will 812 about your 401
about came 68 about feel
124 about have 167 about
like 92 about live 48
about make 78 about think
135 about treat 91 about
were 165 about will 55
about ideas 87 about media
130 about york 530 about
only 124 about their 64
about acts 110 about deals
106 about felt 98 about
firm 98 about gets 295
about kind 58 about must
306 about part 54 about
reads 80 about sees 85
about time 114 about uses
192 about went 61 about
will 658 about body 132
about eyes 74 about faith
63 about food 84 about
ideas 89 about kids 97
about life 328 about lord
45 about mind 81 about
past 47 about work 346
about young 47 about came
1414 about deals 98 about
dealt 145 about died 587
about fell 109 about felt
5670 about gave 120 about
gets 118 about grew 158
about heard 65 about held
46 about just 178 about
kept 198 about knew 542
about left 132 about lost
150 about made 432 about
must 580 about once 111
about only 43 about said
119 about sees 297 about
told 77 about took 195
about used 1141 about uses
192 about went 397 about
will 1918 about wore 47
about bell 75 about body
54 about came 147 about
data 142 about felt 92
about goal 94 about kind
99 about life 80 about
made 169 about must 54
about other 44 about part
55 about role 79 about
same 74 about went 45
about will 424 about word
138 about work 136 about
also 53 about best 107
about came 2248 about care
100 about cast 44 about
come 480 about cope 302
about dealt 338 about died
249 about draw 42 about
fare 57 about feed 44
about feel 15310 about fell
59 about felt 4770 about
find 154 about form 117
about gave 78 about give
89 about grew 158 about
grow 243 about hate 161
about have 4542 about heard
82 about help 194 about
hold 56 about hope 93
about just 163 about keep
137 about kept 173 about
knew 372 about know 361
about learn 1078 about left
67 about like 976 about
live 2834 about look 3062
about lost 168 about love
233 about made 999 about
make 1083 about meet 64
about miss 86 about move
186 about must 782 about
need 326 about once 87
about only 54 about paid
40 about plan 410 about
play 185 about reach 75
about react 274 about said
71 about seem 71 about
shot 84 about show 45
about speak 143 about take
221 about talk 215 about
teach 304 about tell 55
about tend 116 about think
2228 about told 48 about
took 266 about treat 593
about turn 40 about used
1640 about vary 46 about
view 987 about vote 162
about want 3286 about went
537 about were 18888 about
will 12090 about wish 829
about work 7363 about came
296 about come 132 about
feel 113 about grow 97
about have 1371 about like
115 about look 1144 about
move 125 about must 240
about need 51 about seem
576 about turn 110 about
used 693 about went 659
about were 6977 about will
1757 about work 10661 about
baby 53 about book 827
about came 287 about case
156 about city 62 about
code 49 about data 72
about drug 86 about film
110 about fits 166 about
form 121 about game 72
about girl 110 about goal
139 about great 94 about
ideal 51 about kind 363
about land 57 about last
43 about life 101 about
loss 61 about made 54
about must 100 about news
112 about part 95 about
plan 51 about play 48
about poor 49 about role
72 about same 93 about
self 52 about sort 172
about task 136 about term
47 about text 88 about
theory 80 about time 311
about tool 98 about town
77 about trip 42 about
type 259 about very 172
about view 57 about will
2455 about word 152 about
work 311 about young 143
about many 97 about much
273 about young 50 about
been 45 about best 48
about came 1527 about care
104 about come 395 about
cook 84 about cope 101
about dealt 98 about died
59 about feed 42 about
