act carriers 649 act switches
agencies 42 aid scholars 40
aid sciences 54 aid occasions
52 aid salvation 82 aid
defender 168 aid rendered 64
aid historian 161 aid response
46 aid refugees 48 aid
industry 43 aid officers 46
aid designer 146 aid mobility
51 aid refugees 123 aid
declined 95 aid increased 73
aid collision 67 aid colonies
120 aid analysis 49 aid
chemical 43 aid progress 63
aid education 7312 aid education
83 aid refugees 187 aid
specific 104 aid processing 44
aid diagnosis 45 aid cerebral
53 aid obviously 61 aid
threatened 140 aid education 3002
aid children 77 aid evidence
44 aid students 129 aid
education 88 aid reduction 121
aim officers 142 aim accuracy
187 aim equality 113 aim
precision 123 aim education 97
aim definite 136 aim entirely
139 aim students 45 aim
direction 46 aim distinct 113
aim education 77 aim socialism
201 aim students 56 aim
bourgeois 49 aim education 153
aim adequate 40 aim pressure
100 aim analysis 307 aim
selection 48 aim education 299
aim attention 84 aim education
193 aim developing 291 aim
equality 57 aim economic 44
aim education 44 aim education
940 aim education 68 aim
education 157 aim activity 71
aim education 364 aim medicine
194 aim penology 56 aim
physical 88 aim politics 218
aim education 50 aim analysis
150 aim education 511 aim
relations 130 aim emissions 50
aim inflation 130 aim pollution
52 aim barriers 40 aim
doctrine 75 aim education 282
aim treatment 53 aim activity
294 aim economic 54 aim
education 124 aim military 43
aim strategy 63 aim education
125 aim requires 54 aim
education 122 aim students 79
aim pontiffs 62 aim strictly
231 aim questions 235 aim
attention 46 aim students 133
aim emissions 99 aim inflation
53 aim pollution 46 air
direction 63 air provided 113
air altitude 62 air pressure
284 air pressure 3368 air
pressure 82 air locations 66
air relative 50 air admitted
68 air monoxide 117 air
puncture 43 air children 91
air quantity 40 air quantity
40 air clenched 47 air
constant 65 air entirely 267
air stagnant 40 air admitted
41 air attended 41 air
required 66 air slightly 65
air supplied 55 air essential
40 air humidity 213 air
forcibly 60 air constant 92
air directly 56 air downward
259 air admitted 537 air
affected 81 air decreased 57
air increased 253 air rarefied
248 air polluted 156 air
isolated 138 air polluted 61
air rarefied 155 air exploded
45 air nitrogen 244 air
directly 55 air absorbed 49
air absorbed 155 air admitted
105 air injected 49 air
produced 62 air excluded 55
air oxidizes 129 air religious
48 air contempt 72 air
interest 82 air surprise 49
air pageantry 61 air concealed
121 air suspicion 87 air
activity 145 air monoxide 165
air authority 44 air elegance
146 air interest 68 air
contains 82 air kindness 66
air greatness 80 air courtesy
52 air diffused 44 air
pervaded 104 air diffused 45
air authority 88 air patience
43 air reproach 51 air
grandeur 150 air severity 81
air authority 64 air firmness
44 air security 68 air
confusion 42 air pressure 130
air grandeur 124 air interest
95 air curiosity 76 air
elegance 40 air interest 82
air impaired 76 air keenness
45 air opulence 42 air
elegance 55 air humility 125
air distrust 54 air suspicion
92 air authority 44 air
elegance 104 air humidity 96
air surprise 162 air surprise
141 air attention 230 air
interest 484 air surprise 84
air business 40 air attached
45 air pervades 42 air
conveyed 41 air pervaded 68
air ferocity 57 air grandeur
60 air wildness 81 air
business 76 air interest 46
air monastic 41 air elegance
44 air rejection 87 air
curiosity 65 air elegance 88
air grandeur 55 air nobility
90 air coolness 79 air
domestic 45 air wildness 62
air surprise 79 air grandeur
189 air resembling 46 air
interest 82 air interest 56
air curiosity 64 air elegance
191 air sunlight 79 air
hydrogen 346 air nitrogen 448
air pressure 104 air containing
134 air directly 120 air
injection 134 air pressure 174
air required 90 air torrents
76 air pressure 175 air
moisture 237 air questions 41
air complete 58 air complete
160 air suddenly 49 air
missiles 147 air complete 126
air constant 64 air moisture
110 air residual 45 air
moisture 60 air contains 71
air contains 49 ale twopenny
45 all affection 56 all
provided 50 all children 77
all informed 52 all prepared
67 all tomorrow 46 all
grateful 96 all improved 55
all directly 178 all children
213 all friendly 100 all
attempts 59 all discover 49
all movement 61 all operation
275 all practice 46 all
operation 48 all practice 50
all direction 112 all suspense
121 all splendor 117 all
condition 87 all solutions 54
all conflict 49 all contrast
165 all ascended 113 all
distress 58 all couplets 48
all education 283 all imitation
79 all contrast 1004 all
wherever 44 all condition 71
all sequence 202 all concerns
131 all contrast 165 all
contrast 291 all condition 77
all positions 49 all quarters
54 all entirely 43 all
educated 75 all doubtful 40
all external 79 all remember
40 all directed 46 all
judgment 137 all functions 84
all enthusiasm 64 all pursuits
69 all captains 40 all
officers 238 all concerning 45
all vanished 218 all pictures
79 all citizens 779 all
creatures 365 all graduate 138
all officers 96 all soldiers
45 all students 438 all
subjects 104 all townsmen 42
all patients 89 all education
77 all accounts 59 all
affection 46 all comrades 52
all grandeur 180 all pursuits
98 all students 316 all
depended 46 all endeavors 92
all greatness 54 all literary
86 all pleasures 172 all
impulses 47 all property 67
all children 113 all comforts
46 all concerns 68 all
interest 61 all pleasures 72
all problems 58 all property
295 all treasures 130 all
troubles 188 all energies 89
all relations 103 all relative
56 all platters 101 all
chickens 700 all functions 40
all troubles 84 all concerns
90 all holidays 57 all
subjects 92 all supplies 47
all vacations 41 all articles
47 all expenses 75 all
property 52 all pictures 91
all salaried 56 all authority
69 all australia 90 all
colorado 64 all indonesia 41
all kentucky 67 all washington
103 all combined 385 all
followed 53 all suffered 84
all humanity 61 all industry
71 all louisiana 51 all
polynesia 182 all industry 150
all education 2176 all religious
51 all tradition 154 all
interest 41 all american 224
all industry 60 all medicine
262 all patterns 40 all
education 158 all consists 61
all formation 43 all industry
55 all macedonia 58 all
humanity 61 all industry 96
all education 108 all interest
130 all education 40 all
patterns 73 all faulkner 48
all affected 57 all indebted
135 all involved 44 all
finished 159 all officers 62
all children 60 all inherent
48 all interest 48 all
involved 170 all mentioned 68
all possible 141 all proceeding
51 all recorded 71 all
required 400 all agencies 45
all business 153 all channels
47 all chapters 122 all
citizens 149 all concerns 92
all elements 510 all energies
176 all exertions 80 all
functions 197 all partners 65
all politics 116 all programs
54 all purposes 42 all
pursuits 85 all symptoms 139
all vivacity 42 all volatile
63 all volcanoes 243 all
involved 4568 all mentioned 47
all performing 46 all business
61 all elements 40 all
entities 88 all evidence 105
all expenses 119 all physical
158 all property 66 all
relations 89 all resident 91
all settlers 47 all involved
827 all possible 58 all
received 41 all showered 65
all tendered 50 all exercise
43 all employed 233 all
involved 1018 all mentioned 59
all symptoms 286 all branches
45 all capitals 60 all
generals 173 all military 205
all monarchs 61 all problems
46 all sciences 63 all
soldiers 63 all subjects 44
all combined 49 all elements
275 all containing 77 all
examined 83 all infinite 50
all glaciers 94 all mentioned
88 all possible 112 all
produced 82 all dominions 74
all momentum 580 all functions
2847 all pictures 102 all
products 140 all symptoms 48
all expenses 139 all interest
61 all payments 100 all
rainfall 49 all receipts 58
all revenues 46 all supplies
142 all questions 55 all
solutions 72 all enthusiasm 56
all involved 108 all directed
40 all branches 98 all
churches 279 all colonies 88
all mainland 81 all acquired
236 all employed 63 all
included 60 all involved 74
all received 136 all required
75 all captives 108 all
citizens 161 all triremes 56
all formulas 68 all magnetic
136 all orbitals 229 all
positions 156 all examined 73
all included 148 all involved
164 all mentioned 739 all
referred 140 all reviewed 46
all problems 64 all capitals
112 all languages 156 all
chloride 44 all sulphate 120
all crevices 73 all luxuries
40 all cruisers 59 all
mentioned 384 all functions 74
all citizens 46 all delights
43 all american 98 all
appetite 154 all citizens 49
all colleges 53 all condition
51 all disposed 168 all
educated 170 all elements 776
all equipped 646 all evidence
78 all families 133 all
football 108 all impulses 133
all informed 252 all prepared
1402 all received 213 all
soldiers 77 all children 49
all villages 47 all variables
60 all conflict 43 all
memories 334 all quarrels 43
all struggle 60 all sufferings
51 all students 46 all
speeches 63 all examined 68
all involved 477 all mentioned
67 all comforts 108 all
energies 108 all functions 3551
all pleasures 219 all sufferings
104 all symptoms 53 all
functions 99 all counties 155
all disputes 108 all villages
68 all enthusiasm 62 all
surfaces 338 all circuits 170
all currents 1100 all managers
185 all voltages 267 all
required 46 all chambers 67
all children 82 all examples
55 all pictures 48 all
promises 157 all severity 43
all students 55 all sunshine
104 all branches 43 all
crockery 74 all promises 1276
all utensils 86 all children
98 all articles 48 all
activity 111 all elements 101
all materials 1410 all projects
173 all services 55 all
supplies 46 all stickers 136
all treasures 103 all incident
41 all activity 179 all
produced 105 all controls 40
all positions 51 all patients
159 all consumed 41 all
monoxide 914 all branches 85
all chambers 143 all pleasures
104 all business 76 all
capacity 59 all perished 82
all produced 72 all required
43 all vertebrae 143 all
elements 54 all relations 202
all variables 64 all assigned
49 all combined 45 all
continue 68 all included 127
all involved 65 all mentioned
277 all possible 77 all
required 48 all mentioned 69
all languages 384 all magnates
101 all produced 51 all
produced 59 all occupied 76
all possible 95 all demanded
48 all effected 430 all
incident 232 all inherent 88
all initiated 40 all involved
291 all mentioned 293 all
observed 451 all occurred 71
all outlined 50 all possible
229 all produced 433 all
proposed 269 all recorded 85
all referred 63 all reported
42 all required 334 all
services 43 all accounts 95
all carriers 226 all elements
164 all incurred 65 all
outwards 60 all villages 50
all severity 48 all accounts
111 all received 57 all
promises 66 all produced 186
all blossoms 70 all positions
55 all parallel 72 all
involved 44 all required 43
all believes 64 all colleges
44 all councils 123 all
edifices 63 all functions 133
all officers 76 all officials
55 all property 1565 all
revenues 139 all services 847
all steeples 253 all theologians
62 all entitled 98 all
examined 54 all formerly 52
all included 104 all involved
92 all mentioned 287 all
observed 61 all occupied 53
all received 54 all situated
88 all surveyed 140 all
thereabout 72 all advanced 86
all asserted 84 all included
87 all involved 334 all
referred 446 all elements 45
all followed 67 all received
41 all employed 54 all
machines 119 all requests 81
all software 52 all required
62 all vanished 42 all
elements 47 all consumed 264
all drinkers 42 all exported
58 all imported 48 all
produced 388 all currency 116
all brilliant 61 all combined
94 all mentioned 43 all
possible 52 all produced 51
all aircraft 71 all elements
43 all ailments 64 all
american 144 all articles 224
all branches 604 all business
575 all carriers 89 all
comforts 283 all concerns 395
all culinary 42 all divisors
58 all domestic 133 all
elements 764 all expenses 80
all functions 141 all heritage
45 all innocent 65 all
laborers 48 all materials 126
all military 210 all minerals
199 all miseries 121 all
mistakes 114 all patterns 72
all physical 104 all pleasures
56 all policies 61 all
problems 260 all property 321
all purposes 674 all pursuits
72 all questions 97 all
relations 155 all remedies 109
all services 146 all soldiers
594 all solvents 164 all
subjects 148 all symptoms 437
all troubles 260 all consumed
104 all deposits 103 all
imported 67 all produced 708
all sulphate 313 all surfaces
94 all utensils 65 all
churches 46 all elements 69
all energies 57 all articles
40 all presents 163 all
treasures 64 all trinkets 156
all consumed 126 all exported
93 all imported 250 all
possible 98 all produced 532
all required 91 all spindles
277 all boroughs 346 all
business 62 all chairmen 80
all councils 533 all elections
42 all families 216 all
officers 433 all officials 250
all services 72 all interest
49 all payments 127 all
materials 133 all christian 178
all involved 60 all creatures
87 all universe 249 all
accounts 102 all agencies 79
all balances 280 all extended
119 all possible 236 all
yourself 148 all crawlies 40
all mentioned 100 all recorded
57 all reported 145 all
decisions 461 all elements 288
all passages 49 all problems
147 all questions 313 all
creatures 49 all questions 48
all mentioned 44 all outlines
54 all surfaces 55 all
approach 81 all coincide 70
all converge 103 all obtained
136 all controls 52 all
possible 845 all suffered 214
all evidence 112 all nonsense
62 all attached 64 all
implicit 100 all incident 354
all inherent 723 all involved
692 all mentioned 43 all
dominions 139 all elements 49
all canvases 102 all splendor
70 all relations 62 all
citizens 53 all comforts 62
all families 66 all channels
48 all problems 118 all
questions 87 all religious 44
all suffered 57 all elements
45 all incident 42 all
deposits 65 all functions 74
all vanished 67 all creatures
44 all concepts 42 all
decisions 344 all elements 821
all engineers 47 all equations
98 all functions 42 all
patterns 46 all problems 153
all variables 359 all involved
80 all possible 137 all
required 181 all besought 453
all wanderings 66 all effusions
175 all benefits 71 all
evidence 550 all expenses 110
all functions 55 all materials
46 all opposite 48 all
products 43 all sunlight 51
all symptoms 44 all prepared
128 all commerce 67 all
elements 80 all activity 58
all authority 69 all benefits
63 all commands 482 all
counsels 117 all elements 55
all energies 105 all fullness
48 all functions 42 all
goodness 65 all precepts 355
all promises 564 all promptings
167 all purposes 259 all
religions 114 all services 69
all silences 54 all treasures
42 all tenacity 46 all
concerning 61 all vertebra 76
all vertebrae 401 all concerning
97 all produced 43 all
required 52 all required 65
all branches 41 all allotted
68 all assigned 821 all
attached 235 all demanded 89
all devolved 169 all enjoined
671 all entailed 56 all
expected 287 all formerly 154
all incident 604 all included
51 all inherent 64 all
involved 263 all mentioned 81
all normally 87 all pertaining
1015 all possible 74 all
provided 133 all relative 41
all required 2908 all specially
67 all accounts 143 all
american 116 all attempts 790
all chapters 387 all christian
229 all churches 58 all
decisions 170 all dialogues 50
all emperors 47 all episodes
41 all evidence 53 all
examples 227 all machines 43
all mentioned 185 all mesozoic
56 all pictures 77 all
problems 87 all promises 40
all prophets 170 all questions
48 all religions 47 all
religious 64 all scholars 53
all settlers 53 all statutes
79 all symptoms 69 all
caribbean 104 all christian 46
all churches 2405 all colleges
62 all colonies 270 all
counties 341 all europeans 44
all frontier 65 all languages
266 all religions 225 all
expected 143 all intended 223
all possible 161 all produced
280 all required 41 all
directed 49 all expended 995
all invested 136 all involved
1019 all possible 80 all
required 417 all boroughs 78
all apostles 45 all children
57 all builders 47 all
pleasures 42 all relations 172
all absorbed 370 all acquired
107 all channels 63 all
consumed 950 all demanded 44
all directed 55 all employed
101 all exchanges 46 all
expended 1687 all imparted 172
all incident 253 all inherent
51 all initially 66 all
inspired 68 all invested 118
all involved 203 all observed
68 all obtained 100 all
possible 363 all produced 684
all provided 73 all received
253 all required 1088 all
reserves 43 all supplied 769
all transfer 80 all utilized
73 all accounts 325 all
american 62 all authority 66
all boroughs 70 all branches
212 all captains 203 all
captives 255 all catholics 510
all children 74 all churches
502 all classics 293 all
colleges 62 all colonies 5502
all counties 841 all cruisers
65 all decisions 84 all
dominions 436 all dramatic 231
all examples 65 all families
192 all gallants 57 all
generals 129 all hostages 181
all inhabiting 71 all journals
106 all merchant 81 all
monarchs 645 all nobility 1065
all noblemen 48 all officers
936 all officials 158 all
painters 119 all phonemes 41
all preachers 145 all prelates
197 all property 124 all
puritans 41 all quarters 48
all railways 77 all religious
42 all renderings 56 all
resident 138 all romances 53
all romantic 150 all scholars
85 all servants 113 all
settlers 347 all soldiers 329
all sparrows 44 all statutes
167 all students 200 all
subjects 149 all tourists 57
all villages 43 all visitors
195 all freshmen 84 all
students 47 all activity 125
all detected 52 all incident
74 all inherent 131 all
involved 170 all mentioned 90
all possible 73 all included
169 all referred 48 all
property 46 all concerns 44
all dilemmas 149 all precepts
51 all problems 265 all
questions 179 all actually 62
all concerning 97 all depicted
134 all foretold 75 all
happened 63 all included 71
all involved 244 all mentioned
323 all narrated 603 all
observed 61 all occurred 145
all pertaining 85 all recorded
913 all referred 104 all
reported 115 all calories 54
all capacity 92 all carriers
53 all moisture 254 all
reserves 81 all elements 49
all happenings 57 all interest
73 all questions 68 all
accounts 89 all agencies 251
all american 92 all barriers
87 all boundary 46 all
branches 120 all business 59
all channels 79 all chapters
44 all christian 98 all
churches 242 all colleges 85
all colonies 58 all confusion
43 all controls 61 all
cultural 40 all currents 44
all divisions 53 all dominant
42 all economic 208 all
elements 238 all evidence 649
all examples 90 all families
80 all functions 74 all
hardware 40 all languages 158
all literary 65 all machines
55 all materials 199 all
military 140 all networks 49
all officers 67 all officials
70 all partners 263 all
patterns 51 all policies 73
all problems 372 all products
49 all programs 135 all
projects 68 all property 139
all railways 66 all relations
422 all relevant 42 all
religions 418 all religious 449
all sciences 101 all services
120 all software 61 all
solutions 43 all statutes 139
all troubles 44 all trustees
56 all universe 46 all
variations 43 all evidence 81
all business 59 all products
67 all accounts 67 all
evidence 222 all examples 123
all materials 99 all treasures
78 all concerning 42 all
involved 61 all solutions 41
all attempts 368 all prospect
203 all branches 50 all
soldiers 61 all archives 51
all assemble 233 all attended
74 all birthdays 47 all
business 465 all children 50
all concerns 150 all decisions
259 all depended 70 all
dynamics 42 all expenses 205
all finances 431 all financial
100 all followed 86 all
functions 171 all pictures 1080
all problems 455 all property
2162 all quarrels 66 all
received 78 all relations 300
all remained 59 all returned
54 all servants 69 all
supplies 42 all treasures 187
all troubles 178 all american
148 all captains 42 all
churches 139 all historic 59
all literary 73 all musicians
100 all painters 241 all
pictures 73 all preachers 53
all scholars 78 all soldiers
63 all nowadays 117 all
ascribed 71 all incident 200
all inherent 116 all mentioned
84 all decisions 69 all
bestowed 138 all received 60
all involved 211 all required
58 all students 59 all
attention 83 all branches 78
all captives 91 all children
501 all convicts 89 all
nobility 81 all paternal 46
all patients 195 all pilgrims
40 all relations 128 all
servants 454 all students 361
all subjects 64 all chloride
106 all families 78 all
relations 56 all services 241
all contract 108 all containing
41 all examined 47 all
included 98 all involved 297
all mentioned 263 all required
110 all selected 51 all
commotion 68 all contests 43
all rigidity 191 all elements
55 all occurred 50 all
services 211 all concerning 47
all obtained 56 all reported
231 all elements 89 all
examples 139 all impulses 51
all passages 166 all pictures
75 all products 58 all
creatures 49 all elements 190
all concerns 59 all officers
41 all neutrons 174 all
products 480 all required 42
all controls 127 all chitchat
44 all elements 74 all
property 63 all tributes 50
all children 172 all clusters
88 all required 51 all
actually 55 all assigned 53
all championing 73 all combined
76 all conspiring 46 all
deployed 50 all designed 64
all destined 123 all detailed
57 all employed 186 all
external 93 all involved 2423
all mentioned 149 all parallel
363 all possible 266 all
prepared 46 all referred 52
all required 139 all stationed
111 all struggling 67 all
supporting 60 all creatures 263
all dwellers 93 all products
183 all reserves 104 all
authority 78 all business 95
all channels 52 all education
527 all elements 630 all
relations 66 all elements 605
all accounts 61 all attempts
73 all benefits 41 all
charters 157 all children 40
all colonies 729 all contents
41 all decisions 74 all
dominions 77 all evidence 127
all examples 41 all expenses
51 all functions 47 all
japanese 46 all justices 101
all messages 132 all military
148 all occasions 40 all
officers 203 all officials 97
all partners 67 all passages
49 all property 42 all
prophets 231 all questions 135
all relations 42 all servants
52 all socialist 247 all
soldiers 46 all statutes 164
all students 188 all subjects
87 all symptoms 387 all
troubles 125 all witchery 50
all yugoslav 246 all evidence
123 all children 81 all
pictures 98 all accounts 80
all admirals 42 all advanced
43 all antilles 144 all
attempts 48 all canadians 190
all captains 95 all captives
54 all caribbean 121 all
catholics 65 all children 77
all churches 198 all citizens
92 all classics 130 all
colonies 2339 all divisions 130
all dominions 155 all families
91 all generals 886 all
hostages 108 all infantry 158
all journals 87 all marshals
107 all merchant 53 all
military 506 all monarchs 49
all musicians 77 all nobility
270 all officers 1553 all
officials 175 all outposts 101
all painters 134 all positions
136 all prelates 157 all
property 52 all railways 112
all refugees 187 all regulars
91 all reserves 74 all
romances 152 all scholars 69
all servants 80 all settlers
169 all soldiers 506 all
squadron 143 all students 45
all subjects 192 all villages
76 all warships 97 all
purlieus 49 all mentioned 102
all produced 76 all activity
71 all evidence 48 all
questions 55 all attempts 124
all benefits 258 all business
54 all children 49 all
citizens 135 all comforts 40
all decisions 43 all depended
69 all elections 62 all
elements 40 all expected 41
all exploits 219 all families
45 all firmness 54 all
fortunes 65 all greatness 50
all interest 64 all payments
264 all possible 56 all
problems 109 all products 65
all progress 112 all relations
54 all revenues 52 all
services 113 all troubles 64
all elements 96 all products
168 all examined 71 all
included 53 all mentioned 83
all courtesy 47 all pleasures
60 all shepherd 70 all
aircraft 53 all attempts 79
all capitals 41 all catholics
70 all chemists 56 all
children 82 all churches 179
all citizens 52 all civilians
45 all classics 89 all
colonies 1102 all cruisers 49
all divisions 133 all dominions
103 all economic 54 all
emperors 261 all families 48
all fighters 54 all generals
357 all idealists 75 all
infantry 54 all merchant 92
all military 534 all nationals
43 all officers 489 all
officials 120 all painters 73
all positions 163 all property
51 all railways 87 all
refugees 69 all religious 41
all reserves 123 all scholars
107 all settlers 83 all
soldiers 451 all students 64
all theologians 41 all trenches
68 all children 105 all
students 50 all deposits 107
all problems 87 all variables
342 all grandeur 93 all
pictures 48 all promises 42
all splendor 44 all treasures
103 all accounts 804 all
miracles 170 all promises 40
all concerning 82 all bestowed
74 all possible 74 all
received 55 all mentioned 41
all accuracy 40 all american
96 all antilles 381 all
attention 112 all authority 67
all churches 120 all clearness
51 all contrast 53 all
eagerness 91 all emphasis 255
all enthusiasm 113 all facility
58 all firmness 54 all
globular 68 all inasmuch 558
all interest 509 all intimacy
63 all problems 42 all
railways 47 all readiness 102
all religions 211 all sensation
41 all severity 61 all
surprise 84 all tenacity 91
all colonies 131 all business
61 all adjacent 56 all
embraced 41 all occupied 227
all possible 115 all required
103 all affected 213 all
analyzed 49 all combined 514
all compared 56 all comprising
58 all examined 184 all
included 144 all involved 2882
all mentioned 622 all reported
70 all surveyed 134 all
assemble 57 all departed 260
all expected 114 all followed
72 all received 78 all
remained 42 all returned 74
all pleasures 41 all acquired
76 all exertions 325 all
torrents 74 all possible 48
all articles 174 all elements
415 all children 59 all
prophets 919 all activity 140
all remedies 60 all orifices
54 all elements 64 all
exploits 45 all fortunes 207
all precepts 47 all currents
45 all energies 80 all
messages 41 all recesses 241
all treasures 569 all variables
56 all creatures 52 all
monsters 48 all alcohols 52
all branches 1517 all comforts
54 all commands 103 all
concerns 66 all creatures 74
all cultural 43 all cultures
159 all divisions 90 all
echelons 76 all education 776
all elements 601 all energies
53 all families 79 all
functions 763 all impulses 114
all interest 47 all mammalian
63 all military 412 all
morality 229 all mountain 156
all nobility 133 all officers
1023 all officials 888 all
pleasures 133 all positions 380
all primates 359 all problems
140 all products 69 all
protozoa 71 all purposes 369
all pursuits 119 all questions
213 all relations 98 all
religions 1711 all religious 157
all sciences 144 all services
135 all subjects 108 all
educated 259 all improved 51
all chivalry 310 all citizens
74 all enthusiasm 47 all
interest 54 all personal 44
all purposes 117 all servants
46 all stitches 220 all
accorded 83 all bestowed 207
