ad young 74 ad young
felt 60 an find 93
an have 821 an know
85 an think 49 an
will 71 an cell 58
an have 69 an knew
76 an know 61 an
mile 129 an band 132
an list 296 an have
152 an made 119 an
span 99 an yard 59
an blew 40 an have
588 an know 71 an
must 61 an sent 63
an site 119 an fire
43 an have 169 an
know 44 an must 40
an made 72 an have
241 an made 115 an
wish 63 an month 53
an week 123 an have
253 an once 45 an
month 94 an week 1895
an have 405 an used
79 an went 84 an
will 166 an must 54
an will 503 an such
199 an will 201 an
call 48 an have 350
an hope 54 an knew
43 an look 53 an
will 190 an such 70
an test 82 an have
112 an will 63 an
call 181 an find 56
an have 373 an like
44 an want 73 an
will 134 an such 318
an such 231 an such
133 an good 54 an
hook 53 an mile 42
an feel 69 an have
100 an knew 43 an
must 94 an week 42
an feel 73 an felt
46 an have 560 an
leave 49 an must 42
an need 66 an take
226 an think 70 an
want 105 an will 1243
an wish 56 an felt
42 an have 107 an
just 66 an made 117
an think 41 an will
97 an foot 468 an
mile 70 an have 68
an have 74 an have
81 an gave 144 an
give 57 an have 172
an think 51 an want
56 an will 89 an
have 80 an month 89
an week 256 as fifth
130 as foot 135 as
great 61 as half 249
as mile 255 as month
83 as sort 45 as
tenth 91 as third 817
as warm 66 as week
211 as have 150 as
form 205 as pain 48
as blow 136 as bout
75 as burn 72 as
cold 218 as deep 65
as dream 95 as fall
176 as fire 140 as
full 198 as good 272
as great 819 as hard
360 as heart 142 as
heavy 383 as high 62
as life 46 as lost
97 as month 85 as
rain 251 as single 189
as thief 231 as time
1220 as trial 53 as
very 112 as walk 65
as warm 67 as week
72 as have 92 as
form 74 as fund 113
as view 150 as ever
4054 as have 4401 as
heard 64 as knew 58
as know 1765 as case
68 as want 42 as
fate 98 as fact 54
as need 258 as part
392 as ball 89 as
good 62 as true 50
as face 50 as heart
53 as list 97 as
look 109 as mark 258
as ruin 243 as life
95 as horn 63 as
pair 48 as band 216
as body 253 as crew
41 as deed 91 as
face 927 as heart 1153
as look 112 as part
196 as show 1080 as
soul 159 as young 95
as youth 312 as rule
52 as sweat 190 as
word 304 as hint 54
as mild 46 as form
718 as span 131 as
stay 84 as term 80
as time 3142 as fire
252 as pace 243 as
rate 96 as band 59
as base 3471 as beard
90 as form 41 as
grin 99 as hint 276
as line 132 as meaning
216 as range 7862 as
reach 111 as swath 56
as term 85 as view
702 as book 56 as
flag 137 as peace 43
as slur 194 as vote
180 as great 141 as
loss 210 as rise 57
as face 42 as coat
41 as flat 103 as
font 42 as single 102
as tire 212 as word
48 as ball 44 as
rays 72 as tone 56
as tone 110 as well
160 as areas 100 as
land 58 as milk 201
as room 63 as body
59 as bond 324 as
call 464 as copy 860
as form 104 as grip
86 as link 373 as
look 637 as race 44
as range 198 as reading
97 as union 714 as
view 471 as door 177
as file 86 as sale
40 as file 653 as
more 41 as single 197
as more 222 as body
48 as bond 72 as
clear 45 as data 117
as debt 160 as duty
175 as file 82 as
form 124 as full 62
as good 107 as great
117 as high 131 as
home 110 as kind 228
as lien 136 as life
182 as link 107 as
list 68 as mere 62
as more 827 as need
143 as risk 154 as
rule 69 as safe 90
as self 52 as single
411 as sort 127 as
text 46 as threat 47
as type 41 as user
61 as very 79 as
work 223 as form 44
as blow 91 as fate
102 as bank 63 as
hole 88 as young 61
as blow 258 as threat
137 as mass 188 as
hole 217 as well 475
as walk 90 as word
290 as breath 100 as
clear 45 as line 1310
as single 41 as tooth
64 as hard 53 as
nail 222 as taxi 112
as file 43 as band
75 as base 343 as
bill 53 as body 109
as bull 42 as call
121 as case 134 as
cash 120 as city 115
as clear 45 as cold
127 as core 121 as
cost 292 as dark 164
as data 119 as deep
48 as dream 51 as
drug 62 as duck 515
as dupe 42 as duty
41 as fact 366 as
fair 74 as fast 44
as file 133 as film
41 as five 114 as
flat 111 as flow 42
as food 206 as fool
329 as form 946 as
four 145 as free 435
as fuel 40 as full
417 as gain 153 as
game 64 as gift 296
as girl 110 as goal
87 as good 617 as
great 205 as half 114
as hard 140 as health
88 as help 45 as
hero 146 as high 784
as host 44 as joke
118 as kind 126 as
lack 148 as land 43
as last 42 as left
222 as line 242 as
list 82 as loan 163
as loss 213 as lump
102 as main 218 as
male 766 as mark 93
as mass 196 as means
974 as mere 181 as
mode 41 as monk 52
as more 159 as name
91 as need 57 as
noun 1496 as pair 47
as part 743 as past
43 as plus 229 as
pump 67 as pure 255
as push 158 as range
49 as ratio 63 as
risk 197 as rule 99
as safe 47 as sale
342 as self 380 as
side 150 as sign 317
as sine 48 as singer
49 as single 3724 as
sink 46 as site 91
as soft 115 as sole
152 as sort 50 as
step 212 as string 144
as term 60 as test
201 as text 183 as
theory 89 as third 65
as threat 1163 as three
172 as time 294 as
tool 170 as tree 94
as trial 91 as true
199 as type 479 as
unit 196 as user 91
as vase 81 as veil
42 as verb 246 as
very 810 as vine 46
as wave 178 as well
147 as wife 70 as
wise 51 as word 209
as work 215 as young
82 as zero 169 as
good 50 as free 135
as disk 45 as copy
546 as date 108 as
form 233 as list 114
as test 104 as prey
57 as snow 160 as
step 113 as view 40
as word 50 as blow
283 as name 226 as
baby 68 as doll 73
as great 52 as heart
55 as need 42 as
pain 61 as tree 71
as need 231 as role
78 as very 87 as
void 245 as book 76
as cure 227 as good
384 as home 74 as
lost 217 as mate 172
as means 49 as more
61 as single 49 as
word 54 as shot 102
as knew 111 as fact
46 as part 209 as
link 40 as band 46
as base 134 as body
297 as bond 87 as
cone 46 as fifth 129
as four 91 as good
164 as great 377 as
huge 71 as just 124
as kind 1117 as line
223 as link 718 as
living 44 as mere 58
as more 562 as most
536 as pair 179 as
part 19394 as pass 53
as race 43 as rule
85 as self 125 as
single 11169 as sort 1045
as third 252 as three
139 as tree 138 as
triad 83 as true 168
as type 227 as union
80 as unit 521 as
vast 137 as very 1155
as wall 70 as well
140 as wide 59 as
part 153 as ready 54
as bark 43 as part
744 as case 49 as
bush 80 as fair 42
as feel 53 as free
51 as full 97 as
good 552 as high 103
as living 176 as loan
91 as shot 133 as
come 45 as kind 53
as milk 68 as lady
46 as view 45 as
face 877 as risk 97
as threat 906 as view
93 as beta 116 as
beard 83 as tree 42
as young 126 as home
391 as life 1847 as
month 81 as mood 83
as pair 134 as time
810 as wife 201 as
young 155 as race 78
as tone 91 as view
44 as body 105 as
city 122 as diet 116
as life 446 as spot
139 as good 367 as
tone 49 as will 83
as ball 144 as golf
99 as home 56 as
baby 59 as book 331
as door 139 as fork
42 as full 62 as
good 69 as great 133
as hand 201 as high
369 as kind 153 as
leading 94 as more 267
as most 64 as pair
85 as post 43 as
rank 237 as reed 50
as rope 43 as sort
76 as spear 58 as
theory 58 as very 180
as view 179 as girl
131 as cell 127 as
tune 50 as full 69
as data 213 as file
404 as high 126 as
list 445 as pair 131
as single 183 as string
266 as text 101 as
user 100 as said 58
as club 108 as health
43 as union 115 as
boon 240 as face 155
as time 245 as clean
42 as copy 53 as
diary 566 as good 72
as list 97 as shop
67 as ball 327 as
baby 43 as good 52
as great 104 as lord
40 as good 73 as
clear 170 as firm 50
as true 81 as boil
43 as ball 341 as
band 333 as base 389
as bearing 151 as bill
86 as bird 60 as
bite 119 as body 4795
as book 259 as bore
232 as breath 100 as
bulk 194 as cage 110
as cake 113 as cash
277 as city 816 as
cone 111 as cost 113
as crew 311 as crop
1970 as data 195 as
debt 474 as dole 84
as dose 1736 as down
608 as drop 133 as
fact 49 as fall 119
as farm 264 as file
149 as fine 218 as
fire 280 as flow 263
as free 142 as fund
489 as gain 379 as
gift 195 as grip 52
as hand 203 as heart
179 as heating 99 as
herd 264 as hole 345
as home 139 as hook
42 as land 208 as
lens 91 as life 83
as line 175 as list
1062 as load 1255 as
loan 461 as loss 274
as lump 640 as mass
1195 as navy 538 as
pack 100 as part 22348
as pile 241 as plot
105 as pool 429 as
range 2780 as rate 336
as ratio 732 as reading
166 as rent 153 as
rise 188 as risk 131
as role 7450 as room
320 as root 185 as
sale 647 as saving 130
as single 42 as site
45 as size 3696 as
soul 168 as span 95
as step 335 as tank
135 as task 172 as
threat 366 as time 188
as toll 97 as town
358 as tree 285 as
tube 233 as type 141
as unit 730 as view
240 as vote 1293 as
wage 316 as work 168
as zone 119 as great
41 as list 80 as
duke 50 as hand 141
as line 111 as spot
97 as tone 118 as
finger 504 as hand 61
as heavy 1305 as trap
138 as foot 153 as
hand 492 as heart 1546
as line 50 as load
352 as pair 149 as
step 990 as task 90
as tone 652 as tread
119 as tape 44 as
mule 59 as door 64
as port 93 as task
76 as tone 72 as
heart 87 as part 98
as role 533 as good
59 as break 479 as
clear 84 as great 328
as high 64 as kind
233 as more 100 as
most 61 as step 251
as time 82 as turn
87 as very 102 as
well 181 as need 216
as rock 176 as life
146 as soul 54 as
time 174 as bird 113
as dream 179 as great
235 as more 63 as
rose 48 as wife 41
as wild 40 as young
81 as role 145 as
step 48 as finger 93
as copy 52 as free
111 as full 80 as
half 116 as mile 41
as pure 154 as self
41 as third 309 as
true 86 as unit 41
as more 47 as must
164 as wise 58 as
have 55 as band 238
as body 92 as heart
294 as hero 54 as
kind 48 as mind 101
as part 145 as race
272 as soul 206 as
task 139 as type 87
as work 250 as baby
59 as means 149 as
part 45 as sign 109
as single 41 as very
81 as felt 74 as
have 956 as rose 74
as bank 241 as book
151 as door 1368 as
file 1291 as form 169
as gate 65 as great
44 as wide 96 as
have 573 as know 56
as weed 51 as bill
43 as test 103 as
peach 173 as have 54
as knew 59 as lock
101 as duty 47 as
great 48 as hand 122
as heavy 98 as high
178 as case 367 as
duty 73 as fact 92
as meaning 40 as note
42 as tale 132 as
text 52 as trial 48
as truth 152 as dual
294 as full 45 as
game 2662 as great 196
as harp 42 as kind
48 as leading 1022 as
less 129 as more 1554
as most 237 as much
442 as part 6196 as
piano 354 as role 14049
as tape 89 as very
1360 as video 191 as
great 107 as finger 48
as pill 80 as bond
54 as buck 57 as
name 103 as part 58
as string 160 as tooth
83 as wire 41 as
young 47 as ball 42
as lawn 43 as baby
41 as ball 44 as
finger 86 as foot 163
as good 40 as hand
159 as sort 45 as
stop 419 as pomp 58
as fish 43 as life
49 as ploy 76 as
birth 99 as mind 89
as pace 1131 as rate
76 as time 154 as
trip 45 as wooing 90
as flow 73 as life
535 as mind 51 as
room 173 as spot 169
as time 145 as tone
341 as blow 675 as
coup 40 as duty 113
as fine 40 as girl
135 as good 1097 as
heavy 75 as hero 325
as high 134 as joke
185 as jolt 122 as
late 40 as nice 89
as safe 83 as star
102 as tall 53 as
tiny 82 as young 2626
as youth 280 as finger
158 as hand 135 as
case 48 as finger 195
as hand 292 as heavy
108 as fall 69 as
fire 160 as flow 100
as gait 284 as pace
1710 as rate 3986 as
ratio 338 as rise 289
as sale 70 as blow
117 as bold 61 as
bore 368 as case 95
as dark 40 as dull
333 as fine 219 as
fool 52 as good 997
as hard 94 as high
137 as joke 900 as
lark 126 as nice 155
as part 59 as poor
320 as rare 44 as
wild 44 as goal 54
as high 226 as length
49 as form 66 as
good 51 as great 177
as health 206 as kind
41 as part 1150 as
very 192 as have 51
as room 65 as video
93 as code 98 as
form 74 as rule 55
as bank 214 as ball
206 as clef 209 as
crew 79 as ride 140
as road 158 as time
409 as farm 71 as
home 236 as maze 107
as mile 173 as race
320 as sewing 103 as
single 56 as boat 88
as goal 92 as more
173 as home 58 as
card 43 as copy 67
as file 76 as line
51 as single 55 as
dual 214 as good 55
as high 48 as kind
50 as more 149 as
need 49 as role 57
as single 66 as very
87 as wide 40 as
date 69 as goal 93
as good 185 as high
125 as time 197 as
trap 54 as very 43
as fist 55 as room
58 as single 278 as
blow 48 as break 650
as drop 145 as form
61 as line 571 as
look 763 as mind 61
as pace 41 as rise
83 as tone 46 as
tool 43 as turn 161
as book 40 as form
338 as length 673 as
life 448 as line 438
as name 44 as range
145 as span 460 as
spring 1156 as stay 559
as term 735 as time
92587 as walk 126 as
wave 48 as clear 95
as deep 46 as fair
46 as fine 63 as
good 140 as great 222
as high 385 as kind
87 as lack 1201 as
leaning 42 as loss 90
as more 428 as most
50 as much 107 as
need 63 as part 62
as rare 45 as true
88 as type 64 as
very 266 as want 336
as well 40 as wide
70 as wish 41 as
feast 111 as deed 45
as lease 101 as came
371 as have 1371 as
knew 144 as left 195
as think 73 as wish
534 as ship 68 as
ball 258 as base 41
as body 698 as bulk
490 as cost 805 as
depth 70 as dose 1504
as down 197 as drop
551 as file 74 as
fire 97 as hole 415
as length 111 as load
57 as loss 507 as
mark 348 as mass 251
as part 2580 as range
375 as ratio 141 as
role 670 as scar 117
as size 1080 as spot
349 as step 122 as
time 403 as town 232
as tree 81 as unit
452 as wage 182 as
crew 58 as pace 69
as young 177 as face
81 as pack 124 as
pipe 305 as face 85
as flow 112 as line
43 as ride 262 as
face 40 as base 196
as body 40 as case
109 as fact 198 as
line 119 as mass 111
as part 113 as host
52 as tone 125 as
jade 134 as list 243
as base 51 as heart
134 as line 100 as
mind 177 as word 142
as word 57 as word
48 as fact 597 as
rule 167 as single 93
as flow 125 as gait
85 as hand 482 as
pace 127 as rate 66
as tone 130 as base
60 as loaf 110 as
drop 45 as rise 55
as look 134 as test
124 as tone 132 as
cove 95 as great 102
as living 117 as mere
98 as part 560 as
third 164 as very 232
as young 432 as youth
41 as heart 1032 as
tory 94 as tree 45
as base 583 as bent
48 as bill 115 as
blow 93 as body 427
as bond 1112 as call
219 as case 6744 as
dose 243 as faith 754
as fire 114 as form
604 as grip 435 as
hand 468 as hold 2280
as liking 106 as line
364 as link 275 as
love 530 as mark 236
as mind 109 as need
626 as note 42 as
pair 100 as part 525
as play 44 as post
190 as pull 347 as
risk 262 as role 1232
as self 142 as term
207 as test 89 as
theme 95 as thief 118
as threat 44 as tory
240 as union 174 as
view 225 as whig 53
as will 582 as wish
125 as word 305 as
work 52 as thumb 43
as dream 76 as face
391 as girl 371 as
kiss 121 as lady 49
as life 182 as note
64 as pair 44 as
rose 41 as singer 122
as soul 109 as spot
105 as tone 158 as
young 151 as pace 81
as very 174 as young
50 as dream 55 as
good 85 as joke 103
as tale 46 as form
56 as baby 627 as
ball 524 as band 471
as bank 131 as beast
118 as bell 276 as
belt 40 as bill 63
as bird 1324 as bite
63 as blow 375 as
blue 166 as boat 148
as body 725 as bolt
425 as bomb 1113 as
bond 181 as bone 89
as book 419 as bowl
51 as break 159 as
breath 712 as bull 81
as calf 44 as call
52 as cart 47 as
case 83 as city 376
as clean 67 as clear
121 as cloth 46 as
coat 61 as cold 2749
as comb 45 as cool
151 as cord 235 as
cork 58 as damp 99
as dark 781 as deep
312 as door 1867 as
dose 98 as dream 269
as drop 418 as drug
54 as drum 50 as
dull 64 as face 149
as fact 61 as fair
235 as fall 44 as
fast 50 as feast 48
as film 521 as fine
734 as finger 399 as
fire 2571 as firm 120
as fish 120 as fist
309 as five 94 as
foot 145 as form 82
as foul 47 as four
127 as free 117 as
full 430 as fuse 63
as gale 364 as game
245 as gate 140 as
giant 7642 as gift 98
as girl 221 as gleam
66 as goal 46 as
gold 42 as good 1047
as gray 86 as great
17701 as gulf 154 as
gust 348 as hair 105
as half 268 as halo
95 as hand 4951 as
hard 373 as hawk 60
as haze 44 as heart
236 as heavy 2469 as
herd 389 as high 773
as hole 268 as holy
61 as host 229 as
huge 2133 as joke 74
as jolt 67 as jury
85 as keen 41 as
kind 1185 as knot 87
as lack 53 as lady
66 as lake 67 as
lamb 124 as lame 57
as lamp 358 as land
95 as lash 72 as
last 57 as less 58
as life 578 as limb
117 as line 815 as
link 41 as live 303
as living 858 as load
654 as look 49 as
lost 176 as loud 52
as love 66 as loving
48 as lump 182 as
male 55 as mask 374
as mass 360 as mere
523 as mild 40 as
mind 102 as mine 230
as mist 894 as month
82 as more 702 as
most 101 as moving 97
as much 180 as mule
72 as nail 356 as
name 82 as nest 63
as note 47 as pack
310 as page 156 as
pail 47 as pain 66
as pair 399 as pale
41 as pall 118 as
pane 46 as part 5599
as pile 61 as pipe
42 as plan 48 as
play 91 as plug 213
as plum 93 as polo
94 as poor 118 as
prey 48 as prop 61
as puff 248 as pure
85 as push 61 as
race 131 as radio 54
as raging 152 as rain
95 as rare 53 as
rich 128 as rising 42
as road 129 as rock
425 as room 73 as
rope 224 as rose 274
as sack 80 as sale
65 as seed 80 as
self 168 as ship 176
as shot 382 as sick
68 as sigh 52 as
sign 148 as singer 80
as single 3391 as sixth
65 as skin 95 as
slow 96 as soft 247
as sort 416 as soul
185 as spear 214 as
spring 1278 as star 633
as steam 185 as step
44 as string 382 as
tall 137 as tank 49
as tape 194 as test
40 as text 63 as
theory 73 as thick 352
as thief 108 as third
718 as thorn 140 as
thread 120 as threat 58
as three 138 as tide
110 as time 284 as
tiny 389 as tooth 101
as town 68 as trap
238 as tree 489 as
trial 60 as true 114
as user 59 as vast
659 as veil 1971 as
vein 79 as very 2208
as vice 52 as vise
94 as void 42 as
vote 46 as wall 1149
as wand 69 as warm
270 as wasp 111 as
wave 1116 as weary 41
as week 206 as well
496 as were 85 as
whip 128 as wide 135
as wife 88 as wild
425 as will 56 as
wind 1975 as wire 119
as wise 43 as wolf
239 as wood 53 as
word 298 as work 107
as worm 79 as wrong
78 as yoke 43 as
young 488 as youth 50
as were 81 as also
204 as bent 83 as
bore 80 as came 535
as care 83 as clung
50 as come 140 as
dare 48 as died 109
as even 40 as ever
149 as feel 139 as
fell 99 as felt 683
as find 63 as gave
198 as grew 60 as
hate 48 as have 14845
as heard 1302 as held
528 as just 852 as
kept 89 as knew 4205
as know 1511 as left
155 as like 179 as
live 136 as look 72
as lost 188 as love
80 as made 381 as
make 59 as meant 799
as most 42 as must
3359 as need 739 as
only 583 as owed 348
as said 433 as shot
207 as speak 45 as
take 45 as think 193
as threw 51 as told
121 as took 331 as
trod 77 as used 71
as walk 89 as want
811 as went 347 as
were 154428 as will 1150
as wish 45 as woke
105 as wore 183 as
work 44 as have 109
as were 408 as were
55 as were 57 as
were 90 as ball 2263
as clear 55 as dart
61 as good 108 as
great 75 as more 44
as rock 158 as side
196 as spear 42 as
ball 218 as fist 52
as grip 614 as hand
99 as hold 204 as
leash 96 as rein 658
as ship 131 as spot
59 as turn 166 as
have 97 as ball 128
as coin 2017 as hair
160 as single 44 as
life 40 as line 104
as spot 42 as task
148 as test 99 as
time 640 as yarn 44
as body 56 as case
67 as fact 159 as
form 118 as gift 74
as good 69 as great
47 as hero 49 as
living 67 as loss 41
as mark 63 as means
146 as mere 89 as
part 4595 as single 101
as unit 44 as work
126 as knew 49 as
think 44 as door 159
as face 87 as hair
130 as knob 74 as
page 139 as month 1213
as pike 91 as week
4245 as bell 106 as
blow 126 as duty 159
as free 274 as full
64 as gold 305 as
good 81 as great 285
as heavy 445 as high
99 as just 151 as
kind 116 as lash 84
as lease 285 as load
42 as mask 86 as
more 198 as pile 355
as pure 49 as rock
119 as roof 146 as
single 248 as sort 206
as tent 138 as tree
376 as veil 262 as
very 100 as will 121
as yoke 83 as range
64 as very 49 as
fine 51 as full 57
as good 468 as great
704 as mere 188 as
most 128 as part 65
as rich 43 as very
718 as wide 43 as
came 40 as felt 176
as find 47 as gave
99 as have 1090 as
heard 41 as kept 43
as made 60 as make
151 as must 125 as
said 133 as think 55
as took 235 as went
680 as will 126 as
single 53 as word 333
as term 301 as word
88 as form 321 as
goal 43 as means 174
as part 354 as test
60 as will 133 as
film 73 as need 125
as part 4402 as role
1560 as form 68 as
mile 77 as body 51
as bank 176 as bill
162 as body 149 as
bond 64 as case 67
as city 133 as debt
97 as deed 339 as
drug 79 as fine 42
as fire 62 as firm
168 as fund 43 as
gift 179 as great 50
as hose 46 as jury
83 as lease 349 as
life 44 as lord 81
as loss 64 as love
42 as means 88 as
more 41 as note 127
as part 205 as poor
48 as sale 63 as
ship 495 as single 275
as suit 49 as term
53 as third 161 as
town 48 as tree 80
as wife 131 as will
117 as young 124 as
came 76 as have 233
as left 103 as live
300 as have 158 as
land 107 as skin 44
as soul 53 as flying
62 as game 202 as
gold 113 as race 105
as city 153 as mile
71 as month 116 as
range 302 as single 1048
as step 40 as very
69 as wall 158 as
week 258 as want 50
as know 49 as full
64 as goal 137 as
host 47 as young 174
as bank 43 as bill
59 as bird 119 as
body 233 as book 119
as case 41 as city
125 as fine 450 as
firm 93 as flat 98
as free 194 as full
299 as good 545 as
great 297 as heavy 63
as hero 108 as high
207 as host 43 as
jury 46 as less 45
as like 74 as line
44 as list 103 as
living 59 as loving 125
as male 111 as mass
51 as more 965 as
much 143 as pair 211
as poor 62 as pure
127 as rise 84 as
sale 92 as single 892
as suit 78 as third
158 as tree 42 as
true 425 as unit 45
as very 216 as view
57 as well 165 as
wife 41 as wild 121
as young 386 as book
117 as book 2470 as
diary 100 as file 46
as good 144 as great
44 as list 40 as
memo 154 as note 110
as play 163 as single
109 as term 140 as
text 45 as will 194
as word 74 as fine
62 at cent 287 at
depth 305 at fifth 1173
at finger 123 at five
346 at foot 3944 at
four 194 at half 2244
at hand 129 at knot
105 at line 211 at
mile 12271 at month 464
at nine 51 at rate
226 at ratio 62 at
sixth 451 at tenth 1274
at third 7141 at three
373 at time 42 at
week 326 at yard 1399
at fair 59 at mile
91 at fair 49 at
full 114 at good 77
at great 199 at most
129 at vast 45 at
very 112 at have 400
at said 323 at want
45 at case 48 at
rich 42 at very 113
at have 45 at have
45 at halt 50 at
great 51 at very 40
at rising 350 at pawn
77 at sale 108 at
good 42 at month 135
at rank 42 at have
64 at body 65 at
bond 49 at clear 54
at form 83 at free
174 at full 55 at
good 222 at great 76
at high 138 at home
165 at just 150 at
kind 141 at less 41
at life 146 at mass
123 at mood 106 at
more 2806 at safe 117
at self 320 at single
411 at sort 53 at
theory 55 at third 59
at true 90 at vast
49 at very 48 at
well 107 at wide 55
at work 92 at zone
56 at hole 53 at
well 86 at clear 46
at line 112 at hard
101 at young 58 at
good 42 at went 67
at will 45 at bank
41 at fast 138 at
flat 55 at high 853
at single 178 at slow
63 at very 151 at
have 54 at must 41
at week 62 at knew
56 at clue 47 at
copy 55 at cure 391
at fair 65 at fine
58 at girl 57 at
good 272 at great 113
at hare 236 at high
40 at home 94 at
just 58 at lady 50
at lost 40 at mate
70 at meaning 113 at
means 194 at more 325
at name 64 at note
109 at pearl 126 at
race 89 at rare 65
at safe 57 at single
158 at string 45 at
true 62 at very 63
at wife 56 at young
200 at have 50 at
baby 43 at band 108
at bare 91 at blue
363 at blur 56 at
body 283 at bold 291
at breath 42 at busy
74 at call 139 at
calm 72 at case 99
at cave 61 at cell
193 at city 216 at
clear 526 at cold 598
at cool 47 at cult
41 at dark 342 at
deep 475 at dream 139
at drop 165 at dull
579 at dust 150 at
duty 46 at fair 113
at fall 127 at fine
560 at firm 219 at
fish 63 at flat 186
at fool 47 at foot
169 at form 289 at
four 136 at free 673
at fringe 84 at full
231 at good 1832 at
great 7114 at half 272
at hard 864 at heavy
157 at hero 103 at
high 620 at hope 42
at huge 162 at jain
49 at joke 51 at
keen 60 at kind 1982
at lack 114 at land
45 at leading 138 at
less 342 at life 272
at line 96 at living
283 at look 79 at
loss 240 at loud 50
at main 43 at male
43 at mass 515 at
means 656 at mere 10463
at mild 196 at mind
85 at monk 387 at
more 1428 at most 1438
at much 518 at name
205 at north 41 at
page 81 at pain 43
at pair 93 at pale
539 at part 2697 at
play 69 at poor 461
at pure 368 at race
43 at rare 59 at
ready 96 at rich 55
at rise 243 at room
44 at rosy 55 at
rude 178 at rush 40
at self 263 at semi
145 at show 124 at
sick 55 at sign 172
at single 3070 at slow
861 at soft 225 at
sort 2025 at south 41
at star 124 at step
95 at talk 55 at
task 82 at tenth 105
at term 507 at theory
68 at thick 164 at
third 97 at threat 103
at three 147 at time
137 at tiny 253 at
town 61 at trial 161
at true 145 at union
75 at unit 59 at
vast 126 at very 12361
at warm 178 at well
201 at whig 176 at
wide 221 at wild 131
at wish 59 at word
303 at work 123 at
young 216 at came 161
at even 176 at feel
141 at felt 5695 at
gave 371 at have 275
at heard 215 at held
58 at just 1474 at
kept 198 at kind 42
at knew 368 at know
143 at lost 66 at
made 525 at meant 156
at must 405 at only
944 at paid 276 at
said 1018 at seem 75
at sent 48 at take
44 at think 2257 at
told 367 at took 5771
at used 703 at want
63 at went 564 at
wept 60 at will 259
at single 52 at theory
46 at union 87 at
month 150 at week 65
at came 67 at more
177 at clear 65 at
date 50 at fair 48
at foot 40 at good
416 at grip 55 at
high 66 at living 190
at loan 44 at more
40 at rise 132 at
single 45 at very 43
at beard 43 at ball
44 at blot 94 at
girl 44 at have 57
at diary 195 at good
47 at good 55 at
great 133 at high 40
at mass 104 at more
223 at much 88 at
vast 40 at very 92
at call 46 at have
146 at will 50 at
hand 46 at heard 46
at made 42 at said
71 at told 100 at
went 62 at work 50
at need 43 at young
63 at have 40 at
fifth 57 at full 55
at half 262 at mile
908 at single 41 at
third 178 at ball 96
at band 69 at bird
41 at boat 74 at
