am public 53 am copies
223 an passed 46 an
session 47 an lesson 69
an through 81 an source
388 an battle 240 an
instead 41 an called 149
an across 42 an cousin
47 an street 166 an
christ 54 an england 569
an france 84 an something
51 as nature 214 as
powell 1105 as gordon 74
as matter 40 as groups
44 as tribes 107 as
nations 151 as states 51
as alcott 49 as resins
62 as further 43 as
become 63 as retire 652
as kidney 40 as became
79 as methods 149 as
cheaper 51 as something 69
as itself 80 as begins
47 as occurs 65 as
meetings 255 as member 78
as plants 102 as before
156 as aboard 61 as
periods 55 as losses 67
as wilcox 180 as points
49 as maiden 64 as
bleeding 114 as across 40
as brogue 184 as through
48 as homily 40 as
entire 43 as prices 48
as always 62 as apiece
135 as copies 61 as
crowns 46 as francs 94
as guests 70 as guineas
49 as horses 89 as
houses 63 as indians 50
as lashes 50 as meters
44 as million 254 as
pounds 858 as rubles 42
as rupees 69 as slaves
93 as before 409 as
without 79 as copies 72
as francs 59 as indians
61 as pieces 53 as
pounds 394 as rupees 97
as agents 42 as scarce
210 as organs 144 as
guests 41 as million 209
as pounds 580 as slaves
66 as guineas 43 as
pounds 143 as cities 117
as through 100 as agents
138 as authors 42 as
voices 46 as putrid 62
as duties 41 as bodies
52 as causes 70 as
report 61 as wounds 44
as policy 58 as causes
168 as without 676 as
forces 40 as thought 45
as donors 45 as sector
46 as places 54 as
shires 48 as events 69
as europe 140 as vanity
43 as without 43 as
disease 113 as through 53
as instead 56 as called
60 as myself 56 as
lately 44 as makers 50
as should 195 as should
346 as thought 46 as
skills 98 as demand 46
as without 212 as affect
89 as already 63 as
became 90 as before 55
as itself 559 as should
242 as showed 57 as
sought 46 as derive 357
as cities 109 as powers
104 as public 77 as
always 69 as street 51
as strength 126 as savage
121 as passed 83 as
europe 44 as helena 43
as powers 41 as twenty
40 as before 191 as
safely 84 as fallen 123
as common 121 as places
58 as powers 96 as
rights 338 as skills 43
as special 47 as traits
105 as values 61 as
ankles 45 as something 60
as hector 93 as through
41 as through 250 as
before 1410 as through 45
as herpes 51 as become
46 as failed 58 as
intent 70 as status 63
as failed 42 as english
374 as impact 49 as
powers 41 as powers 349
as impact 61 as causes
108 as status 45 as
claims 60 as rights 45
as status 109 as around
42 as layers 66 as
levels 91 as phases 43
as stages 52 as habits
57 as levels 42 as
status 51 as traits 41
as values 51 as weight
56 as cancer 125 as
claims 40 as status 41
as failed 44 as disease
81 as england 44 as
through 147 as refers 42
as should 54 as cement
52 as strength 456 as
church 93 as admits 83
as hatred 56 as kuwait
80 as looked 50 as
keynes 3195 as taylor 172
as cooper 41 as copley
627 as admits 93 as
argues 44 as points 301
as without 41 as scarce
201 as murder 128 as
tongues 62 as traits 51
as before 140 as without
64 as cycles 62 as
called 54 as turner 50
as through 54 as leaders
114 as nations 133 as
slaves 324 as states 224
as tribes 97 as authors
41 as settings 57 as
myself 83 as troops 724
as papers 379 as methods
42 as points 119 as
points 235 as houses 124
as allege 43 as assert
120 as assume 138 as
charge 146 as insist 123
as assets 200 as digits
127 as places 6546 as
points 86 as makers 57
as beyond 128 as deeper
49 as groups 256 as
spaced 60 as cities 237
as nations 488 as powers
47 as states 342 as
affect 144 as judges 46
as shouting 75 as planes
42 as plants 193 as
forces 167 as nations 178
as policy 44 as troops
168 as around 51 as
stores 59 as pounds 568
as aliens 72 as courts
198 as female 110 as
groups 242 as drives 112
as changes 102 as thought
88 as sterling 49 as
before 178 as without 86
as guards 164 as options
90 as affirm 125 as
assert 60 as assume 105
as curious 247 as engaged
280 as thought 276 as
belonging 55 as arches 92
as sticks 44 as rulers
40 as stones 498 as
school 53 as copies 138
as houses 296 as owners
42 as pupils 49 as
sector 155 as spaces 91
as points 91 as changes
45 as chiefs 51 as
troops 288 as topics 45
as slaves 45 as fiction
131 as before 67 as
reasons 43 as bodies 46
as reasons 54 as cities
217 as groups 144 as
pieces 49 as places 134
as states 41 as streams
145 as states 168 as
whites 47 as blocks 115
as fields 41 as bricks
52 as francs 45 as
pounds 882 as troops 151
as nurses 43 as troops
43 as forces 203 as
movers 111 as points 483
as points 85 as engaged
44 as struck 49 as
affirm 99 as assert 137
as assume 121 as assure
40 as before 93 as
admits 55 as argues 90
as points 73 as called
77 as fiction 48 as
agents 106 as caught 112
as mellon 56 as thought
57 as become 40 as
allied 762 as linked 583
as spaced 41 as united
173 as issues 149 as
methods 92 as models 291
as become 101 as places
47 as regions 40 as
issues 226 as models 138
as theories 92 as topics
90 as become 101 as
appears 113 as recall 42
as methods 70 as methods
215 as methods 41 as
become 40 as become 62
as marked 90 as become
45 as become 87 as
inputs 61 as become 40
as joined 40 as states
77 as allied 215 as
linked 41 as assume 67
as notice 55 as cities
66 as nations 219 as
states 115 as thought 47
as evincing 70 as relics
127 as nations 66 as
assert 65 as through 41
as toward 40 as tissue
91 as notice 2432 as
planning 148 as sphere 290
as common 93 as england
278 as france 129 as
itself 62 as myself 52
as nature 345 as public
219 as planning 205 as
thought 331 as pepper 136
as ground 104 as effect
51 as effort 120 as
energy 210 as genius 43
as thought 42 as income
100 as through 131 as
tissue 94 as amongst 86
as strength 41 as amongst
72 as detail 159 as
bullion 44 as direct 94
as matter 166 as almost
40 as itself 45 as
before 50 as energy 1747
as damage 151 as matter
734 as talent 85 as
income 90 as genius 291
as lighting 85 as rubber
51 as talent 202 as
energy 239 as carbon 182
as matter 2572 as homage
60 as effort 43 as
through 147 as energy 79
as source 40 as matter
219 as energy 109 as
effort 98 as fiction 142
as detail 311 as before
41 as matter 89 as
matter 416 as income 199
as strength 141 as defining
42 as sleeping 73 as
exists 123 as wisdom 150
as better 54 as pounds
69 as without 44 as
should 55 as leaders 41
as nations 47 as peoples
53 as states 85 as
authors 49 as nations 114
as peoples 94 as writings
52 as assets 57 as
powers 91 as assets 119
as makers 65 as fluids
45 as cities 45 as
nations 1152 as peoples 69
as powers 273 as states
253 as already 48 as
become 55 as relating 76
as remain 143 as courts
56 as judges 63 as
plants 43 as bodies 94
as nations 88 as policy
66 as powers 41 as
bodies 100 as powers 44
as relating 326 as groups
315 as events 64 as
forces 44 as matter 83
as better 84 as metals
50 as stones 81 as
groups 48 as rights 43
as sector 70 as authors
40 as fields 69 as
issues 170 as topics 141
as findings 66 as groups
114 as groups 95 as
groups 132 as states 248
as groups 155 as matter
75 as income 109 as
nations 244 as powers 123
as states 116 as before
113 as another 440 as
merely 54 as nature 61
as through 43 as through
73 as toward 127 as
nations 91 as groups 98
as agents 556 as fitted
101 as pistol 84 as
skills 42 as events 42
as fiction 204 as always
68 as racism 65 as
before 92 as nature 64
as lenses 254 as carbon
55 as matter 621 as
tribes 93 as authors 110
as member 82 as slaves
42 as temple 40 as
fellow 53 as allege 221
as argued 95 as assert
301 as assume 118 as
called 94 as charge 694
as insist 149 as prefer
58 as thought 129 as
kingdoms 53 as nations 110
as states 41 as affirm
42 as assert 57 as
office 64 as bodies 42
as ladies 90 as measure
98 as assert 160 as
prefer 94 as thought 130
as flower 42 as hotels
59 as sector 46 as
fiction 63 as groups 58
as report 44 as states
103 as become 40 as
report 149 as prefer 70
as assert 48 as affirm
642 as allege 130 as
assert 718 as assume 286
as called 52 as insist
95 as prefer 221 as
relate 53 as report 317
as myself 207 as myself
54 as myself 168 as
blacks 41 as troops 110
as whites 45 as winter
422 as always 91 as
crimes 64 as exists 94
as always 106 as special
99 as always 66 as
always 133 as should 42
as amount 110 as almost
140 as without 95 as
always 254 as remain 644
as always 149 as always
40 as intact 70 as
relate 47 as should 57
as special 47 as owners
49 as relate 590 as
always 135 as become 54
as orders 53 as allows
51 as should 41 as
claims 91 as rights 47
as annual 85 as height
41 as income 88 as
number 47 as values 66
as sheets 127 as toward
105 as master 47 as
source 49 as across 64
as rivals 66 as across
45 as begged 201 as
unfold 71 as passed 90
as pulled 56 as rolled
189 as turned 48 as
feature 230 as figure 649
as mission 116 as object
80 as source 66 as
symbol 74 as allies 46
as friend 215 as center
54 as merits 42 as
changes 46 as course 42
as became 95 as exists
70 as across 47 as
allege 48 as called 99
as charge 122 as income
52 as prices 53 as
status 113 as values 42
as moment 84 as opinion
1275 as values 77 as
friend 53 as vassal 87
as causes 43 as reached
98 as become 43 as
symbol 59 as affirm 42
as called 385 as gained
75 as should 58 as
thought 42 as friend 77
as allies 44 as rivals
59 as allies 173 as
friend 67 as spirit 85
as policy 349 as rivals
91 as called 66 as
should 116 as aspect 46
as course 81 as effect
72 as feelings 101 as
habits 42 as nature 55
as object 59 as policy
92 as should 45 as
makeup 63 as locked 60
as bodies 65 as blessing
228 as common 83 as
friend 110 as misery 44
as source 212 as strength
111 as teacher 60 as
spirit 104 as degree 1261
as object 124 as result
58 as reward 70 as
values 76 as proves 64
as guests 55 as permit
49 as demand 46 as
speaker 70 as energy 236
as proves 90 as skills
164 as source 53 as
lasted 41 as number 167
as powers 103 as status
219 as became 40 as
mature 66 as portion 57
as choose 65 as direct
45 as should 49 as
thought 40 as wished 68
as became 94 as become
91 as emblem 382 as
ensign 74 as flower 53
as leaders 51 as policy
49 as rights 51 as
symbol 190 as allies 881
as career 101 as center
40 as chiefs 88 as
desire 63 as domain 55
as effect 79 as friend
116 as guides 58 as
judges 113 as leaders 822
as market 138 as medium
110 as object 45 as
outlet 60 as refuge 92
as result 151 as reward
58 as rights 171 as
rulers 45 as source 58
as sphere 77 as permit
67 as system 151 as
values 44 as pantheon 46
as became 95 as become
58 as expand 40 as
remain 40 as should 84
as shrank 59 as shrink
46 as thinned 44 as
differ 62 as duties 83
as medium 43 as opinion
41 as organs 46 as
policy 168 as attain 71
as system 471 as motions
58 as measure 119 as
actions 80 as bodily 64
as flower 48 as became
57 as become 84 as
before 249 as choose 66
as desire 102 as expect
47 as looked 46 as
plunged 45 as should 57
as talked 47 as thought
71 as treated 44 as
varied 62 as wanted 83
as wished 112 as worked
80 as through 103 as
abated 40 as domain 45
as habits 219 as mission
40 as nature 61 as
patron 181 as portion 94
as sphere 55 as became
219 as seemed 68 as
seemed 56 as feelings 45
as rulers 45 as status
65 as habits 46 as
training 50 as access 65
as agenda 46 as building
56 as career 125 as
causes 54 as choice 74
as client 137 as design
40 as disease 64 as
domain 48 as duties 62
as effect 187 as energy
480 as family 73 as
feature 50 as income 338
as intent 84 as market
394 as measure 118 as
medium 598 as mission 987
as motive 514 as object
1145 as output 42 as
policy 74 as reasons 186
as sexual 66 as source
7265 as staple 47 as
symbol 45 as system 95
as tactic 80 as target
627 as therapy 57 as
weapons 102 as affair 84
as armies 58 as chapel
66 as domain 485 as
estate 80 as income 58
as opinion 97 as rights
59 as sector 312 as
became 43 as source 56
as passed 61 as powers
46 as inform 76 as
duties 45 as pastor 125
as shopping 95 as source
336 as varies 49 as
teaches 61 as legacy 48
as feature 44 as maxims
178 as friend 69 as
allies 71 as border 79
as unfold 209 as matter
4397 as became 64 as
wisdom 58 as system 56
as master 69 as object
119 as permit 73 as
figure 54 as expect 62
as strength 63 as turned
105 as friend 54 as
habits 44 as wishes 49
as admits 48 as sister
49 as little 48 as
something 48 as across 43
as enough 61 as something
92 as always 118 as
become 50 as seldom 41
as sundry 48 as saints
51 as soothed 51 as
become 75 as without 56
as images 87 as assume
56 as become 92 as
become 49 as failed 40
as looked 45 as before
158 as affect 309 as
become 98 as relate 221
as remain 95 as plunged
144 as fruits 93 as
affect 69 as relate 75
as seemed 106 as become
41 as remain 41 as
evince 49 as demons 56
as meetings 49 as further
43 as useful 57 as
special 71 as depend 52
as around 58 as become
216 as evolve 47 as
filled 61 as passed 785
as rushed 80 as convey
49 as states 45 as
affirm 44 as murder 140
as public 60 as blacks
80 as boston 48 as
canada 69 as cities 42
as doctor 58 as england
122 as english 220 as
europe 69 as family 192
as france 170 as greece
42 as groups 128 as
hindus 89 as humans 57
as london 57 as lovers
48 as master 180 as
modern 41 as mothers 49
as nations 81 as nature
108 as parent 478 as
plants 48 as public 99
as regions 52 as siblings
133 as states 93 as
teacher 82 as various 86
as whites 93 as before
66 as before 86 as
through 47 as around 104
as seemed 44 as earlier
46 as should 47 as
earlier 43 as through 72
as around 91 as around
50 as troops 155 as
bodies 46 as changes 46
as claims 42 as direct
41 as family 96 as
gender 45 as murder 45
as nuclear 66 as public
151 as school 114 as
sexual 106 as should 47
as lights 61 as relate
47 as tapers 340 as
before 97 as through 48
as before 59 as through
257 as through 47 as
engaged 42 as likely 67
as before 52 as lovers
50 as lodged 124 as
hitching 82 as special 102
as around 303 as relate
73 as farther 78 as
called 67 as before 84
as earlier 111 as copies
40 as francs 54 as
guests 64 as guineas 51
as indians 50 as leagues
127 as meters 85 as
million 197 as pounds 677
as slaves 128 as copies
60 as crowns 46 as
francs 91 as pounds 1293
as slaves 46 as tigers
145 as argues 44 as
ground 73 as stones 57
as allied 340 as linked
197 as guides 49 as
indeed 42 as called 100
as nations 81 as states
58 as agents 262 as
dangers 61 as without 64
as friend 41 as states
67 as yonder 82 as
myself 156 as myself 44
as before 52 as something
67 as myself 40 as
whether 85 as myself 49
as whether 57 as without
83 as without 71 as
should 50 as before 899
as before 145 as enough
84 as beyond 51 as
already 72 as before 46
as before 97 as enough
83 as before 42 as
enough 79 as called 42
as through 55 as enough
73 as before 240 as
better 98 as became 68
as before 47 as inside
183 as bought 44 as
potash 57 as passed 122
as confer 94 as motors
117 as smiled 268 as
grafts 56 as willed 149
as wilson 95 as assail
54 as betray 44 as
suffer 45 as itself 117
as notice 52 as supply
46 as itself 208 as
itself 68 as itself 77
as neither 41 as become
44 as further 212 as
injury 235 as active 52
as become 351 as remove
48 as credit 246 as
desire 55 as public 52
as become 1133 as emerge
110 as happen 142 as
through 100 as scarce 43
as london 76 as number
123 as permit 56 as
reaches 52 as friend 289
as opinion 54 as editor
67 as format 47 as
friend 98 as camera 52
as friend 134 as vassal
49 as friend 88 as
friend 54 as strength 71
as wishes 141 as always
367 as enjoys 67 as
orders 155 as pleases 225
as should 150 as wishes
137 as status 85 as
format 80 as become 177
as system 153 as system
492 as brother 45 as
doctor 57 as source 445
as friend 71 as source
44 as fathers 44 as
friend 831 as matter 87
as system 81 as income
110 as friend 66 as
infers 44 as pleases 141
as should 50 as wishes
97 as bureaus 65 at
powell 135 at twenty 50
at stores 55 at stores
164 at access 46 at
toward 110 at partial 50
at school 122 at uptown
367 at taylor 978 at
before 53 at meetings 1914
at assets 50 at levels
267 at center 885 at
school 112 at stages 352
at school 1840 at chapel
53 at levels 57 at
notice 73 at scales 68
at prices 81 at levels
146 at levels 205 at
prices 186 at speeds 321
at scales 103 at church
84 at church 135 at
speeds 323 at apiece 1297
at spaced 302 at crowns
69 at ducats 78 at
fathoms 58 at francs 444
at guineas 283 at houses
57 at killed 73 at
leagues 114 at meters 283
at million 366 at pounds
1422 at rubles 67 at
rupees 114 at sterling 273
at before 7013 at notice
374 at annual 63 at
places 41 at apiece 407
at sterling 236 at francs
235 at meters 105 at
million 43 at ounces 76
at pounds 792 at rubles
40 at rupees 57 at
station 69 at taylor 134
at apiece 188 at spaced
513 at crowns 421 at
francs 162 at guineas 56
at killed 53 at leagues
98 at meters 177 at
million 315 at pounds 838
at twenty 45 at sterling
752 at before 200 at
images 71 at periods 42
at places 53 at apiece
140 at sterling 101 at
crowns 68 at ducats 68
at francs 203 at meters
106 at million 48 at
pounds 669 at points 76
at points 272 at meetings
64 at simply 339 at
without 292 at before 45
at through 56 at without
47 at across 61 at
before 85 at should 50
at through 85 at toward
97 at without 126 at
without 40 at strength 51
at bodily 58 at island
90 at through 119 at
street 79 at houses 230
at without 97 at across
99 at before 140 at
through 196 at unless 46
at without 144 at without
46 at crises 50 at
street 46 at street 811
at street 83 at atomic
68 at height 486 at
values 60 at anthony 54
at christ 58 at myself
110 at safely 47 at
another 43 at gotten 44
at reached 71 at called
85 at called 307 at
spoken 46 at levels 72
at fields 108 at stress
44 at levels 74 at
powers 85 at speeds 168
at levels 87 at levels
51 at levels 223 at
drains 94 at levels 2458
at values 123 at levels
140 at levels 69 at
levels 135 at levels 48
at levels 83 at speeds
309 at levels 68 at
energy 150 at speeds 167
at tension 111 at fluxes
98 at levels 113 at
speeds 433 at loadings 65
at levels 72 at levels
157 at levels 164 at
speeds 293 at across 128
at around 76 at speeds
394 at speeds 106 at
charge 121 at speeds 234
at speeds 164 at levels
77 at points 43 at
speeds 303 at levels 134
at through 89 at prices
61 at temple 234 at
church 6476 at parish 221
at school 381 at england
52 at school 53 at
visits 94 at except 56
at dinner 105 at around
44 at before 79 at
relics 51 at church 76
at school 233 at greater
103 at mutual 57 at
school 51 at square 1425
at school 60 at something
42 at myself 66 at
before 444 at clothed 59
at itself 120 at before
362 at safely 415 at
without 53 at itself 69
at itself 52 at almost
95 at master 44 at
wholly 54 at almost 93
at before 535 at itself
58 at macbeth 44 at
myself 191 at relief 103
at safely 55 at claret
40 at through 422 at
myself 52 at seizes 148
at anchor 482 at asleep
119 at itself 59 at
bohemia 59 at london 53
at silesia 41 at without
85 at seemed 59 at
seemed 57 at turned 64
at strength 61 at asleep
43 at reached 119 at
united 44 at showed 40
at killed 56 at seemed
43 at myself 70 at
itself 74 at through 50
at itself 142 at without
170 at something 82 at
reposing 43 at shouts 40
at serious 50 at almost
600 at through 70 at
without 56 at itself 197
at itself 150 at itself
45 at itself 40 at
packed 43 at through 42
at linton 66 at before
342 at roused 40 at
crowns 61 at glided 69
at failed 42 at routed
186 at bottom 193 at
broken 42 at perish 40
at routed 45 at anchor
328 at something 104 at
something 58 at grades 132
at height 79 at levels
63 at mental 156 at
strength 87 at myself 55
at groups 47 at twenty
52 at before 134 at
mention 262 at review 101
at before 45 at closer
44 at through 44 at
common 55 at crucial 46
at facets 51 at groups
368 at limits 54 at
periods 75 at phases 159
at points 95 at regions
98 at rights 90 at
stages 69 at states 41
at traits 47 at values
59 at desert 59 at
allied 816 at enough 246
at linked 359 at myself
58 at strength 65 at
enough 43 at itself 55
at myself 155 at levels
49 at mention 67 at
credit 78 at mention 357
at serious 54 at special
52 at empire 300 at
status 56 at before 49
at whether 98 at before
101 at clearly 44 at
absurd 80 at active 99
at anxious 158 at cogent
160 at common 231 at
crucial 52 at famous 71
at guilty 312 at jealous
91 at likely 1166 at
obvious 90 at pleased 50
at potent 190 at pressing
104 at proper 84 at
remote 47 at serious 290
at severe 171 at shared
68 at strange 67 at
striking 216 at unfair 42
at unwise 45 at urgent
70 at useful 145 at
violent 47 at whether 82
at strange 48 at before
98 at itself 40 at
shadow 41 at enough 134
at before 47 at billion
129 at blocks 42 at
cities 103 at copies 71
at cubits 44 at english
42 at german 48 at
houses 64 at inches 941
at leagues 124 at meters
109 at million 1773 at
nations 65 at pieces 64
at places 60 at points
173 at pounds 1031 at
pupils 133 at rounds 59
at severe 125 at slaves
44 at square 180 at
states 705 at voters 45
at myself 93 at toward
114 at through 135 at
school 70 at across 429
at around 354 at decent
98 at normal 45 at
through 502 at toward 140
at nature 100 at whether
159 at access 365 at
periods 59 at powers 52
at public 73 at rights
82 at common 51 at
famous 42 at stable 90
at linked 64 at through
46 at access 170 at
degree 46 at levels 464
at public 83 at rights
40 at skills 117 at
training 157 at income 97
at levels 330 at public
61 at skills 43 at
training 50 at before 47
at feelings 41 at toward
273 at church 92 at
public 315 at toward 65
at something 93 at scales
48 at europe 50 at
france 140 at london 162
at quebec 68 at through
73 at toward 70 at
through 112 at toward 57
at enough 54 at further
712 at misery 82 at
school 429 at enough 40
at something 62 at access
48 at another 61 at
better 146 at enough 284
at partial 40 at something
119 at useful 120 at
whether 331 at enough 50
at enough 77 at credit
46 at something 72 at
through 57 at stable 51
at stable 40 at another
40 at further 56 at
clearly 50 at normal 127
at something 67 at myself
59 at million 210 at
pounds 313 at square 62
at billion 661 at blocks
45 at copies 77 at
cycles 117 at dozens 80
at groups 69 at inches
742 at layers 73 at
levels 72 at meetings 40
at meters 290 at million
2447 at nights 93 at
orders 446 at ounces 40
at places 75 at points
122 at pounds 97 at
reasons 166 at scores 72
at seasons 63 at square
170 at stages 65 at
states 99 at reduce 115
at reducing 59 at before
284 at enough 371 at
before 54 at cities 64
at inches 574 at million
172 at ounces 75 at
points 50 at pounds 49
at rounds 63 at square
58 at states 310 at
through 150 at enough 45
at before 45 at enough
43 at hinted 40 at
caution 48 at itself 43
at something 185 at whether
50 at accept 111 at
agreed 250 at assume 48
at greater 162 at higher
297 at cities 44 at
inches 88 at leagues 64
at million 170 at states
380 at greater 74 at
higher 201 at talent 54
at clause 44 at europe
322 at whether 62 at
seemed 47 at before 947
at before 246 at safely
293 at without 40 at
almost 53 at before 532
at relief 219 at safely
59 at through 208 at
without 73 at itself 166
at anchor 90 at asleep
46 at almost 54 at
itself 50 at myself 71
at oxford 229 at agreed
100 at reached 43 at
hurled 154 at itself 127
at itself 64 at through
61 at itself 45 at
places 40 at before 122
at myself 75 at routed
238 at ruined 181 at
anchor 55 at itself 84
at myself 40 at levels
47 at levels 132 at
through 63 at levels 77
at levels 79 at almost
42 at greater 185 at
higher 48 at master 150
at weddings 72 at spaced
133 at points 42 at
houses 90 at places 64
at points 116 at courts
131 at stores 233 at
million 54 at sterling 196
at houses 75 at pounds
100 at without 43 at
school 111 at duties 58
at prices 116 at periods
