am discover 52 am terrible
as expected 51 as intended
268 as intended 209 as
declared 71 as provided 41
as accepted 185 as admitted
517 as asserted 65 as
believed 6641 as conceded 56
as expected 866 as imagined
188 as observed 87 as
reported 383 as supposed 5680
as surmised 115 as possible
65 as expected 99 as
reported 68 as apparent 41
as possible 148 as believed
1038 as imagined 55 as
supposed 1105 as believed 3131
as employed 88 as expected
151 as imagined 210 as
mentioned 4644 as observed 1247
as obtained 180 as occupied
67 as outlined 44 as
possible 102 as produced 185
as proposed 119 as provided
45 as remarked 260 as
reported 465 as required 257
as supposed 1077 as expected
137 as possible 2283 as
required 117 as observed 47
as stressed 59 as asserted
151 as believed 90 as
imagined 54 as reported 47
as supposed 419 as recently
60 as convincing 112 as
evolution 48 as sulphate 63
as conscious 72 as chloride
54 as convincing 49 as
ignorant 46 as concerning 320
as accepted 546 as exploded
47 as undreamed 42 as
affected 41 as explored 42
as category 111 as potential
534 as questions 138 as
untapped 214 as informed 40
as yourself 63 as yourself
49 as observed 48 as
perceive 100 as remember 526
as yourself 69 as yourself
161 as promised 48 as
approach 46 as yourself 733
as equality 60 as yourself
65 as yourself 114 as
yourself 57 as yourself 131
at affected 65 at functions
47 at occasions 104 at
airports 72 at disposed 225
at inclined 50 at accepted
159 at employed 51 at
locations 65 at elections 127
at functions 120 at junctions
53 at occasions 94 at
religious 40 at elections 96
at inclined 100 at business
68 at possible 47 at
situated 44 at locations 54
at positions 48 at therefore
50 at explored 52 at
increases 56 at wherever 48
at distance 176 at respecting
72 at concerning 118 at
respecting 89 at whatever 115
at distance 88 at accepted
83 at progress 72 at
dividend 43 at discount 75
at distance 1677 at estimate
54 at interest 59 at
accurate 42 at distance 52
at distance 143 at interval
43 at pressure 90 at
wavelength 94 at movement 52
at directly 54 at airplane
90 at colleges 51 at
extremes 57 at vibration 66
at wavelength 223 at juncture
43 at recovery 120 at
distance 51 at interval 93
at hospital 111 at enthusiasm
41 at ceremony 116 at
personal 59 at treasures 69
at movement 178 at execution
47 at audience 76 at
companion 62 at exclusion 50
at presence 102 at ceremony
98 at formally 47 at
disposal 100 at ceremony 190
at companion 40 at ceremony
55 at companion 52 at
splendid 40 at disposal 58
at companion 144 at follower
41 at subjects 112 at
caresses 82 at movement 210
at disposal 238 at tribunal
112 at quarters 92 at
surmises 63 at disposal 173
at companion 40 at mistakes
61 at delicacy 46 at
recovery 47 at cultures 40
at reappeared 48 at ceremony
53 at announce 58 at
exercise 328 at disposal 91
at ceremony 45 at business
111 at entrance 52 at
facility 51 at pressure 138
at contents 58 at violations
46 at defenses 73 at
currents 462 at voltages 294
at currents 116 at stresses
141 at energies 1548 at
produces 40 at seminary 84
at ceremony 84 at progress
53 at quarters 43 at
december 76 at february 92
at hospital 140 at included
42 at mountain 104 at
november 70 at produced 41
at received 70 at recently
53 at reported 120 at
colleges 46 at energies 84
at locations 555 at positions
198 at locations 156 at
juncture 45 at pretends 42
at juncture 245 at prophecy
69 at juncture 42 at
military 44 at critical 57
at boldness 53 at treatment
60 at concerning 62 at
juncture 199 at business 43
at juncture 860 at juncture
60 at seminary 55 at
wavelength 147 at critical 84
at juncture 48 at ceremony
83 at juncture 2600 at
nebraska 57 at ceremony 62
at juncture 402 at proceeding
71 at business 60 at
juncture 333 at assertion 40
at juncture 51 at juncture
97 at deduction 42 at
juncture 62 at rhetoric 64
at juncture 82 at distance
47 at juncture 51 at
critical 61 at evidence 78
at requital 70 at defection
93 at intrusion 42 at
examples 44 at colleges 146
at opposite 157 at branches
69 at churches 95 at
colleges 163 at constant 144
at currents 47 at dilutions
96 at elections 42 at
energies 495 at examples 59
at exposure 50 at horizons
51 at incident 92 at
instants 615 at interest 49
at locations 3694 at magnetic
118 at moisture 127 at
occasions 222 at positions 1432
at potential 47 at pressure
127 at problems 46 at
relative 69 at reynolds 116
at scattering 76 at scenarios
66 at spectral 53 at
temporal 114 at vertical 52
at voltages 221 at wavelength
54 at locations 53 at
