ab angles 229 ad angles
takes 67 as today 159
as under 516 as until
297 as where 79 as
which 159 as while 229
as whose 116 as within
144 as woman 2243 as
working 188 as would 2190
as writing 136 as agent
158 as which 45 as
hours 52 as image 83
as piece 91 as about
84 as after 84 as
apart 43 as causing 144
as could 115 as either
65 as might 77 as
moves 107 as rather 399
as seeking 45 as selling
197 as shall 59 as
since 64 as thereof 59
as under 789 as until
100 as where 48 as
which 1417 as while 72
as whose 525 as within
357 as working 249 as
would 255 as clock 4338
as cover 88 as title
67 as track 198 as
sound 71 as bloom 167
as agent 54 as could
59 as creed 213 as
enemy 1512 as force 2514
as group 394 as growth
173 as might 54 as
nation 129 as people 461
as place 284 as power
3793 as priory 564 as
ruler 79 as social 66
as space 54 as state
57 as tongue 107 as
tribe 45 as under 91
as voice 48 as whose
72 as within 80 as
world 839 as would 48
as resin 55 as metal
137 as steel 447 as
helix 143 as piece 275
as stone 70 as table
85 as where 114 as
beauty 79 as piece 47
as light 115 as donor
53 as donor 404 as
group 412 as woman 50
as takes 43 as field
66 as farce 66 as
guest 57 as hobby 61
as novel 153 as piece
82 as story 607 as
might 54 as plays 599
as would 82 as stone
82 as under 47 as
board 327 as court 1139
as judge 94 as under
160 as which 76 as
would 52 as above 63
as falling 123 as falls
150 as cloud 84 as
fools 164 as morning 595
as rather 49 as where
2395 as which 124 as
within 544 as point 224
as enemy 151 as force
1793 as group 127 as
guard 1451 as nation 115
as party 44 as posse
48 as power 241 as
rebel 100 as truce 243
as woman 72 as pleasing
147 as index 615 as
where 52 as which 43
as whose 134 as about
79 as aimed 87 as
could 64 as drawn 79
as fired 44 as flies
958 as might 65 as
point 123 as quits 45
as right 101 as shaft
219 as still 61 as
taken 48 as under 80
as until 131 as which
249 as whose 98 as
would 104 as value 79
as which 42 as method
318 as after 60 as
apart 181 as class 3496
as either 50 as owned
64 as price 475 as
rather 2149 as since 150
as under 745 as until
570 as value 81 as
which 933 as while 91
as whose 169 as within
96 as would 228 as
savior 67 as clerk 153
as trail 1773 as about
127 as after 122 as
began 477 as could 255
as entry 75 as index
323 as makes 57 as
might 232 as never 40
as rather 233 as really
42 as rests 487 as
seems 80 as since 98
as under 198 as until
179 as which 154 as
while 88 as whose 935
as within 125 as worthy
60 as would 572 as
writing 297 as deity 99
as demon 47 as force
120 as ghost 90 as
judge 226 as under 472
as winning 87 as crime
49 as judge 48 as
place 53 as power 45
as shock 499 as warning
4642 as under 61 as
right 925 as child 45
as father 650 as heaven
48 as human 95 as
image 76 as kingdom 201
as lover 55 as mother
76 as power 100 as
ruler 247 as state 71
as woman 43 as method
256 as option 101 as
route 120 as bunny 145
as feeling 61 as grade
383 as image 65 as
sibling 109 as until 55
as woman 45 as would
99 as group 77 as
nation 417 as people 281
as cadre 165 as class
545 as corps 1357 as
force 494 as group 1886
as guard 97 as social
147 as sport 111 as
which 126 as white 54
as whose 73 as within
209 as woman 71 as
board 48 as wheel 62
as array 90 as bluff
42 as boast 253 as
chair 128 as claim 40
as feeling 54 as field
88 as frame 93 as
glass 113 as glove 92
as honor 98 as house
433 as image 51 as
morph 60 as notion 75
as parking 48 as piece
48 as place 394 as
plate 96 as purse 132
as sheet 53 as shell
3702 as slate 123 as
sound 338 as space 1895
as stage 376 as table
68 as theater 51 as
throne 69 as title 169
as vaunt 51 as water
89 as every 41 as
after 121 as again 48
as agent 854 as alien
10478 as could 245 as
either 49 as every 225
as fleet 46 as force
519 as group 47 as
might 251 as nation 256
as people 47 as plane
138 as power 169 as
rather 703 as seeking 82
as shell 60 as since
76 as state 790 as
still 72 as under 86
as until 263 as which
701 as while 43 as
whose 334 as within 772
as worthy 85 as would
479 as block 147 as
built 55 as could 48
as driving 90 as house
171 as might 48 as
pulling 46 as running 42
as which 197 as wiper
111 as works 105 as
would 112 as clerk 102
as level 580 as method
57 as point 16538 as
route 119 as under 127
as wedge 70 as which
84 as wound 56 as
which 94 as resin 343
as about 50 as adult
245 as after 69 as
change 140 as could 58
as force 184 as human
1284 as match 77 as
might 116 as nation 249
as owner 65 as party
521 as power 1203 as
proof 59 as rather 723
as right 584 as rival
138 as share 220 as
sharing 43 as since 79
as social 62 as space
44 as state 293 as
though 99 as trading 68
as under 67 as until
69 as value 153 as
voice 82 as which 46
as while 208 as whose
52 as within 296 as
would 178 as image 42
as penis 403 as shrub
79 as agent 209 as
flynn 52 as about 78
as arising 86 as based
58 as check 256 as
rather 56 as since 70
as under 49 as value
87 as which 685 as
would 46 as about 185
as rather 70 as title
46 as topic 122 as
under 49 as which 260
as agent 139 as class
45 as force 45 as
group 16140 as issue 116
as label 419 as leader
63 as lobby 48 as
melting 133 as nation 211
as party 104 as people
106 as rather 151 as
state 249 as trait 69
as unity 75 as class
149 as cloud 72 as
daily 277 as dress 514
as guest 83 as lounge
41 as meeting 46 as
paper 775 as party 66
as snack 220 as spent
78 as about 73 as
apart 86 as arising 41
as based 55 as causing
40 as close 50 as
marking 160 as rather 642
as sound 64 as still
112 as takes 82 as
under 63 as where 399
as which 8698 as whose
399 as within 884 as
worthy 239 as would 60
as basis 52 as count
52 as guide 229 as
image 141 as index 119
as linear 104 as match
226 as method 148 as
model 1619 as point 74
as study 51 as value
222 as chart 127 as
table 104 as after 138
as rather 60 as under
75 as until 42 as
within 60 as added 706
as after 123 as asset
40 as bonus 1071 as
boost 49 as brake 59
as check 268 as chore
112 as class 99 as
clerk 236 as cover 56
as crack 52 as digit
99 as favor 44 as
field 82 as force 110
as group 43 as guard
361 as guest 94 as
guide 79 as input 184
as issue 84 as large
138 as layer 686 as
level 146 as lever 41
as option 135 as organ
40 as phase 70 as
piece 280 as pilot 51
as plane 47 as plate
44 as point 93 as
pound 41 as prize 84
as proof 43 as rather
47 as ration 120 as
reason 121 as sense 48
as share 101 as sheet
60 as sitting 159 as
space 75 as stage 105
as strong 54 as study
94 as table 68 as
token 40 as touch 242
as train 161 as under
41 as warning 105 as
weapon 118 as which 43
as woman 49 as guard
2056 as guest 57 as
rather 116 as which 104
as might 197 as bearer
74 as could 44 as
forming 52 as maker 233
as might 44 as plane
146 as point 63 as
rather 198 as taken 49
as which 1234 as whose
113 as within 237 as
would 55 as agent 484
as method 95 as based
168 as crime 45 as
either 134 as entry 721
as error 129 as field
76 as point 62 as
rather 158 as score 42
as showing 190 as since
56 as value 438 as
where 73 as which 467
as within 40 as would
53 as agent 2776 as
arrow 526 as author 50
as brave 402 as burial
99 as chief 2291 as
child 220 as cigar 197
as civil 265 as could
231 as deity 42 as
fakir 209 as feels 49
as first 112 as group
104 as guide 80 as
hater 51 as hunting 217
as judge 61 as jungle
83 as leader 287 as
loves 40 as might 306
as mother 123 as named
65 as nation 673 as
never 66 as people 126
as plant 50 as power
64 as queen 72 as
rajah 144 as rather 98
as ruler 152 as scout
617 as slave 41 as
squaw 301 as state 850
as story 205 as track
53 as trade 49 as
trading 827 as trail 403
as tribe 1491 as under
244 as widow 47 as
woman 1424 as would 1149
as writing 92 as leader
53 as force 78 as
metal 40 as piece 95
as solid 131 as graft
126 as valve 100 as
action 40 as arena 54
as change 75 as check
76 as class 1344 as
coating 127 as court 216
as drama 54 as drive
202 as enemy 55 as
event 190 as feeling 201
as force 304 as frame
58 as group 116 as
guide 227 as guiding 44
as human 47 as image
112 as knowing 52 as
layer 359 as light 566
as liner 99 as moral
113 as point 89 as
power 305 as quest 45
as sense 349 as space
234 as stage 73 as
state 1647 as unity 86
as vision 98 as voice
2087 as world 633 as
datum 129 as error 49
as event 100 as field
156 as image 102 as
method 118 as noise 87
as option 42 as phase
65 as place 73 as
price 57 as pulse 46
as rather 100 as stage
245 as stream 289 as
value 539 as which 183
as while 57 as whose
48 as would 66 as
agent 131 as father 49
as author 61 as chief
53 as child 46 as
enemy 85 as exile 46
as horse 41 as leader
99 as novel 42 as
party 44 as rebel 331
as roman 662 as round
44 as woman 360 as
board 2362 as about 554
as after 451 as again
79 as apart 59 as
arising 48 as could 76
as either 44 as needing
71 as quite 48 as
rather 62 as since 106
as under 160 as until
282 as where 166 as
which 1472 as while 44
as whose 61 as within
605 as worthy 279 as
would 124 as house 268
as carving 77 as paper
79 as tower 1018 as
leader 42 as staff 55
as where 86 as within
50 as child 41 as
woman 54 as digit 56
as value 138 as crime
65 as rather 41 as
under 50 as until 45
as which 316 as adult
1221 as black 45 as
child 3257 as group 65
as horse 54 as model
70 as mother 174 as
sibling 833 as stage 49
as white 47 as woman
3394 as falls 219 as
green 93 as grove 53
as press 74 as night
159 as offer 46 as
piece 74 as rather 49
as salvo 399 as scene
87 as title 61 as
wedge 4559 as which 118
as about 64 as coach
85 as glass 207 as
house 1750 as lover 44
as tenor 45 as which
43 as which 73 as
would 52 as nerve 248
as after 453 as grant
173 as price 53 as
rather 376 as since 132
as under 438 as until
179 as value 153 as
where 129 as which 436
as while 60 as within
583 as would 74 as
crate 71 as grove 91
as juice 50 as light
85 as solid 287 as
stick 112 as which 110
as apart 95 as based
89 as blank 173 as
clerk 455 as comes 81
as could 64 as denying
133 as entry 156 as
given 165 as rather 110
as taker 486 as under
647 as which 601 as
whose 78 as within 178
as would 66 as donor
1691 as fills 55 as
piece 124 as point 53
as under 64 as where
46 as which 873 as
whose 205 as within 93
as wilde 65 as coating
387 as court 108 as
cover 167 as crust 43
as force 64 as frame
97 as guard 195 as
layer 779 as limit 328
as shell 318 as space
60 as voice 96 as
world 137 as action 67
as issue 52 as asset
53 as could 52 as
might 120 as rather 58
as shift 63 as under
626 as would 336 as
layer 107 as which 53
as which 78 as might
112 as treats 45 as
would 57 as clerk 71
as layer 76 as chain
53 as feeling 159 as
truce 142 as mother 396
as place 101 as vision
45 as world 80 as
mother 1688 as bound 11904
as caste 168 as chord
41 as class 1949 as
floor 77 as house 2172
as index 51 as layer
557 as level 601 as
limit 20956 as motor 229
as stage 413 as story
110 as value 42 as
price 65 as black 131
as elite 79 as ethnic
48 as event 137 as
focus 44 as group 83
as growth 309 as indian
153 as issue 70 as
jungle 100 as league 84
as model 84 as nation
164 as oasis 74 as
party 68 as people 116
as place 387 as rather
59 as region 131 as
setting 114 as slave 51
as social 169 as space
336 as state 87 as
working 116 as shock 157
as waste 168 as above
106 as after 50 as
under 91 as rouge 55
as creek 96 as level
71 as period 97 as
place 104 as point 306
as stage 485 as blush
593 as built 44 as
dawning 50 as drawn 116
as every 43 as feared
116 as fight 52 as
given 129 as might 636
as seems 256 as setting
262 as sight 21062 as
still 40 as until 74
as would 91 as dates
115 as times 113 as
level 106 as carlo 239
as sinai 291 as creek
52 as every 105 as
under 138 as angles 1169
as peter 49 as clara
78 as croce 54 as
pines 47 as turns 50
as level 49 as state
42 as river 67 as
point 50 as seems 86
as point 83 as which
95 as force 96 as
force 62 as action 92
as party 76 as james
40 as unions 48 as
would 109 as forms 70
as power 44 as spell
73 as touch 44 as
under 62 as people 71
as which 123 as whose
76 as power 126 as
every 66 as water 40
as water 94 as under
43 as plate 46 as
aside 231 as force 65
as class 180 as sleep
894 as about 82 as
others 118 as about 63
as unions 144 as bound
119 as serving 68 as
people 42 as acids 55
as unions 155 as firms
54 as waves 79 as
nodes 45 as people 240
as women 125 as which
70 as exist 168 as
doses 50 as waves 62
as acids 51 as unions
87 as males 69 as
people 105 as women 172
as whose 42 as upper
86 as rather 93 as
under 237 as within 78
as later 42 as sugar
42 as water 43 as
asked 47 as awoke 50
as began 265 as bowed
45 as faced 95 as
fixed 48 as found 70
as gives 53 as leaned
69 as moved 75 as
seated 267 as shook 108
as spoke 93 as stood
139 as takes 42 as
tells 41 as tried 176
as could 2213 as holds
59 as knows 500 as
might 74 as shall 50
as would 352 as calls
253 as about 1116 as
after 127 as again 230
as others 68 as where
103 as while 50 as
again 503 as backing 110
as calling 121 as chewing
42 as cleaning 79 as
clearing 72 as cutting 113
as digging 132 as drawing
113 as driving 72 as
falling 47 as feeling 69
as filling 145 as getting
75 as handing 44 as
helping 42 as kissing 265
as loading 127 as looking
257 as opening 126 as
packing 87 as passing 51
as peeling 47 as picking
173 as placing 44 as
playing 105 as pouring 92
as pulling 411 as pumping
93 as pushing 143 as
putting 224 as rolling 75
as rubbing 112 as running
358 as setting 68 as
shaking 101 as shoving 40
as showing 46 as sliding
51 as sorting 63 as
speaking 818 as talking 578
as tapping 40 as teaching
121 as telling 256 as
thinking 260 as throwing 72
as tossing 47 as tugging
46 as turning 155 as
undoing 82 as untying 74
as walking 1249 as washing
55 as working 454 as
writing 656 as above 66
as above 54 as again
168 as right 49 as
about 182 as loose 107
as water 42 as cover
138 as loose 168 as
george 42 as which 40
as about 615 as about
677 as about 255 as
aside 52 as speaking 1387
as about 154 as after
53 as rather 54 as
saint 66 as under 43
as until 72 as verse
131 as while 103 as
within 60 as drake 47
as again 87 as close
520 as first 44 as
nearer 1087 as round 449
as running 130 as under
337 as within 722 as
abide 59 as about 15244
as above 493 as adapt
44 as admit 79 as
adopt 45 as after 5033
as again 186 as agree
88 as allow 219 as
alone 163 as appeal 74
as appear 181 as apply
144 as argue 104 as
avail 52 as avoid 528
as begin 74 as beneath
132 as boast 161 as
breathe 413 as build 396
as bully 95 as caper
287 as carry 11021 as
carve 50 as catch 1618
as cause 62 as change
208 as check 108 as
claim 452 as climb 289
as close 269 as count
678 as cover 726 as
crawl 413 as create 243
as creep 44 as cross
214 as crowd 310 as
crush 44 as delay 73
as dress 124 as drink
811 as drive 1000 as
easily 2786 as either 282
as empty 80 as endow
53 as engage 168 as
enjoy 528 as enter 175
as equip 68 as evade
50 as every 247 as
exact 85 as exert 186
as fancy 67 as fathom
80 as feign 345 as
fetch 149 as fight 273
as first 153 as focus
101 as force 678 as
frame 115 as fully 71
as gather 4220 as gauge
103 as given 160 as
grant 102 as grasp 732
as guess 1596 as guide
57 as hoard 105 as
hurry 47 as judge 9920
as knock 62 as lance
43 as later 146 as
laugh 113 as lever 103
as light 105 as looking
58 as march 154 as
marry 110 as money 47
as mount 278 as never
5580 as offer 1057 as
often 109 as order 65
as paint 385 as pedal
56 as piece 79 as
pitch 105 as place 437
as plant 67 as playing
42 as please 63 as
pluck 61 as point 150
as preach 101 as press
180 as prick 77 as
print 244 as prove 1217
as quite 72 as quote
80 as raise 2332 as
rally 284 as rather 78
as really 142 as reason
159 as refer 41 as
renew 58 as repay 51
as repeat 118 as right
570 as round 406 as
scent 46 as scoop 52
as scream 127 as screw
124 as seize 460 as
sense 258 as serve 355
as shake 145 as shape
48 as share 104 as
shift 76 as shoot 310
as short 45 as shout
144 as shove 40 as
sight 81 as since 467
as sleep 116 as smell
226 as smoke 117 as
sound 49 as spain 41
as spare 7998 as spell
104 as spend 472 as
split 60 as spread 78
as stand 6022 as stare
77 as start 115 as
state 97 as steady 44
as steer 44 as stick
168 as still 2530 as
study 99 as stuff 212
as talking 46 as though
127 as thresh 148 as
thrust 98 as today 47
as touch 158 as trace
455 as track 41 as
train 42 as trust 1033
as under 8091 as until
2999 as utter 310 as
visit 201 as vouch 50
as wangle 48 as watch
222 as where 185 as
which 173 as while 4135
as wield 343 as within
890 as working 64 as
would 108 as wrest 96
as write 2297 as about
155 as after 42 as
close 122 as nearer 343
as round 212 as under
73 as again 55 as
aloud 302 as about 83
as trust 42 as under
77 as until 85 as
while 164 as about 61
as loved 161 as fitting
54 as right 268 as
worthy 61 as again 56
as beneath 43 as under
148 as again 69 as
glass 85 as water 84
as aside 43 as close
119 as nearer 1388 as
about 40 as about 384
as alone 74 as beneath
42 as others 41 as
right 45 as round 226
as under 123 as money
63 as could 661 as
might 633 as nearer 133
as adopt 40 as could
111 as knows 80 as
where 100 as about 673
as goliath 97 as round
137 as below 181 as
short 467 as under 197
as defeat 43 as might
135 as would 149 as
about 213 as anything 116
as bound 51 as quite
45 as strong 43 as
tired 52 as within 120
as anything 44 as cause
148 as close 129 as
either 50 as fault 48
as others 45 as again
373 as twice 68 as
began 164 as comes 156
as found 175 as gazed
62 as gives 77 as
learns 55 as loved 102
as makes 69 as paces
201 as spoke 54 as
stood 145 as tried 65
as tries 53 as views
40 as wrote 436 as
about 178 as above 56
as about 250 as about
42 as anything 52 as
cause 66 as every 57
as fault 124 as later
139 as others 76 as
people 41 as reason 71
as scope 48 as willing
41 as within 57 as
words 69 as worthy 50
as would 130 as about
40 as power 96 as
skill 91 as about 969
as after 1860 as again
94 as aloft 90 as
below 57 as first 209
as round 1026 as sadly
118 as thereat 104 as
about 99 as after 47
as round 82 as thanks
115 as voice 121 as
aware 60 as older 26610
as still 54 as tired
208 as weaker 125 as
wiser 130 as anything 61
as every 66 as jones
85 as swearing 47 as
after 44 as others 76
as under 40 as aloft
152 as court 43 as
under 62 as might 267
as never 53 as others
43 as would 637 as
others 59 as about 59
as about 189 as about
66 as about 41 as
calling 45 as close 40
as getting 48 as looking
60 as quiet 105 as
sending 70 as still 50
as talking 104 as telling
117 as walking 57 as
watch 286 as within 1144
as working 51 as above
118 as again 90 as
alone 51 as beneath 40
as close 46 as praying
66 as about 834 as
anything 326 as every 180
as people 57 as quite
74 as right 188 as
today 48 as truths 99
as where 281 as which
75 as would 61 as
added 53 as calls 216
as chose 59 as comes
50 as finds 70 as
found 347 as learns 108
as liked 110 as makes
94 as named 50 as
noted 1077 as notes 110
as often 44 as shows
142 as tells 327 as
tried 129 as would 532
as wrote 7750 as above
105 as close 2212 as
nearer 352 as panting 45
as still 51 as about
67 as after 53 as
again 46 as aside 86
as about 1742 as anything
113 as later 63 as
about 473 as after 69
as anything 50 as hunting
96 as others 40 as
people 102 as playing 45
as talking 70 as under
62 as until 96 as
while 77 as within 84
as women 47 as about
561 as after 69 as
until 104 as while 279
as within 116 as about
164 as after 97 as
again 98 as alone 165
as close 167 as could
108 as longer 138 as
nearby 97 as nearer 149
as under 272 as until
144 as within 183 as
would 319 as after 64
as alone 48 as today
225 as under 147 as
within 210 as about 1551
as above 47 as after
445 as again 125 as
first 148 as right 94
as round 1142 as today
324 as under 46 as
within 49 as sight 248
as touch 48 as anything
79 as beauty 64 as
books 68 as every 51
as fishing 46 as glory
62 as italy 58 as
jesus 161 as learning 50
as light 96 as money
202 as music 349 as
people 55 as playing 56
as power 83 as strong
45 as women 82 as
beauty 203 as jesus 219
as after 79 as again
58 as after 52 as
every 79 as known 145
as light 127 as money
164 as notes 55 as
others 80 as plain 894
as plans 98 as quite
222 as sense 59 as
venus 61 as others 50
as people 56 as about
524 as admit 40 as
adopt 54 as after 144
as again 84 as appear
920 as apply 70 as
argue 135 as avert 40
as brush 53 as carry
216 as catch 70 as
change 251 as claim 153
as could 41 as create
69 as easily 2515 as
either 42 as elect 229
as enjoy 218 as enter
158 as exert 66 as
fancy 112 as first 48
as gather 91 as graze
62 as guess 200 as
incur 84 as issue 72
as judge 1644 as later
108 as never 352 as
offer 102 as often 72
as order 162 as please
807 as point 95 as
prize 63 as prove 164
as quite 68 as quote
58 as raise 47 as
refer 87 as repeat 62
as serve 50 as spare
64 as stand 161 as
still 693 as study 119
as touch 62 as truly
128 as trust 47 as
under 341 as until 66
as visit 42 as watch
128 as while 62 as
write 180 as about 47
as about 16405 as above
344 as after 74 as
again 219 as alone 47
as aside 413 as beneath
80 as close 746 as
easily 183 as first 151
as hither 58 as lower
539 as nearer 837 as
round 775 as still 73
as under 137 as within
598 as about 5014 as
easily 49 as nearer 93
as round 289 as within
166 as about 134 as
aloud 48 as within 65
as about 110 as every
43 as others 53 as
fifty 53 as forty 74
as sixty 90 as thirty
63 as money 70 as
acted 125 as again 317
as asked 353 as cared
176 as ceased 482 as
ceases 124 as comes 104
as could 2465 as dared
162 as drank 137 as
durst 53 as fails 375
as finds 40 as found
239 as fully 91 as
gives 101 as hoped 48
as knows 192 as leaves
68 as liked 191 as
lived 149 as looks 52
as loses 44 as loved
229 as makes 115 as
moved 107 as names 44
as omits 51 as owned
48 as quite 134 as
really 210 as seems 198
as since 111 as slept
104 as spake 71 as
speaks 174 as spent 68
as spoke 675 as stops
56 as takes 118 as
thinks 97 as tired 1691
as tires 350 as tried
157 as wants 42 as
works 73 as would 1075
as wrote 345 as later
473 as later 60 as
calls 48 as acted 44
as asked 41 as calls
1381 as chose 63 as
comes 59 as could 110
as feels 59 as finds
54 as found 235 as
gives 93 as joked 47
as liked 217 as likes
54 as makes 97 as
noted 93 as seems 199
as shows 51 as speaks
80 as spoke 186 as
stood 65 as takes 57
as tells 248 as terms
58 as thinks 43 as
tried 99 as would 771
as wrote 203 as about
85 as rather 71 as
about 1248 as alone 44
as round 246 as under
92 as about 109 as
about 190 as cards 45
as about 329 as water
122 as often 170 as
about 120 as after 387
as madly 42 as round
167 as about 51 as
leaves 44 as liked 56
as oddly 43 as about
82 as began 55 as
could 162 as feels 116
as found 44 as knows
329 as liked 63 as
lived 101 as lives 146
as looks 76 as loved
142 as might 43 as
needs 136 as ought 64
as seems 88 as thinks
99 as wants 158 as
would 91 as about 101
as alone 43 as round
41 as above 1043 as
again 141 as about 179
as about 100 as round
42 as about 63 as
shook 54 as wrote 51
as money 42 as moses
44 as about 368 as
never 114 as quite 158
as today 55 as willing
164 as agree 106 as
allow 192 as appear 127
as carry 82 as claim
95 as demean 69 as
dwell 40 as elect 124
as enter 40 as judge
18726 as never 300 as
order 295 as please 1275
as point 51 as prove
129 as really 90 as
serve 85 as stand 119
as light 57 as david
52 as hands 16152 as
later 50 as mercy 46
as signs 370 as evils
188 as owned 53 as
below 150 as beneath 94
as lower 192 as under
60 as after 67 as
alone 58 as beneath 55
as under 226 as within
218 as above 518 as
aloft 115 as about 1193
as again 68 as within
44 as every 127 as
hours 153 as money 88
as nearly 61 as about
5574 as after 49 as
again 1709 as aloud 248
as dutch 44 as first
114 as peter 82 as
rather 53 as under 53
as until 169 as which
245 as while 89 as
words 217 as would 103
as after 178 as aside
106 as first 59 as
alive 47 as close 81
as healthy 41 as under
45 as where 113 as
within 643 as after 57
as aside 127 as calls
229 as cared 73 as
could 271 as drank 49
as feared 128 as feels
140 as finds 46 as
found 103 as gazed 127
as holds 90 as hoped
420 as hopes 55 as
knelt 156 as leaned 49
as liked 72 as lived
180 as lives 230 as
looks 64 as loved 233
as loves 78 as might
59 as moved 89 as
needs 41 as often 62
as paced 53 as seems
91 as shook 101 as
slept 40 as spoke 44
as stood 724 as thinks
108 as tried 117 as
trips 104 as wants 50
as works 52 as would
64 as about 216 as
above 2126 as again 297
as alone 4542 as aloof
178 as ankle 55 as
apart 429 as arguing 65
as aside 1194 as below
867 as bending 71 as
beneath 1022 as blowing 95
as bound 86 as breathing
56 as close 1950 as
conning 43 as dazed 50
as erect 3348 as fanning
94 as feeling 74 as
first 106 as fixed 90
as fully 56 as gasping
44 as glaring 298 as
glued 47 as guard 775
as holding 990 as looking
8345 as naked 418 as
nearby 216 as nearly 52
as panting 245 as peering
250 as playing 59 as
pleading 69 as poising 87
as praying 316 as pulling
46 as quiet 76 as
quite 88 as rather 47
as resting 78 as right
324 as rigid 119 as
roaring 73 as rocking 48
as rubbing 131 as shaking
209 as shaving 61 as
sipping 47 as smiling 352
as smoking 349 as speaking
97 as staring 1896 as
stiff 114 as still 1500
as stock 448 as swaying
364 as talking 1435 as
telling 68 as thinking 156
as turning 73 as under
2070 as viewing 43 as
waist 60 as waiting 3163
as warming 279 as washing
43 as watch 354 as
weeping 79 as where 282
as within 431 as working
59 as short 88 as
speaking 43 as talking 86
as close 118 as aside
109 as round 286 as
about 171 as after 61
as under 66 as action
49 as every 52 as
