ab equal 54 ad issue
looking 49 am speaking 76
am telling 133 am whose
635 am woman 100 am
writing 163 am whose 59
am author 78 am owner
85 am queen 41 am
simon 94 am guard 105
am total 399 am leader
57 am which 44 am
father 51 am horus 140
am today 122 am anything
55 am about 316 am
again 96 am father 40
am every 42 am about
109 am anything 267 am
again 69 am every 46
am about 365 am still
105 am place 54 am
right 81 am night 98
am about 1060 am running
53 am walking 87 am
anything 62 an camel 44
an which 78 an women
104 an basis 168 an
asked 65 an began 54
an could 134 an gives
44 an looks 86 an
makes 104 an might 52
an really 44 an seems
49 an sells 53 an
shows 193 an tells 56
an urged 62 an works
85 an would 578 an
small 49 an basis 142
an empty 56 an faint
69 an quite 71 an
rather 56 an small 110
an still 62 an under
47 an unmet 89 an
vague 77 an times 54
an began 144 an broke
62 an chops 131 an
drove 44 an smash 85
an spade 93 an split
272 an tried 53 an
cutting 51 an float 50
an night 50 an would
104 an which 271 an
began 80 an taste 266
an throat 108 an anything
134 an blank 51 an
every 696 an irony 100
an music 37128 an pitch
182 an poetic 86 an
poetry 618 an prose 206
an rhyme 273 an rhythm
659 an sound 716 an
strong 106 an style 170
an verse 1244 an words
414 an still 80 an
could 622 an never 194
an would 286 an missing
108 an which 172 an
final 453 an match 127
an might 239 an would
90 an please 105 an
action 10510 an civil 546
an claim 894 an right
996 an water 126 an
etching 98 an which 127
an which 99 an forms
56 an water 79 an
falls 102 an would 98
an first 53 an later
86 an would 88 an
basis 162 an whose 64
an could 210 an drank
44 an eight 76 an
horse 42 an nearly 81
an sheep 63 an twice
51 an dancing 68 an
every 60 an plowing 253
an seven 50 an gored
53 an horns 59 an
could 222 an falls 80
an gored 166 an gores
258 an licks 144 an
would 96 an found 78
an given 171 an spread
65 an horns 104 an
which 81 an named 280
an would 240 an comer
299 an running 126 an
under 85 an noted 74
as pilot 59 as aimed
137 as arising 41 as
based 71 as causing 61
as either 189 as fully
47 as pleasing 99 as
rather 302 as rests 110
as taken 60 as tending
85 as tends 64 as
under 53 as where 83
as which 4600 as whose
251 as within 270 as
worthy 189 as change 339
as class 82 as grade
82 as group 903 as
limit 96 as scale 171
as where 56 as which
219 as change 136 as
widow 44 as woman 350
as donor 838 as either
72 as giver 97 as
rather 380 as under 55
as where 45 as which
110 as while 90 as
fixes 40 as rather 59
as which 138 as blast
111 as bleed 59 as
brake 381 as burst 59
as cadet 280 as cargo
70 as corps 484 as
crash 87 as engine 70
as field 53 as force
8401 as heater 53 as
inlet 534 as motor 114
as pilot 218 as plant
60 as power 122 as
rifle 65 as route 58
as scout 43 as shaft
198 as space 433 as
staging 138 as stream 50
as valve 73 as house
55 as black 375 as
knowing 40 as round 655
as weather 222 as white
58 as arbor 891 as
might 188 as picks 96
as would 53 as would
113 as image 169 as
model 100 as proof 41
as pupil 290 as title
49 as light 306 as
which 56 as about 104
as apart 69 as chart
123 as equal 43 as
grows 51 as lacking 45
as needing 273 as rather
118 as study 83 as
under 1334 as vital 87
as weapon 93 as where
7035 as which 1891 as
whose 257 as within 1263
as worthy 369 as chair
70 as thrust 163 as
which 97 as about 46
as agent 91 as apart
46 as based 379 as
began 140 as buyer 68
as class 83 as could
124 as dealer 5659 as
equal 54 as event 83
as first 45 as force
56 as genre 116 as
house 123 as lover 389
as major 1096 as metal
124 as motif 452 as
music 162 as never 43
as piece 190 as print
48 as rather 1845 as
rests 44 as seems 68
as since 53 as space
70 as studio 339 as
study 58 as style 131
as theater 57 as under
58 as until 90 as
where 111 as which 1972
as whose 251 as within
63 as world 258 as
worthy 268 as would 215
as deity 83 as mother
614 as coast 911 as
indian 1100 as texas 81
as chair 293 as climb
47 as entry 155 as
first 69 as guide 203
as method 1150 as option
643 as place 215 as
point 44 as prize 85
as route 273 as short
44 as spoil 98 as
touch 397 as apple 91
as house 138 as place
301 as table 51 as
would 54 as beater 194
as crate 44 as donor
189 as layer 48 as
might 45 as shape 93
as shell 643 as timer
92 as under 58 as
which 169 as white 58
as within 67 as boost
102 as state 137 as
which 106 as apart 48
as could 61 as either
42 as fixed 83 as
group 425 as never 70
as organ 310 as paper
104 as phase 47 as
piece 60 as plate 68
as point 10539 as rather
2308 as rhyme 41 as
stage 330 as state 1352
as stoma 61 as table
1387 as value 159 as
where 78 as which 1716
as while 56 as whose
43 as withal 2594 as
within 226 as worthy 128
as would 119 as where
83 as which 142 as
blink 596 as chart 43
as could 167 as looking
51 as lotion 360 as
paint 80 as patch 42
as salve 182 as which
212 as within 42 as
agent 2842 as which 52
as block 59 as chest
92 as field 41 as
house 256 as plant 53
as queen 59 as sheet
174 as shelf 93 as
skating 279 as storm 150
as nurse 90 as blast
133 as chill 251 as
about 378 as arising 50
as based 61 as began
309 as comes 119 as
could 89 as might 60
as moves 40 as rather
509 as seems 71 as
still 43 as until 53
as which 2040 as whose
1871 as within 177 as
worthy 41 as would 78
as action 118 as child
63 as voice 40 as
drawing 46 as since 279
as until 131 as where
90 as array 47 as
value 260 as agent 156
as audit 98 as image
60 as league 864 as
laser 48 as coach 125
as coach 108 as running
41 as board 45 as
falls 155 as growing 43
as grows 81 as plank
78 as sapling 93 as
stump 79 as trunk 50
as whose 362 as comes
57 as sworn 46 as
taken 155 as which 68
as child 97 as piece
64 as place 64 as
sense 44 as stick 79
as shoot 113 as judge
45 as state 169 as
change 269 as color 162
as depot 42 as engine
99 as field 1068 as
paint 446 as phase 85
as plant 116 as power
145 as press 72 as
price 475 as shale 185
as shock 74 as slick
750 as spill 1418 as
spray 131 as stain 134
as state 86 as which
562 as actor 104 as
adage 144 as angler 49
as apple 211 as author
395 as biddy 43 as
black 604 as blind 208
as board 42 as brick
76 as broom 131 as
brown 121 as buddy 69
as chair 41 as chest
41 as chief 89 as
child 56 as china 52
as clock 173 as crank
94 as crock 49 as
crone 562 as dress 117
as drunk 50 as dutch
321 as enemy 378 as
error 79 as father 175
as fence 40 as field
258 as flame 113 as
folks 102 as gipsy 65
as glove 449 as goose
115 as gothic 75 as
greek 976 as green 127
as growth 43 as guard
303 as guide 51 as
gypsy 59 as habit 113
as heathen 110 as horse
761 as hound 397 as
house 433 as hunting 44
as indian 1244 as irish
214 as judge 58 as
latin 173 as leather 131
as local 58 as lover
197 as manor 42 as
maxim 50 as miner 97
as miser 76 as mother
234 as movie 130 as
nation 137 as naval 82
as negro 252 as norse
119 as nurse 314 as
order 212 as paper 91
as party 179 as penny
117 as people 463 as
photo 45 as piece 372
as print 152 as pupil
269 as queen 80 as
quilt 48 as relic 112
as rhyme 52 as river
96 as rogue 50 as
roman 1068 as rusty 141
as saint 54 as seaman
499 as setting 51 as
sheep 273 as sheet 128
as shirt 72 as slave
67 as snake 41 as
sponge 66 as squaw 58
as stage 290 as stick
379 as stone 182 as
story 1302 as stump 91
as style 356 as sword
377 as timer 186 as
tower 43 as trade 134
as tramp 74 as trick
74 as trout 45 as
truck 46 as uncle 106
as violin 75 as water
178 as whist 161 as
white 310 as whore 403
as widow 90 as witch
374 as wives 787 as
woman 22993 as world 1336
as wound 159 as buyer
52 as which 44 as
growth 60 as loves 138
as might 73 as puffs
57 as child 136 as
mother 49 as pilot 220
as virus 129 as stream
106 as could 64 as
would 62 as binding 69
as costs 82 as equal
88 as exact 40 as
falling 42 as final 62
as funny 70 as later
129 as major 40 as
meeting 103 as others 1439
as souls 212 as times
16942 as valid 50 as
worthy 127 as about 54
as after 90 as arbor
108 as given 702 as
hotel 73 as later 1560
as party 43 as period
2679 as place 540 as
point 2010 as season 42
as stage 254 as alpha
66 as diego 66 as
level 40 as point 139
as stage 272 as march
139 as house 45 as
beauty 47 as father 60
as first 454 as house
52 as mother 43 as
wedding 59 as debut 51
as father 250 as first
1017 as house 80 as
landing 105 as mother 133
as right 46 as study
42 as table 57 as
words 96 as worst 72
as springs 140 as close
596 as edges 44 as
first 1027 as opening 47
as point 43 as setting
95 as start 219 as
upper 143 as worst 185
as would 41 as speed
83 as water 195 as
times 104 as grange 191
as haven 148 as salem
58 as ridge 60 as
state 52 as level 215
as period 343 as place
245 as point 682 as
stage 195 as whose 48
as first 1688 as house
65 as river 97 as
carlo 51 as diego 559
as domingo 51 as marco
60 as pedro 107 as
months 103 as awful 41
as epoch 111 as first
243 as level 94 as
meeting 51 as period 4803
as place 459 as point
829 as season 706 as
stage 413 as which 189
as epoch 222 as first
132 as happy 43 as
level 255 as meeting 131
as period 5277 as place
1503 as point 3148 as
season 2500 as stage 3444
as writing 260 as never
54 as about 92 as
royal 42 as shell 152
as kinds 49 as later
105 as others 377 as
sorts 61 as large 2385
as action 47 as class
43 as human 121 as
later 45 as method 42
as order 52 as others
166 as overt 40 as
people 105 as sense 103
as given 101 as taken
137 as first 112 as
beauty 484 as dress 42
as father 921 as gases
145 as mother 502 as
poetry 146 as sense 51
as sweet 51 as voice
143 as watch 42 as
words 277 as shall 110
as whose 251 as action
110 as blind 77 as
blood 81 as books 107
as close 140 as deeds
123 as delay 68 as
dress 53 as father 1035
as first 120 as gifts
50 as grace 194 as
growing 70 as hands 101
as hunger 69 as known
43 as large 98 as
later 75 as learning 423
as legal 42 as limbs
59 as looks 145 as
method 107 as money 96
as moral 56 as mother
537 as music 71 as
noble 70 as order 185
as peers 40 as poetry
97 as power 566 as
purse 72 as reason 57
as right 96 as royal
185 as sense 184 as
skill 444 as social 122
as sound 173 as strong
127 as study 71 as
style 65 as sword 58
as teaching 273 as threats
72 as total 53 as
uncle 49 as valor 56
as views 48 as vision
52 as voice 159 as
whole 99 as words 1407
as works 144 as writing
148 as water 85 as
winds 53 as action 143
as author 81 as beauty
78 as close 53 as
first 53 as fruit 49
as inner 40 as local
42 as moral 78 as
place 58 as power 197
as sense 52 as shape
159 as sheer 101 as
social 133 as strong 44
as terms 168 as title
74 as total 47 as
value 40 as words 73
as carry 66 as ought
80 as shall 67 as
would 48 as people 116
as habit 41 as first
85 as event 59 as
flash 42 as piece 53
as voice 178 as which
128 as whose 81 as
author 52 as first 56
as sense 47 as utter
48 as words 373 as
george 63 as henry 57
as thomas 71 as alone
155 as court 62 as
large 44 as light 44
as method 63 as order
72 as paper 315 as
route 46 as stage 66
as which 1457 as woman
42 as shall 712 as
action 67 as alone 152
as author 125 as change
69 as class 144 as
close 58 as court 213
as craft 85 as event
76 as method 947 as
nation 57 as order 240
as point 81 as route
58 as short 114 as
small 65 as stage 195
as treaty 42 as putting
81 as rapid 51 as
shall 184 as birds 46
as cases 56 as cells
87 as forms 673 as
human 1015 as kinds 135
as known 131 as large
144 as later 87 as
major 105 as others 1249
as parts 132 as people
969 as right 57 as
small 54 as social 241
as sorts 122 as truly
85 as types 196 as
women 445 as words 40
as others 148 as others
370 as mother 42 as
father 89 as later 196
as mother 113 as peers
104 as views 45 as
words 53 as admit 939
as agree 276 as allow
237 as alter 60 as
appear 1168 as apply 204
as arise 299 as belong
2265 as cares 766 as
carry 112 as cause 131
as change 220 as drink
61 as easily 83 as
enjoy 145 as enter 256
as exist 1803 as imply
148 as limit 43 as
merit 104 as occur 586
as offer 72 as often
289 as please 105 as
preach 61 as raise 53
as really 58 as serve
43 as share 50 as
stand 118 as stick 45
as stray 59 as thrust
44 as touch 137 as
yield 355 as lives 88
as people 89 as roads
53 as women 43 as
drops 68 as others 42
as small 103 as sinus
91 as drink 352 as
about 43 as nafta 92
as speaking 83 as aaron
66 as about 52 as
adams 50 as agnes 48
as alice 142 as allen
51 as andrea 64 as
angela 84 as annie 150
as arthur 157 as barry
59 as belle 45 as
betsy 85 as betty 74
as billy 199 as blake
68 as bobby 86 as
brown 89 as bruce 57
as caleb 62 as carol
70 as cecil 52 as
chris 134 as chuck 40
as clara 94 as could
75 as cynthia 77 as
daisy 72 as danny 103
as david 329 as donna
64 as eddie 91 as
ellen 107 as ellie 50
as emily 201 as engels
122 as esther 44 as
every 211 as fanny 67
as father 192 as frank
427 as freud 45 as
george 360 as grace 84
as grant 89 as harry
254 as heather 89 as
helen 192 as henry 248
as irene 44 as isaac
79 as jacob 111 as
james 213 as jamie 72
as janet 68 as jason
134 as jenny 97 as
jerry 130 as jesse 45
as jimmy 132 as jones
82 as judge 44 as
judith 49 as julian 111
as julie 107 as karen
82 as katie 73 as
kelly 80 as kevin 90
as kitty 63 as larry
98 as laura 218 as
lewis 88 as linda 90
as louis 73 as major
154 as mandy 46 as
marcia 51 as marian 48
as marie 266 as marion
50 as martha 109 as
miriam 51 as molly 88
as mother 200 as nancy
208 as nathan 64 as
nixon 46 as olivia 44
as others 3703 as paula
43 as penny 56 as
peter 297 as phoebe 63
as polly 78 as quite
40 as ralph 61 as
randy 55 as robin 61
as roger 120 as sally
116 as sandy 74 as
sarah 297 as sasha 46
as scott 104 as silas
44 as simon 103 as
sophia 53 as steve 110
as susan 166 as teddy
45 as terry 71 as
thomas 142 as tommy 121
as uncle 153 as violet
61 as wendy 45 as
would 183 as never 82
as often 52 as reared
70 as alone 64 as
lunch 147 as never 105
as about 42 as round
109 as adieu 42 as
loved 84 as about 6864
as above 246 as adapt
43 as admit 74 as
adopt 65 as after 1099
as agree 121 as allow
74 as alone 65 as
alter 77 as appeal 55
as appear 55 as apply
131 as argue 40 as
avail 42 as avoid 478
as begin 77 as boast
42 as breathe 151 as
build 179 as carry 2285
as carve 63 as catch
428 as cause 82 as
change 291 as claim 456
as climb 167 as close
49 as count 305 as
cover 278 as crawl 129
as create 217 as cross
59 as crowd 114 as
dance 58 as doubt 227
as drink 566 as drive
193 as easily 903 as
either 244 as enjoy 388
as enter 178 as every
85 as exact 69 as
exert 86 as fancy 128
as fight 108 as force
158 as gather 723 as
given 44 as grant 62
as grasp 414 as guard
45 as guess 382 as
judge 1503 as knock 113
as later 65 as laugh
99 as light 160 as
marry 70 as never 1764
as noose 47 as offer
266 as often 89 as
order 57 as paint 95
as pitch 58 as place
180 as please 49 as
point 111 as preach 53
as press 68 as print
43 as prove 774 as
quote 72 as raise 488
as rather 85 as really
87 as reason 52 as
refer 44 as repeat 149
as right 66 as round
60 as seize 94 as
sense 90 as serve 208
as share 115 as shift
147 as shoot 127 as
since 165 as sleep 166
as smell 148 as smoke
45 as solve 77 as
spare 1753 as spend 140
as stand 1822 as stare
188 as state 61 as
stick 160 as still 1445
as study 105 as stuff
61 as today 108 as
touch 60 as trace 316
as truly 65 as trust
194 as under 1585 as
until 546 as utter 143
as visit 78 as watch
75 as where 122 as
which 166 as while 1060
as wield 87 as within
626 as write 974 as
loose 234 as short 124
as about 23912 as above
922 as admit 42 as
after 8279 as again 1495
as alive 49 as alone
78 as anything 261 as
appear 46 as apply 45
as awake 58 as begin
75 as below 165 as
books 79 as claim 57
as close 42 as could
483 as cyrus 51 as
daily 654 as dancing 49
as david 224 as easily
130 as egypt 48 as
eight 106 as either 139
as enjoy 46 as enoch
91 as every 13671 as
fanny 70 as fifty 167
as first 300 as forty
222 as fresh 56 as
fully 73 as george 140
as henry 92 as hunting
43 as israel 305 as
jacob 125 as james 60
as jesus 185 as jonah
240 as judas 181 as
later 9362 as latin 118
as looking 50 as martha
49 as might 102 as
money 86 as months 44
as moses 305 as music
91 as nearly 477 as
never 280 as often 717
as others 1143 as ought
59 as people 112 as
peter 362 as playing 95
as please 76 as quite
216 as rather 272 as
right 1219 as round 54
as saint 70 as seems
75 as seven 107 as
shall 253 as shows 144
as since 146 as sitting
54 as sixty 56 as
sodom 229 as stand 121
as still 166 as talking
43 as theirs 327 as
thirty 387 as thomas 62
as though 114 as today
1623 as twice 202 as
under 2251 as until 423
as utter 62 as walking
49 as where 112 as
which 80 as while 1520
as within 508 as women
53 as words 41 as
working 103 as would 1195
as write 594 as writing
104 as yearly 109 as
yours 59 as about 11453
as above 377 as admit
50 as after 820 as
again 727 as allow 89
as alone 51 as anything
211 as appear 60 as
below 215 as could 55
as daily 75 as either
131 as enjoy 72 as
every 3163 as exist 40
as italy 56 as later
1986 as makes 57 as
nearly 84 as often 242
as others 401 as people
41 as playing 66 as
quite 126 as rather 116
as really 58 as right
376 as seems 43 as
since 54 as stand 60
as still 500 as theirs
41 as today 3850 as
twice 116 as under 873
as until 65 as where
141 as while 344 as
within 201 as would 408
as write 128 as yours
41 as every 41 as
yours 48 as power 175
as about 14125 as after
159 as alone 40 as
below 40 as hence 144
as round 840 as under
244 as until 42 as
about 272 as below 91
as bored 56 as close
2914 as drunk 384 as
loose 211 as lower 69
as money 168 as nearer
2467 as older 20192 as
power 56 as really 43
as right 188 as round
161 as scent 55 as
sight 127 as tired 377
as under 453 as weaker
96 as where 71 as
wiser 57 as within 1036
as worse 142 as about
2388 as above 144 as
acted 2540 as added 406
as after 1569 as again
576 as aided 259 as
aimed 146 as ample 458
as amply 110 as anything
1034 as armed 147 as
asked 7836 as based 61
as bathed 134 as beaten
698 as began 179 as
begun 16352 as blown 138
as boats 69 as books
42 as borne 1292 as
bound 369 as bowed 560
as broke 48 as built
1284 as burnt 114 as
burst 162 as cared 513
as cause 642 as ceased
1224 as cited 78 as
clone 116 as close 95
as coped 52 as could
237 as crept 155 as
cried 643 as cured 194
as daily 131 as dared
499 as dealings 49 as
dimly 67 as dined 681
as dived 70 as dozed
59 as drank 244 as
drawn 2696 as dried 67
as drunk 2787 as dwelt
147 as earned 1279 as
eight 223 as either 322
as ended 1332 as erred
112 as every 5417 as
faced 1286 as fared 105
as feared 12802 as fewer
121 as fifty 111 as
filed 106 as fingers 206
as fired 1004 as first
18756 as fixed 829 as
flown 391 as forty 226
as found 21470 as freed
400 as fully 911 as
funds 68 as gazed 589
as george 55 as given
19609 as grave 42 as
grown 3598 as hairs 89
as hands 41 as hanged
81 as hated 912 as
headed 107 as healed 286
as henry 47 as hired
279 as hoped 46449 as
hopes 645 as hours 50
as issue 52 as joked
62 as knelt 298 as
known 22318 as lands 77
as large 216 as later
249 as leaned 351 as
leaped 256 as leased 41
as light 171 as liked
740 as lived 35451 as
longed 978 as loved 5842
as lured 48 as mercy
50 as merit 45 as
meted 72 as might 51
as mixed 262 as money
1681 as months 102 as
moved 1873 as named 1188
as neared 59 as nearly
946 as never 186067 as
newly 67 as noted 1283
as often 21383 as others
474 as owned 289 as
paced 392 as paled 58
as people 65 as plans
133 as poked 57 as
posed 116 as power 1700
as proof 171 as quite
596 as raced 72 as
raged 96 as ranged 57
as rather 541 as really
865 as reaped 121 as
reared 40 as reason 5451
as right 359 as risen
2576 as rowed 47 as
ruled 477 as saved 2325
as sealed 117 as seated
912 as sense 164 as
seven 515 as shewn 479
as ships 40 as shone
160 as shown 12023 as
sided 75 as since 2985
as singled 75 as sized
118 as skill 42 as
slain 725 as slept 859
as small 57 as smelt
77 as sowed 90 as
spent 3932 as spied 84
as spies 41 as split
72 as spoke 233 as
spread 125 as sprung 236
as staid 105 as still
994 as stood 5315 as
strong 265 as stuck 169
as swept 284 as sworn
2992 as taken 24561 as
tamed 63 as teased 124
as theirs 127 as thirty
251 as thrice 154 as
thrown 1954 as thrust 202
as timed 59 as tired
210 as today 759 as
toyed 44 as tried 6598
as truly 307 as tuned
40 as twice 799 as
typed 80 as under 2682
as until 287 as urged
1172 as vetoed 69 as
voice 43 as voted 373
as vowed 1989 as waged
73 as waked 69 as
water 64 as waved 157
as weeks 50 as where
44 as while 775 as
wiped 191 as wired 87
as within 249 as wives
73 as woken 78 as
would 327 as wound 144
as wrote 130 as about
1289 as above 237 as
acted 1071 as added 242
as after 88 as again
182 as ample 68 as
amply 102 as anything 493
as aptly 43 as asked
784 as beaten 97 as
begun 3963 as borne 300
as bound 139 as built
435 as cared 69 as
ceased 344 as cited 70
as dared 112 as dined
102 as drawn 933 as
drunk 284 as dwelt 128
as earned 663 as either
803 as ended 93 as
every 1087 as faced 199
as feared 89 as fever
57 as fewer 181 as
fingers 84 as fired 96
as first 463 as fixed
185 as found 4521 as
freed 90 as fully 207
as funds 83 as given
10922 as grown 1924 as
hairs 148 as hands 148
as hoped 83 as hopes
62 as human 111 as
known 2134 as large 57
as later 94 as lived
8554 as longed 70 as
loved 3060 as merit 67
as mingled 56 as mixed
108 as money 1679 as
moved 709 as named 289
as nearly 100 as never
17373 as nobly 44 as
noted 547 as often 12347
as others 222 as owned
84 as people 64 as
power 1320 as quite 491
as rather 80 as really
384 as reason 931 as
right 258 as risen 476
as ruled 103 as saved
584 as sense 187 as
shewn 491 as shown 5926
as since 5449 as slain
72 as slept 81 as
sowed 78 as spent 673
as still 225 as stood
582 as strong 56 as
stuck 40 as swept 68
as sworn 683 as taken
5100 as thrown 500 as
thrust 55 as tired 49
as title 40 as today
539 as tried 1211 as
truly 104 as twice 170
as under 467 as until
84 as urged 94 as
vices 78 as voted 101
as vowed 101 as within
124 as wives 145 as
words 51 as would 76
as wrote 107 as begun
264 as cause 60 as
found 107 as given 1117
as known 51 as lineal
229 as lived 100 as
loved 503 as never 51
as often 248 as power
136 as reason 47 as
shewn 111 as shown 138
as since 162 as sworn
918 as taken 360 as
under 122 as bells 159
as about 289 as above
76 as dangling 48 as
naked 42 as above 64
as after 57 as alone
1406 as awake 7280 as
badly 78 as basking 175
as below 120 as beneath
621 as blind 52 as
bound 654 as breathing 76
as close 463 as dazed
81 as dreaming 265 as
drunk 179 as fully 62
as gasping 417 as holding
44 as inert 106 as
looking 655 as lurking 62
as moaning 109 as naked
407 as nursing 145 as
panting 414 as prone 665
as quiet 183 as quite
105 as resting 263 as
rolling 62 as slain 51
as smiling 95 as smoking
145 as snoring 274 as
soaking 51 as sobbing 75
as spent 72 as spread
83 as staring 489 as
still 964 as sunning 46
as sweating 77 as thinking
393 as tossing 492 as
under 1549 as waiting 468
as where 80 as white
63 as within 141 as
writhing 467 as israel 160
as people 57 as loose
926 as after 102 as
since 63 as about 153
as abuse 79 as adopt
196 as after 132 as
agree 158 as allow 343
as appear 1099 as apply
57 as carry 147 as
cause 58 as change 138
as claim 229 as cough
263 as create 96 as
easily 317 as either 183
as elect 1618 as enjoy
206 as enter 84 as
fancy 249 as gather 94
as grant 50 as incur
234 as issue 121 as
judge 4339 as later 110
as merit 59 as never
307 as offer 58 as
often 192 as order 386
as place 41 as please
1754 as point 53 as
prize 42 as prove 310
as raise 71 as really
59 as refer 229 as
serve 73 as shoot 125
as sound 64 as stand
188 as still 399 as
truly 42 as under 149
as utter 42 as value
44 as visit 55 as
within 44 as write 55
as every 99 as people
82 as added 71 as
again 50 as arose 40
as asked 131 as began
1434 as calls 896 as
chose 178 as comes 100
as could 215 as faced
140 as feared 112 as
feels 247 as finds 339
as found 904 as fully
81 as gazed 104 as
gives 112 as hated 70
as holds 315 as hoped
90 as knows 590 as
leaned 52 as learns 80
as leaves 50 as liked
119 as lived 177 as
lives 263 as looks 410
as loved 154 as loves
101 as makes 235 as
might 57 as moved 97
as often 150 as owned
66 as really 54 as
seeks 46 as seems 417
as shows 178 as speaks
88 as spoke 241 as
stood 1220 as takes 155
as talks 60 as tells
215 as terms 52 as
thinks 290 as treats 46
as tried 81 as turns
78 as views 51 as
walks 65 as wants 86
as works 43 as would
168 as wrote 176 as
evening 69 as anything 45
as aside 1222 as every
99 as money 45 as
spurs 428 as about 614
as afoul 43 as after
1588 as again 97 as
easily 66 as hither 114
as naked 94 as right
142 as round 786 as
sliding 51 as under 152
as water 82 as about
2145 as again 170 as
aloud 1843 as books 108
as every 107 as first
43 as parts 41 as
prose 47 as works 46
as about 413 as about
100 as above 163 as
after 151 as again 189
as alone 10912 as apart
296 as begging 51 as
below 145 as bending 91
as beneath 561 as bound
56 as bowed 142 as
breathing 66 as chewing 83
as close 762 as cross
2249 as daily 138 as
dangling 72 as drawing 79
as dreaming 193 as drunk
90 as easily 66 as
erect 345 as every 64
as feasting 50 as filling
52 as fingering 59 as
first 42 as fishing 65
as glaring 48 as harping
132 as holding 397 as
licking 46 as looking 2309
as lounging 48 as mending
51 as naked 194 as
nearby 55 as nodding 55
as nursing 106 as panting
80 as peering 68 as
picking 45 as playing 357
as puffing 83 as purring
78 as putting 44 as
quiet 49 as quite 74
as resting 318 as right
98 as rigid 102 as
rocking 110 as rubbing 81
as sadly 53 as shaking
52 as sipping 595 as
smiling 166 as smoking 3359
as sobbing 41 as staring
1470 as stiff 44 as
still 713 as sunning 55
as talking 934 as tapping
54 as teaching 60 as
telling 122 as thinking 756
as turning 91 as under
4671 as waiting 1889 as
warming 93 as washing 50
as weeping 63 as where
89 as within 220 as
working 430 as writing 961
as about 182 as after
43 as again 354 as
alice 79 as annie 103
as anything 78 as arthur
55 as betty 47 as
billy 48 as blood 271
as cause 465 as chris
43 as daily 162 as
danger 45 as david 167
as every 173 as father
144 as first 54 as
frank 94 as george 129
as gliding 52 as grace
53 as grant 48 as
growing 93 as harry 98
as helen 89 as henry
80 as james 68 as
jenny 45 as jesus 250
as jimmy 56 as julie
45 as kitty 40 as
later 52 as laura 51
as light 132 as louis
96 as molly 41 as
nancy 49 as nearer 49
as oscar 43 as others
449 as people 213 as
peter 169 as power 74
as quite 53 as ralph
54 as reason 93 as
roger 68 as sarah 65
as scott 78 as signs
184 as simon 53 as
small 47 as smoke 126
as stars 57 as susan
52 as thomas 73 as
tommy 52 as uncle 62
as where 566 as which
88 as women 56 as
would 81 as about 7614
as aside 836 as spurs
72 as about 358 as
built 54 as comes 63
as could 110 as draws
