abandon . 132 abandon .
adverse . 52 adverse .
193 adverse . 169 adverse
. 53 adverse . 329
adverse . 51 advised .
52 aesthetic . 51 aesthetic
. 124 affairs . 91
affairs . 77 affairs .
62 affairs . 121 affecting
. 133 affecting . 100
affecting . 75 affecting .
52 affecting . 135 affecting
. 117 affects . 44
affects . 48 affects .
54 affects . 47 affects
. 84 affects . 40
affront . 132 against .
97 against . 42 against
. 47 against . 196
against . 44 against .
49 against . 112 against
. 40 against . 49
against . 48 against .
137 against . 317 against
. 154 against . 54
against . 966 against .
74 against . 79 against
. 916 against . 99
against . 900 against .
209 against . 54 against
. 154 against . 41
against . 71 against .
2624 against . 209 against
. 60 against . 267
against . 67 against .
242 against . 46 against
. 65 against . 148
against . 134 against .
65 against . 141 against
. 200 against . 104
against . 67 against .
77 against . 535 against
. 339 against . 799
against . 71 against .
67 against . 63 against
. 47 against . 45
against . 89 against .
49 against . 67 against
. 48 against . 374
against ! 2953 against .
85 against . 68 against
. 88 against . 50
against . 77 against .
166 against . 99 against
. 363 against . 48
against . 68 against .
61 against . 210 against
. 44 against . 64
against . 40 against .
140 against . 211 against
. 117 against . 207
against . 197 against .
117 against . 125 against
. 64 against . 115
against . 44 against .
90 against . 160 against
. 601 against . 48
against . 48 against .
170 against . 54 against
. 46 against . 77
against . 50 against .
43 against . 47 against
. 88 against . 67
against . 40 against .
136 against . 155 against
. 246 against . 45
against . 105 against .
222 against . 48 against
. 104 against . 49
against . 46 against .
60 against . 76 against
. 53 against . 66
against . 48 against .
79 against . 187 against
. 767 against . 98
against . 233 against .
108 against . 154 against
. 58 against . 684
against . 142 against .
224 against . 55 against
. 165 against . 184
against . 105 against .
68 against . 105 against
. 203 against . 112
against . 84 against .
81 against . 222 against
. 85 against . 88
against . 51 against .
60 against . 876 against
. 53 against . 86
against . 99 against .
77 against . 50 against
. 218 against . 65
against . 197 against .
199 against . 1194 against
. 90 against . 65
against . 46 against .
43 against . 49 against
? 83 against . 116
against . 334 against .
64 against ! 691 against
. 76 against . 59
against . 47 against .
213 against . 45 against
. 117 against . 72
against . 120 against .
51 against . 359 against
. 78 against . 69
against . 57 against .
40 against . 82 against
. 78 against . 121
against . 178 against .
161 against . 104 against
. 68 against . 1564
against . 478 against .
91 against . 46 against
. 124 against . 70
against . 427 against .
68 against . 119 against
. 70 against . 85
against ? 65 against .
48 against . 97 against
. 47 against . 44
against . 92 against .
239 against . 1596 against
. 157 against . 46
against . 160 against .
73 against . 175 against
. 101 against . 70
against . 106 against .
431 against . 51 against
. 43 against . 43
against . 112 against .
41 against . 53 against
. 55 against . 54
against . 279 against .
53 against . 55 against
. 140 against . 49
against . 66 against .
128 against . 358 against
. 118 against ! 187
against . 41 against .
80 against . 66 against
. 90 against . 799
against . 147 against .
53 against . 70 against
. 1885 against . 5137
against . 146 against .
81 against . 53 against
. 48 against . 148
against . 65 against .
66 against . 137 against
. 224 against . 62
against . 50 against .
76 against . 43 against
. 42 against . 56
against . 78 against .
47 against . 181 against
. 56 against . 63
against . 49 against .
177 against . 91 against
. 82 against . 71
against . 40 against .
72 against . 56 against
. 57 against . 54
against . 136 against .
75 against . 54 against
. 47 against . 100
against . 321 against .
60 against . 721 against
. 153 against . 60
against . 133 against .
142 against . 43 against
. 122 against . 2251
against . 68 against .
55 agrarian . 48 agrarian
. 127 agrarian . 41
agrarian . 49 agrarian .
45 airline . 102 airline
. 87 airline . 153
airport . 50 alarmed .
86 alarmed . 113 alchemy
. 41 alchymy . 82
alcohol . 43 alfalfa .
1753 alfalfa . 190 aliquid
. 120 aliquot . 44
alkalic . 167 alleged .
150 alleged . 984 alligat
. 48 allowed . 440
allowed . 186 allowed .
162 allowed . 49 allowed
. 58 allowed . 43
alluvial . 240 alluvial .
91 almonds . 170 altered
. 45 altered . 83
altered . 434 altered .
76 altered . 47 altered
. 1324 altered . 134
altered . 53 altered .
44 altered . 77 although
. 43 alveolar . 149
amateur . 45 amateur .
58 amended . 50 amended
. 77 amounts . 159
amounts . 261 amounts .
150 amperes . 95 analyzing
. 45 anarchy . 225
ancient . 171 ancient .
55 ancient . 49 ancient
. 69 ancient . 50
ancient . 69 ancient .
53 ancient . 54 ancient
. 150 ancient . 46
ancient . 48 ancient .
78 ancient . 70 ancient
. 56 ancient . 56
ancient . 47 ancient .
238 ancient . 203 ancient
. 43 ancient . 41
ancient . 55 ancient .
84 ancient . 110 ancient
. 78 ancient . 75
ancient . 60 ancient .
45 ancient . 74 ancient
. 43 ancient . 257
ancient . 259 ancient .
121 ancient . 151 ancient
. 50 ancient . 85
ancient . 43 ancient .
86 ancient . 50 ancient
. 60 ancient . 73
ancient . 200 ancient .
87 ancient . 169 ancient
. 123 ancient . 71
ancient . 45 ancient .
83 ancient . 41 ancient
. 217 ancient . 43
ancient . 49 ancient .
84 ancient . 66 ancient
. 45 ancient . 121
ancient . 41 ancient .
60 ancient . 145 ancient
. 54 ancient . 151
ancient . 150 ancient ?
61 ancient . 83 ancient
. 45 ancient . 49
ancient . 47 ancient .
43 ancient . 86 ancient
. 79 ancient . 44
andmouth . 308 aniline .
258 animals . 61 animals
. 128 animals . 140
animals . 61 animals .
54 animals . 48 animals
. 50 animals . 40
animals . 53 animals .
41 animals . 54 animals
. 49 animals . 104
animals . 51 annealed .
50 annular . 161 answering
. 95 answers . 186
answers . 51 answers .
78 answers . 121 anterior
. 171 anterior . 82
anterior . 384 anterior .
1462 anterior . 65 anterior
. 8503 anterior . 278
anterior . 176 anterior .
2267 anterior . 181 anterior
. 171 anterior . 931
anterior . 113 anterior .
174 anterior . 80 anterior
. 134 anterior . 129
anterior . 456 anterior .
91 anterior . 676 anterior
. 92 anterior . 103
anterior . 476 anterior .
480 anterior . 57 antigen
. 142 antique . 145
antique . 143 antique .
59 antique . 40 antiref
. 50 anxiety . 61
anybody . 108 anybody .
41 anybody . 87 anybody
. 44 anytime . 40
appalling . 58 appeared .
437 appeared . 199 appeared
. 54 appeared . 103
appeared . 135 appeared .
192 appeared . 82 appeared
. 91 appeared . 300
applied . 47 applied .
1202 applied . 104 applied
. 76 applied . 101
applied . 62 applied .
584 applied . 758 applied
. 80 applied . 69
applied . 172 applied .
396 applied . 63 applies
. 75 appoint . 71
appoint . 86 aquatic .
462 aquatic . 320 arcaded
. 82 arduous . 154
arduous . 45 argenti .
42 arousal . 43 aroused
. 45 aroused . 76
arranged . 126 arranged .
42 arranged . 233 arranged
. 98 arrests . 97
arrival . 59 arrived .
219 arrived . 40 arrived
. 44 arrived . 61
arrived . 79 arrived .
52 arrived . 89 arrived
. 41 arrived . 47
arrived . 41 arrived .
90 arrived . 105 arrived
. 42 arrived . 53
arrived . 101 arrived .
142 arrived . 413 arrives
. 112 arterial . 126
arterial . 94 arterial .
91 arterial . 73 arterial
. 80 arterial . 49
article . 360 article .
118 article . 102 article
. 782 article . 49
ascending . 422 ascending .
357 ascending . 78 ascites
. 1572 ashamed . 71
ashless . 494 aspects .
216 aspects . 74 asphalt
. 56 assault . 108
assensu . 51 asserting .
142 asserts . 179 assessing
. 41 assessing . 64
assessing . 169 assumed .
41 assumed . 114 assumed
. 118 assumed . 654
assumed . 113 assumed .
120 assumed . 51 assumed
. 84 assumed . 68
assumed . 40 assumed .
41 assumed . 2080 assumed
. 93 assumed . 42
assumed . 57 assumed .
42 assumed . 665 assumes
. 40 assumes . 159
assumes . 47 assumes .
905 assumes . 52 assured
. 112 assured . 84
athletic . 65 attacking .
144 attacking . 53 attacking
. 104 attacking . 99
attacks . 40 attacks .
193 attacks . 41 attacks
. 307 attaining . 113
attaining . 43 attaining .
53 attaining . 64 attempt
. 117 attempt . 62
attempt . 67 attempt .
44 attempt . 181 attempt
. 42 attempt . 271
attending . 43 attending .
148 attending . 41 attending
. 67 attending . 81
attending . 51 attending .
55 attract . 86 attract
. 41 attract . 82
attract . 58 audible .
62 audible . 44 autopsy
. 63 average . 73
average . 93 average .
376 average . 42 average
. 62 average . 300
average . 1695 average .
82 average . 557 average
. 49 average . 151
average . 220 average .
167 average . 45 average
. 125 average . 349
average . 179 average .
46 average . 56 average
. 60 average . 69
average . 350 average .
121 average . 67 average
. 63 average . 56
average . 40 average .
235 average . 106 average
. 84 average . 125
average . 4117 average .
55 average . 300 average
. 157 average . 122
average . 70 average .
84 average . 112 average
. 587 average . 171
average . 75 average .
1372 average . 71 average
. 79 average . 193
average . 51 average .
204 average . 51 average
. 50 average . 107
average . 1451 average .
681 average . 51 average
. 484 average . 80
average . 193 average .
178 average . 43 average
. 380 average . 236
average . 45 average .
49 average . 76 average
. 92 average . 156
average . 112 average .
145 average . 51 average
. 64 average . 229
average . 98 average .
57 average . 149 average
. 344 average . 482
average . 56 average .
40 average . 90 average
. 166 average . 104
average . 107 average .
77 average . 3640 average
. 665 average . 227
average . 1281 avoided .
94 avoided . 40 awaited
. 220 awaited . 199
awaited . 44 awarded .
190 awarded . 244 awarded
. 64 awkward . 49
awkward . 73 awkward .
50 awkward . 42 awkward
. 158 awkward . 113
