aching bones could shake 86
away piece after piece 205
away plate after plate 98
away point after point 178
away scalp after scalp 107
away stone after stone 105
away under armed guard 81
away under running water 43
away which never shall 110
away while still alive 59
axiom which never fails 40
axis about which bending 511
axis about which input 127
axis makes equal angles 63
