abase such 89 abate their
85 about mind 46 about
these 52 about much 343
about good 40 about view
40 about their 68 about
these 155 about those 76
about your 979 about blow
48 about feed 365 about
fill 805 about give 205
about have 121 about keep
1769 about kill 85 about
know 97 about last 208
about live 177 about make
1361 about meet 484 about
take 290 about leaving 122
about army 65 about city
114 about door 111 about
fray 47 about race 122
about room 162 about sick
45 about town 85 about
work 50 about length 160
about size 75 about cost
43 about length 152 about
rate 44 about well 87
about health 91 about their
41 about their 104 about
your 55 about well 53
about well 56 about home
426 about work 73 about
cuba 178 about india 135
about iran 113 about iraq
66 about korea 55 about
life 56 about north 83
about other 423 about rome
76 about south 305 about
such 44 about their 1663
about these 64 about those
70 about time 361 about
town 45 about your 412
about great 54 about their
72 about ideas 101 about
come 342 about have 58
about foot 102 about fact
50 about body 44 about
other 61 about india 46
about more 219 about well
138 about anger 194 about
loss 91 about love 133
about self 102 about well
45 about ideas 45 about
well 43 about male 115
about work 71 about fire
55 about good 121 about
save 52 about room 46
about fact 41 about some
75 about dust 53 about
what 300 about your 101
about means 218 about their
658 about deck 42 about
their 144 about well 52
about past 190 about army
54 about much 68 about
data 85 about more 42
about well 260 about their
83 about these 41 about
race 218 about drop 56
about sand 63 about land
82 about less 87 about
these 40 about bark 48
about well 56 about other
41 about your 181 about
data 48 about young 60
about rest 101 about mind
80 about baby 195 about
case 51 about media 84
about sale 45 about their
85 about well 41 about
their 61 about length 450
about size 269 about width
152 about south 48 about
like 87 about body 92
about cage 117 about camp
41 about cell 78 about
fort 52 about room 185
about ship 59 about tent
48 about tree 62 about
coming 50 about having 43
about just 231 about what
57 about well 100 about
hand 49 about their 410
about ways 61 about your
97 about fact 64 about
faith 190 about great 149
about health 387 about life
338 about meaning 93 about
peace 115 about race 3216
about self 204 about their
73 about truth 78 about
work 105 about have 90
about well 175 about true
152 about much 187 about
form 66 about when 57
about down 41 about care
97 about living 110 about
meaning 144 about risk 93
about fire 237 about lamp
92 about role 79 about
size 163 about time 44
about their 50 about nothing
356 about there 50 about
their 66 about those 58
about late 62 about their
46 about cost 49 about
dose 105 about voting 72
about other 106 about means
134 about their 103 about
keep 73 about risk 62
about work 78 about keep
46 about boss 46 about
girl 132 about wrong 41
about young 53 about only
51 about fact 563 about
length 45 about size 46
about other 48 about your
51 about well 47 about
young 47 about birth 1097
about bringing 53 about coping
52 about data 120 about
dealing 148 about making 79
about reading 42 about work
220 about peru 154 about
next 89 about pool 55
about wind 88 about find
47 about came 55 about
were 54 about body 331
about july 62 about june
100 about month 49 about
length 52 about size 355
about their 140 about time
56 about their 191 about
their 138 about body 41
about length 386 about their
43 about much 88 about
well 1377 about there 615
about some 61 about such
52 about these 86 about
those 178 about view 50
about your 76 about true
116 about what 63 about
some 115 about even 61
about other 52 about what
115 about much 592 about
know 136 about make 122
about think 45 about such
85 about well 323 about
their 45 about these 95
about these 200 about size
842 about days 51 about
help 143 about sell 50
about take 143 about loss
120 about life 48 about
well 80 about least 47
about their 40 about their
40 about other 105 about
time 154 about land 75
about work 52 about were
146 about wish 40 about
tent 41 about well 49
about their 52 about your
95 about live 303 about
shop 47 about stay 330
about have 91 about next
88 about trip 42 about
work 46 about make 41
about seed 49 about their
42 about other 124 about
tail 143 about finger 220
about fact 62 about faith
200 about mere 44 about
view 1046 about well 148
about these 47 about lord
105 about good 74 about
truth 47 about word 1910
about oven 48 about other
54 about loss 99 about
well 66 about heart 216
about life 44 about mind
103 about race 128 about
case 71 about desk 378
about game 40 about home
49 about south 116 about
their 106 about when 87
about door 68 about last
50 about room 68 about
same 143 about such 533
about well 98 about means
49 about true 57 about
army 45 about cost 226
about dose 82 about rate
92 about risk 591 about
role 119 about size 388
about threat 41 about time
141 about home 47 about
give 123 about have 41
about make 54 about obey
50 about sign 45 about
take 121 about other 180
about their 85 about your
61 about from 43 about
pain 113 about from 79
about body 42 about gold
92 about last 51 about
lease 167 about case 60
about debt 53 about loan
90 about past 86 about
same 165 about rest 211
about their 46 about work
269 about many 66 about
much 40 about fact 73
about truth 108 about wrong
75 about mere 43 about
well 44 about land 83
about health 56 about land
470 about horn 44 about
life 135 about some 51
about well 75 about home
84 about work 84 about
their 97 about health 64
about flag 64 about life
46 about well 85 about
home 171 about home 137
about their 47 about what
55 about work 349 about
your 49 about next 90
about other 94 about third
407 about best 44 about
boat 190 about have 686
about make 41 about case
115 about other 130 about
gray 227 about meaning 244
about last 43 about film
60 about kill 51 about
able 43 about kept 122
about made 180 about used
114 about down 102 about
door 260 about door 116
about done 112 about your
57 about means 93 about
work 106 about knew 245
about need 90 about their
231 about whom 50 about
your 565 about whom 52
about other 160 about some
213 about much 48 about
help 59 about take 68
about whom 155 about have
58 about knew 48 about
know 114 about love 99
about dumb 40 about soon
57 about well 241 about
home 203 about least 178
about once 75 about some
67 about work 317 about
means 49 about felt 89
about heard 58 about knew
412 about said 288 about
will 81 about depth 98
about five 47 about life
190 about some 76 about
such 63 about their 463
about your 864 about also
52 about like 91 about
more 46 about very 50
about what 112 about when
44 about will 47 about
great 485 about mine 115
about more 137 about such
89 about your 89 about
have 97 about just 84
about nothing 98 about other
13217 about some 139 about
what 101 about when 139
about much 205 about very
127 about more 187 about
other 296 about come 53
about give 41 about have
59 about help 52 about
keep 45 about make 120
about take 99 about call
50 about have 641 about
know 242 about need 46
about think 78 about want
122 about were 185 about
will 40 about name 42
about your 45 about word
49 about hour 87 about
much 77 about life 79
about time 44 about much
2139 about lord 40 about
next 193 about rest 779
about time 146 about beans
105 about baby 45 about
cars 110 about other 100
about among 89 about good
82 about news 158 about
word 319 about life 103
about line 613 about their
44 about these 43 about
your 91 about their 86
about time 63 about fire
78 about next 82 about
join 73 about make 42
about work 143 about your
41 about health 41 about
mind 1739 about tide 72
about your 51 about true
51 about their 97 about
what 42 about your 192
about drug 57 about flow
99 about help 53 about
rest 61 about talk 42
about work 137 about their
80 about your 59 about
rich 149 about past 46
about acting 101 about life
46 about what 83 about
came 43 about june 55
about same 48 about came
68 about went 50 about
were 90 about arms 48
about meaning 56 about race
94 about truth 64 about
high 141 about least 84
about ages 114 about army
88 about back 44 about
bars 56 about belt 68
about body 396 about bush
72 about camp 197 about
cane 42 about city 946
about coming 114 about dark
170 about deep 51 about
early 41 about eyes 46
about fact 1476 about fall
66 about free 145 about
gift 46 about good 466
about great 355 about hard
71 about help 102 about
high 71 about holy 221
about kind 46 about lack
77 about land 293 about
length 45 about loss 184
about love 72 about many
65 about mass 242 about
maze 46 about means 291
about media 474 about mere
117 about mind 42 about
mist 153 about more 209
about most 297 about need
187 about open 65 about
other 73 about park 86
about play 134 about reading
92 about rest 43 about
rise 178 about sale 77
about same 331 about self
211 about slow 113 about
snow 182 about south 87
about tall 90 about thick
138 about three 107 about
throng 43 about town 191
about union 200 about vast
78 about very 408 about
will 413 about wise 73
about word 458 about work
810 about years 282 about
land 221 about their 267
about body 114 about door
58 about north 51 about
mind 109 about other 44
about health 136 about their
95 about these 61 about
your 71 about cost 100
about rate 131 about size
55 about lord 88 about
noon 988 about went 64
about length 44 about width
106 about their 118 about
these 416 about those 61
about whom 77 about half
154 about more 550 about
next 108 about other 42
about went 77 about length
57 about width 68 about
such 79 about their 876
about these 5503 about those
383 about whom 372 about
your 131 about even 40
about five 588 about less
156 about more 2047 about
five 206 about four 59
about more 65 about nine
124 about over 71 about
three 139 about well 185
about find 152 about have
62 about your 52 about
well 170 about life 73
about their 41 about laws
58 about vice 67 about
city 63 about home 44
about poor 159 about sick
273 about site 49 about
other 45 about back 44
about ball 96 about game
69 about kids 44 about
news 114 about road 44
about work 40 about tree
41 about mass 4278 about
came 75 about item 558
about least 100 about even
80 about ever 264 about
felt 178 about knew 352
about made 83 about meant
89 about took 74 about
used 66 about went 43
about will 1698 about fact
797 about some 55 about
also 42 about even 46
about ever 189 about fits
56 about gets 40 about
made 137 about means 49
about were 66 about will
2533 about when 630 about
aims 51 about army 207
about baby 1176 about ball
324 about bank 211 about
best 517 about bill 212
about bird 46 about body
409 about bomb 92 about
book 389 about boss 43
about boys 97 about bush
66 about care 75 about
case 325 about city 247
about code 75 about coin
106 about core 49 about
cost 483 about data 578
about debt 63 about door
339 about drug 884 about
early 106 about ending 90
about ends 103 about fact
283 about file 70 about
film 420 about fire 101
about firm 1580 about fish
43 about flow 63 about
food 180 about form 98
about four 147 about free
70 about full 58 about
fund 188 about game 124
about gift 45 about girl
163 about goal 249 about
gods 63 about good 147
about great 231 about harm
43 about health 185 about
heart 49 about hero 61
about high 349 about holy
51 about home 69 about
ideal 66 about ideas 152
about item 160 about jews
174 about jury 130 about
kids 136 about kind 93
about lack 108 about land
255 about last 121 about
late 52 about laws 125
about life 202 about line
202 about list 61 about
loan 47 about lord 60
about loss 80 about main
189 about male 69 about
many 51 about mass 123
about meaning 215 about means
95 about media 490 about
mere 41 about mind 253
about moon 177 about more
207 about most 430 about
move 91 about name 151
about need 66 about news
196 about next 288 about
north 141 about null 121
about other 832 about pain
151 about past 299 about
peace 40 about plan 189
about play 182 about poor
185 about pope 53 about
post 159 about rate 288
about rest 94 about rich
66 about rise 57 about
risk 472 about road 49
about role 134 about rule
241 about sale 98 about
same 629 about self 312
about ship 85 about show
77 about site 134 about
size 152 about soul 217
about south 226 about task
228 about term 1236 about
test 625 about text 211
about theory 283 about third
240 about threat 126 about
three 294 about time 716
about timing 40 about town
56 about tree 60 about
trial 91 about trip 44
about true 118 about truth
99 about type 251 about
union 191 about unit 52
about user 172 about ussr
164 about verb 62 about
very 154 about vote 100
about west 191 about wife
316 about will 120 about
word 1660 about work 556
about young 218 about base
45 about break 160 about
call 857 about come 277
about draw 45 about drop
119 about even 114 about
feed 50 about file 144
about fire 65 about flee
46 about form 88 about
fund 250 about give 1074
about grow 64 about have
3111 about help 158 about
hire 360 about hold 333
about join 754 about jump
63 about keep 938 about
kill 220 about learn 57
about leave 817 about lend
40 about list 135 about
live 372 about look 103
about make 1264 about meet
72 about move 756 about
obey 172 about open 435
about pass 111 about pick
46 about play 231 about
plead 43 about pull 70
about push 79 about quit
68 about rely 84 about
rent 172 about risk 117
about save 131 about seek
659 about sell 452 about
send 583 about show 151
about sign 203 about speak
153 about stay 1629 about
steal 87 about stop 262
about take 2463 about talk
169 about teach 222 about
tell 827 about test 76
about think 49 about throw
144 about treat 636 about
turn 277 about view 87
about vote 636 about wait
108 about walk 72 about
work 783 about feel 48
about have 1711 about knew
43 about know 166 about
like 220 about live 88
about love 58 about need
337 about think 84 about
want 672 about were 1521
about will 839 about wish
79 about their 113 about
pooh 251 about least 84
about much 162 about help
399 about least 1288 about
loss 95 about most 61
about need 153 about other
66 about risk 53 above
iraq 44 above work 85
above high 45 above their
40 above five 113 above
such 117 above their 121
above three 56 above least
186 above form 141 above
page 81 above give 41
above have 1643 above show
53 above well 49 above
tank 49 above nose 102
above mind 51 above mind
302 above their 44 above
case 51 above will 93
above have 88 above lord
58 above many 50 above
their 272 above work 90
above land 64 above from
53 above last 396 above
have 48 above well 43
above mind 41 above fact
265 above same 62 above
roof 86 above next 43
above much 49 above soon
57 above well 790 above
least 444 above means 302
above some 60 above early
67 above feet 229 above
late 131 above open 307
above some 161 above spring
234 above such 244 above
their 240 above three 49
above also 100 above only
54 above used 118 above
very 109 above will 59
above other 133 above feed
52 above form 127 above
give 218 above keep 183
above make 212 above mark
158 above show 122 above
take 44 above have 368
above from 872 above well
81 above mind 139 above
means 42 above acts 83
above also 52 above from
67 above much 99 above
will 44 above lord 43
above lord 209 above peaks
41 above other 129 above
find 41 above have 205
above size 236 above well
151 above most 45 above
used 413 above dealing 45
above have 42 above made
41 above well 92 above
july 97 above many 91
above most 154 above only
88 above size 111 above
some 223 above these 127
above when 99 above years
166 above view 485 above
land 68 above time 153
above well 50 above mind
1127 above more 44 above
turn 48 above view 351
above view 664 above some
43 above their 43 above
down 41 above life 59
above full 46 above from
48 above very 49 above
find 41 above take 42
above only 43 above have
119 above well 102 above
will 41 above have 91
above will 45 above those
46 above what 77 above
such 181 above those 91
above what 108 above same
502 above true 53 above
will 41 above also 109
above only 175 above true
148 above very 84 above
show 57 above have 135
above fact 164 above will
46 above some 80 above
have 43 above used 56
above have 674 above have
457 above look 219 above
make 107 above part 436
above show 221 above least
266 above able 425 above
clear 211 above dealt 58
above done 623 above held
530 above kept 1146 above
left 109 above less 57
above made 1794 above more
167 above paid 96 above
part 63 above seen 752
above self 51 above sent
22872 above used 4354 above
very 56 above well 168
above gold 94 above only
42 above will 93 above
some 41 above have 75
above leads 188 above must
109 above were 317 above
will 127 above well 178
above have 45 above true
63 above will 123 above
sent 51 above have 311
above have 51 above mind
106 above inch 53 above
will 55 above used 52
above very 45 above three
52 above will 168 above
mind 80 above open 147
above roof 83 above well
50 above land 91 above
their 92 above these 41
above have 53 above take
54 above need 109 above
prior 49 above same 119
abuse life 71 abuse here
47 abuse have 340 abuse
great 89 abuse home 86
abuse life 42 abuse much
88 abuse home 52 abuse
many 70 abuse acts 74
abuse have 80 abuse dealt
55 abuse done 63 abuse
great 114 abuse kept 52
abuse made 161 abuse part
52 abuse seen 212 abuse
used 100 abuse eyes 43
abyss open 77 abyss yawn
67 ached much 179 acids
cell 623 acids have 71
acids their 59 acids their
358 acids same 71 acids
their 58 acids these 75
acids cell 107 acids form
58 acids form 82 acids
make 231 acids bind 84
acids react 143 acids risk
55 acids kept 122 acids
made 92 acids used 395
acids cell 170 acorn half
243 acres road 937 acres
have 40 acres were 55
acres lake 59 acres site
53 acres town 84 acres
well 53 acres died 45
acres john 48 acres make
62 acres city 55 acres
feet 69 acres three 70
acres wheat 59 acres laid
302 acres left 104 acres
made 194 acres paid 104
acres sold 158 acres used
128 acted once 54 acted
part 60 acted foot 92
acted came 52 acted eyes
58 acted duke 45 acted
eyes 135 acted other 40
acted back 84 acted call
78 acted their 51 acted
part 43 acted their 65
acted self 57 acted part
49 acted self 260 acted
dealt 57 acted self 260
acted their 66 acted their
78 acted same 61 acted
like 70 acted other 47
acted their 42 acted well
76 acted bringing 83 acted
coming 151 acted giving 221
acted having 66 acted leaving
315 acted making 276 acted
taking 270 acted their 107
acted trying 47 acted well
95 acted have 40 acted
least 116 acted full 83
acted least 288 acted making
49 acted taking 70 action
body 43 action face 47
action range 50 action these
183 action user 62 action
great 43 action much 100
action soon 211 action once
192 action same 176 action
same 116 action come 61
action have 5094 action make
45 action play 48 action
take 220 action vary 44
action soon 46 action india
51 action part 44 action
city 43 action time 46
action once 59 action most
53 action acts 45 action
left 97 action lost 43
action gets 67 action will
62 action during 68 action
army 48 action bill 82
action date 72 action drop
50 action eyes 194 action
fact 139 action fall 46
action full 66 action hearing
59 action high 260 action
last 51 action line 78
action main 62 action mind
109 action news 158 action
next 370 action other 162
action play 52 action rest
59 action risk 44 action
same 60 action time 725
action trial 87 action have
119 action know 48 action
soon 87 action once 414
action break 46 action come
41 action fail 54 action
have 41 action move 78
action show 41 action take
226 action such 212 action
call 124 action line 45
action mere 94 action range
96 action reach 98 action
realm 88 action time 75
action will 185 action some
46 action these 56 action
wind 105 action much 56
action loss 75 action rays
46 action body 57 action
mind 72 action home 59
action many 107 action these
43 action what 112 action
make 88 action self 42
action very 42 action gain
40 action make 44 action
meet 183 action stop 50
action take 46 action well
227 action india 59 action
their 117 action work 41
action keep 46 action make
40 action work 47 action
body 50 action cell 135
action city 77 action acting
219 action aiding 56 action
bringing 41 action having 62
action just 434 action leaving
50 action making 61 action
mere 70 action taking 79
action talk 139 action trying
46 action well 80 action
also 66 action best 232
action good 98 action made
70 action more 197 action
only 142 action very 43
action hour 253 action more
49 action give 40 action
have 167 action make 52
action take 41 action give
57 action halt 53 action
help 69 action keep 82
action make 301 action meet
217 action move 67 action
reach 64 action save 83
action stop 42 action take
86 action soon 48 action
many 62 action some 55
action three 91 action time
125 action best 101 action
most 88 action door 174
action eyes 49 action means
147 action have 51 action
very 145 action those 77
action what 41 action land
255 action such 424 action
their 102 action these 67
action those 47 action same
182 action best 51 action
only 265 action break 69
action calm 64 action cease
52 action come 70 action
draw 59 action flag 102
action give 147 action have
1392 action make 167 action
many 189 action show 59
action stop 41 action take
180 action turn 40 action
work 51 action same 87
action make 47 action same
60 action keep 53 action
make 76 action show 58
action least 266 action once
108 action able 220 action
case 47 action clear 218
action dealt 58 action done
1169 action even 53 action
fast 131 action free 224
action great 45 action heard
271 action held 305 action
just 87 action kept 1355
action laid 134 action left
427 action less 151 action
like 128 action made 1420
action more 672 action most
163 action much 89 action
only 98 action open 72
action paid 100 action part
98 action seen 542 action
self 67 action sent 96
action single 163 action slow
100 action such 293 action
used 1050 action very 149
action well 296 action what
48 action when 82 action
come 79 action have 91
action take 356 action take
136 action firm 102 action
need 499 action take 411
action most 49 action means
47 action their 50 action
their 73 action tort 1807
action tort 778 action need
70 action soon 43 action
such 58 action their 59
action these 44 action well
45 action make 81 action
ages 76 action ball 218
action body 121 action eyes
593 action form 54 action
holy 103 action lens 107
action mass 134 action means
48 action media 168 action
mind 118 action more 133
action same 151 action soil
111 action threat 54 action
trial 151 action union 57
action veto 62 action will
66 action word 98 action
work 60 action years 57
action same 48 action away
67 action goal 413 action
good 89 action ideal 47
action other 140 action poor
116 action same 152 action
tide 69 action least 106
action sees 51 action were
65 action other 143 action
same 57 action have 106
action other 50 action have
144 action least 222 action
much 70 action full 59
action help 154 action least
172 action leave 86 action
loss 41 action mind 86
action most 49 action need
493 action other 123 action
prior 141 action risk 68
actor have 101 actor role
47 actor took 49 actor
went 50 actor meaning 60
actor speak 64 actor mask
138 actor role 72 actor
play 196 actor kind 43
actor play 44 actor make
41 actor hers 106 actor
mine 848 actor part 300
actor role 212 actor same
43 actor have 143 actor
able 809 actor free 42
actor held 69 actor like
42 actor made 78 actor
fine 94 actor body 135
acute used 210 acute mark
47 acute over 610 acute
angle 400 acute back 150
acute gout 7184 acute heart
81 acute mania 136 acute
pain 536 acute self 147
acute some 46 acute what
73 acute during 50 acute
acid 43 acute body 145
acute left 91 acute their
46 acute their 40 acute
anglo 94 acute their 46
acute over 144 acute faith
73 acute self 130 acute
know 92 acute india 75
acute young 110 acute well
61 acute more 111 acute
over 47 acute very 53
acute some 40 acute young
68 acute india 96 acute
call 67 acute find 76
acute give 47 acute have
122 acute keep 61 acute
know 317 acute look 149
acute make 302 acute show
44 acute take 149 acute
think 46 acute turn 68
acute loss 98 acute mine
191 acute from 42 acute
trying 43 acute their 50
acute these 59 acute once
58 acute mania 42 acute
their 176 acute these 60
acute hearing 164 acute mind
81 acute hearing 348 acute
pain 56 acute their 177
acute these 70 acute rats
80 adapt life 127 adapt
their 238 adapt best 158
adapt much 47 adapt well
114 adapt once 107 adapt
some 127 adapt such 53
adapt time 57 adapt well
60 adapt ever 170 adapt
great 63 adapt high 46
adapt life 184 adapt live
62 adapt living 72 adapt
make 46 adapt many 588
adapt meet 459 adapt more
350 adapt most 156 adapt
other 265 adapt some 213
adapt such 825 adapt suit
118 adapt their 782 adapt
these 1543 adapt those 407
adapt truth 58 adapt very
95 adapt what 413 adapt
wide 68 adapt your 97
adapt dora 76 adapt life
61 adapt such 48 adapt
their 217 adapt these 67
adapt what 59 adapt your
136 adapt their 52 adapt
their 72 added back 157
added load 72 added many
103 added much 210 added
once 155 added such 278
added time 120 added work
99 added less 90 added
great 44 added those 41
added their 173 added those
109 added have 42 added
base 95 added edge 120
added neck 88 added time
42 added turn 77 added
left 62 added during 233
added heating 56 added last
188 added main 43 added
name 123 added next 62
added other 58 added root
74 added third 104 added
time 68 added word 428
added leave 69 added main
54 added care 48 added
caring 328 added coping 41
added cost 45 added dealing
130 added having 1477 added
living 57 added making 179
added paying 190 added self
92 added taking 96 added
their 199 added these 44
added trying 404 added work
284 added their 320 added
these 40 added those 148
added your 113 added their
223 added other 58 added
giving 64 added making 416
added used 182 added make
346 added their 98 added
having 270 added some 112
added their 42 added these
141 added their 109 added
their 369 added these 75
added their 3578 added these
177 added those 70 added
what 157 added your 80
added more 86 added their
45 added their 53 added
their 57 added having 47
added their 273 added other
62 added meaning 304 added
their 66 added nothing 2943
added their 736 added these
151 added those 69 added
what 4077 added their 399
added self 75 added fill
63 added give 158 added
make 160 added show 50
added their 92 added years
92 added wood 137 added
other 48 added gold 65
added case 40 added time
97 added meaning 43 added
just 57 added kept 91
added less 45 added made
54 added such 295 added
used 252 added adding 70
added give 51 added make
81 added means 67 added
their 430 added even 97
added make 93 added their
647 added these 143 added
what 423 added your 237
added wealth 91 added having
87 added their 206 added
your 282 added find 106
added well 437 added their
46 added their 145 added
your 120 added face 89
added such 41 added their
1370 added these 414 added
those 280 added what 40
added your 152 added dealing
55 added having 393 added
trying 187 added their 120
added your 249 added their
99 added food 58 added
your 155 added their 44
added make 67 added ages
90 added hole 48 added
open 79 added same 47
added side 339 added tube
48 added years 545 added
their 54 added their 128
added making 165 added their
215 added work 86 added
their 115 added these 143
added your 85 added your
41 added other 99 added
some 125 added such 179
added their 1992 added these
1108 added those 336 added
what 443 added your 156
added make 63 added their
45 added least 172 added
need 193 adept make 121
admit much 42 admit their
66 admit their 126 admit
have 49 admit once 81
admit have 74 admit full
60 admit their 174 admit
these 61 admit book 44
admit having 47 admit wrong
90 admit least 160 adopt
same 58 adopt their 89
adopt their 423 adopt their
74 adopt more 124 adopt
view 50 adopt these 249
adopt view 152 adopt their
44 adopt made 41 adore
feet 75 adore these 63
adult have 94 adult help
90 adult feel 41 adult
face 45 adult have 158
adult know 378 adult make
249 adult take 185 adult
room 198 adult size 171
adult well 92 adult from
87 adult more 328 adult
much 128 adult very 78
adult male 277 adult well
101 adult their 46 adult
such 81 adult mine 59
adult well 295 adult five
646 adult only 190 adult
well 95 adult other 74
adult less 45 adult very
54 adult just 197 adult
youth 195 adult mind 55
adult birth 342 adult late
84 adult such 200 adult
their 384 adult your 392
adult their 186 adult their
122 adult what 149 adult
well 117 adult life 264
adult rest 74 adult make
151 adult life 152 adult
view 311 adult their 91
adult able 45 adult well
261 adult able 740 adult
free 53 adult from 74
adult made 61 adult well
191 adult young 68 adult
life 452 adult many 189
adult most 104 adult other
110 adult some 104 adult
their 144 adult these 258
adult mind 152 adult their
149 adult birth 164 adult
their 42 adult what 98
adult birth 236 adult work
57 after view 73 after
name 60 after plan 119
after come 70 after give
145 after have 77 after
help 100 after join 89
after keep 51 after leave
77 after make 90 after
meet 647 after omit 59
after play 43 after sell
97 after send 43 after
sign 40 after some 43
after stay 64 after such
47 after take 238 after
work 98 after great 270
after much 48 after least
140 after some 45 after
many 41 after army 40
after full 120 after same
44 after tube 62 after
cool 255 after some 218
after their 69 after these
45 after what 66 after
hour 1857 after many 82
after same 83 after bill
130 after high 245 after
room 226 after film 53
after fast 674 after soon
204 after their 149 after
these 65 after time 63
after well 140 after great
46 after their 86 after
means 202 after name 154
after some 51 after their
125 after those 49 after
down 145 after drew 48
after kept 49 after made
52 after shot 94 after
took 214 after tore 59
after went 56 after will
46 after cold 48 after
full 56 after great 72
after india 49 after less
40 after life 50 after
many 109 after more 99
after north 115 after other
47 after single 73 after
some 165 after south 161
after such 433 after their
1487 after these 152 after
those 95 after three 103
after time 946 after trying
69 after turn 288 after
vain 222 after very 113
after what 285 after your
170 after born 50 after
coming 94 after done 48
after flung 41 after held
41 after laid 187 after
left 48 after like 117
after lost 112 after made
336 after said 42 after
seen 82 after sent 64
after sure 42 after taking
44 after torn 50 after
very 49 after will 76
after less 119 after john
45 after life 89 after
many 47 after owning 49
after some 40 after such
286 after their 1867 after
these 4705 after those 2308
after what 465 after whom
56 after young 46 after
your 172 after their 356
after these 46 after your
94 after even 47 after
fast 417 after many 94
after best 55 after boys
312 after bull 60 after
cars 57 after days 47
after dogs 57 after fair
56 after five 171 after
four 122 after gods 57
after good 86 after great
755 after guns 58 after
heads 114 after heavy 46
after huge 49 after last
54 after laws 238 after
leading 246 after many 59
after more 124 after most
506 after other 362 after
poor 52 after rest 240
after same 241 after sons
73 after three 347 after
young 209 after break 120
after come 152 after cure
50 after draw 41 after
drop 45 after fall 79
after fill 66 after find
502 after form 282 after
