am because 244 am douglas
101 an executing 81 an
himself 51 an against 102
an written 55 an appeared
869 an remains 42 an
purpose 72 an contest 55
an carrier 94 an dropped
72 an against 51 an
because 362 an becomes 183
an between 49 an closely
56 an defined 80 an
defines 46 an depends 86
an divided 43 an implies
115 an located 88 an
outside 59 an related 78
an remains 57 an settled
51 an together 122 an
usually 101 an together 479
an between 50 an listening
87 an together 148 an
produce 53 an utterly 53
an deserve 46 an produce
56 an crossed 48 an
happens 48 an certain 92
an according 84 an affects
245 an affords 77 an
alarmed 42 an allowed 75
an altered 96 an appeared
334 an aroused 345 an
arouses 61 an becomes 151
an brought 1585 an carried
70 an carries 73 an
confers 69 an crowned 77
an decided 130 an demands
86 an depends 173 an
deranged 74 an divided 46
an enabled 202 an enables
43 an excited 1736 an
excites 126 an finally 157
an follows 187 an forever
49 an grieved 123 an
happens 1232 an history 40
an induced 143 an largely
41 an menaces 53 an
perhaps 156 an quickly 60
an relaxed 84 an remains
115 an reminds 88 an
removed 100 an renders 73
an results 221 an revealed
63 an revived 51 an
secured 41 an shocked 228
an shortly 56 an signals
113 an sparked 68 an
started 73 an stirred 267
an strikes 43 an strongly
51 an threatens 83 an
thrilled 44 an totally 46
an touched 144 an touches
69 an ushered 91 an
usually 339 an violates 53
an wounded 90 an details
52 an effects 170 an
happening 64 an outcome 204
an results 41 an history
201 an destroy 82 an
eclipse 120 an inflict 142
an involve 202 an occasion
178 an produce 506 an
provide 112 an require 306
an trigger 88 an because
41 an balance 48 an
between 75 an function 446
an relation 175 an between
80 an because 77 an
between 2159 an replica 62
an science 202 an balance
70 an because 40 an
against 53 an dollars 54
an hundred 174 an thousand
66 an dollars 677 an
thousand 234 an dollars 76
an minutes 140 an against
58 an between 214 an
attempt 68 an hundred 75
an lookout 67 an dollars
55 an surface 61 an
between 669 an variable 256
an dollars 103 an minutes
619 an seconds 158 an
shillings 52 an thousand 73
an against 72 an carried
51 an observe 195 an
package 63 an program 2259
an element 56 an answers
83 an appeared 56 an
becomes 151 an carries 61
an conveys 98 an depends
42 an depicts 76 an
derives 54 an differs 62
an divests 56 an enables
44 an extends 59 an
flashes 457 an implies 64
an perhaps 51 an recalls
249 an remains 198 an
retains 75 an returns 52
an retaining 65 an content
46 an lighter 59 an
between 94 an outside 48
an between 50 an depends
41 an enables 53 an
measured 47 an measures 773
an permits 52 an relates
85 an require 88 an
himself 42 an brought 41
an rehearsing 45 an custody
84 an servant 2846 an
service 1118 an village 231
an venture 66 an samoset
281 an squanto 504 an
happens 93 an forgets 178
an council 404 an catholic
61 an charmer 269 an
between 68 an crossed 44
an against 76 an because
42 an counsel 91 an
advised 49 an appeared 178
an because 46 an brought
175 an dressed 55 an
entered 51 an married 216
an marries 164 an meddles
58 an servant 55 an
material 58 an material 220
an carrier 47 an material
131 an support 495 an
defined 44 an towards 88
an because 60 an compass
81 an medulla 55 an
council 50 an vacancy 176
an between 136 an replied
90 an screamed 91 an
shouted 53 an taunted 209
an function 56 an control
86 an current 308 an
voltage 82 an density 59
an increase 57 an arrives
175 an himself 48 an
between 74 an company 73
an engineer 61 an servant
147 an village 55 an
preacher 76 an catholic 5212
an article 104 an spaniel
355 an married 46 an
covered 48 an between 75
an between 157 an because
88 an debated 240 an
ignored 43 an debated 58
an because 46 an article
1262 an dispute 46 an
affects 613 an appeared 118
an applies 47 an aroused
162 an arouses 63 an
becomes 68 an brought 137
an demands 158 an depends
88 an divided 322 an
divides 144 an emerges 46
an relates 144 an remains
231 an threatens 54 an
touched 168 an touches 117
an vitally 47 an outcome
99 an require 112 an
between 95 an because 60
an scholar 62 an defense
80 an covered 47 an
covered 108 an gesture 46
an surface 41 an merited
43 an because 78 an
against 167 an instant 47
an appealed 40 an appeared
60 an brought 51 an
charles 109 an however 80
an obliged 43 an require
192 an question 166 an
article 92 an example 378
an passage 275 an illness
92 an process 85 an
alliance 86 an balance 42
an because 50 an becomes
55 an patient 311 an
culture 109 an because 141
an himself 63 an economy
178 an appeared 129 an
because 126 an becomes 58
an dressed 271 an entered
90 an herself 42 an
married 40 an patient 70
an returning 47 an stepped
63 an stopped 41 an
uniform 346 an outside 233
an machine 72 an bracket
103 an lighted 160 an
allowed 105 an appeared 114
an enabled 47 an extends
40 an permits 119 an
because 46 an because 115
an control 93 an formula
186 an certain 49 an
enables 42 an permits 111
an require 118 an outside
60 an company 98 an
factory 64 an wrapped 72
an crosses 57 an diameter
63 an january 403 an
october 422 an summary 152
an affirming 41 an approving
148 an decreasing 50 an
directing 102 an providing 100
an process 88 an program
85 an require 41 an
include 73 an article 1511
an chapter 128 an federal
102 an sections 241 an
everything 49 an affects 132
an allowed 91 an appeared
156 an applies 45 an
arrived 78 an becomes 85
an brought 93 an carries
43 an depends 134 an
derives 68 an differs 154
an directs 103 an divides
53 an enabled 61 an
enables 163 an ensures 54
an exceeds 62 an existed
55 an extends 59 an
finally 74 an follows 119
an forbade 209 an forbids
46 an general 56 an
granted 97 an implies 43
an imposes 64 an permits
147 an recited 42 an
recites 338 an relates 53
an remains 65 an results
86 an violated 58 an
violates 250 an members 305
an involve 92 an require
222 an program 43 an
vessels 65 an becomes 44
an enlists 46 an function
430 an natural 70 an
primary 74 an produce 90
an fibrous 53 an enclosing
44 an against 52 an
between 46 an against 49
an recover 54 an because
128 an involving 217 an
between 120 an solution 64
an between 57 an because
126 an existed 40 an
settled 67 an settled 186
an between 64 an between
2027 an emerged 44 an
existed 231 an reigned 42
an settled 91 an because
225 an between 263 an
clamped 147 an because 319
an defined 45 an solution
386 an british 82 an
position 98 an society 73
an student 50 an elected
280 an election 278 an
manager 252 an because 532
an between 117 an defined
75 an depending 49 an
imposed 298 an neurone 3823
an fistula 47 an central
215 an lateral 142 an
stratum 261 an divided 48
an program 51 an project
295 an official 219 an
economy 79 an transit 76
an catholic 55 an because
68 as hundred 93 as
thousand 51 as everything 111
as hundred 94 as against
40 as failure 368 as
failure 2034 as effects 425
as diabetes 307 as service
45 as satisfy 369 as
justify 59 as satisfy 213
as neurons 102 as prevail
53 as affects 73 as
depends 152 as vinegar 231
as himself 46 as balfour
66 as pervert 109 as
himself 48 as science 71
as material 111 as against
67 as conduct 87 as
against 48 as against 46
as spiders 56 as writers
49 as capital 56 as
holland 83 as foreign 45
as between 48 as require
426 as mitosis 259 as
systems 131 as affairs 70
as engineer 132 as officer
58 as adviser 357 as
counsel 454 as officer 348
as officer 459 as officer
1012 as reporting 93 as
victims 101 as stronger 71
as towards 55 as involving
44 as increase 136 as
cutters 43 as justify 62
as between 104 as against
259 as increase 45 as
nitride 159 as epstein 40
as jonathan 122 as weights
85 as sounded 44 as
trample 54 as tenants 63
as soluble 123 as qualify
61 as parsons 163 as
because 127 as tenants 46
as persons 240 as herself
79 as members 360 as
matters 78 as scholar 132
as creature 91 as society
90 as scholar 41 as
catholic 128 as citizen 42
as minutes 73 as present
208 as article 244 as
certain 59 as general 50
as article 121 as certain
84 as invasion 40 as
dictate 61 as dictate 126
as suggest 71 as glucose
165 as history 63 as
insaner 66 as against 47
as justice 384 as objects
866 as effects 97 as
reactions 118 as towards 854
as because 53 as divided
145 as increase 55 as
numbers 71 as research 41
as distant 47 as strauss
91 as clippings 42 as
pointed 44 as suggest 52
as tomatoes 184 as persons
41 as members 209 as
persons 221 as neurons 54
as nkrumah 44 as puberty
57 as applies 185 as
citizen 57 as average 1225
as capital 499 as product
81 as welcome 88 as
flowers 50 as grounds 126
as sinners 57 as pointed
83 as himself 52 as
pointed 89 as himself 122
as pointed 157 as remarks
46 as hormone 738 as
extends 46 as albumin 941
as systems 57 as related
75 as animals 47 as
service 55 as grounds 77
as releases 109 as maxwell
278 as breasted 41 as
hammond 94 as furnish 46
as require 47 as charged
101 as approve 54 as
custody 45 as narrowing 387
as company 234 as members
187 as increase 178 as
vessels 167 as centers 145
as produce 41 as against
52 as support 58 as
reactors 203 as between 49
as between 40 as include
48 as himself 156 as
pointed 122 as members 102
as factors 51 as markets
145 as brokers 83 as
suggest 45 as dictate 98
as suggest 200 as neurons
124 as members 153 as
workers 54 as protein 298
as vessels 115 as players
106 as sources 169 as
forward 47 as towards 49
as centers 86 as partner
54 as centers 169 as
forward 73 as because 152
as between 75 as between
397 as deceive 56 as
between 1267 as exhibit 50
as satisfy 139 as because
145 as between 468 as
following 257 as occasion 133
as feasible 261 as helpful
44 as degrees 51 as
between 125 as procure 136
as provide 41 as scarcer
63 as studies 40 as
between 65 as awakens 63
as numbers 213 as country
107 as against 54 as
support 44 as factors 54
as existed 147 as devices
67 as goggles 92 as
winners 213 as regarding 184
as sections 234 as glances
52 as famines 48 as
between 48 as himself 46
as atrophy 119 as claimed
49 as pointed 66 as
quipped 41 as collect 42
as contend 46 as express
50 as because 109 as
following 42 as together 141
as forward 42 as imagine
100 as suppose 83 as
believe 103 as imagine 68
as suppose 89 as believe
103 as behavior 66 as
opinions 139 as primary 113
as together 121 as believe
93 as promoting 121 as
windows 55 as sources 47
as rational 41 as happens
336 as function 216 as
emerson 8597 as friends 52
as dictate 43 as dictate
96 as conduit 243 as
conduit 42 as grounds 153
as aquinas 591 as himself
72 as everest 54 as
support 172 as certain 289
as natural 42 as servant
90 as general 483 as
officer 1302 as officer 44
as members 173 as officer
509 as markers 56 as
stations 134 as satisfy 175
as against 80 as plainly
89 as despoil 223 as
similar 55 as perform 65
as workers 82 as writers
532 as degrees 62 as
because 42 as because 49
as between 47 as circles
146 as patches 40 as
squares 48 as vessels 199
as defects 59 as circles
252 as nodules 65 as
patches 218 as numbers 279
as position 153 as workers
117 as theorists 139 as
emerged 52 as circles 147
as devices 74 as physics
523 as lightly 137 as
devices 46 as systems 180
as happens 47 as futures
273 as general 59 as
centers 129 as between 708
as kindled 58 as wrenching
199 as himself 40 as
together 45 as herself 188
as himself 180 as against
50 as together 57 as
towards 48 as article 47
as citizen 45 as country
42 as creature 41 as
mouthful 42 as officer 60
as question 42 as student
62 as variety 65 as
herself 95 as himself 147
as himself 65 as expecting
44 as together 77 as
married 43 as himself 48
as together 61 as himself
63 as accents 83 as
society 49 as himself 266
as numbers 58 as america
49 as forward 61 as
himself 61 as against 47
as unaware 107 as herself
49 as himself 50 as
herself 41 as himself 124
as himself 51 as himself
210 as comfort 95 as
shelter 113 as support 281
as himself 58 as expecting
50 as listening 66 as
himself 44 as certain 67
as protest 41 as forward
44 as towards 85 as
himself 49 as against 63
as divided 82 as sections
53 as revenue 123 as
systems 116 as exports 42
as exchange 70 as neurons
300 as against 52 as
absence 44 as herself 49
as certain 54 as between
496 as towards 40 as
against 47 as shallow 62
as adviser 127 as counsel
991 as hostess 1026 as
national 42 as against 115
as junction 56 as against
72 as offerings 74 as
society 80 as outside 134
as express 380 as because
58 as champion 41 as
expands 47 as persons 44
as justify 76 as warrant
53 as justify 71 as
suffice 44 as natural 100
as disgust 48 as slavery
66 as against 42 as
between 252 as justify 109
as protect 96 as satisfy
82 as against 153 as
between 167 as following 130
as against 71 as releases
92 as stories 112 at
degrees 46 at dollars 101
at fifteen 45 at hundred
2084 at millions 172 at
minutes 520 at percent 95
at shillings 113 at thousand
941 at hundred 77 at
degrees 167 at dollars 133
at millions 121 at minutes
99 at percent 186 at
shillings 61 at thousand 1706
at degrees 497 at dollars
115 at millions 179 at
minutes 103 at percent 91
at shillings 52 at thousand
581 at degrees 41 at
dollars 105 at hundred 782
at millions 165 at minutes
132 at percent 90 at
shillings 93 at thousand 1545
at degrees 567 at dollars
79 at millions 73 at
percent 125 at thousand 305
at degrees 851 at dollars
132 at millions 166 at
minutes 155 at percent 112
at seconds 53 at shillings
139 at thousand 717 at
hundred 44 at thousand 53
at thousand 47 at thousand
66 at college 389 at
herself 44 at college 1302
at college 216 at gallery
96 at between 234 at
happens 159 at offered 42
at college 53 at national
196 at academy 275 at
college 61 at college 66
at college 180 at admiral
147 at command 57 at
junction 63 at national 97
at natural 118 at college
244 at behavior 62 at
charlie 70 at stations 82
at college 144 at charles
85 at college 109 at
airport 53 at against 58
at regular 94 at college
91 at teachers 60 at
between 461 at produce 124
at material 43 at congress
95 at towards 43 at
element 76 at function 41
at election 92 at arrival
139 at assault 99 at
attempt 137 at election 67
at impulse 63 at increase
42 at mistake 57 at
perusal 176 at instant 223
at village 155 at against
44 at because 168 at
between 312 at depends 46
at including 227 at occasion
144 at election 49 at
airport 186 at junction 50
at between 87 at service
79 at congress 57 at
stranger 51 at vehicle 58
at location 155 at position
82 at between 83 at
visited 127 at forward 130
at according 44 at against
497 at because 185 at
becomes 40 at between 991
at depends 53 at equally
118 at exactly 118 at
opposed 54 at outside 357
at related 53 at remains
69 at subject 180 at
touched 46 at position 48
at funeral 50 at village
41 at function 313 at
occasion 120 at outside 49
at against 68 at because
115 at between 226 at
depends 49 at including 45
at objects 62 at capital
115 at eclipse 149 at
parties 72 at spittle 213
at accepting 98 at equally
43 at together 43 at
himself 40 at because 638
at between 77 at complex
78 at confusing 381 at
evident 46 at obscure 82
at promising 43 at similar
144 at startling 69 at
totally 41 at unusual 73
at useless 48 at utterly
57 at appeared 333 at
because 74 at suggest 60
at together 51 at together
206 at possess 180 at
ignored 106 at rapidly 102
at himself 42 at himself
80 at himself 338 at
shelter 94 at realized 96
at towards 48 at because
51 at together 103 at
promising 101 at perhaps 40
at suggest 76 at together
103 at upright 59 at
doubted 42 at refused 41
at against 87 at certain
42 at charmed 42 at
general 84 at limited 137
at opposed 40 at puzzled
58 at rapidly 135 at
similar 71 at unaware 87
at unknown 49 at unwilling
81 at against 53 at
abashed 106 at alarmed 151
at ashamed 45 at awkward
54 at confusing 70 at
harassing 50 at hostile 58
at limited 139 at loosely
52 at nervous 50 at
obscure 48 at puzzled 129
at rapidly 145 at shocked
254 at startling 140 at
timidly 56 at unwilling 109
at vaguely 66 at mistook
51 at against 63 at
rapidly 197 at sharply 55
at steadily 43 at capable
78 at complex 43 at
confusing 130 at evident 43
at obscure 43 at similar
54 at totally 62 at
unusual 42 at utterly 57
at himself 97 at towards
57 at himself 46 at
against 511 at although 58
at amounts 62 at appeared
10647 at because 1659 at
becomes 124 at believe 207
at between 1275 at bizarre
91 at capable 82 at
carries 67 at certain 81
at chaotic 109 at closely
218 at commend 46 at
complex 50 at condemn 43
at confusing 470 at conveys
46 at counter 107 at
differs 45 at discern 149
at equally 408 at everything
339 at evident 489 at
exactly 523 at explain 44
at foreign 102 at happens
52 at imagine 454 at
implies 70 at impress 128
at incline 114 at inspire
167 at misleading 123 at
mistake 64 at mistook 57
at natural 409 at obscure
351 at offered 91 at
opposed 307 at painful 81
at peculiar 100 at perhaps
513 at plainly 56 at
present 1009 at promising 205
at provide 62 at recalls
100 at regards 49 at
reminds 113 at require 50
at seemingly 306 at similar
903 at simpler 57 at
startle 159 at startling 479
at stranger 65 at strikes
610 at strongly 178 at
suggest 1755 at support 129
at suppose 990 at suspect
392 at tempted 134 at
totally 198 at towards 57
at unusual 57 at useless
89 at utterly 688 at
rapidly 46 at towards 40
at everything 43 at against
40 at shelter 44 at
himself 48 at together 60
at british 108 at command
50 at general 94 at
private 60 at protest 52
at finally 42 at against
109 at against 147 at
congress 142 at according 50
at college 144 at congress
88 at glacier 51 at
college 370 at company 81
at college 669 at together
61 at between 52 at
members 49 at achieve 48
at develop 60 at improve
45 at college 85 at
company 67 at college 202
at matters 46 at provide
46 at require 42 at
factors 120 at college 153
at outside 101 at benefit
57 at strengths 65 at
endanger 71 at stations 95
at gatherings 187 at schools
224 at remains 66 at
retains 122 at volumes 88
at certain 49 at certain
60 at approve 125 at
benefit 248 at condemn 47
at endanger 74 at receive
78 at require 96 at
support 95 at welcome 54
at because 82 at against
51 at stations 48 at
parties 45 at because 90
at between 222 at centers
73 at service 54 at
stations 49 at herself 97
at himself 188 at alcohol
76 at glucose 82 at
because 185 at because 46
at strengths 543 at margins
49 at density 56 at
factors 115 at because 533
at volumes 45 at because
201 at content 229 at
college 73 at college 102
at crossings 90 at stations
138 at centers 51 at
college 72 at college 88
at degrees 62 at degrees
133 at appealed 176 at
because 48 at college 236
at college 161 at baptist
167 at college 566 at
vincent 1019 at because 40
at between 45 at medical
1569 at hopkins 73 at
stations 52 at hundred 101
at millions 54 at thousand
115 at college 68 at
concert 88 at cottage 47
at election 129 at location
47 at position 107 at
service 87 at village 141
at thousand 88 at thousand
60 at hundred 273 at
thousand 85 at thousand 50
at millions 43 at thousand
106 at attending 62 at
finishing 106 at returning 111
at several 79 at himself
56 at drearily 93 at
stories 100 at lighted 50
at daybreak 108 at sunrise
116 at company 54 at
attending 68 at listening 115
at deprive 45 at require
58 at letters 61 at
college 534 at towards 63
at college 68 at junction
58 at college 65 at
abelard 79 at general 52
at brigham 51 at country
76 at between 47 at
embrace 56 at national 221
at national 617 at writers
89 at together 249 at
emerson 124 at between 124
at exceeding 135 at according
283 at between 1806 at
average 47 at compare 92
at enabled 40 at increase
170 at produce 47 at
reflect 107 at yielded 43
at according 73 at against
871 at because 191 at
becomes 52 at between 1125
at divided 73 at easterly
70 at eastward 112 at
exactly 47 at extending 55
at outside 99 at outward
42 at produce 86 at
producing 44 at provide 45
at several 69 at therewith
454 at towards 1215 at
college 215 at aquinas 110
at college 786 at college
529 at pretend 61 at
company 127 at research 64
at servant 46 at yielded
77 at against 41 at
following 55 at distant 42
at natural 41 at between
42 at strengths 69 at
traffic 61 at gatherings 90
at national 74 at vehicle
40 at because 72 at
becomes 43 at between 73
at depends 51 at following
101 at beverly 110 at
college 45 at library 55
at amounts 52 at college
60 at himself 60 at
require 104 at stories 88
at college 239 at distant
48 at memorial 63 at
between 65 at between 52
at himself 155 at herself
58 at himself 242 at
debates 51 at amounts 55
at numbers 147 at consist
302 at capable 54 at
complex 119 at hostile 60
at intense 67 at painful
96 at rapidly 40 at
sharply 40 at similar 54
at startling 72 at strongly
121 at confusing 53 at
sharply 46 at against 107
at himself 55 at grappling
88 at certain 75 at
between 72 at together 45
at urinate 45 at college
96 at college 125 at
between 59 at between 81
at according 57 at between
55 at according 302 at
between 61 at depending 631
at according 42 at between
193 at depending 58 at
following 150 at marshal 62
at college 58 at college
413 at between 265 at
exceeding 58 at college 202
at medical 48 at stations
227 at college 466 at
fifteen 78 at seventy 180
at blushed 219 at current
151 at diffuse 47 at
started 42 at migrate 45
at glucose 79 at lactate
218 at returns 81 at
samples 91 at vessels 80
at members 94 at control
50 at usually 41 at
justice 244 at society 152
at members 41 at increase
128 at becomes 55 at
started 51 at current 65
at hundred 121 at members
48 at persons 49 at
amounts 85 at numbers 68
at volumes 143 at article
43 at citizen 129 at
country 42 at inferior 120
at officer 60 at rational
45 at sincere 101 at
species 71 at student 129
at venetian 58 at capital
55 at marshal 47 at
percent 95 at thousand 51
at capital 54 at arrived
41 at diffuse 544 at
laughed 62 at married 85
at becomes 41 at softens
111 at exchange 474 at
members 156 at becomes 57
at speakers 60 at nibbled
47 at wallace 43 at
behavior 59 at capital 100
at contact 56 at history
69 at infants 47 at
language 46 at society 62
at victims 41 at appeared
67 at amounts 164 at
numbers 808 at vessels 71
at america 43 at strikes
944 at travels 2154 at
farmers 47 at material 154
at laughed 94 at general
57 at knocked 84 at
incomes 42 at becomes 44
at workers 70 at members
108 at acquire 45 at
develop 102 at entered 44
at gathered 73 at laughed
118 at married 281 at
perform 51 at receive 54
at recover 48 at started
60 at usually 116 at
several 40 at captain 71
at colonel 102 at general
332 at napoleon 55 at
resided 49 at several 55
at touched 55 at species
41 at current 133 at
britain 47 at captain 46
at certain 70 at charles
52 at colonel 43 at
congress 58 at contact 45
at control 284 at defects
54 at everything 252 at
exactly 45 at failure 65
at general 103 at history
48 at johnson 53 at
junction 85 at maximum 138
at members 40 at profits
65 at several 221 at
society 46 at windows 95
at exceeds 91 at victoria
250 at arrives 44 at
revolts 133 at function 64
at revenue 119 at usually
61 at emerges 75 at
hundred 110 at thousand 50
at airways 111 at objects
162 at vessels 68 at
started 41 at capital 52
at control 46 at science
62 at welfare 89 at
workers 85 at radiation 417
at becomes 94 at travels
2233 at members 146 at
becomes 77 at thousand 64
at product 96 at profits
62 at revenue 2359 at
utility 133 at effects 401
at bubbles 53 at increase
54 at attains 46 at
becomes 168 at entered 60
at escapes 101 at freezes
4664 at quality 55 at
remains 44 at samples 67
at travels 71 at entered
81 at married 925 at
briefings 70 at dinners 445
at parties 323 at request
225 at gardens 89 at
junction 2413 at missile 1440
at national 636 at general
145 at lincoln 80 at
everything 81 at profane 131
at between 41 at stories
