a diameter 98 a quarter
yielded 58 a balance 40
a certain 333 a general
68 a similar 59 a
uniform 48 a variety 40
a believe 140 a planned
57 a certain 186 a
citizen 50 a divorce 157
a goddess 61 a hundred
484 a husband 306 a
license 53 a pessary 1096
a position 67 a present
119 a quarter 127 a
question 129 a thousand 217
a admired 222 a assumed
152 a believe 168 a
guessed 56 a married 64
a respect 222 a suppose
101 a trusted 51 a
hundred 57 a thousand 415
a despise 106 a program
