ad not 52 ah not
1374 as was 733 as
who 3809 as with 1402
as you 89 as and
72 as man 531 as
fig 50 as his 43
as this 47 as fig
81 as not 54 as
and 53 as and 143
as that 42 as with
84 as and 350 as
may 51 as pod 131
as was 66 as and
51 as pong 287 as
phi 49 as with 61
as man 253 as and
376 as beam 47 as
but 53 as does 54
as for 298 as that
328 as was 72 as
with 448 as and 389
as cow 69 as dog
70 as fog 74 as
god 173 as lion 255
as net 57 as that
190 as war 58 as
with 132 as far 72
as that 208 as and
52 as for 59 as
for 61 as and 780
as bag 81 as boy
181 as cup 160 as
for 1416 as pot 41
as set 184 as that
142 as with 123 as
new 41 as all 301
as and 2105 as being
92 as both 124 as
but 920 as can 763
as dead 277 as dear
44 as does 131 as
due 176 as far 281
as fit 296 as for
1645 as going 55 as
got 44 as has 551
as his 42 as long
532 as lying 48 as
may 356 as new 230
as nor 82 as not
5714 as now 163 as
one 654 as out 868
as per 669 as put
157 as real 261 as
set 204 as she 209
as than 141 as that
41698 as then 258 as
they 1006 as too 1486
as was 245 as with
3315 as yet 152 as
you 441 as and 67
as and 307 as set
1318 as are 43 as
can 55 as and 155
as for 91 as that
97 as tip 42 as
with 99 as fig 1556
as this 62 as two
84 as not 434 as
two 45 as fig 1014
as not 183 as and
56 as fig 69 as
ada 72 as fig 404
as not 136 as beat
48 as fig 480 as
met 127 as not 127
as fig 250 as not
94 as fig 93 as
fig 131 as not 69
as all 2201 as and
10758 as any 261 as
apt 1938 as are 360
as aye 48 as bad
53 as being 1225 as
bid 1240 as big 81
as both 397 as but
2276 as can 1334 as
con 614 as cut 71
as dead 1447 as dear
102 as does 207 as
doing 16144 as don 68
as due 164 as dying
642 as each 50 as
eating 142 as far 2166
as fat 60 as fed
63 as fit 764 as
for 18965 as god 413
as going 15466 as got
144 as had 120 as
has 462 as head 320
as her 494 as him
46 as his 2257 as
how 300 as ill 271
as its 209 as led
1632 as let 294 as
long 134 as loth 215
as lying 260 as mad
44 as man 552 as
may 369 as near 1074
as new 180 as nor
76 as not 52564 as
now 125508 as off 828
as old 822 as one
6193 as out 3778 as
per 43 as put 337
as real 192 as rid
93 as sad 87 as
set 118 as she 216
as shy 65 as singing
71 as six 83 as
ten 64 as than 487
as that 35907 as then
224 as they 108 as
thin 66 as this 2098
as thou 111 as thus
497 as too 4660 as
two 128 as using 5062
as was 219 as weak
428 as who 353 as
with 44478 as yet 1577
as you 1915 as yet
47 as all 109 as
any 144 as her 60
as him 56 as his
67 as one 405 as
our 55 as that 380
as them 88 as this
435 as not 80 as
now 203 as with 40
as any 40 as god
46 as her 45 as
his 69 as now 47
as that 52 as this
115 as all 3338 as
and 8037 as any 957
as are 416 as beg
41 as being 91 as
both 199 as but 948
as can 632 as day
168 as does 73 as
each 503 as for 54
as not 154 as now
103 as this 61 as
you 104 as few 50
as for 11215 as get
285 as god 78 as
had 60 as has 181
as hear 306 as her
1171 as him 1257 as
his 1101 as how 3970
as its 308 as may
223 as mean 202 as
men 54 as not 142563
as now 49879 as old
42 as one 546 as
our 306 as out 750
as owe 62 as own
46 as read 63 as
say 348 as see 446
as she 301 as sir
47 as tear 50 as
than 94 as that 120118
as thee 1314 as them
668 as then 151 as
they 580 as things 104
as this 5662 as tom
67 as too 403 as
was 97 as wear 107
as who 552 as why
463 as with 10617 as
yet 222 as you 9652
as and 111 as them
64 as this 67 as
and 488 as but 46
as for 320 as now
61 as off 454 as
out 5187 as that 150
as with 380 as had
51 as was 41 as
they 77 as you 89
as iii 42 as all
66 as being 89 as
fig 150 as her 42
as him 77 as his
142 as pin 75 as
sir 76 as that 137
as them 48 as this
347 as you 225 as
not 1469 as now 95
as was 138 as any
75 as her 135 as
him 258 as his 82
as thee 40 as them
832 as this 71 as
you 132 as that 50
as this 106 as any
909 as you 220 as
and 174 as for 61
as them 67 as this
70 as far 46 as
long 215 as that 119
as day 76 as say
48 as bear 47 as
bring 73 as get 304
as hear 130 as her
262 as him 633 as
his 56 as lag 56
as say 95 as see
618 as six 44 as
thee 438 as them 324
as this 51 as you
353 as not 50 as
not 170 as and 54
as doing 145 as not
156 as now 180 as
that 85 as with 83
as and 42 as for
82 as not 568 as
now 251 as that 363
as with 93 as fig
193 as not 72 as
fig 595 as not 141
as odd 51 as fig
65 as not 239 as
odd 313 as that 104
as fig 95 as not
118 as fig 1110 as
not 541 as fig 173
as not 123 as fig
337 as not 153 as
fig 192 as not 328
as not 44 as not
101 as fig 78 as
not 230 as but 166
as put 50 as not
66 as fig 83 as
not 117 as fig 46
as not 76 as fig
625 as not 401 as
gdp 137 as that 69
as and 102 as fig
110 as yes 65 as
not 178 as not 44
as gdp 65 at using
45 at bias 57 at
and 42 at not 150
at who 88 at and
84 at and 118 at
both 56 at fig 21951
at its 96 at one
42 at that 56 at
this 174 at and 203
at due 144 at for
60 at not 586 at
now 252 at one 197
at that 421 at then
602 at thus 125 at
too 58 at and 169
at but 65 at who
132 at with 118 at
you 98 at fig 1093
at fig 51 at that
43 at and 109 at
and 103 at far 89
at near 1087 at not
141 at that 832 at
that 107 at with 53
at lion 48 at that
172 at that 1296 at
and 253 at for 298
at one 70 at that
52 at with 70 at
sun 142 at two 61
at all 183 at and
904 at but 74 at
for 242 at long 144
at that 1184 at they
142 at with 375 at
you 72 at get 45
at its 113 at one
95 at that 231 at
set 570 at tip 58
at each 50 at fig
9315 at this 81 at
and 67 at but 42
at due 109 at for
63 at not 562 at
now 177 at one 181
at set 51 at that
298 at then 338 at
thus 127 at too 60
at can 70 at has
170 at fig 585 at
that 1004 at two 97
at that 59 at use
46 at fig 6176 at
its 52 at this 171
at and 44 at due
61 at for 50 at
not 285 at now 75
at one 125 at that
222 at then 225 at
has 43 at was 44
at fig 357 at that
870 at that 56 at
not 61 at fig 3010
at not 469 at then
107 at fig 87 at
that 364 at fig 2465
at for 41 at not
156 at now 40 at
that 56 at then 129
at thus 47 at that
430 at fig 1441 at
not 67 at then 49
at its 71 at that
292 at fig 1042 at
not 70 at then 51
at that 274 at fig
898 at that 113 at
not 110 at not 1338
at end 54 at fig
438 at not 121 at
and 387 at was 45
at end 85 at fig
190 at its 54 at
fig 675 at not 40
at that 52 at fig
226 at that 136 at
fig 813 at that 74
at fig 225 at not
71 at that 74 at
fig 408 at then 59
at that 268 at any
102 at any 67 at
this 57 at and 64
at any 69 at each
44 at fig 1674 at
and 201 at due 145
at not 269 at now
120 at that 356 at
then 1137 at this 47
at thus 95 at that
361 at fig 430 at
then 63 at that 126
at fig 608 at not
41 at then 54 at
that 119 at fig 888
at not 58 at that
146 at age 40 at
end 189 at head 88
at top 90 at and
1453 at fig 544 at
this 52 at not 364
at that 111 at then
77 at that 366 at
bring 106 at can 61
at fig 69 at fig
331 at that 41 at
and 105 at fig 130
at and 128 at for
57 at fig 1369 at
and 55 at not 151
at then 126 at that
152 at fig 324 at
