aback did 312 aback had
51 about are 47 about
can 72 about did 81
about had 42 about put
115 about that 119 about
day 525 about and 153
about day 1029 about dying
101 about she 73 about
they 82 about all 480
about that 48 about this
70 about not 78 about
they 40 about you 54
about any 87 about his
153 about its 79 about
one 116 about our 137
about that 115 about this
243 about war 106 about
its 53 about not 529
about one 59 about that
1382 about any 53 about
dying 524 about fear 40
about that 168 about way
74 about for 136 about
that 240 about for 1172
about she 110 about they
136 about you 126 about
his 71 about not 44
about all 375 about and
638 about any 54 about
are 51 about but 319
about for 835 about his
43 about now 214 about
than 70 about that 614
about this 336 about too
82 about was 81 about
with 861 about job 222
about own 154 about not
190 about and 328 about
are 51 about for 207
about now 100 about than
76 about was 44 about
with 316 about deal 45
about job 1212 about one
89 about things 647 about
get 70 about his 194
about its 123 about our
110 about this 56 about
all 86 about his 56
about his 47 about this
55 about not 57 about
that 334 about being 48
about death 76 about not
342 about they 44 about
you 82 about that 88
about her 750 about his
1388 about its 1113 about
our 881 about six 80
about them 14521 about two
649 about you 802 about
that 41 about and 66
about that 274 about you
64 about use 783 about
all 77 about that 56
about not 147 about meat
99 about may 55 about
eye 44 about that 198
about that 316 about being
54 about death 220 about
god 97 about with 1155
about act 73 about ash
41 about easy 110 about
end 44 about idea 307
about inn 96 about old
66 about long 485 about
had 44 about was 62
about and 57 about for
50 about was 93 about
with 153 about and 127
about hat 118 about own
123 about long 8412 about
big 55 about box 93
about boy 72 about cat
46 about day 201 about
few 42 about fun 178
about inn 111 about key
180 about long 64 about
man 659 about men 118
about mob 60 about new
152 about old 166 about
one 184 about path 49
about real 90 about things
40 about two 342 about
use 78 about way 103
about year 85 about and
54 about being 252 about
god 200 about his 134
about its 46 about long
68 about one 330 about
our 169 about she 63
about they 198 about you
138 about all 3685 about
that 100 about this 103
about using 66 about way
58 about not 280 about
you 72 about was 59
about god 42 about they
100 about you 88 about
all 261 about and 57
about any 226 about god
54 about her 78 about
his 807 about its 46
about new 43 about one
84 about our 339 about
that 340 about this 813
about two 115 about being
53 about far 50 about
for 46 about god 88
about his 283 about how
44 about not 1689 about
one 351 about our 55
about that 4568 about this
54 about thus 64 about
any 174 about god 272
about his 477 about how
82 about man 297 about
not 54 about our 82
about that 93 about that
398 about they 47 about
son 201 about way 147
about god 107 about her
42 about his 95 about
our 75 about them 119
about are 185 about can
149 about may 63 about
far 120 about all 284
about and 522 about for
456 about that 198 about
this 42 about with 215
about and 127 about for
147 about her 47 about
his 107 about long 115
about one 158 about that
102 about this 265 about
with 969 about not 154
about far 619 about all
85 about and 69 about
any 216 about art 218
about bed 22874 about buy
83 about die 50 about
get 540 about god 92
about hear 195 about her
932 about him 284 about
his 982 about law 1859
about new 3012 about ohio
48 about one 705 about
our 146 about san 301
about see 5616 about that
1309 about them 146 about
this 542 about war 7481
about and 341 about for
63 about with 65 about
all 164 about hang 41
about not 220 about and
166 about for 226 about
not 1005 about with 5612
about yet 47 about not
81 about air 1219 about
any 81 about being 142
about did 87 about far
117 about for 62 about
had 41 about her 506
about his 205 about long
140 about not 49 about
one 472 about she 10284
about that 40 about they
1279 about yet 119 about
you 570 about all 15272
about any 185 about bath
152 about her 354 about
his 95 about odd 70
about one 205 about that
1641 about this 847 about
her 546 about his 40
about now 763 about one
53 about that 55 about
then 65 about this 166
about way 41 about not
213 about and 106 about
and 46 about can 42
about did 444 about does
89 about had 528 about
has 53 about was 225
about her 41 about she
1458 about they 258 about
you 452 about all 1357
about any 459 about awe
126 about bed 236 about
her 2207 about his 2372
about its 136 about long
70 about new 217 about
one 386 about our 180
about that 2856 about this
1149 about two 90 about
all 85 about her 1529
about how 138 about not
598 about one 72 about
she 294 about that 10304
about this 110 about too
52 about was 307 about
one 206 about all 198
about any 61 about being
130 about her 96 about
his 74 about one 47
about that 66 about all
1013 about her 268 about
his 156 about our 61
about that 200 about this
177 about any 208 about
had 43 about her 2241
about him 1096 about his
5133 about how 114 about
not 303 about she 85
about that 410 about was
57 about who 42 about
why 48 about you 64
about far 293 about long
339 about she 135 about
that 1898 about they 41
about you 42 about air
210 about day 172 about
way 1212 about all 97
about any 110 about ask
79 about bring 48 about
each 114 about get 158
about hear 103 about her
772 about him 259 about
his 1107 about lead 101
about let 83 about one
78 about our 45 about
pay 43 about put 68
about say 167 about see
955 about them 97 about
this 150 about try 149
about use 46 about you
392 about air 5986 about
all 51 about any 616
about are 79 about being
328 about both 44 about
did 108 about does 42
about far 430 about for
94 about god 97 about
had 45 about her 237
about his 1588 about its
83 about long 627 about
men 48 about not 78
about one 1630 about our
57 about she 1836 about
that 394 about they 2144
about this 80 about was
115 about with 88 about
yet 119 about you 1109
about all 24312 about any
336 about each 44 about
her 52 about his 1666
about one 565 about our
158 about that 3547 about
this 1958 about all 126
about and 199 about any
110 about being 48 about
both 54 about day 68
about her 66 about his
2093 about men 42 about
now 784 about one 123
about our 40 about that
81 about then 229 about
this 326 about using 45
about way 359 about not
697 about you 83 about
and 63 about can 174
about did 324 about does
85 about got 56 about
had 812 about has 185
about may 86 about sat
44 about saw 1406 about
was 1556 about his 124
about not 44 about one
47 about she 378 about
they 425 about you 923
about all 1929 about any
1164 about awe 146 about
bed 526 about both 153
about death 60 about due
47 about each 78 about
fear 78 about her 1617
about his 11135 about its
310 about low 48 about
new 650 about one 1556
about our 688 about real
43 about that 4230 about
this 3213 about two 241
about who 53 about all
278 about being 110 about
big 105 about but 148
about due 126 about for
58 about going 53 about
his 4445 about how 302
about not 2177 about now
56 about one 550 about
that 31580 about this 335
about too 150 about was
723 about one 306 about
all 203 about any 206
about being 214 about both
54 about his 583 about
one 284 about that 255
about all 2960 about any
79 about both 62 about
each 59 about her 79
about his 1102 about its
41 about one 120 about
our 116 about that 513
about this 520 about two
50 about any 460 about
did 64 about for 58
about had 114 about has
50 about her 19800 about
his 6065 about how 215
about not 488 about our
64 about read 123 about
see 63 about she 44
about that 658 about them
151 about this 53 about
try 62 about was 55
about who 82 about why
74 about you 131 about
far 1144 about long 661
about she 95 about that
3929 about they 84 about
you 101 about air 1904
about day 321 about dying
52 about few 88 about
idea 45 about key 84
about man 54 about men
187 about oil 100 about
old 122 about way 1435
about aid 70 about all
353 about any 286 about
ask 180 about bear 41
about bid 95 about bring
158 about buy 50 about
cut 159 about each 147
about fear 50 about fix
47 about get 521 about
hang 96 about hear 650
about her 1365 about him
43 about his 2004 about
lay 246 about lead 105
about let 85 about one
234 about our 166 about
own 41 about pay 156
about put 296 about read
146 about run 48 about
say 282 about see 3505
about set 81 about sir
49 about that 159 about
them 71 about this 243
about try 235 about use
124 about wear 156 about
win 45 about you 598
about are 112 about can
153 about may 53 about
yet 48 about and 144
about with 80 about any
63 about her 129892 about
his 156 about its 172
about and 46 about for
109 about with 51 about
that 84 about act 46
about area 50 about idea
121 about old 131 about
one 85 about you 506
about and 5267 about ate
48 about beat 173 about
can 2667 about cut 60
about did 2655 about does
956 about goes 178 about
got 3987 about had 24669
about has 2309 about hit
120 about led 54 about
let 66 about may 427
about met 605 about now
136 about put 214 about
ran 229 about read 92
about sat 50 about saw
862 about set 63 about
too 70 about was 22878
about won 211 about she
127 about they 116 about
you 586 about her 102
about his 158 about one
41 about our 138 about
this 92 about all 2261
about can 3467 about did
250 about does 734 about
fit 125 about goes 240
about got 990 about had
3700 about has 1450 about
may 1066 about was 18188
about had 62 about and
138 about being 50 about
dad 303 about day 250
about mom 207 about new
86 about old 41 about
own 352 about son 334
about man 65 about one
2379 about earth 426 about
how 111 about why 2758
about and 56 about act
351 about ads 43 about
age 111 about aging 42
about aid 53 about air
592 about area 617 about
art 966 about bad 90
about bbc 118 about bear
95 about big 344 about
box 121 about boy 547
about bus 110 about car
880 about cat 118 about
cpu 102 about day 1950
about dead 608 about deal
119 about death 382 about
dna 106 about doc 59
about dog 307 about dying
85 about earth 2419 about
east 51 about egg 92
about ego 89 about end
601 about eye 625 about
fat 224 about fbi 494
about fda 120 about fear
96 about fed 155 about
few 44 about fox 92
about gang 45 about gap
121 about gas 216 about
gay 80 about god 256
about gun 132 about guy
448 about head 125 about
heat 253 about hiv 92
about ice 216 about idea
608 about imf 106 about
irs 340 about job 1037
about key 332 about kgb
128 about kid 138 about
lab 47 about law 4346
about lion 124 about long
134 about low 66 about
man 2027 about map 44
about meal 49 about mean
53 about meat 151 about
men 901 about mob 55
about myth 58 about net
237 about new 5299 about
non 249 about oil 618
about old 1394 about one
451 about path 64 about
pay 96 about pie 93
about poem 282 about poet
289 about rat 90 about
real 1563 about red 378
about san 56 about set
259 about sex 290 about
six 158 about sky 269
about song 162 about son
222 about sun 1229 about
tax 1724 about team 1881
about things 463 about top
219 about toy 46 about
two 8604 about usa 94
about use 1480 about war
5308 about way 326 about
web 775 about year 184
about act 9123 about add
866 about age 156 about
aid 111 about aim 46
about and 88 about ask
960 about bear 49 about
beat 454 about bet 42
about bid 79 about both
92 about bring 4387 about
buy 886 about cut 814
about deal 29369 about dial
43 about die 391 about
dig 77 about dry 43
about earn 562 about ease
227 about end 2793 about
fit 836 about fix 2233
about fly 284 about get
37313 about hang 112 about
heal 359 about hear 123
about heat 76 about hit
606 about lay 389 about
lead 3765 about let 358
about lie 63 about log
93 about map 220 about
mix 274 about not 89
about pay 2593 about put
4285 about read 5266 about
reap 45 about rear 422
about rid 375 about rig
45 about rob 80 about
row 66 about run 6855
about say 1502 about see
702 about set 4933 about
sew 75 about sit 165
about sum 45 about swing
128 about tap 198 about
tax 190 about tie 540
about try 271 about use
38785 about wear 424 about
win 1836 about woo 58
about act 433 about add
50 about age 42 about
all 1419 about and 294
about are 11574 about both
270 about bring 60 about
can 15872 about deal 651
about did 754 about die
142 about each 180 about
earn 42 about fit 123
about get 1067 about got
1999 about had 2798 about
hear 111 about lead 55
about let 62 about may
1063 about met 683 about
now 81 about put 177
about read 563 about run
161 about saw 141 about
say 88 about see 1538
about set 110 about try
145 about use 2548 about
was 116 about won 51
about that 180 about that
135 about sung 215 about
all 91 about this 59
about not 58 about that
338 about that 40 about
this 58 about bed 1178
about his 70 about that
115 about his 41 about
her 505 about him 297
about his 143 about them
124 about you 118 about
god 55 about man 215
about they 51 about all
79 about all 66 about
his 671 about this 146
about his 510 about not
307 about that 2230 about
god 73 about his 72
about one 90 about each
48 about that 60 about
this 42 about may 183
about men 158 about she
56 about they 142 about
all 223 about war 399
about had 87 about her
116 about our 40 about
that 134 about this 141
about war 71 about not
104 about that 883 about
all 79 about god 107
about his 111 about that
42 about this 88 about
things 96 about way 55
about dad 202 about that
132 about end 154 about
head 57 about top 142
about two 119 about old
44 about they 47 about
all 157 about any 1067
about god 59 about his
51 about its 47 about
man 42 about one 93
about long 161 about was
59 about this 96 about
being 138 about how 772
about not 546 about that
1018 about this 143 about
you 62 about that 80
about new 59 about easy
42 about one 421 about
two 542 about long 107
about not 64 about had
105 about any 44 about
each 593 about one 2036
about six 11355 about ten
24120 about this 87 about
two 3763 about per 41
about not 174 about east
96 about each 467 about
god 163 about her 14866
about his 37038 about its
14801 about man 94 about
our 10357 about six 162
about ten 216 about that
235 about them 20106 about
this 140 about two 1394
about you 452 about all
255 about both 1492 about
one 1748 about two 54136
about all 134 about and
11957 about are 66 about
being 85 about but 242
about for 180 about may
44 about now 54 about
she 110 about than 87
about that 1780 about then
45 about they 247 about
was 68 about you 354
about each 714 about one
7398 about see 61 about
six 1721 about ten 2576
about two 25099 about air
42 about all 48 about
easy 140 about gas 1410
about her 122 about his
237 about its 57 about
meat 49 about non 117
about our 59 about that
103 about this 84 about
his 51 about end 277
about lid 188 about with
72 about that 115 about
that 200 about all 51
about sun 45 about any
90 about being 130 about
men 116 about she 218
about they 528 about you
426 about all 5680 about
that 208 about this 182
about not 266 about they
126 about you 210 about
all 230 about any 326
about her 288 about his
410 about its 146 about
old 156 about one 246
about our 796 about that
372 about this 756 about
not 1416 about one 536
about that 3480 about was
118 about any 132 about
any 220 about death 250
about not 114 about sex
112 about that 136 about
they 210 about who 94
about that 606 about they
256 about way 378 about
each 88 about her 252
about his 158 about our
116 about all 59 about
song 62 about his 47
about our 73 about this
64 about not 116 about
that 460 about six 635
about ten 378 about two
177 about was 48 about
all 466 about each 218
about one 46 about ten
1030 about each 161 about
her 60 about his 289
about its 77 about one
152 about our 467 about
ten 91 about them 4704
about each 206 about six
581 about ten 522 about
each 48 about one 3691
about six 128 about ten
7823 about sam 160 about
that 64 about this 43
about six 98 about ten
416 about had 54 about
was 89 about all 1601
about each 408 about his
46 about each 177 about
her 106 about his 1505
about its 120 about our
1037 about them 10310 about
you 64 about each 217
about ten 520 about each
183 about get 47 about
one 8509 about six 305
about ten 175 about two
126 about had 55 about
any 53 about did 163
about does 205 about had
188 about was 48 about
they 74 about you 56
about any 71 about does
62 about was 128 about
man 142 about one 121
about things 47 about put
92 about read 108 about
see 64 about are 50
about can 57 about did
50 about had 44 about
old 54 about any 52
about being 50 about far
134 about his 92 about
long 794 about one 90
about she 1314 about they
689 about yet 199 about
you 1051 about all 14889
about any 132 about his
59 about one 218 about
our 139 about that 170
about this 848 about and
346 about far 45 about
his 57 about now 573
about this 94 about not
490 about you 90 about
and 264 about can 266
about did 795 about does
458 about got 58 about
had 4215 about has 585
about may 114 about met
43 about not 42 about
now 41 about saw 102
about was 6215 about who
237 about and 189 about
any 40 about one 115
about she 266 about they
245 about you 1448 about
all 374 about any 350
about both 52 about due
616 about each 60 about
her 345 about his 1028
about its 114 about man
77 about may 73 about
new 66 about one 361
about our 780 about ten
55 about that 289 about
this 1117 about two 78
about going 55 about how
70 about not 769 about
that 6352 about they 48
about this 159 about you
117 about can 204 about
did 87 about does 88
about had 222 about has
284 about may 136 about
was 2729 about dear 54
about man 155 about one
1278 about all 204 about
any 793 about her 226
about his 1022 about its
101 about men 63 about
new 222 about one 486
about our 544 about this
57 about two 323 about
her 55 about his 156
about may 55 about one
116 about our 129 about
that 93 about this 221
about top 40 about any
401 about how 50 about
not 602 about you 84
about you 46 about far
291 about long 441 about
that 277 about you 58
about area 54 about big
41 about boy 157 about
day 232 about dead 110
about earl 53 about earth
96 about end 92 about
head 94 about idea 123
about law 304 about long
79 about man 1009 about
men 250 about new 781
about old 629 about one
426 about poet 91 about
real 296 about son 101
about sum 55 about sun
129 about things 61 about
two 1620 about use 67
about war 221 about way
134 about year 67 about
and 235 about for 48
about that 740 about with
232 about you 340 about
each 53 about get 68
about her 158 about him
221 about his 103 about
our 40 about see 48
about them 43 about this
216 about you 372 about
all 93 about are 1368
about both 43 about can
1125 about did 221 about
get 77 about got 43
about had 584 about may
194 about now 184 about
see 140 about try 44
about use 102 about this
53 about old 91 about
see 40 about air 1757
about any 250 about are
70 about being 558 about
can 45 about did 121
about far 862 about for
47 about god 49 about
has 81 about her 115
about his 173 about long
965 about may 70 about
men 126 about not 53
about one 638 about our
119 about real 233 about
she 806 about that 284
about they 8043 about things
95 about this 81 about
two 144 about was 152
about with 51 about yet
617 about you 2020 about
all 25494 about any 414
about each 63 about his
138 about one 345 about
our 132 about that 821
about this 1673 about and
120 about any 116 about
being 49 about both 42
about day 101 about doing
46 about her 67 about
his 133 about men 86
about now 235 about one
77 about our 45 about
that 76 about then 50
about this 161 about using
145 about way 173 about
all 47 about not 934
about you 120 about can
77 about did 151 about
does 77 about got 44
about had 197 about has
159 about was 249 about
not 47 about one 216
about she 173 about they
2295 about you 1565 about
all 1907 about and 48
about any 1443 about awe
112 about bed 192 about
both 187 about due 162
about each 242 about fear
58 about her 1127 about
his 5044 about its 184
about new 318 about old
88 about one 1324 about
our 1465 about real 77
about that 2706 about this
4541 about two 392 about
all 281 about apt 64
about bad 58 about being
315 about both 51 about
but 60 about doing 45
about due 101 about easy
56 about far 152 about
for 70 about going 74
about his 50 about how
526 about new 47 about
not 4053 about now 120
about one 623 about out
92 about real 83 about
that 40856 about they 436
about this 365 about too
259 about with 52 about
you 56 about was 468
about one 137 about any
141 about being 142 about
that 117 about two 70
about all 368 about any
63 about both 81 about
earth 110 about her 159
about his 310 about one
90 about our 121 about
that 153 about this 308
about any 176 about are
247 about being 55 about
can 72 about did 121
about does 43 about for
146 about had 142 about
has 43 about hear 77
about him 47 about his
64 about how 368 about
may 50 about not 1932
about our 77 about out
42 about read 233 about
see 111 about that 794
about they 375 about try
99 about use 66 about
was 42 about who 120
about why 60 about with
60 about you 225 about
far 535 about long 541
about she 40 about that
5414 about they 352 about
you 290 about air 478
about day 109 about men
80 about old 53 about
real 45 about rue 134
about things 44 about way
889 about act 57 about
all 161 about any 257
about ask 93 about bring
100 about each 262 about
get 315 about god 59
about hear 206 about her
700 about him 291 about
his 1188 about lead 56
about let 104 about men
46 about one 381 about
our 216 about pay 136
about put 102 about read
41 about say 257 about
see 1092 about set 84
about this 237 about try
132 about use 174 about
you 497 about and 46
about are 265 about can
339 about had 57 about
may 131 about was 73
about was 98 about had
49 about not 351 about
being 85 about far 43
about she 203 about they
3359 about things 89 about
you 405 about all 318
about that 50 about this
74 about not 88 about
and 75 about can 444
about did 1284 about does
794 about had 1693 about
has 606 about saw 124
about was 400 about they
129 about you 248 about
any 69 about her 199
about his 470 about new
270 about one 111 about
our 484 about that 468
about this 674 about not
319 about one 56 about
that 318 about can 52
about does 41 about one
619 about all 59 about
any 40 about god 265
about real 82 about that
1055 about this 1805 about
earth 291 about his 61
about this 203 about not
44 about far 152 about
that 397 about way 815
about buy 79 about get
46 about her 58 about
say 45 about see 222
about try 54 about all
87 about are 392 about
both 53 about can 1397
about did 466 about had
491 about may 64 about
saw 53 about see 122
about any 133 about being
171 about did 45 about
far 239 about her 56
about his 119 about long
857 about one 340 about
our 68 about she 1146
about they 944 about this
64 about was 64 about
yet 301 about you 1894
about all 9523 about any
187 about his 164 about
one 210 about our 244
about that 359 about this
383 about any 40 about
her 52 about his 158
about now 132 about one
64 about using 66 about
way 63 about not 318
about you 66 about can
55 about did 111 about
does 56 about had 271
about has 74 about was
871 about one 224 about
she 140 about they 278
about you 2092 about all
455 about any 600 about
both 92 about due 216
about her 876 about his
5470 about its 211 about
may 66 about new 243
about old 69 about one
591 about our 1468 about
sec 71 about that 482
about this 335 about two
539 about all 115 about
being 68 about easy 66
about for 117 about going
113 about how 291 about
its 199 about not 2318
about now 149 about one
111 about our 43 about
that 45427 about too 43
about why 58 about with
54 about you 171 about
can 43 about may 49
about was 231 about and
112 about who 51 about
one 142 about and 51
about day 78 about her
78 about his 289 about
one 244 about our 168
about two 70 about any
2545 about are 88 about
how 97 about not 833
about that 44845 about they
101 about was 48 about
you 179 about far 373
about long 533 about she
64 about that 1960 about
they 135 about you 226
about day 196 about way
207 about all 100 about
and 1415 about any 46
about being 61 about but
88 about for 282 about
now 123 about she 78
about than 226 about that
2684 about they 139 about
was 150 about with 693
about you 376 about all
122 about any 604 about
each 91 about get 82
about her 779 about him
427 about his 905 about
one 179 about our 258
about say 55 about see
96 about sir 50 about
them 110 about you 819
about are 171 about can
400 about may 108 about
saw 40 about that 180
about one 132 about six
105 about two 710 about
each 89 about one 48
about ten 258 about east
131 about each 43 about
her 379 about his 1212
about its 311 about our
486 about them 3862 about
each 82 about two 3217
about each 104 about one
19724 about six 3097 about
ten 594 about two 3148
about and 43 about any
130 about his 52 about
this 214 about and 197
about for 681 about too
41 about with 122 about
but 57 about own 71
about not 170 about bus
96 about car 328 about
gun 146 about idea 40
about key 111 about law
431 about man 43 about
net 71 about new 523
about old 113 about one
40 about rod 51 about
sun 110 about tax 116
about two 168 about web
841 about all 108 about
his 42 about they 59
about all 274 about asia
55 about his 76 about
our 88 about this 119
about its 42 about not
166 about that 1376 about
for 49 about act 48
about old 112 about you
84 about this 41 about
and 63 about dad 40
about own 228 about son
104 about that 43 about
and 76 about big 116
about car 110 about day
284 about death 98 about
dog 90 about doing 40
about end 126 about fun
82 about guy 102 about
heat 48 about idea 145
about long 52 about man
267 about new 439 about
old 237 about one 1504
about real 48 about sex
102 about two 211 about
use 140 about war 189
about way 854 about ask
95 about get 804 about
see 332 about doing 92
about get 131 about not
230 about can 42 about
had 234 about has 58
about let 46 about saw
43 about was 14032 about
our 46 about and 1185
about being 588 about doing
1577 about fit 207 about
for 119 about going 3329
about his 43 about not
291 about one 47 about
out 104 about using 326
about who 622 about with
46 about was 1420 about
real 68 about how 92
about why 49 about bad
58 about boy 66 about
key 159 about man 284
about men 78 about new
319 about real 526 about
two 65 about ask 149
about get 45 about put
56 about see 103 about
all 43 about are 24264
about can 122 about let
81 about not 198 about
you 92 about and 298
about can 234 about did
2087 about does 548 about
got 119 about had 4994
about has 716 about put
59 about ran 58 about
was 6404 about can 114
about did 240 about does
242 about had 664 about
has 487 about may 106
about was 3246 about one
496 about earth 219 about
how 1003 about why 114
about few 267 about act
53 about boy 109 about
car 140 about death 56
about dog 84 about earth
126 about fbi 162 about
idea 63 about job 58
about law 167 about man
162 about men 98 about
new 134 about old 105
about poet 60 about sky
81 about sun 130 about
team 82 about two 533
about war 491 about act
105 about age 162 about
all 70 about are 2618
about can 380 about did
537 about get 81 about
got 81 about had 636
about may 51 about read
69 about say 46 about
see 73 about use 103
about air 6141 about ape
82 about arm 137 about
ease 99 about easy 71
about eye 528 about ill
45 about ink 46 about
odd 108 about oil 118
about old 465 about all
200 about and 354 about
for 357 about its 50
about that 92 about then
43 about all 831 about
and 702 about any 264
about each 102 about for
1431 about now 82 about
that 156 about this 110
about was 59 about arm
199 about gun 1934 about
hat 108 about head 268
about old 61 about own
167 about fear 54 about
idea 51 about one 549
about real 62 about and
47 about aid 2421 about
aim 58 about air 1655
about big 91 about boy
62 about car 158 about
dead 189 about death 53
about dog 91 about earth
119 about ease 232 about
east 61 about easy 69
about end 225 about eye
100 about fear 232 about
gang 49 about gun 188
about hat 316 about head
205 about hot 242 about
idea 459 about jug 40
about key 110 about long
72 about man 209 about
men 389 about new 210
about old 406 about one
261 about red 80 about
rod 40 about seas 82
about son 77 about sun
331 about things 90 about
tip 77 about two 532
about use 331 about war
134 about all 152 about
and 415 about are 48
about for 327 about our
81 about that 119 about
this 118 about that 372
about year 42 about all
58 about any 101 about
being 85 about far 59
about his 70 about long
568 about one 214 about
she 112 about they 407
about you 2718 about all
8904 about any 106 about
his 46 about one 131
about our 105 about that
269 about this 540 about
now 306 about this 82
about not 1134 about you
120 about and 69 about
