act otherwise 80 act decisions
embarked 52 all employed 262
all enrolled 59 all entirely
54 all examined 225 all
executed 125 all expected 44
all expelled 40 all expended
114 all failures 55 all
finished 191 all followed 48
all foreseen 145 all foretold
77 all forgiven 422 all
horribly 42 all included 99
all informed 101 all initiated
42 all involved 324 all
launched 47 all mentally 63
all mentioned 86 all murdered
246 all observed 47 all
obtained 180 all operated 56
all ordained 47 all overcome
54 all personal 44 all
poisoned 44 all prepared 843
all procured 66 all produced
148 all promised 91 all
promoted 57 all properly 240
all provided 396 all received
274 all recently 43 all
recorded 97 all referred 73
all rejected 228 all rendered
85 all replaced 135 all
reported 109 all required 99
all reserved 74 all resolved
115 all restored 98 all
returned 150 all selected 143
all seriously 54 all severely
58 all strangers 52 all
stripped 133 all students 47
all summoned 78 all sunshine
59 all supplied 191 all
tampered 55 all threatened 49
all tortured 53 all tranquil
49 all unavailing 171 all
welcomed 48 all withdrawn 122
all happened 87 all swimmingly
73 all happened 59 all
children 44 all business 41
all education 40 all interest
52 all personal 59 all
admirers 68 all allotted 192
all assigned 124 all attention
78 all beginnings 362 all
breakfast 54 all champions 109
all children 58 all comments
44 all devotees 152 all
distinct 93 all families 53
all favorite 358 all inception
83 all original 58 all
personal 72 all pictures 58
all problems 135 all property
47 all religious 42 all
separate 315 all shutters 42
all specific 99 all troubles
287 all votaries 121 all
definite 42 all specific 46
all children 104 all absorbed
107 all achieved 307 all
admitted 51 all attained 62
all conceded 43 all confusion
60 all consumed 78 all
darkness 46 all detected 56
all directed 57 all disputed
42 all effected 122 all
explored 43 all fastened 52
all finished 60 all foreseen
71 all forgiven 200 all
observed 78 all obtained 79
all occupied 50 all ordained
47 all prepared 648 all
produced 115 all properly 147
all provided 131 all received
96 all reckoned 57 all
recorded 101 all rendered 60
all replaced 63 all reported
58 all resolved 104 all
restored 86 all seclusion 91
all recorded 128 all accounts
106 all judgment 110 all
trembled 77 all complete 266
all perished 154 all believed
40 all questions 42 all
domestic 87 all vitality 70
all returned 69 all vanished
124 all pedigree 76 all
promises 56 all speeches 47
all children 229 all children
242 all subjects 165 all
benefits 44 all problems 75
all citizens 49 all remained
124 all suddenly 49 all
suffered 59 all children 59
all expenses 228 all colonies
53 all subjects 407 all
children 55 all relations 77
all children 75 all questions
63 all intimate 41 all
beautiful 73 all delicate 41
all intimate 188 all powerful
55 all valuable 181 all
children 132 all american 776
all admirers 173 all ailments
46 all attempts 47 all
children 1297 all colonies 156
all concerns 101 all dominions
101 all expenses 99 all
functions 52 all garments 55
all illusions 40 all memories
49 all miseries 43 all
patients 69 all personal 63
all pictures 44 all presents
41 all problems 318 all
projects 47 all property 159
all relations 183 all servants
44 all speeches 66 all
subjects 220 all symptoms 99
all treasures 109 all troubles
409 all greatness 49 all
kindness 58 all memories 61
all mistakes 58 all sufferings
175 all troubles 76 all
counsels 53 all forgiven 85
all children 392 all engrossed
41 all children 64 all
dominions 57 all children 44
all corinthian 103 all vanished
66 all followed 54 all
perished 100 all services 42
all unavailing 45 all accounts
307 all energies 316 all
generals 55 all officers 109
all pictures 91 all soldiers
74 all functions 93 all
trembled 73 all cavities 69
all equipage 449 all perished
221 all affection 62 all
religious 56 all affection 41
all attempts 43 all education
183 all enthusiasm 63 all
memories 67 all pictures 42
all practice 61 all religious
45 all troubles 45 all
pretexts 57 all promises 225
all concerning 90 all respecting
61 all returned 58 all
vanished 115 all literary 43
all physique 41 all projects
59 all promises 178 all
speeches 279 all children 248
all squadron 46 all supplies
56 all children 229 all
subjects 106 all impulses 77
all promises 98 all purposes
77 all resolves 64 all
services 64 all subjects 977
all authority 237 all capacity
45 all energies 183 all
expenses 40 all exploits 253
all goodness 76 all kindness
78 all literary 77 all
military 194 all nobility 43
all officers 210 all personal
106 all physical 84 all
pictures 79 all prestige 105
all projects 97 all relations
45 all services 273 all
speeches 154 all triumphs 41
all problems 111 all ordnance
43 all ambitions 46 all
attempts 44 all officers 131
all officials 58 all creatures
100 all mountain 249 all
prophets 3693 all comforts 55
all vanished 58 all concerning
121 all respecting 95 all
interest 81 all attention 51
all officers 50 all powerful
47 all accepted 43 all
actively 64 all attached 82
all believed 172 all collecting
292 all concealed 41 all
confined 95 all despised 134
all detested 57 all employed
158 all excluded 54 all
followed 189 all forgetting 158
all hawthorne 44 all ignorant
52 all immersed 53 all
inquired 281 all insisted 44
all performs 81 all probably
47 all received 99 all
regarded 99 all remained 470
all remember 62 all repelled
55 all retained 163 all
somewhat 62 all struggling 237
all suddenly 223 all suffered
243 all thereafter 293 all
whenever 73 all children 71
all creatures 46 all expenses
230 all kindness 277 all
subjects 2750 all children 493
all maternal 97 all paternal
212 all relations 169 all
servants 42 all subjects 171
all attempts 50 all children
121 all journeys 65 all
speeches 41 all troubles 43
all suggests 88 all ambitious
42 all delicate 73 all
intimate 94 all moderate 52
all personal 78 all powerful
67 all ambitious 44 all
beautiful 53 all brilliant 130
all emphatic 69 all intimate
434 all personal 111 all
powerful 136 all valuable 428
all children 138 all vintages
66 all activity 93 all
admirers 66 all advisers 72
all ailments 43 all ambitions
61 all attempts 196 all
benefits 44 all brilliant 57
all business 615 all children
1707 all commands 119 all
concepts 58 all concerns 359
all creatures 358 all crimsons
61 all decisions 53 all
dominions 403 all dramatic 95
all endeavors 106 all epistles
251 all examples 61 all
exertions 45 all expenses 244
all exploits 107 all failures
57 all financial 88 all
functions 249 all garments 78
all generals 181 all heroines
46 all impulses 53 all
injuries 57 all kinsfolk 44
all literary 292 all manifold
43 all marriages 82 all
materials 41 all memories 51
all military 102 all miracles
191 all misdeeds 68 all
numerous 88 all officers 199
all partners 56 all patients
211 all personal 170 all
physical 190 all pictures 202
all pleasures 48 all policies
60 all positions 74 all
presents 46 all problems 637
all projects 457 all promises
153 all property 2053 all
purposes 71 all pursuits 211
all questions 119 all relations
513 all religious 61 all
remedies 75 all requests 42
all servants 313 all services
206 all soldiers 45 all
speeches 198 all splendid 85
all students 55 all subjects
768 all sufferings 128 all
symptoms 112 all treasures 208
all treatises 44 all triumphs
168 all troubles 801 all
variations 41 all ventures 123
all visitors 45 all vocations
120 all expenses 61 all
exploits 75 all failures 96
all injuries 43 all kindness
91 all misdeeds 133 all
mistakes 112 all services 422
all sufferings 122 all troubles
127 all enthusiasm 47 all
relations 178 all subsided 47
all whenever 92 all relations
52 all speeches 116 all
children 93 all subjects 88
all benefits 88 all forgiven
488 all quartets 47 all
children 167 all collecting 135
all discussing 66 all meditating
49 all occupied 150 all
organizing 53 all outdoors 119
all practicing 73 all children
107 all servants 204 all
subjects 168 all dominions 293
all energies 74 all erudition
71 all personal 90 all
property 98 all moderate 66
all numerous 49 all straight
98 all conquering 62 all
wanderings 65 all baptized 151
all dominions 82 all wanderings
129 all attempts 47 all
mistakes 91 all wanderings 45
all consists 59 all citizens
80 all elements 56 all
energies 59 all impulses 47
all relations 205 all processing
139 all bankrupt 60 all
grandeur 40 all promises 42
all branches 43 all surfaces
118 all supplies 113 all
valences 40 all variables 78
all reserves 68 all citizens
47 all elements 50 all
benefits 42 all branches 128
all outlines 93 all problems
59 all benefits 44 all
expenses 53 all industry 49
all purposes 44 all precepts
54 all purposes 80 all
mountain 41 all authority 69
all converge 120 all citizens
44 all functions 55 all
contents 78 all creatures 361
all immediacy 46 all interest
79 all branches 119 all
divisions 69 all elements 96
all outlines 471 all citizens
86 all benefits 43 all
branches 307 all divisions 66
all functions 84 all problems
79 all products 56 all
variations 317 all clusters 49
all dangerous 48 all essential
60 all beautiful 102 all
brilliant 56 all dangerous 51
all delicate 125 all essential
338 all horrible 54 all
impudent 65 all intimate 95
all obnoxious 43 all powerful
92 all suitable 43 all
terrible 85 all valuable 233
all american 416 all articles
57 all benefits 170 all
branches 252 all business 193
all citizens 52 all colonies
48 all concerns 79 all
contents 102 all creatures 46
all decisions 60 all denizens
43 all economic 88 all
elements 469 all essential 53
all exercise 41 all expenses
47 all functions 610 all
materials 55 all officers 116
all operation 40 all physical
150 all possible 65 all
problems 345 all products 149
all programs 46 all property
147 all purposes 65 all
relations 164 all sensible 50
all services 66 all subjects
57 all treasures 51 all
troubles 95 all contents 69
all profusion 48 all treasures
93 all occupied 43 all
branches 58 all branches 131
all divisions 86 all elements
47 all functions 81 all
relations 53 all votaries 46
all concerns 56 all energies
52 all potential 44 all
solitude 48 all treasures 57
all relations 40 all grandeur
81 all populace 97 all
directly 42 all citizens 75
all contempt 167 all emphasis
56 all problems 47 all
happened 57 all occurred 47
all perished 41 all recourse
68 all mistakes 101 all
salvation 63 all strangest 45
all surprising 50 all products
114 all eighteen 205 all
eighteen 264 all concerning 77
all accepted 48 all acquired
42 all adequate 83 all
admitted 86 all approved 100
all attained 40 all believed
168 all followed 45 all
imagined 56 all immortal 46
all observed 45 all perished
54 all received 350 all
suffered 55 all deserved 100
all disposed 92 all terrible
256 all machines 44 all
mistakes 208 all wretched 78
all fearfully 46 all believed
60 all eighteen 228 all
services 52 all deserved 80
all salvation 42 all affected
67 all actually 101 all
admitted 105 all animated 68
all assigned 41 all bastards
78 all believed 48 all
children 464 all citizens 121
all creatures 41 all declared
197 all destined 243 all
disposed 110 all educated 40
all eligible 135 all employed
181 all entirely 50 all
entitled 614 all excluded 108
all expected 208 all generous
68 all governed 93 all
ignorant 85 all immortal 55
all inclined 71 all included
124 all inflamed 147 all
inspired 42 all intended 81
all involved 92 all monsters
40 all obedient 45 all
offended 87 all potential 126
all prepared 65 all prompted
88 all redeemed 68 all
regarded 206 all religious 65
all required 408 all righteous
69 all sensible 43 all
soldiers 63 all strangers 82
all strictly 46 all suddenly
115 all summoned 54 all
supposed 202 all virtuous 193
all actually 43 all commonly
42 all continue 56 all
probably 52 all therefore 45
all exploded 55 all actually
101 all received 149 all
children 58 all produced 148
all products 71 all manfully
60 all examined 87 all
accounts 181 all citizens 197
all counties 74 all families
48 all disposed 40 all
consider 53 all remember 96
all accounts 121 all citizens
53 all endeavors 54 all
energies 115 all generals 174
all officers 75 all respects
58 all functions 55 all
equipage 118 all dramatic 44
all products 112 all speeches
66 all products 52 all
supplies 141 all children 58
all citizens 53 all purposes
57 all subjects 716 all
advances 60 all bargains 334
all colonies 48 all concerns
43 all generals 102 all
preachers 47 all religious 56
all statutes 58 all problems
145 all acquired 61 all
concerns 71 all concerning 191
all respecting 70 all troubles
59 all citizens 45 all
colleges 102 all consists 44
all expenses 80 all subjects
4437 all populous 68 all
approved 50 all beautiful 91
all generous 66 all intimate
193 all powerful 87 all
valuable 469 all children 49
all american 1314 all american
98 all business 120 all
children 129 all colonies 294
all concepts 61 all concerns
104 all dominions 114 all
evidence 137 all examples 46
all expenses 78 all freedoms
132 all generals 53 all
holidays 48 all impulses 142
all military 96 all miseries
65 all officers 231 all
patients 54 all physical 186
all pleasures 197 all problems
507 all products 61 all
programs 43 all projects 74
all questions 92 all relations
120 all religious 69 all
subjects 975 all sufferings 58
all troubles 210 all mistakes
121 all sufferings 185 all
troubles 153 all colonies 61
all subjects 139 all forgiven
130 all american 112 all
choruses 46 all discussing 80
all projects 41 all generous
53 all combined 46 all
creatures 70 all american 266
all children 59 all nobility
92 all officers 44 all
soldiers 50 all activity 50
all efficacy 43 all positions
55 all severity 99 all
attention 149 all attention 109
all respects 83 all produced
186 all emphasis 68 all
operation 71 all practice 117
all questions 58 all directly
46 all officers 93 all
soldiers 63 all silently 85
all happened 372 all happened
67 all received 82 all
concerning 170 all respecting 54
all silently 42 all directly
72 all business 51 all
ribaldry 79 all demanded 58
all required 207 all requires
131 all remotely 41 all
anywhere 80 all authority 538
all beguiled 114 all happened
1438 all mattered 564 all
occurred 113 all gladness 95
all solidity 48 all assembly
278 all audience 56 all
distance 84 all erudition 45
all accession 56 all believed
138 all disputes 41 all
examined 77 all followed 512
all forsaken 54 all happened
149 all hearkened 59 all
interest 113 all occurred 358
all offended 159 all perished
45 all preceded 1473 all
received 212 all remained 121
all suffered 106 all survived
628 all vanished 75 all
requires 41 all wondered 59
all concerns 151 all mountain
88 all ventured 219 all
happened 133 all asserted 47
all concealed 93 all underneath
57 all consists 56 all
contains 244 all includes 63
all involves 61 all presents
114 all requires 169 all
paradise 77 all inspires 50
all requires 79 all sickness
225 all children 145 all
families 41 all patients 53
all students 52 all visitors
41 all attention 82 all
children 157 all concerns 314
all families 123 all patients
87 all students 135 all
visitors 123 all attention 2634
all brighter 46 all business
151 all compared 43 all
distance 49 all interest 416
all physical 86 all progress
159 all interest 41 all
sparkled 61 all bullshit 339
all business 339 all children
55 all nonsense 375 all
religions 54 all attorney 1208
all carolina 104 all children
369 all families 62 all
husbands 68 all officers 174
all presence 119 all situation
131 all subjects 50 all
remained 160 all children 85
all entailed 43 all questions
58 all relations 52 all
sciences 43 all students 41
all employed 89 all performing
77 all remained 97 all
scarcely 82 all traversing 123
all perverse 40 all requires
207 all assembly 473 all
audience 171 all quantity 42
all underlying 123 all seriously
59 all equipped 52 all
informed 138 all received 148
all yourself 41 all accursed
45 all actually 58 all
