sailing could 53 sailing plied
pulse 45 short occur 48
short growth 196 short pulse
109 short every 57 short
season 49 short fully 69
short which 49 short crops
102 short shirt 218 short
black 44 short growing 103
short indian 47 short people
175 short rural 58 short
women 171 short appear 85
short could 52 short would
99 short still 85 short
working 60 showing others 351
showing water 56 showing ozone
58 shown after 53 shown
equal 62 shown equal 45
shown unfit 60 shown daily
57 shows rates 44 shows
alive 150 shows aware 273
shows rhythm 260 shows where
49 shows falling 111 showy
would 132 sides angles 51
signs within 74 signs within
60 since times 477 since
times 421 since people 85
since under 41 since until
50 since lords 49 since
ceased 40 since place 171
since place 53 since every
64 since began 71 since
place 46 since passing 41
since world 710 since first
40 since about 68 since
about 82 sinking brush 74
sites nodes 56 sitting minding
80 sitting judge 117 sitting
lunch 58 sitting hands 71
sitting about 120 sixty civil
41 sixty miles 40 sixty
yards 58 sixty alone 73
sixty power 47 sixty every
68 sixty every 72 sixty
lived 92 sixty would 45
sixty people 54 skill force
60 sleek would 66 sleep
morning 85 sleep sleep 166
sleep later 62 sleep night
282 sleep morning 165 sleep
night 628 sleep after 40
slept morning 169 slept night
217 slept about 229 slept
after 95 slept eight 87
slept morning 3768 slept nearly
74 slept seven 205 slept
night 543 sliding moves 44
sloop press 40 small carry
143 small daily 98 small
could 58 small might 44
small could 41 small might
53 small serve 114 small
would 43 small craft 46
small could 59 small might
41 small under 476 small
which 280 small would 73
small force 160 small under
135 small which 58 small
seven 54 small father 56
small frank 54 small tools
55 small boats 77 small
funds 96 small funds 91
small which 57 small stood
90 small which 49 small
built 52 small hotel 87
small where 76 small which
90 small where 58 small
which 53 small where 215
small which 108 small people
41 small could 43 small
people 51 small which 56
small flows 133 small swamp
48 small could 45 small
might 113 small would 81
small which 46 small boast
76 small about 46 small
lands 40 small paper 40
small growth 102 small appear
40 small space 89 small
front 42 small where 96
small which 80 small owned
82 small owner 74 small
where 219 small which 168
small local 157 small easily
51 small would 52 small
larvae 46 small about 54
small belong 45 small would
47 small where 63 small
firms 44 small given 59
small which 46 small would
69 small arise 99 small
acids 749 small could 67
small might 82 small would
46 small image 41 small
floor 71 small where 92
small homes 77 small which
54 small group 46 small
anything 95 small known 40
small spots 145 small eight
55 small flows 57 small
which 64 small still 40
small where 60 small under
41 small could 66 small
which 45 small easily 41
small enter 44 small arise
234 small carry 80 small
could 119 small drain 43
small enter 84 small unite
50 small would 52 small
eight 208 small fifty 144
small forty 104 small seven
164 small sixty 108 small
thirty 370 small miles 179
small miles 45 small miles
49 small after 60 small
miles 128 small miles 62
small miles 85 small people
74 smart where 48 smart
about 63 smiling round 62
smoking atone 75 smoking gloria
91 smooth grass 102 smooth
which 52 smooth would 59
snide people 42 social turns
100 social stand 82 social
makes 52 social place 179
social seems 101 social would
72 social women 59 social
could 55 social place 61
social people 68 social which
123 social within 54 social
place 42 social could 41
social would 66 social which
48 social which 393 social
would 40 social which 73
social which 61 social would
55 social place 58 social
study 55 social which 116
social people 101 social women
63 social alone 44 social
gives 142 social makes 94
social might 46 social would
76 social which 11588 social
place 105 social could 69
social rests 52 social would
150 social began 68 social
which 52 social about 54
social which 57 social place
106 social appear 44 social
cause 203 social could 123
social create 50 social enter
77 social impinge 73 social
might 313 social shape 151
social would 107 social could
44 social people 97 social
which 75 social would 41
social which 61 social arise
64 social dates 111 social
could 63 social finds 80
social would 211 social reign
61 social would 110 social
which 52 social which 40
social which 353 social would
50 social which 69 social
could 97 social gives 74
social makes 130 social might
48 social spoil 41 social
would 198 social never 91
social which 188 social study
62 social could 108 social
needs 72 social would 80
social place 75 social study
60 social could 41 social
takes 138 social would 56
social which 222 social would
108 social could 81 social
might 98 social would 531
social adams 58 social which
59 social place 49 social
never 45 social about 190
social could 79 social makes
48 social might 52 social
seeks 87 social shows 48
social takes 79 social treats
139 social would 313 social
about 84 social grant 153
social which 43 social would
81 social about 75 social
might 104 social where 79
social which 43 social would
49 social people 104 social
would 51 social which 100
social which 184 social could
68 social exist 68 social
might 48 social shall 164
social would 63 social which
964 social could 75 social
would 81 social agree 41
social might 44 social would
113 social adorn 53 social
every 61 social within 52
social based 54 social which
69 social would 59 social
could 51 social would 65
social offer 43 social serve
45 social within 77 social
agree 140 solar place 288
solar occur 129 solar place
72 solar falls 94 solar
would 113 solid which 55
solid would 42 solid which
72 solid place 177 solid
forms 45 solid place 40
solving place 45 sorting place
183 sound which 175 sound
would 45 space glass 49
space above 50 space where
47 space which 40 space
within 137 space cells 191
space endings 43 space cells
133 space within 95 spacing
lines 45 spacing within 137
spacing within 108 spacing cells
69 spare could 66 speaks
about 89 speaks human 42
speaks where 75 speed until
148 speed miles 94 speed
miles 67 spend looking 42
spend playing 64 spend talking
68 spend waiting 47 spend
working 57 spend hours 55
spend after 44 spend alone
110 spend cleaning 40 spend
daily 529 spend every 510
spend getting 71 spend learning
60 spend looking 81 spend
sitting 91 spend talking 130
spend waiting 75 spend walking
49 spend working 132 spend
writing 48 spend every 150
spend getting 59 spend learning
62 spend working 172 spend
every 57 spend learning 54
spend working 112 spent arguing
52 spent creating 99 spent
editing 47 spent helping 71
spent playing 128 spent sitting
66 spent talking 204 spent
teaching 47 spent working 126
spent writing 48 spent hours
43 spent hours 402 spent
months 253 spent weeks 289
spent after 209 spent alone
610 spent calling 42 spent
cleaning 167 spent combing 40
spent daily 734 spent digging
114 spent driving 180 spent
every 1476 spent getting 223
spent helping 197 spent hunting
128 spent looking 724 spent
picking 43 spent playing 149
spent praying 90 spent putting
102 spent sharing 98 spent
showing 145 spent sitting 450
spent sorting 52 spent talking
1890 spent teaching 126 spent
telling 390 spent thinking 105
spent today 44 spent touring
106 spent turning 131 spent
under 53 spent waiting 193
spent walking 650 spent working
650 spent writing 228 spent
after 213 spent every 306
spent getting 143 spent helping
138 spent hunting 42 spent
learning 246 spent looking 354
spent sailing 88 spent seeking
45 spent talking 131 spent
teaching 55 spent thinking 41
spent touring 466 spent under
322 spent working 1738 spent
writing 270 spent after 116
spent digging 90 spent every
244 spent getting 158 spent
hunting 47 spent learning 153
spent looking 260 spent resting
95 spent talking 134 spent
teaching 119 spent touring 390
spent under 127 spent waiting
45 spent working 788 spent
writing 152 spent every 47
spent about 74 split george
123 spoke which 44 spoke
about 346 spread rates 99
spread price 306 spread price
153 spread world 172 staff
working 44 staff names 41
staff under 184 staff within
118 staff staff 99 staff
wrote 53 staff point 137
stage about 210 stage about
42 stage place 106 stand
labor 115 stand george 44
stand until 134 stand badly
42 stars large 50 stars
stone 57 start after 101
start later 44 start maker
200 state calls 246 state
taxes 154 state taxes 42
state about 157 state which
148 state could 47 state
judge 545 state which 304
state plans 69 state would
109 state power 58 state
model 199 state which 48
state taxes 240 state exist
170 state funds 151 state
first 43 state which 374
state state 158 state units
910 state which 121 state
which 1128 state gives 46
state makes 73 state would
147 state judge 856 state
ruled 46 state after 139
state again 57 state began
41 state bench 147 state
cases 898 state chief 486
state could 222 state found
808 state holding 75 state
holds 165 state judge 3008
state later 220 state level
203 state might 73 state
noted 142 state order 85
state ruled 3009 state rules
284 state rulings 380 state
since 41 state under 78
state until 64 state where
123 state which 797 state
would 1345 state wrote 56
steady could 60 steady flows
41 steady would 106 steady
world 53 steady looking 49
steady winds 65 steps until
51 stern which 52 stick
hands 123 still cover 83
still after 105 still yearly
44 still shows 52 still
either 50 still power 56
still court 88 still today
111 still woods 47 still
novel 69 still wages 60
still scope 45 still small
77 still vague 41 still
vague 52 still today 74
still morning 58 still place
54 still until 116 still
short 142 still short 115
still waiting 41 still power
58 still nerve 113 still
people 50 still pains 54
still might 46 still water
49 still water 46 still
getting 172 still money 149
still where 46 stock shall
117 stock would 244 stock
house 220 stock rules 346
stock floor 100 stock would
42 stone stand 89 stone
stood 42 stone which 43
stone stand 40 stone moses
71 stood looks 85 stood
until 50 stood while 111
stood hands 62 stops blood
72 story hotel 92 story
later 69 story until 125
story place 45 story story
69 stream broad 97 stream
above 64 strip naked 387
strong under 110 strong would
41 strong force 183 strong
under 54 strong could 67
strong which 142 strong would
50 strong power 75 strong
nerve 50 strong flows 83
strong which 111 strong winds
51 strong which 69 strong
heaven 169 strong which 48
strong could 46 strong which
162 strong whose 43 strong
could 46 strong urged 133
strong might 42 strong might
91 strong which 429 strong
which 44 strong winds 60
strong anything 78 strong music
57 strong people 58 strong
social 53 strong where 62
strong which 219 strong women
63 strong which 177 strong
about 93 strong forty 40
strong miles 47 strong could
66 strong would 49 strong
winds 64 strong exist 42
study cross 60 study scope
538 style where 78 sugar
creamy 464 sugar light 2984
sugar smooth 322 sugar stiff
49 sugar sugar 44 suits
unions 116 suits state 187
suits title 142 suits arising
77 summing point 697 super
holes 157 surer never 47
sweet scene 68 sweet small
366 sweet morning 219 sweet
after 68 swell swell 97
swift breaks 330 swift carry
