sac blood 95 sac opening
sat coats 47 sat faces
108 sat fingers 41 sat
hands 190 sat hearts 43
sat knees 82 sat mouths
108 sat noses 109 sat
wives 44 sat about 121
sat above 154 sat after
141 sat beneath 46 sat
round 257 sat under 142
sat until 369 sat while
393 sat group 43 sat
others 72 sat women 57
sat every 56 sat while
55 saw beauty 54 saw
crows 82 saw dreams 61
saw hopes 154 saw mother
49 saw books 40 saw
dreams 71 saw hopes 744
saw people 60 saw plans
322 saw works 74 saw
walking 53 saw blood 463
saw could 316 saw israel
190 saw money 221 saw
moses 84 saw stuff 142
saw which 50 saw would
66 saw dimly 75 saw
under 57 saw which 72
saw blood 127 saw money
50 saw quite 116 saw
stuff 142 saw while 223
saw often 107 saw right
103 saw after 44 saw
while 256 saw about 354
saw again 41 saw which
70 saw moved 121 saw
never 98 saw whose 57
saw woman 41 saw about
45 saw appear 69 saw
enjoy 79 saw enter 61
saw killing 57 saw looking
60 saw quite 51 saw
whose 121 saw action 83
saw could 59 saw would
62 saw alike 60 saw
could 54 saw people 60
saw father 127 saw hands
40 saw birds 119 saw
people 503 saw signs 189
saw women 218 saw father
67 saw within 68 saw
bible 424 saw error 47
saw horse 59 saw house
112 saw human 88 saw
indian 103 saw light 43
saw small 98 saw white
95 saw woman 437 saw
truly 41 saw cases 45
saw small 41 saw thrust
82 saw night 128 saw
appear 275 saw belong 105
saw exist 143 saw match
126 saw please 845 saw
quite 43 saw really 116
saw worry 107 saw every
240 saw could 101 saw
would 53 saw quick 99
saw brief 54 saw jesus
47 saw lived 129 saw
right 234 saw after 42
saw asked 685 saw began
355 saw bowed 44 saw
broke 65 saw could 114
saw cried 113 saw dived
68 saw found 124 saw
froze 62 saw liked 83
saw loved 237 saw moved
48 saw never 54 saw
shook 40 saw spoke 313
saw stood 207 saw tried
247 saw waved 868 saw
would 50 saw wrote 40
saw taken 96 saw playing
55 saw twice 406 saw
again 45 saw after 344
saw father 74 saw mother
165 saw father 44 saw
mother 58 saw about 359
saw lunch 47 saw weeks
52 saw about 288 saw
appear 48 saw bobbing 138
saw bowed 46 saw droop
58 saw nodding 45 saw
shake 103 saw aside 111
saw black 97 saw naked
96 saw still 48 saw
after 45 saw again 181
saw would 44 saw father
111 saw flame 65 saw
lover 71 saw evening 204
saw morning 167 saw night
303 saw walking 102 saw
blood 338 saw child 241
saw father 492 saw hands
101 saw house 84 saw
image 341 saw mother 397
saw people 55 saw power
44 saw shock 42 saw
small 49 saw smile 46
saw smiling 41 saw white
55 saw right 103 saw
asked 81 saw began 107
saw could 201 saw cried
65 saw still 64 saw
stood 58 saw would 370
saw months 158 saw times
90 saw weeks 53 saw
after 65 saw again 384
saw alive 59 saw burning
65 saw enter 49 saw
playing 40 saw seated 42
saw sitting 227 saw evening
568 saw first 230 saw
morning 329 saw night 1869
saw began 91 saw could
46 saw cried 52 saw
would 207 saw evening 218
saw morning 5357 saw night
47 saw often 43 saw
hours 92 saw months 104
saw older 63 saw weeks
165 saw about 170 saw
after 65 saw anything 64
saw sharp 58 saw would
288 saw alone 109 saw
black 45 saw right 823
saw after 52 saw again
68 saw asked 1694 saw
began 663 saw bowed 70
saw broke 90 saw burst
40 saw could 216 saw
cried 453 saw fired 260
saw found 214 saw froze
73 saw headed 48 saw
leaned 47 saw liked 71
saw loved 201 saw moved
131 saw never 142 saw
others 72 saw shook 138
saw spoke 700 saw sprang
110 saw stood 230 saw
tried 273 saw waved 1171
saw where 44 saw would
129 saw wrote 106 saw
beaten 125 saw taken 239
saw could 78 saw twice
971 saw after 163 saw
anything 171 saw morning 43
saw below 70 saw about
835 saw months 46 saw
weeks 82 saw upset 56
saw about 560 saw round
105 saw never 54 saw
aside 44 saw prone 99
saw quite 41 saw still
58 saw under 117 saw
above 50 saw again 292
saw since 611 saw would
52 saw again 50 saw
evening 459 saw morning 573
saw night 609 saw after
63 saw again 41 saw
front 48 saw walking 82
saw anything 56 saw after
350 saw aside 122 saw
asked 150 saw began 257
saw burst 89 saw could
168 saw cried 304 saw
loved 67 saw might 64
saw spoke 77 saw sprang
45 saw stood 65 saw
waved 71 saw would 704
saw months 282 saw times
73 saw weeks 55 saw
evening 628 saw first 356
saw morning 585 saw night
3095 saw could 42 saw
would 69 saw asked 75
saw began 179 saw burst
46 saw could 61 saw
cried 173 saw would 606
saw evening 374 saw morning
11428 saw beset 43 saw
civil 155 saw seeking 154
saw often 110 saw hours
160 saw months 221 saw
weeks 290 saw about 408
saw after 204 saw moved
75 saw right 44 saw
under 55 saw anything 139
saw linen 70 saw could
41 saw ellen 51 saw
others 46 saw after 66
saw again 61 saw would
205 saw shoot 40 saw
black 44 saw hands 70
saw drive 186 saw sitting
46 saw child 47 saw
father 165 saw mother 209
saw again 69 saw mother
58 saw drawing 55 saw
fixed 50 saw above 105
saw appear 140 saw bobbing
334 saw bowed 45 saw
droop 165 saw rolling 45
saw shake 209 saw thrown
99 saw tense 97 saw
working 71 saw fingers 94
saw labor 61 saw white
44 saw begin 65 saw
falling 144 saw running 71
saw wasting 88 saw corps
63 saw enemy 254 saw
father 351 saw house 41
saw mother 212 saw rival
43 saw tutor 84 saw
blood 408 saw bones 45
saw brain 77 saw child
325 saw danger 75 saw
defeat 64 saw empty 49
saw error 67 saw father
1233 saw flesh 58 saw
folly 92 saw ghost 120
saw hands 157 saw hopes
72 saw horse 84 saw
house 313 saw image 1219
saw mother 814 saw party
85 saw people 227 saw
place 56 saw plays 59
saw power 82 saw small
147 saw sword 44 saw
times 59 saw track 79
saw vision 40 saw words
46 saw works 86 saw
world 68 saw wraith 52
saw writing 127 saw tongue
42 saw after 117 saw
again 329 saw alive 75
saw enter 46 saw every
137 saw looking 48 saw
playing 170 saw running 65
saw sitting 220 saw walking
52 saw fingers 47 saw
hands 43 saw knees 41
saw again 58 saw quite
110 saw where 50 saw
apart 57 saw below 54
saw short 118 saw people
71 saw could 89 saw
beauty 48 saw father 171
saw fingers 59 saw hands
139 saw lover 44 saw
mother 510 saw whole 58
saw words 57 saw father
394 saw fingers 71 saw
hands 171 saw mother 251
saw people 65 saw whole
51 saw words 108 saw
could 91 saw faces 49
saw acted 92 saw could
543 saw lived 65 saw
loved 52 saw might 216
saw moved 47 saw stood
70 saw tried 77 saw
would 283 saw could 69
saw would 57 saw acted
145 saw began 54 saw
could 1703 saw lived 354
saw loved 81 saw might
397 saw moved 59 saw
stood 56 saw tried 57
saw would 314 saw could
75 saw really 84 saw
stood 1376 saw would 140
saw could 595 saw might
136 saw works 188 saw
would 164 saw acted 52
saw could 630 saw loved
44 saw tried 40 saw
broad 59 saw shape 50
saw image 178 saw light
199 saw order 63 saw
woman 83 saw drink 115
saw women 12236 saw could
60 saw white 40 saw
cause 57 saw alone 65
saw image 51 saw light
87 saw right 56 saw
since 378 saw house 51
saw human 44 saw prude
76 saw woman 98 saw
which 160 saw israel 71
saw verse 57 saw again
303 saw every 71 saw
whose 50 saw could 44
saw faint 87 saw boiling
42 saw after 67 saw
carry 45 saw drunk 49
saw holding 47 saw running
54 saw sitting 96 saw
taken 45 saw walking 41
saw whose 163 saw negro
54 saw witch 42 saw
woman 426 saw liked 58
saw would 66 saw could
156 saw would 201 saw
morning 585 saw could 133
saw would 73 saw father
53 saw running 42 saw
house 49 saw party 57
saw black 136 saw green
157 saw white 98 saw
begun 55 saw drawn 72
saw given 269 saw grown
56 saw moved 48 saw
never 169 saw quite 92
saw taken 197 saw about
619 saw alive 75 saw
alone 798 saw awake 681
saw breathing 76 saw close
80 saw getting 370 saw
happy 54 saw holding 480
saw hooking 48 saw looking
664 saw missing 47 saw
moved 74 saw naked 95
saw older 55 saw playing
40 saw pleasing 40 saw
quite 425 saw really 320
saw right 1170 saw running
54 saw shaking 116 saw
sitting 170 saw smiling 511
saw sorry 81 saw speaking
72 saw staring 234 saw
still 1044 saw swaying 66
saw talking 98 saw telling
163 saw thinking 240 saw
tired 89 saw truly 41
saw turning 63 saw under
75 saw uneasy 102 saw
upset 110 saw waiting 83
saw walking 42 saw weeping
151 saw white 57 saw
thirty 44 saw about 63
saw forms 51 saw hands
130 saw hopes 105 saw
human 52 saw kinds 63
saw labor 92 saw people
51 saw right 149 saw
round 128 saw signs 42
saw sorts 133 saw which
81 saw within 62 saw
would 149 saw black 89
saw boats 111 saw doors
42 saw girls 51 saw
hands 41 saw sides 211
saw women 48 saw again
93 saw would 90 saw
would 40 saw brace 53
saw child 90 saw every
120 saw which 198 saw
could 182 saw loved 77
saw would 251 saw again
67 saw ankle 40 saw
beauty 238 saw belly 169
saw black 149 saw blood
251 saw bosom 77 saw
breathing 52 saw brown 94
saw chair 46 saw cheek
330 saw chest 116 saw
child 652 saw color 69
saw dress 1010 saw father
5617 saw fingers 483 saw
first 327 saw fists 40
saw frame 118 saw front
162 saw glass 59 saw
green 55 saw grief 52
saw guest 154 saw hands
2078 saw house 124 saw
knees 69 saw large 78
saw light 108 saw lover
244 saw lower 87 saw
mother 7198 saw nails 157
saw niece 118 saw offer
56 saw people 72 saw
place 66 saw power 42
saw pride 58 saw purse
100 saw right 564 saw
sense 67 saw shirt 65
saw skill 101 saw skirt
127 saw small 103 saw
smile 487 saw story 42
saw throat 119 saw tongue
45 saw uncle 245 saw
upper 48 saw waiting 266
saw watch 154 saw white
112 saw whole 916 saw
words 626 saw wrist 48
saw action 165 saw ankle
40 saw appeal 67 saw
arrow 60 saw beauty 40
saw belly 40 saw black
187 saw blood 133 saw
boots 217 saw brave 48
saw breast 42 saw breathing
94 saw bride 63 saw
broad 41 saw brown 89
saw brows 148 saw cause
520 saw chair 58 saw
cheek 114 saw chest 272
saw chief 340 saw child
288 saw clothing 60 saw
color 148 saw court 46
saw crime 154 saw cunning
44 saw defeat 75 saw
dreams 119 saw dress 55
saw elder 40 saw enemy
406 saw father 9938 saw
feeling 41 saw fiery 41
saw fingers 699 saw first
671 saw fists 74 saw
fleet 41 saw flesh 57
saw force 136 saw front
235 saw glass 189 saw
green 48 saw grief 893
saw guess 89 saw guest
272 saw guide 73 saw
hands 2702 saw hopes 349
saw horse 412 saw hours
41 saw house 231 saw
kingdom 93 saw knees 95
saw large 66 saw leader
42 saw light 222 saw
limbs 64 saw lower 66
saw loyal 54 saw method
76 saw money 332 saw
mother 5898 saw nails 85
saw nation 42 saw needs
46 saw niece 117 saw
order 79 saw palms 69
saw pants 149 saw party
195 saw penis 132 saw
people 828 saw place 207
saw plans 200 saw plate
43 saw point 167 saw
power 698 saw pride 65
saw pupil 140 saw rather
79 saw reason 59 saw
rifle 57 saw right 1769
saw rival 271 saw shaft
44 saw ships 72 saw
shirt 487 saw skull 50
saw small 154 saw smile
230 saw smooth 41 saw
staff 48 saw state 115
saw steps 45 saw stick
45 saw store 40 saw
story 211 saw strong 48
saw sword 134 saw teaching
139 saw throat 85 saw
throne 44 saw tongue 92
saw trick 79 saw truck
59 saw tutor 45 saw
uncle 580 saw upper 107
saw views 126 saw vision
48 saw voice 44 saw
watch 94 saw white 121
saw whole 657 saw wishing
111 saw words 1245 saw
world 48 saw worst 185
saw wound 101 saw wrist
41 saw chief 85 saw
first 64 saw hands 51
saw light 45 saw moral
49 saw owner 85 saw
people 51 saw power 43
saw throat 46 saw title
101 saw walls 63 saw
whole 48 saw again 413
saw could 128 saw talking
49 saw would 74 saw
could 132 saw would 60
saw forms 40 saw every
65 saw father 132 saw
woman 113 saw after 60
saw blind 177 saw could
507 saw might 229 saw
nation 50 saw night 44
saw party 43 saw reason
150 saw whole 65 saw
woman 55 saw would 64
saw boats 45 saw father
59 saw first 45 saw
geese 44 saw hopes 44
saw house 251 saw lives
49 saw party 185 saw
people 259 saw light 95
saw again 50 saw alone
64 saw asked 40 saw
began 142 saw cared 123
saw could 6398 saw drank
101 saw feared 83 saw
found 100 saw hated 59
saw leaned 86 saw liked
307 saw lived 144 saw
loved 479 saw might 794
saw moved 130 saw never
228 saw often 48 saw
ought 67 saw really 601
saw shook 40 saw slept
112 saw spoke 207 saw
still 1039 saw stood 438
saw tried 111 saw truly
53 saw would 9212 saw
wrote 58 saw george 45
saw james 51 saw thomas
43 saw times 40 saw
could 112 saw house 123
saw might 71 saw place
53 saw seeming 61 saw
which 128 saw would 376
saw acted 68 saw began
158 saw boded 53 saw
could 11431 saw dared 54
saw faced 45 saw found
72 saw hated 46 saw
liked 109 saw lived 173
saw loved 84 saw might
1303 saw moved 142 saw
never 156 saw often 48
saw ought 122 saw really
340 saw shone 46 saw
spoke 92 saw still 393
saw stood 428 saw would
12530 saw could 197 saw
which 96 saw would 140
saw action 79 saw change
114 saw child 185 saw
claim 58 saw could 1724
saw evening 43 saw event
50 saw feeling 72 saw
first 49 saw force 95
saw group 62 saw house
71 saw image 40 saw
issue 53 saw light 218
saw method 241 saw might
1255 saw model 47 saw
morning 221 saw notion 78
saw order 58 saw paper
61 saw party 40 saw
place 174 saw point 89
saw power 79 saw really
51 saw state 363 saw
story 52 saw water 105
saw whole 210 saw woman
491 saw world 277 saw
would 3247 saw didst 43
saw hadst 168 saw armed
119 saw hours 67 saw
kinds 50 saw large 61
saw people 97 saw weeks
47 saw women 105 saw
could 71 saw would 102
saw every 146 saw cared
142 saw could 1317 saw
liked 133 saw loved 243
saw might 80 saw never
49 saw really 119 saw
still 65 saw would 542
saw about 182 saw again
639 saw alone 81 saw
begin 58 saw cutting 165
saw dancing 108 saw drawn
90 saw lined 42 saw
looking 204 saw march 62
saw piled 44 saw right
423 saw round 67 saw
running 147 saw seated 89
saw sitting 410 saw staring
113 saw start 467 saw
waiting 64 saw walking 44
saw asked 403 saw began
400 saw broke 46 saw
could 156 saw cried 209
saw fired 149 saw found
53 saw lived 47 saw
longed 44 saw loved 353
saw moved 61 saw never
75 saw spoke 127 saw
stood 110 saw tried 140
saw waved 512 saw would
93 saw wrote 140 saw
beaten 47 saw taken 151
saw again 79 saw looking
203 saw sitting 94 saw
staring 45 saw taken 50
saw within 53 saw after
61 saw anything 105 saw
above 169 saw below 47
saw about 131 saw months
44 saw springs 128 saw
about 336 saw round 56
saw after 57 saw about
142 saw again 93 saw
about 87 saw again 132
saw after 152 saw evening
42 saw morning 53 saw
night 135 saw began 66
saw could 67 saw cried
76 saw would 105 saw
evening 205 saw first 68
saw morning 86 saw night
489 saw began 50 saw
might 65 saw would 464
saw evening 57 saw morning
1571 saw often 49 saw
miles 54 saw fresh 48
saw could 46 saw would
204 saw begun 42 saw
built 43 saw never 107
saw taken 231 saw people
124 saw badly 43 saw
would 41 saw could 40
saw could 99 saw never
61 saw others 193 saw
would 117 saw could 60
saw acted 52 saw asked
362 saw began 805 saw
could 99 saw cried 102
saw fired 44 saw found
59 saw moved 50 saw
spoke 59 saw tried 234
saw wrote 110 saw black
163 saw white 49 saw
again 67 saw running 80
saw sitting 43 saw walking
67 saw again 312 saw
enter 52 saw running 83
saw sitting 128 saw until
45 saw walking 286 saw
world 77 saw woman 159
saw began 77 saw cried
45 saw would 61 saw
asked 71 saw began 302
saw cried 66 saw would
87 saw every 65 saw
black 120 saw drops 49
saw lines 77 saw tails
130 saw hills 123 saw
about 64 saw appear 80
saw arguing 69 saw armed
143 saw cross 115 saw
digging 92 saw drive 52
saw driving 47 saw enter
328 saw fight 192 saw
fishing 163 saw getting 90
saw holding 172 saw kissing
46 saw looking 283 saw
passing 59 saw playing 66
saw rolling 46 saw running
822 saw seated 157 saw
sitting 649 saw start 52
saw talking 307 saw waiting
75 saw walking 781 saw
working 138 saw faces 42
saw people 133 saw women
228 saw which 130 saw
downs 172 saw tried 236
saw heathen 175 saw worse
105 saw father 384 saw
mother 330 saw usual 88
saw father 374 saw mother
367 saw anything 82 saw
human 41 saw pleasing 43
saw quite 157 saw really
542 saw drawn 44 saw
small 85 saw which 135
saw every 57 saw people
44 saw which 321 saw
small 134 saw known 42
saw really 48 saw really
46 saw calling 316 saw
driving 391 saw getting 48
saw holding 87 saw looking
51 saw really 50 saw
seated 43 saw sitting 286
saw speaking 107 saw still
43 saw talking 62 saw
waiting 376 saw walking 51
saw could 46 saw hands
298 saw inner 93 saw
forty 46 saw father 271
saw fingers 50 saw first
50 saw glass 41 saw
hands 93 saw inner 207
saw naked 69 saw right
112 saw usual 317 saw
again 48 saw right 269
saw sitting 68 saw asked
59 saw could 64 saw
loved 84 saw spoke 81
saw uncle 56 saw search
84 saw twice 48 saw
anything 45 saw plain 202
saw evening 92 saw morning
44 saw night 192 saw
front 43 saw walking 53
saw would 41 saw evening
132 saw first 407 saw
morning 282 saw night 1679
saw would 47 saw evening
255 saw morning 4793 saw
every 42 saw dancing 44
saw girls 74 saw kissing
63 saw sitting 41 saw
talking 254 saw walking 92
saw weeks 91 saw money
47 saw today 47 say
awful 57 say water 69
say thinks 92 say would
43 say could 92 say
wants 54 say about 243
say again 126 say comes
239 say could 786 say
every 100 say might 1398
say needs 1237 say ought
101 say shall 72 say
stuff 578 say which 156
say would 72 say could
83 say would 51 say
which 97 say about 341
say after 64 say again
75 say aloud 81 say
quite 77 say stuff 205
say under 43 say while
412 say would 95 say
right 41 say could 57
say please 95 say willing
113 say about 87 say
vowed 93 say about 54
say shall 51 say would
153 say knowing 60 say
wanting 85 say again 264
say truly 106 say could
259 say would 393 say
truly 50 say would 179
say asked 136 say start
43 say write 136 say
would 198 say about 43
say would 119 say could
143 say might 65 say
shall 54 say would 58
say words 204 say would
72 say really 43 say
about 5358 say words 467
say knowing 48 say quite
44 say could 108 say
every 48 say which 54
say might 52 say would
45 say words 100 say
could 100 say might 40
say equal 46 say exist
75 say stand 124 say
night 311 say change 69
say exist 192 say agree
103 say alter 68 say
appeal 59 say appear 139
say apply 361 say belong
178 say bother 49 say
change 219 say count 351
say exist 1261 say imply
50 say match 163 say
please 95 say prove 43
say really 308 say sound
287 say every 141 say
aloud 45 say about 52
say given 41 say sides
103 say whole 45 say
father 153 say mother 92
say george 43 say about
41 say months 1018 say
reason 280 say reason 373
say silly 45 say hours
323 say months 75 say
weeks 65 say given 151
say tired 86 say drown
67 say since 66 say
father 87 say words 60
say never 54 say people
67 say share 60 say
words 46 say father 61
say about 151 say words
41 say where 356 say
given 49 say above 225
say apart 79 say either
107 say human 41 say
mercy 119 say plato 45
say roods 159 say after
596 say since 61 say
would 43 say could 73
say knows 81 say might
104 say ought 74 say
would 71 say could 123
say feels 227 say found
55 say knows 59 say
liked 51 say loved 43
say might 121 say really
91 say would 318 say
could 49 say might 131
say trust 81 say would
124 say apply 51 say
could 365 say first 43
say found 67 say lived
56 say might 272 say
ought 114 say really 198
say shall 240 say stand
45 say voted 58 say
would 1488 say appear 91
say could 70 say might
103 say ought 65 say
really 99 say stand 75
say would 273 say change
72 say comes 49 say
could 245 say might 173
say money 52 say power
52 say story 121 say
would 195 say didst 45
say could 87 say found
132 say liked 59 say
might 100 say really 144
say would 722 say right
42 say order 54 say
woman 64 say apply 61
say please 41 say about
973 say women 464 say
about 148 say after 51
say since 62 say either
40 say every 83 say
percy 123 say which 83
say again 259 say after
146 say every 73 say
women 46 say would 164
say would 59 say never
47 say every 94 say
father 227 say would 54
say after 65 say words
43 say black 86 say
green 274 say white 50
say later 123 say never
74 say first 74 say
asked 56 say found 431
say given 276 say hoped
64 say known 119 say
lived 64 say loved 45
say moved 44 say nearly
72 say never 919 say
quite 60 say rather 54
say spent 60 say taken
230 say tried 104 say
ceased 249 say found 185
say given 167 say grown
71 say looks 92 say
never 377 say often 43
say taken 155 say nearly
45 say often 57 say
taken 52 say about 423
say alive 135 say alone
209 say anything 41 say
black 51 say bored 49
say bound 46 say built
47 say calling 90 say
crazy 621 say driving 87
say drunk 179 say easily
58 say either 122 say
false 70 say feeling 230
say forty 48 say found
75 say getting 354 say
given 67 say gonna 64
say happy 405 say hungry
122 say looking 423 say
lucky 137 say meeting 70
say missing 73 say mother
77 say never 335 say
plain 43 say playing 74
say praying 55 say proud
173 say putting 62 say
quite 827 say raped 157
say rather 176 say really
249 say right 1190 say
running 206 say sending 125
say silly 63 say sitting
53 say sorry 4711 say
staying 295 say still 855
say stuck 96 say sweet
42 say taken 170 say
talking 86 say thinking 230
say thirty 55 say tired
404 say truly 46 say
under 64 say upset 120
say waiting 189 say walking
45 say wanting 45 say
willing 134 say working 173
say worse 87 say writing
79 say others 63 say
since 70 say first 202
say would 48 say which
78 say would 101 say
pagan 81 say durst 58
say power 83 say above
64 say action 542 say
adult 83 say agree 62
say atoms 47 say banking
54 say beauty 41 say
birds 73 say black 200
say books 111 say cases
470 say cells 61 say
change 152 say civil 42
say costs 64 say crime
69 say crows 67 say
danger 94 say doubt 43
say dreams 101 say drugs
55 say eight 99 say
ethnic 43 say facts 112
say feeling 43 say films
73 say firms 129 say
first 129 say foods 62
say forms 1086 say games
43 say gases 40 say
girls 99 say goods 95
say greek 114 say growth
83 say hands 57 say
hearts 81 say homes 51
say human 3941 say indian
167 say israel 46 say
italy 45 say items 48
say killing 48 say kinds
449 say knowing 51 say
known 116 say labor 89
say large 101 say later
87 say learning 330 say
legal 133 say light 47
say lines 44 say lives
58 say local 114 say
magic 194 say major 135
say males 73 say might
56 say modes 55 say
money 210 say moral 285
say motion 70 say mouths
78 say music 510 say
night 49 say nouns 52
say older 55 say others
121 say parts 346 say
people 2165 say playing 81
say plays 70 say poetry
173 say power 509 say
races 65 say rates 41
say really 45 say right
360 say roads 217 say
round 107 say rules 86
say sales 54 say sense
74 say seven 67 say
shall 224 say sides 56
say signs 77 say small
134 say social 477 say
sorts 257 say souls 312
say staff 40 say state
254 say taxes 59 say
teaching 115 say terms 49
say texts 82 say thinking
396 say trade 69 say
trees 57 say truths 142
say types 229 say unions
54 say units 44 say
users 40 say value 218
say verbs 49 say views
75 say wages 75 say
water 205 say which 504
say white 307 say women
1508 say words 256 say
working 69 say works 179
say would 675 say writing
278 say really 57 say
still 92 say action 1213
say agent 67 say author
50 say award 87 say
cause 68 say change 501
say child 249 say claim
94 say class 103 say
color 65 say court 56
say danger 45 say error
59 say event 476 say
feeling 53 say force 111
say given 1445 say greek
42 say group 339 say
human 792 say large 131
say leader 48 say level
47 say longer 268 say
major 71 say method 197
say model 52 say money
63 say moral 69 say
nation 339 say notion 46
say order 42 say party
132 say people 285 say
piece 527 say place 167
say plant 93 say point
186 say power 96 say
price 42 say pupil 151
say reader 51 say right
204 say rules 52 say
scale 54 say small 64
say social 142 say sound
67 say stage 103 say
state 1387 say story 54
say strong 52 say study
97 say terms 74 say
total 86 say value 184
say woman 437 say words
48 say world 44 say
ought 49 say water 53
say weather 68 say aware
49 say black 59 say
happy 43 say healthy 59
say human 107 say royal
46 say tried 47 say
laden 207 say about 64
say alike 123 say belong
49 say books 41 say
cases 44 say forms 109
say kinds 165 say parts
56 say plays 54 say
sexes 87 say sides 1041
say types 249 say views
87 say women 102 say
words 46 say works 49
say would 72 say alter
134 say after 53 say
people 43 say people 89
say comes 59 say would
120 say agent 51 say
author 52 say child 244
say class 115 say could
132 say event 59 say
grain 72 say group 341
say house 59 say human
354 say later 113 say
level 105 say local 53
say method 43 say model
42 say nation 149 say
night 70 say outer 68
say party 271 say people
54 say period 63 say
piece 118 say point 140
say reader 80 say region
88 say stage 92 say
state 290 say tribe 47
say value 94 say woman
93 say people 64 say
books 43 say people 1444
say women 130 say would
154 say about 373 say
anything 62 say dewey 44
say eight 163 say either
43 say every 3812 say
fifty 212 say forty 116
say fourth 88 say freud
84 say hegel 191 say
human 53 say james 56
say jesus 50 say large
94 say locke 98 say
luther 43 say money 43
say months 183 say nearly
379 say others 69 say
people 176 say plato 153
say quite 81 say russia
42 say seven 199 say
sheer 80 say small 98
say thirty 342 say weeks
129 say which 1151 say
women 118 say people 114
say acted 46 say alone
946 say began 46 say
calls 85 say cares 99
say chose 235 say comes
93 say could 1714 say
fills 104 say first 280
say gives 546 say hates
120 say helps 118 say
holds 57 say keeps 48
say knows 1256 say lacks
48 say leaves 58 say
lives 707 say looks 72
say loved 174 say loves
1104 say makes 384 say
might 457 say moves 242
say needs 134 say never
539 say often 53 say
ought 176 say really 114
