sack elbow 84 sack waist
anything 240 safe every 94
safe never 116 safe though
51 safe today 78 safe
would 82 safe aside 103
safe under 54 safe place
256 safe again 123 safe
after 146 safe again 114
safe anything 71 safe either
125 safe since 64 safe
under 175 safe water 123
safe where 63 safe while
263 safe within 67 saga
casey 44 saga father 54
saga people 63 saga woman
42 saga times 42 sage
could 48 sage study 61
sage bound 46 sage sages
46 sage times 47 sage
write 168 sags knees 45
said force 186 said voice
41 said agent 89 said
voice 50 said chief 539
said crone 128 said cynic
49 said deacon 50 said
greek 40 said indian 390
said irish 47 said judge
44 said miner 111 said
mouse 48 said negro 130
said roman 345 said seaman
61 said timer 46 said
weather 127 said woman 2777
said father 227 said words
41 said father 371 said
fingers 272 said hands 186
said mother 582 said smile
83 said voice 460 said
father 421 said fingers 414
said hands 485 said horse
85 said image 53 said
mother 309 said phone 69
said smile 128 said tongue
60 said voice 499 said
words 58 said might 53
said voice 56 said added
185 said again 155 said
aimed 44 said arose 143
said banged 45 said beamed
46 said began 3649 said
bowed 190 said broke 426
said burst 246 said chose
47 said could 59 said
cried 154 said dialed 188
said drank 182 said dried
266 said drove 834 said
edged 113 said ended 114
said faced 168 said fired
52 said fixed 113 said
found 241 said freed 46
said gazed 583 said headed
2040 said heaved 73 said
knelt 626 said laced 40
said leafed 67 said leaned
2439 said leaped 71 said
might 89 said mixed 60
said moved 3112 said neared
210 said noted 82 said
paced 232 said piled 92
said poked 262 said pried
57 said raced 175 said
seated 662 said shooed 72
said shook 1762 said spied
57 said spoke 64 said
sprang 106 said spread 289
said still 71 said stood
6717 said stuck 386 said
swept 582 said thrust 189
said toyed 72 said tried
2042 said typed 130 said
undid 101 said urged 57
said waded 46 said waved
925 said wiped 1638 said
would 101 said wound 154
said wrote 614 said began
1280 said bowed 48 said
broke 129 said crept 52
said drank 150 said drove
3925 said edged 54 said
faced 64 said filed 221
said found 149 said gazed
56 said headed 1971 said
knelt 46 said leaned 61
said moved 1650 said neared
1202 said paced 41 said
piled 85 said raced 124
said rowed 43 said seated
135 said shook 2142 said
spoke 54 said stood 2427
said swept 55 said tried
68 said waded 52 said
waved 68 said would 59
said wound 56 said about
489 said would 87 said
about 499 said costs 66
said hours 90 said times
497 said given 224 said
place 50 said point 175
said stage 58 said stage
66 said elbow 335 said
first 75 said house 50
said press 52 said court
44 said elbow 526 said
father 76 said first 505
said grave 370 said house
92 said levee 53 said
meeting 97 said parting 41
said press 614 said table
79 said close 304 said
first 46 said opening 110
said delhi 87 said meeting
327 said period 109 said
place 304 said point 27924
said stage 1169 said first
586 said house 96 said
meeting 183 said table 121
said wedding 43 said altar
62 said first 155 said
meeting 1341 said party 77
said period 287 said place
61 said point 1172 said
stage 169 said table 80
said first 48 said level
114 said meeting 1065 said
period 358 said place 204
said point 19749 said sight
78 said stage 5603 said
table 85 said writing 63
said sorts 47 said about
122 said large 70 said
sides 242 said party 76
said about 46 said father
103 said mother 293 said
about 192 said which 191
said father 542 said mother
409 said noble 53 said
people 51 said author 378
said owner 61 said people
86 said author 188 said
class 40 said court 277
said judge 53 said party
134 said whose 371 said
woman 80 said author 202
said guide 40 said people
55 said saxon 119 said
george 179 said henry 172
said james 203 said thomas
181 said author 87 said
about 95 said under 54
said which 89 said author
208 said court 3467 said
about 49 said apply 48
said bother 300 said count
46 said drink 48 said
laugh 60 said shoot 51
said start 49 said touch
381 said trust 54 said
waste 42 said worry 1855
said really 61 said others
449 said uncle 47 said
never 85 said still 46
said about 41 said agree
53 said marry 51 said
right 50 said about 45
said drunk 71 said tired
429 said about 671 said
acted 923 said added 147
said again 114 said aimed
72 said ample 56 said
anything 55 said asked 3850
said asthma 43 said based
94 said beaten 166 said
begun 855 said black 46
said blood 69 said borne
100 said broke 117 said
built 443 said burnt 145
said ceased 124 said cried
116 said cured 136 said
dined 276 said drawn 555
said dreams 43 said drunk
558 said earned 303 said
eight 145 said erred 65
said every 727 said faced
65 said feared 219 said
fever 75 said fifty 122
said filed 104 said fired
363 said first 1535 said
fixed 165 said flown 321
said forty 84 said found
11367 said freed 43 said
fully 197 said given 7238
said grave 80 said grown
1029 said hanged 52 said
hated 82 said hired 409
said hoped 1540 said hopes
581 said known 6265 said
later 67 said liked 361
said lined 48 said lived
2226 said loved 468 said
lunch 62 said mixed 215
said money 470 said moved
650 said named 157 said
nearly 258 said never 82504
said noted 291 said often
3832 said order 41 said
others 47 said owned 167
said pains 68 said people
70 said plans 279 said
power 195 said proof 796
said quite 399 said raped
67 said rather 830 said
really 307 said reason 931
said risen 289 said ruled
52 said saved 888 said
seven 163 said shown 583
said since 181 said slain
49 said slept 751 said
spent 2868 said spoke 205
said still 268 said stood
235 said strong 109 said
stuck 50 said sworn 265
said taken 7759 said thirty
127 said thrown 676 said
tried 4544 said twice 275
said urged 441 said voted
598 said vowed 123 said
wired 74 said woken 43
said wrote 114 said asked
141 said found 219 said
given 152 said known 110
said never 1555 said often
66 said since 56 said
spent 58 said taken 127
said tried 130 said found
50 said evening 281 said
morning 362 said night 101
said aside 46 said after
53 said about 266 said
about 73 said jesus 46
said people 86 said smoke
46 said where 41 said
asked 69 said lived 48
said could 48 said would
320 said about 7419 said
above 266 said after 489
said again 83 said alive
857 said alone 1048 said
anything 120 said armed 113
said arthur 41 said asked
676 said awake 118 said
aware 3515 said awful 166
said backing 73 said badly
230 said beaten 396 said
black 184 said blind 263
said bored 1251 said bound
1465 said brain 92 said
brave 142 said breaking 207
said broke 796 said built
57 said burning 93 said
burnt 44 said calling 1775
said casting 40 said changing
174 said chasing 109 said
cheating 59 said chief 176
said cleaning 115 said clearing
41 said close 355 said
closing 167 said cooking 61
said crazy 2426 said creating
64 said cruel 85 said
cured 250 said cutting 165
said dancing 44 said david
58 said defeat 58 said
digging 95 said dirty 88
said dizzy 96 said drawing
110 said drawn 246 said
dreaming 172 said driving 1097
said drunk 2676 said dutch
56 said easily 85 said
eight 114 said either 590
said equal 73 said every
139 said faced 50 said
failing 54 said faint 68
said falling 202 said fasting
61 said father 40 said
feeding 50 said feeling 2581
said fifty 616 said finding
217 said fired 405 said
first 896 said fishing 132
said fleeing 80 said fooling
50 said forming 105 said
forty 345 said found 322
said fully 949 said funny
85 said gaining 48 said
george 146 said getting 4509
said given 825 said gonna
4084 said green 47 said
growing 323 said grown 207
said handing 44 said hanged
75 said happy 5625 said
headed 575 said healed 44
said healthy 101 said helping
343 said henry 56 said
hired 256 said hitting 67
said holding 659 said human
48 said hungry 2847 said
hunting 271 said hurting 80
said irish 219 said issuing
61 said james 48 said
jesus 177 said joining 186
said jolly 86 said keeping
693 said kidding 103 said
killing 92 said known 437
said lacking 49 said later
118 said learning 361 said
letting 176 said liable 110
said looking 8063 said loved
71 said loyal 94 said
lucky 1115 said madly 70
said major 118 said meeting
563 said missing 405 said
mixed 110 said moved 382
said naive 70 said naked
53 said named 311 said
nasty 64 said nearly 473
said never 7333 said obeying
77 said often 635 said
older 176 said opening 96
said packing 96 said passing
355 said peter 47 said
phoning 69 said picking 208
said placing 89 said plain
50 said playing 757 said
praying 347 said privy 40
said proud 3719 said pulling
187 said pushing 92 said
putting 777 said queer 181
said quick 72 said quiet
120 said quite 6864 said
quoting 149 said raising 154
said rather 928 said really
2378 said relying 165 said
renting 52 said resting 177
said right 3748 said risking
46 said ruining 62 said
running 1197 said rushing 68
said sailing 160 said saved
188 said seeking 748 said
selling 442 said sending 2444
said serving 181 said setting
325 said seven 233 said
shaking 48 said sharing 44
said sharp 53 said shewn
41 said short 502 said
showing 245 said shown 162
said signing 67 said silly
131 said sinking 96 said
sitting 779 said sixty 610
said slain 88 said small
78 said smart 351 said
smiling 59 said smoking 105
said sober 96 said sorry
34002 said sound 96 said
speaking 1312 said staring 62
said stating 53 said staying
1503 said stealing 54 said
still 11596 said strong 358
said stuck 450 said surly
58 said swearing 52 said
sweating 65 said sweet 133
said swiss 45 said sworn
101 said taken 851 said
talking 1274 said teaching 273
said telling 520 said testing
155 said thinking 4010 said
thirty 1160 said throwing 153
said thrown 134 said tired
15851 said tough 126 said
touring 46 said treating 123
said truly 382 said turning
331 said twice 147 said
under 3451 said uneasy 93
said unfit 271 said upset
1295 said urged 96 said
waiting 2559 said walking 840
said wanting 74 said washing
71 said wasting 287 said
wealthy 42 said weird 86
said white 144 said willing
24925 said winning 49 said
wishing 53 said within 96
said working 4580 said worse
204 said worthy 189 said
writing 2369 said owned 62
said pride 51 said warmth
82 said asked 90 said
would 44 said father 58
said mother 99 said father
71 said mother 87 said
would 62 said could 51
said could 1331 said found
90 said lived 60 said
might 40 said really 67
said wants 42 said would
731 said could 1206 said
found 123 said liked 70
said tried 83 said would
1167 said asked 81 said
could 706 said found 55
said liked 68 said really
169 said still 49 said
would 375 said cases 283
said others 46 said parts
102 said times 73 said
court 42 said event 258
said given 194 said place
86 said sense 877 said
black 99 said cases 184
said tones 46 said tones
102 said words 581 said
blunt 138 said booming 66
said breathy 144 said brief
43 said brisk 207 said
broad 76 said closing 63
said crisp 467 said dreamy
57 said essay 147 said
faint 62 said father 53
said favor 384 said final
141 said first 970 said
frank 188 said funny 103
said gayer 76 said grave
104 said grief 42 said
gruff 128 said halting 277
said happy 66 said harsh
232 said haste 43 said
hearty 49 said honor 126
said house 185 said husky
822 said later 182 said
light 480 said lilting 448
said mocking 171 said mother
423 said nasal 230 said
notes 60 said opening 440
said paper 217 said place
65 said queer 55 said
quick 283 said quiet 1444
said rapid 70 said rasping
89 said raspy 166 said
rather 149 said reply 212
said rough 98 said sharp
140 said silly 40 said
singsong 337 said sleep 677
said small 350 said smoky
61 said smooth 93 said
sober 78 said soothing 275
said stern 40 said stiff
41 said still 95 said
story 72 said strong 175
said study 65 said sweet
1179 said texas 94 said
tight 86 said tired 141
said usual 2212 said voice
508 said wispy 47 said
above 43 said after 52
said agony 114 said appeal
193 said april 150 said
bangor 88 said basso 41
said bland 113 said bluff
250 said blunt 316 said
books 170 said booming 1057
said bored 55 said breast
94 said brief 834 said
brisk 144 said broad 378
said cable 118 said class
132 said closing 1782 said
court 95 said cover 52
said crisp 470 said cross
51 said daily 44 said
draft 51 said drawl 111
said dreams 46 said dreamy
45 said droll 68 said
edict 136 said elegy 151
said essay 2602 said ethics
54 said exact 40 said
faint 70 said father 501
said favor 2182 said final
1054 said first 6500 said
fourth 240 said frank 166
said funny 207 said genial
136 said georgia 41 said
grand 128 said grating 196
said grave 320 said grief
98 said gruff 734 said
halting 604 said harsh 621
said haste 1676 said hearty
606 said honor 236 said
house 343 said husky 490
said indian 48 said irish
257 said jerky 50 said
jolly 79 said jovial 67
said koran 151 said large
72 said later 611 said
latin 47 said lengthy 55
said level 83 said light
658 said lilting 316 said
lisping 42 said lofty 44
said major 53 said march
148 said meeting 71 said
mocking 73 said morning 43
said mother 228 said nasal
562 said newly 44 said
nobel 458 said noble 103
said notes 464 said novel
301 said oddly 89 said
opening 7190 said order 242
said paper 2985 said paris
99 said parting 131 said
piece 41 said place 760
said plain 175 said plays
113 said poetic 41 said
poetry 89 said press 434
said pride 125 said prose
53 said queer 124 said
quick 432 said quiet 5757
said rapid 129 said rasping
395 said raspy 419 said
rather 326 said reedy 144
said reply 2165 said rolling
56 said rough 370 said
rusty 71 said shame 42
said sharp 223 said short
281 said silky 87 said
singsong 170 said sleep 521
said small 189 said smooth
335 said sober 59 said
soothing 226 said stage 141
said state 1488 said steady
63 said stern 218 said
stiff 98 said still 136
said story 355 said strong
430 said study 376 said
suave 75 said summing 660
said surly 53 said sweet
216 said sworn 73 said
table 103 said talks 99
said teaching 190 said terse
161 said texas 126 said
theses 59 said thesis 55
said thirty 40 said throat
363 said tight 51 said
tired 75 said toast 191
said tract 64 said usual
5075 said vague 45 said
verse 42 said vivid 59
said voice 394 said whiny
42 said whole 80 said
words 101 said works 117
said writing 121 said tones
308 said april 48 said
brief 139 said favor 6255
said final 225 said first
423 said growth 89 said
issue 568 said leader 48
said march 53 said opening
155 said pages 48 said
place 349 said reply 87
said title 90 said usual
44 said tones 2512 said
voice 384 said panic 44
said delhi 835 said haven
45 said times 212 said
meeting 83 said place 1860
said quick 50 said sense
799 said short 53 said
story 44 said voice 1033
said books 167 said brief
63 said favor 100 said
first 1305 said haste 61
said hearts 298 said house
225 said meeting 134 said
opening 311 said pages 67
said paper 48 said party
112 said study 75 said
talks 40 said times 63
said works 47 said tones
388 said diego 160 said
months 49 said words 55
said awful 74 said brief
151 said deadly 47 said
essay 143 said event 91
said final 75 said first
327 said funny 70 said
grave 110 said gruff 89
said harsh 67 said house
360 said husky 265 said
light 141 said march 67
said meeting 366 said movie
135 said order 58 said
paper 243 said period 41
said piece 51 said place
308 said quiet 449 said
raspy 59 said sense 186
said sharp 52 said short
209 said singsong 50 said
small 153 said smooth 82
said soothing 60 said state
171 said story 48 said
sweet 192 said tongue 130
said verse 75 said voice
804 said about 298 said
which 50 said brief 310
said class 57 said court
624 said essay 1132 said
field 120 said final 72
said first 203 said group
60 said house 6519 said
light 87 said meeting 196
said morning 84 said novel
125 said order 49 said
paper 2853 said period 95
said piece 45 said place
2493 said psalm 189 said
rather 41 said really 101
said reply 50 said scene
91 said sense 627 said
short 113 said small 49
said space 48 said state
105 said story 171 said
study 461 said verse 1307
said voice 89 said whole
68 said world 247 said
hours 124 said weeks 81
said words 376 said today
92 said right 167 said
known 544 said quite 199
said really 149 said right
101 said still 41 said
after 194 said either 312
said every 226 said given
73 said human 46 said
jesus 74 said nearly 40
said people 186 said since
185 said though 80 said
today 43 said under 182
said until 53 said where
249 said which 105 said
while 882 said within 76
said women 65 said about
294 said again 277 said
aloud 105 said began 139
said quite 142 said really
53 said right 584 said
could 41 said where 42
said would 63 said grass
51 said easily 45 said
appear 58 said about 62
said acted 60 said anything
70 said asked 71 said
begun 206 said ended 50
said found 318 said given
504 said grown 144 said
moved 48 said never 1554
said often 112 said power
99 said really 115 said
reason 55 said risen 50
said saved 132 said spent
97 said taken 1188 said
tried 47 said never 85
said taken 46 said appear
229 said after 132 said
aloud 67 said began 43
said could 180 said would
127 said times 57 said
times 208 said night 374
said morning 348 said often
243 said times 51 said
prove 51 said about 6522
said above 239 said acute
91 said after 1346 said
again 66 said aimed 146
said alive 221 said amazing
652 said amusing 171 said
anything 212 said april 49
said arson 85 said asthma
110 said aware 86 said
awful 1040 said badly 144
said based 641 said beauty
45 said below 181 said
beneath 222 said billy 62
said black 365 said blood
292 said blowing 81 said
bound 433 said brain 42
said brave 69 said breaking
71 said breathing 77 said
broke 63 said brown 196
said built 781 said bully
205 said burning 56 said
burnt 166 said calling 60
said cause 49 said cedar
125 said changing 45 said
chief 312 said close 423
said closing 115 said coeval
155 said colic 54 said
costing 95 said crazy 398
said cruel 536 said cutting
67 said david 42 said
dirty 238 said drawn 114
said dreaming 70 said drink
90 said driving 65 said
dutch 46 said easier 1814
said easily 118 said eerie
91 said eight 720 said
either 2050 said empty 267
said ended 81 said equal
213 said error 65 said
every 200 said falling 83
said false 502 said fatal
70 said father 70 said
feared 48 said fever 44
said fifty 498 said filthy
69 said final 125 said
fired 43 said first 710
said fitting 384 said fixed
127 said folly 395 said
forty 213 said found 554
said frank 59 said fresh
93 said fully 103 said
funny 894 said george 103
said getting 1913 said given
600 said glass 46 said
gonna 643 said grand 305
said green 193 said grief
57 said gross 69 said
growing 165 said grown 42
said hailing 59 said happy
125 said harry 49 said
healthy 108 said heaven 123
said helping 67 said henry
62 said holding 84 said
hoped 277 said human 173
said hungry 59 said hurting
127 said indian 95 said
james 57 said jesus 134
said jolly 160 said keeping
70 said killing 103 said
known 575 said large 140
said later 96 said latin
234 said legal 368 said
light 150 said lobby 62
said longer 92 said looking
296 said lousy 232 said
lower 54 said lucky 967
said magic 451 said march
52 said maybe 95 said
merry 196 said missing 77
said money 545 said months
44 said morning 177 said
music 132 said named 375
said nasty 72 said nearer
117 said nearly 894 said
never 2105 said night 318
said noble 42 said noisy
53 said often 428 said
owned 95 said people 87
said peter 67 said pitch
41 said plain 988 said
playing 62 said pleasing 128
said plums 46 said poetry
66 said pride 46 said
proof 428 said pushing 61
said putting 71 said queer
265 said quick 72 said
quiet 122 said quite 16544
said raining 688 said rather
1558 said really 3383 said
right 5104 said risky 167
said rocks 58 said rough
126 said round 294 said
ruining 51 said ruled 62
said running 150 said safer
553 said saint 101 said
sarah 224 said scary 106
said sealed 59 said seeking
133 said selling 116 said
sending 97 said setting 76
said seven 722 said sheer
242 said shock 117 said
short 152 said shown 47
said silly 1581 said sixty
219 said skill 57 said
small 358 said smart 134
said snowing 215 said solid
51 said sorry 144 said
sound 71 said stealing 62
said still 5044 said strong
140 said stuff 293 said
sunny 55 said super 42
said sweet 359 said swell
87 said taboo 46 said
taken 609 said talking 48
said thanks 66 said theirs
446 said thinking 62 said
thirty 572 said thomas 44
said thrown 43 said total
68 said touch 304 said
tough 447 said trash 46
said truly 259 said turning
92 said twice 98 said
uncle 45 said under 836
said unfit 92 said usual
366 said utter 51 said
valid 68 said vital 516
said waiting 58 said waste
150 said wasting 89 said
water 392 said weird 184
said where 511 said while
98 said white 320 said
willing 743 said wiser 122
said within 343 said woman
99 said women 60 said
working 279 said worse 1181
said worthy 134 said yours
946 said blazing 70 said
equal 55 said every 41
said feeling 292 said force
54 said gusto 44 said
humor 53 said music 40
said pride 520 said quiet
105 said quite 135 said
scorn 40 said total 66
said utter 57 said warmth
53 said words 45 said
again 49 said could 69
said would 70 said queen
1482 said prime 155 said
would 45 said would 72
said father 58 said mother
125 said words 56 said
could 60 said about 423
said would 78 said added
87 said asked 307 said
began 74 said never 56
said stuck 59 said tried
65 said would 68 said
could 708 said knows 53
said shall 89 said would
170 said cared 75 said
could 3198 said dared 49
said knows 349 said liked
41 said lived 60 said
really 89 said under 46
said wants 44 said would
5349 said could 47 said
would 156 said would 90
said could 53 said would
94 said books 88 said
cases 57 said earthly 93
said forms 134 said human
145 said kinds 168 said
others 121 said parts 72
said people 78 said signs
48 said women 61 said
about 49 said author 82
said change 81 said child
87 said class 47 said
craft 45 said given 83
said group 96 said human
599 said large 54 said
legal 52 said major 71
said method 47 said nation
82 said others 44 said
people 100 said period 79
said piece 56 said place
89 said social 66 said
state 138 said woman 1589
said laden 46 said sides
56 said swift 67 said
others 68 said alone 84
said which 60 said after
174 said beauty 130 said
books 67 said child 199
said dancing 118 said dress
102 said father 2541 said
first 965 said later 353
said lover 77 said mother
1937 said novel 42 said
poetry 64 said rival 119
said uncle 57 said visit
47 said voice 199 said
which 48 said works 55
said writing 211 said about
136 said above 106 said
after 1162 said again 41
said alone 48 said could
80 said either 44 said
later 1688 said leaves 53
said might 83 said quite
83 said rather 44 said
seems 56 said shame 50
said since 113 said truly
94 said until 66 said
which 354 said while 192
said whose 71 said would
98 said action 106 said
black 50 said books 260
said bride 51 said brief
70 said chief 334 said
claim 46 said close 55
said coach 50 said dealings
65 said enemy 71 said
father 6626 said feeling 48
said films 44 said final
86 said first 1401 said
grace 51 said greek 42
said group 56 said horse
46 said house 340 said
kingdom 59 said later 286
said learning 108 said legal
41 said lives 45 said
meeting 122 said method 188
said model 42 said moral
123 said mother 2536 said
music 470 said nation 58
said noble 81 said novel
229 said older 51 said
paper 49 said party 163
said people 329 said place
49 said plans 58 said
playing 168 said plays 91
said poetic 100 said poetry
420 said power 250 said
prose 171 said pupil 110
said reason 41 said reign
245 said rival 398 said
royal 41 said short 47
said skill 86 said social
65 said staff 50 said
state 292 said story 50
said study 89 said style
883 said teaching 157 said
uncle 172 said verse 190
said views 151 said visit
280 said voice 126 said
whole 126 said words 51
said working 211 said works
573 said wound 40 said
writing 628 said action 104
said author 268 said beauty
83 said chief 69 said
color 46 said first 44
said moral 72 said mother
55 said people 53 said
power 113 said shape 50
said value 149 said guinea
44 said haven 61 said
class 72 said group 70
said which 65 said whose
181 said woman 75 said
author 97 said chief 78
said first 147 said lower
61 said needing 41 said
party 45 said people 90
said savior 80 said whole
52 said worthy 115 said
diego 57 said george 179
said harry 40 said henry
169 said isaac 152 said
james 199 said thomas 281
said class 84 said evening
57 said event 71 said
first 189 said knife 56
said later 97 said meeting
107 said nation 74 said
night 191 said people 80
said period 292 said place
68 said which 1962 said
above 121 said after 136
said below 94 said later
258 said might 48 said
seems 45 said truly 67
said under 54 said until
65 said which 305 said
would 72 said which 238
said action 143 said agent
82 said author 142 said
below 457 said brave 53
said change 111 said child
58 said claim 40 said
class 336 said court 52
said drawing 54 said essay
70 said event 557 said
final 46 said first 221
said group 333 said house
216 said issue 54 said
kingdom 52 said later 2958
said light 56 said meeting
201 said method 240 said
model 51 said music 44
said nation 40 said noble
81 said novel 365 said
order 57 said paper 109
said party 93 said people
168 said period 1801 said
phase 130 said piece 167
said place 323 said plant
76 said point 125 said
power 87 said queen 44
said region 266 said river
130 said scene 141 said
sense 95 said short 75
said small 45 said stage
47 said state 110 said
story 236 said study 94
said style 92 said treaty
72 said tribe 54 said
truly 41 said under 63
said verse 91 said visit
134 said whole 48 said
woman 183 said world 204
said worthy 65 said jones
45 said large 42 said
people 56 said tombs 40
said after 60 said since
45 said would 57 said
hands 277 said sides 1740
said given 180 said topic
69 said asked 58 said
sides 24055 said topic 46
said first 149 said knees
84 said wedding 41 said
first 409 said knees 123
said landing 91 said visit
176 said front 134 said
label 51 said title 136
said point 42 said visit
42 said first 198 said
wedding 81 said evening 165
said first 672 said issue
71 said morning 90 said
night 342 said point 2316
said score 2413 said topic
384 said which 83 said
basis 80 said below 332
said count 47 said first
88 said floor 439 said
issue 1146 said later 1159
said phase 89 said place
58 said point 23842 said
score 3520 said study 50
said topic 3471 said vital
57 said whole 80 said
about 395 said after 176
said anything 3769 said could
1370 said might 128 said
shook 46 said today 45
said under 80 said which
166 said while 374 said
would 2265 said often 58
said asked 42 said about
250 said after 174 said
daily 107 said every 61
said could 58 said about
64 said could 113 said
acted 51 said asked 56
said would 65 said about
7192 said could 220 said
gives 134 said holds 63
said leaves 50 said makes
512 said might 353 said
rules 187 said seems 257
said shows 535 said would
410 said words 44 said
evening 41 said could 122
said would 123 said morning
93 said night 186 said
could 78 said would 65
said morning 946 said often
95 said every 41 said
shall 80 said would 45
said tends 46 said would
60 said would 41 said
force 969 said would 61
said would 61 said dealer
75 said would 85 said
state 40 said would 46
said black 241 said blond
99 said voice 44 said
white 56 said woman 308
said about 86 said after
129 said again 289 said
could 235 said hotly 44
said looking 58 said merry
46 said might 80 said
named 52 said ought 43
said rather 98 said sadly
164 said shyly 87 said
sitting 46 said smiling 54
said whose 84 said would
454 said would 72 said
could 79 said would 192
said would 48 said would
61 said after 1081 said
would 383 said woman 112
said would 56 said would
169 said child 93 said
could 56 said would 185
said voice 105 said chief
155 said child 68 said
father 86 said mother 75
said saint 104 said voice
80 said woman 635 said
again 51 said dryly 80
said moved 110 said moves
42 said would 70 said
would 98 said woman 908
said agent 225 said would
103 said would 86 said
would 41 said words 235
said would 58 said leader
57 said dealer 53 said
voice 41 said would 44
said could 40 said would
86 said chief 152 said
clerk 706 said coach 86
said guard 48 said nurse
356 said under 49 said
within 43 said spell 43
said would 62 said voice
94 said would 79 said
would 58 said could 81
said would 253 said issue
68 said would 42 said
could 127 said court 110
said would 377 said would
47 said voice 407 said
woman 48 said above 49
said after 319 said again
623 said asked 61 said
below 110 said could 211
said drily 57 said driving
115 said dryly 78 said
holding 430 said known 66
said looking 199 said might
99 said named 368 said
never 80 said ought 72
said rather 146 said sadly
198 said seated 122 said
sitting 623 said smiling 153
said spoke 53 said still
113 said turning 55 said
under 152 said while 40
said whose 752 said within
44 said would 516 said
would 41 said could 193
said might 47 said would
467 said would 72 said
chief 183 said comer 654
said draft 51 said father
115 said group 59 said
guest 95 said haven 82
said leader 80 said mayor
50 said mother 127 said
nurse 88 said owner 204
said party 115 said people
49 said plant 54 said
prime 56 said ranger 48
said rates 51 said ruler
92 said rules 153 said
study 44 said voice 148
said words 83 said warming
45 said state 52 said
would 49 said abbot 65
said actor 91 said adage
49 said baron 249 said
black 304 said blind 249
said brave 41 said chief
2854 said clerk 610 said
clock 185 said count 529
said crone 387 said cynic
110 said deacon 40 said
devil 121 said fairy 186
said father 575 said folks
172 said gipsy 283 said
grave 121 said greek 366
said groom 64 said guard
300 said guide 94 said
gypsy 67 said heathen 41
said horse 316 said house
116 said indian 906 said
irish 53 said judge 458
said laird 54 said leader
125 said major 281 said
malay 110 said miner 195
said miser 132 said monks
54 said mother 1445 said
mouse 99 said negro 570
said noble 165 said nurse
628 said people 371 said
pilot 279 said place 45
said queen 307 said rabbi
111 said raven 107 said
rogue 70 said roman 238
said saint 48 said saxon
70 said scout 121 said
sealer 46 said seaman 412
said serving 192 said sheep
135 said slave 94 said
squaw 51 said stoic 56
said story 46 said timer
124 said troll 153 said
uncle 104 said valet 94
said voice 159 said weaver
44 said whale 72 said
white 125 said widow 53
said witch 606 said woman
55554 said women 415 said
words 55 said holding 110
said named 186 said party
61 said sitting 47 said
voice 52 said whose 130
said father 478 said again
132 said abbot 41 said
cause 68 said danger 52
said issue 181 said reason
511 said value 57 said
cross 815 said queen 2020
said voice 62 said alley
61 said voice 43 said
diego 161 said would 40
said never 207 said would
199 said court 280 said
would 120 said leader 270
said would 166 said about
85 said people 41 said
which 426 said voice 178
said woman 864 said elder
119 said first 40 said
