sac found 45 sac small
saw which 40 saw syrup
43 saw bearings 109 saw
about 359 saw running 74
saw power 41 saw price
62 saw power 46 saw
sheet 49 saw sagging 88
saw light 58 saw light
68 saw smoke 148 saw
fires 67 saw bones 65
saw skull 43 saw jesus
41 saw light 153 saw
mother 219 saw sight 115
saw vision 91 saw image
81 saw shape 60 saw
boats 47 saw fleet 468
saw force 82 saw isles
47 saw people 48 saw
prime 72 saw ships 96
saw running 136 saw which
46 saw knife 61 saw
enter 63 saw burning 102
saw again 82 saw looking
103 saw sitting 105 saw
smoking 91 saw walking 41
saw freed 46 saw again
55 saw drawn 84 saw
drive 974 saw plunging 47
saw waiting 219 saw which
88 saw about 66 saw
issue 171 saw negro 87
saw where 58 saw bones
59 saw poles 65 saw
ruins 88 saw people 62
saw under 67 saw again
57 saw enter 41 saw
period 52 saw state 57
saw river 93 saw party
41 saw panel 44 saw
where 93 saw about 68
saw again 82 saw beneath
41 saw people 167 saw
round 239 saw under 71
saw where 66 saw which
89 saw still 77 saw
again 127 saw quite 56
saw which 172 saw stain
158 saw house 78 saw
again 335 saw changing 57
saw whirl 73 saw drawn
77 saw lands 61 saw
alive 147 saw sitting 332
saw spoke 43 saw clock
64 saw flash 42 saw
hills 97 saw light 137
saw smoke 110 saw color
46 saw scene 50 saw
sight 93 saw which 113
saw woman 154 saw again
218 saw carry 120 saw
every 42 saw sitting 47
saw again 44 saw stream
40 saw thereon 763 saw
father 105 saw light 61
saw stars 43 saw faces
45 saw danger 112 saw
peril 44 saw woman 58
saw dancing 63 saw tracing
51 saw black 277 saw
brown 44 saw faces 402
saw green 261 saw lines
64 saw names 51 saw
roofs 48 saw scene 65
saw shape 238 saw sight
201 saw signs 77 saw
white 141 saw writing 128
saw growth 263 saw drive
46 saw which 51 saw
lines 132 saw morning 82
saw scene 137 saw vision
208 saw words 124 saw
train 62 saw train 49
saw setting 47 saw truck
42 saw again 123 saw
faces 45 saw sight 63
saw wound 56 saw image
72 saw white 54 saw
light 119 saw sight 57
saw vision 81 saw naked
66 saw change 114 saw
decay 67 saw growth 119
saw shift 45 saw spread
86 saw danger 40 saw
change 129 saw danger 440
saw growth 249 saw period
56 saw wound 85 saw
faces 41 saw white 77
saw trunk 49 saw about
41 saw hosts 64 saw
light 159 saw vision 151
saw growth 79 saw level
209 saw point 75 saw
rates 64 saw blazing 89
saw crowd 112 saw power
154 saw value 109 saw
change 53 saw danger 383
saw storm 68 saw guard
58 saw danger 64 saw
power 309 saw change 47
saw light 45 saw fleet
43 saw light 331 saw
table 96 saw light 143
saw crowd 65 saw growth
59 saw white 44 saw
which 100 saw party 431
saw plate 298 saw match
85 saw flash 675 saw
shining 63 saw weeping 71
saw stone 61 saw walls
62 saw world 529 saw
mount 61 saw light 660
saw which 70 saw which
144 saw cower 55 saw
sailing 67 saw still 43
saw which 51 saw bunch
62 saw tense 43 saw
working 74 saw guard 455
saw league 103 saw party
62 saw state 60 saw
playing 44 saw running 95
saw smoking 119 saw beauty
53 saw faces 122 saw
order 59 saw world 566
saw child 74 saw shore
47 saw about 90 saw
which 43 saw again 69
saw enter 56 saw running
42 saw sitting 47 saw
stoop 41 saw opening 223
saw games 64 saw signs
42 saw world 1271 saw
signs 49 saw again 80
saw about 154 saw after
132 saw again 1884 saw
every 42 saw first 236
saw later 43 saw twice
56 saw within 78 saw
place 47 saw after 65
saw again 218 saw which
118 saw whole 45 saw
would 50 saw state 50
saw sight 45 saw state
45 saw roofs 67 saw
front 93 saw which 56
saw period 52 saw world
45 saw again 92 saw
again 40 saw stone 40
saw state 61 saw world
44 saw evening 81 saw
night 157 saw talking 87
saw words 84 saw posed
60 saw quite 80 saw
right 130 saw which 43
saw forming 67 saw topping
40 saw frown 123 saw
looks 126 saw which 103
saw forming 89 saw growing
67 saw light 119 saw
domes 70 saw sight 228
saw walking 72 saw running
49 saw coats 41 saw
marks 96 saw again 62
saw major 50 saw start
48 saw again 45 saw
ranks 57 saw working 41
saw beneath 45 saw under
142 saw forms 287 saw
shape 82 saw legion 70
saw faces 69 saw again
103 saw cross 1054 saw
civil 274 saw coach 74
saw coast 54 saw fleet
198 saw pikes 57 saw
ships 88 saw tract 74
saw glass 75 saw under
160 saw about 45 saw
again 132 saw enter 88
saw looking 49 saw sitting
95 saw lined 82 saw
passing 72 saw looks 41
saw dancing 88 saw court
608 saw roofs 106 saw
crowd 46 saw press 66
saw danger 61 saw forms
57 saw burning 52 saw
light 234 saw which 143
saw fleet 58 saw light
151 saw still 48 saw
woman 48 saw sight 125
saw which 61 saw glide
53 saw falls 99 saw
again 44 saw below 123
saw flags 50 saw where
51 saw world 116 saw
lines 51 saw light 153
saw sight 213 saw state
246 saw coast 68 saw
front 43 saw shore 108
saw world 96 saw mother
82 saw which 111 saw
enter 66 saw faces 69
saw frown 128 saw looks
118 saw light 204 say
greek 61 say times 43
say black 63 say times
147 say about 234 say
where 40 say which 142
say mercy 51 say asked
52 say would 46 say
about 86 say where 129
say which 980 say times
80 say cases 341 say
terms 451 say words 139
say about 868 say terms
5716 say which 136 say
rather 50 say which 41
say which 480 say terms
108 say about 60 say
about 78 say right 86
say right 65 say every
70 say times 566 say
takes 56 say while 62
say again 183 say aloud
88 say every 683 say
first 141 say morning 96
say night 57 say twice
155 say people 72 say
later 41 say taste 68
say which 43 say about
135 say anything 103 say
anything 40 say anything 58
say about 43 say anything
86 say anything 52 say
anything 84 say about 106
say times 49 say books
49 say bards 43 say
price 48 say sound 202
say change 42 say people
49 say people 64 say
people 79 say could 49
say would 58 say needs
41 say sound 105 say
words 162 say needs 156
say people 137 say would
96 say words 63 say
words 83 say about 1345
say chant 57 say lines
123 say morning 67 say
pairs 58 say rhyme 215
say verse 68 say words
1675 say since 41 say
class 128 say books 60
say aloud 70 say within
40 say words 44 say
aloud 68 say rhyme 125
say which 127 say moral
137 say state 97 say
value 43 say reason 56
say which 49 say court
867 say people 42 say
sages 60 say again 97
say about 59 say about
60 say people 87 say
slave 50 say grant 63
say thomas 47 say after
42 say aloud 44 say
about 86 say after 93
say again 138 say every
167 say while 57 say
about 62 say about 102
say words 64 seal shall
116 seal water 89 seal
social 46 seal which 77
seal could 78 seal which
95 seal skins 95 seal
shall 70 seal space 182
seal pores 186 seal front
51 seal ingress 87 seal
sewer 85 seal water 180
seal peers 45 seas force
51 seas times 58 seas
weeks 54 seas ships 43
seas shall 71 seas flags
58 seas ships 45 seas
lands 173 seas lands 99
seas lands 127 seas soils
59 seat table 125 seat
after 185 seat again 44
seat ought 97 seat until
264 seat where 100 seat
which 119 seat would 89
seat class 46 seat learning
447 seat power 1155 seat
trade 46 seat learning 44
seat power 50 seat power
182 seat learning 152 seat
learning 91 seat power 209
seat action 269 seat learning
200 seat power 53 seat
learning 91 seat trade 43
seat power 235 seat change
67 seat trade 93 seat
moral 64 seat honor 108
seat power 72 seat appear
45 seat power 1675 seat
itching 80 seat learning 780
seat shall 122 seat thereof
52 seat until 63 seat
where 56 seat which 43
seat within 55 seat would
47 seat learning 105 seat
power 49 seat learning 397
seat power 397 seat learning
41 seat power 352 seat
change 41 seat power 79
seat pride 69 seat lesion
49 seat power 94 seat
could 66 seat power 372
seat power 1067 seat power
56 seat court 52 sec
speed 184 sec fluid 58
sec hours 42 see given
142 see where 436 see
whose 74 see kingdom 50
see stone 66 see smile
41 see about 435 see
headed 42 see under 48
see which 51 see growth
46 see woman 641 see
woman 42 see green 48
see array 41 see stream
127 see vista 76 see
below 161 see later 233
see showing 49 see where
367 see which 56 see
within 67 see crowd 40
see train 58 see close
164 see black 43 see
change 55 see crowd 141
see plain 45 see tract
85 see rather 46 see
focus 110 see level 42
see trend 211 see state
48 see about 42 see
about 52 see appear 73
see woman 40 see sight
84 see image 66 see
light 285 see times 74
see court 54 see mummy
143 see either 44 see
table 88 see light 49
see springs 47 see would
56 see comes 110 see
could 266 see knows 208
see might 88 see needs
80 see wants 103 see
would 484 see types 79
see would 108 see looks
79 see works 378 see
would 91 see could 113
see where 93 see which
90 see today 144 see
which 41 see cases 88
see forms 42 see parts
59 see people 43 see
eight 1383 see seven 2102
see xviii 373 see xxiii
50 see which 50 see
woods 563 see lands 259
see terms 245 see books
65 see which 50 see
today 53 see books 142
see today 44 see cases
65 see parts 91 see
today 102 see issuing 64
see light 167 see after
43 see about 422 see
times 69 see again 232
see every 109 see right
374 see today 78 see
while 95 see daily 413
see often 156 see every
41 see times 727 see
after 46 see again 63
see months 106 see times
1638 see after 372 see
morning 44 see cited 265
see again 80 see father
143 see mother 80 see
again 108 see again 386
see freed 92 see girls
72 see under 77 see
waiting 81 see about 47
see after 64 see again
1084 see happy 42 see
smiling 101 see father 56
see about 113 see again
672 see alone 50 see
every 42 see sitting 47
see until 41 see about
44 see plate 46 see
bones 61 see after 63
see again 1092 see every
55 see often 48 see
sitting 77 see until 44
see again 76 see child
101 see parts 53 see
about 47 see above 232
see below 72 see dress
40 see again 67 see
again 58 see child 57
see which 56 see reason
58 see marks 43 see
faces 71 see reason 48
see basis 111 see reason
945 see about 47 see
cause 41 see reason 65
see change 54 see signs
127 see reason 216 see
about 89 see basis 158
see footing 60 see reason
119 see value 43 see
short 45 see change 41
see signs 93 see peter
234 see anything 44 see
about 43 see anything 81
see issue 89 see books
118 see given 482 see
which 148 see again 49
see guard 140 see which
121 see value 44 see
coast 65 see which 43
see greek 83 see indian
89 see people 50 see
roman 154 see ruins 172
see sites 77 see stone
50 see walls 70 see
world 329 see again 79
see close 43 see first
43 see which 85 see
which 53 see peter 77
see about 294 see above
87 see below 54 see
cited 446 see under 279
see until 59 see which
105 see level 58 see
power 146 see sight 47
see sheet 342 see upset
87 see where 41 see
float 55 see again 70
see vision 208 see craft
48 see upper 43 see
which 57 see where 81
see clock 92 see fight
54 see which 147 see
change 48 see piece 58
see smoke 100 see breaking
41 see bones 44 see
image 114 see jesus 121
see light 227 see mother
255 see space 47 see
which 70 see image 67
see dashing 47 see fleet
363 see isles 122 see
nation 101 see people 94
see point 97 see power
52 see prime 189 see
ships 124 see social 53
see cutting 49 see where
43 see which 89 see
hitting 103 see kicking 44
see ripping 40 see jeering
42 see walking 43 see
burning 85 see again 106
see about 256 see again
304 see cutting 74 see
first 47 see study 167
see drive 145 see house
49 see world 114 see
issue 146 see place 122
see point 255 see power
64 see where 151 see
about 264 see above 95
see below 105 see notes
237 see opening 387 see
under 47 see river 89
see ruins 58 see smoke
88 see smoking 129 see
people 179 see point 42
see shown 79 see under
96 see board 44 see
hands 46 see essay 201
see paper 134 see study
1135 see works 155 see
change 42 see plain 43
see palms 54 see trees
63 see about 94 see
again 114 see period 55
see people 404 see water
58 see river 139 see
about 99 see above 88
see after 44 see below
112 see under 151 see
nurse 44 see which 45
see about 65 see dialog
83 see within 74 see
lines 55 see panel 311
see tower 101 see where
40 see where 177 see
about 173 see after 64
see again 415 see below
131 see first 120 see
freed 53 see growing 40
see happy 45 see house
88 see people 267 see
right 45 see round 760
see slide 40 see spread
109 see under 174 see
where 460 see which 534
see while 85 see whose
40 see would 89 see
force 43 see power 110
see again 101 see springing
65 see match 173 see
blaring 61 see blood 94
see sapling 57 see ruins
205 see walls 49 see
forming 41 see image 50
see issue 163 see level
63 see period 45 see
price 102 see setting 391
see social 43 see state
474 see value 443 see
drawn 63 see spread 91
see trees 49 see again
44 see alive 113 see
until 92 see point 71
see maker 113 see setting
53 see value 59 see
which 57 see which 70
see under 58 see about
64 see again 46 see
every 50 see twice 68
see begin 91 see about
178 see below 135 see
given 106 see later 41
see which 45 see below
50 see views 77 see
clock 115 see faced 42
see cases 61 see shown
392 see glare 86 see
hills 330 see light 142
see scene 2658 see shore
188 see smoke 48 see
stars 118 see trees 92
see views 40 see white
77 see lines 71 see
about 42 see state 94
see change 48 see sight
114 see usage 69 see
again 51 see known 51
see signs 73 see begin
48 see which 390 see
which 253 see woman 116
see woods 50 see which
45 see about 51 see
again 244 see until 117
see marie 100 see stream
72 see hoist 107 see
below 53 see under 490
see above 70 see below
45 see child 47 see
flame 44 see light 254
see snows 57 see stars
147 see truths 82 see
world 131 see court 151
see world 112 see marks
58 see peril 48 see
above 751 see below 2343
see cited 78 see given
456 see later 73 see
shown 192 see under 151
see which 41 see beauty
97 see folly 63 see
below 121 see world 51
see above 43 see below
41 see colds 43 see
danger 155 see folly 74
see right 53 see which
140 see where 81 see
stars 53 see dance 72
see dancing 126 see which
46 see black 81 see
faces 677 see green 72
see image 64 see names
53 see scene 70 see
shape 147 see sight 139
see signs 54 see white
104 see world 114 see
working 107 see growth 51
see right 255 see which
68 see trade 115 see
above 44 see below 177
see given 155 see which
109 see again 79 see
bloom 366 see growing 173
see quite 103 see which
84 see basic 43 see
books 702 see cases 1296
see chart 377 see dialog
683 see entry 691 see
error 1051 see essay 256
see facts 111 see files
198 see getting 77 see
graph 87 see headings 66
see icons 105 see image
165 see items 436 see
kinds 92 see lines 287
see links 70 see listing
339 see major 73 see
morning 81 see notes 395
see pages 1479 see paper
192 see parts 40 see
piece 43 see point 82
see rules 45 see scene
106 see signs 71 see
sites 133 see steps 139
see story 71 see study
77 see table 4356 see
terms 77 see texts 183
see topic 48 see types
141 see verse 110 see
vision 67 see warning 335
see words 265 see works
4205 see table 59 see
devil 43 see press 42
see woman 58 see which
70 see train 60 see
piles 42 see train 118
see alone 41 see which
48 see grain 82 see
about 155 see again 254
see cause 62 see drift
101 see falling 51 see
index 800 see level 45
see lines 118 see order
41 see point 76 see
right 40 see rules 77
see shape 270 see study
42 see trend 361 see
works 230 see enter 54
see running 53 see walking
46 see ceiling 94 see
sight 50 see forms 40
see image 53 see array
56 see light 271 see
sight 128 see vision 53
see wheel 44 see blimp
64 see power 43 see
change 264 see decay 79
see growth 263 see shift
62 see change 114 see
curse 71 see danger 214
see force 59 see growth
175 see reason 83 see
scorn 41 see value 42
see store 49 see which
49 see which 62 see
place 196 see house 71
see beauty 76 see father
128 see glory 57 see
hosts 53 see light 102
see vision 134 see world
46 see above 109 see
court 41 see human 236
see level 69 see minds
97 see place 76 see
point 130 see power 53
see dipping 40 see which
43 see crowd 75 see
power 137 see ruins 65
see value 264 see danger
111 see crown 49 see
power 55 see power 53
see world 42 see large
307 see looking 97 see
entry 107 see clock 81
see light 229 see table
106 see where 69 see
light 167 see share 40
see about 46 see trees
77 see notes 128 see
about 44 see under 42
see which 354 see party
377 see plate 990 see
coach 40 see first 186
see flash 982 see playing
104 see where 103 see
force 72 see which 56
see working 44 see royal
82 see about 213 see
braid 52 see shape 45
see stone 70 see walls
77 see again 48 see
cited 163 see forms 40
see which 93 see world
1241 see taken 46 see
staff 76 see which 53
see about 71 see again
100 see appear 54 see
light 179 see press 64
see shown 653 see telling
48 see until 49 see
which 50 see birds 58
see which 84 see which
52 see writhing 51 see
which 222 see bulging 42
see tense 48 see under
41 see working 213 see
which 53 see woman 45
see bureau 49 see guard
304 see labor 47 see
league 52 see parks 215
see party 42 see power
57 see sport 41 see
state 93 see sitting 42
see beauty 362 see light
100 see order 160 see
people 45 see setting 40
see state 51 see working
103 see world 1286 see
which 41 see child 193
see jesus 40 see train
58 see works 677 see
coast 47 see given 47
see change 60 see about
83 see erect 167 see
which 562 see whose 42
see games 374 see signs
40 see field 45 see
which 42 see unity 62
see again 130 see world
6390 see signs 219 see
world 115 see shape 222
see trend 80 see coast
153 see about 46 see
chief 248 see faces 43
see glass 91 see again
41 see which 63 see
again 44 see alone 272
see first 101 see getting
43 see about 63 see
above 150 see cited 360
see where 43 see about
43 see after 801 see
again 3027 see alone 225
see daily 380 see every
276 see first 582 see
later 91 see mother 60
see often 203 see right
41 see sitting 102 see
twice 95 see until 507
see while 79 see within
238 see again 55 see
shown 53 see until 67
see which 149 see whole
43 see dance 42 see
driving 64 see working 45
see child 80 see flush
54 see image 99 see
order 73 see unity 47
see table 296 see train
230 see above 98 see
after 105 see again 449
see below 347 see first
276 see frame 51 see
quite 66 see right 161
see shown 50 see taken
51 see today 51 see
under 67 see until 119
see which 489 see while
69 see whole 533 see
study 194 see works 62
see sight 40 see state
48 see sight 44 see
state 76 see which 114
see works 262 see spots
46 see change 321 see
front 65 see taken 117
see which 255 see period
44 see river 195 see
stone 44 see which 54
see entry 460 see essay
212 see notes 60 see
pages 132 see paper 169
see table 204 see verse
76 see metal 177 see
point 140 see state 42
see author 1330 see method
41 see order 76 see
paper 67 see party 48
see peers 80 see period
63 see place 51 see
social 63 see state 872
see study 78 see tense
115 see trend 43 see
value 96 see world 328
see entry 359 see essay
98 see issue 71 see
listing 121 see pages 63
see paper 101 see point
102 see table 71 see
topic 106 see cause 72
see focus 46 see pages
55 see words 174 see
parts 79 see about 42
see arising 42 see faced
58 see first 113 see
posed 84 see quite 117
see rather 63 see right
211 see until 71 see
which 165 see whole 352
see within 55 see still
60 see which 115 see
working 89 see until 48
see again 46 see running
54 see within 67 see
child 43 see dancing 40
see which 44 see looks
56 see drown 46 see
about 66 see asked 44
see forming 77 see marks
131 see every 101 see
change 54 see error 226
see lines 67 see track
52 see growing 55 see
which 192 see camps 67
see which 328 see items
45 see parts 49 see
about 137 see above 302
see after 45 see below
372 see under 190 see
which 54 see paper 56
see shown 261 see which
58 see change 45 see
image 43 see motion 44
see after 81 see every
61 see first 119 see
later 56 see right 469
see shown 724 see today
139 see under 59 see
until 209 see which 260
see within 91 see image
174 see cited 95 see
light 100 see stone 148
see story 64 see coats
45 see heels 79 see
poppy 108 see which 50
see marks 132 see about
40 see above 111 see
below 281 see later 50
see essay 72 see paper
94 see study 138 see
works 74 see again 46
see major 154 see ranks
78 see thinking 56 see
which 40 see kinds 123
see parts 93 see works
43 see falling 85 see
thrown 42 see under 84
see which 65 see forms
276 see lines 268 see
shape 69 see about 80
see faces 71 see sweep
165 see sight 111 see
above 124 see below 747
see later 89 see glint
43 see sheen 44 see
growing 52 see masts 43
see worse 44 see naked
68 see cited 1982 see
given 73 see coast 49
see cross 2380 see shore
40 see civil 67 see
fleet 129 see people 43
see ships 61 see woman
70 see water 54 see
which 46 see glass 284
see drake 63 see which
46 see which 51 see
about 52 see times 99
see again 165 see sitting
46 see taken 64 see
again 110 see below 48
see empty 112 see lined
58 see paved 65 see
where 59 see marks 176
see which 62 see again
42 see craft 85 see
cited 396 see index 382
see taken 118 see under
54 see whole 109 see
which 92 see which 62
see below 47 see given
78 see table 135 see
again 65 see oceans 91
see court 2638 see power
319 see value 67 see
which 54 see again 85
see sweep 185 see river
49 see brave 75 see
where 46 see below 48
see notes 418 see roofs
140 see study 157 see
running 61 see which 59
see danger 41 see globe
57 see light 473 see
passing 55 see swell 52
see money 60 see stream
94 see which 71 see
women 40 see light 58
see stars 110 see woman
80 see which 71 see
sight 241 see value 48
see round 91 see point
173 see below 61 see
start 44 see beauty 48
see which 49 see shine
41 see passing 43 see
sailing 56 see which 42
see falls 336 see which
43 see again 128 see
below 378 see chief 107
see girls 40 see people
82 see until 49 see
where 244 see which 41
see women 77 see image
149 see world 82 see
which 117 see signs 102
see world 229 see which
50 see group 92 see
again 42 see which 71
see dialog 268 see given
42 see light 45 see
sight 108 see state 637
see hills 43 see lands
46 see parts 69 see
shore 88 see world 154
see mother 49 see where
58 see which 162 see
faces 40 see looks 118
see match 108 see order
54 see words 104 see
child 61 see light 326
see times 525 see after
51 see again 126 set
price 61 set aside 144
set table 315 set value
237 set about 43 set
first 40 set others 78
set rather 72 set where
55 set which 19229 set
within 71 set worthy 1266
set value 48 set value
188 set crown 43 set
value 47 set price 48
set stamp 56 set world
103 set limit 122 set
ceiling 71 set limit 140
set times 106 set pitch
46 set every 1356 set
level 91 set cents 61
set about 215 set above
90 set after 2525 set
again 780 set could 103
set every 122 set pending
41 set since 54 set
under 815 set until 529
set while 63 set within
317 set would 126 set
speed 173 set level 363
set angles 335 set times
61 set times 51 set
motion 57 set banks 108
set rather 45 set court
41 set would 50 set
athens 82 set china 327
set egypt 1565 set japan
134 set persia 43 set
times 923 set order 449
set hills 127 set times
285 set panel 85 set
green 252 set glory 47
set russia 41 set which
131 set would 41 set
lands 129 set times 73
set holes 79 set night
73 set night 85 set
style 87 set lands 41
set italy 93 set lands
408 set parts 68 set
motion 63 set style 209
set where 53 set which
48 set terms 231 set
array 125 set order 135
set refer 232 set walls
53 set action 59 set
terms 813 set italy 47
set array 63 set order
163 set motion 59 set
japan 42 set metal 132
set solving 468 set after
103 set motion 150 set
order 242 set order 177
set about 672 set acres
351 set hours 92 set
parts 129 set water 612
set after 1990 set print
111 set italy 111 set
lawns 116 set glass 73
set about 49 set after
116 set evening 262 set
russia 68 set motion 207
set above 56 set about
125 set dense 121 set
taken 44 set apart 131
set again 45 set again
399 set drink 46 set
about 257 set again 58
set where 53 set first
342 set aglow 51 set
flowing 72 set house 59
set books 1288 set nails
125 set plugs 105 set
lines 559 set rooms 87
set ideals 102 set norms
183 set rules 278 set
which 101 set facts 235
set genes 90 set texts
113 set vices 45 set
which 213 set about 144
set could 42 set given
90 set which 579 set
would 231 set china 110
set which 45 set loads
319 set times 266 set
blood 237 set which 442
set facts 238 set sheet
186 set curls 52 set
though 48 set norms 148
set rules 268 set about
28639 set based 712 set
comes 41 set could 383
set found 85 set given
102 set known 215 set
makes 41 set might 203
set often 41 set people
96 set rather 346 set
seems 94 set under 107
set which 7928 set while
108 set whose 240 set
within 208 set would 386
set balls 470 set might
44 set would 44 set
linear 145 set pikes 121
set social 49 set based
47 set which 183 set
where 109 set which 528
set which 85 set tools
283 set which 71 set
goods 789 set cards 1001
set themes 53 set names
259 set headings 135 set
which 143 set boxes 2438
set about 798 set based
51 set which 572 set
within 171 set would 172
set which 58 set based
151 set where 82 set
which 656 set whose 187
set within 131 set texts
112 set where 54 set
which 753 set whose 130
set about 113 set change
129 set rules 43 set
rooms 74 set cards 53
set glass 99 set lines
137 set shows 278 set
which 191 set whose 128
set within 106 set codes
92 set lines 144 set
words 201 set lines 54
set discs 143 set disks
98 set rules 130 set
where 49 set which 40
set firms 98 set facts
186 set legal 40 set
roots 40 set rules 951
set social 250 set tasks
165 set names 217 set
nodes 138 set types 165
set norms 180 set rules
133 set words 144 set
units 82 set lines 758
set cards 610 set codes
361 set lines 780 set
rules 994 set wires 48
set words 340 set girls
52 set first 448 set
linear 853 set radial 126
set taken 127 set which
197 set about 347 set
apply 135 set based 1147
set could 564 set drawn
82 set known 89 set
might 383 set needs 132
set rather 251 set seems
90 set under 259 set
which 7519 set whose 137
set within 82 set would
905 set hoops 126 set
faces 118 set field 230
set radii 43 set tubes
99 set goals 113 set
which 785 set about 498
set within 41 set tools
318 set nodes 212 set
rules 9571 set trees 439
set meanings 41 set which
55 set rules 1880 set
goals 131 set roles 131
set rules 406 set steps
83 set tasks 106 set
terms 151 set calling 83
set which 1390 set would
123 set rules 150 set
which 208 set goals 247
set which 251 set about
253 set which 65 set
which 507 set lines 293
set showing 166 set shown
57 set shows 77 set
taken 107 set which 362
set which 72 set which
43 set goals 116 set
rules 94 set which 185
set rules 68 set which
50 set china 247 set
social 54 set which 390
set within 41 set rules
144 set names 157 set
types 404 set lines 288
set about 186 set which
379 set shell 49 set
after 218 set which 55
set which 140 set would
46 set which 351 set
valid 87 set truths 320
set rates 2274 set ratios
143 set alone 140 set
apply 40 set based 115
set causing 114 set comes
245 set could 296 set
found 113 set might 262
set needs 102 set often
49 set plays 92 set
rather 163 set seems 64
set shaping 159 set taken
43 set tends 131 set
under 136 set which 9322
set whose 226 set within
183 set working 115 set
would 564 set modes 284
set times 52 set faces
59 set romps 63 set
words 100 set water 43
set flows 77 set input
201 set pairs 77 set
plans 183 set social 191
set based 155 set beneath
135 set could 223 set
found 153 set given 42
set known 52 set might
134 set rather 190 set
where 97 set which 4197
set whose 175 set within
131 set would 305 set
rules 491 set after 92
set could 121 set every
46 set never 317 set
under 50 set whose 42
set rules 140 set about
97 set which 97 set
rules 88 set about 77
set above 58 set based
271 set comes 104 set
could 190 set drawn 45
set given 431 set gives
193 set might 147 set
rather 44 set seems 49
set showing 675 set shown
145 set shows 923 set
taken 96 set tells 50
set under 89 set which
2688 set whose 51 set
within 59 set would 377
set rules 242 set which
390 set whose 92 set
cases 294 set norms 41
set trade 204 set rates
339 set rates 142 set
calls 1277 set names 216
set words 339 set tools
456 set axioms 43 set
goals 445 set guiding 187
set learning 99 set legal
110 set moral 389 set
norms 360 set notes 52
set rules 6145 set social
143 set steps 54 set
terms 405 set themes 91
set tools 142 set words
148 set rules 306 set
tasks 189 set tools 99
set types 60 set codes
87 set rules 827 set
rules 1721 set steps 168
set veins 76 set signs
136 set tools 137 set
hooks 90 set about 96
set which 137 set books
181 set codes 72 set
rules 135 set files 159
set which 139 set pairs
124 set rules 43 set
added 124 set terms 901
set edges 182 set nodes
407 set forms 155 set
games 403 set learning 97
set rules 451 set sites
287 set people 191 set
notes 4358 set binding 564
set about 55 set which
59 set about 398 set
which 217 set after 44
set below 62 set which
783 set forms 123 set
items 3529 set rules 356
set units 189 set books
108 set calls 125 set
rules 129 set steps 324
set china 101 set axioms
695 set forms 232 set
links 115 set rules 2368
set steps 687 set terms
91 set tools 61 set
truths 529 set tools 624
set springing 49 set which
124 set which 135 set
tools 397 set where 136
set which 130 set rules
175 set women 47 set
clubs 72 set irons 143
set pairs 253 set facts
80 set goods 97 set
which 107 set ideals 207
set rates 41 set goals
41 set social 51 set
units 127 set about 89
set aimed 1372 set based
279 set could 194 set
rather 44 set running 115
set taken 556 set under
