sack exploit 43 sack purpose
suffers 82 said usually 348
said violated 115 said weakened
41 said weighed 77 said
yielded 115 said charles 333
said hussein 115 said richard
65 said solomon 198 said
justice 52 said account 82
said arrival 45 said article
56 said behavior 63 said
brothers 75 said chances 56
said concern 83 said conduct
121 said country 207 said
decision 110 said efforts 57
said enemies 40 said failure
41 said figures 52 said
freedom 40 said friends 295
said greatest 58 said husband
1028 said illness 50 said
letters 82 said marriage 98
said opinions 40 said parents
369 said partner 78 said
patient 40 said picture 47
said position 202 said present
131 said problem 115 said
purpose 112 said question 149
said refusal 51 said remarks
119 said request 90 said
research 64 said sisters 62
said stomach 93 said stories
51 said thoughts 137 said
trouble 48 said account 71
said addition 65 said advance
53 said african 98 said
apology 77 said attempt 469
said british 275 said catholic
115 said charges 96 said
chinese 114 said citizen 89
said company 79 said country
740 said creature 70 said
decision 477 said efforts 48
said european 428 said expense
65 said federal 50 said
foreign 284 said formula 41
said general 458 said genuine
51 said harmony 54 said
history 180 said husband 41
said kinsman 41 said language
147 said machine 40 said
marriage 65 said material 165
said medical 55 said members
41 said message 51 said
monarch 86 said national 40
said officer 177 said official
241 said painter 49 said
patient 122 said persons 92
said picture 63 said position
50 said precise 65 said
previous 113 said private 99
said problem 94 said process
52 said promise 44 said
prophet 88 said purpose 47
said quarter 44 said question
220 said rational 93 said
records 46 said reliable 44
said reliance 53 said religion
153 said request 43 said
scholar 45 said science 78
said servant 54 said similar
52 said society 141 said
soldier 134 said solution 74
said spanish 94 said stranger
90 said student 140 said
subject 183 said success 47
said trouble 69 said violence
95 said visible 40 said
volumes 40 said written 113
said charles 75 said herself
57 said himself 158 said
account 1632 said arrival 114
said average 359 said balance
183 said certain 375 said
election 44 said general 42
said january 333 said moonlit
41 said occasion 488 said
october 264 said previous 75
said purpose 415 said receipt
73 said receiving 171 said
returning 156 said several 513
said sundays 78 said thursday
159 said tuesday 193 said
broadly 72 said francis 58
said patrick 66 said abbasid
98 said ability 1535 said
abortion 78 said absence 2074
said academy 442 said account
747 said accused 2189 said
actress 129 said addition 818
said address 333 said admiral
1094 said adopted 59 said
adoption 1186 said advance 1263
said adverse 116 said aesthetic
426 said affairs 331 said
afghans 270 said african 2302
said agrarian 156 said ailment
51 said airline 281 said
airport 135 said alabama 140
said albanian 299 said alcohol
100 said algerian 258 said
alleged 1156 said alliance 736
said allusion 62 said alluvial
104 said amateur 115 said
amazons 100 said ambition 142
said amended 227 said america
43 said amnesty 81 said
amounts 283 said analogy 440
said analyst 291 said ancient
5901 said anglican 346 said
animals 892 said annuity 58
said anomaly 93 said answers
386 said anterior 305 said
anxiety 184 said apaches 178
said apology 65 said apostle
1992 said arabians 45 said
armenian 162 said arrests 240
said arrival 556 said arterial
106 said article 1517 said
artisan 46 said artists 350
said ascetic 210 said aspects
55 said assault 193 said
assumed 54 said assured 165
said assyrian 141 said athenians
891 said atlanta 125 said
attacking 65 said attacks 501
said attempt 1691 said auditor
106 said austere 49 said
austrian 1262 said autopsy 69
said average 13754 said aversion
42 said awakening 62 said
bacteria 204 said badgers 60
said baggage 40 said baghdad
62 said balance 2239 said
balancing 46 said balfour 48
said balkans 104 said ballads
47 said balloon 84 said
bandits 138 said bankers 241
said banquet 217 said baptism
150 said baptist 280 said
bargain 195 said baroque 48
said barrier 51 said basques
87 said bathroom 62 said
battery 310 said battles 164
said bayonet 60 said beauties
67 said bedouin 56 said
bedroom 56 said beggars 49
said beginning 2206 said behavior
618 said belfast 42 said
belgians 270 said beliefs 76
said beloved 94 said benefit
514 said bequest 42 said
berries 86 said bicycle 73
said biggest 1590 said bilingual
44 said birthday 49 said
bishops 1085 said bladder 95
said blanket 65 said blessed
1215 said blessings 135 said
blunder 60 said boatman 62
said boatmen 47 said bohemian
105 said boldest 67 said
bolivian 49 said bombers 71
said booklet 48 said borders
117 said borough 105 said
borrowing 53 said bottles 41
said boycott 275 said brahman
436 said brahmin 228 said
bravest 82 said brethren 382
said bridges 73 said brigade
425 said british 34732 said
britons 141 said broader 94
said brokers 48 said brothers
709 said bruises 42 said
buddhas 79 said buffalo 695
said builder 163 said buildings
445 said bullets 143 said
burdens 51 said burglar 48
said burmese 642 said bushman
46 said bushmen 197 said
butcher 192 said cabinet 1826
said canadian 1924 said capital
1185 said captain 2634 said
captive 210 said captors 55
said capture 399 said caravan
50 said careful 93 said
caribou 59 said carriage 249
said carrier 808 said cartoon
72 said cashier 64 said
catholic 4570 said cautious 54
said cavalry 241 said centers
57 said central 5451 said
century 220 said chamber 445
said chances 1201 said channel
201 said chaotic 63 said
chapter 347 said charges 937
said charity 71 said charter
2065 said cheapest 108 said
chemist 75 said chicago 688
said chicken 258 said chileans
47 said chimney 193 said
chinese 17658 said choices 66
said cholera 94 said chronic
135 said circles 42 said
circuit 398 said citadel 94
said citation 41 said citizen
211 said civilian 324 said
classes 229 said classic 268
said clauses 80 said clayton
50 said clearest 88 said
clients 115 said climate 1342
said clinton 227 said closest
177 said closure 142 said
cluster 47 said coastal 157
said coconut 92 said codicil
81 said coldest 71 said
college 2182 said colonel 1228
said colonial 1805 said colored
600 said columbia 94 said
columns 143 said comedian 45
said comfort 53 said command
853 said comment 92 said
commons 496 said commune 386
said compact 128 said company
10617 said compass 44 said
complex 562 said composing 110
said concept 3962 said concern
317 said concert 159 said
conduct 1602 said congress 4701
said consent 438 said consuls
105 said contact 229 said
content 1886 said contest 449
said context 266 said contras
142 said control 923 said
convent 135 said convict 71
said coolies 42 said cornice
43 said cornish 177 said
coroner 152 said corpses 88
said correct 719 said corrupt
48 said costume 127 said
cottage 150 said council 4808
said counsel 230 said counter
256 said country 9770 said
courage 114 said courier 55
said courses 148 said courtly
53 said cowboys 52 said
creations 43 said creative 408
said creators 53 said creature
402 said cretans 53 said
criteria 309 said critics 413
said croatian 129 said crossed
45 said cruelty 170 said
crusade 46 said crystal 388
said culprit 151 said culture
611 said current 6654 said
curtain 58 said custody 45
said customs 487 said damages
401 said dancers 153 said
darkest 250 said dauphin 242
said deadline 95 said debates
275 said deceased 2274 said
decimal 83 said decision 8525
said decline 691 said declining
59 said decrease 220 said
decrees 131 said deepest 329
said default 63 said defeated
88 said defects 191 said
defense 1054 said deficit 590
said degrees 58 said deities
68 said delight 58 said
demands 789 said demonic 43
said density 239 said dentist
114 said departing 43 said
deposit 206 said descent 183
said deserts 93 said designs
309 said desired 213 said
desires 61 said destiny 339
said details 614 said detroit
87 said deviation 72 said
devices 71 said devotee 73
said devotion 86 said dialects
58 said dialogue 265 said
diameter 140 said diamonds 69
said differing 94 said digital
62 said dignity 207 said
dilemma 130 said diseases 101
said display 186 said dispute
780 said distant 76 said
diverse 47 said division 1581
said divorce 296 said doctors
1255 said dodgers 42 said
dolphin 51 said dominion 245
said donation 93 said douglas
49 said dowager 115 said
drastic 60 said dreadful 61
said dreyfus 60 said drivers
141 said drought 267 said
dualism 55 said duality 55
said duchess 1928 said dulness
96 said duration 330 said
dynamic 186 said dynasty 74
said earliest 1540 said easement
97 said eclipse 170 said
economy 1181 said edifice 84
said editors 318 said effects
1387 said efforts 905 said
egyptian 3684 said elastic 82
said elderly 324 said elected
206 said election 2064 said
elector 207 said elegant 45
said element 1085 said eleventh
326 said embargo 169 said
embassy 558 said eminent 125
said emission 65 said emotions
201 said emperor 17088 said
empress 2142 said endless 42
said enemies 378 said engineer
471 said entente 188 said
entries 57 said entropy 173
said episode 282 said epistle
153 said epitaph 85 said
equation 142 said erection 348
said eruption 106 said eskimos
129 said essence 2949 said
estates 339 said eternal 619
said ethiopians 122 said etiology
62 said european 3908 said
eviction 43 said evident 59
said exaction 41 said exalted
53 said example 745 said
exchange 1409 said exhaust 47
said exhibit 56 said expanse
54 said expense 1169 said
experts 208 said exports 151
said express 343 said exterior
214 said extract 53 said
extreme 1010 said factions 42
said factors 417 said factory
648 said factual 92 said
faculty 782 said failure 3125
said fairest 135 said fairies
308 said faithful 671 said
fallacy 54 said familiar 139
said fantasy 43 said farmers
1557 said fascist 253 said
fastest 127 said fatigue 160
said features 241 said federal
7359 said fellows 135 said
females 213 said fifteen 250
said fighter 40 said figures
1429 said finance 405 said
financing 132 said finnish 180
said firemen 48 said fishery
57 said fittest 48 said
fixation 74 said flemish 106
said flights 69 said florida
301 said flowering 56 said
flowers 432 said following 6758
said foolish 141 said foregoing
1179 said forehead 82 said
foreign 4863 said foreman 494
said foremen 45 said forests
170 said formula 599 said
fortune 241 said forward 155
said fossils 62 said founder
597 said fraction 49 said
framers 1283 said freedom 1920
said freemen 56 said freight
248 said frescoes 52 said
freudian 94 said friction 111
said friends 764 said frontal
131 said fuehrer 147 said
fullest 70 said fulness 257
said function 2845 said funeral
772 said furnace 56 said
futures 46 said gallant 211
said gallery 101 said garbage
42 said gardens 112 said
garment 83 said gastric 49
said gazette 109 said general
22904 said generic 95 said
genesis 245 said genetic 147
said gentile 120 said genuine
192 said geometry 60 said
germans 5999 said gestalt 89
said gestapo 335 said gesture
135 said glasgow 68 said
glasses 77 said glories 47
said glorious 106 said goddess
945 said gorilla 73 said
gospels 233 said governing 416
said gradual 237 said grammar
138 said grantee 186 said
grantor 224 said gravest 65
said gravity 331 said greatest
9470 said grizzly 87 said
grounds 383 said growers 74
said guardian 297 said gujarat
46 said gunners 60 said
gypsies 107 said habitat 44
said haitians 47 said hardest
836 said harmony 155 said
harvard 112 said harvest 314
said hateful 54 said hawaiian
205 said headache 56 said
heavenly 393 said heaviest 215
said hebrews 538 said hegelian
43 said heights 55 said
heretic 45 said heroine 249
said highest 2532 said highway
168 said history 6240 said
holders 103 said holiday 137
said homeric 174 said honesty
41 said horizon 78 said
horrors 125 said hostile 160
said hottest 90 said hundred
140 said hungarian 956 said
hunters 222 said husband 2156
said idealist 43 said ideology
189 said illegal 110 said
illicit 62 said illness 378
said illusion 125 said imagery
59 said immense 360 said
impending 69 said imperial 1672
said impetus 179 said implied
292 said imports 88 said
impulse 284 said incense 50
said incomes 47 said increase
2382 said increasing 928 said
infants 55 said inferior 225
said ingenuity 51 said initials
159 said injured 542 said
inmates 255 said inquiry 475
said insects 87 said insight
51 said instant 378 said
insured 493 said insurer 248
said intense 188 said interim
387 said interior 938 said
invalid 108 said invasion 574
said iranians 136 said islamic
878 said islands 341 said
israelis 481 said italians 893
said jackson 68 said janitor
56 said january 97 said
jealousy 68 said jesuits 695
said johnson 121 said journal
396 said journey 767 said
judicial 795 said justest 49
said justice 646 said kashmir
502 said keenest 44 said
keepers 66 said kennedy 187
said keynote 267 said kibbutz
134 said kidneys 183 said
killers 106 said kindest 60
said kinetic 143 said kinship
48 said kitchen 358 said
knesset 42 said knights 414
said kremlin 196 said kurdish
98 said kuwaiti 49 said
laborer 323 said language 6309
said largest 1257 said lateral
177 said launching 152 said
lawless 41 said lawsuit 87
said lawyers 496 said lecture
245 said legends 48 said
lenient 60 said lessees 40
said lessons 279 said letters
1397 said liberal 1914 said
liberty 970 said library 1035
said license 147 said licensing
77 said lighter 115 said
lightning 216 said limited 488
said lincoln 109 said linkage
46 said literal 143 said
liturgy 151 said location 504
said locusts 78 said logical
382 said lombard 50 said
lottery 47 said loyalty 126
said luggage 105 said lutheran
236 said machine 1835 said
madness 76 said madonna 68
said magical 74 said magician
151 said magyars 41 said
mahatma 96 said maidens 45
said majesty 52 said malayan
136 said manager 917 said
manchus 122 said mandate 262
said manners 166 said maoists
66 said mariner 51 said
marines 260 said marital 75
said marketing 381 said markets
109 said marquis 858 said
marriage 1949 said married 364
said marshal 515 said martians
44 said martyrs 82 said
marxist 395 said massive 187
said masters 276 said mastery
59 said material 3769 said
matters 270 said maximum 1874
said measured 153 said measures
813 said mediation 57 said
medical 2356 said melodic 57
said members 4713 said memoirs
59 said memorial 306 said
mercury 59 said message 1281
said mexican 2122 said midland
42 said midwife 190 said
migrant 100 said milkman 44
said millions 117 said mineral
385 said minimal 74 said
minimum 1622 said minster 56
said minutes 121 said miracle
273 said miranda 46 said
missile 193 said missions 104
said mistake 571 said mixture
182 said mohawks 73 said
moments 63 said monarch 314
said moneyed 40 said mongolian
94 said monitor 52 said
monkeys 152 said monster 235
said montreal 43 said moorish
110 said morally 46 said
mormons 345 said motives 349
said mounted 127 said movable
47 said murders 135 said
muscles 182 said museums 52
said musical 789 said musician
66 said muskets 60 said
muslims 1474 said mystery 460
said mystics 64 said mythical
72 said natchez 49 said
national 8180 said natives 2716
said natural 4681 said navajos
85 said negation 105 said
neglect 177 said neolithic 43
said nervous 292 said network
739 said neutral 119 said
neutron 84 said newborn 80
said nigerian 398 said noblest
173 said nominal 83 said
nominee 64 said normans 105
said northern 1902 said notable
41 said notices 46 said
novelty 338 said nucleus 479
said numbers 741 said nursery
85 said obelisk 83 said
objects 910 said obtaining 48
said occasion 686 said occupying
49 said october 245 said
offending 88 said offense 131
said offerings 90 said officer
1333 said offices 120 said
official 2473 said offspring 224
said olympian 45 said olympic
185 said omission 477 said
operating 334 said opinions 447
said optical 82 said optimal
121 said optimum 334 said
oracles 73 said orators 48
said orderly 71 said organic
192 said origins 252 said
orthodox 825 said ostrich 225
said ottoman 398 said outbreak
230 said outcome 924 said
outlaws 47 said outline 139
said outlook 380 said outrage
67 said outside 490 said
outward 334 said overall 950
said overseas 120 said oysters
84 said pacific 643 said
package 208 said packers 87
said painful 63 said painter
577 said paintings 300 said
pancreas 89 said panthers 52
said papists 100 said parable
97 said paradox 88 said
parents 1311 said parisian 204
said parties 2204 said partner
76 said passage 1493 said
passions 155 said passive 310
said pastors 52 said patient
7842 said patriots 152 said
patrons 48 said pattern 747
said paucity 65 said pawnees
57 said payment 803 said
peaceful 112 said peasants 1106
said pebbles 45 said peculiar
745 said penalty 381 said
perfect 630 said perfume 44
said periodic 66 said persians
670 said persons 1035 said
perusal 69 said peruvian 99
said petition 737 said phallic
50 said phantom 105 said
pharaoh 69 said phrases 72
said physics 60 said picture
2304 said pilgrim 310 said
pillars 105 said pioneering 126
said pioneers 174 said pirates
159 said pitcher 63 said
planets 337 said planned 519
said planter 52 said plaster
45 said plastic 158 said
platoon 44 said players 349
said pleasure 706 said plunder
50 said plymouth 65 said
poetical 100 said pointed 43
said pontiff 105 said poorest
266 said popular 960 said
portions 83 said position 4038
said posters 41 said postman
47 said posture 50 said
postwar 172 said potatoes 67
said potters 46 said pottery
207 said poverty 309 said
prairie 156 said prayers 288
said preacher 418 said preachings
69 said preamble 338 said
preceding 710 said precept 61
said precious 93 said precise
383 said preface 58 said
prefect 205 said prelate 59
said premier 530 said premise
85 said premium 198 said
present 25626 said presiding 191
said pretrial 41 said previous
2096 said priests 1800 said
primacy 75 said primary 7349
said princes 418 said printed
354 said printer 274 said
priority 148 said prisons 82
said privacy 43 said private
2088 said probate 54 said
problem 9497 said process 4511
said produce 214 said product
1575 said profile 182 said
profits 528 said progeny 51
said program 4480 said project
4782 said promise 789 said
pronoun 58 said prophet 5654
said protein 65 said protest
217 said proverb 167 said
proviso 234 said provost 163
said prudent 70 said prussian
904 said psychic 246 said
pueblos 58 said puritan 376
said purport 58 said purpose
18498 said pursuer 134 said
pursuit 473 said pyramid 59
said quakers 243 said quality
5527 said quantum 335 said
quarrel 341 said quarter 246
said question 15485 said rabbits
75 said radiation 122 said
radical 437 said raiders 144
said railway 1133 said rainbow
