sac amniotic 291 sac anterior
166 saw profile 792 saw
society 80 saw january 135
saw occasion 45 saw october
93 saw several 105 saw
sundays 49 saw thursday 152
saw tuesday 136 saw excited
46 saw quickly 73 saw
following 756 saw instant 62
saw patient 40 saw instant
63 saw capable 42 saw
embodying 44 saw plainly 550
saw belfast 78 saw bologna
48 saw chester 103 saw
detroit 56 saw leisure 54
saw parties 55 saw himself
73 saw several 91 saw
forward 84 saw outside 55
saw towards 148 saw appeared
318 saw brought 44 saw
laughed 49 saw ordered 126
saw saluted 45 saw shouted
94 saw started 159 saw
stopped 157 saw america 127
saw atlanta 54 saw chicago
206 saw civilian 48 saw
college 46 saw command 128
saw company 557 saw concert
103 saw custody 77 saw
everything 107 saw extreme 59
saw florida 40 saw galilee
42 saw germany 63 saw
houston 44 saw ireland 91
saw january 248 saw october
275 saw perfect 49 saw
private 1246 saw profile 1177
saw relation 48 saw richard
100 saw several 70 saw
shanghai 47 saw society 213
saw stronger 88 saw trouble
82 saw uniform 910 saw
virginia 53 saw january 160
saw occasion 118 saw october
73 saw several 509 saw
sundays 113 saw thursday 265
saw tuesday 283 saw herself
67 saw closely 53 saw
excited 412 saw plainly 77
saw wrought 130 saw following
1460 saw instant 96 saw
previous 165 saw behaved 160
saw brought 57 saw handled
98 saw managed 59 saw
watched 106 saw husband 44
saw parents 52 saw ancient
149 saw balance 46 saw
british 334 saw central 52
saw chinese 176 saw company
70 saw concept 154 saw
country 123 saw current 49
saw emperor 50 saw european
101 saw federal 44 saw
flowers 44 saw general 97
saw germans 128 saw knotted
91 saw machine 122 saw
material 41 saw muscles 42
saw national 40 saw natives
57 saw officer 40 saw
pattern 47 saw peasants 60
saw planets 154 saw position
40 saw present 129 saw
priests 60 saw problem 90
saw process 155 saw program
46 saw question 52 saw
results 41 saw russians 64
saw subject 40 saw systems
40 saw teachers 42 saw
workers 77 saw combine 102
saw compute 152 saw connect
89 saw control 52 saw
convert 89 saw declare 93
saw develop 113 saw display
71 saw exploit 42 saw
express 53 saw improve 91
saw install 93 saw perform
105 saw specify 68 saw
capable 100 saw applied 161
saw samples 50 saw shadows
59 saw uniform 307 saw
beginning 72 saw village 49
saw familiar 42 saw premier
62 saw corners 121 saw
remaining 81 saw sunrise 42
saw arlington 51 saw america
48 saw jackson 134 saw
several 155 saw utterly 66
saw plainly 99 saw everything
78 saw fifteen 243 saw
fifteen 52 saw alliance 122
saw assault 55 saw attempt
279 saw elderly 99 saw
immense 101 saw increase 338
saw increasing 40 saw intense
43 saw officer 44 saw
official 47 saw plainly 48
saw present 176 saw accepting
40 saw combining 44 saw
following 94 saw remaining 60
saw admired 61 saw appeared
248 saw avoided 104 saw
behaved 178 saw belonged 101
saw brought 115 saw carried
1121 saw deafened 90 saw
decided 162 saw desired 100
saw doubted 77 saw dragged
64 saw dropped 48 saw
enjoyed 130 saw entered 61
saw glanced 85 saw himself
882 saw labored 41 saw
laughed 78 saw noticed 280
saw offered 40 saw ordered
60 saw pointed 60 saw
realized 96 saw refused 130
saw started 82 saw steadily
67 saw stooped 41 saw
stopped 60 saw touched 49
saw trusted 56 saw watched
218 saw wavered 63 saw
america 52 saw ireland 44
saw addition 494 saw america
104 saw certain 224 saw
chapter 43 saw general 185
saw germany 62 saw numbers
50 saw relation 72 saw
several 86 saw alarmed 128
saw annoyed 59 saw appeared
268 saw applied 78 saw
availed 45 saw belonged 550
saw bothered 41 saw brought
160 saw carried 283 saw
covered 176 saw enabled 58
saw entered 43 saw existed
110 saw matched 42 saw
offered 293 saw pointed 152
saw started 55 saw stopped
44 saw widened 55 saw
absence 126 saw beloved 41
saw brothers 43 saw comrade
44 saw devotion 61 saw
efforts 170 saw friends 208
saw husband 911 saw opinions
43 saw parents 196 saw
position 102 saw prayers 51
saw problem 52 saw question
104 saw refusal 42 saw
remarks 67 saw request 43
saw surmise 58 saw thoughts
46 saw unknown 63 saw
visitor 107 saw country 47
saw european 94 saw material
101 saw reliance 108 saw
turnips 43 saw solomon 89
saw account 70 saw ability
188 saw absence 180 saw
academy 89 saw account 71
saw accused 101 saw addition
131 saw address 221 saw
adhesion 44 saw admiral 275
saw adoption 111 saw advance
184 saw advancing 57 saw
aesthetic 139 saw affairs 128
saw african 285 saw alabama
42 saw alleged 50 saw
alliance 163 saw ambition 66
saw analogy 77 saw ancient
635 saw animals 398 saw
answers 45 saw anxiety 41
saw apostle 124 saw arrival
93 saw article 115 saw
artists 57 saw assault 108
saw athenians 348 saw attacking
104 saw attempt 496 saw
austrian 199 saw average 898
saw bacteria 44 saw baggage
179 saw bailiff 73 saw
balance 660 saw balcony 90
saw balloon 98 saw bandage
93 saw baronet 94 saw
barrier 83 saw bathroom 249
saw battery 116 saw bedroom
192 saw beginning 187 saw
behavior 111 saw benches 48
saw betraying 56 saw biggest
138 saw bishops 89 saw
blanket 98 saw blessed 253
saw boatman 52 saw bottles
57 saw breaches 63 saw
british 3454 saw brothers 174
saw buffalo 358 saw buildings
551 saw bullets 58 saw
bundles 62 saw bungalow 92
saw cabinet 106 saw canadian
95 saw candles 91 saw
capital 163 saw captain 1458
saw capture 146 saw caravan
84 saw carriage 385 saw
carrier 55 saw cashier 47
saw catholic 408 saw cavalry
247 saw central 1000 saw
chamber 216 saw champion 49
saw chances 300 saw channel
118 saw chanter 105 saw
charges 83 saw charter 85
saw chicken 42 saw chimney
121 saw chinese 1124 saw
chopper 42 saw circles 44
saw climate 64 saw closest
63 saw college 126 saw
colonel 468 saw colonial 74
saw colored 84 saw columns
74 saw command 95 saw
commons 202 saw commune 84
saw company 1498 saw complex
267 saw concept 483 saw
conduct 79 saw congress 195
saw content 238 saw contest
366 saw context 53 saw
control 210 saw coolies 48
saw corners 109 saw correct
74 saw cottage 230 saw
council 233 saw counter 114
saw country 1666 saw courage
47 saw courses 50 saw
creative 50 saw creature 678
saw cruiser 53 saw crystal
214 saw culprit 103 saw
culture 83 saw current 1396
saw curtain 210 saw customs
60 saw dancers 87 saw
deceased 234 saw decision 325
saw decline 68 saw decrees
262 saw deepest 74 saw
defense 77 saw delusion 64
saw demands 138 saw density
81 saw descent 55 saw
designs 52 saw desired 55
saw details 60 saw devotion
66 saw digital 48 saw
dignity 45 saw display 71
saw dispute 116 saw distant
157 saw division 234 saw
doctors 106 saw doorman 57
saw doorway 80 saw dreadful
49 saw drummer 56 saw
drunken 40 saw duchess 155
saw dynamic 61 saw earliest
118 saw eclipse 89 saw
economy 101 saw editors 55
saw effects 252 saw efforts
248 saw egyptian 203 saw
elderly 93 saw election 106
saw elector 45 saw element
55 saw embargo 45 saw
emperor 2521 saw empress 161
saw endless 51 saw enemies
167 saw engineer 127 saw
entries 49 saw entropy 51
saw episode 45 saw equation
152 saw essence 385 saw
european 526 saw exchange 153
saw exposed 42 saw exterior
44 saw extreme 211 saw
factory 132 saw faculty 62
saw failure 227 saw faithful
58 saw familiar 134 saw
farmers 170 saw farthest 123
saw features 437 saw federal
691 saw fellows 54 saw
figures 332 saw firemen 50
saw flowers 302 saw following
302 saw footman 55 saw
foreign 119 saw foreman 42
saw formula 74 saw fortune
97 saw forward 135 saw
freedom 306 saw friends 49
saw frigate 68 saw function
209 saw funeral 107 saw
furnace 53 saw gallery 145
saw garment 41 saw general
3007 saw germans 806 saw
gesture 55 saw glacier 52
saw glasses 94 saw glorious
48 saw goddess 78 saw
goggles 63 saw gradual 44
saw greatest 1103 saw grounds
138 saw hallway 127 saw
harvest 131 saw heavenly 106
saw hebrews 89 saw heights
62 saw highest 313 saw
highway 76 saw history 209
saw hollows 47 saw horizon
164 saw hostile 88 saw
hunters 69 saw husband 176
saw illness 64 saw immense
89 saw impending 41 saw
imperial 262 saw impulse 62
saw increase 185 saw increasing
235 saw initials 56 saw
injured 154 saw inmates 58
saw inquiry 40 saw insects
47 saw instant 77 saw
intense 58 saw interior 1080
saw invasion 105 saw islands
82 saw italians 163 saw
jesuits 117 saw journey 115
saw jupiter 41 saw jurymen
124 saw justice 144 saw
kinetic 49 saw kitchen 488
saw knights 84 saw knocker
60 saw language 520 saw
lantern 107 saw largest 142
saw lawyers 41 saw lessons
46 saw lettering 45 saw
letters 259 saw liberal 211
saw liberty 135 saw library
147 saw license 46 saw
lightning 57 saw limited 45
saw location 88 saw logical
127 saw luggage 81 saw
machine 883 saw madness 65
saw magician 95 saw manager
192 saw margins 44 saw
marines 45 saw marquis 226
saw marriage 203 saw marshal
92 saw massive 121 saw
masters 44 saw material 609
saw maximum 351 saw measures
146 saw medical 126 saw
members 386 saw mercury 151
saw message 422 saw mexican
338 saw mildest 67 saw
minimum 112 saw minutes 55
saw miracle 45 saw missile
41 saw mistake 86 saw
mixture 54 saw monarch 51
saw monkeys 103 saw monster
286 saw moonlit 47 saw
muscles 198 saw muslims 133
saw mystery 99 saw national
474 saw natives 442 saw
natural 941 saw needles 42
saw nervous 49 saw network
42 saw noblest 85 saw
nominal 47 saw normans 57
saw northern 212 saw nucleus
131 saw numbers 265 saw
objects 207 saw occasion 181
saw officer 653 saw official
302 saw opinions 67 saw
optimal 116 saw optimum 111
saw orthodox 110 saw outbreak
45 saw outcome 133 saw
outline 47 saw outside 238
saw outward 120 saw overall
84 saw package 125 saw
padlock 50 saw painter 252
saw paintings 51 saw parents
113 saw parties 201 saw
passage 502 saw passions 69
saw patient 1413 saw pattern
231 saw pavilion 49 saw
peasants 267 saw peculiar 49
saw perfect 62 saw persians
214 saw persons 180 saw
picture 514 saw pillars 51
saw pirates 68 saw pitcher
65 saw planets 92 saw
plastic 130 saw players 74
saw pleasure 78 saw poorest
49 saw popular 233 saw
portico 41 saw position 914
saw poverty 50 saw prairie
272 saw prayers 71 saw
preacher 140 saw preceding 43
saw precious 56 saw prelate
45 saw present 1450 saw
previous 95 saw priests 234
saw primary 395 saw princes
44 saw private 322 saw
problem 1671 saw process 726
saw product 339 saw profits
91 saw program 234 saw
project 355 saw promise 109
saw prophet 454 saw prussian
117 saw puritan 41 saw
purpose 287 saw pursuer 86
saw pursuit 174 saw quality
228 saw quantum 114 saw
quarrel 161 saw question 2543
saw radiance 41 saw radiation
40 saw radical 42 saw
raiders 46 saw railway 169
saw rainbow 107 saw rational
48 saw reforms 95 saw
refusal 50 saw regular 84
saw relation 404 saw religion
209 saw remaining 194 saw
remains 83 saw removal 180
saw reports 54 saw reptile
101 saw request 76 saw
research 50 saw resulting 116
saw results 472 saw revenue
63 saw reverse 60 saw
revival 72 saw rivalry 63
saw robbers 60 saw ruffians
41 saw rupture 53 saw
russians 467 saw sadness 52
saw sailors 186 saw savages
178 saw scarlet 43 saw
schools 84 saw science 101
saw seemingly 71 saw senator
193 saw sergeant 217 saw
serpent 233 saw servant 217
saw service 152 saw several
116 saw shadows 324 saw
shadowy 73 saw shelter 46
saw shelves 104 saw sheriff
176 saw shutter 65 saw
silence 68 saw sisters 71
saw skipper 105 saw sleeves
50 saw slender 86 saw
smaller 257 saw society 149
saw soldier 457 saw solution
546 saw southern 482 saw
soviets 127 saw spaniard 58
saw spanish 706 saw species
46 saw spirits 89 saw
stallion 59 saw steward 80
saw stomach 118 saw stories
140 saw stranger 1523 saw
streets 494 saw student 222
saw subject 1486 saw success
553 saw suffering 115 saw
superior 57 saw support 114
saw supreme 347 saw surface
591 saw surgeons 47 saw
swedish 118 saw swimmer 44
saw tallest 52 saw tartars
53 saw teachers 120 saw
tenants 54 saw terrace 44
saw terrain 99 saw thoughts
68 saw timbers 44 saw
torrent 72 saw tractor 72
saw traders 42 saw traffic
182 saw tragedy 67 saw
trailer 45 saw treasure 98
saw trembling 207 saw tribute
56 saw triumph 228 saw
trojans 44 saw trooper 41
saw trouble 328 saw turkish
159 saw turnips 44 saw
typical 73 saw unhappy 48
saw uniform 61 saw unknown
85 saw usually 55 saw
variable 46 saw variance 130
saw vehicle 195 saw verdict
52 saw vessels 135 saw
viceroy 47 saw victims 43
saw victory 529 saw village
500 saw violence 202 saw
visitor 323 saw voltage 96
saw warriors 206 saw weakness
181 saw welfare 129 saw
western 327 saw windows 1285
saw witness 69 saw workers
396 saw workmen 208 saw
worship 92 saw wounded 571
saw writers 68 saw yankees
81 saw youngest 108 saw
youthful 59 saw achieve 98
saw attempt 276 saw command
46 saw deceased 48 saw
persist 46 saw prevent 103
saw produce 55 saw provide
46 saw succeed 107 saw
unhorse 77 saw sixteen 146
saw animals 50 saw brothers
40 saw capable 67 saw
central 58 saw closely 72
saw corrupt 53 saw embodying
42 saw enemies 180 saw
equally 48 saw figures 61
saw fragile 58 saw friends
104 saw inferior 257 saw
largely 44 saw members 115
saw natural 204 saw objects
151 saw persons 50 saw
plainly 185 saw providing 220
saw quickly 40 saw related
161 saw resulting 40 saw
savages 49 saw similar 95
saw somehow 40 saw sources
69 saw suffering 49 saw
superior 63 saw symbols 225
saw threatening 105 saw totally
40 saw typical 51 saw
victims 283 saw parties 46
saw everything 147 saw careering
81 saw laughed 88 saw
ordered 54 saw shouted 154
saw started 73 saw stopped
148 saw america 84 saw
company 122 saw concert 64
saw germany 55 saw january
73 saw numbers 68 saw
october 69 saw relation 133
saw several 45 saw trouble
52 saw uniform 95 saw
display 44 saw posters 46
saw several 123 saw sundays
47 saw painful 43 saw
plainly 105 saw following 165
saw obscure 80 saw central
51 saw involving 71 saw
natural 128 saw perhaps 64
saw plainly 131 saw providing
127 saw quickly 104 saw
related 41 saw resulting 62
saw typical 53 saw laughed
44 saw ordered 164 saw
shouted 56 saw started 40
saw stopped 45 saw chapter
555 saw leonardo 50 saw
relation 158 saw several 43
saw plainly 48 saw vividly
45 saw everything 337 saw
ancient 214 saw article 104
saw elderly 255 saw elegant
41 saw endless 169 saw
example 97 saw illusion 581
saw immense 200 saw officer
137 saw optical 126 saw
follows 44 saw carlyle 50
saw husband 47 saw illusion
86 saw arrival 130 saw
beginning 213 saw colonel 53
saw endless 105 saw familiar
212 saw following 65 saw
horizon 126 saw interior 111
saw kitchen 82 saw largest
42 saw marquis 43 saw
natural 52 saw outcome 233
saw outline 153 saw outside
57 saw picture 301 saw
product 200 saw remains 109
saw revealed 217 saw surface
40 saw transit 101 saw
visitor 481 saw present 83
saw foreman 41 saw glasses
60 saw clarity 128 saw
clearest 44 saw creative 106
saw deepest 405 saw example
339 saw glasses 57 saw
greatest 1169 saw highest 83
saw keenest 109 saw previous
135 saw plainly 205 saw
halifax 42 saw chicago 103
saw company 47 saw trouble
77 saw uniform 44 saw
tuesday 49 saw excited 115
saw subject 153 say brethren
62 say familiar 74 say
friends 87 say thoughts 87
say letters 196 say members
137 say numbers 53 say
prayers 385 say careful 57
say according 51 say affects
109 say against 82 say
because 267 say becomes 65
say certain 729 say everything
1385 say exactly 999 say
foolish 190 say hurtful 66
say matters 199 say regarding
195 say several 55 say
together 199 say control 127
say ability 305 say courage
78 say language 72 say
silence 57 say wonders 60
say believe 278 say discern
54 say explain 140 say
express 104 say respond 113
say suggest 105 say against
2145 say certain 93 say
himself 105 say regarding 73
say uncivil 46 say unworthy
41 say biggest 83 say
effects 161 say greatest 359
say measures 53 say primary
44 say remains 52 say
virtues 40 say religion 49
say company 68 say express
53 say applied 303 say
reduced 49 say trusted 90
say written 235 say himself
64 say average 43 say
instant 251 say officer 78
say country 54 say husband
45 say parents 44 say
against 2464 say average 149
say benefit 2450 say british
209 say chinese 50 say
comfort 92 say country 208
say current 49 say duration
144 say following 106 say
general 69 say germans 65
say occasion 44 say pleasure
61 say present 6977 say
purpose 1721 say workers 109
say eternal 79 say relation
107 say greatest 49 say
olympian 50 say admired 65
say arrived 158 say escaped
49 say himself 97 say
managed 137 say planned 51
say affects 83 say differs
163 say happens 143 say
relates 48 say started 76
say balance 43 say chinese
50 say company 46 say
country 171 say dispute 44
say general 41 say germans
40 say highest 232 say
history 41 say present 145
say problem 95 say process
88 say question 86 say
results 59 say subject 42
say achieve 44 say admired
48 say discard 63 say
correct 85 say gathered 40
say helpful 43 say written
55 say superior 43 say
several 42 say against 89
say context 86 say nowhere
52 say respect 232 say
capable 83 say foolish 81
say married 154 say suffering
46 say unhappy 40 say
fifteen 2149 say fifteen 857
say achieve 85 say express
83 say ability 59 say
abortion 111 say absence 88
say account 356 say accused
139 say actress 43 say
addition 48 say advance 61
say adverse 41 say aesthetic
156 say african 322 say
alcohol 41 say alleged 111
say alliance 137 say allusion
43 say analyst 83 say
ancient 130 say apology 49
say article 494 say artwork
119 say assault 40 say
attempt 662 say auditor 55
say average 1172 say aversion
71 say eclipse 126 say
economy 333 say egyptian 86
say elastic 46 say elderly
55 say election 208 say
element 834 say emperor 66
say endless 92 say engineer
159 say episode 57 say
equally 74 say equation 211
say essence 116 say eternal
150 say example 168 say
exchange 361 say express 150
say extreme 166 say ideology
132 say illegal 43 say
illness 92 say immense 199
say immoral 44 say implied
67 say impulse 113 say
increase 1871 say increasing 443
say induced 92 say inferior
159 say injured 49 say
inquiry 226 say insight 52
say integer 155 say intense
65 say interior 118 say
invasion 105 say inverse 161
say occasion 105 say officer
872 say official 668 say
omission 45 say operating 90
say optimal 72 say ordered
77 say orderly 42 say
ordinal 106 say organic 76
say outcome 186 say outside
51 say outward 101 say
overall 192 say unhappy 53
say unknown 275 say unusual
62 say against 138 say
between 256 say members 47
say regards 1130 say certain
449 say moments 52 say
present 8142 say seventy 42
say accepting 95 say asserting
47 say borrowing 67 say
careful 60 say combining 49
say comparing 76 say following
176 say increasing 83 say
january 42 say natural 40
say observing 52 say providing
57 say rejecting 50 say
remaining 53 say accepts 709
say adapted 43 say adhered
87 say adjusts 82 say
admired 389 say admires 196
say adopted 236 say advised
90 say allowed 207 say
alluded 68 say altered 69
say answers 40 say appealed
71 say appeared 556 say
applied 285 say applies 79
say arranged 84 say arrived
515 say arrives 44 say
aspired 52 say aspires 46
say assents 44 say asserts
75 say assigns 58 say
assumed 247 say assumes 180
say attacks 41 say attends
55 say avoided 141 say
becomes 396 say behaved 494
say behaves 168 say belonged
773 say betrays 52 say
brought 952 say carried 871
say carries 207 say charged
48 say chooses 184 say
claimed 201 say climbed 92
say commits 130 say compels
61 say concurs 184 say
conveys 59 say counted 127
say covered 44 say crossed
81 say dabbled 65 say
decided 217 say decides 103
say defeated 41 say defined
47 say defines 63 say
demands 48 say derived 310
say derives 113 say desired
1128 say desires 706 say
detects 41 say devoted 162
say devotes 53 say differs
138 say directs 40 say
divided 58 say divides 59
say doubted 473 say dressed
78 say dropped 151 say
drowned 40 say effaced 71
say emerged 96 say employs
84 say endured 72 say
enjoyed 927 say entered 505
say erected 65 say escaped
251 say escapes 47 say
exceeds 54 say existed 88
say expects 471 say fancied
46 say favored 359 say
finally 198 say floated 40
say follows 217 say forbade
40 say foresaw 184 say
forgave 228 say forgets 111
say founded 209 say gathered
60 say gloried 80 say
governs 126 say granted 78
say guessed 133 say handled
75 say heartily 64 say
himself 5194 say hurried 46
say ignored 391 say ignores
169 say imposed 60 say
induced 87 say insists 40
say intends 999 say invents
53 say invited 84 say
labored 78 say laughed 73
say listens 43 say locates
123 say managed 195 say
manages 61 say marched 109
say married 608 say measured
74 say measures 43 say
merited 60 say mistook 52
say noticed 175 say nowhere
71 say objects 97 say
offered 413 say omitted 96
say opposed 310 say opposes
68 say ordered 214 say
painted 286 say partook 40
say perhaps 54 say planned
421 say planted 45 say
pointed 84 say portions 73
say praised 141 say preached
231 say preaches 40 say
prefers 961 say pressed 64
say printed 44 say pursued
144 say pursues 83 say
realized 344 say realizes 110
say recalls 63 say records
41 say reduced 55 say
refused 571 say refuses 163
say regards 841 say regrets
425 say reigned 123 say
rejects 310 say related 67
say remains 270 say reminds
86 say removed 55 say
repeated 157 say repents 49
say replied 58 say reports
43 say resided 158 say
resides 654 say retains 73
say retired 115 say returns
51 say revealed 59 say
revived 90 say searched 48
say secured 78 say selects
70 say settled 107 say
slipped 54 say smelled 45
say sounded 142 say started
437 say steered 46 say
stepped 60 say stopped 219
say strains 61 say strikes
61 say strongly 127 say
studied 313 say studies 63
say submits 52 say suffers
335 say totally 87 say
touched 108 say trusted 475
say usually 246 say uttered
99 say utterly 89 say
violated 68 say violates 70
say visited 236 say watched
144 say waylaid 42 say
willingly 60 say withdrew 90
say wrought 161 say yielded
109 say america 183 say
anybody 475 say britain 122
say british 139 say captain
82 say certain 365 say
charles 46 say congress 204
say elected 86 say everything
397 say foreign 42 say
freedom 87 say general 336
say germany 239 say history
112 say ireland 42 say
justice 88 say language 41
say lincoln 61 say members
43 say parents 152 say
persons 59 say present 84
say private 82 say religion
62 say science 65 say
several 46 say slavery 61
say society 102 say teachers
78 say virginia 41 say
workers 43 say accepting 196
say acquiring 80 say addition
2718 say advance 52 say
aesthetic 47 say america 1206
say ancient 1964 say answering
83 say asserting 58 say
assessing 67 say attacking 44
say average 105 say baptism
132 say belgium 50 say
between 46 say britain 342
say british 103 say central
55 say certain 2345 say
chicago 90 say chinese 226
say college 88 say company
159 say comparing 91 say
current 66 say default 54
say defending 52 say denmark
87 say designing 47 say
essence 304 say european 66
say everything 254 say examining
62 say exchange 86 say
extreme 72 say fifteen 59
say following 130 say foreign
114 say general 12040 say
germany 550 say himself 53
say history 121 say holland
81 say hysteria 55 say
ireland 231 say january 146
say justice 84 say language
67 say listening 60 say
marriage 78 say matters 623
say moments 68 say natural
48 say northern 104 say
october 130 say passive 169
say physics 59 say popular
76 say preparing 154 say
present 123 say previous 64
say primary 46 say private
171 say producing 57 say
promoting 45 say proposing 91
say providing 78 say quality
58 say receiving 60 say
referring 91 say rejecting 67
say relation 447 say religion
238 say replacing 50 say
respect 965 say reviewing 43
say science 208 say selecting
110 say seventy 58 say
several 415 say similar 95
say society 49 say southern
59 say spanish 494 say
support 89 say tragedy 49
say vietnam 54 say virginia
50 say wartime 60 say
western 517 say because 2614
say correct 168 say exactly
308 say helpful 60 say
material 40 say meaningful 97
say perhaps 97 say supreme
54 say abounds 94 say
accepts 127 say accords 119
say affects 321 say affirms
40 say affords 418 say
amounts 577 say answers 137
say appealed 66 say appeared
997 say applied 101 say
applies 781 say aroused 46
say arrived 53 say asserts
100 say assumed 50 say
assumes 214 say attacks 45
say attains 67 say becomes
1522 say behaves 108 say
belonged 436 say betrays 150
