sack history 98 sack brought
47 said position 84 said
prayers 52 said present 119
said previous 76 said primary
85 said problem 75 said
purpose 80 said question 46
said refusal 72 said religion
54 said research 46 said
sisters 66 said stomach 258
said stories 57 said success
104 said teachers 43 said
thoughts 97 said youngest 50
said ability 204 said absence
131 said account 247 said
address 85 said affairs 97
said alleged 102 said ambition
383 said answers 70 said
anxiety 96 said arrival 72
said article 98 said attacks
55 said attempt 129 said
baggage 47 said behavior 205
said beliefs 45 said beloved
65 said biggest 226 said
birthday 41 said brethren 44
said brigade 45 said brothers
255 said cabinet 104 said
captain 79 said captors 70
said carriage 62 said central
41 said chances 116 said
charges 43 said classes 45
said clients 250 said college
223 said command 121 said
company 2337 said concept 106
said concern 219 said conduct
687 said contact 59 said
costume 105 said council 60
said counsel 75 said country
3848 said courage 88 said
creative 45 said critics 113
said current 122 said decision
1601 said deepest 47 said
defense 74 said delight 94
said demands 74 said designs
88 said devotion 127 said
division 120 said doctors 47
said earliest 188 said efforts
406 said election 316 said
enemies 400 said epitaph 57
said example 85 said extreme
43 said failure 229 said
features 105 said figures 118
said foreign 87 said formula
41 said fortune 130 said
freedom 42 said friends 1223
said function 43 said funeral
104 said general 472 said
greatest 1303 said highest 76
said history 188 said illness
308 said imperial 230 said
journal 47 said journey 128
said kinsman 53 said language
441 said lawyers 66 said
lecture 45 said letters 188
said liberty 48 said library
77 said loyalty 63 said
machine 122 said majesty 5344
said manners 150 said marriage
334 said material 46 said
measures 88 said medical 47
said members 106 said message
211 said mistake 50 said
motives 103 said musical 105
said natural 102 said network
40 said northern 42 said
officer 53 said official 102
said opinions 259 said oratory
85 said outlook 45 said
paintings 139 said parents 1953
said partner 180 said patient
387 said picture 149 said
poetical 98 said position 720
said poverty 44 said prayers
95 said present 582 said
previous 173 said primary 315
said private 230 said problem
185 said profits 43 said
program 269 said project 67
said promise 66 said purpose
1084 said quarrel 54 said
question 245 said records 47
said refusal 231 said regular
41 said relation 49 said
religion 299 said remains 385
said remarks 371 said removal
141 said reports 72 said
request 193 said research 228
said resolve 46 said respect
60 said results 99 said
sermons 211 said servant 118
said service 120 said silence
78 said sisters 117 said
society 50 said solution 60
said sources 66 said spirits
106 said stomach 321 said
stories 139 said studies 154
said subject 147 said success
487 said suffering 41 said
superior 210 said support 121
said surname 92 said sympathy
42 said tactics 44 said
talents 62 said teachers 129
said tenants 48 said thoughts
454 said travels 83 said
treatise 65 said trouble 94
said victory 100 said village
129 said visitor 65 said
vocation 44 said warriors 52
said weakness 52 said workers
68 said youngest 86 said
adoption 62 said capital 41
said central 40 said decision
339 said effects 88 said
efforts 59 said failure 127
said founder 65 said function
151 said general 107 said
greatest 69 said history 126
said language 48 said members
491 said passage 62 said
position 95 said present 165
said primary 108 said purpose
683 said results 64 said
success 212 said jacques 68
said becomes 80 said differs
76 said himself 120 said
assumed 46 said thatcher 145
said members 57 said systems
100 said yorkers 118 said
because 42 said everything 426
said everything 120 said attains
45 said becomes 114 said
company 83 said country 51
said element 107 said example
101 said existed 48 said
function 121 said hundred 1210
said officer 101 said partner
62 said passage 54 said
picture 274 said problem 128
said purpose 173 said question
87 said soldier 61 said
species 116 said student 52
said swallow 65 said thousand
252 said trouble 43 said
uniform 46 said witness 41
said ability 87 said blessed
56 said chances 59 said
company 79 said concept 42
said concern 57 said congress
66 said country 752 said
culture 125 said current 79
said customs 42 said decision
137 said demands 41 said
economy 97 said efforts 144
said enemies 85 said exports
60 said failure 321 said
foreign 134 said freedom 45
said friends 125 said general
106 said greatest 157 said
history 89 said language 82
said letters 66 said liberal
84 said marriage 144 said
national 234 said natural 62
said parents 116 said position
185 said prayers 45 said
present 1541 said primary 59
said problem 123 said program
42 said purpose 83 said
religion 135 said research 99
said results 40 said schools
184 said shambling 76 said
society 368 said success 54
said teachers 53 said thoughts
128 said unknown 84 said
village 45 said western 54
said houston 43 said between
43 said admired 330 said
adopted 40 said allowed 112
said appeared 396 said arrived
108 said assumed 113 said
avoided 72 said behaved 50
said belonged 353 said blushed
61 said brought 370 said
carried 401 said charged 43
said claimed 73 said counted
67 said decided 253 said
derived 67 said desired 349
said doubted 326 said dressed
91 said dropped 74 said
enjoyed 914 said entered 131
said escaped 57 said exactly
40 said expects 69 said
fainted 40 said favored 90
said figured 46 said finally
164 said foresaw 53 said
forgave 191 said founded 45
said guessed 274 said herself
2217 said ignored 46 said
intends 66 said invited 53
said laughed 134 said managed
142 said married 367 said
noticed 325 said offered 133
said ordered 52 said painted
89 said perhaps 77 said
planned 504 said prefers 175
said realized 537 said refused
461 said removed 63 said
replied 54 said resided 45
said screamed 77 said smelled
70 said sounded 97 said
started 336 said stopped 176
said strongly 67 said studied
73 said trusted 302 said
usually 398 said visited 153
said watched 145 said worried
178 said yielded 48 said
entered 45 said charles 353
said francis 217 said richard
196 said winston 69 said
hundred 233 said monkeys 41
said persons 47 said thousand
156 said minutes 165 said
percent 47 said thousand 775
said country 125 said decision
134 said lantern 56 said
prophet 71 said question 142
said sounded 111 said acquire
56 said admired 128 said
adopted 160 said allowed 150
said appeared 424 said applied
126 said approve 52 said
arrived 194 said aspired 53
said assumed 204 said attempt
41 said avoided 272 said
behaved 136 said believe 1088
said belonged 1231 said brought
657 said carried 674 said
charged 58 said checked 58
said claimed 172 said consist
155 said contain 357 said
control 47 said counted 106
said covered 62 said crossed
99 said decided 465 said
delight 48 said derived 185
said deserve 74 said desired
642 said destroy 55 said
devoted 94 said discuss 59
said dislike 95 said display
46 said divided 58 said
doubted 215 said dressed 44
said dropped 53 said enjoyed
1294 said entered 287 said
escaped 78 said excited 41
said exhibit 108 said existed
139 said explain 70 said
express 113 said favored 605
said finally 85 said gathered
108 said guessed 44 said
handled 76 said ignored 40
said imitate 58 said include
127 said increase 84 said
inhabit 45 said invited 57
said involve 84 said largely
46 said laughed 42 said
limited 47 said managed 123
said marched 65 said married
89 said measured 48 said
noticed 205 said nurture 47
said observe 55 said offered
330 said operate 76 said
opposed 336 said ordered 117
said perform 100 said planned
1125 said planted 70 said
possess 564 said preached 61
said present 256 said proceed
41 said produce 130 said
propose 47 said provide 250
said pursued 48 said realized
228 said receive 251 said
reduced 41 said reflect 117
said refused 450 said related
49 said require 206 said
retired 74 said revealed 49
said searched 48 said secured
47 said settled 89 said
shopped 55 said smelled 63
said sounded 75 said started
368 said stopped 194 said
strongly 115 said studied 103
said support 197 said trusted
465 said usually 1147 said
violated 45 said visited 351
said watched 375 said worried
240 said worship 208 said
yielded 49 said ability 81
said absence 62 said account
347 said addition 64 said
address 65 said advance 79
said alleged 130 said alliance
193 said amounts 132 said
analogy 53 said ancient 196
said appeared 83 said applied
106 said applies 212 said
article 476 said attempt 238
said behavior 111 said brought
102 said century 184 said
chapter 950 said command 45
said company 301 said complex
115 said concept 265 said
concern 121 said conduct 103
said congress 40 said consent
61 said content 160 said
contest 41 said control 68
said council 114 said country
1325 said creature 153 said
culture 54 said current 49
said decision 1055 said decline
74 said depends 205 said
display 43 said division 274
said election 142 said element
349 said emperor 88 said
enabled 49 said episode 173
said equation 51 said example
156 said exchange 159 said
extreme 182 said factory 47
said faculty 57 said failure
209 said follows 44 said
foreign 44 said formula 179
said freedom 115 said function
127 said gallant 47 said
general 454 said gesture 66
said glorious 141 said goddess
55 said happens 221 said
history 108 said illness 52
said immense 141 said implied
128 said implies 132 said
increase 314 said inquiry 74
said insight 48 said journal
47 said journey 96 said
language 309 said limited 45
said machine 161 said marriage
164 said material 226 said
message 179 said miracle 50
said mistake 74 said mixture
61 said monarch 42 said
monster 75 said national 93
said natural 53 said neglect
49 said occasion 80 said
officer 200 said official 144
said omission 43 said outcome
43 said parable 41 said
passage 710 said patient 132
said pattern 171 said payment
41 said peculiar 98 said
petition 98 said picture 564
said pleasure 83 said popular
44 said position 397 said
prelate 41 said present 201
said problem 777 said process
1033 said product 60 said
program 226 said project 406
said promise 93 said proviso
99 said purpose 52 said
quality 129 said question 1877
said railway 72 said refusal
81 said relates 74 said
relation 182 said religion 103
said remains 44 said request
140 said research 271 said
results 130 said scarlet 213
said science 217 said service
159 said silence 42 said
society 316 said soldier 56
said solution 168 said sounded
220 said species 521 said
statute 259 said stranger 40
said student 72 said subject
748 said success 164 said
superior 43 said support 107
said supreme 72 said surface
103 said symptom 52 said
taxation 110 said tragedy 57
said trouble 48 said unusual
41 said usually 51 said
variation 47 said variety 133
said victory 121 said village
192 said violated 43 said
weakness 54 said witness 401
said wouldst 94 said quickly
57 said british 49 said
brothers 108 said factors 150
said friends 51 said general
42 said hundred 1015 said
members 154 said millions 53
said persons 268 said sisters
52 said thousand 467 said
warriors 152 said between 247
said existed 47 said against
159 said alright 289 said
because 4149 said between 65
said correct 446 said exactly
1229 said foolish 95 said
illegal 51 said invited 40
said natural 126 said perfect
72 said perhaps 85 said
rubbish 160 said totally 49
said typical 109 said unusual
69 said certain 90 said
increasing 129 said natural 40
said respect 736 said believe
332 said brought 118 said
desired 75 said enjoyed 69
said escaped 66 said forgive
60 said invited 40 said
married 60 said planned 42
said possess 117 said refused
119 said started 116 said
stopped 85 said trusted 67
said although 44 said together
109 said against 47 said
opposed 40 said unwilling 40
said worried 79 said together
81 said because 43 said
believe 86 said everything 83
said married 49 said adopted
176 said advised 51 said
allowed 48 said applied 135
said arranged 150 said arrived
288 said assumed 80 said
avoided 92 said behaved 71
said belonged 82 said brought
664 said carried 285 said
certain 43 said checked 181
said contact 56 said counted
85 said covered 48 said
crossed 98 said decided 1158
said dropped 108 said endured
50 said enjoyed 449 said
entered 251 said escaped 144
said everything 121 said finally
68 said friends 259 said
gambled 46 said gathered 100
said invaded 46 said invited
69 said limited 61 said
located 66 said managed 115
said married 83 said noticed
430 said nowhere 76 said
offered 170 said opposed 41
said ordered 82 said planned
304 said planted 88 said
reduced 157 said refused 217
said regular 71 said removed
86 said reports 42 said
retired 92 said searched 121
said secured 72 said settled
75 said several 144 said
shipped 44 said similar 77
said spotted 104 said started
398 said stopped 474 said
studied 122 said tracked 48
said trouble 421 said visited
418 said watched 383 said
written 317 said favored 54
said puzzled 42 said sounded
224 said laughed 57 said
because 470 said hastily 140
said glanced 100 said laughed
103 said pointed 40 said
realized 73 said quickly 41
said against 65 said because
4940 said correct 132 said
exactly 271 said illegal 54
said largely 40 said mawkish
42 said totally 49 said
typical 129 said unusual 69
said evident 49 said perfect
139 said respect 62 said
unusual 95 said applies 282
said implies 62 said regarding
190 said relates 188 said
because 40 said greatest 103
said husband 149 said greatest
52 said audible 192 said
correct 221 said exactly 245
said salable 45 said totally
53 said unusual 42 said
written 53 said according 44
said although 70 said because
78 said britain 41 said
certain 47 said everything 69
said germany 43 said perhaps
42 said honesty 99 said
respect 270 said justice 79
said sarcasm 65 said respect
169 said pleasant 52 said
typical 85 said consent 44
said crooked 106 said disarming
107 said familiar 122 said
natural 50 said peculiar 73
said pleasant 102 said twisted
44 said typical 137 said
unfailing 48 said dignity 92
said disdain 55 said sarcasm
45 said respect 54 said
consent 60 said eyebrow 85
said concern 179 said pleasure
94 said sadness 49 said
sympathy 85 said crooked 46
said familiar 84 said peculiar
100 said thousand 384 said
invited 47 said offered 49
said pointed 66 said started
97 said welcome 92 said
married 47 said brought 138
said checked 63 said company
106 said decided 70 said
escaped 56 said everything 111
said filched 40 said friends
81 said invited 59 said
ordered 45 said planned 41
said refused 121 said several
92 said started 53 said
stopped 72 said studied 50
said trouble 102 said written
289 said married 62 sail
thousand 53 sail florida 68
sail country 624 sail purpose
484 sail quarter 45 sail
country 528 sail purpose 243
sail flapped 55 sail crowded
51 sail hoisted 129 sail
visible 110 sail hoisted 45
sail lowered 70 sail husband
400 sail division 51 sail
friends 57 sail vessels 92
sail hundred 207 sail francis
95 sail hundred 208 sail
vessels 282 saith husband 49
sake society 53 sake husband
48 sake because 758 sake
country 40 sake prayers 190
sake thousand 79 sake endured
41 sake manners 162 sale
tangible 55 sale subject 71
sale bidders 41 sale present
40 sale subject 72 sale
applied 51 sale private 48
sale proceed 60 sale contain
57 sale include 222 sale
involve 108 sale operate 43
sale prevent 75 sale proceed
44 sale produce 68 sale
provide 63 sale qualify 57
sale require 63 sale satisfy
47 sale acquire 52 sale
contain 43 sale include 396
sale increase 44 sale involve
230 sale operate 53 sale
prevent 162 sale produce 249
sale provide 139 sale qualify
190 sale require 243 sale
satisfy 69 sale warrant 57
sale purpose 150 sale husband
54 sale produce 126 sale
product 90 sale produce 48
sale hundred 144 sale thousand
50 sale dollars 43 sale
dollars 134 sale purpose 241
sale purpose 229 sale dollars
115 sale hundred 74 sale
thousand 49 sale allowed 44
sale carried 61 sale subject
113 sale consent 100 salt
listening 48 salt delight 70
salt mustard 196 salt content
322 salt balance 123 salt
mixture 236 salt solution 100
salt together 90 salt hundred
76 salt teaspoon 212 salt
peppers 68 salt potatoes 193
salt increase 48 salt contain
162 salt increase 107 salt
possess 94 salt produce 42
salt undergo 58 salt mankind
54 salt purpose 82 salt
purpose 373 salt enemies 137
salt biscuit 813 salt potatoes
50 salt together 55 salt
customs 46 salt imposed 47
salt reduced 89 salt repealed
72 same violated 43 same
repeated 150 same ability 250
same between 41 same country
736 same culture 87 same
dressed 43 same equally 169
same general 291 same marital
110 same perhaps 53 same
position 102 same quality 111
same schooling 102 same service
92 same similar 404 same
species 296 same stature 178
same usually 50 same variety
137 same grouped 55 same
usually 71 same differing 48
same chaucer 90 same herself
70 same himself 620 same
respect 62 same similar 177
same purpose 63 same pursued
110 same gesture 60 same
brought 83 same brought 66
same benefit 176 same matters
134 same persons 61 same
equally 127 same related 54
same similar 62 same spelled
47 same subject 41 same
usually 45 same require 98
same subject 82 same appeared
44 same everything 152 same
somehow 51 same moments 50
same habitat 42 same operate
45 same similar 52 same
several 43 same usually 44
same several 290 same produce
48 same covered 78 same
respect 83 same similar 88
same altered 43 same locally
74 same subject 44 same
opposed 43 same devotion 87
same mystery 50 same respect
346 same several 76 same
himself 50 same ancient 59
same bestows 43 same related
40 same spelled 896 same
written 86 same exactly 44
same however 90 same usually
46 same perfect 44 same
repeated 121 same politic 94
same material 111 same quality
66 same italians 48 same
adopted 41 same arrived 218
same between 53 same brought
140 same carried 45 same
crossed 50 same decided 134
same entered 50 same marched
55 same occasion 53 same
offered 42 same ordered 59
same started 75 same together
46 same brought 52 same
crossed 42 same husband 198
same majesty 105 same majesty
492 same remains 40 same
hundred 121 same arrived 131
same brought 43 same ordered
122 same visited 47 same
charles 62 same francis 73
same abraham 86 same admiral
133 same britain 119 same
british 135 same brought 421
same captain 181 same charles
198 same clinton 66 same
colonel 175 same congress 339
same critics 93 same douglas
48 same francis 46 same
fremont 66 same general 1816
same germany 122 same jackson
112 same johnson 120 same
kennedy 86 same lincoln 251
same madison 41 same napoleon
252 same richard 69 same
senator 100 same sherman 136
same stimson 43 same virginia
42 same wallace 45 same
appeared 64 same applied 68
same arrived 443 same brought
121 same carried 83 same
crossed 105 same elected 75
same entered 250 same marched
56 same ordered 114 same
receive 77 same started 154
same visited 100 same hundred
57 same members 46 same
abraham 118 same brought 57
same carried 47 same elected
97 same granted 53 same
married 45 same ordered 40
same general 75 same himself
200 same respect 66 same
arrived 50 same receive 261
same chapter 52 same require
105 same gorgeous 51 same
conform 57 same include 41
same require 50 same comfort
109 same fluency 155 same
freedom 752 same pleasure 42
same success 98 same ductile
59 same natural 172 same
sociable 54 same purpose 963
same secured 73 same himself
178 same respect 41 same
anxiety 67 same respect 105
same trembling 166 same brought
66 same repeated 52 same
twisted 49 same amounts 162
same animals 880 same artists
61 same aspects 117 same
bacteria 42 same batches 65
same because 71 same bidders
159 same brittle 52 same
buckets 42 same buddhas 43
same buildings 93 same capital
85 same centers 46 same
central 46 same charged 68
same charges 70 same chinese
366 same choices 198 same
circles 653 same classes 2518
same clients 313 same cohorts
102 same columns 306 same
competing 72 same control 97
same couples 111 same courses
94 same criteria 53 same
crystal 51 same current 79
same decision 107 same degrees
197 same designs 116 same
devices 210 same diagrams 149
same dialects 52 same diseases
94 same domains 51 same
drivers 55 same editions 127
same effects 55 same emotions
85 same entries 79 same
enzymes 51 same equally 45
same european 162 same factors
299 same farmers 205 same
features 48 same federal 56
same females 46 same figures
292 same filters 51 same
foreign 47 same formats 44
same genders 156 same glasses
45 same heights 64 same
incomes 98 same inertial 1248
same infants 113 same insects
42 same insured 48 same
language 57 same learners 228
same letters 106 same liquids
391 same mammals 240 same
mankind 707 same markets 108
same material 164 same measures
75 same members 3807 same
modules 53 same muscles 97
same muslims 48 same natural
103 same network 137 same
neurons 189 same numbers 190
same objects 974 same offices
85 same operating 66 same
organic 66 same outputs 85
same packets 77 same parents
99 same parties 469 same
patches 60 same perfect 193
same persons 2887 same photons
57 same pitches 67 same
planets 686 same players 375
same portions 209 same primary
77 same priority 49 same
product 69 same radiation 46
same rational 441 same reactions
202 same records 230 same
regular 65 same routers 131
same samples 1587 same schemes
45 same schools 569 same
sections 898 same sectors 374
same sellers 113 same sensors
57 same servers 62 same
service 129 same sessions 78
same signals 87 same similar
281 same solutes 140 same
sources 315 same speakers 286
same species 2189 same spectra
170 same spheres 63 same
squares 60 same stations 572
same stimuli 317 same strains
99 same strengths 49 same
studies 127 same subject 69
same surface 281 same symbols
50 same systems 1555 same
targets 70 same teachers 276
same thinkers 45 same tissues
207 same traders 133 same
triangles 113 same variants 122
same vectors 58 same versions
244 same vessels 127 same
victims 54 same viewers 89
same viruses 66 same volumes
73 same weights 75 same
windows 225 same workers 1080
same writers 98 same towards
48 same bizarre 42 same
country 53 same element 45
same language 50 same location
112 same material 97 same
patient 64 same position 199
same process 59 same product
58 same project 52 same
purpose 571 same surface 45
same violation 90 same animals
97 same because 54 same
buildings 48 same capital 50
same choices 65 same circles
54 same classes 879 same
clauses 45 same cohorts 75
same columns 177 same control
94 same courses 50 same
current 55 same designs 228
same devices 186 same diagrams
86 same diseases 93 same
editions 111 same enzymes 83
same factors 85 same figures
195 same filters 50 same
foreign 140 same formats 78
same forward 85 same genders
549 same husband 46 same
isomers 87 same language 40
same liquids 148 same markets
67 same married 99 same
measures 120 same members 312
same natural 57 same numbers
80 same objects 211 same
operating 45 same parents 162
same parties 1110 same persons
113 same planets 50 same
players 263 same portions 54
same primary 137 same private
87 same pulleys 113 same
reactions 261 same reactors 47
same regimes 46 same regular
133 same samples 887 same
schemes 88 same schools 79
same sections 246 same sectors
140 same signals 85 same
sources 183 same species 816
same spectra 72 same spheres
45 same spouses 83 same
stations 76 same stimuli 79
same strains 106 same strokes
147 same studies 171 same
subject 43 same surveys 66
same systems 1621 same triangles
83 same variants 71 same
versions 348 same vessels 59
same windows 105 same channel
149 same circuit 83 same
company 157 same country 534
same division 74 same element
593 same equation 133 same
example 80 same fraction 41
same function 74 same isotope
52 same language 63 same
location 76 same machine 153
same material 226 same partner
45 same patient 547 same
payment 52 same position 98
same problem 127 same process
139 same product 306 same
program 97 same project 233
same quarter 47 same question
93 same scenario 67 same
segment 133 same service 65
same solution 41 same species
365 same stratum 265 same
student 204 same subject 1003
same surface 53 same variable
150 same variety 76 same
benefit 47 same husband 410
same parents 51 same against
249 same because 47 same
benefit 138 same brothers 43
same country 75 same enemies
69 same friends 65 same
majesty 206 same parents 45
same servant 47 same sisters
45 same tobacco 44 same
together 46 same hundred 103
same purpose 80 same minutes
42 same country 40 same
purpose 494 same example 93
same problem 49 same process
42 same purpose 221 same
decades 46 same hundred 133
same minutes 340 same moments
594 same persons 135 same
seconds 156 same systems 65
same thousand 138 same windows
40 same someday 101 same
partake 72 same victory 234
same abraham 47 same brought
100 same allowed 48 same
appeared 61 same blessed 44
same brought 266 same carried
43 same endowed 56 same
ordains 58 same revealed 217
same watched 69 same watches
52 same wrought 46 same
alcohol 60 same animals 67
same belgium 40 same capital
44 same certain 151 same
culture 51 same everything 133
same foreign 40 same general
103 same germany 40 same
language 79 same marriage 43
same medical 43 same members
41 same national 43 same
natural 57 same parents 91
same popular 44 same private
53 same religion 101 same
schools 41 same science 57
same several 75 same teachers
76 same texture 61 same
differing 53 same crossed 95
same adopted 164 same applied
604 same brought 102 same
carried 382 same present 303
same repeated 338 same revived
41 same strongly 42 same
respect 122 same fifteen 77
same several 125 same comfort
170 same unlocks 52 same
judicial 78 same justice 101
same applied 47 same applies
323 same enables 46 same
forbids 54 same governs 795
same adopted 81 same applied
177 same enacted 95 same
renewed 69 same private 46
same respect 115 same demoniac
59 same believe 53 same
tailoring 79 same several 51
same written 177 same written
40 same married 78 same
brought 63 same brought 58
same butcher 85 same capable
51 same usually 49 same
appeared 130 same brought 366
same carried 69 same claimed
74 same devised 51 same
entered 77 same figured 60
same founded 99 same managed
50 same married 76 same
offered 49 same opposed 44
same ordered 85 same painted
112 same preached 50 same
refused 69 same started 81
same visited 69 same married
65 same selfish 54 same
variance 5691 same obliged 70
same believe 130 same believe
46 same brought 143 same
carried 62 same control 96
same founded 62 same opposed
80 same refused 41 same
started 56 same payable 91
same forever 80 same appeared
76 same because 58 same
several 58 same appeared 208
same applies 127 same brought
379 same carried 71 same
existed 77 same governs 71
same plagued 55 same plagues
46 same appeared 87 same
brought 107 same married 46
same brought 50 same himself
