sack carrying 176 sack served
rarely 58 said reached 143
said ridden 47 said ruined
43 said sailed 44 said
seemed 67 said sensed 68
said served 111 said signed
96 said simply 100 said
sinned 54 said someone 106
said something 2936 said sought
84 said spoken 774 said
stayed 207 said stolen 170
said struck 65 said talent
91 said talked 719 said
taught 139 said thought 1280
said treated 94 said turned
272 said twelve 44 said
waited 243 said walked 252
said wanted 811 said warned
101 said washed 96 said
wished 85 said worked 794
said already 62 said always
193 said become 49 said
learned 69 said something 84
said wanted 47 said another
55 said someone 129 said
something 242 said waited 45
said wanted 40 said absent
49 said afraid 7227 said
almost 577 said already 1226
said always 1820 said amazed
334 said amused 56 said
anxious 609 said asleep 646
said becoming 170 said behaving
63 said behind 115 said
better 2046 said beyond 61
said bleeding 101 said bright
63 said buried 88 said
burned 43 said called 617
said carrying 259 said catching
65 said caught 95 said
charming 93 said checking 71
said clever 172 said clumsy
54 said counting 82 said
curious 168 said cursed 51
said damned 51 said deeply
228 said denied 56 said
drinking 147 said driven 65
said dropping 75 said eighty
95 said engaged 687 said
english 199 said enjoying 264
said fairly 75 said fearful
96 said fighting 56 said
filled 64 said flirting 43
said forced 340 said freezing
67 said french 244 said
furious 138 said german 94
said greatly 220 said guilty
203 said handling 40 said
hardly 93 said highly 103
said honest 46 said indeed
117 said insane 97 said
inviting 44 said jealous 302
said jewish 189 said killed
225 said laughing 59 said
likely 109 said locked 44
said lonely 454 said lovely
192 said marrying 105 said
merely 234 said mighty 124
said needed 129 said neither
288 said ninety 80 said
normal 46 said partial 99
said placed 46 said planning
699 said pleased 1280 said
pretty 3388 said pushed 58
said quitting 197 said raised
148 said rested 124 said
retiring 42 said ruined 44
said russian 48 said scared
970 said screaming 68 said
searching 80 said serious 100
said shopping 75 said simply
246 said sleeping 374 said
sleepy 196 said someone 76
said something 83 said special
105 said spending 229 said
spoiling 47 said stable 46
said standing 255 said starting
254 said starving 182 said
stopping 63 said strange 56
said struck 147 said studying
286 said stupid 247 said
surely 49 said taught 79
said thirsty 332 said through
297 said treated 185 said
twelve 189 said twenty 966
said unable 911 said unsure
111 said unwell 205 said
violent 42 said visiting 293
said wanted 127 said watching
219 said wedded 48 said
wicked 48 said without 111
said worrying 45 said younger
56 said another 53 said
emotion 60 said gloomy 53
said something 90 said spirit
117 said already 96 said
should 56 said travel 53
said actions 103 said actors
44 said animal 109 said
around 52 said babies 60
said blacks 51 said bodies
175 said chance 41 said
changes 76 said created 57
said creation 80 said disease
94 said doubts 49 said
england 58 said english 180
said europe 91 said events
88 said except 72 said
existing 122 said family 76
said fiction 53 said france
41 said french 129 said
further 93 said future 66
said german 159 said groups
71 said humans 120 said
indians 129 said little 41
said manner 62 said matter
214 said memory 42 said
mental 93 said methods 71
said modern 209 said nations
367 said nature 151 said
negroes 40 said peoples 96
said places 42 said plants
72 said points 48 said
powers 54 said public 96
said rights 102 said russian
69 said should 480 said
slaves 106 said states 176
said theories 45 said thought
56 said through 483 said
values 67 said virtue 56
said whites 49 said looked
75 said turned 50 said
walked 43 said actual 54
said amount 72 said animal
57 said attack 94 said
changes 98 said deeply 79
said disease 40 said effort
147 said factor 42 said
family 112 said friend 115
said further 636 said future
269 said injury 44 said
marked 50 said measure 54
said member 249 said mortal
87 said number 179 said
object 101 said opinion 43
said person 977 said policy
76 said portion 44 said
public 55 said saddle 59
said scheme 68 said school
80 said serious 123 said
special 103 said system 257
said teacher 64 said virtue
54 said writer 60 said
should 207 said forced 41
said jewish 49 said unable
44 said jonson 203 said
armies 49 said before 46
said brother 51 said christ
55 said france 52 said
french 91 said groups 118
said houses 51 said methods
62 said nations 49 said
painting 55 said should 62
said little 163 said before
54 said bodies 41 said
itself 51 said should 83
said antonio 72 said carlos
167 said dismal 49 said
manuel 45 said branch 48
said family 109 said hunter
51 said letter 51 said
member 377 said person 952
said player 43 said portion
46 said should 89 said
system 48 said worker 48
said africa 43 said agents
92 said almost 73 said
anyone 73 said better 131
said dudley 50 said effect
54 said english 88 said
myself 57 said reasons 211
said safety 42 said someone
101 said something 63 said
twelve 96 said twenty 460
said various 60 said allows
87 said always 186 said
became 95 said breathed 135
said called 150 said caused
50 said causes 120 said
changed 46 said created 1823
said creates 123 said dwells
116 said exists 189 said
formed 50 said looked 58
said placed 52 said raised
91 said rested 142 said
reveals 95 said should 244
said showed 94 said sifted
41 said wanted 240 said
willed 68 said wished 41
said wishes 42 said through
147 said already 40 said
always 102 said caused 116
said should 44 said actions
45 said advice 43 said
breasts 54 said brother 1932
said bygone 63 said career
131 said choice 76 said
church 66 said client 68
said clothes 76 said cousin
293 said desire 118 said
disease 50 said doctor 195
said eldest 73 said english
127 said entire 132 said
family 1430 said feelings 147
said figure 101 said former
122 said friend 581 said
future 60 said genius 69
said initial 49 said lawyer
105 said letter 73 said
little 564 said manner 68
said master 375 said memory
112 said mission 58 said
nephew 152 said nerves 76
said novels 44 said object
67 said office 78 said
oldest 145 said policy 43
said powers 50 said pupils
50 said school 120 said
second 161 said secret 49
said sexual 56 said shares
54 said sister 3100 said
speech 77 said spirit 251
said teacher 162 said voices
96 said weight 48 said
younger 92 said actions 311
said actual 53 said advice
285 said agency 268 said
agents 76 said alpine 96
said annual 55 said answer
267 said arrest 81 said
attack 82 said belief 237
said brother 3726 said budget
127 said career 773 said
cattle 61 said charge 42
said choice 259 said christ
44 said church 839 said
circle 55 said claims 47
said client 1002 said clothes
131 said corpse 55 said
course 202 said cousin 421
said dearest 122 said defect
42 said demand 44 said
design 114 said desire 411
said diocese 47 said direct
51 said disease 83 said
doctor 211 said doubts 54
said drawings 53 said drinking
58 said duties 198 said
earlier 404 said earnest 44
said editor 64 said effort
69 said eldest 359 said
emotion 66 said empire 41
said energy 60 said english
318 said entire 827 said
escape 43 said essays 64
said estate 81 said family
2460 said famous 84 said
faults 47 said feelings 272
said fellow 713 said fiancee
56 said fierce 50 said
figure 129 said findings 65
said flight 91 said forces
218 said former 342 said
french 113 said friend 2109
said future 278 said garden
52 said genius 466 said
german 42 said gospel 53
said guests 42 said habits
62 said handling 40 said
hatred 66 said hearers 67
said horses 156 said income
414 said initial 309 said
injury 60 said intent 88
said labors 52 said latest
82 said lawyer 508 said
letter 341 said little 409
said losses 90 said lyrics
41 said manner 300 said
master 4115 said memory 394
said mental 125 said methods
137 said mission 614 said
motive 311 said native 98
said nature 140 said nephew
280 said nerves 206 said
novels 136 said object 1103
said office 822 said oldest
44 said opinion 715 said
orders 807 said outfit 57
said painting 163 said papers
113 said parish 104 said
passion 110 said pencil 44
said pocket 91 said policy
588 said powers 176 said
praise 45 said prayer 159
said preaching 284 said public
235 said pupils 125 said
reaction 124 said readers 74
said reasons 140 said recent
144 said record 363 said
regard 43 said regime 85
said release 42 said remark
64 said remedy 66 said
report 210 said return 134
said review 53 said saddle
44 said salary 162 said
scheme 174 said school 531
said second 644 said secret
230 said section 41 said
sermon 105 said sexual 117
said simple 41 said sister
2738 said slaves 69 said
source 64 said special 52
said speech 621 said spelling
131 said spirit 529 said
station 62 said status 43
said strength 170 said striving
139 said sudden 64 said
system 297 said talent 89
said tastes 47 said teacher
348 said teachings 99 said
temper 163 said theology 78
said theories 66 said thought
303 said training 136 said
troops 561 said vanity 58
said verses 83 said version
80 said vessel 75 said
visits 137 said voyage 43
said wisdom 57 said writings
424 said younger 182 said
earlier 94 said editor 42
said effect 248 said findings
40 said forces 47 said
impact 60 said leaders 80
said nature 111 said object
383 said origin 115 said
policy 147 said spirit 47
said waters 92 said writer
45 said carson 49 said
should 71 said harvey 49
said before 1209 said created
41 said creates 73 said
should 619 said without 43
said always 117 said became
44 said needed 52 said
seemed 78 said should 821
said suffer 82 said thought
42 said wanted 42 said
gandhi 183 said england 591
said jersey 151 said methods
40 said mexico 102 said
orleans 214 said states 46
said another 48 said enough
726 said merely 94 said
prices 43 said english 44
said already 40 said always
141 said aspect 108 said
attack 95 said autumn 44
said became 44 said branch
64 said doctor 47 said
effect 139 said factor 138
said family 92 said feature
77 said german 89 said
hastings 63 said island 50
said letter 45 said little
138 said measure 47 said
member 195 said million 243
said minute 41 said moment
53 said needed 284 said
object 197 said person 809
said portion 40 said remark
40 said result 222 said
section 148 said should 6957
said source 75 said summer
136 said sunday 156 said
system 60 said teacher 55
said winter 102 said actions
53 said allies 57 said
artist 42 said belief 113
said bodies 180 said church
262 said common 129 said
courts 71 said desire 53
said digest 53 said empire
111 said english 277 said
entire 124 said export 97
said family 174 said fathers
130 said forces 148 said
friend 282 said future 47
said honest 40 said horses
64 said leaders 66 said
little 120 said mental 104
said mission 59 said modern
132 said nature 58 said
object 130 said planet 40
said policy 332 said public
229 said report 54 said
school 268 said senses 111
said system 353 said troops
270 said estate 220 said
martin 81 said before 42
said adored 105 said agreed
482 said almost 224 said
already 440 said always 2401
said appeals 84 said became
869 said begged 68 said
blamed 61 said bought 235
said called 399 said caught
52 said caused 92 said
changed 130 said created 89
said danced 110 said dreaded
94 said dreamed 142 said
enjoys 112 said envied 145
said failed 155 said forgot
160 said fought 67 said
gained 99 said greatly 64
said hardly 159 said helped
166 said joined 113 said
killed 156 said kissed 40
said lacked 176 said learned
713 said loathed 43 said
looked 2330 said merely 76
said missed 629 said needed
2770 said neither 200 said
opened 65 said passed 152
said picked 112 said pitied
64 said placed 76 said
played 328 said prayed 284
said pulled 44 said raised
58 said rarely 175 said
relied 49 said sailed 46
said seemed 911 said seldom
76 said sensed 58 said
served 64 said shared 108
said should 9153 said showed
346 said sighed 45 said
signed 60 said simply 382
said smiled 71 said smoked
66 said sought 198 said
spared 53 said spends 75
said stands 45 said stayed
196 said talked 330 said
taught 196 said tended 90
said thanked 121 said thought
11622 said treated 128 said
turned 257 said valued 87
said viewed 51 said waited
93 said walked 209 said
wanted 14683 said washed 51
said wished 4286 said wishes
176 said worked 629 said
writes 171 said edward 217
said hudson 42 said joseph
64 said joshua 232 said
oliver 46 said philip 84
said robert 824 said samuel
68 said sidney 60 said
sydney 62 said walter 596
said william 576 said million
61 said million 122 said
clause 40 said course 124
said letter 74 said little
169 said master 52 said
matter 72 said number 59
said person 213 said policy
62 said portion 61 said
proved 47 said remark 61
said section 54 said seemed
136 said should 197 said
showed 50 said speech 60
said system 59 said abused
40 said accept 132 said
adored 103 said affect 60
said afford 70 said agreed
937 said almost 223 said
already 474 said always 1914
said amount 46 said argued
69 said ascend 45 said
attain 75 said attend 169
said barely 63 said became
745 said become 305 said
better 114 said blamed 112
said bought 379 said buried
94 said burned 98 said
called 574 said caught 118
said caused 159 said changed
291 said choose 67 said
clearly 83 said commit 54
said convey 48 said cooked
54 said created 193 said
danced 55 said deemed 42
said denied 63 said depend
87 said derive 63 said
desire 86 said differ 255
said dreaded 71 said embody
68 said employ 64 said
engaged 189 said envied 123
said expect 399 said extend
43 said failed 333 said
filled 77 said fitted 61
said follow 190 said forced
50 said forgot 103 said
formed 333 said fought 346
said gained 245 said govern
75 said greatly 166 said
hardly 197 said helped 367
said hinder 44 said indeed
49 said intend 410 said
issued 44 said joined 272
said killed 354 said lacked
473 said landed 59 said
learned 997 said listen 102
said lodged 97 said looked
1337 said mainly 66 said
marked 54 said merely 342
said missed 294 said mostly
93 said needed 2965 said
neither 505 said number 66
said obeyed 46 said obtain
46 said occupy 107 said
opened 104 said oppose 48
said passed 181 said picked
73 said placed 144 said
played 390 said prayed 284
said prefer 653 said proved
112 said raised 156 said
rarely 626 said reached 222
said refuse 42 said regard
136 said reject 48 said
relate 49 said relied 385
said remain 149 said render
50 said resort 49 said
result 41 said retain 76
said sailed 67 said seemed
863 said seized 43 said
seldom 406 said sensed 50
said served 223 said shared
377 said should 18387 said
showed 546 said signed 47
said simply 675 said smoked
129 said solved 45 said
sought 500 said stayed 212
said suffer 201 said surely
43 said talked 514 said
tasted 65 said taught 230
said tended 259 said thought
6725 said traded 54 said
travel 40 said treated 274
said turned 191 said valued
276 said viewed 182 said
waited 132 said walked 201
said wanted 12148 said washed
59 said wished 3126 said
worked 1118 said happen 75
said looked 101 said seemed
75 said should 133 said
advice 94 said affair 152
said agency 62 said allows
42 said always 66 said
amount 243 said animal 846
said answer 166 said appears
56 said arises 72 said
artist 70 said aspect 333
said attack 144 said battle
169 said became 66 said
belief 332 said belongs 44
said branch 200 said bridge
76 said brother 47 said
budget 74 said building 266
said castle 177 said caused
122 said causes 40 said
chapel 79 said charge 226
said choice 102 said church
347 said clause 523 said
colony 84 said common 147
said county 69 said couple
58 said course 394 said
created 43 said crisis 79
said curious 66 said custom
516 said damsel 42 said
debate 78 said decree 77
said defect 87 said degree
59 said demand 177 said
design 83 said desire 161
said device 199 said disease
349 said divine 99 said
doctor 67 said double 75
said edition 64 said effect
188 said effort 182 said
emotion 61 said energy 85
said entire 401 said excess
90 said factor 248 said
family 470 said famous 163
said fashion 44 said feature
265 said fellow 384 said
figure 968 said flight 60
said flower 99 said forest
162 said formed 49 said
french 91 said friend 86
said garden 56 said gathering
42 said german 110 said
gospel 235 said ground 109
said helped 84 said higher
41 said highly 118 said
indeed 67 said initial 45
said injury 77 said insect
73 said island 215 said
latest 96 said latter 1102
said lesson 68 said letter
1415 said little 1086 said
looked 70 said malady 52
said manner 174 said marked
257 said master 111 said
matter 1035 said measure 627
said mental 45 said merely
129 said middle 90 said
mission 71 said modern 58
said moment 73 said mosque
42 said nature 66 said
needed 51 said number 239
said object 197 said obvious
42 said occurs 136 said
office 129 said opinion 304
said painting 315 said palace
46 said passion 44 said
person 623 said phrase 227
said places 47 said policy
815 said portion 164 said
prayer 115 said priest 86
said prince 306 said proved
552 said proves 147 said
public 126 said raised 61
said reaction 92 said reasoning
179 said record 72 said
refers 201 said reform 71
said regime 58 said remark
242 said remedy 90 said
report 371 said result 470
said retreat 45 said return
50 said review 62 said
ritual 45 said sacred 42
said scheme 342 said school
530 said second 1047 said
secret 134 said section 586
said sector 63 said seemed
555 said series 140 said
session 93 said should 1876
said showed 389 said simple
176 said simply 83 said
sketch 43 said something 54
said sonnet 45 said source
42 said special 161 said
speech 293 said sphere 50
said spirit 388 said statue
155 said strange 224 said
strike 65 said sudden 171
said summer 145 said survey
54 said system 1289 said
teacher 85 said temple 204
said tension 51 said thought
288 said training 83 said
turned 41 said unique 61
said valley 96 said version
167 said vessel 127 said
violent 57 said volume 278
said wicked 64 said winter
79 said writer 120 said
little 320 said bodies 49
said english 89 said events
54 said french 56 said
groups 85 said houses 46
said ladies 104 said little
42 said million 198 said
nations 61 said nights 86
said points 102 said should
146 said absurd 141 said
almost 56 said always 143
said another 199 said before
184 said beside 56 said
better 495 said beyond 58
said called 56 said common
59 said enough 2498 said
hardly 81 said highly 52
said indeed 94 said likely
104 said merely 57 said
mighty 43 said normal 201
said partly 45 said pretty
411 said simply 94 said
something 362 said strange 63
said stupid 144 said unfair
72 said untrue 79 said
before 40 said enough 66
said modern 69 said proper
186 said regard 1344 said
twenty 48 said another 69
said admire 51 said agreed
73 said almost 46 said
already 78 said always 453
said became 83 said become
64 said bought 79 said
called 144 said hardly 44
said helped 78 said intend
128 said killed 138 said
learned 82 said looked 338
said missed 52 said needed
692 said passed 60 said
played 46 said prefer 71
said refuse 45 said seemed
195 said should 6758 said
showed 51 said simply 49
said sought 59 said talked
91 said thought 1382 said
treated 92 said turned 45
said wanted 3387 said wished
819 said worked 134 said
before 54 said thought 91
said before 42 said agreed
88 said looked 151 said
needed 64 said seemed 86
said should 42 said thought
92 said wanted 144 said
afraid 114 said almost 65
said already 67 said always
87 said better 147 said
called 78 said likely 103
said mostly 64 said planning
102 said unable 58 said
looked 50 said needed 45
said wanted 56 said indeed
83 said little 45 said
something 88 said better 107
said enough 47 said access
185 said agreed 601 said
almost 130 said already 2161
said always 1305 said another
235 said argued 54 said
become 984 said before 88
said better 4230 said bought
671 said broken 280 said
buried 212 said burned 55
said called 347 said camped
47 said caught 261 said
caused 81 said changed 893
said cheated 168 said chosen
380 said created 72 said
dieted 62 said dinner 40
said doubts 57 said dreamed
59 said driven 186 said
engaged 459 said enough 1728
said failed 194 said fallen
285 said forced 85 said
formed 183 said fought 262
said gained 284 said gotten
509 said greater 49 said
greatly 40 said hardly 81
said helped 227 said indeed
137 said joined 339 said
killed 818 said landed 59
said lately 58 said learned
1554 said little 1683 said
looked 343 said merely 92
said missed 201 said needed
49 said neither 516 said
opened 44 said orders 654
said passed 320 said picked
266 said placed 96 said
played 208 said plenty 911
said prayed 118 said proved
42 said pulled 72 said
raised 111 said rarely 55
said reached 500 said rented
51 said ridden 87 said
robbed 52 said sailed 60
said seized 71 said seldom
73 said serious 86 said
served 211 said sexual 140
said shared 56 said signed
164 said simply 141 said
smoked 270 said someone 82
said something 438 said sought
232 said special 44 said
spoken 234 said stayed 251
said stolen 254 said strict
40 said struck 168 said
talked 734 said taught 120
said tested 46 said thanked
55 said thought 729 said
traced 118 said treated 109
said turned 215 said twenty
70 said waited 262 said
walked 249 said wanted 543
said warned 94 said wished
60 said worked 618 said
settle 49 said wanted 48
said little 91 said someone
43 said something 123 said
crawling 135 said changed 119
said should 72 said caused
66 said needed 112 said
seemed 208 said should 134
said showed 70 said should
62 said should 65 said
before 71 said another 79
said looked 210 said smiled
56 said turned 81 said
walked 59 said twenty 48
said already 63 said always
53 said caused 45 said
something 40 said before 253
said caught 51 said kissed
54 said looked 763 said
placed 47 said pulled 41
said raised 55 said reached
40 said smiled 95 said
thought 43 said turned 304
said walked 45 said looked
76 said absurd 81 said
almost 69 said already 59
said always 157 said another
207 said better 225 said
beyond 43 said called 130
said caused 91 said clearly
52 said common 66 said
enough 216 said hardly 74
said highly 77 said indeed
112 said merely 156 said
needed 45 said normal 121
said partly 61 said purely
61 said serious 60 said
simply 165 said something 416
said unfair 97 said untrue
127 said urgent 69 said
almost 43 said little 56
said obvious 59 said regard
171 said regret 81 said
relish 44 said something 145
said before 47 said points
87 said refers 133 said
should 157 said enough 79
said better 90 said brother
56 said cousin 70 said
brother 72 said cousin 40
said friend 71 said sister
159 said always 305 said
enough 430 said merely 151
said simply 46 said something
51 said untrue 143 said
wholly 72 said without 85
said forgot 45 said wanted
41 said before 54 said
neither 51 said nobody 54
said someone 69 said something
115 said little 52 said
before 145 said result 42
said amount 154 said belief
52 said degree 1847 said
measure 47 said little 45
said regard 43 said greater
95 said bright 60 said
charming 82 said gentle 57
said little 186 said lovely
48 said pretty 165 said
slight 65 said strange 43
said boyish 129 said bright
67 said charming 174 said
famous 95 said former 47
said gentle 109 said little
127 said slight 50 said
wonted 68 said energy 43
said accord 581 said emotion
74 said regret 196 said
charming 56 said forced 130
said gentle 44 said little
116 said lovely 46 said
slight 88 said special 54
said strange 51 said sudden
88 said another 112 said
agreed 80 said looked 48
said showed 70 said signed
52 said thanked 61 said
thought 44 said turned 48
said walked 67 said always
84 said always 167 said
something 124 said stinking 55
said agreed 130 said already
297 said always 202 said
another 228 said become 74
said better 1080 said bought
86 said broken 72 said
called 201 said changed 118
said chosen 43 said dinner
78 said enough 350 said
failed 44 said fallen 64
said gotten 72 said helped
56 said killed 91 said
lately 50 said learned 77
said plenty 227 said someone
84 said something 2626 said
spoken 105 said stolen 54
said talked 87 said thought
104 said turned 48 said
twenty 58 said worked 59
said someone 77 said something
104 said clever 67 sail
before 89 sail before 135
sail course 131 sail another
87 sail little 69 sail
hardly 85 sail africa 118
sail native 50 sail colony
40 sail island 48 sail
native 568 sail return 108
sail island 191 sail england
1984 sail france 440 sail
london 48 sail orleans 1916
sail worlds 112 sail england
640 sail shores 47 sail
island 522 sail fabled 45
sail island 119 sail shores
69 sail attack 160 sail
carrying 179 sail unable 43
sail furled 159 sail beyond
52 sail across 127 sail
should 76 sail through 63
sail brother 52 sail equals
202 sail family 1042 sail
friend 43 sail little 331
sail troops 244 sail fleets
54 sail legions 48 sail
across 120 saith christ 43
saith sister 140 sake christ
166 sake reasons 46 sake
family 100 sake merely 841
sake simply 307 sake solely
46 sake christ 58 sake
copper 47 sake already 40
sake braved 42 sake broken
82 sake lucien 40 sake
desire 224 sake should 110
sake wanted 66 sake should
92 sake retreat 53 sake
should 210 sake better 40
sake enough 84 sake better
227 sale person 52 sale
market 177 sale export 148
sale effect 45 sale merely
221 sale should 64 sale
bought 110 sale always 44
sale enough 53 sale affect
63 sale exceed 89 sale
affect 93 sale amount 232
sale answer 143 sale comply
50 sale divest 42 sale
exceed 110 sale result 110
sale violate 137 sale affect
527 sale always 95 sale
amount 71 sale become 191
sale convey 76 sale depend
173 sale divest 53 sale
exceed 553 sale extend 46
sale happen 40 sale render
56 sale result 178 sale
thereby 47 sale violate 59
sale copies 52 sale dollar
106 sale estate 164 sale
amount 73 sale amongst 57
sale guineas 224 sale exceed
65 sale building 57 sale
already 62 sale through 44
sale closed 51 sale enough
88 sale fairly 41 sale
merely 72 sale faults 81
salt seaweed 89 salt watching
47 salt enough 149 salt
pepper 55 salt whites 71
salt intake 259 salt across
78 salt through 45 salt
pepper 889 salt waters 42
salt effect 46 salt gently
55 salt enough 154 salt
pepper 1449 salt placed 42
salt treated 47 salt washed
43 salt little 61 salt
ounces 109 salt butter 50
salt whites 97 salt affect
50 salt absorb 57 salt
affect 131 salt always 75
salt become 84 salt exceed
66 salt freeze 49 salt
supply 45 salt gallon 105
salt cattle 41 salt family
87 salt england 45 salt
broken 94 salt coffee 106
salt levied 75 salt raised
49 salt become 60 salt
stored 54 salt winter 158
salt poured 55 salt friend
61 salt another 90 same
appeals 40 same already 232
same amount 49 same created
116 same passed 74 same
divide 40 same almost 71
same became 92 same breeding
43 same degree 198 same
family 132 same gender 3014
same height 1163 same income
335 same initial 99 same
litter 98 same looked 52
same mental 94 same nature
43 same origin 273 same
parity 51 same played 55
same school 324 same shared
440 same standing 510 same
station 96 same status 638
same strain 250 same strength
248 same training 110 same
treated 41 same weight 1124
same younger 71 same called
41 same likely 93 same
tested 40 same belonging 41
same without 76 same differ
54 same expect 52 same
already 43 same reached 48
same differ 182 same little
42 same remain 56 same
edward 46 same itself 257
same myself 239 same normal
153 same object 171 same
drinking 50 same manner 97
same breathed 40 same breathed
58 same rebels 78 same
virgil 76 same papers 85
same rights 96 same always
90 same called 88 same
treated 47 same another 251
same merely 51 same unfair
74 same should 105 same
always 50 same always 205
same another 91 same changed
143 same something 55 same
should 63 same height 101
same occupy 109 same likely
41 same result 49 same
agreed 49 same varied 48
same terror 40 same wonder
198 same twenty 63 same
nights 126 same another 316
same anyone 53 same someone
123 same created 128 same
arrows 46 same remind 51
same something 50 same differ
89 same greater 43 same
should 76 same always 1156
same become 148 same happen
105 same driver 136 same
another 49 same raised 287
same agreed 74 same almost
275 same another 87 same
became 71 same before 218
same bought 74 same buried
115 same called 72 same
handed 52 same issued 45
same killed 64 same neither
59 same passed 101 same
placed 62 same reached 121
same return 116 same sailed
42 same should 62 same
signed 120 same stayed 58
same without 62 same houses
153 same before 45 same
antonio 61 same another 79
same dinner 42 same england
60 same london 105 same
brother 41 same sister 132
same brother 233 same former
51 same friend 65 same
sister 165 same troops 43
same troops 92 same another
41 same became 71 same
bought 64 same called 115
same created 57 same learned
75 same mailed 54 same
reached 41 same signed 60
same writes 77 same edward
198 same robert 97 same
william 177 same andrew 47
same another 212 same arnold
