sac third 80 sac cord
sad city 167 sad great
106 sad last 68 sad
other 43 sad time 429
sad word 140 sad have
155 sad heard 49 sad
left 151 sad look 81
sad lose 122 sad said
44 sad talk 51 sad
think 174 sad went 46
sad were 113 sad lord
68 sad their 43 sad
these 51 sad reading 69
sad life 100 sad youth
111 sag tape 42 sang
best 40 sang road 52
sang songs 44 sang five
182 sang heart 51 sang
back 206 sang book 51
sang heart 545 sang same
709 sang three 177 sang
time 67 sang tops 71
sang tree 73 sang very
83 sang west 181 sang
mike 62 sang wind 127
sang well 76 sang same
71 sang hope 51 sang
angel 4061 sang lark 48
sang songs 98 sang their
139 sang less 269 sang
same 55 sang obey 56
sang body 52 sang flat
57 sang heads 41 sang
radio 345 sang ages 109
sang side 66 sang their
439 sang these 58 sang
those 131 sang their 165
sang home 74 sang hope
69 sang love 471 sang
peace 63 sang their 233
sang told 58 sang help
45 sang keep 103 sang
make 67 sang pass 54
sang their 72 sang four
318 sang grew 41 sang
dawn 48 sang were 43
sang lord 333 sang living
48 sang very 269 sang
came 55 sang said 82
sang went 46 sang were
363 sap bark 537 sap
base 60 sap buds 53
sap deep 61 sap great
48 sap heart 85 sap
host 190 sap living 141
sap main 169 sap other
62 sap palm 109 sap
pine 169 sap root 995
sap same 319 sap soil
481 sap stem 288 sap
tree 1660 sap very 43
sap vine 314 sap wood
458 sap young 280 sap
tree 42 sap such 53
sap make 130 sat back
197 sat bank 125 sat
curb 72 sat edge 320
sat road 211 sat side
367 sat wall 1327 sat
bags 40 sat boys 100
sat camp 56 sat great
59 sat most 97 sat
other 368 sat pine 49
sat rank 147 sat rest
176 sat tall 49 sat
wild 44 sat young 95
sat like 55 sat desk
88 sat high 84 sat
hill 186 sat piano 43
sat pile 49 sat wall
48 sat their 41 sat
well 45 sat last 131
sat their 41 sat deep
47 sat their 2406 sat
your 81 sat their 1044
sat your 65 sat back
1753 sat gaze 56 sat
give 83 sat look 501
sat rest 216 sat take
268 sat talk 59 sat
think 566 sat view 53
sat wait 3072 sat hand
156 sat salt 41 sat
their 80 sat hour 107
sat best 74 sat fast
40 sat host 44 sat
soon 658 sat well 1523
sat aunt 45 sat five
255 sat four 323 sat
half 391 sat home 822
sat john 100 sat last
4460 sat least 154 sat
length 678 sat meals 83
sat miss 155 sat nine
267 sat noon 253 sat
once 14747 sat some 1560
sat such 85 sat their
7546 sat three 358 sat
what 247 sat your 812
sat jack 56 sat lady
102 sat mary 66 sat
miss 275 sat some 123
sat their 424 sat those
71 sat your 52 sat
came 70 sat felt 155
sat gave 103 sat heard
76 sat knew 99 sat
made 82 sat must 49
sat rose 57 sat said
1032 sat told 64 sat
took 185 sat went 87
sat back 207 sat camp
200 sat deck 43 sat
deep 717 sat facing 75
sat form 45 sat full
385 sat good 263 sat
great 633 sat grim 42
sat high 334 sat john
50 sat late 53 sat
miss 81 sat mute 42
sat peace 736 sat rows
912 sat seats 98 sat
some 1694 sat such 563
sat tears 292 sat their
7960 sat there 275 sat
these 123 sat those 90
sat three 180 sat time
102 sat tito 160 sat
turn 240 sat want 47
sat what 916 sat your
521 sat host 42 sat
camp 42 sat clean 60
sat deck 1068 sat hard
218 sat high 136 sat
june 70 sat logs 111
sat mats 224 sat mine
85 sat miss 55 sat
seats 75 sat soft 41
sat some 2561 sat such
46 sat their 2562 sat
these 123 sat those 151
sat three 258 sat tree
95 sat what 508 sat
your 192 sat rose 44
sat hard 454 sat many
89 sat door 45 sat
hall 59 sat last 40
sat next 323 sat other
315 sat same 236 sat
very 41 sat young 46
sat bask 53 sat beef
41 sat bide 54 sat
blow 179 sat bread 176
sat break 732 sat call
224 sat calm 253 sat
cast 145 sat chat 2840
sat chew 327 sat clean
442 sat clear 214 sat
cold 355 sat comb 137
sat come 43 sat cook
346 sat cool 663 sat
copy 470 sat darn 247
sat dash 127 sat dine
7940 sat draw 2996 sat
dream 526 sat edit 101
sat eggs 169 sat face
1788 sat feast 1848 sat
feed 826 sat feel 66
sat fill 785 sat find
559 sat fish 308 sat
food 238 sat form 197
sat four 284 sat gain
86 sat gaze 877 sat
give 2224 sat good 65
sat great 133 sat half
167 sat hash 41 sat
have 8608 sat help 925
sat hide 42 sat high
170 sat hold 726 sat
huge 87 sat hunt 254
sat iron 40 sat join
1979 sat keep 1346 sat
knit 303 sat lace 96
sat learn 962 sat lick
285 sat list 220 sat
look 6150 sat loud 431
sat lull 71 sat make
8622 sat many 63 sat
mark 60 sat meals 2068
sat meet 287 sat mend
565 sat mess 125 sat
milk 978 sat mine 166
sat more 227 sat much
48 sat mull 47 sat
muse 690 sat nine 51
sat open 1318 sat ours
47 sat pant 189 sat
pass 439 sat peel 289
sat pick 497 sat plan
2548 sat play 18734 sat
plot 206 sat pore 93
sat pour 1067 sat pray
850 sat pull 1596 sat
rest 70674 sat ride 313
sat rock 300 sat roll
232 sat save 201 sat
scan 118 sat send 291
sat show 255 sat sign
698 sat skin 144 sat
slip 46 sat some 1253
sat soon 53 sat sort
595 sat soup 241 sat
speak 565 sat spin 1249
sat stay 92 sat such
1012 sat sulk 40 sat
take 9422 sat talk 23132
sat teach 1181 sat tell
2390 sat test 286 sat
thank 283 sat their 16842
sat these 57 sat think
24264 sat three 143 sat
toil 227 sat tune 41
sat turn 278 sat type
704 sat undo 63 sat
view 377 sat wait 54534
sat warm 1226 sat wash
223 sat weave 318 sat
weep 1304 sat what 1742
sat wine 62 sat wipe
353 sat wish 326 sat
work 15296 sat your 381
sat were 128 sat birth
52 sat early 41 sat
last 142 sat late 42
sat rest 67 sat spring
44 sat time 46 sat
trial 108 sat years 72
sat face 7686 sat back
230 sat desk 66 sat
door 2334 sat fire 503
sat lake 70 sat north
99 sat ocean 102 sat
open 121 sat other 147
sat road 70 sat room
63 sat south 204 sat
three 63 sat tomb 50
sat wall 559 sat west
155 sat wind 106 sat
hell 295 sat sand 45
sat five 359 sat time
61 sat view 85 sat
name 75 sat nothing 71
sat paul 42 sat into
65 sat hour 2573 sat
hand 4375 sat work 82
sat their 75 sat hour
83 sat home 52 sat
other 66 sat their 72
sat hour 194 sat home
125 sat their 88 sat
other 46 sat home 124
sat during 53 sat their
110 sat early 66 sat
fire 67 sat game 135
sat knee 1299 sat wine
92 sat work 72 sat
deck 77 sat their 63
sat idiot 124 sat idol
260 sat many 230 sat
most 97 sat rest 42
sat deep 49 sat their
85 sat hour 253 sat
less 1106 sat rank 134
sat said 63 sat door
190 sat adam 52 sat
alex 95 sat angie 46
sat anna 191 sat anne
203 sat aunt 110 sat
bill 181 sat brian 77
sat carl 63 sat dave
59 sat diana 59 sat
dick 70 sat doug 44
sat during 60 sat emma
58 sat eric 75 sat
fred 85 sat greg 45
sat hugh 45 sat jack
228 sat jake 96 sat
jane 142 sat jeff 56
sat joan 54 sat john
497 sat josh 110 sat
juan 48 sat julia 49
sat kate 96 sat lady
551 sat lily 45 sat
lisa 74 sat lord 715
sat lucy 78 sat mama
114 sat maria 108 sat
mark 123 sat mary 325
sat matt 76 sat mike
142 sat miss 481 sat
nick 94 sat nina 111
sat papa 44 sat paul
190 sat pete 57 sat
phil 43 sat rose 78
sat ryan 43 sat sara
84 sat some 236 sat
their 511 sat those 56
sat three 110 sat tony
127 sat what 54 sat
whom 204 sat will 69
sat young 63 sat your
138 sat nose 56 sat
hour 78 sat till 56
sat fire 56 sat camp
63 sat fire 5011 sat
hearth 99 sat hole 46
sat last 42 sat spring
202 sat wine 138 sat
from 44 sat fire 121
sat over 41 sat till
41 sat sewing 117 sat
book 59 sat news 68
sat fire 143 sat give
65 sat take 108 sat
some 78 sat what 49
sat reading 81 sat heart
52 sat side 103084 sat
legs 55 sat hour 691
sat bold 58 sat calm
66 sat lord 113 sat
well 146 sat home 61
sat least 68 sat once
44 sat their 62 sat
work 48 sat felt 88
sat heard 219 sat knew
41 sat deep 213 sat
dumb 77 sat full 130
sat great 151 sat mute
112 sat numb 40 sat
pain 55 sat peace 122
sat rows 51 sat some
51 sat such 100 sat
tears 119 sat their 906
sat those 195 sat what
105 sat your 144 sat
came 52 sat mind 58
sat their 458 sat those
74 sat your 101 sat
what 74 sat calm 65
sat grim 47 sat many
75 sat door 81 sat
more 432 sat next 41
sat rest 622 sat give
47 sat keep 40 sat
look 44 sat make 56
sat rest 169 sat wait
149 sat thigh 125 sat
four 613 sat early 56
sat fire 45 sat time
97 sat find 50 sat
keep 84 sat look 104
sat make 131 sat think
375 sat warm 57 sat
work 47 sat their 46
sat like 44 sat when
66 sat like 151 sat
brow 41 sat heart 61
sat knee 340 sat thumb
369 sat very 881 sat
axle 528 sat back 798
sat bank 1568 sat bare
187 sat beach 448 sat
beast 73 sat beds 47
sat bier 60 sat body
338 sat brow 258 sat
buoy 59 sat case 350
sat cold 71 sat curb
88 sat dais 177 sat
deck 2513 sat desk 106
sat dining 194 sat door
324 sat drum 40 sat
edge 2154 sat eggs 150
sat eyes 77 sat face
245 sat foot 41 sat
form 85 sat gate 47
sat great 292 sat hard
237 sat heads 97 sat
hearth 248 sat heavy 85
sat high 500 sat hill
491 sat hind 69 sat
iron 48 sat jail 111
sat jury 89 sat knee
137 sat lawn 92 sat
left 358 sat lips 67
sat living 133 sat mats
53 sat moss 48 sat
most 45 sat neck 48
sat nest 142 sat only
58 sat other 366 sat
pale 73 sat piano 41
sat pier 49 sat poop
72 sat prow 96 sat
rail 65 sat robe 78
sat rock 3013 sat roof
284 sat rude 43 sat
said 44 sat same 745
sat sand 300 sat seats
358 sat side 872 sat
sill 86 sat snow 111
sat sofa 784 sat soft
63 sat step 711 sat
third 112 sat time 110
sat tree 167 sat trial
395 sat turf 42 sat
very 429 sat wall 620
sat well 337 sat wide
67 sat young 48 sat
some 45 sat work 50
sat came 177 sat gave
67 sat held 48 sat
made 54 sat told 66
sat held 67 sat were
133 sat sweat 81 saw
such 40 saw least 97
saw time 121 saw edge
45 saw line 460 saw
road 1217 saw side 40
saw tyre 50 saw birth
268 saw face 47 saw
great 154 saw last 61
saw lord 1443 saw most
85 saw need 92 saw
other 69 saw rise 306
saw same 53 saw very
135 saw many 142 saw
many 69 saw other 106
saw poor 115 saw same
69 saw throng 47 saw
their 41 saw sweat 700
saw take 54 saw life
55 saw pass 71 saw
from 94 saw meet 192
saw from 212 saw high
179 saw line 55 saw
road 373 saw tree 70
saw last 72 saw month
264 saw stay 509 saw
three 132 saw time 78
saw tour 78 saw trip
66 saw days 51 saw
early 140 saw four 139
saw gulf 62 saw last
334 saw late 56 saw
month 108 saw next 131
saw past 171 saw rest
72 saw same 62 saw
three 100 saw time 279
saw trip 124 saw week
216 saw years 89 saw
life 57 saw other 44
saw much 106 saw most
283 saw many 603 saw
much 40 saw face 1611
saw their 77 saw these
153 saw more 142 saw
made 51 saw their 97
saw these 257 saw five
6861 saw early 58 saw
face 480 saw hiding 52
saw high 187 saw back
471 saw beach 829 saw
boat 409 saw brow 103
saw card 82 saw case
189 saw data 63 saw
date 191 saw deck 1243
saw dining 245 saw door
90 saw edge 212 saw
ends 113 saw face 212
saw foot 121 saw high
124 saw hill 908 saw
land 96 saw last 135
saw list 54 saw look
1053 saw main 42 saw
mast 441 saw mouth 188
saw north 173 saw open
103 saw other 912 saw
road 832 saw roof 755
saw same 167 saw ship
701 saw side 255 saw
sign 40 saw south 164
saw spot 59 saw tail
167 saw taxi 44 saw
time 406 saw tone 58
saw tops 54 saw very
1656 saw wall 119 saw
west 44 saw wood 41
saw work 156 saw there
114 saw deny 51 saw
give 55 saw make 114
saw hour 81 saw good
47 saw truth 56 saw
here 63 saw such 55
saw corn 64 saw gold
182 saw very 55 saw
bust 57 saw most 94
saw other 170 saw same
62 saw hair 131 saw
their 49 saw heart 165
saw mind 60 saw soul
75 saw back 110 saw
dark 52 saw deep 44
saw depth 248 saw eyes
44 saw heart 761 saw
life 167 saw mind 70
saw other 126 saw past
131 saw room 168 saw
soul 122 saw true 197
saw very 798 saw wood
145 saw work 242 saw
steam 40 saw many 268
saw much 423 saw well
69 saw time 278 saw
other 70 saw same 115
saw last 51 saw inez
76 saw their 258 saw
more 40 saw cars 63
saw deer 203 saw fish
52 saw game 198 saw
good 67 saw guys 40
saw kids 67 saw land
45 saw nice 41 saw
other 179 saw those 43
saw wild 41 saw young
68 saw gave 44 saw
such 134 saw feel 365
saw gasp 121 saw sick
91 saw stop 53 saw
think 120 saw want 213
saw wish 46 saw heart
211 saw iron 48 saw
hair 42 saw feel 50
saw into 59 saw their
3395 saw these 5675 saw
those 735 saw your 95
saw held 66 saw take
56 saw town 146 saw
mill 51 saw work 91
saw their 45 saw these
71 saw those 41 saw
life 154 saw miss 55
saw other 66 saw such
71 saw their 710 saw
these 471 saw those 156
saw what 381 saw wolf
46 saw your 110 saw
less 2272 saw their 506
saw these 417 saw those
188 saw were 88 saw
what 609 saw your 50
saw your 45 saw their
57 saw during 52 saw
gray 44 saw john 103
saw lady 47 saw life
471 saw lord 115 saw
mary 40 saw miss 85
saw their 1442 saw these
200 saw those 66 saw
what 527 saw your 56
saw same 1705 saw gain
66 saw like 40 saw
done 206 saw held 137
saw kept 138 saw made
55 saw used 356 saw
great 42 saw none 68
saw nothing 528 saw their
822 saw these 5146 saw
those 2077 saw what 62
saw your 62 saw good
108 saw less 161 saw
life 162 saw lord 43
saw rome 50 saw such
89 saw their 1350 saw
these 362 saw those 78
saw what 369 saw your
68 saw john 42 saw
life 58 saw mary 59
saw miss 145 saw much
54 saw note 101 saw
rome 69 saw such 263
saw their 477 saw these
459 saw those 252 saw
what 3314 saw your 57
saw their 62 saw good
85 saw very 80 saw
least 56 saw find 80
saw gain 631 saw give
349 saw help 63 saw
keep 45 saw live 54
saw lose 100 saw make
529 saw mark 54 saw
rule 58 saw show 77
saw stop 55 saw vary
53 saw warn 48 saw
open 46 saw much 77
saw part 122 saw their
186 saw face 110 saw
rare 40 saw many 74
saw much 92 saw back
1440 saw bare 156 saw
best 266 saw bird 87
saw blue 458 saw blur
51 saw body 142 saw
clear 188 saw cold 195
saw dark 1362 saw deep
90 saw door 101 saw
dull 59 saw dust 165
saw early 61 saw edge
60 saw evil 456 saw
eyes 198 saw face 569
saw fact 204 saw fair
293 saw feet 45 saw
fine 50 saw fire 139
saw flat 374 saw form
86 saw four 143 saw
girl 234 saw gleam 75
saw glow 77 saw goal
53 saw gold 64 saw
good 547 saw gray 166
saw great 352 saw grim
43 saw half 63 saw
hand 141 saw hard 88
saw heads 65 saw heavy
60 saw high 94 saw
huge 75 saw last 313
saw left 60 saw legs
49 saw line 51 saw
living 41 saw look 76
saw lord 48 saw loss
64 saw love 57 saw
main 41 saw mask 68
saw moon 131 saw more
276 saw most 308 saw
mouth 49 saw name 48
saw need 184 saw open
84 saw other 343 saw
pale 115 saw past 191
saw pine 85 saw poor
125 saw rich 59 saw
road 104 saw ruin 95
saw same 664 saw sand
95 saw ship 41 saw
side 127 saw single 70
saw skin 124 saw snow
161 saw soft 98 saw
tail 122 saw tall 168
saw thick 78 saw threat
62 saw three 238 saw
tops 186 saw ugly 52
saw vast 134 saw very
254 saw wall 155 saw
wide 74 saw wild 54
saw word 68 saw work
92 saw young 152 saw
their 75 saw door 190
saw edge 114 saw gate
52 saw heads 194 saw
last 41 saw next 82
saw tops 47 saw wall
154 saw years 350 saw
their 458 saw what 240
saw your 41 saw just
95 saw offing 192 saw
case 84 saw break 41
saw from 56 saw their
48 saw from 47 saw
have 58 saw side 270
saw inch 45 saw least
45 saw jude 51 saw
their 2434 saw these 4493
saw those 2122 saw what
259 saw your 1035 saw
other 122 saw army 93
saw idiot 158 saw idle
187 saw ugly 147 saw
these 104 saw were 40
saw such 47 saw many
106 saw some 60 saw
their 221 saw those 58
saw your 122 saw many
71 saw well 192 saw
well 55 saw least 42
saw once 74 saw their
44 saw much 132 saw
body 70 saw face 89
saw great 93 saw list
52 saw most 277 saw
same 302 saw three 84
saw very 209 saw young
40 saw having 43 saw
part 56 saw whom 71
saw their 149 saw these
719 saw those 339 saw
four 13028 saw more 188
saw four 53 saw lord
247 saw breath 293 saw
face 55 saw bank 93
saw beach 109 saw deck
63 saw face 324 saw
hill 45 saw land 44
saw lawn 64 saw left
465 saw other 270 saw
road 601 saw same 47
saw sand 73 saw side
84 saw wall 355 saw
make 58 saw make 177
saw much 40 saw least
70 saw fact 131 saw
good 97 saw their 102
saw great 269 saw blue
89 saw dark 93 saw
eyes 136 saw great 49
saw most 166 saw ones
522 saw only 146 saw
same 600 saw three 57
saw came 56 saw felt
188 saw gave 85 saw
held 342 saw just 78
saw knew 350 saw made
42 saw meant 9593 saw
most 105 saw must 906
saw said 396 saw says
155 saw took 1608 saw
went 43 saw here 49
saw left 57 saw meant
117 saw said 52 saw
very 42 saw came 43
saw cost 158 saw held
106 saw means 157 saw
meant 2407 saw must 132
saw said 189 saw took
93 saw were 91 saw
eyes 48 saw life 62
saw other 151 saw many
124 saw book 82 saw
boys 135 saw fuss 51
saw game 136 saw girl
101 saw great 110 saw
hell 40 saw hour 55
saw kids 43 saw lord
220 saw next 42 saw
other 629 saw rest 131
saw star 104 saw time
71 saw wind 75 saw
young 152 saw call 109
saw came 44 saw have
177 saw love 48 saw
took 195 saw were 4797
saw last 113 saw came
2353 saw drew 66 saw
fell 122 saw gave 89
saw left 221 saw made
131 saw rode 73 saw
said 667 saw told 84
saw took 521 saw used
79 saw went 980 saw
woke 545 saw came 152
saw eyes 109 saw door
397 saw lamb 1134 saw
came 353 saw dealt 50
saw left 49 saw took
44 saw went 338 saw
were 2806 saw used 81
say time 1713 say line
94 say same 111 say
adam 62 say great 59
say those 166 say such
64 say their 101 say
what 175 say your 206
say over 53 say their
89 say early 100 say
last 1051 say month 89
say next 317 say past
143 say rest 67 say
time 359 say trial 150
say week 99 say years
90 say much 622 say
there 133 say their 74
say what 42 say much
1164 say best 41 say
last 58 say most 331
say those 112 say your
44 say many 145 say
much 252 say hell 41
say face 1135 say once
49 say even 58 say
less 47 say more 299
say five 6367 say more
209 say five 234 say
heart 1447 say soul 49
say very 100 say atom
60 say back 290 say
data 198 say date 62
say days 130 say depth
182 say door 89 say
early 85 say fact 98
say fifth 68 say gate
53 say great 65 say
heart 3924 say last 163
say late 77 say left
156 say living 138 say
look 134 say lord 103
say mere 58 say moon
54 say most 133 say
mouth 54 say next 74
say north 319 say other
685 say realm 50 say
same 368 say side 191
say sixth 119 say size
94 say south 133 say
tenth 103 say text 48
say third 92 say time
1495 say very 1429 say
word 87 say work 44
say evil 137 say love
95 say acre 133 say
hour 3918 say inch 1746
say many 61 say much
1060 say jest 82 say
time 48 say what 558
say more 73 say three
129 say much 478 say
fine 166 say time 243
say same 85 say damn
40 say well 128 say
once 245 say what 57
say your 74 say also
49 say heard 75 say
meant 100 say more 42
say only 193 say said
54 say true 173 say
very 57 say what 101
say your 75 say more
252 say there 55 say
many 41 say same 49
say those 74 say have
79 say your 48 say
hour 108 say form 165
say mike 58 say mouth
52 say tape 87 say
very 40 say many 89
say much 1401 say soon
55 say well 1029 say
what 202 say case 171
say what 53 say much
649 say last 67 say
other 85 say same 3145
say very 43 say wrong
138 say what 79 say
life 147 say more 139
say view 59 say more
42 say john 56 say
more 298 say good 82
say hard 77 say just
49 say like 163 say
very 53 say many 46
say rest 63 say what
62 say nice 41 say
other 55 say like 98
say feel 91 say love
46 say their 138 say
these 303 say those 138
say your 136 say least
55 say their 435 say
next 306 say month 49
say length 54 say saying
70 say case 54 say
five 48 say less 246
say their 219 say your
55 say life 100 say
lord 86 say such 134
say their 126 say these
492 say those 49 say
what 388 say your 49
say such 154 say these
219 say less 6786 say
make 124 say shew 48
say show 202 say your
211 say their 169 say
these 314 say those 238
say what 217 say your
186 say home 41 say
their 585 say these 179
say your 276 say mine
42 say their 460 say
these 78 say those 75
say what 1239 say such
346 say their 113 say
these 180 say those 41
say what 66 say rest
113 say same 6267 say
help 53 say show 78
say their 66 say those
58 say your 91 say
done 784 say heard 83
say kept 217 say made
50 say said 778 say
true 1322 say very 51
say what 62 say wrong
84 say very 42 say
what 60 say nothing 2059
say these 663 say those
267 say your 104 say
less 188 say great 55
say home 167 say heart
67 say case 48 say
many 80 say more 60
say self 52 say such
101 say their 458 say
these 126 say your 369
say more 288 say wrong
168 say more 63 say
acting 93 say acts 77
say adding 205 say anti
181 say arab 93 say
arms 74 say asking 103
say aunt 41 say bach
59 say bearing 49 say
bears 45 say beef 40
say beer 187 say body
105 say bread 333 say
bringing 258 say buying 345
say cats 41 say city
41 say coal 73 say
cold 65 say coming 175
say coping 51 say corn
94 say cost 195 say
cows 41 say cuba 72
say dealing 125 say deep
52 say deer 46 say
dick 81 say dogs 118
say duty 231 say early
114 say earning 70 say
eggs 63 say even 483
say ever 152 say faith
86 say fine 107 say
fire 174 say fish 73
say five 682 say flying
97 say food 688 say
four 550 say free 195
say from 97 say fuel
58 say full 64 say
game 102 say giving 574
say goethe 54 say gold
388 say good 735 say
great 872 say guns 105
say half 1379 say hard
164 say having 2982 say
health 505 say hearing 193
say heavy 217 say hell
63 say high 492 say
home 169 say huge 93
say hume 46 say india
324 say iron 287 say
jack 65 say jews 108
say john 303 say just
166 say kant 66 say
kate 51 say lack 137
say lady 133 say land
133 say last 44 say
laws 71 say laying 109
say leading 70 say leaving
188 say less 1558 say
life 533 say living 812
say lord 254 say losing
197 say loss 239 say
lost 266 say lots 59
say love 407 say loving
61 say lust 42 say
making 1396 say many 3873
say maria 53 say marx
113 say mary 106 say
mass 125 say mere 320
say mind 119 say mine
710 say miss 506 say
more 5556 say most 663
say moving 121 say much
844 say news 103 say
next 59 say nine 105
say north 178 say open
83 say other 31493 say
ours 84 say over 264
say owen 42 say pain
40 say past 147 say
paul 120 say paying 457
say peace 99 say pigs
65 say poets 92 say
poor 351 say pope 58
say post 122 say pure
73 say race 58 say
radio 100 say rain 44
say rats 53 say reading
334 say rent 91 say
rice 169 say rich 42
say riding 74 say rising
44 say risk 95 say
rome 282 say ruling 57
say salt 84 say saving
541 say seeing 250 say
self 750 say shoes 60
say single 40 say soap
42 say soil 56 say
some 2353 say songs 40
say sons 56 say soul
53 say south 241 say
steam 44 say such 10184
say taking 761 say their
21400 say there 283 say
these 1437 say thine 228
say those 15261 say three
1729 say time 786 say
true 73 say truth 85
say trying 1007 say vast
162 say very 170 say
want 68 say wars 71
say wealth 210 say wearing
52 say well 244 say
west 155 say what 24472
say when 233 say whig
141 say wide 43 say
wild 97 say wind 92
say wine 118 say work
171 say years 136 say
young 140 say your 13006
say such 68 say these
115 say your 48 say
else 85 say even 47
say tell 45 say very
51 say clear 45 say
damp 61 say give 200
say help 107 say hurt
169 say john 91 say
lady 57 say lord 56
say make 401 say mama
40 say miss 126 say
only 42 say pain 121
say show 77 say stop
72 say such 88 say
their 344 say these 140
say those 226 say your
1574 say hour 78 say
five 216 say four 68
say three 493 say were
49 say much 411 say
very 40 say what 111
say much 620 say best
85 say coal 43 say
good 103 say most 262
say other 69 say same
44 say truth 132 say
very 45 say word 150
say those 52 say door
40 say life 40 say
bread 60 say door 50
say fate 41 say four
464 say last 412 say
next 605 say past 292
say radio 1040 say same
107 say wire 84 say
years 539 say what 67
say your 53 say lump
42 say have 139 say
side 128 say their 193
say these 1293 say those
947 say what 103 say
your 341 say like 49
say home 55 say step
79 say union 86 say
from 79 say such 121
say away 54 say cheap
51 say many 156 say
three 503 say also 273
say body 264 say even
212 say evil 63 say
fine 60 say gold 161
say good 427 say great
369 say harm 153 say
here 81 say hope 588
say just 227 say less
838 say life 328 say
lots 54 say love 88
say many 205 say more
4424 say much 3610 say
need 383 say none 1394
say nothing 22067 say only
4734 say over 48 say
peace 109 say room 317
say some 2510 say such
1001 say time 139 say
true 84 say truth 128
say very 1060 say work
56 say five 786 say
four 10684 say more 387
say five 2164 say four
478 say next 111 say
time 64 say come 72
say meet 75 say faith
101 say more 207 say
cook 172 say lady 71
say lord 544 say soul
665 say good 72 say
hand 1511 say lord 608
say other 63 say said
49 say sons 192 say
wind 141 say will 52
say great 56 say great
146 say most 107 say
other 123 say same 590
say spot 102 say your
42 say good 55 say
good 41 say best 102
say main 144 say most
626 say same 50 say
three 82 say truth 51
say came 168 say died
54 say felt 2283 say
heard 79 say just 112
say knew 1891 say made
47 say means 4726 say
meant 3422 say most 153
say must 537 say paid
59 say said 2832 say
says 1565 say sees 589
say told 252 say used
54 say will 12384 say
writ 44 say fact 178
say their 84 say your
46 say best 2414 say
coming 56 say done 187
say evil 102 say fact
73 say fair 180 say
felt 43 say good 1808
say here 133 say ideal
46 say just 744 say
left 181 say life 88
say lost 51 say love
52 say meant 2354 say
more 674 say most 1552
say only 135 say ours
70 say safe 41 say
said 481 say self 136
say taking 50 say their
264 say there 858 say
true 4850 say truth 158
say upon 65 say very
257 say well 93 say
what 132 say wise 74
say worth 138 say wrong
1901 say your 315 say
cost 127 say felt 101
say held 40 say means
4749 say meant 1083 say
must 127 say said 130
say says 648 say sees
88 say will 4053 say
heart 160 say life 49
say name 71 say soul
40 say other 202 say
when 74 say whom 73
say many 135 say best
446 say body 49 say
book 298 say boss 49
say boys 44 say call
105 say case 66 say
city 98 say cost 220
say data 43 say date
42 say dream 75 say
duke 42 say fact 58
say fate 114 say feast
58 say film 54 say
form 91 say fuck 133
say full 106 say girl
51 say goal 68 say
gods 147 say good 208
say great 107 say heart
91 say heck 172 say
hell 873 say holy 186
say ideal 150 say idle
73 say jury 63 say
lady 74 say last 65
say laws 147 say length
72 say life 40 say
lord 300 say loss 87
say main 158 say mark
113 say meaning 1105 say
mind 377 say most 355
say name 249 say news
42 say next 688 say
other 954 say plan 61
say play 369 say range
43 say rate 113 say
ratio 54 say rest 161
say role 78 say rule
