sang about 92 sang which
232 saw space 68 saw
about 100 saw above 207
saw appear 252 saw below
313 saw beneath 75 saw
bobbing 207 saw brown 47
saw burning 2166 saw cloud
86 saw dancing 45 saw
flare 68 saw flash 553
saw gleaming 414 saw glowing
288 saw issuing 58 saw
quite 40 saw shine 365
saw shining 1578 saw smile
57 saw smoke 59 saw
still 179 saw under 639
saw whale 48 saw which
397 saw white 49 saw
within 49 saw stream 49
saw horse 40 saw whose
42 saw glare 77 saw
smile 90 saw change 746
saw event 40 saw growth
81 saw league 55 saw
shift 600 saw flare 266
saw flash 70 saw group
56 saw smile 50 saw
holding 69 saw enter 57
saw running 143 saw about
1169 saw every 42 saw
theater 50 saw where 223
saw which 88 saw black
54 saw child 74 saw
indian 182 saw sword 56
saw woman 777 saw woman
307 saw built 40 saw
crowd 61 saw sight 46
saw which 65 saw space
93 saw whose 51 saw
about 120 saw acted 41
saw sitting 103 saw where
1968 saw which 247 saw
white 60 saw woman 40
saw crash 90 saw landing
40 saw growing 81 saw
which 51 saw staring 84
saw woman 61 saw which
95 saw light 110 saw
fight 55 saw whale 47
saw light 96 saw looking
62 saw sight 108 saw
flash 376 saw smile 44
saw smile 62 saw house
71 saw change 177 saw
growth 1372 saw shift 50
saw spread 126 saw large
312 saw short 101 saw
small 120 saw stout 97
saw sitting 40 saw funny
41 saw place 62 saw
power 41 saw flowing 188
saw running 49 saw where
50 saw which 76 saw
sitting 45 saw today 40
saw chair 83 saw royce
55 saw bully 51 saw
stone 46 saw black 70
saw table 69 saw white
75 saw throne 69 saw
mocking 48 saw movie 42
saw which 281 saw chair
44 saw bound 54 saw
change 88 saw growth 47
saw burst 271 saw light
297 saw white 48 saw
black 135 saw black 66
saw period 45 saw while
161 saw woman 65 saw
never 94 saw which 3590
saw smile 50 saw either
163 saw black 57 saw
black 2759 saw blond 46
saw brass 141 saw brick
48 saw brown 894 saw
bunch 128 saw cabin 165
saw child 1682 saw clearing
383 saw cloud 539 saw
clump 53 saw crack 66
saw craft 117 saw creek
87 saw cross 84 saw
crowd 1142 saw field 165
saw fishing 236 saw flame
145 saw flash 123 saw
fleet 137 saw flock 744
saw force 73 saw frame
63 saw frown 41 saw
glass 64 saw green 326
saw group 2360 saw grove
84 saw hotel 67 saw
house 749 saw indian 107
saw leather 94 saw light
1506 saw lodge 107 saw
metal 156 saw motor 103
saw mound 119 saw mouse
57 saw negro 41 saw
opening 878 saw orange 59
saw party 826 saw patch
267 saw piece 527 saw
plane 423 saw plant 54
saw point 43 saw river
86 saw round 678 saw
sailing 84 saw sandy 109
saw shack 119 saw shape
123 saw shark 55 saw
skiff 82 saw smile 361
saw snake 214 saw space
50 saw spark 94 saw
speck 155 saw squad 75
saw stack 69 saw stone
251 saw store 120 saw
stream 325 saw strip 55
saw table 414 saw troop
124 saw truck 209 saw
villa 48 saw whale 59
saw white 1395 saw woman
365 saw fight 50 saw
appear 107 saw begin 62
saw creep 259 saw cross
510 saw flash 43 saw
light 178 saw lurking 112
saw playing 144 saw shoot
86 saw spread 141 saw
stealing 53 saw touch 141
saw curling 53 saw about
114 saw crawl 46 saw
under 41 saw which 53
saw sight 50 saw while
45 saw whale 149 saw
moose 119 saw sitting 64
saw white 56 saw drift
47 saw growth 669 saw
light 49 saw stream 882
saw about 44 saw bench
50 saw house 81 saw
taken 51 saw which 101
saw brewing 329 saw about
486 saw woman 152 saw
flowing 174 saw running 56
saw which 75 saw fleet
49 saw force 129 saw
growth 40 saw light 345
saw party 74 saw power
55 saw method 65 saw
smile 74 saw drawn 49
saw laden 53 saw spread
606 saw change 43 saw
change 49 saw which 41
saw which 68 saw drive
83 saw point 675 saw
shape 157 saw which 360
saw while 61 saw flash
67 saw image 89 saw
drawn 89 saw train 153
saw light 108 saw snake
88 saw spout 46 saw
tower 62 saw party 141
saw sight 41 saw spout
89 saw ceiling 45 saw
chief 54 saw child 40
saw cloud 518 saw cross
90 saw dress 142 saw
feather 145 saw flame 52
saw flash 279 saw heron
65 saw horse 1657 saw
house 397 saw image 74
saw light 1198 saw linen
152 saw paper 75 saw
patch 99 saw piece 54
saw pigeon 95 saw shape
243 saw sheet 146 saw
shirt 71 saw snake 124
saw speck 219 saw stone
174 saw streak 273 saw
truck 78 saw whale 61
saw woman 934 saw bunch
443 saw crowd 343 saw
field 120 saw fleet 109
saw flock 193 saw group
264 saw nation 110 saw
people 86 saw swarm 41
saw tribe 44 saw troop
176 saw world 207 saw
field 50 saw about 273
saw alone 116 saw appear
120 saw bending 119 saw
carry 40 saw close 100
saw combing 50 saw cooking
113 saw cross 159 saw
cutting 44 saw dancing 158
saw digging 119 saw drive
53 saw driving 165 saw
drunk 50 saw enter 320
saw faint 47 saw fitting
45 saw getting 121 saw
hanged 50 saw holding 338
saw looking 395 saw milking
51 saw naked 65 saw
named 180 saw passing 375
saw peering 49 saw picking
77 saw playing 59 saw
praying 62 saw pulling 51
saw pushing 118 saw putting
58 saw running 697 saw
seated 575 saw selling 109
saw sitting 6809 saw smiling
60 saw smoke 99 saw
smoking 107 saw stand 324
saw staring 98 saw still
53 saw talking 79 saw
today 122 saw under 120
saw waiting 154 saw walking
1469 saw washing 720 saw
weeping 646 saw whose 769
saw working 216 saw worthy
110 saw where 270 saw
which 85 saw looking 69
saw paper 246 saw white
40 saw never 146 saw
serve 70 saw never 101
saw never 59 say verse
150 say hello 221 say
times 464 say words 278
say house 46 say grace
78 say spell 66 say
coast 62 say where 100
say scots 63 say hello
1311 say stone 42 say
grace 126 say story 53
say while 42 say child
45 say sight 448 say
point 41 say horse 47
say bunch 73 say could
52 say makes 54 say
needs 72 say never 61
say guess 45 say never
326 say prove 58 say
stand 68 say trace 46
say write 110 say anything
42 say agree 53 say
round 59 say seize 166
say write 46 say asked
77 say cared 49 say
could 240 say found 215
say liked 149 say loved
229 say really 202 say
shall 94 say spent 45
say tried 80 say would
180 say write 56 say
wrote 73 say agree 97
say liked 55 say share
53 say agree 40 say
liked 87 say blame 156
say enjoy 66 say liked
126 say begin 42 say
catch 172 say enjoy 63
say marry 80 say never
820 say often 40 say
quote 61 say sleep 85
say stand 77 say still
72 say value 42 say
write 108 say about 86
say blame 59 say drown
196 say marry 215 say
never 686 say rather 2039
say scorn 52 say spare
82 say visit 48 say
write 362 say about 66
seat people 395 seat table
110 see change 69 see
tiger 43 see child 66
see cloud 356 see cross
77 see horse 114 see
leather 92 see patch 94
see sedan 65 see shape
161 see sheep 41 see
snake 132 see speck 441
see streak 49 see widow
57 see woman 719 see
sheet 64 see space 205
see sight 76 see woman
81 see trail 41 see
plate 124 see house 46
see flash 104 see array
44 see green 54 see
river 94 see sheet 61
see smile 133 see patch
42 see cross 94 see
house 63 see world 41
see wound 86 see train
67 see built 41 see
after 46 see since 41
see which 98 see within
44 see world 140 see
showing 180 see which 40
see about 494 see again
71 see alone 61 see
bathed 71 see beaten 45
see driving 42 see playing
282 see running 112 see
sitting 396 see smile 55
see sucking 42 see under
66 see walking 68 see
which 40 see whose 208
see widow 58 see again
52 see arising 116 see
which 56 see stand 44
see guard 107 see change
137 see opera 107 see
order 40 see scene 49
see about 53 see gather
56 see milling 41 see
waiting 50 see paper 123
see woman 61 see cloud
47 see movie 126 see
faces 41 see paces 89
see people 212 see times
45 see women 113 see
yards 288 see sword 93
see blush 152 see flush
131 see green 94 see
image 152 see light 2316
see orange 82 see smile
349 see streak 76 see
trace 124 see trail 74
see white 83 see piece
42 see story 77 see
stone 41 see image 54
see mouse 55 see where
61 see which 93 see
steed 84 see proof 51
see sight 86 see class
87 see draft 114 see
burst 48 see swell 63
see which 107 see proof
82 see white 44 see
movie 218 see sight 55
see image 68 see sitting
52 see light 753 see
white 42 see light 113
see again 80 see hunting
84 see sight 66 see
total 119 see showing 80
see danger 111 see arrow
66 see check 48 see
color 91 see field 605
see flash 64 see image
140 see light 1094 see
meadow 58 see patch 132
see snake 43 see which
46 see sense 66 see
trend 178 see woman 184
see again 71 see child
61 see issue 128 see
period 46 see smile 44
see woman 127 see world
256 see child 41 see
pulling 44 see after 46
see again 118 see feeding
44 see grazing 48 see
pulling 45 see rolling 43
see running 222 see which
96 see about 43 see
afire 150 see again 95
see built 375 see burning
154 see cased 46 see
guest 42 see under 40
see where 227 see which
246 see shape 63 see
skull 49 see child 59
see sailing 41 see array
51 see black 763 see
block 164 see brick 82
see brown 138 see change
65 see chest 46 see
chunk 75 see class 105
see cloud 102 see court
52 see crack 40 see
cross 130 see crowd 881
see field 171 see fleet
79 see flock 331 see
force 156 see glass 43
see green 158 see group
909 see growth 40 see
house 315 see metal 159
see opening 81 see orange
113 see parking 60 see
party 179 see patch 78
see piece 191 see river
109 see round 176 see
scale 112 see shape 50
see share 55 see shark
64 see sheet 43 see
shift 47 see slice 56
see snake 294 see space
60 see stone 343 see
stream 54 see table 91
see tract 48 see trout
82 see truck 97 see
water 181 see white 732
see woman 133 see basis
48 see about 40 see
above 44 see appear 61
see breaking 55 see burning
1358 see flash 147 see
gleaming 77 see glowing 83
see shine 49 see shining
795 see showing 110 see
still 137 see thrown 58
see under 232 see where
107 see which 151 see
within 62 see level 62
see price 97 see trick
103 see change 499 see
growth 43 see league 332
see reason 48 see shift
409 see world 79 see
issue 92 see holding 60
see nursing 133 see sitting
48 see whose 48 see
running 59 see about 1181
see after 182 see again
94 see alone 57 see
based 87 see every 107
see later 70 see today
81 see twice 45 see
until 60 see where 188
see which 84 see while
103 see stream 51 see
sword 69 see woman 722
see built 56 see where
105 see which 168 see
whose 61 see slave 48
see woman 125 see image
44 see which 120 see
space 52 see looking 91
see which 86 see borne
97 see finding 49 see
which 48 see whose 89
see about 48 see which
74 see where 1530 see
which 428 see reason 44
see white 82 see crash
62 see growing 74 see
which 93 see woman 56
see where 138 see which
71 see movie 44 see
plant 41 see which 79
see dialog 134 see fight
578 see creep 52 see
venting 138 see check 186
see flash 72 see change
113 see growth 262 see
large 316 see small 89
see first 47 see where
58 see power 63 see
flowing 125 see lined 87
see running 61 see which
40 see winding 174 see
royce 70 see draft 68
see black 73 see patch
56 see table 115 see
tower 97 see white 59
see light 42 see total
53 see metal 88 see
claus 97 see model 136
see movie 127 see where
111 see which 106 see
change 75 see image 261
see shore 67 see burst
84 see poising 79 see
light 73 see black 98
see movie 59 see story
59 see which 742 see
arrow 110 see black 621
see brass 124 see brick
60 see brown 205 see
cabin 76 see chain 53
see change 81 see child
1905 see clearing 153 see
cloud 260 see crack 57
see cross 209 see crowd
497 see dialog 147 see
field 137 see fishing 132
see flame 52 see fleet
71 see flock 162 see
force 41 see green 229
see group 1299 see grove
50 see harpy 70 see
house 370 see human 42
see image 141 see light
744 see metal 60 see
mound 42 see opening 373
see orange 132 see parking
76 see party 204 see
patch 414 see piece 416
see plane 89 see plant
58 see point 58 see
river 73 see round 369
see shade 46 see slice
76 see smile 209 see
snake 45 see space 41
see spark 88 see speck
92 see stone 155 see
stream 288 see strip 74
see table 172 see white
640 see woman 122 see
woman 68 see appear 47
see creep 56 see cross
127 see light 164 see
playing 89 see spread 44
see woman 49 see house
43 see kills 48 see
which 45 see order 69
see black 48 see vault
128 see where 74 see
which 51 see where 84
see about 72 see limit
91 see trace 48 see
which 43 see growth 258
see light 41 see shift
45 see stream 630 see
nearer 59 see cross 44
see falling 73 see house
84 see thrown 45 see
which 41 see white 81
see brewing 385 see cloud
57 see about 544 see
woman 55 see sheep 116
see flowing 433 see running
54 see china 171 see
horse 77 see party 55
see point 40 see proof
67 see reason 68 see
sense 70 see state 52
see trend 98 see woman
95 see drawn 50 see
listing 45 see showing 60
see spread 225 see where
54 see horse 52 see
change 132 see lunar 101
see solar 498 see passing
68 see pulling 44 see
wreck 181 see where 58
see point 225 see abyss
41 see image 52 see
shape 98 see reason 104
see which 58 see flash
79 see train 54 see
stick 87 see about 180
see dialog 718 see light
111 see telling 68 see
tower 69 see holding 74
see party 111 see spout
128 see taken 75 see
which 42 see ceiling 40
see cheek 68 see child
76 see cloud 370 see
cross 110 see dress 127
see flash 112 see horse
1546 see house 300 see
light 671 see paper 55
see patch 194 see shape
110 see sheet 80 see
shirt 112 see speck 118
see stone 65 see streak
90 see strip 48 see
woman 1065 see armed 46
see array 95 see bunch
612 see class 126 see
crowd 179 see field 137
see fleet 117 see flock
116 see group 198 see
house 60 see indian 43
see nation 1037 see party
84 see people 637 see
scene 60 see shelf 174
see train 75 see troop
104 see world 413 see
field 49 see world 189
see river 42 see burnt
58 see about 273 see
after 45 see again 191
see alone 317 see bending
42 see blush 96 see
brave 78 see carry 42
see cooking 104 see dancing
51 see drink 134 see
drive 43 see driving 489
see drunk 148 see enter
98 see faint 57 see
getting 89 see greet 193
see hanged 47 see holding
296 see ironing 50 see
looking 240 see naked 193
see named 201 see nursing
152 see passing 70 see
playing 127 see pouring 67
see pulling 42 see pushing
98 see rolling 40 see
running 206 see seated 317
see selling 58 see sitting
752 see smile 47 see
smiling 44 see smoke 225
see smoking 248 see stand
229 see staring 44 see
talking 57 see under 45
see waiting 51 see walking
1184 see washing 50 see
weeping 148 see whose 528
see working 166 see allen
71 see class 46 see
model 157 see where 1209
see which 356 see easily
42 see never 85 see
under 129 see about 44
see could 44 see really
54 see never 299 see
never 77 see still 41
set stone 53 set torch
199 set which 176 set
paper 59 set torch 43
set price 525 set under
40 set apart 75 set
right 117 set crown 68
set watch 223 set hooting
46 set score 54 set
limit 71 set quota 40
set maids 59 set traps
118 set trail 88 set
value 92 set table 47
set round 171 set limit
140 set period 46 set
price 59 set limit 206
set period 91 set price
1346 set value 90 set
guard 85 set sword 70
set below 265 set beneath
43 set price 281 set
under 891 set place 52
set drink 45 set glass
41 set value 95 set
apart 137 set about 372
set round 318 set about
1383 set afire 184 set
force 94 set glass 157
set group 44 set piece
74 set plate 77 set
price 161 set round 48
set stone 97 set table
177 set value 57 set
limit 139 set below 123
set playing 74 set value
110 set below 96 set
price 58 set which 148
set within 57 set period
51 set bound 1293 set
level 267 set limit 6883
set price 1341 set value
752 set league 3003 set
gauge 206 set house 59
set place 99 set which
176 set value 223 set
right 42 set watch 92
set which 65 set score
55 set apart 98 set
above 303 set based 191
set below 846 set ceiling
325 set equal 303 set
floor 239 set level 104
set limit 177 set lower
171 set until 53 set
which 755 set drama 62
set value 1257 set limit
274 set right 127 set
table 41 set crown 89
set price 175 set quota
66 set which 42 set
price 681 set limit 68
set story 87 set about
73 set valve 140 set
scale 136 set black 43
set glass 63 set group
171 set piece 59 set
plate 82 set round 87
set stack 46 set stone
46 set table 1051 set
value 273 set limit 395
set where 44 set plate
109 set price 51 set
rolling 421 set right 45
set guard 603 set local
40 set watch 114 set
which 502 set under 98
set which 41 set which
547 set thereon 72 set
level 49 set about 85
set round 104 set reeling
40 set bench 62 set
kingdom 110 set nation 189
set party 45 set people
86 set table 53 set
train 90 set tribe 40
set world 119 set apart
52 set fresh 72 set
speed 1692 set water 136
set diadem 40 sew piece
133 she frock 46 she
woman 60 she woman 44
she woman 73 she woman
41 she woman 103 she
woman 54 she craft 48
she nymph 54 she woman
79 she woman 106 she
whose 44 sic storm 115
singing about 116 singing which
53 singing verse 44 sings
which 45 sings siren 40
sip while 207 sip glass
134 sit horse 87 sit
again 125 sit while 43
sit longer 719 sit evening
312 sit morning 50 sit
night 319 sit quiet 53
six large 64 sky sheet
60 sling stone 53 son
could 66 son could 98
son about 62 son sense
46 son which 51 song
times 79 song never 41
song liked 47 song never
71 song about 260 son
never 60 son never 65
son never 70 sow noise
135 sow field 48 sow
patch 41 sow field 81
sue under 51 sun longer
171 sung notes 62 sung
times 50 sung words 47
