sac bag 87 sac thin
54 say saw 56 say
say 628 say see 198
say set 67 say sit
169 say try 150 say
was 1367 say wear 59
say few 94 say man
79 say man 1045 say
new 51 say ask 177
say bring 116 say can
1333 say did 1554 say
die 40 say get 203
say got 611 say had
4529 say let 278 say
may 167 say met 82
say put 99 say ran
64 say run 46 say
saw 115 say say 108
say see 117 say was
3948 say bad 41 say
big 222 say car 88
say day 719 say dry
193 say far 117 say
few 7614 say fit 231
say job 234 say law
101 say long 483 say
lot 146 say low 10780
say man 116 say near
48 say new 788 say
non 157 say not 50
say one 110 say poem
541 say real 282 say
sad 121 say song 110
say thin 120 say two
117 say war 189 say
way 2833 say weak 581
say year 1131 say bad
42 say big 142 say
bit 176 say key 45
say lie 1057 say long
121 say lot 118 say
man 253 say new 191
say real 186 say way
109 say can 183 say
did 140 say had 60
say mean 53 say owe
52 say was 204 say
bit 141 say few 279
say lot 953 say can
173 say did 66 say
mean 85 say was 44
say few 40 say lot
251 say can 46 say
mean 105 say and 55
say bad 257 say being
461 say boy 291 say
car 65 say cat 100
say day 166 say dead
541 say dog 260 say
few 494 say fox 70
say god 175 say hog
43 say law 418 say
lie 42 say long 59
say lot 48 say man
28503 say new 502 say
non 46 say pit 76
say poem 416 say poet
387 say pot 57 say
pun 91 say real 155
say red 101 say set
248 say song 43 say
son 362 say that 243
say war 47 say year
191 say that 189 say
that 457 say day 230
say few 101 say hot
44 say new 129 say
can 61 say may 83
say say 50 say can
447 say did 154 say
say 52 say was 52
say bad 66 say being
42 say big 121 say
bit 155 say boy 1131
say cat 56 say cop
89 say cup 230 say
day 315 say dead 163
say dear 123 say dog
556 say dying 349 say
fat 45 say few 805
say god 116 say guy
676 say hot 49 say
jew 134 say job 55
say kid 1051 say lad
57 say long 76 say
lot 138 say man 27791
say new 1887 say non
192 say one 51 say
poet 141 say real 167
say run 110 say set
173 say shy 69 say
six 160 say son 1379
say team 83 say ten
149 say that 86 say
two 185 say weak 43
say year 119 say that
69 say mean 180 seal
box 106 seal tin 43
seal seal 63 seal man
121 seal new 364 seal
floe 48 seal jar 51
seal long 120 seal man
184 seal new 595 seal
bear 86 seal bit 44
seal lie 54 seal new
67 seam seam 64 seam
thin 47 seam rag 97
sear hot 116 seas few
49 seas few 109 seas
new 48 seas way 91
seas new 68 seas far
149 seas new 126 seat
boy 108 seat car 56
seat man 174 seat new
70 seat did 55 seat
got 61 seat had 63
seat sat 49 seat was
197 seat bar 52 seat
far 96 seat long 334
seat low 65 seat new
40 seat few 55 seat
man 82 seat had 99
seat bay 67 seat big
216 seat box 1761 seat
bus 661 seat cab 75
seat car 1245 seat day
205 seat dead 66 seat
far 582 seat few 163
seat fit 239 seat heap
43 seat jet 41 seat
long 106 seat low 105
seat new 278 seat non
149 seat pew 1070 seat
rear 303 seat red 46
seat row 392 seat two
116 seat way 144 seat
yew 198 seat bit 59
seat box 108 seat long
42 seat seat 120 seat
beat 136 seat big 510
seat boeing 49 seat box
118 seat boy 61 seat
bus 545 seat cab 580
seat car 13355 seat day
131 seat dead 53 seat
dog 216 seat dry 64
seat far 114 seat few
114 seat fiat 66 seat
god 256 seat gun 137
seat jet 117 seat law
47 seat long 508 seat
low 359 seat man 1201
seat new 3191 seat non
133 seat one 49 seat
pew 128 seat real 106
seat red 488 seat row
95 seat sub 243 seat
swing 219 seat two 824
seat van 186 seat war
321 seat bar 166 seat
bed 100 seat big 120
seat bit 83 seat box
589 seat bus 3102 seat
car 49 seat day 44
seat heap 52 seat hot
136 seat jet 81 seat
keg 41 seat log 569
seat long 293 seat low
1355 seat mat 415 seat
new 74 seat pan 99
seat red 81 seat rug
41 seat swing 44 seat
two 84 seat bed 102
seat seat 127 seat can
537 seat due 65 seat
man 662 seat new 191
sec can 240 sec and
45 sec day 51 sec
cdc 71 sec few 263
see bad 103 see big
108 see boy 145 see
dead 65 see dog 94
see far 120 see god
516 see key 562 see
kid 90 see long 156
see man 781 see new
623 see non 109 see
one 117 see real 648
see set 237 see too
98 see war 152 see
way 671 see weak 48
see can 369 see did
309 see got 43 see
had 128 see read 99
see saw 240 see see
608 see sit 151 see
was 208 see long 72
see zoo 72 see few
139 see man 107 see
bear 89 see big 81
see bit 112 see boy
89 see bus 112 see
cab 46 see car 552
see cat 40 see day
44 see deal 166 see
dog 77 see few 457
see fig 121 see gun
63 see guy 79 see
hot 43 see job 149
see key 726 see kid
41 see law 58 see
long 76 see low 108
see man 2147 see net
166 see new 1950 see
non 110 see path 78
see real 122 see red
81 see row 56 see
seal 41 see seat 64
see set 346 see tax
95 see way 289 see
web 68 see and 51
see bring 44 see can
323639 see did 1139 see
die 46 see fit 70
see get 3237 see got
4110 see had 31678 see
hear 150 see hit 89
see kin 104 see let
135 see lie 188 see
may 549 see mean 59
see met 61 see put
182 see read 79 see
run 41 see saw 366
see say 63 see see
214 see too 159 see
was 62972 see win 45
see won 52 see can
817 see had 82 see
was 171 see bad 145
see bar 70 see big
279 see bit 1113 see
box 65 see boy 146
see car 96 see cat
44 see day 3205 see
dim 456 see dog 283
see dry 41 see far
154 see few 8553 see
fog 73 see guy 138
see hot 46 see long
1345 see lot 421 see
low 239 see man 1463
see map 78 see new
6065 see non 88 see
one 51 see poem 175
see real 694 see red
143 see row 61 see
set 144 see son 55
see tax 144 see two
181 see war 203 see
way 1779 see web 371
see year 1833 see zoo
167 see big 957 see
bit 119 see boy 47
see car 46 see dead
201 see fat 93 see
few 186 see guy 158
see lie 48 see long
289 see lot 777 see
low 83 see man 1852
see new 833 see one
42 see real 574 see
red 265 see row 53
see set 319 see thin
77 see two 162 see
way 95 see bit 258
see day 42 see few
419 see long 305 see
lot 1471 see year 177
see can 510 see did
179 see get 77 see
had 123 see say 56
see see 89 see was
167 see bit 98 see
day 561 see dead 76
see few 2383 see long
68 see lot 455 see
man 192 see sun 43
see year 183 see can
201 see did 99 see
had 314 see see 57
see was 442 see man
299 see new 175 see
big 93 see bit 121
see boy 46 see bus
52 see day 830 see
dog 46 see hot 70
see long 57 see lot
82 see man 277 see
map 507 see new 66
see real 73 see web
632 see can 80 see
ran 62 see and 68
see and 76 see ray
68 see few 410 see
job 102 see lot 52
see man 99 see new
207 see few 384 see
long 54 see lot 99
see year 71 see was
42 set day 188 set
gel 51 set gem 120
set key 144 set long
310 set low 99 set
man 124 set new 552
set one 122 set pin
162 set seal 324 set
set 771 set song 130
set spy 175 set top
161 set two 117 set
way 309 set but 63
set had 59 set was
259 set and 232 set
day 89 set due 105
set far 161 set few
210 set long 99 set
low 6885 set mean 332
set new 472 set non
115 set one 54 set
per 120 set sum 190
set year 109 set and
58 set and 83 set
set 57 set dial 81
set few 1731 set fig
46 set key 60 set
law 281 set long 414
set low 189 set man
995 set new 571 set
non 185 set real 45
set set 148 set sum
81 set team 219 set
two 86 set and 65
set had 44 set bad
197 set bar 905 set
bath 285 set bay 514
set bed 3040 set big
1413 set bit 389 set
bow 267 set box 2413
set boy 104 set cap
92 set car 246 set
cup 815 set cut 45
set day 597 set dead
241 set death 231 set
dim 301 set dingy 199
set dip 64 set dry
808 set due 137 set
fan 87 set far 905
set fat 145 set few
3812 set fit 57 set
fog 48 set gap 154
set gas 115 set gay
251 set head 599 set
heap 64 set heat 45
set hot 1047 set jar
270 set jaw 103 set
jig 41 set job 42
set key 265 set law
129 set lead 188 set
lean 279 set log 121
set long 4019 set lot
178 set low 2200 set
man 324 set mean 125
set men 100 set mid
131 set mix 40 set
mud 403 set near 593
set neat 960 set net
57 set new 9206 set
non 816 set not 286
set one 458 set pan
4034 set path 131 set
pin 147 set pit 1161
set pot 1134 set pub
284 set real 1463 set
red 1367 set rim 465
set riot 131 set row
9381 set run 315 set
rut 62 set sad 379
set san 163 set saw
57 set set 65 set
shoe 91 set six 148
set sky 578 set sub
132 set sun 185 set
ten 162 set thin 6128
set tin 480 set top
123 set toy 108 set
tub 544 set two 854
set war 191 set wax
115 set way 4291 set
weak 115 set web 299
set wet 143 set wry
46 set year 328 set
had 90 set was 192
set and 143 set big
45 set bit 232 set
cut 58 set far 48
set key 183 set long
98 set lot 101 set
new 318 set non 258
set one 197 set real
231 set set 8049 set
sub 48 set two 257
set way 175 set few
102 set going 993 set
singing 45 set bad 97
set bit 98 set and
1518 set bad 117 set
big 42 set cpu 191
set few 2116 set hat
43 set head 173 set
jaw 86 set long 128
set low 119 set man
521 set new 689 set
non 77 set real 230
set saw 179 set sci
44 set set 1872 set
sun 181 set two 71
set with 57 set and
139 set and 298 set
and 142 set and 168
set and 72 set for
44 set and 290 set
and 120 set and 101
set and 144 set and
52 set and 295 set
real 45 set and 426
set for 51 set new
42 set non 302 set
one 51 set real 887
set things 294 set and
687 set and 51 set
and 187 set and 515
set and 183 set and
45 set and 222 set
and 2037 set for 264
set and 164 set bar
90 set bear 90 set
bed 1772 set bias 101
set big 735 set bit
181 set box 421 set
boy 328 set car 243
set day 484 set dead
113 set dial 336 set
dog 166 set dry 211
set far 359 set few
465 set gun 42 set
head 96 set heap 45
set hot 785 set job
281 set key 677 set
log 297 set long 3435
set lot 186 set low
4669 set man 892 set
mat 205 set mob 67
set mud 90 set new
4897 set non 167 set
one 269 set pad 91
set pan 127 set par
927 set path 3604 set
peak 46 set per 1987
set pin 144 set pot
182 set pro 43 set
real 360 set red 655
set rod 45 set row
130 set rug 41 set
seat 117 set six 202
set son 111 set ten
119 set thin 455 set
two 477 set war 169
set way 110 set wet
86 set bag 132 set
car 362 set few 98
set new 501 set real
48 set set 528 set
can 173 set and 85
set bit 154 set bit
155 set and 60 set
bit 55 set and 63
set and 1258 set bit
212 set and 196 set
beat 128 set few 593
set gel 1251 set key
109 set leg 855 set
long 403 set low 2769
set man 147 set mean
212 set new 3694 set
non 1445 set one 1155
set poem 1042 set real
167 set red 117 set
set 392 set song 188
set two 204 set url
225 set and 98 set
and 145 set and 151
set and 98 set and
186 set and 50 set
and 57 set bad 329
set ban 43 set bar
1133 set bath 102 set
bbs 223 set beam 93
set beat 174 set bed
2144 set being 72 set
bias 107 set bid 43
set big 5495 set bit
952 set box 935 set
boy 354 set bus 172
set buy 366 set can
52 set car 579 set
cat 95 set com 106
set con 122 set cot
2393 set cow 68 set
cry 4320 set cut 69
set dam 89 set day
2334 set dead 148 set
deal 1265 set death 186
set den 75 set dial
631 set din 869 set
dmz 60 set dna 71
set dog 318 set dos
207 set dry 348 set
dye 144 set fan 242
set far 1122 set fax
183 set fear 289 set
fee 310 set few 16912
set fly 145 set for
724 set fun 42 set
fur 738 set gang 113
set gap 49 set gas
696 set gay 174 set
get 149 set gig 111
set god 943 set going
62 set gun 597 set
guy 75 set gym 177
set hat 144 set head
414 set heap 82 set
heat 284 set hit 218
set hot 1450 set hub
87 set hue 1856 set
hum 71 set hut 331
set jam 42 set jig
144 set jim 40 set
job 1610 set keg 161
set key 703 set lab
2002 set lan 711 set
law 6801 set lay 316
set lead 192 set lean
149 set lie 222 set
log 336 set long 7604
set lot 2051 set low
2578 set mac 93 set
mad 104 set man 2135
set map 332 set mat
40 set math 127 set
may 916 set meal 128
set mean 114 set meat
429 set men 70 set
mid 119 set mix 85
set myth 45 set near
136 set neat 326 set
net 1254 set new 234725
set non 3694 set not
119 set now 42 set
one 8169 set pac 113
set pan 485 set path
540 set pay 549 set
pen 294 set per 61
set pet 126 set pig
276 set pin 292 set
pit 53 set plea 1848
set pop 168 set pot
171 set pro 2062 set
pub 94 set pup 191
set ram 384 set rat
98 set raw 172 set
real 5182 set rear 285
set red 1054 set rig
114 set ringing 262 set
riot 109 set rod 92
set roth 139 set row
2239 set rum 44 set
run 325 set sad 54
set saw 593 set seat
325 set set 2460 set
sex 82 set shoe 398
set singing 273 set six
1498 set ski 53 set
song 646 set son 471
set spy 1168 set sting
1949 set sub 6709 set
sum 108 set sun 347
set swing 184 set tab
64 set tan 101 set
tap 70 set tar 50
set tax 2414 set team
5345 set tee 119 set
ten 1310 set thai 102
set thin 234 set tin
178 set tip 54 set
too 97 set top 818
set toy 488 set try
80 set tub 42 set
tug 43 set two 6993
set url 51 set van
70 set vcr 102 set
wan 95 set war 3214
set wax 83 set way
1371 set weak 382 set
web 12618 set win 327
set www 109 set year
1886 set zoo 149 set
can 43 set had 115
set was 247 set and
52 set bad 129 set
bit 55 set going 51
set new 100 sew new
127 sew new 45 sew
bit 95 sew few 148
sew new 220 sew cut
238 sew dead 46 sew
few 78 sew seam 142
sew tear 69 sex boy
53 sex god 104 sex
key 166 sex man 445
sex new 95 sex path
75 sex set 40 sex
sex 102 sex sin 240
sex toy 43 sex way
2739 sex did 74 sex
had 67 sex was 173
sex man 88 sex did
62 sex bar 43 sex
bed 239 sex big 59
sex car 473 sex few
96 sex hot 169 sex
long 440 sex man 273
sex new 282 sex non
155 sex real 47 sex
war 76 sex way 1450
sex year 331 sex bad
177 sex big 375 sex
bit 223 sex far 217
sex god 102 sex hot
44 sex key 361 sex
long 49 sex lot 339
sex man 279 sex myth
69 sex new 69 sex
real 340 sex sin 577
sex two 114 sex way
750 sex weak 40 sex
dog 61 sex fly 123
sex job 49 sex man
369 sex new 194 sex
and 61 sex bed 80
sex man 1085 sex far
40 sex man 285 sex
new 82 sex two 147
she nun 51 she bad
67 she bit 285 she
boy 89 she day 130
she fit 98 she new
43 she nun 105 she
real 120 she spy 40
she few 42 she lot
65 she lot 68 she
bad 87 she car 58
she day 136 she few
397 she fit 195 she
long 283 she lot 80
she low 2723 she new
63 she red 88 she
way 179 she weak 41
she and 68 she bad
3587 she bear 166 she
being 1910 she big 1482
she bit 9080 she boy
905 she cat 387 she
con 42 she cop 79
she cow 283 she cpa
41 she cut 169 she
day 1202 she dead 865
she deaf 95 she deal
47 she dear 4968 she
doer 171 she dog 786
she dry 41 she dying
75 she fan 194 she
far 1294 she fat 351
she fen 1844 she few
659 she fit 1139 she
fox 151 she gay 169
she gem 148 she god
436 she hag 128 she
has 40 she head 152
she hen 151 she hot
227 she jew 967 she
joy 265 she key 704
she kid 110 she lad
65 she law 744 she
lay 151 she liar 2386
she lion 142 she long
1045 she lot 706 she
low 634 she lying 213
she mad 269 she man
6718 she mean 372 she
mom 155 she myth 170
she nag 62 she near
445 she neat 122 she
net 96 she new 2485
she non 1446 she not
88 she nun 1880 she
nut 55 she one 598
she pet 154 she phd
211 she phi 97 she
pig 202 she poem 63
she poet 1548 she pro
265 she rag 44 she
ray 90 she real 10203
she red 444 she sad
317 she sex 276 she
she 412 she shy 285
she singing 127 she six
163 she sky 99 she
sly 180 she son 136
she spy 891 she sun
53 she tad 44 she
tax 109 she team 375
she ten 65 she thin
160 she top 520 she
toy 51 she two 339
she wag 44 she war
240 she way 80 she
weak 585 she wee 200
she wet 59 she wit
55 she year 1687 she
can 210 she fear 83
she low 51 she are
41 she can 90 she
had 437 she may 87
she was 113 she who
80 she song 70 she
boy 49 she man 81
shoe shoe 255 shoe cow
48 shoe shoe 174 shoe
man 93 shoe hat 65
shoe shoe 55 shy boy
406 shy cat 48 shy
kid 102 shy new 63
shy nun 345 shy did
56 shy had 56 shy
was 549 shy man 40
shy new 44 shy way
107 shy man 251 shy
new 141 shy six 47
shy two 96 shy year
533 sic can 68 sic
had 54 sin law 50
sin man 321 sin new
53 sin real 100 sin
sin 187 sin way 374
sin had 147 sin was
136 sin man 41 sin
and 66 singing boy 275
singing way 240 singing had
145 singing was 140 singing
bar 354 singing big 198
singing far 40 singing few
130 singing long 105 singing
low 4852 singing new 289
singing pub 158 singing real
45 singing sad 102 singing
thin 316 singing trio 148
singing way 808 singing bit
85 singing way 171 singing
long 111 singing song 196
singing boy 100 singing few
1190 singing long 230 singing
man 726 singing new 656
singing poem 112 singing song
4284 singing may 153 singing
deaf 42 singing lot 43
singing man 43 singing new
148 singing nun 52 singing
song 81 sings man 140
sings low 749 sings new
42 sings poem 42 sings
thin 40 sings way 106
sings song 127 sings man
97 sings new 77 sings
year 151 sings song 150
sin man 262 sin did
265 sin had 526 sin
man 1274 sin new 199
sin way 1336 sin bad
119 sin bar 67 sin
big 46 sin dead 84
sin death 48 sin far
117 sin law 118 sin
liar 116 sin lie 150
sin man 276 sin myth
57 sin new 123 sin
real 236 sin sin 1270
sin way 123 sin far
113 sin few 84 sin
lie 193 sin man 1208
sin par 84 sin sin
95 sin man 196 sin
new 657 sip cup 104
sip cup 67 sip cup
256 sit man 85 sit
non 108 sit did 116
sit was 42 sit bar
1140 sit big 269 sit
head 49 sit long 1150
sit low 324 sit man
119 sit meal 399 sit
real 67 sit red 72
sit bed 392 sit big
133 sit dying 109 sit
man 163 sit bad 40
sit bar 1230 sit bath
950 sit bed 123 sit
big 2943 sit box 3268
sit bus 318 sit cab
237 sit car 4071 sit
day 86 sit dim 116
sit dingy 101 sit dry
135 sit dug 49 sit
far 379 sit few 536
sit fog 52 sit heap
153 sit hip 66 sit
hot 2147 sit hut 185
sit jar 49 sit jim
54 sit lap 63 sit
law 51 sit log 57
sit long 853 sit lot
62 sit low 1238 sit
man 122 sit mead 57
sit mud 108 sit neat
119 sit new 372 sit
non 115 sit pan 66
sit pew 2194 sit pit
75 sit pub 310 sit
real 374 sit rear 182
sit red 143 sit row
8812 sit seat 2348 sit
swing 218 sit tub 2009
sit two 103 sit van
50 sit way 296 sit
wet 191 sit bag 87
sit bar 326 sit beam
49 sit bed 1971 sit
big 610 sit bit 83
sit box 1644 sit boy
129 sit bus 538 sit
car 44 sit cot 300
sit cow 62 sit dead
124 sit dry 135 sit
few 136 sit hat 45
sit hay 44 sit heap
170 sit hot 1045 sit
keg 129 sit lap 191
sit lead 195 sit leaf
60 sit lion 113 sit
log 2318 sit long 512
sit lot 293 sit low
4828 sit man 1399 sit
mat 3241 sit mud 89
sit new 391 sit peak
70 sit pew 218 sit
pin 768 sit pot 66
sit real 108 sit red
508 sit row 104 sit
rug 369 sit seat 2541
sit sun 135 sit swing
619 sit thin 64 sit
two 145 sit wet 782
sit can 187 sit meal
41 sit bit 1016 sit
few 288 six can 55
six bar 54 six bed
901 six box 268 six
car 84 six day 479
six few 210 six gang
56 six leap 61 six
man 44 six row 2757
six set 114 six six
50 six team 132 six
two 112 six year 441
six long 42 six lot
115 six new 53 six
die 102 six row 129
six team 70 six can
47 six bed 260 six
box 294 six car 73
six man 142 six row
151 six set 49 six
team 204 sky big 43
sky cow 49 sky dial
56 sky god 69 sky
man 65 sky new 147
sky thin 75 sky way
42 sky had 93 sky
lay 62 sky was 57
sky low 97 sky had
43 sky big 78 sky
day 152 sky few 244
sky hot 98 sky long
275 sky low 95 sky
new 226 sky thin 49
sky way 308 sky year
180 sky big 123 sky
bit 88 sky dead 74
sky long 58 sky man
99 sky new 77 sky
real 40 sky sky 103
sky sun 113 sky thin
58 sky few 43 sky
hot 50 sky may 40
sky new 365 sky day
172 sky hot 152 sky
long 71 sky new 41
sky man 53 sky sky
40 sky can 52 sly
cat 204 sly fox 3988
sly get 42 sob man
87 sob cry 68 sob
tear 46 sod new 83
sol gel 218 sol gel
1051 son boy 238 son
fop 50 son god 106
son jew 118 son man
848 son new 151 son
real 46 son son 347
son way 238 son did
106 son had 132 son
was 146 son son 152
son bear 56 son few
80 son man 220 son
new 55 song new 40
song poem 90 song song
98 song two 236 song
way 221 song can 41
song did 54 song had
63 song was 53 song
man 96 song new 97
song poet 47 song can
44 song had 110 song
bar 43 song big 62
song day 76 song few
130 song key 218 song
long 102 song low 614
song new 389 song row
45 song thin 70 song
way 585 song big 59
song bit 256 song cry
135 song far 104 song
hit 413 song long 310
song low 136 song new
154 song plea 81 song
poem 102 song real 84
song sad 111 song song
992 song way 110 song
weak 53 song bad 68
song boy 117 song cat
65 song day 122 song
dead 63 song dying 464
song far 133 song few
472 song lad 402 song
leaf 68 song long 74
song man 1809 song new
394 song poet 320 song
real 57 song red 86
song song 65 song day
51 song long 49 song
new 69 song bit 66
song few 91 song new
178 song poem 1144 song
rap 115 song sad 42
song song 236 song can
90 song man 172 song
new 307 song poem 65
son can 52 son did
195 son had 234 son
bad 64 son bear 176
son big 121 son box
44 son car 503 son
day 195 son far 396
son few 233 son fit
1058 son long 261 son
low 193 son new 422
son one 130 son row
52 son two 159 son
war 405 son way 918
son wet 65 son year
246 son bad 119 son
big 232 son bit 327
son boy 137 son far
43 son few 47 son
jew 47 son joy 65
son lad 65 son liar
239 son long 61 son
lot 71 son man 2152
son mean 56 son new
110 son poet 105 son
real 241 son sad 40
son son 1875 son weak
45 son year 157 son
and 505 son bad 657
son bath 71 son bear
535 son bee 219 son
bey 57 son big 1232
son bit 131 son boer
210 son bow 89 son
boy 46 son bus 138
son but 85 son cab
71 son car 136 son
cat 101 son cop 338
son cow 423 son cur
175 son day 1710 son
dead 999 son deaf 74
son dean 544 son dear
3304 son dog 10636 son
don 183 son dry 175
son dying 136 son far
226 son fat 41 son
few 111 son fox 114
son fur 271 son gas
166 son gay 54 son
gem 67 son god 8330
son goth 218 son gun
37330 son guy 83 son
han 101 son hat 128
son hay 56 son head
228 son hen 103 son
hog 264 son hot 44
son jew 1781 son key
54 son kgb 53 son
law 448 son lay 359
son liar 305 son lie
233 son lion 858 son
long 1473 son low 1935
son mad 155 son man
46155 son mean 330 son
meat 146 son mid 138
son mob 50 son near
463 son new 10280 son
non 1777 son not 328
son now 259 son nun
189 son one 1051 son
peon 223 son pig 2910
son poet 1161 son pro
277 son rat 205 son
real 391 son rear 241
son red 414 son rum
248 son san 309 son
saw 91 son she 541
son shoe 496 son singing
141 son sir 201 son
sky 55 son son 2249
son sow 387 son spy
61 son sub 313 son
tax 1384 son thai 56
son that 50 son then
149 son tin 60 son
top 237 son two 213
son war 732 son weak
364 son wet 82 son
who 110 son wig 47
son year 870 son yet
79 son you 93 son
zen 108 son and 92
son for 44 son who
121 son and 203 son
and 54 son sis 132
son and 41 son bus
58 son day 43 son
hot 50 son long 161
son bad 71 son dear
46 son dog 122 son
man 139 son near 181
son son 1304 son can
82 son big 78 son
jew 101 son man 877
son new 174 son seat
41 son war 43 son
wet 147 spy can 194
spy man 55 spy spy
409 spy man 223 spy
man 41 sting bad 101
sting bee 7625 sting cut
140 sting few 74 sting
flea 68 sting fly 391
sting hot 60 sting man
398 sting new 71 sting
ray 182 sue law 102
sum fee 125 sum long
83 sum man 70 sum
new 103 sum set 47
sum sum 152 sum tax
86 sum can 78 sum
had 76 sum day 115
sum had 80 sum day
80 sum few 592 sum
new 72 sum way 163
sum year 634 sum new
70 sum one 42 sum
real 80 sum sum 468
sum two 89 sum and
6802 sum few 1446 sum
lac 172 sum long 432
sum lot 215 sum low
139 sum man 926 sum
mean 878 sum new 57
sum non 320 sum one
315 sum real 915 sum
row 252 sum set 8575
sum sum 58 sum two
274 sum year 293 sum
and 1095 sum and 931
sum and 358 sum and
66 sum and 485 sum
and 463 sum and 285
sum and 397 sum and
556 sum and 168 sum
and 277 sum and 558
sum and 916 sum and
542 sum and 41 sum
and 969 sum and 237
sum and 764 sum and
431 sum and 345 sum
and 465 sum and 568
sum and 265 sum and
3387 sum and 586 sum
and 199 sum day 156
sum new 103 sum per
47 sum sum 172 sum
and 45 sum man 805
sum net 138 sum new
130 sum non 52 sum
bit 90 sum few 1391
sum long 606 sum lot
180 sum man 984 sum
new 98 sum set 129
sun being 46 sun god
724 sun heat 113 sun
man 340 sun red 88
sun way 57 sun can
106 sun did 128 sun
had 103 sun low 131
sun mean 928 sun few
104 sun long 42 sun
red 80 sun row 42
sun thin 48 sung boy
418 sung song 142 sung
