sac described 203 sac destroyed
92 say americans 85 say
important 47 say whatsoever 42
say christians 101 say yesterday
138 say companies 46 say
countries 752 say countries 124
say prejudice 63 say prevented
61 say additional 48 say
americans 97 say arguments 62
say attribute 50 say christians
73 say companies 101 say
countries 117 say englishmen 41
say excellent 51 say gentlemen
87 say historians 63 say
important 98 say incidents 131
say knowledge 159 say observers
44 say political 58 say
sentences 48 say societies 80
say statement 85 say accidents
63 say arguments 354 say
assertions 181 say attitudes 249
say conditions 710 say conflicts
128 say contracts 176 say
countries 120 say criticism 346
say deductions 64 say doctrines
149 say estimates 92 say
expression 130 say factories 377
say ideologies 58 say incidents
213 say influence 142 say
instances 400 say interview 58
say judgments 316 say knowledge
1234 say movements 188 say
operations 175 say phenomena 304
say political 172 say practices
666 say procedure 122 say
proceedings 120 say processes 261
say proposals 93 say protection
281 say provisions 102 say
qualities 324 say regulation 119
say residents 113 say responses
115 say sentences 394 say
sequences 49 say situations 198
say societies 193 say specimens
91 say standards 101 say
suggestion 90 say surprises 138
say testimony 135 say ancestors
1763 say ancestral 42 say
appearance 158 say arguments 102
say association 42 say attitudes
88 say candidate 64 say
character 66 say childhood 54
say colleagues 72 say community
46 say companies 132 say
companions 61 say component 52
say conception 90 say conclusion
84 say conditions 77 say
conviction 51 say countries 86
say criticism 54 say customers
115 say daughters 117 say
definition 53 say departure 40
say discovery 49 say doctrines
94 say employees 86 say
employers 88 say existence 352
say expression 42 say freeholds
53 say happiness 44 say
ignorance 47 say inability 67
say influence 499 say intentions
73 say interests 264 say
judgments 81 say knowledge 286
say lordships 171 say movements
115 say neighbors 60 say
objective 121 say occupation 44
say operations 50 say opponents
101 say opposition 62 say
perception 66 say political 235
say practical 71 say principal
305 say production 46 say
proposals 149 say resources 46
say responses 60 say sentiment
61 say spiritual 52 say
standards 62 say sympathies 55
say technique 43 say testimony
104 say certainly 295 say
developed 43 say accidents 97
say additional 53 say anomalies
43 say arguments 387 say
assertions 96 say attitudes 168
say challenges 42 say companies
206 say compounds 84 say
conditions 781 say conflicts 132
say contracts 43 say countries
517 say devotional 66 say
different 446 say dimensions 54
say directions 41 say disorders
50 say doctrines 168 say
documents 182 say electrons 57
say estimates 158 say exceptions
72 say exercises 191 say
faculties 78 say foundation 86
say fragments 52 say gentlemen
572 say grotesque 101 say
histories 46 say hypotheses 77
say important 79 say incidents
122 say inquiries 74 say
instances 236 say instincts 79
say interests 303 say intuitions
40 say judgments 216 say
magazines 54 say monstrous 85
say monuments 42 say mountains
68 say movements 317 say
mysterious 73 say objections 149
say operations 188 say organisms
95 say particles 84 say
pedigrees 63 say phenomena 449
say political 100 say portraits
80 say practices 296 say
pressures 55 say primitive 55
say proceedings 136 say processes
387 say proposals 316 say
provisions 344 say psychical 80
say qualities 711 say quotations
47 say represent 167 say
resources 84 say responses 94
say secondary 60 say sensations
135 say sentences 305 say
situations 87 say societies 262
say specimens 62 say spiritual
57 say standards 142 say
statutory 92 say struggles 41
say successes 41 say theoretical
46 say traditions 110 say
tragedies 44 say tribunals 55
say varieties 58 say witnesses
54 say wonderful 46 say
youngsters 54 say concerned 91
say conditions 134 say countries
138 say doctrines 120 say
gentlemen 189 say interests 49
say political 68 say practices
45 say qualities 177 say
standards 46 say struggles 80
say different 92 say knowledge
73 say different 52 say
important 41 say president 41
say aristotle 49 say attracted
48 say impressed 53 say
interests 356 say justifies 69
say knowledge 56 say motivates
44 say satisfies 41 say
separates 44 say alexander 54
say considering 61 say president
55 say separated 82 say
influence 45 say ancestors 41
say appearance 51 say australian
51 say character 87 say
commission 48 say committee 45
say community 56 say conclusion
61 say connection 40 say
discounts 43 say happiness 82
say hypothesis 52 say influence
82 say interests 42 say
judgments 48 say knowledge 97
say lordships 191 say objective
115 say perception 42 say
procedure 40 say reputation 81
say spiritual 57 say statement
237 say suggestion 88 say
suspicions 144 say intensely 71
say depressed 104 say powerless
40 say pressured 43 say
themselves 82 say abandoned 49
say attempted 63 say benefited
78 say collected 50 say
committed 121 say completed 57
say converted 52 say destroyed
47 say developed 173 say
different 136 say forgotten 138
say knowledge 52 say perceived
46 say performed 74 say
purchased 101 say recovered 58
say renounced 47 say repeatedly
40 say succeeded 134 say
witnessed 143 say altogether 65
say attracted 72 say christians
78 say committed 47 say
compelled 166 say concerned 92
say considering 52 say contented
43 say converted 101 say
convinced 52 say delighted 96
say delivered 41 say descended
43 say destroyed 60 say
different 122 say excellent 103
say extremely 113 say generally
51 say identical 59 say
important 49 say impressed 73
say incapable 58 say justified
70 say motivated 61 say
necessary 45 say perfectly 78
say permitted 64 say satisfied
527 say sometimes 43 say
subjected 40 say surprised 181
say wonderful 60 say assuredly
43 say certainly 143 say
different 41 say prejudice 45
say precisely 44 say carefully
64 say sincerely 63 say
renounced 64 say important 486
say important 176 say different
57 say important 150 say
interesting 146 say knowledge 444
say assurance 40 say conviction
177 say assurance 99 say
certainty 277 say conviction 115
say assurance 283 say certainty
135 say conviction 239 say
knowledge 47 say assurance 131
say certainty 340 say conviction
189 say exactness 46 say
plainness 133 say propriety 95
say reverence 51 say sincerity
330 say solemnity 46 say
assurance 121 say certainty 312
say conviction 51 say exactness
42 say propriety 185 say
sincerity 63 say certainty 41
say assurance 97 say certainty
246 say conviction 42 say
propriety 49 say appearance 41
say assurance 2223 say certainty
3710 say certitude 40 say
conviction 323 say deference 60
say hesitation 53 say semblance
53 say assurance 62 say
certainty 130 say conviction 54
say frequency 75 say gratitude
99 say propriety 51 say
character 56 say permission 54
say abandoned 43 say committed
129 say completed 54 say
conquered 42 say developed 76
say excellent 40 say exhibited
63 say forgotten 797 say
fulfilled 42 say permission 53
say purchased 42 say sometimes
175 say succeeded 98 say
everybody 43 say considering 42
say kidnapped 119 say reluctant
65 say satisfied 81 say
surprised 219 say recognize 53
say recollect 71 seal fisheries
99 seal abolished 161 seal
described 49 seal developed 76
seal impressed 60 seam completed
56 seas mountains 58 seas
navigable 87 seas resources 211
seas mountains 52 seas passengers
52 seas resources 180 seas
mountains 44 seas sustained 71
seat existence 58 seat important
41 seat contested 95 seat
purchased 52 see prisoners 81
see judgments 40 see movements
93 see conditions 44 see
different 366 see displayed 40
see gentlemen 49 see interesting
43 see movements 40 see
phenomena 65 see qualities 119
see varieties 42 see weaknesses
43 see wonderful 242 see
countless 40 see different 92
see goddesses 65 see qualities
41 see wonderful 156 see
dimensions 72 see physicians 121
see nakedness 95 see ourselves
195 see themselves 751 see
conversed 77 see explained 47
see everybody 52 see ourselves
522 see themselves 103 see
courtiers 55 see venerable 55
see advantage 1178 see possession
42 see connection 59 see
indication 45 see advantage 338
see necessity 85 see bloodshed
101 see generally 123 see
conclusion 86 see practical 43
see reasonable 89 see connection
46 see necessity 67 see
originating 71 see resolution 57
see schneider 45 see conditions
154 see afterward 41 see
elsewhere 42 see perfectly 76
see primarily 54 see privately
113 see regularly 1796 see
sometimes 549 see somewhere 109
see throughout 101 see undressed
151 see womanhood 66 see
distances 243 see centuries 47
see perfectly 65 see shoulders
73 see fulfilled 63 see
contorted 43 see distorted 42
see reflected 497 see distorted
40 see qualities 49 see
christmas 78 see displeased 56
see afternoon 46 see oppressed
139 see unclaimed 55 see
interests 72 see fulfilled 101
see published 57 see thunderous
60 see different 62 see
excessive 61 see familiarly 113
see presently 63 see wednesday
44 see possession 43 see
advantage 52 see important 58
see stretched 42 see published
199 see fulfilled 352 see
contorted 72 see distorted 58
see perfectly 62 see reflected
612 see sometimes 67 see
justified 46 see collection 68
see intentions 57 see qualities
298 see stretched 61 see
overflowing 53 see possessed 43
see cherished 152 see important
56 see gradually 59 see
associated 112 see connected 42
see inscribed 182 see performed
97 see forgotten 219 see
daughters 45 see character 124
see interesting 66 see performed
61 see fulfilled 228 see
completed 297 see destroyed 81
see displayed 48 see performed
78 see published 326 see
additional 162 see americans 102
see arguments 40 see centuries
46 see christians 83 see
companies 126 see countries 127
see customers 197 see different
5999 see documents 40 see
employees 108 see excellent 163
see gentlemen 49 see important
112 see instances 119 see
interesting 274 see parallels 40
see passengers 91 see prisoners
59 see processes 53 see
qualities 152 see resources 57
see responses 56 see sentences
175 see varieties 205 see
wonderful 49 see carmichael 56
see additional 254 see advantage
44 see agreement 360 see
consumers 43 see different 81
see diversity 57 see enjoyment
114 see equipment 43 see
everybody 56 see happiness 137
see influence 525 see knowledge
224 see opposition 47 see
pleasanter 121 see political 56
see practical 76 see protection
67 see territory 131 see
companies 190 see countries 290
see companies 75 see arguments
129 see attitudes 79 see
conditions 119 see different 69
see judgments 42 see knowledge
161 see movements 52 see
phenomena 115 see practices 103
see proceedings 60 see processes
82 see situations 48 see
ancestors 55 see arguments 51
see attitudes 162 see character
41 see colleagues 63 see
different 101 see existence 94
see inertness 52 see influence
53 see interests 220 see
knowledge 143 see neighbors 64
see practices 40 see responses
104 see testimony 58 see
arguments 213 see attitudes 169
see christians 249 see companies
95 see conditions 531 see
conflicting 76 see conflicts 83
see contrasting 44 see countries
156 see different 1053 see
dimensions 93 see doctrines 89
see estimates 75 see gentlemen
101 see hypotheses 68 see
important 76 see influence 74
see interests 58 see molecules
46 see movements 86 see
objections 74 see obstacles 47
see operations 210 see operators
58 see phenomena 153 see
practices 139 see pressures 66
see processes 967 see proposals
103 see provisions 113 see
qualities 230 see resources 72
see responses 59 see sensations
45 see sentences 45 see
situations 68 see societies 41
see standards 57 see theoretical
82 see traditions 80 see
different 53 see different 56
see different 684 see difficult
207 see important 616 see
naturally 56 see necessary 87
see developed 46 see different
146 see justified 224 see
organized 55 see qualified 94
see attitudes 48 see customers
41 see interests 58 see
knowledge 61 see responses 89
see worksheet 68 see interests
52 see realization 41 see
overflowing 60 see important 150
see displayed 44 see perfection
51 see character 105 see
themselves 119 see ourselves 72
see themselves 77 see published
42 see amsterdam 93 see
commercial 74 see different 214
see jefferson 45 see advantage
244 see important 69 see
operations 44 see affections 123
see gentlemen 90 see interests
41 see destroyed 40 see
blackburn 120 see mansfield 53
see cannibals 48 see fulfilled
52 see alexander 53 see
production 43 see different 58
see advantage 53 see intentions
92 see advantage 54 see
injustice 49 see standards 87
see fulfilled 40 see remembers
47 see gentleman 123 see
insurance 48 see salisbury 44
see americans 68 see christians
42 see companies 110 see
conditions 65 see countries 64
see different 461 see important
136 see important 51 see
companies 48 see countries 53
see excellent 44 see advantage
93 see disturbed 67 see
important 64 see unpleasant 42
see whatsoever 40 see authorized
65 see competent 52 see
qualified 54 see residents 40
see americans 48 see conditions
51 see countries 221 see
important 41 see afflicted 43
see expression 106 see additional
64 see companies 42 see
countries 90 see doctrines 348
see important 127 see knowledge
58 see societies 47 see
accidents 61 see arguments 214
see attitudes 99 see conditions
434 see contracts 46 see
criticism 118 see doctrines 95
see equipment 48 see important
110 see incidents 399 see
instances 149 see judgments 57
see knowledge 318 see movements
43 see phenomena 58 see
practices 251 see processes 109
see protection 173 see provisions
60 see situations 108 see
standards 139 see transfers 48
see advantage 67 see ancestors
57 see appearance 71 see
arguments 130 see attitudes 100
see character 54 see colleagues
82 see commander 49 see
community 56 see companies 69
see companions 64 see conception
84 see conditions 86 see
continued 43 see contracts 45
see criticism 65 see customers
95 see daughters 334 see
different 100 see employees 237
see employers 61 see existence
113 see followers 69 see
happiness 84 see inability 46
see influence 341 see intentions
81 see interests 1915 see
knowledge 138 see liberties 58
see movements 91 see murderers
61 see neighbors 103 see
operations 52 see opponents 65
see opposition 83 see political
225 see principal 105 see
production 44 see profession 41
see prospects 41 see provisions
96 see relatives 42 see
resources 66 see responses 88
see resultant 41 see sacrifice
86 see sovereign 44 see
spiritual 69 see standards 43
see struggles 43 see successes
40 see certainly 77 see
naturally 57 see abilities 50
see additional 61 see arguments
256 see assertions 383 see
attitudes 108 see companies 98
see conditions 3049 see conflicts
132 see contracts 63 see
countries 181 see cruelties 48
see different 397 see dimensions
50 see directions 193 see
distances 43 see doctrines 80
see documents 126 see employees
49 see estimates 63 see
exceptions 79 see exercises 58
see fragments 41 see gentlemen
309 see important 149 see
incidents 40 see industrial 90
see ingredients 51 see interests
323 see intervals 43 see
irregular 65 see judgments 79
see lotteries 88 see magazines
110 see mountains 86 see
movements 186 see necessary 66
see objections 138 see operations
146 see operators 60 see
phenomena 176 see political 46
see practices 123 see prisoners
42 see processes 220 see
proposals 109 see provisions 406
see qualities 280 see represent
54 see resources 147 see
responses 63 see sentences 188
see situations 58 see societies
43 see spiritual 49 see
standards 353 see temporary 40
see theoretical 46 see traditions
56 see youngsters 63 see
conditions 113 see countries 113
see interests 62 see qualities
51 see resources 99 see
standards 70 see different 138
see happiness 43 see different
127 see important 50 see
aristotle 51 see necessary 53
see completed 56 see gentleman
379 see adversary 49 see
ancestors 40 see character 61
see community 43 see conclusion
64 see daughters 68 see
employees 97 see equipment 45
see happiness 71 see insurance
43 see intentions 62 see
interests 140 see judgments 53
see knowledge 69 see neighbors
47 see objections 41 see
paragraph 51 see principle 43
see reference 46 see reputation
109 see sentences 108 see
statement 44 see neglected 76
see different 350 see themselves
123 see overboard 48 see
themselves 73 see prisoners 53
see themselves 51 see integrating
52 see themselves 64 see
leisurely 80 see recognize 55
see conquered 42 see forgotten
40 see published 140 see
approaching 78 see different 62
see impressed 91 see perfectly
50 see precarious 83 see
surprised 54 see different 2722
see rationally 57 see different
91 see discovery 65 see
completed 247 see published 536
see fulfilled 55 see performed
60 see continent 292 see
principle 127 see revolution 48
see sovereign 88 see spectacle
48 see fulfilled 49 see
yesterday 62 see precisely 101
see important 83 see interesting
61 see concluded 95 see
personage 65 see performed 40
see principle 330 see gentleman
195 see important 76 see
interesting 85 see expressed 54
see fulfilled 55 see completed
275 see confirmed 45 see
published 150 see gentleman 72
see affliction 123 see instances
93 see parallels 40 see
perfection 111 see ministers 64
see different 549 see important
74 see clarendon 104 see
americans 53 see gentlemen 53
see historians 40 see observers
46 see fantasies 58 see
conditions 70 see different 47
see exactness 702 see frequency
58 see intellect 52 see
sightless 64 see different 120
see abilities 85 see admirable
195 see assiduity 97 see
assurance 47 see certainty 88
see composure 352 see constancy
55 see deference 144 see
dexterity 1456 see different 69
see diligence 70 see exactness
134 see exquisite 177 see
injustice 96 see moderation 43
see obstinacy 61 see propriety
1163 see quickness 125 see
reverence 120 see sincerity 135
see swiftness 91 see unanimity
60 see unshrinking 72 see
vehemence 44 see wonderful 235
see spiritual 72 see developed
51 see forgotten 354 see
published 66 see recovered 273
see succeeded 62 see sometimes
79 see horrified 55 see
surprised 51 see qualified 44
see wednesday 372 see afternoon
44 see advantage 44 see
wednesday 61 see altogether 53
sen kuomintang 92 set prisoners
46 set generator 61 set
standards 85 set production 122
set available 41 set difficult
43 set different 43 set
collection 85 set afternoon 67
set september 281 set afternoon
122 set september 151 set
wednesday 75 set arguments 53
set countries 238 set appearance
101 set completion 105 set
departure 1372 set protection 190
set redemption 44 set different
101 set completed 162 set
delivered 59 set destroyed 70
set installed 209 set presented
78 set purchased 163 set
assembled 207 set augmented 47
set carefully 45 set collected
488 set completed 564 set
deposited 94 set described 444
set developed 858 set discussed
149 set exhausted 95 set
extracted 42 set generated 412
set installed 402 set performed
50 set presented 295 set
preserved 56 set previously 57
set processed 262 set published
257 set purchased 40 set
repeatedly 203 set reprinted 49
set retrieved 113 set specified
105 set carefully 501 set
somewhere 50 set homewards 77
set northwards 84 set especially
99 set carefully 90 set
somewhere 51 set decidedly 104
set homewards 357 set northwards
107 set carefully 43 set
extremely 73 set proceedings 42
set perfectly 201 set hopefully
80 set indelibly 43 set
different 147 set standards 156
set affections 107 set alexandria
139 set cambridge 156 set
different 49 set edinburgh 115
set jerusalem 58 set lancaster
152 set liverpool 287 set
melbourne 64 set newcastle 126
set portsmouth 120 set salisbury
45 set springfield 52 set
surrounding 259 set yorkshire 137
set fireworks 265 set fireworks
52 set explosions 44 set
cautiously 64 set estimation 61
set yesterday 44 set conditions
80 set conditions 71 set
different 59 set alexandria 664
set allahabad 75 set amsterdam
161 set annapolis 70 set
baltimore 171 set barcelona 197
set brunswick 46 set california
96 set cambridge 550 set
chihuahua 139 set churchill 77
set cleveland 102 set customary
44 set different 1101 set
edinburgh 2443 set frankfort 150
set gibraltar 116 set greenland
332 set greenwich 132 set
jamestown 149 set jefferson 95
set jerusalem 1576 set kimberley
121 set knoxville 103 set
lancaster 66 set leavenworth 53
set leicester 42 set liverpool
672 set melbourne 242 set
nantucket 43 set nashville 184
set newcastle 434 set nuremberg
46 set palestine 230 set
pensacola 50 set portsmouth 564
set precisely 71 set rotterdam
140 set salisbury 110 set
samarkand 61 set saragossa 99
set somewhere 88 set springfield
354 set stockholm 118 set
vancouver 64 set vicksburg 201
set whitehall 382 set worcester
53 set precisely 172 set
wednesday 50 set important 102
set practical 49 set afterward
42 set arguments 168 set
intentions 79 set objections 51
set priorities 73 set proposals
103 set sentinels 103 set
valuables 50 set arguments 104
set conditions 69 set conditions
98 set different 105 set
different 49 set carefully 83
set reputation 45 set carefully
192 set faithfully 41 set
somewhere 91 set standards 220
set dignities 76 set available
288 set throughout 49 set
different 82 set furniture 42
set somewhere 80 sex prevention
82 sex identical 55 sex
addictions 245 sex biological 61
sex oppression 41 sex prejudice
63 sex stereotyping 115 sex
generation 93 sex pregnancy 72
sex sexuality 75 sex important
108 sex carefully 52 sex
important 67 sex different 54
sex important 74 sex different
57 sex fantastic 55 sex
wonderful 41 sex associated 77
sex described 71 sex discussed
73 sex gradually 140 sex
important 49 sex questioned 41
sex influence 41 sex influence
46 sex important 80 sex
important 150 sex different 44
sex important 105 sex different
64 sex different 48 sex
different 437 sex magdalene 74
sex boyfriend 55 sex customers
136 sex daughters 345 sex
therapists 102 sex different 117
sex boyfriend 259 she activists
99 she americans 49 she
colleagues 45 she employees 87
she feminists 195 she passengers
41 she prisoners 65 she
prominent 53 she relatives 80
she residents 92 she survivors
63 she colleagues 56 she
companions 41 she daughters 76
she companions 46 she expressed
45 she permission 40 she
determine 55 she distinguish 53
she recognize 67 she represent
42 she confident 106 she
happiness 215 she inherited 62
she incessant 93 she available
58 she contracts 56 she
necessary 48 she appreciate 94
she interpret 46 she represent
47 she speculate 64 she
accordingly 66 she advantage 736
she possession 70 she pregnancy
52 she different 67 she
knowledge 48 she occasional 51
she fervently 64 she perfectly
47 she different 137 she
wonderful 42 she occasional 48
she faithfully 102 she genuinely
88 she excellent 40 she
pointedly 179 she advantage 70
she hysterics 72 she defensive
43 she depressed 105 she
overnight 50 she attempted 61
she committed 175 she completed
83 she consulted 45 she
contrived 86 she convinced 43
she described 60 she developed
803 she explained 51 she
expressed 102 she forgotten 217
she inherited 386 she neglected
43 she performed 59 she
persuaded 67 she presented 44
she previously 44 she published
137 she purchased 109 she
requested 72 she succeeded 120
she suggested 173 she undergone
105 she witnessed 120 she
abandoned 4237 she accessory 73
she acclaimed 156 she accounted
96 she acquitted 453 she
addressed 539 she admirably 47
she affiliated 154 she afflicted
1400 she affronted 126 she
aggrieved 52 she alienated 193
she allocated 421 she altogether
436 she announced 230 she
applauded 79 she appointed 3310
she approaching 157 she arraigned
87 she assaulted 1803 she
assembled 55 she assistant 432
she associated 1585 she astounded
147 she attentive 148 she
attracted 2761 she authorized 224
she available 180 she babysitting
89 she bargained 42 she
basically 50 she bedridden 491
she benefited 49 she bewitched
1045 she blameless 85 she
bludgeoned 139 she bombarded 113
she browbeaten 46 she butchered
81 she calculating 113 she
campaigning 88 she canonized 72
she capricious 50 she carefully
2225 she castrated 100 she
celebrating 118 she certainly 65
she certified 161 she challenged
292 she chartered 378 she
chastised 108 she cherished 151
she childless 362 she circulating
43 she cognizant 159 she
comforted 449 she commanded 924
she commended 88 she committed
1371 she compelled 8707 she
competent 91 she complaining 1132
she completed 132 she complicit
44 she conceived 994 she
concerned 2236 she condemned 2366
she conducted 678 she confident
500 she confirmed 702 she
confronting 43 she connected 842
she conquered 522 she considering
1585 she consigned 752 she
consulted 525 she contacted 430
she contented 403 she controlling
87 she converted 1825 she
convicted 1983 she convinced 5427
she convulsed 44 she corrected
52 she correctly 94 she
corrupted 298 she counseled 99
she courageous 103 she crucified
115 she cultivating 231 she
debauched 122 she deceitful 49
she decidedly 115 she decorated
177 she dedicated 247 she
deficient 44 she deflected 42
she defrauded 633 she delegated
136 she delighted 1122 she
delivered 3401 she denounced 214
she dependent 656 she deposited
252 she depreciating 114 she
depressed 1415 she described 909
she desperate 541 she despoiled
405 she destitute 199 she
destroyed 461 she developed 73
she devotedly 57 she different
613 she difficult 242 she
discarded 328 she discoursing 47
she discovering 138 she discussed
86 she disgraced 175 she
disguised 113 she disgusted 326
she dishonest 330 she dismissed
2421 she displaced 158 she
displayed 54 she displeased 180
she dissected 43 she dissolved
138 she dissuaded 95 she
disturbed 1461 she domiciled 95
she dominated 168 she downright
151 she dreadfully 385 she
dutifully 81 she effective 62
she elsewhere 137 she embroiled
69 she eminently 120 she
empowered 88 she enchanted 265
she encircled 64 she encouraging
293 she endlessly 72 she
energetic 42 she ensconced 77
she enthralled 167 she entranced
200 she entrapped 332 she
entrusted 1759 she enumerating 41
she enveloped 263 she especially
957 she eternally 57 she
evacuated 390 she evaluated 147
she evidently 104 she exceedingly
508 she executive 57 she
exercised 89 she exhausted 481
she exhibited 95 she exorcised
45 she exploited 284 she
expressly 313 she exquisite 211
she extremely 2544 she faithfully
119 she fantasizing 162 she
favorably 70 she flattened 44
she flattered 723 she floundering
50 she flustered 53 she
foolhardy 64 she foolishly 195
she forbidden 2332 she forgetful
94 she forgotten 1047 she
formulating 106 she fortified 85
she fortunate 1413 she freighted
132 she frequenting 70 she
frivolous 43 she furnished 292
she furtively 57 she generally
209 she genuinely 1009 she
gladdened 45 she gloriously 62
she governess 711 she graciously
208 she gradually 807 she
graduated 372 she gratified 207
she harnessed 40 she hitchhiking
59 she honorably 51 she
horrified 718 she housemaid 44
she humiliated 716 she hurriedly
91 she illegally 263 she
immensely 172 she immunized 51
she impatient 458 she important
112 she impressed 2094 she
imprudent 548 she incapable 468
she incautious 126 she increasingly
422 she indignant 198 she
indulgent 40 she infuriated 104
she insincere 55 she insistent
148 she inspected 51 she
installed 412 she instantly 364
she instructing 73 she insulated
44 she intensely 397 she
interesting 47 she intrigued 397
she introducing 44 she intrusted
537 she inundated 93 she
invariably 98 she inveigled 228
she invisible 290 she irregular
50 she irritable 200 she
irritated 359 she justified 442
she kidnapped 3526 she liberally
51 she liberated 389 she
lightened 129 she literally 365
she magically 111 she maintaining
255 she maltreated 120 she
materially 62 she medically 78
she medicated 44 she ministering
80 she misbehaving 44 she
miserable 652 she miserably 221
she misguided 152 she misjudged
64 she misquoted 259 she
mistreated 558 she mortified 184
she motherless 104 she motionless
101 she motivated 267 she
mutilated 132 she mystified 105
she naturally 84 she neglected
902 she negligent 500 she
nervously 203 she nicknamed 328
she nominated 687 she noticeably
56 she nourished 713 she
obligated 47 she obliquely 50
she obstinate 79 she officially
402 she oppressed 456 she
outfitted 51 she outspoken 121
she outwardly 44 she outwitted
266 she overborne 54 she
overjoyed 217 she overlooking 41
she overreacting 58 she overruled
127 she overtaken 560 she
overthrown 72 she overworking 96
she painfully 343 she paralyzed
322 she passionate 87 she
patiently 183 she patronizing 62
she peacefully 40 she peculiarly
408 she penniless 191 she
perceived 74 she perfectly 2115
she permitted 3802 she perplexed
141 she persuaded 3186 she
perturbed 171 she petrified 274
she pleasantly 257 she plundered
302 she pointedly 47 she
popularly 45 she portrayed 247
she positioned 78 she possessed
1410 she powerless 521 she
precluded 46 she preferred 44
she premature 115 she presented
2304 she preserved 401 she
president 542 she pressured 387
she prevailed 449 she prevented
1605 she previously 3590 she
primarily 137 she principal 174
she privately 556 she professed
109 she progressing 48 she
projected 90 she prominent 102
she pronouncing 46 she propelled
166 she prostrate 40 she
protected 765 she published 70
she purchased 617 she purposely
