sack flapped against 65
said fifteen minutes 536
said fifteen thousand 609
said following article 80
said foregoing recited 220
said foreign affairs 44
said foreign country 857
said foreign exchange 97
said fortune devised 83
said frances perkins 107
said francis quietly 68
said francis thompson 73
said frazier quietly 75
said freemen derived 46
said gabriel moodily 123
said gabriel quietly 101
said gabriel shortly 178
said gabriel soothingly 52
said gabriel sternly 68
said general account 95
said general bradley 114
said general cameron 60
said general charles 60
said general clinton 49
said general congress 120
said general council 428
said general douglas 99
said general election 632
said general fremont 47
said general hancock 76
said general houston 75
said general jackson 569
said general johnson 94
said general manager 474
said general quarter 217
said general sessions 180
said general sherman 485
said general sickles 58
said general thompson 77
said general wheeler 68
said geoffrey chaucer 48
said gesturing towards 130
said gilbert quietly 84
said goodbye because 197
said goodbye forever 754
said goodbye outside 518
said goodbye quickly 346
said goodbye several 41
said grammar schools 41
said harriet beecher 87
said harriet quickly 82
said harriet quietly 77
said harriet sharply 67
said harvard college 69
said hawaiian islands 211
said herbert quickly 58
said herbert spencer 393
said hillary clinton 95
said hitherto applies 200
said hitherto relates 44
said hundred thousand 81
said huskily against 92
said illegal measures 57
said illegal refusal 57
said imperial majesty 159
said injured planter 73
said jacques cartier 109
said johnson relates 55
said jonathan edwards 151
said jonathan quietly 100
said judicial circuit 71
said judicial officer 59
said justice against 55
said justice bradley 130
said justice brennan 383
said justice cardozo 131
said justice chester 93
said justice douglas 482
said justice jackson 274
said justice kennedy 93
said justice roberts 190
said justice stevens 128
said justice stewart 172
said kennedy quickly 44
said letters contain 44
said letters doubled 51
said letters missive 93
said letters patents 3636
said license applies 140
said lucinda merrill 56
said majesty granted 90
said manfred hastily 43
said marriage between 288
said masters service 143
said matters charged 233
said maurice champion 43
said maurice quietly 101
said medical college 141
said medical officer 234
said napoleon himself 68
said napoleon sternly 52
said national council 129
said northeast quarter 165
said northern pacific 1132
said official gazette 114
said official inquiry 49
said parties according 77
said parties against 78
said parties appeared 138
said parties declare 70
said parties equally 81
said payment according 73
said persons according 54
said persons parties 98
said petition alleged 115
said planted oysters 54
said prayers together 415
said present majesty 345
said presiding justice 148
said presiding officer 245
said primary election 814
said printed current 119
said private prayers 52
said private richard 105
said private schools 73
said process against 102
said provost marshal 430
said quarter sessions 398
said quickly because 80
said quietly against 79
said quietly between 55
said railway between 157
said railway company 7831
said raymond quietly 48
said rebecca shapely 52
said recited letters 771
said regarding certain 87
said regarding himself 50
said remains unknown 64
said reserve account 137
said returning officer 1133
said richard bennett 120
said richard bentley 323
said richard bluntly 54
said richard entered 117
said richard gravely 48
said richard johnson 548
said richard lightly 47
said richard loyally 50
said richard quickly 93
said richard quietly 189
said richard sharply 52
said richard shortly 74
said richard sternly 48
said richard williams 59
said senator charles 124
said senator douglas 66
said senator hammond 76
said senator jackson 120
said senator johnson 96
said senator kennedy 127
said senator mccarthy 88
said senator patrick 62
said senator richard 108
said senator sherman 75
said senator tillman 46
said senator wheeler 54
said senator williams 60
said service according 59
said seventy thousand 59
said several amounts 240
said several charges 61
said several classes 135
said several clauses 56
said several decades 95
said several estates 108
said several factors 49
said several hundred 225
said several islands 96
said several letters 329
said several matters 312
said several members 165
said several minutes 211
said several offices 295
said several parcels 271
said several parties 425
said several persons 1516
said several prayers 198
said several recited 419
said several seconds 44
said several sections 99
said several streets 94
said several thousand 171
said sheldon goldman 57
said sixteen hundred 100
said sixteen thousand 74
said society according 45
said solomon longways 212
said sounded familiar 52
said sounded logical 84
said sounded pleasant 41
said southeast quarter 87
said southern pacific 145
said stanley baldwin 70
said stanley hopkins 129
said statute imposed 52
said stephen gravely 67
said stephen hopkins 130
said stephen quickly 97
said stephen quietly 224
said stephen sharply 57
said stephen spender 45
said superior officer 66
said supreme carcass 45
said supreme council 111
said supreme judicial 270
said surviving partner 218
said thaddeus stevens 179
said thirteen hundred 130
said thirteen thousand 75
said thousand islands 45
said traction company 142
said unhappy persons 48
said usurped foreign 50
said vaughan williams 83
said virginia briefly 49
said virginia gravely 189
said virginia quietly 137
said visited persons 43
said wallace stevens 175
said warrant officer 72
said wilfred quietly 46
said witness resides 73
said written consent 106
said written request 279
sail against carthage 318
sail between america 137
sail between liberty 276
sail fifteen hundred 46
sail flapped against 103
sail forward towards 212
sail several hundred 196
sail towards holland 74
sail upstream against 98
saith jehovah against 42
sale between husband 102
sale between members 160
sale between parties 138
sale between private 94
sale between related 931
sale between spouses 98
sale depends largely 44
sale display material 812
sale divided between 66
sale exposes himself 58
sale implies division 59
sale require payment 46
sale several hundred 48
sale usually provide 55
sale usually results 138
salt balance between 151
salt balance equation 498
salt becomes insipid 118
salt breeder reactors 72
salt bridges between 1604
salt bridges involving 147
salt chopped parsley 261
salt content because 82
salt content becomes 59
salt content between 191
salt content exceeds 159
salt content increase 44
salt content reduced 57
salt content remains 89
salt content results 48
salt content similar 48
salt despite official 50
salt differs according 54
salt exchange between 168
salt freshly cracked 608
salt linkage between 229
salt marshes adjoining 137
salt marshes because 56
salt marshes between 423
salt marshes bordering 225
salt marshes covered 177
salt marshes develop 143
salt marshes include 60
salt marshes outside 40
salt marshes provide 113
salt marshes support 113
salt pounded together 45
salt retaining hormone 98
salt several hundred 48
salt soluble fraction 218
salt soluble protein 504
salt solution according 154
salt solution against 101
salt solution allowed 61
salt solution applied 159
salt solution because 245
salt solution becomes 400
salt solution between 468
salt solution control 193
salt solution depends 111
salt solution emulsion 76
salt solution extract 272
salt solution following 89
salt solution freezes 180
salt solution infusion 49
salt solution mixture 64
salt solution outside 401
salt solution rapidly 130
salt solution reduces 144
salt solution remaining 44
salt solution remains 131
salt solution results 185
salt solution several 100
salt solution similar 176
salt solution together 44
salt solution usually 191
salt sparingly soluble 82
salt sucrose density 95
salt tablets because 42
salt teaspoon cayenne 219
salt teaspoon crushed 116
salt teaspoon freshly 2948
salt teaspoon paprika 293
salt teaspoon vanilla 400
same abraham lincoln 104
same absorbing material 48
same absorbing question 45
same abusive language 72
same account appeared 63
same account applies 681
same account balance 184
same account exactly 45
same account finally 47
same account mentions 67
same account numbers 119
same account records 118
same account relates 50
same addition problem 61
same address because 45
same address location 85
same address several 49
same adverse effects 1199
same adverse factors 64
same adverse reactions 260
same aesthetic criteria 188
same aesthetic function 42
same aesthetic impulse 47
same aesthetic pleasure 183
same aesthetic purpose 153
same aesthetic quality 97
same african country 56
same african language 112
same against hostile 45
same agonizing process 47
same agonizing question 46
same alcohol content 515
same alleged conduct 47
same alleged offense 150
same alleged violation 258
same alliance between 149
same ambition produce 99
same analogy applies 496
same analogy between 515
same analogy extends 46
same anathema against 47
same ancient catholic 195
same ancient chinese 54
same ancient culture 55
same ancient deities 56
same ancient language 229
same ancient records 80
same ancient semitic 40
same ancient sources 155
same ancient writers 70
same animals inhabit 61
same animals revealed 42
same animating motives 50
same answering service 50
same answers because 54
same antigen elicits 47
same antigen induces 63
same antigen invades 68
same antigen results 187
same anymore because 48
same apostle affirms 84
same apostle asserts 42
same apostle assures 169
same apostle directs 88
same apostle exhorts 241
same apostle informs 76
same apostle permits 46
same applied current 110
same applied voltage 1026
same applies between 104
same applies equally 542
same applies largely 87
same applies perhaps 46
same applies regarding 101
same aquatic species 55
same arduous journey 54
same arterial segment 77
same article according 45
same article appeared 680
same article asserts 48
same article because 47
same article between 76
same article carried 53
same article claimed 95
same article defines 96
same article exposed 70
same article mentions 188
same article oftener 159
same article pointed 178
same article reports 752
same article revealed 70
same article several 49
same article written 42
same assault against 45
same attacks against 53
same audible whisper 74
same average ability 161
same average amounts 64
same average balance 59
same average behavior 50
same average citizen 61
same average content 46
same average current 718
same average density 758
same average deviation 88
same average diameter 361
same average duration 187
same average expense 44
same average fitness 119
same average incomes 68
same average increase 94
same average kinetic 3002
same average numbers 49
same average optical 46
same average position 104
same average profits 41
same average quality 580
same average results 99
same average revenue 70
same average service 114
same average stature 53
same average variable 48
same average voltage 68
same average weights 48
same averaging process 82
same aversion against 50
same aversion towards 86
same averted relation 44
same awkward position 311
same awkward silence 53
same balance between 1055
same balance equation 48
same balancing process 159
same baneful effects 69
same baneful essence 210
same bargain assures 43
same barrier between 72
same battery current 47
same battery voltage 99
same battles against 130
same because everything 41
same becomes payable 337
same bedtime routine 63
same bedtime stories 58
same beginning letters 106
same behavior applies 82
same behavior because 137
same behavior becomes 43
same behavior between 64
same behavior occurring 91
same behavior pattern 907
same behavior problem 104
same behavior results 58
same behavior towards 90
same beliefs regarding 92
same benefit accrued 49
same benefit accrues 124
same benefit applies 66
same benefit formula 195
same benefit package 247
same between parents 63
same between private 171
same bimodal pattern 44
same biologic behavior 51
same biologic effects 166
same biologic process 63
same birthday parties 64
same bizarre behavior 46
same blessed apostle 170
same blessed effects 62
same blessed milford 355
same blessed purpose 44
same blessed results 149
same blessed service 47
same blessed trinity 66
same branching pattern 101
same branded product 71
same british colonial 96
same british company 69
same british officer 222
same british workman 56
same brittle material 49
same broadly defined 400
same buoyant density 264
same buoyant spirits 60
same burgers vectors 149
same calcium content 189
same caloric content 524
same caloric density 59
same calorie content 386
same calumny pursued 43
same capital budgeting 134
same capital letters 237
same capital markets 88
same careful balance 40
same careful control 54
same careful hygiene 45
same careful process 70
same careful research 132
same careful revision 40
same carriage together 89
same carrier density 121
same carrier protein 154
same catholic religion 98
same cautions against 41
same cautions regarding 59
same cautious conduct 46
same cautious counsel 124
same cautious measures 93
same cautious reserve 72
same cautious silence 158
same cautious whisper 74
same cavalry officer 93
same censure against 58
same censure applies 47
same central beliefs 46
same central concept 98
same central concern 106
same central control 193
same central density 86
same central element 68
same central european 195
same central function 57
same central impulse 41
same central location 220
same central meridian 70
same central message 92
same central nervous 376
same central pattern 50
same central position 870
same central problem 851
same central process 49
same central purpose 115
same central question 214
same central subject 109
same century appeared 104
same century brought 60
same century mentions 44
same century several 104
same century similar 40
same ceramic complex 102
same ceramic material 165
same certain process 95
same channel between 43
same chaotic anarchy 49
same chapter appeared 46
same chapter because 367
same chapter mentions 59
same chapter numbers 63
same chapter records 47
same charges against 1496
same charges brought 85
same charges leveled 105
same charity towards 117
same charter granted 40
same charter towards 89
same chicago tribune 56
same chinese language 63
same chinese sources 51
same choices between 59
same choices regarding 60
same chronic diseases 56
same chronic illness 92
same circuit element 62
same circuit function 67
same circuit redrawn 202
same circuit several 58
same circuit together 70
same classes together 594
same classic features 54
same cleavage between 232
same cleavage pattern 49
same closely related 161
same cluster because 58
same cobbled streets 69
same coercive measures 121
same college society 59
same college student 76
same college together 127
same colonial history 60
same colored flowers 57
same colored glasses 52
same colored objects 46
same colored solution 61
same colored squares 55
same command language 104
same command several 95
same comment applied 73
same comment applies 3694
same comment regarding 49
same company against 68
same company allowed 62
same company appeared 66
same company because 218
same company between 56
same company brought 71
same company carried 46
same company employs 46
same company located 123
same company offered 90
same company operating 79
same company several 47
same company started 70
same company together 92
same company uniform 92
same company usually 66
same compass present 90
same complex dynamic 84
same complex function 98
same complex mixture 78
same complex pattern 148
same complex problem 107
same complex process 234
same complex relation 67
same concave surface 88
same concept applied 310
same concept applies 3942
same concept because 74
same concept extends 47
same concept include 54
same concept reappears 46
same concern applies 349
same concern regarding 164
same concert program 50
same conduct alleged 66
same conduct between 50
same conduct pursued 58
same conduct towards 385
same conduct violates 61
same congenial manners 72
same congress adopted 42
same conical surface 93
same contact between 54
same contact details 72
same content appeared 41
same content material 124
same contest against 51
same contest between 280
same context because 112
same control channel 111
same control circuit 80
same control features 92
same control function 123
same control himself 57
same control measures 882
same control problem 111
same control process 42
same control program 85
same control signals 235
same control systems 83
same control variable 340
same control voltage 121
same correct answers 45
same correct results 70
same correct solution 49
same corrupt passions 43
same corrupt purpose 40
same council chamber 76
same council decreed 110
same council forbade 48
same council members 63
same counsel appeared 142
same counsel applies 61
same counter variable 136
same country according 129
same country against 96
same country although 52
same country because 148
same country between 295
same country crosses 54
same country depending 71
same country present 49
same country several 48
same country together 168
same country towards 40
same country usually 99
same courier brought 183
same courier carried 78
same courier packets 43
same courses offered 105
same courses together 157
same cramped position 136
same creative ability 67
same creative faculty 89
same creative freedom 97
same creative function 75
same creative impulse 393
same creative process 743
same creature assumes 69
same credits against 101
same criteria adopted 86
same criteria applied 947
same criteria applies 77
same criteria regarding 80
same critics charged 45
same crouching position 86
same crouching posture 47
same crowded streets 58
same crusade against 82
same cryptic message 45
same crystal lattice 1501
same crystal surface 98
same culture because 69
same culture complex 305
same culture exhibit 49
same culture imposes 56
same culture pattern 102
same culture usually 40
same current account 119
same current against 43
same current applied 151
same current density 2341
same customs officer 43
same customs prevail 218
same deadline applies 42
same decided blunder 257
same decimal fraction 73
same decision against 42
same decision applies 83
same decision because 79
same decision between 48
same decision criteria 156
same decision function 69
same decision himself 47
same decision problem 584
same decision process 436
same decision regarding 297
same declining pattern 47
same default gateway 50
same defense against 160
same defense counsel 41
same density because 54
same density function 299
same density profile 83
same depleting process 40
same deposit account 162
same desired effects 99
same desired outcome 161
same desired results 223
same destiny awaited 79
same details regarding 41
same devoted loyalty 95
same devoted servant 48
same devoted service 55
same devotion towards 57
same devouring element 67
same diabetic patient 58
same diagonal pattern 48
same diagonal position 44
same dialogue between 145
same diameter because 76
same diameter extending 56
same dietary factors 68
same dietary pattern 58
same dietary regimen 102
same diffusing surface 42
same digital language 61
same dilemma affects 64
same dilemma applies 226
same dilemma because 46
same dilemma between 111
same dilemma existed 72
same dilemma regarding 100
same dionysian impulse 68
same disgust written 66
same display surface 62
same dispute between 218
same distant country 46
same diurnal pattern 51
same diurnal variation 102
same divided ecstasy 163
same division appeared 71
same division applies 163
same division between 1209
same division existed 92
same division extends 42
same division problem 46
same division remaining 56
same divorce between 170
same drastic measures 86
same dreadful effects 74
same dreadful penalty 102
same dreadful purpose 58
same dreadful results 42
same dreadful scourge 337
same dreadful tempest 42
same dualism between 158
same duality applies 59
same duality between 123
same durable material 141
same dynamic applied 83
same dynamic applies 426
same dynamic behavior 170
same dynamic between 80
same dynamic effects 61
same dynamic equation 45
same dynamic factors 122
same dynamic features 44
same dynamic happens 45
same dynamic pattern 135
same dynamic process 476
same dynamic quality 147
same dynamic variable 189
same effects appeared 76
same effects because 69
same effects following 59
same effects resulting 61
same elastic material 77
same elastic modulus 672
same elastic pavilion 50
same election results 42
same elegant posture 63
same element appeared 52
same element because 122
same element between 46
same element combine 155
same element contain 125
same element differing 78
same element present 248
same element repeated 76
same eleventh century 119
same elusive quality 133
same eminent chemist 98
same eminent engineer 62
same eminent persons 55
same eminent position 103
same eminent prelate 44
same eminent scholar 231
same emission control 51
same emission current 119
same emission spectra 60
same emitter current 77
same emotions towards 65
same emperor enacted 73
same emperor granted 51
same emperor ordered 50
same endless routine 117
same endless variety 74
same engrossing subject 45
same enviable position 140
same epithets applied 78
same equally applies 98
same equally between 222
same equally divided 73
same equation applied 107
same equation applies 1056
same equation because 77
same equation becomes 71
same equation between 237
same equation defines 45
same equation derived 88
same equation follows 41
same equation governs 46
same equation results 317
same equation written 96
same erratic behavior 62
same erratic pattern 57
same essence remaining 67
same eternal counsel 77
same eternal destiny 82
same eternal essence 61
same eternal message 54
same eternal objects 52
same eternal problem 47
same eternal purpose 43
same eternal question 86
same eternal silence 60
same ethernet address 59
same ethernet network 156
same ethernet segment 192
same european council 89
same european country 112
same european culture 88
same evasive answers 102
same evasive tactics 58
same exalted position 499
same exalted purpose 62
same example applies 68
same example element 108
same example problem 108
same example written 52
same exchange between 103
same exchange control 69
same exchange process 49
same expense account 257
same experts believe 66
same exposed position 87
same express brought 73
same express carried 96
same exterior diameter 57
same extinct species 145
same extract brought 61
same extreme measures 105
same extreme penalty 95
same extreme position 115
same factors account 250
same factors affecting 516
same factors appeared 48
same factors applied 226
same factors control 125
same factors emerged 53
same factors explain 321
same factors governing 154
same factors increase 76
same factors operate 660
same factors operating 680
same factors predict 62
same factors present 204
same factors prevail 51
same factors produce 110
same factors producing 54
same factors provide 64
same factors related 64
same factual beliefs 72
same factual content 430
same factual context 69
same factual material 155
same factual pattern 65
same factual question 78
same factual scenario 49
same faculty affords 49
same faculty enables 49
same faculty members 597
same failure pattern 67
same faithful friends 55
same faithful history 81
same faithful monitor 89
same faithful servant 136
same faithful service 93
same familiar features 167
same familiar figures 60
same familiar language 56
same familiar material 40
same familiar objects 95
same familiar pattern 239
same familiar picture 41
same familiar process 43
same familiar streets 52
same fashions prevail 67
same favored position 106
same fearless courage 75
same featured recording 120
same features appeared 93
same features offered 40
same features peculiar 44
same features present 242
same features prevail 59
same febrile illness 79
same federal circuit 54
same federal program 59
same federal reserve 785
same federal sources 95
same federal statute 177
same feigned anxiety 99
same fervent devotion 66
same festive occasion 67
same fibrous material 66
same fifteen hundred 224
same fifteen minutes 137
same figures appeared 119
same figures applied 51
same figures repeated 53
same figures suggest 48
same filtering process 106
same finance company 120
same fitness function 154
same flowers together 45
same foolish mistake 88
same foolish question 85
same foolish respect 49
same foolish thoughts 41
same foreign antigen 100
same foreign capital 45
same foreign company 83
same foreign country 1972
same foreign element 51
same foreign exchange 357
same foreign language 1098
same foreign markets 183
same foreign material 46
same foreign protein 122
same foreign sources 67
same formula appeared 40
same formula applied 341
same formula applies 1765
same formula because 57
same formula reappears 44
same formula repeated 80
same formula results 124
same fortran program 51
same fortune article 43
same forward current 206
same forward position 70
same forward voltage 59
same fossils prevail 59
same fragile material 78
same frantic horrors 46
same freedom applies 68
same freedom enjoyed 143
same freedom granted 41
same freedom towards 98
same freight charges 57
same friction between 62
same friends chiefly 47
same frontal position 64
same function against 63
same function although 65
same function applied 80
same function applies 72
same function because 125
same function between 190
same function carried 43
same function defined 53
same function equally 103
same function several 44
same function towards 61
same function written 51
same funeral service 46
same gabriel spencer 140
same gallant officer 224
same garment factory 58
same general ability 376
same general absence 132
same general account 294
same general advance 54
same general aesthetic 131
same general analogy 49
same general anxiety 114
same general aspects 158
same general average 336
same general balance 119
same general behavior 1289
same general beliefs 144
same general censure 119
same general chapter 45
same general charges 70
same general circuit 77
same general classes 482
same general climate 185
same general command 170
same general comment 246
same general commuting 100
same general complex 160
same general concept 1380
same general concern 210
same general conduct 65
same general consent 42
same general content 868
same general context 883
same general contour 669
same general control 309
same general council 198
same general country 40
same general courses 47
same general criteria 720
same general culture 1042
same general current 280
same general customs 195
same general decline 99
same general decrease 50
same general defects 80
same general demands 44
same general density 61
same general designs 104
same general desires 113
same general details 72
same general division 546
same general dynamic 197
same general economy 67
same general effects 1225
same general election 800
same general equation 343
same general european 44
same general exterior 40
same general factors 803
same general factual 46
same general faculty 52
same general features 7873
same general formula 2184
same general function 1774
same general genetic 71
same general geologic 70
same general grounds 672
same general groupings 45
same general habitat 512
same general harmful 223
same general history 249
same general horizon 444
same general ideology 59
same general impulse 267
same general increase 182
same general inquiry 45
same general language 508
same general liberty 43
same general location 2950
same general logical 99
same general manager 200
same general marketing 74
same general material 281
same general measures 252
same general medical 106
same general melodic 71
same general message 354
same general motives 162
same general musical 48
same general national 64
same general network 48
same general notation 64
same general objects 712
same general occasion 76
same general officer 191
same general operating 132
same general opinions 206
same general optical 40
same general outcome 169
same general outline 2871
same general outlook 674
same general outward 64
same general overall 97
same general partner 224
same general passions 75
same general pathways 61
same general pattern 26055
same general phrases 67
same general picture 2555
same general position 2297
same general posture 66
same general poverty 47
same general precept 71
same general premise 112
same general problem 6038
same general process 3316
same general product 638
same general profile 396
same general program 805
same general project 236
same general purport 423
same general purpose 17569
same general quality 689
same general quarter 117
same general question 1160
same general reactions 261
same general relation 3174
same general remarks 1183
same general research 149
same general results 3476
same general rhythmic 43
same general routine 714
same general scenario 105
same general seasonal 123
same general sections 60
same general service 235
same general society 62
same general solution 348
same general sources 390
same general species 289
same general subject 15040
same general success 107
same general support 93
same general surface 126
same general sympathy 41
same general systems 54
same general tactics 119
same general terrain 83
same general texture 141
same general thematic 41
same general thoughts 66
same general utility 82
same general variable 95
same general variation 104
same general variety 135
same general verdict 41
same general weakness 60
same generic concept 138
same generic features 123
same generic function 113
same generic language 76
same generic material 52
same generic pattern 80
same generic problem 349
same generic process 51
same generic product 576
same generic quality 66
same genetic content 95
same genetic control 182
same genetic defects 101
same genetic effects 72
same genetic factors 719
same genetic features 69
same genetic history 56
same genetic language 123
same genetic location 46
same genetic markers 169
same genetic material 4653
same genetic message 131
same genetic mutation 237
same genetic pattern 198
same genetic process 88
same genetic profile 133
same genetic program 232
same genetic systems 44
same genetic variation 79
same genomic location 72
same genuine concern 46
same genuine modesty 79
same geologic history 80
same geologic horizon 273
same geologic stratum 83
same geometry applies 57
same geometry because 154
same gesture towards 45
same glorious destiny 55
same glorious freedom 72
same glorious purpose 74
same glorious results 114
same glorious service 40
same glorious success 64
same glorious victory 46
same gossiping writers 46
same governing equation 107
same gracious purpose 124
same gradual advance 41
same gradual decline 81
same gradual decrease 65
same gradual increase 233
same gradual process 776
same graphic symbols 69
same grounds against 143
same grounds existed 42
same habitat because 54
same happening against 54
same happens between 70
same hardening process 76
same harmful effects 363
same harmony between 229
same haughty demeanor 66
same haughty dignity 75
same haughty disdain 65
same heavenly blessings 52
same heavenly country 99
same highest brahman 70
same highest priority 51
same history applies 79
same history informs 76
same history relates 42
same history repeated 75
same honored position 43
same hostile passions 50
same hostile purpose 205
same hostile relation 59
same hunched position 47
same hundred dollars 54
same hundred thousand 46
same hurried whisper 48
same ignition quality 223
same ignoble relation 50
same illegal conduct 46
same illegal purpose 178
same illicit relation 64
same illness episode 70
same illusion happening 41
same imperial dynasty 104
same impetus towards 42
same impulse induced 62
same impulse towards 520
same increasing pattern 41
same induced current 93
same induced voltage 111
same inferior position 118
same inferior quality 61
same inhuman cruelty 48
same inquiring glances 48
same inquiry regarding 89
same insight applies 92
same instant adopted 77
same instant against 84
same instant appeared 86
same instant because 104
same instant between 52
same instant brought 188
same instant captain 145
same instant charged 47
same instant covered 40
same instant desires 82
same instant dropped 78
same instant entered 75
same instant everything 41
same instant general 157
same instant messaging 194
same instant peaceably 135
same instant perhaps 66
same instant plucked 119
same instant present 43
same instant produce 87
same instant realized 92
same instant receive 68
same instant records 71
same instant regular 51
same instant several 227
same instant silence 52
same instant towards 69
same instant trembling 51
same instant uttered 78
same instant withdraw 53
same insular position 61
same insured against 98
same intense anxiety 53
same intense bigotry 76
same intense concern 152
same intense delight 64
same intense devotion 163
same intense dislike 44
same intense emotions 138
same intense loyalty 69
same intense national 40
same intense pleasure 135
same intense shyness 40
same intense sympathy 72
same inverse relation 266
same inverse variation 52
same jealousy against 55
same jealousy between 61
same jealousy towards 44
same journal appeared 161
same journal article 79
same journal between 64
same journal carried 254
same journal claimed 42
same journal entries 49
same journal featured 45
same journal informs 67
same journal mentions 165
same journal pointed 74
same journal praised 41
same journal printed 174
same journal records 125
same journal remarks 51
same journal reports 161
same journey several 40
same journey together 66
same journey towards 51
same joyless routine 135
same judicial circuit 417
same judicial control 70
same judicial function 42
same judicial officer 122
same judicial official 40
same judicial process 83
same justice towards 46
same kinetic behavior 96
same kinetic equation 82
same kinetic pattern 54
same kinship between 55
same kinship network 85
same language according 44
same language against 89
same language although 76
same language anymore 107
same language appeared 124
same language applied 134
same language applies 73
same language barrier 40
same language because 354
same language becomes 66
same language belgium 48
same language between 53
same language depending 42
same language exactly 95
same language features 109
same language outside 50
same language pattern 76
same language problem 86
same language regarding 121
same language signals 76
same language together 161
same language towards 71
same language variety 131
same language written 71
same largely applies 57
same lateral position 217
same lateral relation 62
same lateran council 61
same lattice position 48
same lawless violence 215
same lessons irksome 54
same lessons together 60
same letters arranged 90
same letters patents 294
same letters pointed 100
same letters quickly 60
same letters together 47
same letters written 54
same lexical content 204
same lexical element 54
same lexical entries 46
same lexical material 291
same liberal ideology 71
same liberal opinions 44
same liberal studies 141
same liberty allowed 51
same liberty enjoyed 61
same liberty forever 40
same liberty granted 49
same lightning flashes 105
same limited devotion 74
same limited freedom 65
same limited horizon 40
same limited palette 44
same limited purpose 60
same limited results 52
same limited sources 78
same limited success 73
same linkage between 208
same location because 236
same location between 129
same location following 64
same location pattern 45
same location several 115
same location together 47
same logical address 168
same logical channel 270
same logical content 537
same logical criteria 92
same logical dilemma 61
same logical fallacy 399
same logical features 73
