fan pressure 177 far
scenarios 226 few solutions
71 few subjects 69
few variables 52 few
variations 79 few decisions
92 few passages 196
few problems 271 few
questions 262 few problems
47 few concerning 173
few respecting 71 few
soldiers 79 few questions
144 few comments 122
few examples 62 few
minerals 92 few children
88 few concerning 314
few pertaining 105 few
produced 54 few relative
54 few survived 43
few utensils 51 few
occurred 46 few barriers
48 few channels 56
few controls 235 few
defenses 44 few examples
53 few programs 79
few remedies 187 few
sanctions 173 few solutions
59 few therapies 110
few treatment 73 few
officers 53 few attempts
67 few scholars 44
few supplies 71 few
articles 44 few attempts
205 few examples 286
few formulas 71 few
actually 107 few involved
47 few received 50
few actually 68 few
provided 80 few comments
51 few examples 72
few citizens 52 few
actually 43 few believed
45 few patients 71
few churches 98 few
families 97 few reserved
63 few talented 82
few branches 94 few
examples 111 few articles
104 few examples 342
few pictures 141 few
programs 44 few students
40 few accepted 78
few american 366 few
anywhere 56 few children
94 few composed 66
few concerning 79 few
confined 198 few continue
41 few entirely 106
few everyone 135 few
followed 132 few included
188 few indicate 70
few involved 58 few
japanese 81 few mentioned
940 few occurred 199
few patients 69 few
probably 49 few provided
103 few received 53
few referred 134 few
regarded 47 few religious
41 few remained 289
few reported 59 few
reserved 45 few retained
73 few returned 41
few scarcely 47 few
scholars 41 few students
95 few subjects 89
few therefore 47 few
followed 66 few agencies
44 few decisions 52
few functions 77 few
officers 272 few officials
64 few positions 88
few programs 73 few
designed 57 few variables
121 few managers 67
few omissions 149 few
concerns 44 few interest
88 few examples 71
few powerful 82 few
talented 54 few valuable
69 few outcasts 109
few preachers 46 few
comments 194 few locations
132 few variations 41
few situated 103 few
descending 40 few remained
54 few positions 104
few villages 51 few
children 83 few families
130 few patients 60
few students 79 few
betrayed 63 few remained
197 few survived 83
few articles 49 few
believed 44 few questions
59 few attempts 436
few attempts 45 few
elements 48 few problems
43 few employed 43
few accepted 996 few
received 50 few excepted
166 few original 154
few barriers 44 few
locations 122 few elements
77 few fighters 47
few remedies 43 few
carriages 48 few articles
410 few chattels 42
few servants 176 few
supplies 52 few treasures
112 few utensils 576
few concerning 127 few
compared 49 few children
94 few families 172
few sketches 44 few
accounts 53 few additions
404 few advances 98
few american 202 few
articles 383 few attempts
41 few branches 98
few business 270 few
chemical 129 few churches
89 few citizens 40
few commands 45 few
comments 119 few concepts
634 few concerns 71
few contacts 55 few
cultural 75 few decisions
874 few deposits 64
few deviations 73 few
domestic 43 few economic
177 few elements 502
few engineering 51 few
episodes 71 few examples
1303 few extracts 50
few families 199 few
financial 59 few functions
252 few insights 100
few journals 57 few
keywords 48 few literary
138 few materials 79
few messages 70 few
military 76 few minerals
120 few mistakes 43
few occasions 194 few
officers 99 few officials
148 few omissions 97
few original 50 few
passages 438 few patterns
47 few personal 50
few physical 102 few
pictures 80 few pointers
68 few policies 50
few positions 233 few
problems 516 few products
158 few projects 168
few questions 1684 few
relations 51 few respects
476 few segments 45
few services 41 few
speeches 51 few subjects
296 few variables 344
few variations 252 few
villages 44 few concerning
57 few mentioned 57
few occurred 449 few
recorded 204 few reported
94 few selected 55
few attempts 47 few
students 52 few branches
136 few concerns 340
few disputes 199 few
engineers 47 few laborers
40 few magnates 67
few managers 64 few
products 404 few projects
118 few relations 80
few ventures 52 few
occurred 52 few villages
40 few comments 46
few questions 309 few
materials 102 few concerning
212 few respecting 284
few actually 113 few
advanced 44 few attained
43 few attempts 173
few attended 57 few
children 80 few complete
75 few definite 48
few directly 40 few
employed 43 few exceeded
46 few excepted 1132
few followed 80 few
indicate 54 few mentioned
251 few observed 98
few occurred 566 few
patients 74 few probably
136 few produced 82
few provided 48 few
recorded 491 few recovery
112 few referred 79
few reported 230 few
resulted 47 few selected
145 few separate 57
few slightly 56 few
somewhat 71 few specially
41 few specific 57
few students 71 few
vertical 57 few passages
79 few agencies 49
few carriers 78 few
policies 168 few dramatic
40 few additions 103
few articles 130 few
attempts 94 few chapters
94 few churches 53
few comments 205 few
deviations 46 few elements
65 few episodes 108
few examples 1086 few
exhibits 54 few extracts
99 few glimpses 52
few insights 114 few
passages 186 few patterns
101 few personal 48
few pictures 185 few
problems 218 few projects
43 few questions 441
few subjects 43 few
variations 245 few variables
70 few questions 90
few subjects 98 few
soldiers 49 few actually
77 few blotches 116
few branches 44 few
horsemen 52 few infantry
49 few soldiers 43
few projects 181 few
preachers 102 few engineers
49 few painters 119
few comments 49 few
positions 439 few theologians
70 few maintain 46
few reported 53 few
sophists 51 few followed
53 few positions 43
few channels 44 few
neoplasms 48 few decisions
66 few positions 104
few problems 61 few
benefits 47 few variables
62 few exhibiting 47
few examples 79 few
occasions 243 few passages
135 few families 65
few soldiers 54 few
attended 42 few articles
84 few attempts 46
few captives 55 few
cottages 270 few creatures
247 few families 91
few outcasts 59 few
remnants 132 few thousands
44 few villages 347
few wretches 386 few
elements 50 few fanatics
90 few idealists 67
few families 42 few
diameters 1129 few containing
51 few glimpses 193
few occasions 55 few
remained 87 few vehicles
168 few councils 72
few elections 41 few
officers 87 few officials
74 few services 131
few inclined 41 few
accounts 91 few elements
53 few passages 136
few dominant 117 few
prompted 50 few additions
124 few articles 1916
few elements 98 few
expenses 50 few questions
214 few removals 67
few supplies 136 few
utensils 92 few variations
47 few children 42
few counties 50 few
families 92 few planters
44 few villages 297
few accounts 196 few
articles 1121 few headlines
128 few emissions 42
few attempts 88 few
examples 378 few symptoms
77 few examples 1125
few solutions 58 few
clinical 48 few symptoms
81 few believed 376
few consider 62 few
expected 405 few reported
45 few wondered 41
few remained 80 few
articles 90 few deviations
210 few glimpses 55
few holidays 45 few
lectures 47 few passages
70 few visitors 109
few realities 129 few
approved 56 few attempts
108 few churches 50
few programs 59 few
protests 48 few properly
42 few ventured 41
few accounts 57 few
american 86 few citizens
40 few episodes 43
few examples 2454 few
families 46 few literary
85 few passages 47
few problems 213 few
questions 116 few scholars
246 few students 226
few officers 52 few
anywhere 242 few alighted
94 few remained 43
few positions 59 few
whatever 41 few questions
177 few benefits 44
few definite 42 few
articles 136 few additions
65 few converts 66
few erections 60 few
fixtures 52 few officials
121 few positions 105
few settlers 296 few
villages 114 few managers
62 few problems 94
few allusions 70 few
articles 59 few comments
359 few examples 396
few excerpts 66 few
extracts 60 few passages
102 few questions 2694
few actually 62 few
consider 43 few practice
44 few appended 40
few examples 40 few
scenarios 58 few advisers
60 few allusions 142
few ambitions 162 few
analysts 216 few articles
65 few barriers 52
few benefits 148 few
cartoons 65 few comments
100 few contacts 57
few contests 49 few
decisions 114 few entities
61 few families 51
few fanatics 143 few
freedoms 57 few functions
65 few generals 52
few insiders 40 few
managers 43 few mistakes
73 few officers 140
few officials 51 few
positions 96 few problems
357 few questions 187
few radicals 60 few
refugees 147 few relations
74 few speeches 239
few subjects 61 few
materials 43 few attempts
89 few benefits 288
few comments 103 few
engineers 41 few examples
1481 few pointers 149
few precepts 72 few
problems 1163 few purposes
96 few questions 520
few remedies 54 few
solutions 292 few subjects
98 few children 41
few variables 106 few
comments 110 few wrinkles
55 few children 160
few examples 124 few
programs 116 few mentioned
49 few reported 82
few concepts 93 few
cultures 94 few elements
212 few villages 42
few branches 49 few
families 81 few officers
63 few actually 42
few captured 135 few
remained 42 few survived
70 few financed 58
few operated 153 few
dominate 74 few managers
53 few problems 101
few literati 214 few
scholars 120 few examples
50 few languages 498
few american 188 few
business 100 few catholics
71 few citizens 721
few examples 1245 few
external 51 few families
577 few liberals 54
few literary 44 few
musicians 56 few noblemen
45 few officials 96
few questions 42 few
scholars 147 few symptoms
108 few capitals 162
few councils 48 few
officials 66 few concerning
139 few remained 42
few children 53 few
patients 104 few accounts
1100 few articles 569
few attempts 165 few
clinical 101 few comments
104 few decisions 95
few examples 624 few
materials 165 few symptoms
58 few equations 75
few engineers 58 few
minority 42 few officers
63 few students 74
few selected 65 few
elements 64 few questions
43 few accurate 43
few materials 113 few
stationed 87 few scholars
58 few actually 50
few attended 44 few
remained 60 few colonies
57 few elements 52
few afforded 45 few
compared 89 few relative
48 few remained 67
few occurred 46 few
comments 199 few sketches
40 few accounts 149
few allusions 351 few
american 57 few articles
588 few attempts 422
few baptists 68 few
blackish 50 few blossoms
72 few boulders 196
few branches 142 few
bristles 214 few bungalows
40 few catholics 128
few chapters 92 few
christian 88 few churches
106 few clusters 105
few colonies 365 few
comments 380 few cottages
1342 few counties 143
few crystals 183 few
decisions 51 few deposits
104 few elements 161
few enclaves 83 few
episodes 65 few europeans
57 few examples 1055
few excerpts 62 few
extracts 140 few families
1068 few freckles 62
few glimpses 68 few
granules 432 few handfuls
95 few herdsmen 46
few hillocks 72 few
horsemen 56 few hundreds
42 few husbands 91
few japanese 69 few
junipers 58 few locations
360 few magazine 46
few materials 48 few
memorials 47 few memories
122 few military 94
few mountain 92 few
outbreaks 68 few outcrops
172 few outliers 49
few outposts 270 few
parishes 61 few passages
726 few personal 42
few pictures 42 few
prickles 59 few protests
73 few pustules 126
few remnants 1385 few
settlers 574 few soldiers
190 few students 52
few thousands 69 few
vesicles 176 few vestiges
65 few villages 1566
few visitors 49 few
accounts 51 few articles
332 few attempts 111
few journals 179 few
passages 226 few precepts
137 few accounts 62
few branches 194 few
students 66 few granules
653 few vesicles 53
few examples 77 few
families 64 few products
81 few concerning 233
few containing 167 few
describe 137 few describing
1299 few directly 43
few exchanged 136 few
explaining 769 few expressing
134 few indicate 64
few indicating 91 few
inspired 59 few relative
43 few respecting 50
few selected 76 few
sufficed 51 few pantries
162 few remnants 47
few attempts 161 few
twitches 47 few scholars
46 few services 74
few concerning 53 few
articles 263 few functions
40 few locations 57
few purposes 60 few
subjects 94 few captured
92 few containing 40
few examined 324 few
indicate 47 few observed
117 few obtained 243
few occurred 121 few
recorded 84 few reported
45 few selected 139
few survived 50 few
benefits 46 few remained
52 few questions 44
few decisions 116 few
locations 229 few positions
99 few questions 92
few variables 87 few
beautiful 168 few achieved
66 few questions 86
few solutions 41 few
comments 76 few villages
263 few received 61
few remained 183 few
retreated 46 few returned
248 few attempts 130
few passages 44 few
glimpses 219 few advances
140 few advisers 89
few articles 93 few
barriers 76 few colleges
122 few comments 115
few concepts 62 few
glitches 71 few journals
99 few mistakes 49
few officers 65 few
problems 1284 few questions
419 few messages 57
few channels 103 few
networks 42 few programs
380 few setbacks 126
few shelters 55 few
advances 46 few attempts
272 few beginnings 61
few comments 186 few
examples 43 few gestures
63 few questions 161
few creatures 51 few
colleges 44 few questions
64 few students 201
few treatises 106 few
accounts 52 few advances
75 few articles 78
few attempts 116 few
concepts 163 few examples
41 few insights 95
few problems 119 few
questions 102 few treatises
78 few citizens 199
few questions 72 few
scholars 49 few students
67 few oversize 44
few gyrations 77 few
pictures 77 few constant
50 few concerning 75
few outbreaks 70 few
aircraft 122 few vehicles
47 few decisions 60
few concepts 111 few
examples 47 few officers
97 few soldiers 40
few economic 40 few
geniuses 45 few patterns
41 few episodes 51
few memories 116 few
symptoms 44 few laborers
125 few products 160
few dowagers 43 few
achieved 48 few families
52 few agencies 247
few officers 84 few
comments 113 few exchanges
57 few questions 64
few symptoms 114 few
examined 168 few projects
75 fiat response 52
fit functions 175 fit
strategy 98 fit contexts
303 fit cultural 143
fit cultures 125 fit
occasions 210 fit purposes
181 fit realities 93
fit functions 128 fit
analysis 58 fit equations
362 fit condition 89
fit properly 51 fix
nitrogen 125 fix attention
82 fix nitrogen 716
fix problems 73 fix
attention 42 fix problems
111 fling sarcasms 82
fling ardently 58 fling
entirely 46 fly aircraft
137 fly airlines 89
fly supplies 86 fly
straight 91 fly services
146 fly aircraft 116
fog dispersing 48 for
children 4194 for property
608 for vehicles 56
for purposes 89 for
aneurysm 172 for contents
60 for delivery 580
for distress 73 for
drainage 55 for incisions
90 for injuries 277
for movement 48 for
operation 172 for palpation
135 for pressure 76
for problems 67 for
rigidity 107 for surgical
64 for symptoms 148
for vascular 86 for
visceral 163 for materials
48 for surfaces 96
for analysis 247 for
chillers 80 for detection
52 for increases 105
for machines 105 for
purposes 151 for spectrum
97 for pursuant 131
for concepts 82 for
purposes 66 for services
123 for combined 40
for analysis 57 for
involved 53 for purposes
51 for liability 67
for minerals 55 for
proteins 124 for purposes
46 for incurred 206
for received 57 for
suffered 229 for agencies
242 for colleges 200
for engineering 149 for
programs 225 for purposes
141 for reduction 488
for children 117 for
students 231 for yourself
43 for charcoal 402
for analysis 1692 for
energies 843 for purposes
94 for proteins 67
for involved 46 for
genetics 88 for purposes
181 for treatment 88
for behaviors 633 for
problems 50 for academic
304 for accounting 85
for accounts 244 for
accuracy 140 for activity
272 for advanced 120
for advances 357 for
agencies 77 for aircraft
480 for american 689
for analgesia 183 for
analysis 2188 for anesthesia
63 for approval 64
for argument 174 for
armament 224 for articles
390 for assembly 72
for attempts 106 for
attention 560 for attorney
83 for authority 708
for autonomy 46 for
auxiliary 83 for bandwidth
341 for bargaining 67
for barracks 55 for
barriers 42 for bedrooms
118 for behaviors 45
for benefits 2169 for
blankets 51 for borrowings
132 for boundary 60
for bounties 40 for
branches 169 for buoyancy
88 for business 2671
for calories 249 for
campaign 41 for capacity
2388 for carriers 86
for challenge 89 for
chambers 48 for channels
435 for chapters 147
for chemical 407 for
children 3871 for churches
114 for circuits 282
for citations 312 for
clearance 131 for clearness
62 for clerical 284
for clinical 541 for
colleges 45 for colonies
130 for comforts 109
for commands 197 for
comments 4049 for computer
791 for concepts 134
for concerns 83 for
concrete 142 for conflict
110 for confusion 42
for conquest 49 for
consulting 64 for consumer
187 for contacts 276
for contract 103 for
contrast 146 for controls
484 for corrosion 118
for counseling 630 for
counties 47 for coverage
1183 for criminal 223
for critical 137 for
cropland 62 for cultural
124 for currency 731
for customer 90 for
database 70 for decisions
77 for defenses 78
for delivery 89 for
dentists 49 for deposits
418 for detailed 660
for detention 75 for
diagnoses 311 for diagnosis
114 for direction 91
for displays 44 for
distance 97 for diversion
45 for divisions 158
for domestic 313 for
donations 145 for drainage
194 for dramatic 44
for economic 724 for
editorial 292 for education
2412 for electric 245
for electron 118 for
elements 576 for emissions
73 for emotional 144
for emphasis 868 for
employee 175 for employer
70 for engineering 134
for engineers 87 for
entities 60 for episodes
127 for equations 50
for evidence 5546 for
examples 4670 for exchanges
47 for exercise 163
for exertions 44 for
exhibits 45 for expansion
652 for expenses 1762
for exposure 639 for
extended 57 for extension
1202 for external 569
for facility 46 for
families 112 for farmland
98 for feedback 770
for fighters 72 for
finances 141 for financial
2746 for fixtures 75
for formatting 252 for
formulas 46 for functions
852 for gasoline 100
for generating 1014 for
graduate 350 for graphics
53 for guidance 4485
for gunboats 55 for
hardware 879 for highways
57 for holidays 84
for homework 100 for
hospital 481 for hundreds
124 for hydrogen 103
for incisions 48 for
increases 491 for indirect
62 for industry 123
for infantry 76 for
infection 47 for informal
53 for infusions 46
for injuries 308 for
insights 1008 for interest
1725 for internal 282
for internet 83 for
invasive 52 for isolation
73 for japanese 145
for justices 59 for
juvenile 89 for keywords
55 for laborers 289
for languages 278 for
lectures 74 for leverage
287 for liability 137
for licenses 143 for
literary 42 for locations
315 for luxuries 58
for machines 284 for
manpower 1525 for materials
1963 for messages 162
for military 3264 for
minerals 59 for minority
52 for missiles 63
for mobility 53 for
moisture 391 for monetary
167 for monitoring 389
for mortgage 78 for
movement 100 for multiple
48 for musicians 58
for mutations 120 for
negative 47 for networks
75 for nitrogen 297
for notations 53 for
nutrient 112 for nutrition
254 for offenses 130
for officers 586 for
operation 87 for operator
45 for ornament 67
for overtime 199 for
packages 51 for partners
113 for passages 64
for passenger 131 for
pathology 56 for patients
219 for patterns 132
for payments 1924 for
pecuniary 41 for personal
845 for physical 1077
for physician 84 for
pictures 261 for pipeline
48 for pointers 51
for policies 155 for
pollution 173 for positions
270 for positive 173
for possible 121 for
potential 320 for practice
4866 for preachers 65
for precision 116 for
premises 129 for premiums
263 for pressure 613
for printers 63 for
problems 931 for processing
4712 for products 945
for programs 921 for
progress 232 for projects
947 for promotion 126
for property 465 for
proteins 140 for provision
521 for punitive 40
for purchase 335 for
purchasing 43 for purposes
892 for quantity 53
for quarters 138 for
questioning 675 for questions
1495 for railroad 150
for railways 63 for
receipts 44 for recordings
54 for recovery 221
for recreation 153 for
recruits 233 for reduction
301 for rehearsal 134
for relations 47 for
relevant 554 for religious
121 for remedies 267
for reprints 611 for
requests 198 for required
276 for reserves 839
for resource 634 for
response 92 for retention
419 for revenues 1689
for revisions 98 for
richness 44 for rigidity
359 for salaries 130
for sanctions 211 for
scrutiny 239 for security
6025 for segments 103
for seizures 44 for
selected 42 for selection
89 for semantic 69
for seminars 41 for
servants 44 for services
8481 for settlers 183
for severity 95 for
software 574 for soldiers
326 for solutions 209
for specific 927 for
spectrum 201 for standard
167 for stiffening 49
for stimulus 102 for
stresses 98 for students
442 for subjects 352
for suitable 51 for
supplies 4670 for supporting
481 for supports 154
for surgical 282 for
suspects 54 for symptoms
224 for synthesis 44
for systemic 50 for
terminal 181 for therapies
120 for thickness 127
for thousands 149 for
transfer 114 for treatment
6715 for valuable 87
for variables 881 for
variations 103 for vehicles
311 for ventures 45
for vertical 80 for
violations 76 for visitors
52 for vitamins 106
for warships 40 for
withholding 365 for problems
51 for matrices 47
for purposes 489 for
decisions 353 for officers
473 for policies 100
for purposes 453 for
pursuant 58 for requests
56 for children 313
for analysis 64 for
decreases 41 for isotherms
424 for kinetics 171
for purposes 83 for
holidays 80 for tourists
58 for affected 600
for accounts 101 for
agencies 3540 for american
52 for articles 42
for business 502 for
campaign 263 for consumer
70 for decisions 142
for designed 132 for
directed 162 for displays
368 for expenses 592
for exposure 237 for
increased 69 for managers
151 for materials 218
for messages 914 for
pictures 56 for positions
93 for practice 100
for products 476 for
programs 173 for promotion
82 for purposes 51331
for response 60 for
revenues 834 for services
2005 for specific 62
for strategy 619 for
supplies 59 for purposes
129 for purposes 59
for behaviors 41 for
disorder 2807 for education
616 for outcomes 118
for problems 84 for
processing 53 for purposes
220 for relations 72
for response 220 for
symptoms 182 for variables
40 for evidence 66
for agencies 70 for
colleges 179 for entities
49 for children 238
for families 50 for
humanity 121 for patients
80 for survival 60
for services 265 for
treatment 75 for concerts
55 for delivery 50
for exercise 58 for
lectures 104 for practice
122 for recreation 46
for services 163 for
analysis 274 for business
85 for capacity 93
for consumer 97 for
economic 503 for financial
41 for formation 413
for functions 224 for
gradation 61 for industry
102 for materials 52
for moisture 61 for
outcomes 46 for payments
93 for purposes 55
for scheduling 87 for
variables 76 for multiple
120 for directed 153
for citizens 130 for
concerning 117 for purposes
132 for purposes 209
for designed 61 for
equipped 53 for intended
42 for addiction 63
for beverage 1051 for
excesses 54 for extracts
49 for families 106
for neuritis 45 for
patients 1159 for products
124 for solutions 187
for stimulus 102 for
subjects 47 for treatment
88 for campbell 217
for declared 89 for
hamilton 1539 for kerensky
42 for stephens 75
for analysis 71 for
equations 733 for fractions
54 for functions 408
for integers 167 for
problems 199 for purposes
59 for solutions 55
for surfaces 142 for
students 53 for accuracy
42 for problems 71
for purposes 1327 for
alcohols 239 for solvents
42 for abandoning 78
for advocating 242 for
assaulting 477 for associating
42 for attempting 832
for collecting 43 for
committing 723 for conducting
94 for consorting 44
for conspiring 1210 for
corrupting 127 for criminal
40 for dangerous 41
for defrauding 209 for
delivering 52 for destroying
99 for disclosing 92
for disobeying 55 for
displaying 44 for distorting
73 for disturbing 74
for embezzling 217 for
endangering 41 for exploiting
78 for expressing 40
for falsifying 173 for
improper 163 for kidnapping
87 for libelous 126
for malicious 43 for
mistreating 67 for neglecting
154 for organizing 185
for performing 78 for
permitting 91 for possessing
187 for practicing 130
for preventing 42 for
protecting 54 for publishing
203 for religious 42
for sabotaging 84 for
seditious 103 for sexually
146 for slandering 115
for soliciting 105 for
sponsoring 41 for submitting
69 for suggesting 43
for supporting 575 for
unlawful 134 for withholding
101 for airlines 100
for decisions 541 for
problems 116 for purposes
1158 for pursuant 119
for purposes 227 for
business 54 for emissions
72 for expenses 184
for exposure 71 for
pressure 68 for purposes
96 for stresses 519
for payments 152 for
purposes 57 for airports
74 for currents 350
for delivery 51 for
dimension 67 for disposal
48 for locations 69
for materials 131 for
operation 92 for patterns
42 for policies 66
for positions 81 for
processing 93 for purposes
88 for realities 47
for services 50 for
solutions 461 for supplies
44 for therapies 41
for treatment 75 for
valuation 236 for weekends
66 for circuits 60
for currents 3568 for
electric 63 for magnetic
84 for pressure 49
for stresses 155 for
voltages 372 for patients
581 for concerning 47
for reduction 47 for
genitalia 328 for purposes
201 for services 874
for conflict 83 for
economic 42 for problems
91 for symptoms 50
for hereafter 197 for
provided 71 for purposes
69 for pursuant 45
for captured 56 for
includes 50 for increased
62 for involved 61
for resident 111 for
stationed 57 for stranded
73 for struggling 55
for languages 51 for
resupply 163 for supplies
308 for materials 948
for metallic 49 for
plastics 103 for polymers
1397 for selenium 176
for discount 45 for
assaults 517 for invasions
52 for operation 146
for vehicles 97 for
circuits 134 for operation
185 for response 63
for variations 144 for
promised 51 for purposes
687 for activity 364
for efficacy 98 for
purposes 324 for domestic
44 for elements 42
for examples 57 for
problems 195 for purposes
481 for services 43
for solutions 42 for
treatment 94 for elements
76 for pronouns 190
for purposes 49 for
relations 209 for activity
47 for agitation 44
for property 81 for
tradition 110 for purposes
259 for benefits 137
for functions 96 for
materials 61 for products
133 for purposes 360
for services 2903 for
treatment 49 for accounts
57 for evidence 335
for purposes 44 for
concerning 69 for activity
60 for induction 521
for injection 60 for
practice 54 for purposes
855 for children 56
for students 112 for
hydrogen 76 for purposes
46 for purposes 103
for diffusion 169 for
patterns 50 for scattering
330 for articles 51
for classics 125 for
donations 44 for feedback
93 for networks 68
for strangers 59 for
patients 151 for minerals
89 for detection 147
for diagnosis 861 for
treatment 60 for primates
59 for activity 751
for coverage 271 for
delivery 81 for residues
304 for selection 266
for synthesis 162 for
treatment 1232 for activity
205 for analysis 147
for peptides 109 for
proteins 54 for inspired
55 for produced 132
for activity 85 for
behaviors 373 for children
301 for criminal 64
for disorder 46 for
elements 68 for outcomes
61 for problems 63
for purposes 371 for
activity 80 for agencies
50 for analysis 480
for exemption 90 for
immunity 802 for injuries
61 for liability 400
for offenses 119 for
policies 71 for purposes
4245 for scrutiny 67
